===2023-07-26 19:59:15===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.0922 | Train Acc: 0.5422
 Site-MNIST                         | Train Loss: 1.0776 | Train Acc: 0.7977
 Site-USPS                          | Train Loss: 1.0288 | Train Acc: 0.7746
 Site-USPS                          | Train Loss: 0.9896 | Train Acc: 0.8083
 Site-USPS                          | Train Loss: 0.9880 | Train Acc: 0.8083
 Site-SynthDigits                   | Train Loss: 1.6802 | Train Acc: 0.5341
 Site-SynthDigits                   | Train Loss: 1.6301 | Train Acc: 0.5631
 Site-MNIST_M                       | Train Loss: 1.9204 | Train Acc: 0.3977
 Site-MNIST_M                       | Train Loss: 1.9771 | Train Acc: 0.3466
 Site-SVHN                          | Train Loss: 2.0193 | Train Acc: 0.3305
Average Train Accuracy: 0.6571
 Site-MNIST                         | Val  Loss: 1.0918 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 1.0879 | Val  Acc: 0.8452
 Site-MNIST                         | Val  Loss: 1.0531 | Val  Acc: 0.8254
 Site-MNIST                         | Val  Loss: 1.1042 | Val  Acc: 0.8053
 Site-MNIST                         | Val  Loss: 1.0995 | Val  Acc: 0.8035
 Site-USPS                          | Val  Loss: 1.0034 | Val  Acc: 0.8173
 Site-USPS                          | Val  Loss: 1.0334 | Val  Acc: 0.7821
 Site-USPS                          | Val  Loss: 1.0154 | Val  Acc: 0.7821
 Site-SynthDigits                   | Val  Loss: 1.8396 | Val  Acc: 0.5076
 Site-SynthDigits                   | Val  Loss: 1.5724 | Val  Acc: 0.5354
 Site-MNIST_M                       | Val  Loss: 1.7993 | Val  Acc: 0.4886
 Site-MNIST_M                       | Val  Loss: 1.9618 | Val  Acc: 0.3864
 Site-SVHN                          | Val  Loss: 2.0768 | Val  Acc: 0.2945
Average Valid Accuracy: 0.6674
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.8036
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.8452
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.8254
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.8053
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.8035
 Best site-USPS                      | Epoch:9 | Val Acc: 0.8173
 Best site-USPS                      | Epoch:9 | Val Acc: 0.7821
 Best site-USPS                      | Epoch:9 | Val Acc: 0.7821
 Best site-SynthDigits               | Epoch:9 | Val Acc: 0.5076
 Best site-SynthDigits               | Epoch:9 | Val Acc: 0.5354
 Best site-MNIST_M                   | Epoch:9 | Val Acc: 0.4886
 Best site-MNIST_M                   | Epoch:9 | Val Acc: 0.3864
 Best site-SVHN                      | Epoch:9 | Val Acc: 0.2945
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 10 ============
 Site-MNIST                         | Train Loss: 1.0160 | Train Acc: 0.8178
 Site-MNIST                         | Train Loss: 1.0320 | Train Acc: 0.8166
 Site-MNIST                         | Train Loss: 1.0738 | Train Acc: 0.7771
 Site-MNIST                         | Train Loss: 1.0152 | Train Acc: 0.8003
 Site-MNIST                         | Train Loss: 1.0227 | Train Acc: 0.7995
 Site-USPS                          | Train Loss: 0.9737 | Train Acc: 0.7962
 Site-USPS                          | Train Loss: 0.9392 | Train Acc: 0.8163
 Site-USPS                          | Train Loss: 0.9392 | Train Acc: 0.8190
 Site-SynthDigits                   | Train Loss: 1.6458 | Train Acc: 0.5417
 Site-SynthDigits                   | Train Loss: 1.5755 | Train Acc: 0.5795
 Site-MNIST_M                       | Train Loss: 1.8981 | Train Acc: 0.4034
 Site-MNIST_M                       | Train Loss: 1.9567 | Train Acc: 0.3750
 Site-SVHN                          | Train Loss: 1.9958 | Train Acc: 0.3322
Average Train Accuracy: 0.6673
 Site-MNIST                         | Val  Loss: 1.0354 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 1.0287 | Val  Acc: 0.8333
 Site-MNIST                         | Val  Loss: 0.9944 | Val  Acc: 0.8413
 Site-MNIST                         | Val  Loss: 1.0464 | Val  Acc: 0.8105
 Site-MNIST                         | Val  Loss: 1.0448 | Val  Acc: 0.8140
 Site-USPS                          | Val  Loss: 0.9439 | Val  Acc: 0.8365
 Site-USPS                          | Val  Loss: 0.9766 | Val  Acc: 0.7949
 Site-USPS                          | Val  Loss: 0.9642 | Val  Acc: 0.7949
 Site-SynthDigits                   | Val  Loss: 1.8028 | Val  Acc: 0.5076
 Site-SynthDigits                   | Val  Loss: 1.5353 | Val  Acc: 0.5606
 Site-MNIST_M                       | Val  Loss: 1.7687 | Val  Acc: 0.5000
 Site-MNIST_M                       | Val  Loss: 1.9184 | Val  Acc: 0.3939
 Site-SVHN                          | Val  Loss: 2.0569 | Val  Acc: 0.2945
Average Valid Accuracy: 0.6744
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.8333
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.8413
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.8105
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.8140
 Best site-USPS                      | Epoch:10 | Val Acc: 0.8365
 Best site-USPS                      | Epoch:10 | Val Acc: 0.7949
 Best site-USPS                      | Epoch:10 | Val Acc: 0.7949
 Best site-SynthDigits               | Epoch:10 | Val Acc: 0.5076
 Best site-SynthDigits               | Epoch:10 | Val Acc: 0.5606
 Best site-MNIST_M                   | Epoch:10 | Val Acc: 0.5000
 Best site-MNIST_M                   | Epoch:10 | Val Acc: 0.3939
 Best site-SVHN                      | Epoch:10 | Val Acc: 0.2945
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 11 ============
 Site-MNIST                         | Train Loss: 0.9546 | Train Acc: 0.8044
 Site-MNIST                         | Train Loss: 1.0128 | Train Acc: 0.8136
 Site-MNIST                         | Train Loss: 1.0405 | Train Acc: 0.7791
 Site-MNIST                         | Train Loss: 0.9802 | Train Acc: 0.7898
 Site-MNIST                         | Train Loss: 0.9910 | Train Acc: 0.8012
 Site-USPS                          | Train Loss: 0.9784 | Train Acc: 0.7818
 Site-USPS                          | Train Loss: 0.9155 | Train Acc: 0.8131
 Site-USPS                          | Train Loss: 0.9202 | Train Acc: 0.8094
 Site-SynthDigits                   | Train Loss: 1.5711 | Train Acc: 0.5795
 Site-SynthDigits                   | Train Loss: 1.5195 | Train Acc: 0.5997
 Site-MNIST_M                       | Train Loss: 1.8639 | Train Acc: 0.4034
 Site-MNIST_M                       | Train Loss: 1.9449 | Train Acc: 0.3636
 Site-SVHN                          | Train Loss: 1.9987 | Train Acc: 0.3492
Average Train Accuracy: 0.6683
 Site-MNIST                         | Val  Loss: 0.9964 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 0.9889 | Val  Acc: 0.8452
 Site-MNIST                         | Val  Loss: 0.9650 | Val  Acc: 0.8413
 Site-MNIST                         | Val  Loss: 1.0154 | Val  Acc: 0.8211
 Site-MNIST                         | Val  Loss: 1.0097 | Val  Acc: 0.8105
 Site-USPS                          | Val  Loss: 0.9160 | Val  Acc: 0.8462
 Site-USPS                          | Val  Loss: 0.9556 | Val  Acc: 0.7885
 Site-USPS                          | Val  Loss: 0.9475 | Val  Acc: 0.7778
 Site-SynthDigits                   | Val  Loss: 1.7480 | Val  Acc: 0.5682
 Site-SynthDigits                   | Val  Loss: 1.4597 | Val  Acc: 0.6111
 Site-MNIST_M                       | Val  Loss: 1.7341 | Val  Acc: 0.5114
 Site-MNIST_M                       | Val  Loss: 1.9056 | Val  Acc: 0.3864
 Site-SVHN                          | Val  Loss: 2.0313 | Val  Acc: 0.2945
Average Valid Accuracy: 0.6837
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8452
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8413
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8211
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8105
 Best site-USPS                      | Epoch:11 | Val Acc: 0.8462
 Best site-USPS                      | Epoch:11 | Val Acc: 0.7885
 Best site-USPS                      | Epoch:11 | Val Acc: 0.7778
 Best site-SynthDigits               | Epoch:11 | Val Acc: 0.5682
 Best site-SynthDigits               | Epoch:11 | Val Acc: 0.6111
 Best site-MNIST_M                   | Epoch:11 | Val Acc: 0.5114
 Best site-MNIST_M                   | Epoch:11 | Val Acc: 0.3864
 Best site-SVHN                      | Epoch:11 | Val Acc: 0.2945
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 12 ============
 Site-MNIST                         | Train Loss: 0.9206 | Train Acc: 0.8222
 Site-MNIST                         | Train Loss: 0.9275 | Train Acc: 0.8225
 Site-MNIST                         | Train Loss: 0.9911 | Train Acc: 0.7811
 Site-MNIST                         | Train Loss: 0.9294 | Train Acc: 0.8095
 Site-MNIST                         | Train Loss: 0.9375 | Train Acc: 0.8082
 Site-USPS                          | Train Loss: 0.9261 | Train Acc: 0.7962
 Site-USPS                          | Train Loss: 0.8611 | Train Acc: 0.8147
 Site-USPS                          | Train Loss: 0.8697 | Train Acc: 0.8222
 Site-SynthDigits                   | Train Loss: 1.5808 | Train Acc: 0.5701
 Site-SynthDigits                   | Train Loss: 1.4786 | Train Acc: 0.6149
 Site-MNIST_M                       | Train Loss: 1.8358 | Train Acc: 0.4119
 Site-MNIST_M                       | Train Loss: 1.9031 | Train Acc: 0.3845
 Site-SVHN                          | Train Loss: 1.9650 | Train Acc: 0.3475
Average Train Accuracy: 0.6773
 Site-MNIST                         | Val  Loss: 0.9416 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 0.9324 | Val  Acc: 0.8452
 Site-MNIST                         | Val  Loss: 0.9157 | Val  Acc: 0.8413
 Site-MNIST                         | Val  Loss: 0.9600 | Val  Acc: 0.8263
 Site-MNIST                         | Val  Loss: 0.9576 | Val  Acc: 0.8175
 Site-USPS                          | Val  Loss: 0.8638 | Val  Acc: 0.8462
 Site-USPS                          | Val  Loss: 0.9045 | Val  Acc: 0.7949
 Site-USPS                          | Val  Loss: 0.8954 | Val  Acc: 0.7906
 Site-SynthDigits                   | Val  Loss: 1.7178 | Val  Acc: 0.5606
 Site-SynthDigits                   | Val  Loss: 1.4244 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.7033 | Val  Acc: 0.5000
 Site-MNIST_M                       | Val  Loss: 1.8709 | Val  Acc: 0.4091
 Site-SVHN                          | Val  Loss: 2.0201 | Val  Acc: 0.3151
Average Valid Accuracy: 0.6864
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8452
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8413
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8263
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8175
 Best site-USPS                      | Epoch:12 | Val Acc: 0.8462
 Best site-USPS                      | Epoch:12 | Val Acc: 0.7949
 Best site-USPS                      | Epoch:12 | Val Acc: 0.7906
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.5606
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.5909
 Best site-MNIST_M                   | Epoch:12 | Val Acc: 0.5000
 Best site-MNIST_M                   | Epoch:12 | Val Acc: 0.4091
 Best site-SVHN                      | Epoch:12 | Val Acc: 0.3151
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 13 ============
 Site-MNIST                         | Train Loss: 0.8761 | Train Acc: 0.8089
 Site-MNIST                         | Train Loss: 0.9177 | Train Acc: 0.8166
 Site-MNIST                         | Train Loss: 0.9600 | Train Acc: 0.7771
 Site-MNIST                         | Train Loss: 0.8995 | Train Acc: 0.8108
 Site-MNIST                         | Train Loss: 0.9096 | Train Acc: 0.8074
 Site-USPS                          | Train Loss: 0.8997 | Train Acc: 0.8153
 Site-USPS                          | Train Loss: 0.8369 | Train Acc: 0.8227
 Site-USPS                          | Train Loss: 0.8481 | Train Acc: 0.8200
 Site-SynthDigits                   | Train Loss: 1.4979 | Train Acc: 0.5814
 Site-SynthDigits                   | Train Loss: 1.4515 | Train Acc: 0.6288
 Site-MNIST_M                       | Train Loss: 1.8203 | Train Acc: 0.4290
 Site-MNIST_M                       | Train Loss: 1.8713 | Train Acc: 0.3864
 Site-SVHN                          | Train Loss: 1.9392 | Train Acc: 0.3526
Average Train Accuracy: 0.6813
 Site-MNIST                         | Val  Loss: 0.9097 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 0.8977 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.8887 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.9300 | Val  Acc: 0.8316
 Site-MNIST                         | Val  Loss: 0.9243 | Val  Acc: 0.8105
 Site-USPS                          | Val  Loss: 0.8319 | Val  Acc: 0.8462
 Site-USPS                          | Val  Loss: 0.8704 | Val  Acc: 0.7949
 Site-USPS                          | Val  Loss: 0.8697 | Val  Acc: 0.8034
 Site-SynthDigits                   | Val  Loss: 1.6869 | Val  Acc: 0.5530
 Site-SynthDigits                   | Val  Loss: 1.3793 | Val  Acc: 0.6061
 Site-MNIST_M                       | Val  Loss: 1.6657 | Val  Acc: 0.5227
 Site-MNIST_M                       | Val  Loss: 1.8442 | Val  Acc: 0.4167
 Site-SVHN                          | Val  Loss: 2.0036 | Val  Acc: 0.3219
Average Valid Accuracy: 0.6928
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.8316
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.8105
 Best site-USPS                      | Epoch:13 | Val Acc: 0.8462
 Best site-USPS                      | Epoch:13 | Val Acc: 0.7949
 Best site-USPS                      | Epoch:13 | Val Acc: 0.8034
 Best site-SynthDigits               | Epoch:13 | Val Acc: 0.5530
 Best site-SynthDigits               | Epoch:13 | Val Acc: 0.6061
 Best site-MNIST_M                   | Epoch:13 | Val Acc: 0.5227
 Best site-MNIST_M                   | Epoch:13 | Val Acc: 0.4167
 Best site-SVHN                      | Epoch:13 | Val Acc: 0.3219
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 14 ============
 Site-MNIST                         | Train Loss: 0.8592 | Train Acc: 0.8222
 Site-MNIST                         | Train Loss: 0.8823 | Train Acc: 0.8195
 Site-MNIST                         | Train Loss: 0.9223 | Train Acc: 0.7890
 Site-MNIST                         | Train Loss: 0.8627 | Train Acc: 0.8213
 Site-MNIST                         | Train Loss: 0.8695 | Train Acc: 0.8170
 Site-USPS                          | Train Loss: 0.8801 | Train Acc: 0.8129
 Site-USPS                          | Train Loss: 0.8154 | Train Acc: 0.8227
 Site-USPS                          | Train Loss: 0.8251 | Train Acc: 0.8136
 Site-SynthDigits                   | Train Loss: 1.4739 | Train Acc: 0.5871
 Site-SynthDigits                   | Train Loss: 1.4150 | Train Acc: 0.6288
 Site-MNIST_M                       | Train Loss: 1.8072 | Train Acc: 0.4403
 Site-MNIST_M                       | Train Loss: 1.8570 | Train Acc: 0.4015
 Site-SVHN                          | Train Loss: 1.9154 | Train Acc: 0.3595
Average Train Accuracy: 0.6873
 Site-MNIST                         | Val  Loss: 0.8720 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 0.8603 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.8535 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.8956 | Val  Acc: 0.8368
 Site-MNIST                         | Val  Loss: 0.8885 | Val  Acc: 0.8175
 Site-USPS                          | Val  Loss: 0.8089 | Val  Acc: 0.8462
 Site-USPS                          | Val  Loss: 0.8506 | Val  Acc: 0.7949
 Site-USPS                          | Val  Loss: 0.8567 | Val  Acc: 0.7906
 Site-SynthDigits                   | Val  Loss: 1.6556 | Val  Acc: 0.5606
 Site-SynthDigits                   | Val  Loss: 1.3390 | Val  Acc: 0.6111
 Site-MNIST_M                       | Val  Loss: 1.6459 | Val  Acc: 0.5455
 Site-MNIST_M                       | Val  Loss: 1.8243 | Val  Acc: 0.4394
 Site-SVHN                          | Val  Loss: 1.9796 | Val  Acc: 0.3356
Average Valid Accuracy: 0.6983
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.8368
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.8175
 Best site-USPS                      | Epoch:14 | Val Acc: 0.8462
 Best site-USPS                      | Epoch:14 | Val Acc: 0.7949
 Best site-USPS                      | Epoch:14 | Val Acc: 0.7906
 Best site-SynthDigits               | Epoch:14 | Val Acc: 0.5606
 Best site-SynthDigits               | Epoch:14 | Val Acc: 0.6111
 Best site-MNIST_M                   | Epoch:14 | Val Acc: 0.5455
 Best site-MNIST_M                   | Epoch:14 | Val Acc: 0.4394
 Best site-SVHN                      | Epoch:14 | Val Acc: 0.3356
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 15 ============
 Site-MNIST                         | Train Loss: 0.7986 | Train Acc: 0.8356
 Site-MNIST                         | Train Loss: 0.8687 | Train Acc: 0.8343
 Site-MNIST                         | Train Loss: 0.8895 | Train Acc: 0.7890
 Site-MNIST                         | Train Loss: 0.8295 | Train Acc: 0.8239
 Site-MNIST                         | Train Loss: 0.8351 | Train Acc: 0.8266
 Site-USPS                          | Train Loss: 0.8271 | Train Acc: 0.8153
 Site-USPS                          | Train Loss: 0.7671 | Train Acc: 0.8243
 Site-USPS                          | Train Loss: 0.7833 | Train Acc: 0.8264
 Site-SynthDigits                   | Train Loss: 1.4477 | Train Acc: 0.5795
 Site-SynthDigits                   | Train Loss: 1.3807 | Train Acc: 0.6389
 Site-MNIST_M                       | Train Loss: 1.7534 | Train Acc: 0.4574
 Site-MNIST_M                       | Train Loss: 1.8301 | Train Acc: 0.4205
 Site-SVHN                          | Train Loss: 1.8989 | Train Acc: 0.3560
Average Train Accuracy: 0.6944
 Site-MNIST                         | Val  Loss: 0.8326 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 0.8193 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.8208 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.8590 | Val  Acc: 0.8579
 Site-MNIST                         | Val  Loss: 0.8513 | Val  Acc: 0.8316
 Site-USPS                          | Val  Loss: 0.7521 | Val  Acc: 0.8462
 Site-USPS                          | Val  Loss: 0.7999 | Val  Acc: 0.8013
 Site-USPS                          | Val  Loss: 0.8115 | Val  Acc: 0.8034
 Site-SynthDigits                   | Val  Loss: 1.6417 | Val  Acc: 0.5606
 Site-SynthDigits                   | Val  Loss: 1.3247 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.6178 | Val  Acc: 0.5455
 Site-MNIST_M                       | Val  Loss: 1.7857 | Val  Acc: 0.4318
 Site-SVHN                          | Val  Loss: 1.9828 | Val  Acc: 0.3288
Average Valid Accuracy: 0.6998
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.8579
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.8316
 Best site-USPS                      | Epoch:15 | Val Acc: 0.8462
 Best site-USPS                      | Epoch:15 | Val Acc: 0.8013
 Best site-USPS                      | Epoch:15 | Val Acc: 0.8034
 Best site-SynthDigits               | Epoch:15 | Val Acc: 0.5606
 Best site-SynthDigits               | Epoch:15 | Val Acc: 0.5909
 Best site-MNIST_M                   | Epoch:15 | Val Acc: 0.5455
 Best site-MNIST_M                   | Epoch:15 | Val Acc: 0.4318
 Best site-SVHN                      | Epoch:15 | Val Acc: 0.3288
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 16 ============
 Site-MNIST                         | Train Loss: 0.7789 | Train Acc: 0.8267
 Site-MNIST                         | Train Loss: 0.8036 | Train Acc: 0.8195
 Site-MNIST                         | Train Loss: 0.8661 | Train Acc: 0.7968
 Site-MNIST                         | Train Loss: 0.8049 | Train Acc: 0.8292
 Site-MNIST                         | Train Loss: 0.8125 | Train Acc: 0.8284
 Site-USPS                          | Train Loss: 0.8384 | Train Acc: 0.8082
 Site-USPS                          | Train Loss: 0.7589 | Train Acc: 0.8227
 Site-USPS                          | Train Loss: 0.7756 | Train Acc: 0.8211
 Site-SynthDigits                   | Train Loss: 1.3987 | Train Acc: 0.5833
 Site-SynthDigits                   | Train Loss: 1.3399 | Train Acc: 0.6515
 Site-MNIST_M                       | Train Loss: 1.7182 | Train Acc: 0.4744
 Site-MNIST_M                       | Train Loss: 1.8074 | Train Acc: 0.4337
 Site-SVHN                          | Train Loss: 1.8939 | Train Acc: 0.3697
Average Train Accuracy: 0.6973
 Site-MNIST                         | Val  Loss: 0.8079 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 0.8012 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.8022 | Val  Acc: 0.8730
 Site-MNIST                         | Val  Loss: 0.8331 | Val  Acc: 0.8474
 Site-MNIST                         | Val  Loss: 0.8290 | Val  Acc: 0.8140
 Site-USPS                          | Val  Loss: 0.7513 | Val  Acc: 0.8462
 Site-USPS                          | Val  Loss: 0.7983 | Val  Acc: 0.7821
 Site-USPS                          | Val  Loss: 0.8111 | Val  Acc: 0.7863
 Site-SynthDigits                   | Val  Loss: 1.6206 | Val  Acc: 0.5833
 Site-SynthDigits                   | Val  Loss: 1.2788 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.5908 | Val  Acc: 0.5682
 Site-MNIST_M                       | Val  Loss: 1.7646 | Val  Acc: 0.4470
 Site-SVHN                          | Val  Loss: 1.9473 | Val  Acc: 0.3493
Average Valid Accuracy: 0.7037
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8036
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8730
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8474
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8140
 Best site-USPS                      | Epoch:16 | Val Acc: 0.8462
 Best site-USPS                      | Epoch:16 | Val Acc: 0.7821
 Best site-USPS                      | Epoch:16 | Val Acc: 0.7863
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.5833
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.5909
 Best site-MNIST_M                   | Epoch:16 | Val Acc: 0.5682
 Best site-MNIST_M                   | Epoch:16 | Val Acc: 0.4470
 Best site-SVHN                      | Epoch:16 | Val Acc: 0.3493
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 17 ============
 Site-MNIST                         | Train Loss: 0.7750 | Train Acc: 0.8267
 Site-MNIST                         | Train Loss: 0.8351 | Train Acc: 0.8314
 Site-MNIST                         | Train Loss: 0.8456 | Train Acc: 0.8067
 Site-MNIST                         | Train Loss: 0.7859 | Train Acc: 0.8279
 Site-MNIST                         | Train Loss: 0.7891 | Train Acc: 0.8275
 Site-USPS                          | Train Loss: 0.8152 | Train Acc: 0.7986
 Site-USPS                          | Train Loss: 0.7433 | Train Acc: 0.8243
 Site-USPS                          | Train Loss: 0.7589 | Train Acc: 0.8296
 Site-SynthDigits                   | Train Loss: 1.4046 | Train Acc: 0.6004
 Site-SynthDigits                   | Train Loss: 1.3111 | Train Acc: 0.6604
 Site-MNIST_M                       | Train Loss: 1.7174 | Train Acc: 0.4489
 Site-MNIST_M                       | Train Loss: 1.8021 | Train Acc: 0.4261
 Site-SVHN                          | Train Loss: 1.8508 | Train Acc: 0.3782
Average Train Accuracy: 0.6990
 Site-MNIST                         | Val  Loss: 0.7739 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 0.7653 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.7778 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.8117 | Val  Acc: 0.8579
 Site-MNIST                         | Val  Loss: 0.8006 | Val  Acc: 0.8281
 Site-USPS                          | Val  Loss: 0.7200 | Val  Acc: 0.8365
 Site-USPS                          | Val  Loss: 0.7716 | Val  Acc: 0.7885
 Site-USPS                          | Val  Loss: 0.7962 | Val  Acc: 0.7821
 Site-SynthDigits                   | Val  Loss: 1.5907 | Val  Acc: 0.5909
 Site-SynthDigits                   | Val  Loss: 1.2361 | Val  Acc: 0.6263
 Site-MNIST_M                       | Val  Loss: 1.5631 | Val  Acc: 0.5341
 Site-MNIST_M                       | Val  Loss: 1.7578 | Val  Acc: 0.4318
 Site-SVHN                          | Val  Loss: 1.9303 | Val  Acc: 0.3562
Average Valid Accuracy: 0.7075
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8036
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8810
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8810
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8579
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8281
 Best site-USPS                      | Epoch:17 | Val Acc: 0.8365
 Best site-USPS                      | Epoch:17 | Val Acc: 0.7885
 Best site-USPS                      | Epoch:17 | Val Acc: 0.7821
 Best site-SynthDigits               | Epoch:17 | Val Acc: 0.5909
 Best site-SynthDigits               | Epoch:17 | Val Acc: 0.6263
 Best site-MNIST_M                   | Epoch:17 | Val Acc: 0.5341
 Best site-MNIST_M                   | Epoch:17 | Val Acc: 0.4318
 Best site-SVHN                      | Epoch:17 | Val Acc: 0.3562
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 18 ============
 Site-MNIST                         | Train Loss: 0.7558 | Train Acc: 0.8533
 Site-MNIST                         | Train Loss: 0.8265 | Train Acc: 0.8432
 Site-MNIST                         | Train Loss: 0.8174 | Train Acc: 0.8166
 Site-MNIST                         | Train Loss: 0.7581 | Train Acc: 0.8344
 Site-MNIST                         | Train Loss: 0.7613 | Train Acc: 0.8389
 Site-USPS                          | Train Loss: 0.7877 | Train Acc: 0.8153
 Site-USPS                          | Train Loss: 0.7199 | Train Acc: 0.8323
 Site-USPS                          | Train Loss: 0.7303 | Train Acc: 0.8371
 Site-SynthDigits                   | Train Loss: 1.3870 | Train Acc: 0.5928
 Site-SynthDigits                   | Train Loss: 1.3073 | Train Acc: 0.6578
 Site-MNIST_M                       | Train Loss: 1.7017 | Train Acc: 0.4688
 Site-MNIST_M                       | Train Loss: 1.7943 | Train Acc: 0.4451
 Site-SVHN                          | Train Loss: 1.8562 | Train Acc: 0.3714
Average Train Accuracy: 0.7082
 Site-MNIST                         | Val  Loss: 0.7491 | Val  Acc: 0.8036
