===2023-07-26 14:35:38===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 0
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
===2023-07-26 14:36:32===
===2023-07-26 14:53:46===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.0922 | Train Acc: 0.5422
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.8316
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.8316
 Best site-USPS                      | Epoch:8 | Val Acc: 0.8173
 Best site-USPS                      | Epoch:8 | Val Acc: 0.8333
 Best site-USPS                      | Epoch:8 | Val Acc: 0.8120
 Best site-SynthDigits               | Epoch:8 | Val Acc: 0.4091
 Best site-SynthDigits               | Epoch:8 | Val Acc: 0.4444
 Best site-MNIST_M                   | Epoch:8 | Val Acc: 0.4318
 Best site-MNIST_M                   | Epoch:8 | Val Acc: 0.3636
 Best site-SVHN                      | Epoch:8 | Val Acc: 0.3082
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 9 ============
 Site-MNIST                         | Train Loss: 0.9266 | Train Acc: 0.8222
 Site-MNIST                         | Train Loss: 0.9319 | Train Acc: 0.8432
 Site-MNIST                         | Train Loss: 0.9989 | Train Acc: 0.7830
 Site-MNIST                         | Train Loss: 0.9264 | Train Acc: 0.8200
 Site-MNIST                         | Train Loss: 0.9350 | Train Acc: 0.8240
 Site-USPS                          | Train Loss: 0.8486 | Train Acc: 0.8201
 Site-USPS                          | Train Loss: 0.8097 | Train Acc: 0.8482
 Site-USPS                          | Train Loss: 0.7950 | Train Acc: 0.8605
 Site-SynthDigits                   | Train Loss: 1.7655 | Train Acc: 0.4640
 Site-SynthDigits                   | Train Loss: 1.7056 | Train Acc: 0.5063
 Site-MNIST_M                       | Train Loss: 1.9304 | Train Acc: 0.3835
 Site-MNIST_M                       | Train Loss: 1.9834 | Train Acc: 0.3220
 Site-SVHN                          | Train Loss: 2.0907 | Train Acc: 0.3015
Average Train Accuracy: 0.6614
 Site-MNIST                         | Val  Loss: 0.9551 | Val  Acc: 0.7679
 Site-MNIST                         | Val  Loss: 0.9468 | Val  Acc: 0.8214
 Site-MNIST                         | Val  Loss: 0.9091 | Val  Acc: 0.8492
 Site-MNIST                         | Val  Loss: 0.9562 | Val  Acc: 0.8368
 Site-MNIST                         | Val  Loss: 0.9552 | Val  Acc: 0.8351
 Site-USPS                          | Val  Loss: 0.8020 | Val  Acc: 0.8365
 Site-USPS                          | Val  Loss: 0.8360 | Val  Acc: 0.8462
 Site-USPS                          | Val  Loss: 0.8369 | Val  Acc: 0.8291
 Site-SynthDigits                   | Val  Loss: 1.9447 | Val  Acc: 0.4318
 Site-SynthDigits                   | Val  Loss: 1.6911 | Val  Acc: 0.4495
 Site-MNIST_M                       | Val  Loss: 1.8321 | Val  Acc: 0.4432
 Site-MNIST_M                       | Val  Loss: 1.9521 | Val  Acc: 0.3712
 Site-SVHN                          | Val  Loss: 2.1376 | Val  Acc: 0.3014
Average Valid Accuracy: 0.6630
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.7679
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.8214
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.8492
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.8368
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.8351
 Best site-USPS                      | Epoch:9 | Val Acc: 0.8365
 Best site-USPS                      | Epoch:9 | Val Acc: 0.8462
 Best site-USPS                      | Epoch:9 | Val Acc: 0.8291
 Best site-SynthDigits               | Epoch:9 | Val Acc: 0.4318
 Best site-SynthDigits               | Epoch:9 | Val Acc: 0.4495
 Best site-MNIST_M                   | Epoch:9 | Val Acc: 0.4432
 Best site-MNIST_M                   | Epoch:9 | Val Acc: 0.3712
 Best site-SVHN                      | Epoch:9 | Val Acc: 0.3014
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 10 ============
 Site-MNIST                         | Train Loss: 0.8646 | Train Acc: 0.8222
 Site-MNIST                         | Train Loss: 0.8817 | Train Acc: 0.8521
 Site-MNIST                         | Train Loss: 0.9396 | Train Acc: 0.7870
 Site-MNIST                         | Train Loss: 0.8639 | Train Acc: 0.8213
 Site-MNIST                         | Train Loss: 0.8754 | Train Acc: 0.8354
 Site-USPS                          | Train Loss: 0.7895 | Train Acc: 0.8249
 Site-USPS                          | Train Loss: 0.7548 | Train Acc: 0.8610
 Site-USPS                          | Train Loss: 0.7446 | Train Acc: 0.8669
 Site-SynthDigits                   | Train Loss: 1.7396 | Train Acc: 0.4792
 Site-SynthDigits                   | Train Loss: 1.6582 | Train Acc: 0.5189
 Site-MNIST_M                       | Train Loss: 1.9212 | Train Acc: 0.4006
 Site-MNIST_M                       | Train Loss: 1.9768 | Train Acc: 0.3333
 Site-SVHN                          | Train Loss: 2.0685 | Train Acc: 0.3203
Average Train Accuracy: 0.6710
 Site-MNIST                         | Val  Loss: 0.8923 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 0.8866 | Val  Acc: 0.8333
 Site-MNIST                         | Val  Loss: 0.8514 | Val  Acc: 0.8492
 Site-MNIST                         | Val  Loss: 0.8970 | Val  Acc: 0.8316
 Site-MNIST                         | Val  Loss: 0.8951 | Val  Acc: 0.8456
 Site-USPS                          | Val  Loss: 0.7404 | Val  Acc: 0.8750
 Site-USPS                          | Val  Loss: 0.7784 | Val  Acc: 0.8590
 Site-USPS                          | Val  Loss: 0.7844 | Val  Acc: 0.8419
 Site-SynthDigits                   | Val  Loss: 1.9141 | Val  Acc: 0.4394
 Site-SynthDigits                   | Val  Loss: 1.6455 | Val  Acc: 0.4848
 Site-MNIST_M                       | Val  Loss: 1.7961 | Val  Acc: 0.4659
 Site-MNIST_M                       | Val  Loss: 1.9398 | Val  Acc: 0.3939
 Site-SVHN                          | Val  Loss: 2.1237 | Val  Acc: 0.3219
Average Valid Accuracy: 0.6790
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.8333
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.8492
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.8316
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.8456
 Best site-USPS                      | Epoch:10 | Val Acc: 0.8750
 Best site-USPS                      | Epoch:10 | Val Acc: 0.8590
 Best site-USPS                      | Epoch:10 | Val Acc: 0.8419
 Best site-SynthDigits               | Epoch:10 | Val Acc: 0.4394
 Best site-SynthDigits               | Epoch:10 | Val Acc: 0.4848
 Best site-MNIST_M                   | Epoch:10 | Val Acc: 0.4659
 Best site-MNIST_M                   | Epoch:10 | Val Acc: 0.3939
 Best site-SVHN                      | Epoch:10 | Val Acc: 0.3219
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 11 ============
 Site-MNIST                         | Train Loss: 0.7948 | Train Acc: 0.8311
 Site-MNIST                         | Train Loss: 0.8423 | Train Acc: 0.8491
 Site-MNIST                         | Train Loss: 0.8897 | Train Acc: 0.7949
 Site-MNIST                         | Train Loss: 0.8142 | Train Acc: 0.8279
 Site-MNIST                         | Train Loss: 0.8272 | Train Acc: 0.8363
 Site-USPS                          | Train Loss: 0.7657 | Train Acc: 0.8513
 Site-USPS                          | Train Loss: 0.6997 | Train Acc: 0.8642
 Site-USPS                          | Train Loss: 0.6903 | Train Acc: 0.8733
 Site-SynthDigits                   | Train Loss: 1.6960 | Train Acc: 0.4943
 Site-SynthDigits                   | Train Loss: 1.6306 | Train Acc: 0.5354
 Site-MNIST_M                       | Train Loss: 1.8824 | Train Acc: 0.4034
 Site-MNIST_M                       | Train Loss: 1.9667 | Train Acc: 0.3390
 Site-SVHN                          | Train Loss: 2.0841 | Train Acc: 0.3152
Average Train Accuracy: 0.6781
 Site-MNIST                         | Val  Loss: 0.8472 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 0.8335 | Val  Acc: 0.8214
 Site-MNIST                         | Val  Loss: 0.8011 | Val  Acc: 0.8492
 Site-MNIST                         | Val  Loss: 0.8448 | Val  Acc: 0.8421
 Site-MNIST                         | Val  Loss: 0.8441 | Val  Acc: 0.8386
 Site-USPS                          | Val  Loss: 0.6780 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.7225 | Val  Acc: 0.8654
 Site-USPS                          | Val  Loss: 0.7383 | Val  Acc: 0.8504
 Site-SynthDigits                   | Val  Loss: 1.8943 | Val  Acc: 0.4621
 Site-SynthDigits                   | Val  Loss: 1.6226 | Val  Acc: 0.5051
 Site-MNIST_M                       | Val  Loss: 1.7632 | Val  Acc: 0.4659
 Site-MNIST_M                       | Val  Loss: 1.9016 | Val  Acc: 0.3939
 Site-SVHN                          | Val  Loss: 2.1154 | Val  Acc: 0.2945
Average Valid Accuracy: 0.6828
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8036
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8214
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8492
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8421
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8386
 Best site-USPS                      | Epoch:11 | Val Acc: 0.8846
 Best site-USPS                      | Epoch:11 | Val Acc: 0.8654
 Best site-USPS                      | Epoch:11 | Val Acc: 0.8504
 Best site-SynthDigits               | Epoch:11 | Val Acc: 0.4621
 Best site-SynthDigits               | Epoch:11 | Val Acc: 0.5051
 Best site-MNIST_M                   | Epoch:11 | Val Acc: 0.4659
 Best site-MNIST_M                   | Epoch:11 | Val Acc: 0.3939
 Best site-SVHN                      | Epoch:11 | Val Acc: 0.2945
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 12 ============
 Site-MNIST                         | Train Loss: 0.7554 | Train Acc: 0.8400
 Site-MNIST                         | Train Loss: 0.7596 | Train Acc: 0.8669
 Site-MNIST                         | Train Loss: 0.8424 | Train Acc: 0.8008
 Site-MNIST                         | Train Loss: 0.7664 | Train Acc: 0.8410
 Site-MNIST                         | Train Loss: 0.7781 | Train Acc: 0.8450
 Site-USPS                          | Train Loss: 0.7295 | Train Acc: 0.8537
 Site-USPS                          | Train Loss: 0.6574 | Train Acc: 0.8642
 Site-USPS                          | Train Loss: 0.6519 | Train Acc: 0.8743
 Site-SynthDigits                   | Train Loss: 1.7006 | Train Acc: 0.4981
 Site-SynthDigits                   | Train Loss: 1.5914 | Train Acc: 0.5455
 Site-MNIST_M                       | Train Loss: 1.8561 | Train Acc: 0.4148
 Site-MNIST_M                       | Train Loss: 1.9298 | Train Acc: 0.3409
 Site-SVHN                          | Train Loss: 2.0587 | Train Acc: 0.3118
Average Train Accuracy: 0.6844
 Site-MNIST                         | Val  Loss: 0.7966 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 0.7829 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.7523 | Val  Acc: 0.8651
 Site-MNIST                         | Val  Loss: 0.7956 | Val  Acc: 0.8474
 Site-MNIST                         | Val  Loss: 0.7944 | Val  Acc: 0.8596
 Site-USPS                          | Val  Loss: 0.6355 | Val  Acc: 0.8942
 Site-USPS                          | Val  Loss: 0.6850 | Val  Acc: 0.8718
 Site-USPS                          | Val  Loss: 0.7047 | Val  Acc: 0.8462
 Site-SynthDigits                   | Val  Loss: 1.8764 | Val  Acc: 0.4545
 Site-SynthDigits                   | Val  Loss: 1.5907 | Val  Acc: 0.5152
 Site-MNIST_M                       | Val  Loss: 1.7317 | Val  Acc: 0.4886
 Site-MNIST_M                       | Val  Loss: 1.8812 | Val  Acc: 0.4015
 Site-SVHN                          | Val  Loss: 2.1038 | Val  Acc: 0.2740
Average Valid Accuracy: 0.6893
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8651
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8474
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8596
 Best site-USPS                      | Epoch:12 | Val Acc: 0.8942
 Best site-USPS                      | Epoch:12 | Val Acc: 0.8718
 Best site-USPS                      | Epoch:12 | Val Acc: 0.8462
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.4545
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.5152
 Best site-MNIST_M                   | Epoch:12 | Val Acc: 0.4886
 Best site-MNIST_M                   | Epoch:12 | Val Acc: 0.4015
 Best site-SVHN                      | Epoch:12 | Val Acc: 0.2740
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 13 ============
 Site-MNIST                         | Train Loss: 0.7118 | Train Acc: 0.8444
 Site-MNIST                         | Train Loss: 0.7377 | Train Acc: 0.8757
 Site-MNIST                         | Train Loss: 0.8037 | Train Acc: 0.8067
 Site-MNIST                         | Train Loss: 0.7291 | Train Acc: 0.8449
 Site-MNIST                         | Train Loss: 0.7426 | Train Acc: 0.8406
 Site-USPS                          | Train Loss: 0.6830 | Train Acc: 0.8633
 Site-USPS                          | Train Loss: 0.6164 | Train Acc: 0.8786
 Site-USPS                          | Train Loss: 0.6131 | Train Acc: 0.8871
 Site-SynthDigits                   | Train Loss: 1.6401 | Train Acc: 0.4905
 Site-SynthDigits                   | Train Loss: 1.5758 | Train Acc: 0.5505
 Site-MNIST_M                       | Train Loss: 1.8361 | Train Acc: 0.4290
 Site-MNIST_M                       | Train Loss: 1.9032 | Train Acc: 0.3598
 Site-SVHN                          | Train Loss: 2.0366 | Train Acc: 0.3186
Average Train Accuracy: 0.6915
 Site-MNIST                         | Val  Loss: 0.7517 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 0.7326 | Val  Acc: 0.8452
 Site-MNIST                         | Val  Loss: 0.7178 | Val  Acc: 0.8492
 Site-MNIST                         | Val  Loss: 0.7542 | Val  Acc: 0.8526
 Site-MNIST                         | Val  Loss: 0.7552 | Val  Acc: 0.8667
 Site-USPS                          | Val  Loss: 0.5889 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.6387 | Val  Acc: 0.8782
 Site-USPS                          | Val  Loss: 0.6591 | Val  Acc: 0.8632
 Site-SynthDigits                   | Val  Loss: 1.8610 | Val  Acc: 0.4394
 Site-SynthDigits                   | Val  Loss: 1.5688 | Val  Acc: 0.5051
 Site-MNIST_M                       | Val  Loss: 1.7068 | Val  Acc: 0.5114
 Site-MNIST_M                       | Val  Loss: 1.8394 | Val  Acc: 0.4091
 Site-SVHN                          | Val  Loss: 2.0919 | Val  Acc: 0.3014
Average Valid Accuracy: 0.6931
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.8036
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.8452
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.8492
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.8526
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.8667
 Best site-USPS                      | Epoch:13 | Val Acc: 0.8846
 Best site-USPS                      | Epoch:13 | Val Acc: 0.8782
 Best site-USPS                      | Epoch:13 | Val Acc: 0.8632
 Best site-SynthDigits               | Epoch:13 | Val Acc: 0.4394
 Best site-SynthDigits               | Epoch:13 | Val Acc: 0.5051
 Best site-MNIST_M                   | Epoch:13 | Val Acc: 0.5114
 Best site-MNIST_M                   | Epoch:13 | Val Acc: 0.4091
 Best site-SVHN                      | Epoch:13 | Val Acc: 0.3014
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 14 ============
 Site-MNIST                         | Train Loss: 0.6932 | Train Acc: 0.8444
 Site-MNIST                         | Train Loss: 0.7014 | Train Acc: 0.8728
 Site-MNIST                         | Train Loss: 0.7662 | Train Acc: 0.8166
 Site-MNIST                         | Train Loss: 0.6945 | Train Acc: 0.8476
 Site-MNIST                         | Train Loss: 0.7082 | Train Acc: 0.8441
 Site-USPS                          | Train Loss: 0.6577 | Train Acc: 0.8633
 Site-USPS                          | Train Loss: 0.5891 | Train Acc: 0.8754
 Site-USPS                          | Train Loss: 0.5832 | Train Acc: 0.8839
 Site-SynthDigits                   | Train Loss: 1.6202 | Train Acc: 0.5095
 Site-SynthDigits                   | Train Loss: 1.5487 | Train Acc: 0.5543
 Site-MNIST_M                       | Train Loss: 1.8247 | Train Acc: 0.4261
 Site-MNIST_M                       | Train Loss: 1.8885 | Train Acc: 0.3617
 Site-SVHN                          | Train Loss: 2.0206 | Train Acc: 0.3169
Average Train Accuracy: 0.6936
 Site-MNIST                         | Val  Loss: 0.7182 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 0.6967 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.6798 | Val  Acc: 0.8651
 Site-MNIST                         | Val  Loss: 0.7227 | Val  Acc: 0.8632
 Site-MNIST                         | Val  Loss: 0.7207 | Val  Acc: 0.8667
 Site-USPS                          | Val  Loss: 0.5601 | Val  Acc: 0.8750
 Site-USPS                          | Val  Loss: 0.6167 | Val  Acc: 0.8654
 Site-USPS                          | Val  Loss: 0.6396 | Val  Acc: 0.8632
 Site-SynthDigits                   | Val  Loss: 1.8327 | Val  Acc: 0.4394
 Site-SynthDigits                   | Val  Loss: 1.5237 | Val  Acc: 0.5202
 Site-MNIST_M                       | Val  Loss: 1.6794 | Val  Acc: 0.5000
 Site-MNIST_M                       | Val  Loss: 1.8258 | Val  Acc: 0.4015
 Site-SVHN                          | Val  Loss: 2.0819 | Val  Acc: 0.2808
Average Valid Accuracy: 0.6924
============ Train epoch 15 ============
 Site-MNIST                         | Train Loss: 0.6301 | Train Acc: 0.8533
 Site-MNIST                         | Train Loss: 0.6973 | Train Acc: 0.8787
 Site-MNIST                         | Train Loss: 0.7311 | Train Acc: 0.8284
 Site-MNIST                         | Train Loss: 0.6588 | Train Acc: 0.8515
 Site-MNIST                         | Train Loss: 0.6686 | Train Acc: 0.8529
 Site-USPS                          | Train Loss: 0.6223 | Train Acc: 0.8729
 Site-USPS                          | Train Loss: 0.5553 | Train Acc: 0.8834
 Site-USPS                          | Train Loss: 0.5536 | Train Acc: 0.8924
 Site-SynthDigits                   | Train Loss: 1.5974 | Train Acc: 0.4981
 Site-SynthDigits                   | Train Loss: 1.5188 | Train Acc: 0.5568
 Site-MNIST_M                       | Train Loss: 1.7815 | Train Acc: 0.4489
 Site-MNIST_M                       | Train Loss: 1.8698 | Train Acc: 0.3693
 Site-SVHN                          | Train Loss: 2.0126 | Train Acc: 0.3101
Average Train Accuracy: 0.6997
 Site-MNIST                         | Val  Loss: 0.6713 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.6513 | Val  Acc: 0.8690
 Site-MNIST                         | Val  Loss: 0.6475 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.6870 | Val  Acc: 0.8579
 Site-MNIST                         | Val  Loss: 0.6861 | Val  Acc: 0.8702
 Site-USPS                          | Val  Loss: 0.5247 | Val  Acc: 0.8942
 Site-USPS                          | Val  Loss: 0.5822 | Val  Acc: 0.8782
 Site-USPS                          | Val  Loss: 0.6117 | Val  Acc: 0.8761
 Site-SynthDigits                   | Val  Loss: 1.8260 | Val  Acc: 0.4394
 Site-SynthDigits                   | Val  Loss: 1.5226 | Val  Acc: 0.5000
 Site-MNIST_M                       | Val  Loss: 1.6615 | Val  Acc: 0.5455
 Site-MNIST_M                       | Val  Loss: 1.7902 | Val  Acc: 0.4318
 Site-SVHN                          | Val  Loss: 2.0797 | Val  Acc: 0.2808
Average Valid Accuracy: 0.7044
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.8690
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.8579
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.8702
 Best site-USPS                      | Epoch:15 | Val Acc: 0.8942
 Best site-USPS                      | Epoch:15 | Val Acc: 0.8782
 Best site-USPS                      | Epoch:15 | Val Acc: 0.8761
 Best site-SynthDigits               | Epoch:15 | Val Acc: 0.4394
 Best site-SynthDigits               | Epoch:15 | Val Acc: 0.5000
 Best site-MNIST_M                   | Epoch:15 | Val Acc: 0.5455
 Best site-MNIST_M                   | Epoch:15 | Val Acc: 0.4318
 Best site-SVHN                      | Epoch:15 | Val Acc: 0.2808
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 16 ============
 Site-MNIST                         | Train Loss: 0.6051 | Train Acc: 0.8711
 Site-MNIST                         | Train Loss: 0.6252 | Train Acc: 0.8787
 Site-MNIST                         | Train Loss: 0.7044 | Train Acc: 0.8264
 Site-MNIST                         | Train Loss: 0.6332 | Train Acc: 0.8449
 Site-MNIST                         | Train Loss: 0.6409 | Train Acc: 0.8564
 Site-USPS                          | Train Loss: 0.6026 | Train Acc: 0.8777
 Site-USPS                          | Train Loss: 0.5264 | Train Acc: 0.8946
 Site-USPS                          | Train Loss: 0.5237 | Train Acc: 0.8924
 Site-SynthDigits                   | Train Loss: 1.5580 | Train Acc: 0.5000
 Site-SynthDigits                   | Train Loss: 1.4921 | Train Acc: 0.5543
 Site-MNIST_M                       | Train Loss: 1.7485 | Train Acc: 0.4517
 Site-MNIST_M                       | Train Loss: 1.8732 | Train Acc: 0.3655
 Site-SVHN                          | Train Loss: 2.0109 | Train Acc: 0.3049
Average Train Accuracy: 0.7014
 Site-MNIST                         | Val  Loss: 0.6406 | Val  Acc: 0.8393
 Site-MNIST                         | Val  Loss: 0.6240 | Val  Acc: 0.8690
 Site-MNIST                         | Val  Loss: 0.6259 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.6571 | Val  Acc: 0.8737
 Site-MNIST                         | Val  Loss: 0.6581 | Val  Acc: 0.8702
 Site-USPS                          | Val  Loss: 0.4939 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.5582 | Val  Acc: 0.8718
 Site-USPS                          | Val  Loss: 0.5858 | Val  Acc: 0.8718
 Site-SynthDigits                   | Val  Loss: 1.8118 | Val  Acc: 0.4470
 Site-SynthDigits                   | Val  Loss: 1.4969 | Val  Acc: 0.4949
 Site-MNIST_M                       | Val  Loss: 1.6350 | Val  Acc: 0.5341
 Site-MNIST_M                       | Val  Loss: 1.7630 | Val  Acc: 0.4394
 Site-SVHN                          | Val  Loss: 2.0725 | Val  Acc: 0.2671
Average Valid Accuracy: 0.7049
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8393
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8690
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8810
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8737
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8702
 Best site-USPS                      | Epoch:16 | Val Acc: 0.9038
 Best site-USPS                      | Epoch:16 | Val Acc: 0.8718
 Best site-USPS                      | Epoch:16 | Val Acc: 0.8718
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.4470
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.4949
 Best site-MNIST_M                   | Epoch:16 | Val Acc: 0.5341
 Best site-MNIST_M                   | Epoch:16 | Val Acc: 0.4394
 Best site-SVHN                      | Epoch:16 | Val Acc: 0.2671
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 17 ============
 Site-MNIST                         | Train Loss: 0.6001 | Train Acc: 0.8756
 Site-MNIST                         | Train Loss: 0.6430 | Train Acc: 0.8698
 Site-MNIST                         | Train Loss: 0.6769 | Train Acc: 0.8363
 Site-MNIST                         | Train Loss: 0.6076 | Train Acc: 0.8594
 Site-MNIST                         | Train Loss: 0.6129 | Train Acc: 0.8651
 Site-USPS                          | Train Loss: 0.5717 | Train Acc: 0.8777
 Site-USPS                          | Train Loss: 0.5048 | Train Acc: 0.8914
 Site-USPS                          | Train Loss: 0.5020 | Train Acc: 0.9042
 Site-SynthDigits                   | Train Loss: 1.5845 | Train Acc: 0.5095
 Site-SynthDigits                   | Train Loss: 1.4790 | Train Acc: 0.5530
 Site-MNIST_M                       | Train Loss: 1.7485 | Train Acc: 0.4602
 Site-MNIST_M                       | Train Loss: 1.8575 | Train Acc: 0.3731
 Site-SVHN                          | Train Loss: 1.9955 | Train Acc: 0.3083
Average Train Accuracy: 0.7064
 Site-MNIST                         | Val  Loss: 0.6129 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 0.5863 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.5910 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.6261 | Val  Acc: 0.8789
 Site-MNIST                         | Val  Loss: 0.6284 | Val  Acc: 0.8632
 Site-USPS                          | Val  Loss: 0.4641 | Val  Acc: 0.9135
 Site-USPS                          | Val  Loss: 0.5355 | Val  Acc: 0.8782
 Site-USPS                          | Val  Loss: 0.5661 | Val  Acc: 0.8718
 Site-SynthDigits                   | Val  Loss: 1.8002 | Val  Acc: 0.4697
 Site-SynthDigits                   | Val  Loss: 1.4832 | Val  Acc: 0.5101
 Site-MNIST_M                       | Val  Loss: 1.6171 | Val  Acc: 0.5682
 Site-MNIST_M                       | Val  Loss: 1.7424 | Val  Acc: 0.4545
 Site-SVHN                          | Val  Loss: 2.0679 | Val  Acc: 0.2740
Average Valid Accuracy: 0.7184
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8750
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8889
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8789
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8632
 Best site-USPS                      | Epoch:17 | Val Acc: 0.9135
 Best site-USPS                      | Epoch:17 | Val Acc: 0.8782
 Best site-USPS                      | Epoch:17 | Val Acc: 0.8718
 Best site-SynthDigits               | Epoch:17 | Val Acc: 0.4697
 Best site-SynthDigits               | Epoch:17 | Val Acc: 0.5101
 Best site-MNIST_M                   | Epoch:17 | Val Acc: 0.5682
 Best site-MNIST_M                   | Epoch:17 | Val Acc: 0.4545
 Best site-SVHN                      | Epoch:17 | Val Acc: 0.2740
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 18 ============
 Site-MNIST                         | Train Loss: 0.5854 | Train Acc: 0.8756
 Site-MNIST                         | Train Loss: 0.6455 | Train Acc: 0.8728
 Site-MNIST                         | Train Loss: 0.6528 | Train Acc: 0.8304
 Site-MNIST                         | Train Loss: 0.5824 | Train Acc: 0.8581
 Site-MNIST                         | Train Loss: 0.5849 | Train Acc: 0.8704
 Site-USPS                          | Train Loss: 0.5531 | Train Acc: 0.8777
