===2023-06-20 17:40:30===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
domain number = 6
============ Train epoch 0 ============
===2023-06-20 19:58:32===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.2283 | Train Acc: 0.3333
 Site-Clipart                       | Train Loss: 2.1250 | Train Acc: 0.5357
 Site-Clipart                       | Train Loss: 2.0829 | Train Acc: 0.7556
 Site-Clipart                       | Train Loss: 2.1140 | Train Acc: 0.5833
 Site-Clipart                       | Train Loss: 2.1066 | Train Acc: 0.5776
 Site-Clipart                       | Train Loss: 2.1293 | Train Acc: 0.5108
 Site-Clipart                       | Train Loss: 2.1041 | Train Acc: 0.6074
 Site-Clipart                       | Train Loss: 2.1016 | Train Acc: 0.6101
 Site-Real                          | Train Loss: 2.1559 | Train Acc: 0.6111
 Site-Real                          | Train Loss: 2.0702 | Train Acc: 0.7586
 Site-Real                          | Train Loss: 2.0551 | Train Acc: 0.8696
 Site-Real                          | Train Loss: 2.0883 | Train Acc: 0.7297
 Site-Real                          | Train Loss: 2.0723 | Train Acc: 0.7815
 Site-Real                          | Train Loss: 2.0492 | Train Acc: 0.8115
 Site-Real                          | Train Loss: 2.0641 | Train Acc: 0.7386
 Site-Painting                      | Train Loss: 2.0873 | Train Acc: 0.7358
 Site-Painting                      | Train Loss: 2.0888 | Train Acc: 0.6471
 Site-Painting                      | Train Loss: 2.1047 | Train Acc: 0.6324
 Site-Painting                      | Train Loss: 2.0894 | Train Acc: 0.6728
 Site-Sketch                        | Train Loss: 2.1094 | Train Acc: 0.6610
 Site-Sketch                        | Train Loss: 2.1476 | Train Acc: 0.4947
 Site-Sketch                        | Train Loss: 2.1258 | Train Acc: 0.5658
 Site-QuickDraw                     | Train Loss: 2.2370 | Train Acc: 0.2055
 Site-QuickDraw                     | Train Loss: 2.2847 | Train Acc: 0.1102
 Site-Infograph                     | Train Loss: 2.2493 | Train Acc: 0.1917
Average Train Accuracy: 0.6015
 Site-Clipart                       | Val  Loss: 2.0709 | Val  Acc: 0.7500
 Site-Clipart                       | Val  Loss: 2.0625 | Val  Acc: 0.7143
 Site-Clipart                       | Val  Loss: 2.0971 | Val  Acc: 0.6364
 Site-Clipart                       | Val  Loss: 2.1395 | Val  Acc: 0.4444
 Site-Clipart                       | Val  Loss: 2.1161 | Val  Acc: 0.6000
 Site-Clipart                       | Val  Loss: 2.1061 | Val  Acc: 0.6458
 Site-Clipart                       | Val  Loss: 2.1118 | Val  Acc: 0.5974
 Site-Clipart                       | Val  Loss: 2.1014 | Val  Acc: 0.6129
 Site-Clipart                       | Val  Loss: 2.0879 | Val  Acc: 0.6162
 Site-Clipart                       | Val  Loss: 2.1147 | Val  Acc: 0.5818
 Site-Real                          | Val  Loss: 2.0537 | Val  Acc: 0.7500
 Site-Real                          | Val  Loss: 2.0594 | Val  Acc: 0.8421
 Site-Real                          | Val  Loss: 2.0445 | Val  Acc: 0.9032
 Site-Real                          | Val  Loss: 2.0527 | Val  Acc: 0.7959
 Site-Real                          | Val  Loss: 2.0662 | Val  Acc: 0.6962
 Site-Real                          | Val  Loss: 2.0444 | Val  Acc: 0.8110
 Site-Real                          | Val  Loss: 2.0527 | Val  Acc: 0.8284
 Site-Painting                      | Val  Loss: 2.0930 | Val  Acc: 0.6286
 Site-Painting                      | Val  Loss: 2.0759 | Val  Acc: 0.6786
 Site-Painting                      | Val  Loss: 2.0861 | Val  Acc: 0.7000
 Site-Painting                      | Val  Loss: 2.0982 | Val  Acc: 0.6759
 Site-Sketch                        | Val  Loss: 2.1389 | Val  Acc: 0.5897
 Site-Sketch                        | Val  Loss: 2.1313 | Val  Acc: 0.5079
 Site-Sketch                        | Val  Loss: 2.1285 | Val  Acc: 0.5248
 Site-QuickDraw                     | Val  Loss: 2.2977 | Val  Acc: 0.1020
 Site-QuickDraw                     | Val  Loss: 2.2823 | Val  Acc: 0.1026
 Site-Infograph                     | Val  Loss: 2.2062 | Val  Acc: 0.2875
Average Valid Accuracy: 0.6157
============ Train epoch 15 ============
 Site-Clipart                       | Train Loss: 2.0764 | Train Acc: 0.8333
 Site-Clipart                       | Train Loss: 2.1504 | Train Acc: 0.6364
 Site-Clipart                       | Train Loss: 2.0232 | Train Acc: 0.8235
 Site-Clipart                       | Train Loss: 2.1465 | Train Acc: 0.5357
 Site-Clipart                       | Train Loss: 2.0658 | Train Acc: 0.6667
 Site-Clipart                       | Train Loss: 2.1070 | Train Acc: 0.6389
 Site-Clipart                       | Train Loss: 2.1069 | Train Acc: 0.5431
 Site-Clipart                       | Train Loss: 2.1152 | Train Acc: 0.5914
 Site-Clipart                       | Train Loss: 2.0931 | Train Acc: 0.6040
 Site-Clipart                       | Train Loss: 2.0853 | Train Acc: 0.6205
 Site-Real                          | Train Loss: 2.1389 | Train Acc: 0.6111
 Site-Real                          | Train Loss: 2.0534 | Train Acc: 0.7241
 Site-Real                          | Train Loss: 2.0541 | Train Acc: 0.7609
 Site-Real                          | Train Loss: 2.0754 | Train Acc: 0.7027
 Site-Real                          | Train Loss: 2.0628 | Train Acc: 0.7899
 Site-Real                          | Train Loss: 2.0323 | Train Acc: 0.8272
 Site-Real                          | Train Loss: 2.0514 | Train Acc: 0.7680
 Site-Painting                      | Train Loss: 2.0816 | Train Acc: 0.6981
 Site-Painting                      | Train Loss: 2.0715 | Train Acc: 0.6706
 Site-Painting                      | Train Loss: 2.0843 | Train Acc: 0.6765
 Site-Painting                      | Train Loss: 2.0786 | Train Acc: 0.6820
 Site-Sketch                        | Train Loss: 2.1015 | Train Acc: 0.6780
 Site-Sketch                        | Train Loss: 2.1233 | Train Acc: 0.5263
 Site-Sketch                        | Train Loss: 2.1158 | Train Acc: 0.5461
 Site-QuickDraw                     | Train Loss: 2.2607 | Train Acc: 0.1781
 Site-QuickDraw                     | Train Loss: 2.2821 | Train Acc: 0.1102
 Site-Infograph                     | Train Loss: 2.2464 | Train Acc: 0.2000
Average Train Accuracy: 0.6164
 Site-Clipart                       | Val  Loss: 2.0588 | Val  Acc: 0.7500
 Site-Clipart                       | Val  Loss: 2.0090 | Val  Acc: 0.8571
 Site-Clipart                       | Val  Loss: 2.0839 | Val  Acc: 0.6364
 Site-Clipart                       | Val  Loss: 2.1144 | Val  Acc: 0.6667
 Site-Clipart                       | Val  Loss: 2.0893 | Val  Acc: 0.6333
 Site-Clipart                       | Val  Loss: 2.0897 | Val  Acc: 0.6458
 Site-Clipart                       | Val  Loss: 2.1060 | Val  Acc: 0.5844
 Site-Clipart                       | Val  Loss: 2.0932 | Val  Acc: 0.6129
 Site-Clipart                       | Val  Loss: 2.0799 | Val  Acc: 0.6465
 Site-Clipart                       | Val  Loss: 2.0996 | Val  Acc: 0.6006
 Site-Real                          | Val  Loss: 2.0125 | Val  Acc: 0.7500
 Site-Real                          | Val  Loss: 2.0360 | Val  Acc: 0.8947
 Site-Real                          | Val  Loss: 2.0416 | Val  Acc: 0.8387
 Site-Real                          | Val  Loss: 2.0416 | Val  Acc: 0.7755
 Site-Real                          | Val  Loss: 2.0452 | Val  Acc: 0.7722
 Site-Real                          | Val  Loss: 2.0329 | Val  Acc: 0.8110
 Site-Real                          | Val  Loss: 2.0455 | Val  Acc: 0.8235
 Site-Painting                      | Val  Loss: 2.0742 | Val  Acc: 0.7143
 Site-Painting                      | Val  Loss: 2.0546 | Val  Acc: 0.6964
 Site-Painting                      | Val  Loss: 2.0629 | Val  Acc: 0.7556
 Site-Painting                      | Val  Loss: 2.1033 | Val  Acc: 0.6276
 Site-Sketch                        | Val  Loss: 2.1306 | Val  Acc: 0.5897
 Site-Sketch                        | Val  Loss: 2.1155 | Val  Acc: 0.5079
 Site-Sketch                        | Val  Loss: 2.1200 | Val  Acc: 0.4950
 Site-QuickDraw                     | Val  Loss: 2.3081 | Val  Acc: 0.1020
 Site-QuickDraw                     | Val  Loss: 2.2876 | Val  Acc: 0.1026
 Site-Infograph                     | Val  Loss: 2.2020 | Val  Acc: 0.2875
Average Valid Accuracy: 0.6362
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.7500
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.8571
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.6364
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.6667
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.6333
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.6458
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.5844
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.6129
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.6465
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.6006
 Best site-Real                      | Epoch:15 | Val Acc: 0.7500
 Best site-Real                      | Epoch:15 | Val Acc: 0.8947
 Best site-Real                      | Epoch:15 | Val Acc: 0.8387
 Best site-Real                      | Epoch:15 | Val Acc: 0.7755
 Best site-Real                      | Epoch:15 | Val Acc: 0.7722
 Best site-Real                      | Epoch:15 | Val Acc: 0.8110
 Best site-Real                      | Epoch:15 | Val Acc: 0.8235
 Best site-Painting                  | Epoch:15 | Val Acc: 0.7143
 Best site-Painting                  | Epoch:15 | Val Acc: 0.6964
 Best site-Painting                  | Epoch:15 | Val Acc: 0.7556
 Best site-Painting                  | Epoch:15 | Val Acc: 0.6276
 Best site-Sketch                    | Epoch:15 | Val Acc: 0.5897
 Best site-Sketch                    | Epoch:15 | Val Acc: 0.5079
 Best site-Sketch                    | Epoch:15 | Val Acc: 0.4950
 Best site-QuickDraw                 | Epoch:15 | Val Acc: 0.1020
 Best site-QuickDraw                 | Epoch:15 | Val Acc: 0.1026
 Best site-Infograph                 | Epoch:15 | Val Acc: 0.2875
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/term...
============ Train epoch 16 ============
 Site-Clipart                       | Train Loss: 2.0544 | Train Acc: 0.6667
 Site-Clipart                       | Train Loss: 2.1356 | Train Acc: 0.6364
 Site-Clipart                       | Train Loss: 2.0391 | Train Acc: 0.8824
 Site-Clipart                       | Train Loss: 2.1087 | Train Acc: 0.5357
 Site-Clipart                       | Train Loss: 2.0534 | Train Acc: 0.7111
 Site-Clipart                       | Train Loss: 2.0931 | Train Acc: 0.6389
 Site-Clipart                       | Train Loss: 2.0876 | Train Acc: 0.5776
 Site-Clipart                       | Train Loss: 2.1021 | Train Acc: 0.6237
 Site-Clipart                       | Train Loss: 2.0842 | Train Acc: 0.6376
 Site-Clipart                       | Train Loss: 2.0819 | Train Acc: 0.6373
 Site-Real                          | Train Loss: 2.1285 | Train Acc: 0.6111
 Site-Real                          | Train Loss: 2.0416 | Train Acc: 0.7931
 Site-Real                          | Train Loss: 2.0335 | Train Acc: 0.7826
 Site-Real                          | Train Loss: 2.0726 | Train Acc: 0.7297
 Site-Real                          | Train Loss: 2.0483 | Train Acc: 0.8151
 Site-Real                          | Train Loss: 2.0232 | Train Acc: 0.8325
 Site-Real                          | Train Loss: 2.0393 | Train Acc: 0.7680
 Site-Painting                      | Train Loss: 2.0634 | Train Acc: 0.6415
 Site-Painting                      | Train Loss: 2.0524 | Train Acc: 0.6706
 Site-Painting                      | Train Loss: 2.0806 | Train Acc: 0.6691
 Site-Painting                      | Train Loss: 2.0710 | Train Acc: 0.6774
 Site-Sketch                        | Train Loss: 2.0796 | Train Acc: 0.6949
 Site-Sketch                        | Train Loss: 2.1212 | Train Acc: 0.4947
 Site-Sketch                        | Train Loss: 2.0963 | Train Acc: 0.5724
 Site-QuickDraw                     | Train Loss: 2.2481 | Train Acc: 0.1644
 Site-QuickDraw                     | Train Loss: 2.2865 | Train Acc: 0.1186
 Site-Infograph                     | Train Loss: 2.2473 | Train Acc: 0.2500
Average Train Accuracy: 0.6234
 Site-Clipart                       | Val  Loss: 1.9761 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 2.0087 | Val  Acc: 0.7143
 Site-Clipart                       | Val  Loss: 2.0827 | Val  Acc: 0.6364
 Site-Clipart                       | Val  Loss: 2.0842 | Val  Acc: 0.6111
 Site-Clipart                       | Val  Loss: 2.0937 | Val  Acc: 0.6667
 Site-Clipart                       | Val  Loss: 2.0910 | Val  Acc: 0.6250
 Site-Clipart                       | Val  Loss: 2.0688 | Val  Acc: 0.6364
 Site-Clipart                       | Val  Loss: 2.0685 | Val  Acc: 0.6532
 Site-Clipart                       | Val  Loss: 2.0691 | Val  Acc: 0.6364
 Site-Clipart                       | Val  Loss: 2.0899 | Val  Acc: 0.6069
 Site-Real                          | Val  Loss: 2.0117 | Val  Acc: 0.7500
 Site-Real                          | Val  Loss: 2.0153 | Val  Acc: 0.8947
 Site-Real                          | Val  Loss: 2.0115 | Val  Acc: 0.9032
 Site-Real                          | Val  Loss: 2.0417 | Val  Acc: 0.7755
 Site-Real                          | Val  Loss: 2.0450 | Val  Acc: 0.7215
 Site-Real                          | Val  Loss: 2.0091 | Val  Acc: 0.8346
 Site-Real                          | Val  Loss: 2.0247 | Val  Acc: 0.8333
 Site-Painting                      | Val  Loss: 2.0862 | Val  Acc: 0.6286
 Site-Painting                      | Val  Loss: 2.0440 | Val  Acc: 0.7321
 Site-Painting                      | Val  Loss: 2.0667 | Val  Acc: 0.6222
 Site-Painting                      | Val  Loss: 2.0862 | Val  Acc: 0.6828
 Site-Sketch                        | Val  Loss: 2.1179 | Val  Acc: 0.5897
 Site-Sketch                        | Val  Loss: 2.1185 | Val  Acc: 0.4762
 Site-Sketch                        | Val  Loss: 2.0974 | Val  Acc: 0.5842
 Site-QuickDraw                     | Val  Loss: 2.3021 | Val  Acc: 0.0816
 Site-QuickDraw                     | Val  Loss: 2.2774 | Val  Acc: 0.1026
 Site-Infograph                     | Val  Loss: 2.2088 | Val  Acc: 0.3250
Average Valid Accuracy: 0.6416
 Best site-Clipart                   | Epoch:16 | Val Acc: 1.0000
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.7143
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.6364
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.6111
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.6667
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.6250
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.6364
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.6532
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.6364
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.6069
 Best site-Real                      | Epoch:16 | Val Acc: 0.7500
 Best site-Real                      | Epoch:16 | Val Acc: 0.8947
 Best site-Real                      | Epoch:16 | Val Acc: 0.9032
 Best site-Real                      | Epoch:16 | Val Acc: 0.7755
 Best site-Real                      | Epoch:16 | Val Acc: 0.7215
 Best site-Real                      | Epoch:16 | Val Acc: 0.8346
 Best site-Real                      | Epoch:16 | Val Acc: 0.8333
 Best site-Painting                  | Epoch:16 | Val Acc: 0.6286
 Best site-Painting                  | Epoch:16 | Val Acc: 0.7321
 Best site-Painting                  | Epoch:16 | Val Acc: 0.6222
 Best site-Painting                  | Epoch:16 | Val Acc: 0.6828
 Best site-Sketch                    | Epoch:16 | Val Acc: 0.5897
 Best site-Sketch                    | Epoch:16 | Val Acc: 0.4762
 Best site-Sketch                    | Epoch:16 | Val Acc: 0.5842
 Best site-QuickDraw                 | Epoch:16 | Val Acc: 0.0816
 Best site-QuickDraw                 | Epoch:16 | Val Acc: 0.1026
 Best site-Infograph                 | Epoch:16 | Val Acc: 0.3250
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/term...
============ Train epoch 17 ============
 Site-Clipart                       | Train Loss: 2.0134 | Train Acc: 0.8333
 Site-Clipart                       | Train Loss: 2.1077 | Train Acc: 0.5455
 Site-Clipart                       | Train Loss: 1.9788 | Train Acc: 0.8235
 Site-Clipart                       | Train Loss: 2.0928 | Train Acc: 0.5357
 Site-Clipart                       | Train Loss: 2.0370 | Train Acc: 0.8000
 Site-Clipart                       | Train Loss: 2.0945 | Train Acc: 0.6667
 Site-Clipart                       | Train Loss: 2.0677 | Train Acc: 0.6379
 Site-Clipart                       | Train Loss: 2.0930 | Train Acc: 0.5968
 Site-Clipart                       | Train Loss: 2.0713 | Train Acc: 0.6309
 Site-Clipart                       | Train Loss: 2.0685 | Train Acc: 0.6646
 Site-Real                          | Train Loss: 2.1052 | Train Acc: 0.6667
 Site-Real                          | Train Loss: 2.0302 | Train Acc: 0.7241
 Site-Real                          | Train Loss: 2.0069 | Train Acc: 0.8696
 Site-Real                          | Train Loss: 2.0348 | Train Acc: 0.7297
 Site-Real                          | Train Loss: 2.0306 | Train Acc: 0.8151
 Site-Real                          | Train Loss: 2.0104 | Train Acc: 0.8429
 Site-Real                          | Train Loss: 2.0236 | Train Acc: 0.7974
 Site-Painting                      | Train Loss: 2.0527 | Train Acc: 0.6981
 Site-Painting                      | Train Loss: 2.0458 | Train Acc: 0.6706
 Site-Painting                      | Train Loss: 2.0703 | Train Acc: 0.6618
 Site-Painting                      | Train Loss: 2.0661 | Train Acc: 0.6912
 Site-Sketch                        | Train Loss: 2.0761 | Train Acc: 0.6610
 Site-Sketch                        | Train Loss: 2.1205 | Train Acc: 0.5368
 Site-Sketch                        | Train Loss: 2.0939 | Train Acc: 0.5592
 Site-QuickDraw                     | Train Loss: 2.2372 | Train Acc: 0.1918
 Site-QuickDraw                     | Train Loss: 2.2826 | Train Acc: 0.1356
 Site-Infograph                     | Train Loss: 2.2421 | Train Acc: 0.2417
Average Train Accuracy: 0.6381
 Site-Clipart                       | Val  Loss: 2.0096 | Val  Acc: 0.7500
 Site-Clipart                       | Val  Loss: 1.9460 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 2.0235 | Val  Acc: 0.6364
 Site-Clipart                       | Val  Loss: 2.0960 | Val  Acc: 0.6111
 Site-Clipart                       | Val  Loss: 2.0681 | Val  Acc: 0.6000
 Site-Clipart                       | Val  Loss: 2.0784 | Val  Acc: 0.6667
 Site-Clipart                       | Val  Loss: 2.0794 | Val  Acc: 0.6883
 Site-Clipart                       | Val  Loss: 2.0513 | Val  Acc: 0.6774
 Site-Clipart                       | Val  Loss: 2.0531 | Val  Acc: 0.6414
 Site-Clipart                       | Val  Loss: 2.0763 | Val  Acc: 0.6447
 Site-Real                          | Val  Loss: 2.0071 | Val  Acc: 0.7500
 Site-Real                          | Val  Loss: 2.0068 | Val  Acc: 0.8421
 Site-Real                          | Val  Loss: 2.0116 | Val  Acc: 0.8387
 Site-Real                          | Val  Loss: 2.0259 | Val  Acc: 0.7959
 Site-Real                          | Val  Loss: 2.0277 | Val  Acc: 0.7595
 Site-Real                          | Val  Loss: 2.0002 | Val  Acc: 0.8583
 Site-Real                          | Val  Loss: 2.0039 | Val  Acc: 0.8480
 Site-Painting                      | Val  Loss: 2.0599 | Val  Acc: 0.6857
 Site-Painting                      | Val  Loss: 2.0310 | Val  Acc: 0.8214
 Site-Painting                      | Val  Loss: 2.0390 | Val  Acc: 0.7889
 Site-Painting                      | Val  Loss: 2.0774 | Val  Acc: 0.6483
 Site-Sketch                        | Val  Loss: 2.1286 | Val  Acc: 0.5128
 Site-Sketch                        | Val  Loss: 2.1135 | Val  Acc: 0.5397
 Site-Sketch                        | Val  Loss: 2.0981 | Val  Acc: 0.5347
 Site-QuickDraw                     | Val  Loss: 2.2934 | Val  Acc: 0.0816
 Site-QuickDraw                     | Val  Loss: 2.2824 | Val  Acc: 0.1154
 Site-Infograph                     | Val  Loss: 2.1849 | Val  Acc: 0.3625
Average Valid Accuracy: 0.6555
 Best site-Clipart                   | Epoch:17 | Val Acc: 0.7500
 Best site-Clipart                   | Epoch:17 | Val Acc: 1.0000
 Best site-Clipart                   | Epoch:17 | Val Acc: 0.6364
 Best site-Clipart                   | Epoch:17 | Val Acc: 0.6111
 Best site-Clipart                   | Epoch:17 | Val Acc: 0.6000
 Best site-Clipart                   | Epoch:17 | Val Acc: 0.6667
 Best site-Clipart                   | Epoch:17 | Val Acc: 0.6883
 Best site-Clipart                   | Epoch:17 | Val Acc: 0.6774
 Best site-Clipart                   | Epoch:17 | Val Acc: 0.6414
 Best site-Clipart                   | Epoch:17 | Val Acc: 0.6447
 Best site-Real                      | Epoch:17 | Val Acc: 0.7500
 Best site-Real                      | Epoch:17 | Val Acc: 0.8421
 Best site-Real                      | Epoch:17 | Val Acc: 0.8387
 Best site-Real                      | Epoch:17 | Val Acc: 0.7959
 Best site-Real                      | Epoch:17 | Val Acc: 0.7595
 Best site-Real                      | Epoch:17 | Val Acc: 0.8583
 Best site-Real                      | Epoch:17 | Val Acc: 0.8480
 Best site-Painting                  | Epoch:17 | Val Acc: 0.6857
 Best site-Painting                  | Epoch:17 | Val Acc: 0.8214
 Best site-Painting                  | Epoch:17 | Val Acc: 0.7889
 Best site-Painting                  | Epoch:17 | Val Acc: 0.6483
 Best site-Sketch                    | Epoch:17 | Val Acc: 0.5128
 Best site-Sketch                    | Epoch:17 | Val Acc: 0.5397
 Best site-Sketch                    | Epoch:17 | Val Acc: 0.5347
 Best site-QuickDraw                 | Epoch:17 | Val Acc: 0.0816
 Best site-QuickDraw                 | Epoch:17 | Val Acc: 0.1154
 Best site-Infograph                 | Epoch:17 | Val Acc: 0.3625
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/term...
============ Train epoch 18 ============
 Site-Clipart                       | Train Loss: 2.0507 | Train Acc: 0.5000
 Site-Clipart                       | Train Loss: 2.1191 | Train Acc: 0.5455
 Site-Clipart                       | Train Loss: 1.9834 | Train Acc: 0.8824
 Site-Clipart                       | Train Loss: 2.0826 | Train Acc: 0.5714
 Site-Clipart                       | Train Loss: 2.0434 | Train Acc: 0.7111
 Site-Clipart                       | Train Loss: 2.0506 | Train Acc: 0.6389
 Site-Clipart                       | Train Loss: 2.0560 | Train Acc: 0.6552
 Site-Clipart                       | Train Loss: 2.0790 | Train Acc: 0.6452
 Site-Clipart                       | Train Loss: 2.0610 | Train Acc: 0.6342
 Site-Clipart                       | Train Loss: 2.0531 | Train Acc: 0.6855
 Site-Real                          | Train Loss: 2.1053 | Train Acc: 0.6667
 Site-Real                          | Train Loss: 2.0265 | Train Acc: 0.7931
 Site-Real                          | Train Loss: 2.0063 | Train Acc: 0.8696
 Site-Real                          | Train Loss: 2.0500 | Train Acc: 0.7703
 Site-Real                          | Train Loss: 2.0210 | Train Acc: 0.8235
 Site-Real                          | Train Loss: 1.9973 | Train Acc: 0.8272
 Site-Real                          | Train Loss: 2.0142 | Train Acc: 0.7712
 Site-Painting                      | Train Loss: 2.0491 | Train Acc: 0.6981
 Site-Painting                      | Train Loss: 2.0359 | Train Acc: 0.7059
 Site-Painting                      | Train Loss: 2.0284 | Train Acc: 0.6838
 Site-Painting                      | Train Loss: 2.0512 | Train Acc: 0.6636
 Site-Sketch                        | Train Loss: 2.0598 | Train Acc: 0.6949
 Site-Sketch                        | Train Loss: 2.1062 | Train Acc: 0.5579
 Site-Sketch                        | Train Loss: 2.0932 | Train Acc: 0.5658
 Site-QuickDraw                     | Train Loss: 2.2419 | Train Acc: 0.1507
 Site-QuickDraw                     | Train Loss: 2.2817 | Train Acc: 0.1271
 Site-Infograph                     | Train Loss: 2.2297 | Train Acc: 0.2583
Average Train Accuracy: 0.6332
 Site-Clipart                       | Val  Loss: 2.0488 | Val  Acc: 0.7500
 Site-Clipart                       | Val  Loss: 2.0066 | Val  Acc: 0.8571
 Site-Clipart                       | Val  Loss: 2.0707 | Val  Acc: 0.6364
 Site-Clipart                       | Val  Loss: 2.0415 | Val  Acc: 0.7778
 Site-Clipart                       | Val  Loss: 2.0723 | Val  Acc: 0.6333
 Site-Clipart                       | Val  Loss: 2.0607 | Val  Acc: 0.6875
 Site-Clipart                       | Val  Loss: 2.0560 | Val  Acc: 0.6883
 Site-Clipart                       | Val  Loss: 2.0540 | Val  Acc: 0.6532
 Site-Clipart                       | Val  Loss: 2.0409 | Val  Acc: 0.6717
 Site-Clipart                       | Val  Loss: 2.0687 | Val  Acc: 0.6289
 Site-Real                          | Val  Loss: 1.9822 | Val  Acc: 0.7500
 Site-Real                          | Val  Loss: 1.9838 | Val  Acc: 0.8947
 Site-Real                          | Val  Loss: 1.9990 | Val  Acc: 0.9355
 Site-Real                          | Val  Loss: 2.0023 | Val  Acc: 0.8571
 Site-Real                          | Val  Loss: 2.0145 | Val  Acc: 0.8101
 Site-Real                          | Val  Loss: 1.9936 | Val  Acc: 0.8425
 Site-Real                          | Val  Loss: 1.9990 | Val  Acc: 0.8431
 Site-Painting                      | Val  Loss: 2.0339 | Val  Acc: 0.7143
 Site-Painting                      | Val  Loss: 2.0267 | Val  Acc: 0.7321
 Site-Painting                      | Val  Loss: 2.0338 | Val  Acc: 0.7000
 Site-Painting                      | Val  Loss: 2.0609 | Val  Acc: 0.6828
 Site-Sketch                        | Val  Loss: 2.1022 | Val  Acc: 0.5897
 Site-Sketch                        | Val  Loss: 2.0816 | Val  Acc: 0.6032
 Site-Sketch                        | Val  Loss: 2.0791 | Val  Acc: 0.5545
 Site-QuickDraw                     | Val  Loss: 2.2924 | Val  Acc: 0.1020
 Site-QuickDraw                     | Val  Loss: 2.2902 | Val  Acc: 0.1282
 Site-Infograph                     | Val  Loss: 2.1867 | Val  Acc: 0.3875
Average Valid Accuracy: 0.6708
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.7500
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.8571
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.6364
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.7778
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.6333
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.6875
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.6883
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.6532
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.6717
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.6289
 Best site-Real                      | Epoch:18 | Val Acc: 0.7500
 Best site-Real                      | Epoch:18 | Val Acc: 0.8947
 Best site-Real                      | Epoch:18 | Val Acc: 0.9355
 Best site-Real                      | Epoch:18 | Val Acc: 0.8571
 Best site-Real                      | Epoch:18 | Val Acc: 0.8101
 Best site-Real                      | Epoch:18 | Val Acc: 0.8425
 Best site-Real                      | Epoch:18 | Val Acc: 0.8431
 Best site-Painting                  | Epoch:18 | Val Acc: 0.7143
 Best site-Painting                  | Epoch:18 | Val Acc: 0.7321
 Best site-Painting                  | Epoch:18 | Val Acc: 0.7000
 Best site-Painting                  | Epoch:18 | Val Acc: 0.6828
 Best site-Sketch                    | Epoch:18 | Val Acc: 0.5897
 Best site-Sketch                    | Epoch:18 | Val Acc: 0.6032
 Best site-Sketch                    | Epoch:18 | Val Acc: 0.5545
