===2023-06-05 15:22:33===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
label set of clients: [5, 7, 9, 10, 10, 10, 10, 10, 10, 10, 9, 8, 10, 10, 10, 10, 10, ===2023-06-05 15:48:43===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
label set of clients: [5, 7, 9, 10, 10, 10, 10, 10, 10, 10, 9, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
cnt=[9, 2, 7, 5, 3, 1, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
sum of wi : 1.0000
 Site-Clipart                  | Train Loss: 2.2993 | Train Acc: 0.1667
 Best site-Painting                      | Epoch:8 | Val Acc: 0.6111
 Best site-Painting                      | Epoch:8 | Val Acc: 0.5241
 Best site-Sketch                        | Epoch:8 | Val Acc: 0.4872
 Best site-Sketch                        | Epoch:8 | Val Acc: 0.4603
 Best site-Sketch                        | Epoch:8 | Val Acc: 0.4653
 Best site-QuickDraw                     | Epoch:8 | Val Acc: 0.1633
 Best site-QuickDraw                     | Epoch:8 | Val Acc: 0.1026
 Best site-Infograph                     | Epoch:8 | Val Acc: 0.3750
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/ablation...
============ Train epoch 9 ============
cnt=[3, 1, 10, 2, 7, 4, ]
power_decay: 0.9, powerI: 0.6743, powerC: 0.3257
sum of wi : 1.0000
 Site-Clipart                  | Train Loss: 2.0951 | Train Acc: 0.5000
 Site-Clipart                  | Train Loss: 2.1745 | Train Acc: 0.3636
 Site-Clipart                  | Train Loss: 2.0692 | Train Acc: 0.7059
 Site-Clipart                  | Train Loss: 2.1103 | Train Acc: 0.6071
 Site-Clipart                  | Train Loss: 2.1167 | Train Acc: 0.4667
 Site-Clipart                  | Train Loss: 2.0822 | Train Acc: 0.6250
 Site-Clipart                  | Train Loss: 2.0930 | Train Acc: 0.5776
 Site-Clipart                  | Train Loss: 2.0957 | Train Acc: 0.5699
 Site-Clipart                  | Train Loss: 2.0787 | Train Acc: 0.6174
 Site-Clipart                  | Train Loss: 2.0813 | Train Acc: 0.6101
 Site-Real                     | Train Loss: 2.0679 | Train Acc: 0.8333
 Site-Real                     | Train Loss: 2.0633 | Train Acc: 0.7586
 Site-Real                     | Train Loss: 2.0806 | Train Acc: 0.7174
 Site-Real                     | Train Loss: 2.0481 | Train Acc: 0.6892
 Site-Real                     | Train Loss: 2.0594 | Train Acc: 0.7815
 Site-Real                     | Train Loss: 2.0521 | Train Acc: 0.7853
 Site-Real                     | Train Loss: 2.0644 | Train Acc: 0.7386
 Site-Painting                 | Train Loss: 2.1285 | Train Acc: 0.5094
 Site-Painting                 | Train Loss: 2.0790 | Train Acc: 0.6353
 Site-Painting                 | Train Loss: 2.1069 | Train Acc: 0.5735
 Site-Painting                 | Train Loss: 2.0991 | Train Acc: 0.6083
 Site-Sketch                   | Train Loss: 2.0942 | Train Acc: 0.5932
 Site-Sketch                   | Train Loss: 2.1191 | Train Acc: 0.4947
 Site-Sketch                   | Train Loss: 2.1115 | Train Acc: 0.5329
 Site-QuickDraw                | Train Loss: 2.2633 | Train Acc: 0.1781
 Site-QuickDraw                | Train Loss: 2.2643 | Train Acc: 0.1271
 Site-Infograph                | Train Loss: 2.2392 | Train Acc: 0.2750
 Site-Clipart                       | Val  Loss: 2.0158 | Val  Acc: 0.5000
 Site-Clipart                       | Val  Loss: 1.9892 | Val  Acc: 0.7143
 Site-Clipart                       | Val  Loss: 2.0560 | Val  Acc: 0.5455
 Site-Clipart                       | Val  Loss: 2.0532 | Val  Acc: 0.6111
 Site-Clipart                       | Val  Loss: 2.0696 | Val  Acc: 0.6333
 Site-Clipart                       | Val  Loss: 2.1100 | Val  Acc: 0.4792
 Site-Clipart                       | Val  Loss: 2.0988 | Val  Acc: 0.5974
 Site-Clipart                       | Val  Loss: 2.0674 | Val  Acc: 0.6290
 Site-Clipart                       | Val  Loss: 2.0792 | Val  Acc: 0.6010
 Site-Clipart                       | Val  Loss: 2.0930 | Val  Acc: 0.5881
 Site-Real                          | Val  Loss: 2.0511 | Val  Acc: 0.8333
 Site-Real                          | Val  Loss: 2.0435 | Val  Acc: 0.8421
 Site-Real                          | Val  Loss: 2.0181 | Val  Acc: 0.8387
 Site-Real                          | Val  Loss: 2.0386 | Val  Acc: 0.8163
 Site-Real                          | Val  Loss: 2.0465 | Val  Acc: 0.8481
 Site-Real                          | Val  Loss: 2.0422 | Val  Acc: 0.7874
 Site-Real                          | Val  Loss: 2.0509 | Val  Acc: 0.7500
 Site-Painting                      | Val  Loss: 2.1059 | Val  Acc: 0.6286
 Site-Painting                      | Val  Loss: 2.0394 | Val  Acc: 0.8036
 Site-Painting                      | Val  Loss: 2.0769 | Val  Acc: 0.6889
 Site-Painting                      | Val  Loss: 2.1207 | Val  Acc: 0.6207
 Site-Sketch                        | Val  Loss: 2.1428 | Val  Acc: 0.5641
 Site-Sketch                        | Val  Loss: 2.1405 | Val  Acc: 0.4921
 Site-Sketch                        | Val  Loss: 2.0979 | Val  Acc: 0.5347
 Site-QuickDraw                     | Val  Loss: 2.2661 | Val  Acc: 0.1224
 Site-QuickDraw                     | Val  Loss: 2.2533 | Val  Acc: 0.1538
 Site-Infograph                     | Val  Loss: 2.1907 | Val  Acc: 0.4125
Average Valid Accuracy: 0.6162
 Best site-Clipart                       | Epoch:9 | Val Acc: 0.5000
 Best site-Clipart                       | Epoch:9 | Val Acc: 0.7143
 Best site-Clipart                       | Epoch:9 | Val Acc: 0.5455
 Best site-Clipart                       | Epoch:9 | Val Acc: 0.6111
 Best site-Clipart                       | Epoch:9 | Val Acc: 0.6333
 Best site-Clipart                       | Epoch:9 | Val Acc: 0.4792
 Best site-Clipart                       | Epoch:9 | Val Acc: 0.5974
 Best site-Clipart                       | Epoch:9 | Val Acc: 0.6290
 Best site-Clipart                       | Epoch:9 | Val Acc: 0.6010
 Best site-Clipart                       | Epoch:9 | Val Acc: 0.5881
 Best site-Real                          | Epoch:9 | Val Acc: 0.8333
 Best site-Real                          | Epoch:9 | Val Acc: 0.8421
 Best site-Real                          | Epoch:9 | Val Acc: 0.8387
 Best site-Real                          | Epoch:9 | Val Acc: 0.8163
 Best site-Real                          | Epoch:9 | Val Acc: 0.8481
 Best site-Real                          | Epoch:9 | Val Acc: 0.7874
 Best site-Real                          | Epoch:9 | Val Acc: 0.7500
 Best site-Painting                      | Epoch:9 | Val Acc: 0.6286
 Best site-Painting                      | Epoch:9 | Val Acc: 0.8036
 Best site-Painting                      | Epoch:9 | Val Acc: 0.6889
 Best site-Painting                      | Epoch:9 | Val Acc: 0.6207
 Best site-Sketch                        | Epoch:9 | Val Acc: 0.5641
 Best site-Sketch                        | Epoch:9 | Val Acc: 0.4921
 Best site-Sketch                        | Epoch:9 | Val Acc: 0.5347
 Best site-QuickDraw                     | Epoch:9 | Val Acc: 0.1224
 Best site-QuickDraw                     | Epoch:9 | Val Acc: 0.1538
 Best site-Infograph                     | Epoch:9 | Val Acc: 0.4125
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/ablation...
 Test site-Clipart                   (2)| Epoch:9 | Test Acc: 0.6578
 Test site-Real                      (4)| Epoch:9 | Test Acc: 0.7560
 Test site-Painting                  (5)| Epoch:9 | Test Acc: 0.6171
 Test site-Sketch                    (0)| Epoch:9 | Test Acc: 0.5993
 Test site-QuickDraw                 (3)| Epoch:9 | Test Acc: 0.1850
 Test site-Infograph                 (2)| Epoch:9 | Test Acc: 0.3196
Clipart: 0.658, Real: 0.756, Painting: 0.617, Sketch: 0.599, QuickDraw: 0.185, Infograph: 0.320, 
Average Test Accuracy: 0.5225, domain std=0.2011, cluster std=nan, individual std=0.1507, 
============ Train epoch 10 ============
cnt=[1, 6, 13, 2, 4, 1, ]
power_decay: 0.9, powerI: 0.6569, powerC: 0.3431
sum of wi : 1.0000
 Site-Clipart                  | Train Loss: 2.0858 | Train Acc: 0.5000
 Site-Clipart                  | Train Loss: 2.1319 | Train Acc: 0.5455
 Site-Clipart                  | Train Loss: 2.0293 | Train Acc: 0.6471
 Site-Clipart                  | Train Loss: 2.0711 | Train Acc: 0.5714
 Site-Clipart                  | Train Loss: 2.0915 | Train Acc: 0.5111
 Site-Clipart                  | Train Loss: 2.0716 | Train Acc: 0.6528
 Site-Clipart                  | Train Loss: 2.0574 | Train Acc: 0.6293
 Site-Clipart                  | Train Loss: 2.0832 | Train Acc: 0.5591
 Site-Clipart                  | Train Loss: 2.0593 | Train Acc: 0.6141
 Site-Clipart                  | Train Loss: 2.0637 | Train Acc: 0.6226
 Site-Real                     | Train Loss: 2.0552 | Train Acc: 0.7778
 Site-Real                     | Train Loss: 2.0330 | Train Acc: 0.7931
 Site-Real                     | Train Loss: 2.0537 | Train Acc: 0.7609
 Site-Real                     | Train Loss: 2.0347 | Train Acc: 0.8243
 Site-Real                     | Train Loss: 2.0287 | Train Acc: 0.7983
 Site-Real                     | Train Loss: 2.0202 | Train Acc: 0.7958
 Site-Real                     | Train Loss: 2.0390 | Train Acc: 0.7843
 Site-Painting                 | Train Loss: 2.1152 | Train Acc: 0.5283
 Site-Painting                 | Train Loss: 2.0748 | Train Acc: 0.6471
 Site-Painting                 | Train Loss: 2.1119 | Train Acc: 0.6029
 Site-Painting                 | Train Loss: 2.0714 | Train Acc: 0.6682
 Site-Sketch                   | Train Loss: 2.0647 | Train Acc: 0.5254
 Site-Sketch                   | Train Loss: 2.0794 | Train Acc: 0.5789
 Site-Sketch                   | Train Loss: 2.0985 | Train Acc: 0.5526
 Site-QuickDraw                | Train Loss: 2.2397 | Train Acc: 0.2466
 Site-QuickDraw                | Train Loss: 2.2549 | Train Acc: 0.1441
 Site-Infograph                | Train Loss: 2.2274 | Train Acc: 0.3083
 Site-Clipart                       | Val  Loss: 1.9174 | Val  Acc: 0.7500
 Site-Clipart                       | Val  Loss: 2.0022 | Val  Acc: 0.5714
 Site-Clipart                       | Val  Loss: 2.0216 | Val  Acc: 0.7273
 Site-Clipart                       | Val  Loss: 2.0371 | Val  Acc: 0.5000
 Site-Clipart                       | Val  Loss: 2.0464 | Val  Acc: 0.6667
 Site-Clipart                       | Val  Loss: 2.0835 | Val  Acc: 0.5833
 Site-Clipart                       | Val  Loss: 2.0722 | Val  Acc: 0.7143
 Site-Clipart                       | Val  Loss: 2.0517 | Val  Acc: 0.6613
 Site-Clipart                       | Val  Loss: 2.0562 | Val  Acc: 0.6364
 Site-Clipart                       | Val  Loss: 2.0770 | Val  Acc: 0.5881
 Site-Real                          | Val  Loss: 2.0379 | Val  Acc: 0.8333
 Site-Real                          | Val  Loss: 2.0224 | Val  Acc: 0.7895
 Site-Real                          | Val  Loss: 1.9973 | Val  Acc: 0.8387
 Site-Real                          | Val  Loss: 2.0137 | Val  Acc: 0.7959
 Site-Real                          | Val  Loss: 2.0174 | Val  Acc: 0.8101
 Site-Real                          | Val  Loss: 2.0179 | Val  Acc: 0.8504
 Site-Real                          | Val  Loss: 2.0208 | Val  Acc: 0.8186
 Site-Painting                      | Val  Loss: 2.0323 | Val  Acc: 0.7143
 Site-Painting                      | Val  Loss: 2.0424 | Val  Acc: 0.7321
 Site-Painting                      | Val  Loss: 2.0667 | Val  Acc: 0.7111
 Site-Painting                      | Val  Loss: 2.1052 | Val  Acc: 0.6069
 Site-Sketch                        | Val  Loss: 2.1372 | Val  Acc: 0.5897
 Site-Sketch                        | Val  Loss: 2.1025 | Val  Acc: 0.5556
 Site-Sketch                        | Val  Loss: 2.1054 | Val  Acc: 0.5149
 Site-QuickDraw                     | Val  Loss: 2.2712 | Val  Acc: 0.0612
 Site-QuickDraw                     | Val  Loss: 2.2633 | Val  Acc: 0.1282
 Site-Infograph                     | Val  Loss: 2.1935 | Val  Acc: 0.3750
Average Valid Accuracy: 0.6342
 Best site-Clipart                       | Epoch:10 | Val Acc: 0.7500
 Best site-Clipart                       | Epoch:10 | Val Acc: 0.5714
 Best site-Clipart                       | Epoch:10 | Val Acc: 0.7273
 Best site-Clipart                       | Epoch:10 | Val Acc: 0.5000
 Best site-Clipart                       | Epoch:10 | Val Acc: 0.6667
 Best site-Clipart                       | Epoch:10 | Val Acc: 0.5833
 Best site-Clipart                       | Epoch:10 | Val Acc: 0.7143
 Best site-Clipart                       | Epoch:10 | Val Acc: 0.6613
 Best site-Clipart                       | Epoch:10 | Val Acc: 0.6364
 Best site-Clipart                       | Epoch:10 | Val Acc: 0.5881
 Best site-Real                          | Epoch:10 | Val Acc: 0.8333
 Best site-Real                          | Epoch:10 | Val Acc: 0.7895
 Best site-Real                          | Epoch:10 | Val Acc: 0.8387
 Best site-Real                          | Epoch:10 | Val Acc: 0.7959
 Best site-Real                          | Epoch:10 | Val Acc: 0.8101
 Best site-Real                          | Epoch:10 | Val Acc: 0.8504
 Best site-Real                          | Epoch:10 | Val Acc: 0.8186
 Best site-Painting                      | Epoch:10 | Val Acc: 0.7143
 Best site-Painting                      | Epoch:10 | Val Acc: 0.7321
 Best site-Painting                      | Epoch:10 | Val Acc: 0.7111
 Best site-Painting                      | Epoch:10 | Val Acc: 0.6069
 Best site-Sketch                        | Epoch:10 | Val Acc: 0.5897
 Best site-Sketch                        | Epoch:10 | Val Acc: 0.5556
 Best site-Sketch                        | Epoch:10 | Val Acc: 0.5149
 Best site-QuickDraw                     | Epoch:10 | Val Acc: 0.0612
 Best site-QuickDraw                     | Epoch:10 | Val Acc: 0.1282
 Best site-Infograph                     | Epoch:10 | Val Acc: 0.3750
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/ablation...
============ Train epoch 11 ============
cnt=[1, 11, 2, 9, 3, 1, ]
power_decay: 0.9, powerI: 0.6412, powerC: 0.3588
sum of wi : 1.0000
 Site-Clipart                  | Train Loss: 2.0537 | Train Acc: 0.6667
 Site-Clipart                  | Train Loss: 2.1046 | Train Acc: 0.6364
 Site-Clipart                  | Train Loss: 1.9896 | Train Acc: 0.8824
 Site-Clipart                  | Train Loss: 2.0592 | Train Acc: 0.5357
 Site-Clipart                  | Train Loss: 2.0368 | Train Acc: 0.6889
 Site-Clipart                  | Train Loss: 2.0474 | Train Acc: 0.6806
 Site-Clipart                  | Train Loss: 2.0382 | Train Acc: 0.6552
 Site-Clipart                  | Train Loss: 2.0620 | Train Acc: 0.6022
 Site-Clipart                  | Train Loss: 2.0395 | Train Acc: 0.6443
 Site-Clipart                  | Train Loss: 2.0411 | Train Acc: 0.6813
 Site-Real                     | Train Loss: 2.0337 | Train Acc: 0.9444
 Site-Real                     | Train Loss: 2.0134 | Train Acc: 0.7931
 Site-Real                     | Train Loss: 2.0171 | Train Acc: 0.8478
 Site-Real                     | Train Loss: 1.9988 | Train Acc: 0.7973
 Site-Real                     | Train Loss: 2.0057 | Train Acc: 0.8403
 Site-Real                     | Train Loss: 1.9959 | Train Acc: 0.8691
 Site-Real                     | Train Loss: 2.0248 | Train Acc: 0.7843
 Site-Painting                 | Train Loss: 2.1017 | Train Acc: 0.5472
 Site-Painting                 | Train Loss: 2.0528 | Train Acc: 0.6471
 Site-Painting                 | Train Loss: 2.0589 | Train Acc: 0.6471
 Site-Painting                 | Train Loss: 2.0555 | Train Acc: 0.6866
 Site-Sketch                   | Train Loss: 2.0366 | Train Acc: 0.6610
 Site-Sketch                   | Train Loss: 2.0760 | Train Acc: 0.5789
 Site-Sketch                   | Train Loss: 2.0660 | Train Acc: 0.6053
 Site-QuickDraw                | Train Loss: 2.2478 | Train Acc: 0.1918
 Site-QuickDraw                | Train Loss: 2.2519 | Train Acc: 0.1780
 Site-Infograph                | Train Loss: 2.2256 | Train Acc: 0.3000
 Site-Clipart                       | Val  Loss: 1.9490 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 1.9502 | Val  Acc: 0.5714
 Site-Clipart                       | Val  Loss: 2.0011 | Val  Acc: 0.7273
 Site-Clipart                       | Val  Loss: 2.0034 | Val  Acc: 0.6667
 Site-Clipart                       | Val  Loss: 2.0406 | Val  Acc: 0.6333
 Site-Clipart                       | Val  Loss: 2.0671 | Val  Acc: 0.6458
 Site-Clipart                       | Val  Loss: 2.0637 | Val  Acc: 0.6753
 Site-Clipart                       | Val  Loss: 2.0378 | Val  Acc: 0.6855
 Site-Clipart                       | Val  Loss: 2.0353 | Val  Acc: 0.6313
 Site-Clipart                       | Val  Loss: 2.0634 | Val  Acc: 0.5755
 Site-Real                          | Val  Loss: 2.0123 | Val  Acc: 0.8333
 Site-Real                          | Val  Loss: 1.9907 | Val  Acc: 0.8421
 Site-Real                          | Val  Loss: 1.9631 | Val  Acc: 0.9355
 Site-Real                          | Val  Loss: 1.9864 | Val  Acc: 0.8571
 Site-Real                          | Val  Loss: 1.9936 | Val  Acc: 0.8734
 Site-Real                          | Val  Loss: 1.9919 | Val  Acc: 0.8661
 Site-Real                          | Val  Loss: 1.9962 | Val  Acc: 0.8529
 Site-Painting                      | Val  Loss: 2.0166 | Val  Acc: 0.7429
 Site-Painting                      | Val  Loss: 2.0177 | Val  Acc: 0.7143
 Site-Painting                      | Val  Loss: 2.0383 | Val  Acc: 0.7556
 Site-Painting                      | Val  Loss: 2.0812 | Val  Acc: 0.6483
 Site-Sketch                        | Val  Loss: 2.1400 | Val  Acc: 0.5641
 Site-Sketch                        | Val  Loss: 2.0793 | Val  Acc: 0.6032
 Site-Sketch                        | Val  Loss: 2.0842 | Val  Acc: 0.5644
 Site-QuickDraw                     | Val  Loss: 2.2641 | Val  Acc: 0.1633
 Site-QuickDraw                     | Val  Loss: 2.2419 | Val  Acc: 0.1923
 Site-Infograph                     | Val  Loss: 2.1771 | Val  Acc: 0.4000
Average Valid Accuracy: 0.6748
 Best site-Clipart                       | Epoch:11 | Val Acc: 1.0000
 Best site-Clipart                       | Epoch:11 | Val Acc: 0.5714
 Best site-Clipart                       | Epoch:11 | Val Acc: 0.7273
 Best site-Clipart                       | Epoch:11 | Val Acc: 0.6667
 Best site-Clipart                       | Epoch:11 | Val Acc: 0.6333
 Best site-Clipart                       | Epoch:11 | Val Acc: 0.6458
 Best site-Clipart                       | Epoch:11 | Val Acc: 0.6753
 Best site-Clipart                       | Epoch:11 | Val Acc: 0.6855
 Best site-Clipart                       | Epoch:11 | Val Acc: 0.6313
 Best site-Clipart                       | Epoch:11 | Val Acc: 0.5755
 Best site-Real                          | Epoch:11 | Val Acc: 0.8333
 Best site-Real                          | Epoch:11 | Val Acc: 0.8421
 Best site-Real                          | Epoch:11 | Val Acc: 0.9355
 Best site-Real                          | Epoch:11 | Val Acc: 0.8571
 Best site-Real                          | Epoch:11 | Val Acc: 0.8734
 Best site-Real                          | Epoch:11 | Val Acc: 0.8661
 Best site-Real                          | Epoch:11 | Val Acc: 0.8529
 Best site-Painting                      | Epoch:11 | Val Acc: 0.7429
 Best site-Painting                      | Epoch:11 | Val Acc: 0.7143
 Best site-Painting                      | Epoch:11 | Val Acc: 0.7556
 Best site-Painting                      | Epoch:11 | Val Acc: 0.6483
 Best site-Sketch                        | Epoch:11 | Val Acc: 0.5641
 Best site-Sketch                        | Epoch:11 | Val Acc: 0.6032
 Best site-Sketch                        | Epoch:11 | Val Acc: 0.5644
 Best site-QuickDraw                     | Epoch:11 | Val Acc: 0.1633
 Best site-QuickDraw                     | Epoch:11 | Val Acc: 0.1923
 Best site-Infograph                     | Epoch:11 | Val Acc: 0.4000
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/ablation...
============ Train epoch 12 ============
cnt=[3, 7, 10, 2, 4, 1, ]
power_decay: 0.9, powerI: 0.6271, powerC: 0.3729
sum of wi : 1.0000
 Site-Clipart                  | Train Loss: 2.0257 | Train Acc: 0.5000
 Site-Clipart                  | Train Loss: 2.0850 | Train Acc: 0.5455
 Site-Clipart                  | Train Loss: 1.9817 | Train Acc: 0.5882
 Site-Clipart                  | Train Loss: 2.0240 | Train Acc: 0.6429
 Site-Clipart                  | Train Loss: 2.0572 | Train Acc: 0.6222
 Site-Clipart                  | Train Loss: 2.0101 | Train Acc: 0.6806
 Site-Clipart                  | Train Loss: 2.0243 | Train Acc: 0.6034
 Site-Clipart                  | Train Loss: 2.0451 | Train Acc: 0.6398
 Site-Clipart                  | Train Loss: 2.0261 | Train Acc: 0.6745
 Site-Clipart                  | Train Loss: 2.0227 | Train Acc: 0.6834
 Site-Real                     | Train Loss: 1.9992 | Train Acc: 0.9444
 Site-Real                     | Train Loss: 1.9870 | Train Acc: 0.7931
 Site-Real                     | Train Loss: 2.0054 | Train Acc: 0.8478
 Site-Real                     | Train Loss: 1.9893 | Train Acc: 0.8243
 Site-Real                     | Train Loss: 1.9849 | Train Acc: 0.8739
 Site-Real                     | Train Loss: 1.9757 | Train Acc: 0.8639
 Site-Real                     | Train Loss: 1.9888 | Train Acc: 0.8235
 Site-Painting                 | Train Loss: 2.0639 | Train Acc: 0.6415
 Site-Painting                 | Train Loss: 2.0127 | Train Acc: 0.7059
 Site-Painting                 | Train Loss: 2.0537 | Train Acc: 0.6544
 Site-Painting                 | Train Loss: 2.0277 | Train Acc: 0.7189
 Site-Sketch                   | Train Loss: 2.0276 | Train Acc: 0.6610
 Site-Sketch                   | Train Loss: 2.0468 | Train Acc: 0.6211
 Site-Sketch                   | Train Loss: 2.0571 | Train Acc: 0.5789
 Site-QuickDraw                | Train Loss: 2.2343 | Train Acc: 0.1644
 Site-QuickDraw                | Train Loss: 2.2618 | Train Acc: 0.1695
 Site-Infograph                | Train Loss: 2.2164 | Train Acc: 0.3333
 Site-Clipart                       | Val  Loss: 1.9452 | Val  Acc: 0.7500
 Site-Clipart                       | Val  Loss: 1.9408 | Val  Acc: 0.7143
 Site-Clipart                       | Val  Loss: 1.9957 | Val  Acc: 0.6364
 Site-Clipart                       | Val  Loss: 2.0085 | Val  Acc: 0.5556
 Site-Clipart                       | Val  Loss: 1.9990 | Val  Acc: 0.6667
 Site-Clipart                       | Val  Loss: 2.0269 | Val  Acc: 0.6875
 Site-Clipart                       | Val  Loss: 2.0284 | Val  Acc: 0.7273
 Site-Clipart                       | Val  Loss: 2.0168 | Val  Acc: 0.7177
 Site-Clipart                       | Val  Loss: 2.0134 | Val  Acc: 0.6616
 Site-Clipart                       | Val  Loss: 2.0405 | Val  Acc: 0.6321
 Site-Real                          | Val  Loss: 1.9806 | Val  Acc: 0.9167
 Site-Real                          | Val  Loss: 1.9646 | Val  Acc: 0.8421
 Site-Real                          | Val  Loss: 1.9564 | Val  Acc: 0.8387
 Site-Real                          | Val  Loss: 1.9657 | Val  Acc: 0.8571
 Site-Real                          | Val  Loss: 1.9728 | Val  Acc: 0.8734
 Site-Real                          | Val  Loss: 1.9711 | Val  Acc: 0.8583
 Site-Real                          | Val  Loss: 1.9707 | Val  Acc: 0.8873
 Site-Painting                      | Val  Loss: 2.0172 | Val  Acc: 0.8000
 Site-Painting                      | Val  Loss: 1.9967 | Val  Acc: 0.7857
 Site-Painting                      | Val  Loss: 2.0040 | Val  Acc: 0.7444
 Site-Painting                      | Val  Loss: 2.0638 | Val  Acc: 0.6276
 Site-Sketch                        | Val  Loss: 2.1137 | Val  Acc: 0.5897
 Site-Sketch                        | Val  Loss: 2.0823 | Val  Acc: 0.5714
 Site-Sketch                        | Val  Loss: 2.0618 | Val  Acc: 0.5743
 Site-QuickDraw                     | Val  Loss: 2.2622 | Val  Acc: 0.1020
 Site-QuickDraw                     | Val  Loss: 2.2369 | Val  Acc: 0.1410
 Site-Infograph                     | Val  Loss: 2.1757 | Val  Acc: 0.3750
Average Valid Accuracy: 0.6716
============ Train epoch 13 ============
cnt=[3, 4, 2, 10, 1, 7, ]
power_decay: 0.9, powerI: 0.6144, powerC: 0.3856
sum of wi : 1.0000
 Site-Clipart                  | Train Loss: 1.9836 | Train Acc: 0.8333
 Site-Clipart                  | Train Loss: 2.0982 | Train Acc: 0.3636
 Site-Clipart                  | Train Loss: 1.9382 | Train Acc: 0.8824
 Site-Clipart                  | Train Loss: 2.0468 | Train Acc: 0.5357
 Site-Clipart                  | Train Loss: 2.0138 | Train Acc: 0.6444
 Site-Clipart                  | Train Loss: 2.0069 | Train Acc: 0.6389
 Site-Clipart                  | Train Loss: 1.9873 | Train Acc: 0.7069
 Site-Clipart                  | Train Loss: 2.0239 | Train Acc: 0.6559
 Site-Clipart                  | Train Loss: 1.9972 | Train Acc: 0.6745
 Site-Clipart                  | Train Loss: 2.0027 | Train Acc: 0.6855
 Site-Real                     | Train Loss: 1.9799 | Train Acc: 0.9444
 Site-Real                     | Train Loss: 1.9835 | Train Acc: 0.7586
 Site-Real                     | Train Loss: 1.9851 | Train Acc: 0.8478
 Site-Real                     | Train Loss: 1.9538 | Train Acc: 0.8514
 Site-Real                     | Train Loss: 1.9660 | Train Acc: 0.8487
 Site-Real                     | Train Loss: 1.9459 | Train Acc: 0.8796
 Site-Real                     | Train Loss: 1.9724 | Train Acc: 0.8366
 Site-Painting                 | Train Loss: 2.0570 | Train Acc: 0.6604
 Site-Painting                 | Train Loss: 1.9916 | Train Acc: 0.6824
 Site-Painting                 | Train Loss: 2.0401 | Train Acc: 0.6985
 Site-Painting                 | Train Loss: 2.0024 | Train Acc: 0.7189
 Site-Sketch                   | Train Loss: 2.0033 | Train Acc: 0.5593
 Site-Sketch                   | Train Loss: 2.0406 | Train Acc: 0.6000
 Site-Sketch                   | Train Loss: 2.0316 | Train Acc: 0.6513
 Site-QuickDraw                | Train Loss: 2.2459 | Train Acc: 0.1781
 Site-QuickDraw                | Train Loss: 2.2504 | Train Acc: 0.1017
 Site-Infograph                | Train Loss: 2.2140 | Train Acc: 0.2917
 Site-Clipart                       | Val  Loss: 1.8352 | Val  Acc: 0.7500
 Site-Clipart                       | Val  Loss: 1.9233 | Val  Acc: 0.7143
 Site-Clipart                       | Val  Loss: 1.9389 | Val  Acc: 0.7273
 Site-Clipart                       | Val  Loss: 1.9617 | Val  Acc: 0.7222
 Site-Clipart                       | Val  Loss: 1.9928 | Val  Acc: 0.7000
 Site-Clipart                       | Val  Loss: 2.0512 | Val  Acc: 0.6875
 Site-Clipart                       | Val  Loss: 2.0217 | Val  Acc: 0.6753
 Site-Clipart                       | Val  Loss: 1.9855 | Val  Acc: 0.7177
 Site-Clipart                       | Val  Loss: 1.9861 | Val  Acc: 0.7374
 Site-Clipart                       | Val  Loss: 2.0244 | Val  Acc: 0.6289
 Site-Real                          | Val  Loss: 1.9497 | Val  Acc: 0.9167
 Site-Real                          | Val  Loss: 1.9420 | Val  Acc: 0.8947
 Site-Real                          | Val  Loss: 1.9263 | Val  Acc: 0.8710
 Site-Real                          | Val  Loss: 1.9373 | Val  Acc: 0.9388
 Site-Real                          | Val  Loss: 1.9453 | Val  Acc: 0.8987
 Site-Real                          | Val  Loss: 1.9433 | Val  Acc: 0.8661
 Site-Real                          | Val  Loss: 1.9492 | Val  Acc: 0.8922
 Site-Painting                      | Val  Loss: 2.0378 | Val  Acc: 0.7429
