===2023-04-27 17:17:37===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[23,47,71,94,118,44,29,59,89,74,148,29,58,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST     | Train Loss: 2.2954 | Train Acc: 0.0435
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
 Test site-MNIST     | Epoch:9 | Test Acc: 0.3250
 Test site-SVHN      | Epoch:9 | Test Acc: 0.1083
 Test site-USPS      | Epoch:9 | Test Acc: 0.5645
 Test site-SynthDigits| Epoch:9 | Test Acc: 0.1908
 Test site-MNIST-M   | Epoch:9 | Test Acc: 0.0957
Average Test Accuracy: 0.2569
============ Train epoch 10 ============
 Site-MNIST     | Train Loss: 2.2105 | Train Acc: 0.1739
 Site-MNIST     | Train Loss: 2.1503 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 2.1207 | Train Acc: 0.4366
 Site-MNIST     | Train Loss: 2.1634 | Train Acc: 0.3723
 Site-MNIST     | Train Loss: 2.1137 | Train Acc: 0.4492
 Site-SVHN      | Train Loss: 2.2688 | Train Acc: 0.0455
 Site-USPS      | Train Loss: 2.1503 | Train Acc: 0.5172
 Site-USPS      | Train Loss: 2.1556 | Train Acc: 0.4915
 Site-USPS      | Train Loss: 2.1534 | Train Acc: 0.4045
 Site-SynthDigits| Train Loss: 2.2566 | Train Acc: 0.2432
 Site-SynthDigits| Train Loss: 2.2528 | Train Acc: 0.2095
 Site-MNIST-M   | Train Loss: 2.2886 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2692 | Train Acc: 0.1724
 Site-MNIST     | Val  Loss: 2.1414 | Val  Acc: 0.4667
 Site-MNIST     | Val  Loss: 2.1665 | Val  Acc: 0.4194
 Site-MNIST     | Val  Loss: 2.1947 | Val  Acc: 0.2766
 Site-MNIST     | Val  Loss: 2.1628 | Val  Acc: 0.3810
 Site-MNIST     | Val  Loss: 2.1128 | Val  Acc: 0.4810
 Site-SVHN      | Val  Loss: 2.3140 | Val  Acc: 0.0345
 Site-USPS      | Val  Loss: 2.1370 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 2.1301 | Val  Acc: 0.4615
 Site-USPS      | Val  Loss: 2.1682 | Val  Acc: 0.3898
 Site-SynthDigits| Val  Loss: 2.2556 | Val  Acc: 0.1429
 Site-SynthDigits| Val  Loss: 2.2350 | Val  Acc: 0.2347
 Site-MNIST-M   | Val  Loss: 2.2353 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2642 | Val  Acc: 0.1795
Average Valid Accuracy: 0.3153
 Best site-MNIST      | Epoch:10 | Val Acc: 0.4667
 Best site-MNIST      | Epoch:10 | Val Acc: 0.4194
 Best site-MNIST      | Epoch:10 | Val Acc: 0.2766
 Best site-MNIST      | Epoch:10 | Val Acc: 0.3810
 Best site-MNIST      | Epoch:10 | Val Acc: 0.4810
 Best site-SVHN       | Epoch:10 | Val Acc: 0.0345
 Best site-USPS       | Epoch:10 | Val Acc: 0.4737
 Best site-USPS       | Epoch:10 | Val Acc: 0.4615
 Best site-USPS       | Epoch:10 | Val Acc: 0.3898
 Best site-SynthDigits | Epoch:10 | Val Acc: 0.1429
 Best site-SynthDigits | Epoch:10 | Val Acc: 0.2347
 Best site-MNIST-M    | Epoch:10 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:10 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 11 ============
 Site-MNIST     | Train Loss: 2.2043 | Train Acc: 0.1739
 Site-MNIST     | Train Loss: 2.1392 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 2.1099 | Train Acc: 0.4366
 Site-MNIST     | Train Loss: 2.1529 | Train Acc: 0.3723
 Site-MNIST     | Train Loss: 2.1087 | Train Acc: 0.4322
 Site-SVHN      | Train Loss: 2.2670 | Train Acc: 0.0455
 Site-USPS      | Train Loss: 2.1332 | Train Acc: 0.4828
 Site-USPS      | Train Loss: 2.1474 | Train Acc: 0.4915
 Site-USPS      | Train Loss: 2.1416 | Train Acc: 0.4270
 Site-SynthDigits| Train Loss: 2.2530 | Train Acc: 0.2703
 Site-SynthDigits| Train Loss: 2.2463 | Train Acc: 0.2365
 Site-MNIST-M   | Train Loss: 2.2901 | Train Acc: 0.1034
 Site-MNIST-M   | Train Loss: 2.2685 | Train Acc: 0.1897
 Site-MNIST     | Val  Loss: 2.1242 | Val  Acc: 0.4667
 Site-MNIST     | Val  Loss: 2.1527 | Val  Acc: 0.4194
 Site-MNIST     | Val  Loss: 2.1848 | Val  Acc: 0.2766
 Site-MNIST     | Val  Loss: 2.1498 | Val  Acc: 0.3810
 Site-MNIST     | Val  Loss: 2.0973 | Val  Acc: 0.4810
 Site-SVHN      | Val  Loss: 2.3129 | Val  Acc: 0.0345
 Site-USPS      | Val  Loss: 2.1229 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 2.1143 | Val  Acc: 0.4359
 Site-USPS      | Val  Loss: 2.1565 | Val  Acc: 0.3898
 Site-SynthDigits| Val  Loss: 2.2513 | Val  Acc: 0.2041
 Site-SynthDigits| Val  Loss: 2.2297 | Val  Acc: 0.2653
 Site-MNIST-M   | Val  Loss: 2.2347 | Val  Acc: 0.2105
 Site-MNIST-M   | Val  Loss: 2.2629 | Val  Acc: 0.2051
Average Valid Accuracy: 0.3264
 Best site-MNIST      | Epoch:11 | Val Acc: 0.4667
 Best site-MNIST      | Epoch:11 | Val Acc: 0.4194
 Best site-MNIST      | Epoch:11 | Val Acc: 0.2766
 Best site-MNIST      | Epoch:11 | Val Acc: 0.3810
 Best site-MNIST      | Epoch:11 | Val Acc: 0.4810
 Best site-SVHN       | Epoch:11 | Val Acc: 0.0345
 Best site-USPS       | Epoch:11 | Val Acc: 0.4737
 Best site-USPS       | Epoch:11 | Val Acc: 0.4359
 Best site-USPS       | Epoch:11 | Val Acc: 0.3898
 Best site-SynthDigits | Epoch:11 | Val Acc: 0.2041
 Best site-SynthDigits | Epoch:11 | Val Acc: 0.2653
 Best site-MNIST-M    | Epoch:11 | Val Acc: 0.2105
 Best site-MNIST-M    | Epoch:11 | Val Acc: 0.2051
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 12 ============
 Site-MNIST     | Train Loss: 2.2128 | Train Acc: 0.1739
 Site-MNIST     | Train Loss: 2.1267 | Train Acc: 0.3404
 Site-MNIST     | Train Loss: 2.1007 | Train Acc: 0.4507
 Site-MNIST     | Train Loss: 2.1391 | Train Acc: 0.3830
 Site-MNIST     | Train Loss: 2.0902 | Train Acc: 0.4492
 Site-SVHN      | Train Loss: 2.2675 | Train Acc: 0.0455
 Site-USPS      | Train Loss: 2.1198 | Train Acc: 0.4828
 Site-USPS      | Train Loss: 2.1219 | Train Acc: 0.5254
 Site-USPS      | Train Loss: 2.1331 | Train Acc: 0.4382
 Site-SynthDigits| Train Loss: 2.2482 | Train Acc: 0.2838
 Site-SynthDigits| Train Loss: 2.2419 | Train Acc: 0.2432
 Site-MNIST-M   | Train Loss: 2.2890 | Train Acc: 0.1034
 Site-MNIST-M   | Train Loss: 2.2685 | Train Acc: 0.1897
 Site-MNIST     | Val  Loss: 2.1084 | Val  Acc: 0.4667
 Site-MNIST     | Val  Loss: 2.1397 | Val  Acc: 0.4194
 Site-MNIST     | Val  Loss: 2.1747 | Val  Acc: 0.2979
 Site-MNIST     | Val  Loss: 2.1375 | Val  Acc: 0.3810
 Site-MNIST     | Val  Loss: 2.0831 | Val  Acc: 0.4937
 Site-SVHN      | Val  Loss: 2.3127 | Val  Acc: 0.0345
 Site-USPS      | Val  Loss: 2.1090 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 2.0992 | Val  Acc: 0.4615
 Site-USPS      | Val  Loss: 2.1447 | Val  Acc: 0.4237
 Site-SynthDigits| Val  Loss: 2.2479 | Val  Acc: 0.2041
 Site-SynthDigits| Val  Loss: 2.2246 | Val  Acc: 0.2653
 Site-MNIST-M   | Val  Loss: 2.2326 | Val  Acc: 0.2105
 Site-MNIST-M   | Val  Loss: 2.2611 | Val  Acc: 0.2051
Average Valid Accuracy: 0.3336
 Best site-MNIST      | Epoch:12 | Val Acc: 0.4667
 Best site-MNIST      | Epoch:12 | Val Acc: 0.4194
 Best site-MNIST      | Epoch:12 | Val Acc: 0.2979
 Best site-MNIST      | Epoch:12 | Val Acc: 0.3810
 Best site-MNIST      | Epoch:12 | Val Acc: 0.4937
 Best site-SVHN       | Epoch:12 | Val Acc: 0.0345
 Best site-USPS       | Epoch:12 | Val Acc: 0.4737
 Best site-USPS       | Epoch:12 | Val Acc: 0.4615
 Best site-USPS       | Epoch:12 | Val Acc: 0.4237
 Best site-SynthDigits | Epoch:12 | Val Acc: 0.2041
 Best site-SynthDigits | Epoch:12 | Val Acc: 0.2653
 Best site-MNIST-M    | Epoch:12 | Val Acc: 0.2105
 Best site-MNIST-M    | Epoch:12 | Val Acc: 0.2051
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 13 ============
 Site-MNIST     | Train Loss: 2.2066 | Train Acc: 0.2174
 Site-MNIST     | Train Loss: 2.1166 | Train Acc: 0.3404
 Site-MNIST     | Train Loss: 2.0721 | Train Acc: 0.4507
 Site-MNIST     | Train Loss: 2.1263 | Train Acc: 0.3936
 Site-MNIST     | Train Loss: 2.0947 | Train Acc: 0.4576
 Site-SVHN      | Train Loss: 2.2686 | Train Acc: 0.0909
 Site-USPS      | Train Loss: 2.1210 | Train Acc: 0.4828
 Site-USPS      | Train Loss: 2.1145 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 2.1206 | Train Acc: 0.4382
 Site-SynthDigits| Train Loss: 2.2396 | Train Acc: 0.3243
 Site-SynthDigits| Train Loss: 2.2411 | Train Acc: 0.2432
 Site-MNIST-M   | Train Loss: 2.2896 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2672 | Train Acc: 0.1897
 Site-MNIST     | Val  Loss: 2.0923 | Val  Acc: 0.5333
 Site-MNIST     | Val  Loss: 2.1268 | Val  Acc: 0.4839
 Site-MNIST     | Val  Loss: 2.1645 | Val  Acc: 0.3191
 Site-MNIST     | Val  Loss: 2.1253 | Val  Acc: 0.3810
 Site-MNIST     | Val  Loss: 2.0691 | Val  Acc: 0.4937
 Site-SVHN      | Val  Loss: 2.3095 | Val  Acc: 0.0345
 Site-USPS      | Val  Loss: 2.0981 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 2.0862 | Val  Acc: 0.4615
 Site-USPS      | Val  Loss: 2.1338 | Val  Acc: 0.4237
 Site-SynthDigits| Val  Loss: 2.2428 | Val  Acc: 0.2041
 Site-SynthDigits| Val  Loss: 2.2187 | Val  Acc: 0.2653
 Site-MNIST-M   | Val  Loss: 2.2318 | Val  Acc: 0.2105
 Site-MNIST-M   | Val  Loss: 2.2599 | Val  Acc: 0.1795
Average Valid Accuracy: 0.3434
 Best site-MNIST      | Epoch:13 | Val Acc: 0.5333
 Best site-MNIST      | Epoch:13 | Val Acc: 0.4839
 Best site-MNIST      | Epoch:13 | Val Acc: 0.3191
 Best site-MNIST      | Epoch:13 | Val Acc: 0.3810
 Best site-MNIST      | Epoch:13 | Val Acc: 0.4937
 Best site-SVHN       | Epoch:13 | Val Acc: 0.0345
 Best site-USPS       | Epoch:13 | Val Acc: 0.4737
 Best site-USPS       | Epoch:13 | Val Acc: 0.4615
 Best site-USPS       | Epoch:13 | Val Acc: 0.4237
 Best site-SynthDigits | Epoch:13 | Val Acc: 0.2041
 Best site-SynthDigits | Epoch:13 | Val Acc: 0.2653
 Best site-MNIST-M    | Epoch:13 | Val Acc: 0.2105
 Best site-MNIST-M    | Epoch:13 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 14 ============
 Site-MNIST     | Train Loss: 2.1613 | Train Acc: 0.2174
 Site-MNIST     | Train Loss: 2.1025 | Train Acc: 0.3404
 Site-MNIST     | Train Loss: 2.0718 | Train Acc: 0.4648
 Site-MNIST     | Train Loss: 2.1160 | Train Acc: 0.4043
 Site-MNIST     | Train Loss: 2.0642 | Train Acc: 0.4576
 Site-SVHN      | Train Loss: 2.2631 | Train Acc: 0.0909
 Site-USPS      | Train Loss: 2.0936 | Train Acc: 0.4828
 Site-USPS      | Train Loss: 2.1158 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 2.1052 | Train Acc: 0.4382
 Site-SynthDigits| Train Loss: 2.2386 | Train Acc: 0.3243
 Site-SynthDigits| Train Loss: 2.2321 | Train Acc: 0.2568
 Site-MNIST-M   | Train Loss: 2.2852 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2719 | Train Acc: 0.1897
 Site-MNIST     | Val  Loss: 2.0753 | Val  Acc: 0.5333
 Site-MNIST     | Val  Loss: 2.1130 | Val  Acc: 0.4839
 Site-MNIST     | Val  Loss: 2.1549 | Val  Acc: 0.3191
 Site-MNIST     | Val  Loss: 2.1135 | Val  Acc: 0.3968
 Site-MNIST     | Val  Loss: 2.0549 | Val  Acc: 0.5063
 Site-SVHN      | Val  Loss: 2.3088 | Val  Acc: 0.0345
 Site-USPS      | Val  Loss: 2.0873 | Val  Acc: 0.4211
 Site-USPS      | Val  Loss: 2.0725 | Val  Acc: 0.4103
 Site-USPS      | Val  Loss: 2.1216 | Val  Acc: 0.4068
 Site-SynthDigits| Val  Loss: 2.2397 | Val  Acc: 0.2041
 Site-SynthDigits| Val  Loss: 2.2132 | Val  Acc: 0.2755
 Site-MNIST-M   | Val  Loss: 2.2313 | Val  Acc: 0.2105
 Site-MNIST-M   | Val  Loss: 2.2585 | Val  Acc: 0.1795
Average Valid Accuracy: 0.3371
============ Train epoch 15 ============
 Site-MNIST     | Train Loss: 2.1520 | Train Acc: 0.2174
 Site-MNIST     | Train Loss: 2.0927 | Train Acc: 0.3404
 Site-MNIST     | Train Loss: 2.0619 | Train Acc: 0.4507
 Site-MNIST     | Train Loss: 2.1042 | Train Acc: 0.4149
 Site-MNIST     | Train Loss: 2.0520 | Train Acc: 0.4576
 Site-SVHN      | Train Loss: 2.2618 | Train Acc: 0.1591
 Site-USPS      | Train Loss: 2.0878 | Train Acc: 0.4828
 Site-USPS      | Train Loss: 2.0897 | Train Acc: 0.5254
 Site-USPS      | Train Loss: 2.0943 | Train Acc: 0.4382
 Site-SynthDigits| Train Loss: 2.2333 | Train Acc: 0.3108
 Site-SynthDigits| Train Loss: 2.2308 | Train Acc: 0.2838
 Site-MNIST-M   | Train Loss: 2.2884 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2661 | Train Acc: 0.1897
 Site-MNIST     | Val  Loss: 2.0606 | Val  Acc: 0.4667
 Site-MNIST     | Val  Loss: 2.1006 | Val  Acc: 0.4516
 Site-MNIST     | Val  Loss: 2.1450 | Val  Acc: 0.3404
 Site-MNIST     | Val  Loss: 2.1011 | Val  Acc: 0.4127
 Site-MNIST     | Val  Loss: 2.0395 | Val  Acc: 0.4937
 Site-SVHN      | Val  Loss: 2.3078 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 2.0724 | Val  Acc: 0.4211
 Site-USPS      | Val  Loss: 2.0566 | Val  Acc: 0.4103
 Site-USPS      | Val  Loss: 2.1105 | Val  Acc: 0.4068
 Site-SynthDigits| Val  Loss: 2.2355 | Val  Acc: 0.2653
 Site-SynthDigits| Val  Loss: 2.2085 | Val  Acc: 0.3061
 Site-MNIST-M   | Val  Loss: 2.2304 | Val  Acc: 0.2105
 Site-MNIST-M   | Val  Loss: 2.2574 | Val  Acc: 0.1795
Average Valid Accuracy: 0.3410
============ Train epoch 16 ============
 Site-MNIST     | Train Loss: 2.1458 | Train Acc: 0.2174
 Site-MNIST     | Train Loss: 2.0820 | Train Acc: 0.3404
 Site-MNIST     | Train Loss: 2.0362 | Train Acc: 0.4648
 Site-MNIST     | Train Loss: 2.0918 | Train Acc: 0.4149
 Site-MNIST     | Train Loss: 2.0387 | Train Acc: 0.4576
 Site-SVHN      | Train Loss: 2.2638 | Train Acc: 0.1364
 Site-USPS      | Train Loss: 2.0803 | Train Acc: 0.4828
 Site-USPS      | Train Loss: 2.0851 | Train Acc: 0.5254
 Site-USPS      | Train Loss: 2.0860 | Train Acc: 0.4382
 Site-SynthDigits| Train Loss: 2.2285 | Train Acc: 0.3243
 Site-SynthDigits| Train Loss: 2.2295 | Train Acc: 0.2905
 Site-MNIST-M   | Train Loss: 2.2840 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2573 | Train Acc: 0.1897
 Site-MNIST     | Val  Loss: 2.0454 | Val  Acc: 0.4667
 Site-MNIST     | Val  Loss: 2.0879 | Val  Acc: 0.4516
 Site-MNIST     | Val  Loss: 2.1356 | Val  Acc: 0.3404
 Site-MNIST     | Val  Loss: 2.0894 | Val  Acc: 0.4127
 Site-MNIST     | Val  Loss: 2.0256 | Val  Acc: 0.5063
 Site-SVHN      | Val  Loss: 2.3081 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 2.0598 | Val  Acc: 0.4211
 Site-USPS      | Val  Loss: 2.0423 | Val  Acc: 0.4103
 Site-USPS      | Val  Loss: 2.0992 | Val  Acc: 0.4068
 Site-SynthDigits| Val  Loss: 2.2329 | Val  Acc: 0.2653
 Site-SynthDigits| Val  Loss: 2.2036 | Val  Acc: 0.3061
 Site-MNIST-M   | Val  Loss: 2.2288 | Val  Acc: 0.2105
 Site-MNIST-M   | Val  Loss: 2.2555 | Val  Acc: 0.1795
Average Valid Accuracy: 0.3420
============ Train epoch 17 ============
 Site-MNIST     | Train Loss: 2.1299 | Train Acc: 0.2174
 Site-MNIST     | Train Loss: 2.0707 | Train Acc: 0.3404
 Site-MNIST     | Train Loss: 2.0132 | Train Acc: 0.4648
 Site-MNIST     | Train Loss: 2.0783 | Train Acc: 0.4149
 Site-MNIST     | Train Loss: 2.0107 | Train Acc: 0.4576
 Site-SVHN      | Train Loss: 2.2608 | Train Acc: 0.1364
 Site-USPS      | Train Loss: 2.0676 | Train Acc: 0.4828
 Site-USPS      | Train Loss: 2.0655 | Train Acc: 0.5254
 Site-USPS      | Train Loss: 2.0668 | Train Acc: 0.4494
 Site-SynthDigits| Train Loss: 2.2266 | Train Acc: 0.3378
 Site-SynthDigits| Train Loss: 2.2256 | Train Acc: 0.3041
 Site-MNIST-M   | Train Loss: 2.2827 | Train Acc: 0.1724
 Site-MNIST-M   | Train Loss: 2.2588 | Train Acc: 0.1897
 Site-MNIST     | Val  Loss: 2.0307 | Val  Acc: 0.4667
 Site-MNIST     | Val  Loss: 2.0756 | Val  Acc: 0.4516
 Site-MNIST     | Val  Loss: 2.1272 | Val  Acc: 0.3404
 Site-MNIST     | Val  Loss: 2.0777 | Val  Acc: 0.4127
 Site-MNIST     | Val  Loss: 2.0115 | Val  Acc: 0.5063
 Site-SVHN      | Val  Loss: 2.3080 | Val  Acc: 0.1034
 Site-USPS      | Val  Loss: 2.0458 | Val  Acc: 0.4211
 Site-USPS      | Val  Loss: 2.0275 | Val  Acc: 0.4359
 Site-USPS      | Val  Loss: 2.0882 | Val  Acc: 0.4237
 Site-SynthDigits| Val  Loss: 2.2302 | Val  Acc: 0.2857
 Site-SynthDigits| Val  Loss: 2.1984 | Val  Acc: 0.3265
 Site-MNIST-M   | Val  Loss: 2.2276 | Val  Acc: 0.2105
 Site-MNIST-M   | Val  Loss: 2.2537 | Val  Acc: 0.1795
Average Valid Accuracy: 0.3511
 Best site-MNIST      | Epoch:17 | Val Acc: 0.4667
 Best site-MNIST      | Epoch:17 | Val Acc: 0.4516
 Best site-MNIST      | Epoch:17 | Val Acc: 0.3404
 Best site-MNIST      | Epoch:17 | Val Acc: 0.4127
 Best site-MNIST      | Epoch:17 | Val Acc: 0.5063
 Best site-SVHN       | Epoch:17 | Val Acc: 0.1034
 Best site-USPS       | Epoch:17 | Val Acc: 0.4211
 Best site-USPS       | Epoch:17 | Val Acc: 0.4359
 Best site-USPS       | Epoch:17 | Val Acc: 0.4237
 Best site-SynthDigits | Epoch:17 | Val Acc: 0.2857
 Best site-SynthDigits | Epoch:17 | Val Acc: 0.3265
 Best site-MNIST-M    | Epoch:17 | Val Acc: 0.2105
 Best site-MNIST-M    | Epoch:17 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 18 ============
 Site-MNIST     | Train Loss: 2.1352 | Train Acc: 0.2174
 Site-MNIST     | Train Loss: 2.0618 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 2.0371 | Train Acc: 0.4789
 Site-MNIST     | Train Loss: 2.0696 | Train Acc: 0.4255
 Site-MNIST     | Train Loss: 2.0120 | Train Acc: 0.4576
 Site-SVHN      | Train Loss: 2.2604 | Train Acc: 0.1591
 Site-USPS      | Train Loss: 2.0495 | Train Acc: 0.4828
 Site-USPS      | Train Loss: 2.0554 | Train Acc: 0.5254
 Site-USPS      | Train Loss: 2.0596 | Train Acc: 0.4494
 Site-SynthDigits| Train Loss: 2.2210 | Train Acc: 0.3378
 Site-SynthDigits| Train Loss: 2.2088 | Train Acc: 0.3176
 Site-MNIST-M   | Train Loss: 2.2826 | Train Acc: 0.1724
 Site-MNIST-M   | Train Loss: 2.2577 | Train Acc: 0.2069
 Site-MNIST     | Val  Loss: 2.0153 | Val  Acc: 0.4667
 Site-MNIST     | Val  Loss: 2.0627 | Val  Acc: 0.4516
 Site-MNIST     | Val  Loss: 2.1169 | Val  Acc: 0.3617
 Site-MNIST     | Val  Loss: 2.0662 | Val  Acc: 0.4286
 Site-MNIST     | Val  Loss: 1.9979 | Val  Acc: 0.5063
 Site-SVHN      | Val  Loss: 2.3072 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 2.0344 | Val  Acc: 0.4211
 Site-USPS      | Val  Loss: 2.0152 | Val  Acc: 0.4359
 Site-USPS      | Val  Loss: 2.0781 | Val  Acc: 0.4407
 Site-SynthDigits| Val  Loss: 2.2283 | Val  Acc: 0.2857
 Site-SynthDigits| Val  Loss: 2.1929 | Val  Acc: 0.3367
 Site-MNIST-M   | Val  Loss: 2.2268 | Val  Acc: 0.2632
 Site-MNIST-M   | Val  Loss: 2.2529 | Val  Acc: 0.2051
Average Valid Accuracy: 0.3594
 Best site-MNIST      | Epoch:18 | Val Acc: 0.4667
 Best site-MNIST      | Epoch:18 | Val Acc: 0.4516
 Best site-MNIST      | Epoch:18 | Val Acc: 0.3617
 Best site-MNIST      | Epoch:18 | Val Acc: 0.4286
 Best site-MNIST      | Epoch:18 | Val Acc: 0.5063
 Best site-SVHN       | Epoch:18 | Val Acc: 0.0690
 Best site-USPS       | Epoch:18 | Val Acc: 0.4211
 Best site-USPS       | Epoch:18 | Val Acc: 0.4359
 Best site-USPS       | Epoch:18 | Val Acc: 0.4407
 Best site-SynthDigits | Epoch:18 | Val Acc: 0.2857
 Best site-SynthDigits | Epoch:18 | Val Acc: 0.3367
 Best site-MNIST-M    | Epoch:18 | Val Acc: 0.2632
 Best site-MNIST-M    | Epoch:18 | Val Acc: 0.2051
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 19 ============
 Site-MNIST     | Train Loss: 2.1630 | Train Acc: 0.2174
 Site-MNIST     | Train Loss: 2.0474 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 2.0130 | Train Acc: 0.4789
 Site-MNIST     | Train Loss: 2.0578 | Train Acc: 0.4255
 Site-MNIST     | Train Loss: 1.9959 | Train Acc: 0.4576
 Site-SVHN      | Train Loss: 2.2601 | Train Acc: 0.1818
 Site-USPS      | Train Loss: 2.0388 | Train Acc: 0.4828
 Site-USPS      | Train Loss: 2.0308 | Train Acc: 0.5254
 Site-USPS      | Train Loss: 2.0371 | Train Acc: 0.4494
 Site-SynthDigits| Train Loss: 2.2130 | Train Acc: 0.3378
 Site-SynthDigits| Train Loss: 2.2138 | Train Acc: 0.3243
 Site-MNIST-M   | Train Loss: 2.2823 | Train Acc: 0.1724
 Site-MNIST-M   | Train Loss: 2.2570 | Train Acc: 0.1897
 Site-MNIST     | Val  Loss: 2.0012 | Val  Acc: 0.4667
 Site-MNIST     | Val  Loss: 2.0512 | Val  Acc: 0.4516
 Site-MNIST     | Val  Loss: 2.1079 | Val  Acc: 0.3617
 Site-MNIST     | Val  Loss: 2.0547 | Val  Acc: 0.4286
 Site-MNIST     | Val  Loss: 1.9845 | Val  Acc: 0.5063
 Site-SVHN      | Val  Loss: 2.3062 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 2.0231 | Val  Acc: 0.4211
 Site-USPS      | Val  Loss: 2.0016 | Val  Acc: 0.4359
 Site-USPS      | Val  Loss: 2.0669 | Val  Acc: 0.4407
 Site-SynthDigits| Val  Loss: 2.2254 | Val  Acc: 0.2857
 Site-SynthDigits| Val  Loss: 2.1880 | Val  Acc: 0.3469
 Site-MNIST-M   | Val  Loss: 2.2260 | Val  Acc: 0.2105
 Site-MNIST-M   | Val  Loss: 2.2517 | Val  Acc: 0.1795
Average Valid Accuracy: 0.3542
============ Train epoch 20 ============
 Site-MNIST     | Train Loss: 2.1164 | Train Acc: 0.2174
 Site-MNIST     | Train Loss: 2.0377 | Train Acc: 0.3617
 Site-MNIST     | Train Loss: 1.9877 | Train Acc: 0.4789
 Site-MNIST     | Train Loss: 2.0457 | Train Acc: 0.4255
 Site-MNIST     | Train Loss: 1.9821 | Train Acc: 0.4661
 Site-SVHN      | Train Loss: 2.2541 | Train Acc: 0.1591
 Site-USPS      | Train Loss: 2.0357 | Train Acc: 0.5172
 Site-USPS      | Train Loss: 2.0440 | Train Acc: 0.5254
 Site-USPS      | Train Loss: 2.0328 | Train Acc: 0.4382
 Site-SynthDigits| Train Loss: 2.2137 | Train Acc: 0.3378
 Site-SynthDigits| Train Loss: 2.2115 | Train Acc: 0.3311
 Site-MNIST-M   | Train Loss: 2.2797 | Train Acc: 0.1724
 Site-MNIST-M   | Train Loss: 2.2534 | Train Acc: 0.1897
 Site-MNIST     | Val  Loss: 1.9873 | Val  Acc: 0.5333
 Site-MNIST     | Val  Loss: 2.0399 | Val  Acc: 0.4839
 Site-MNIST     | Val  Loss: 2.0989 | Val  Acc: 0.3617
 Site-MNIST     | Val  Loss: 2.0429 | Val  Acc: 0.4286
 Site-MNIST     | Val  Loss: 1.9721 | Val  Acc: 0.5063
 Site-SVHN      | Val  Loss: 2.3048 | Val  Acc: 0.1034
 Site-USPS      | Val  Loss: 2.0124 | Val  Acc: 0.4211
 Site-USPS      | Val  Loss: 1.9891 | Val  Acc: 0.4359
 Site-USPS      | Val  Loss: 2.0553 | Val  Acc: 0.4407
 Site-SynthDigits| Val  Loss: 2.2213 | Val  Acc: 0.2857
 Site-SynthDigits| Val  Loss: 2.1825 | Val  Acc: 0.3469
 Site-MNIST-M   | Val  Loss: 2.2239 | Val  Acc: 0.2105
 Site-MNIST-M   | Val  Loss: 2.2497 | Val  Acc: 0.1795
Average Valid Accuracy: 0.3644
 Best site-MNIST      | Epoch:20 | Val Acc: 0.5333
 Best site-MNIST      | Epoch:20 | Val Acc: 0.4839
 Best site-MNIST      | Epoch:20 | Val Acc: 0.3617
 Best site-MNIST      | Epoch:20 | Val Acc: 0.4286
 Best site-MNIST      | Epoch:20 | Val Acc: 0.5063
 Best site-SVHN       | Epoch:20 | Val Acc: 0.1034
 Best site-USPS       | Epoch:20 | Val Acc: 0.4211
