===2023-06-04 23:28:31===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                  | Train Loss: 2.2815 | Train Acc: 0.1465
 Test site-Sketch                    | Epoch:9 | Test Acc: 0.6679
 Test site-QuickDraw                 | Epoch:9 | Test Acc: 0.4060
 Test site-Infograph                 | Epoch:9 | Test Acc: 0.4125
Clipart: 0.686, Real: 0.833, Painting: 0.775, Sketch: 0.668, QuickDraw: 0.406, Infograph: 0.412, 
Average Test Accuracy: 0.6302, domain std=0.1656, cluster std=-1.0000, individual std=0.1656, 
============ Train epoch 10 ============
 Site-Clipart                  | Train Loss: 2.0065 | Train Acc: 0.6624
 Site-Clipart                  | Train Loss: 2.0035 | Train Acc: 0.6462
 Site-Real                     | Train Loss: 1.9193 | Train Acc: 0.8089
 Site-Real                     | Train Loss: 1.8841 | Train Acc: 0.8559
 Site-Painting                 | Train Loss: 1.9364 | Train Acc: 0.7516
 Site-Painting                 | Train Loss: 1.9305 | Train Acc: 0.7373
 Site-Sketch                   | Train Loss: 1.9866 | Train Acc: 0.6178
 Site-Sketch                   | Train Loss: 1.9648 | Train Acc: 0.6589
 Site-QuickDraw                | Train Loss: 2.1903 | Train Acc: 0.4204
 Site-QuickDraw                | Train Loss: 2.1932 | Train Acc: 0.3877
 Site-Infograph                | Train Loss: 2.1652 | Train Acc: 0.4140
 Site-Infograph                | Train Loss: 2.1441 | Train Acc: 0.3750
 Site-Clipart                       | Val  Loss: 1.9831 | Val  Acc: 0.6381
 Site-Clipart                       | Val  Loss: 2.0081 | Val  Acc: 0.6508
 Site-Real                          | Val  Loss: 1.8811 | Val  Acc: 0.8190
 Site-Real                          | Val  Loss: 1.8925 | Val  Acc: 0.8476
 Site-Painting                      | Val  Loss: 1.8877 | Val  Acc: 0.8286
 Site-Painting                      | Val  Loss: 1.9249 | Val  Acc: 0.7683
 Site-Sketch                        | Val  Loss: 2.0014 | Val  Acc: 0.6476
 Site-Sketch                        | Val  Loss: 1.9738 | Val  Acc: 0.6921
 Site-QuickDraw                     | Val  Loss: 2.1950 | Val  Acc: 0.3619
 Site-QuickDraw                     | Val  Loss: 2.1939 | Val  Acc: 0.4095
 Site-Infograph                     | Val  Loss: 2.1826 | Val  Acc: 0.3238
 Site-Infograph                     | Val  Loss: 2.1531 | Val  Acc: 0.3524
Average Valid Accuracy: 0.6116
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.6381
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.6508
 Best site-Real                      | Epoch:10 | Val Acc: 0.8190
 Best site-Real                      | Epoch:10 | Val Acc: 0.8476
 Best site-Painting                  | Epoch:10 | Val Acc: 0.8286
 Best site-Painting                  | Epoch:10 | Val Acc: 0.7683
 Best site-Sketch                    | Epoch:10 | Val Acc: 0.6476
 Best site-Sketch                    | Epoch:10 | Val Acc: 0.6921
 Best site-QuickDraw                 | Epoch:10 | Val Acc: 0.3619
 Best site-QuickDraw                 | Epoch:10 | Val Acc: 0.4095
 Best site-Infograph                 | Epoch:10 | Val Acc: 0.3238
 Best site-Infograph                 | Epoch:10 | Val Acc: 0.3524
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 11 ============
 Site-Clipart                  | Train Loss: 1.9863 | Train Acc: 0.6178
 Site-Clipart                  | Train Loss: 1.9747 | Train Acc: 0.6758
 Site-Real                     | Train Loss: 1.8824 | Train Acc: 0.8408
 Site-Real                     | Train Loss: 1.8492 | Train Acc: 0.8665
 Site-Painting                 | Train Loss: 1.9085 | Train Acc: 0.7389
 Site-Painting                 | Train Loss: 1.8980 | Train Acc: 0.7500
 Site-Sketch                   | Train Loss: 1.9531 | Train Acc: 0.6242
 Site-Sketch                   | Train Loss: 1.9313 | Train Acc: 0.6737
 Site-QuickDraw                | Train Loss: 2.1883 | Train Acc: 0.4140
 Site-QuickDraw                | Train Loss: 2.1845 | Train Acc: 0.3919
 Site-Infograph                | Train Loss: 2.1586 | Train Acc: 0.4204
 Site-Infograph                | Train Loss: 2.1366 | Train Acc: 0.3771
 Site-Clipart                       | Val  Loss: 1.9459 | Val  Acc: 0.6571
 Site-Clipart                       | Val  Loss: 1.9897 | Val  Acc: 0.6444
 Site-Real                          | Val  Loss: 1.8503 | Val  Acc: 0.8476
 Site-Real                          | Val  Loss: 1.8520 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 1.8634 | Val  Acc: 0.7905
 Site-Painting                      | Val  Loss: 1.9034 | Val  Acc: 0.7651
 Site-Sketch                        | Val  Loss: 1.9870 | Val  Acc: 0.6381
 Site-Sketch                        | Val  Loss: 1.9439 | Val  Acc: 0.6857
 Site-QuickDraw                     | Val  Loss: 2.1897 | Val  Acc: 0.4000
 Site-QuickDraw                     | Val  Loss: 2.1865 | Val  Acc: 0.4063
 Site-Infograph                     | Val  Loss: 2.1714 | Val  Acc: 0.3429
 Site-Infograph                     | Val  Loss: 2.1430 | Val  Acc: 0.3619
Average Valid Accuracy: 0.6164
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.6571
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.6444
 Best site-Real                      | Epoch:11 | Val Acc: 0.8476
 Best site-Real                      | Epoch:11 | Val Acc: 0.8571
 Best site-Painting                  | Epoch:11 | Val Acc: 0.7905
 Best site-Painting                  | Epoch:11 | Val Acc: 0.7651
 Best site-Sketch                    | Epoch:11 | Val Acc: 0.6381
 Best site-Sketch                    | Epoch:11 | Val Acc: 0.6857
 Best site-QuickDraw                 | Epoch:11 | Val Acc: 0.4000
 Best site-QuickDraw                 | Epoch:11 | Val Acc: 0.4063
 Best site-Infograph                 | Epoch:11 | Val Acc: 0.3429
 Best site-Infograph                 | Epoch:11 | Val Acc: 0.3619
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 12 ============
 Site-Clipart                  | Train Loss: 1.9524 | Train Acc: 0.6815
 Site-Clipart                  | Train Loss: 1.9539 | Train Acc: 0.6801
 Site-Real                     | Train Loss: 1.8558 | Train Acc: 0.8535
 Site-Real                     | Train Loss: 1.8103 | Train Acc: 0.8835
 Site-Painting                 | Train Loss: 1.8842 | Train Acc: 0.7325
 Site-Painting                 | Train Loss: 1.8731 | Train Acc: 0.7733
 Site-Sketch                   | Train Loss: 1.9208 | Train Acc: 0.6242
 Site-Sketch                   | Train Loss: 1.9204 | Train Acc: 0.6737
 Site-QuickDraw                | Train Loss: 2.1740 | Train Acc: 0.4076
 Site-QuickDraw                | Train Loss: 2.1778 | Train Acc: 0.4047
 Site-Infograph                | Train Loss: 2.1397 | Train Acc: 0.4140
 Site-Infograph                | Train Loss: 2.1213 | Train Acc: 0.3983
 Site-Clipart                       | Val  Loss: 1.9527 | Val  Acc: 0.6857
 Site-Clipart                       | Val  Loss: 1.9630 | Val  Acc: 0.6794
 Site-Real                          | Val  Loss: 1.8130 | Val  Acc: 0.8190
 Site-Real                          | Val  Loss: 1.8244 | Val  Acc: 0.8667
 Site-Painting                      | Val  Loss: 1.8192 | Val  Acc: 0.7905
 Site-Painting                      | Val  Loss: 1.8675 | Val  Acc: 0.7683
 Site-Sketch                        | Val  Loss: 1.9716 | Val  Acc: 0.6952
 Site-Sketch                        | Val  Loss: 1.9180 | Val  Acc: 0.6730
 Site-QuickDraw                     | Val  Loss: 2.1691 | Val  Acc: 0.3905
 Site-QuickDraw                     | Val  Loss: 2.1717 | Val  Acc: 0.4540
 Site-Infograph                     | Val  Loss: 2.1562 | Val  Acc: 0.3333
 Site-Infograph                     | Val  Loss: 2.1350 | Val  Acc: 0.3651
Average Valid Accuracy: 0.6267
 Best site-Clipart                   | Epoch:12 | Val Acc: 0.6857
 Best site-Clipart                   | Epoch:12 | Val Acc: 0.6794
 Best site-Real                      | Epoch:12 | Val Acc: 0.8190
 Best site-Real                      | Epoch:12 | Val Acc: 0.8667
 Best site-Painting                  | Epoch:12 | Val Acc: 0.7905
 Best site-Painting                  | Epoch:12 | Val Acc: 0.7683
 Best site-Sketch                    | Epoch:12 | Val Acc: 0.6952
 Best site-Sketch                    | Epoch:12 | Val Acc: 0.6730
 Best site-QuickDraw                 | Epoch:12 | Val Acc: 0.3905
 Best site-QuickDraw                 | Epoch:12 | Val Acc: 0.4540
 Best site-Infograph                 | Epoch:12 | Val Acc: 0.3333
 Best site-Infograph                 | Epoch:12 | Val Acc: 0.3651
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 13 ============
 Site-Clipart                  | Train Loss: 1.9520 | Train Acc: 0.6561
 Site-Clipart                  | Train Loss: 1.9294 | Train Acc: 0.6970
 Site-Real                     | Train Loss: 1.8263 | Train Acc: 0.8535
 Site-Real                     | Train Loss: 1.7854 | Train Acc: 0.8835
 Site-Painting                 | Train Loss: 1.8569 | Train Acc: 0.7834
 Site-Painting                 | Train Loss: 1.8394 | Train Acc: 0.7818
 Site-Sketch                   | Train Loss: 1.8887 | Train Acc: 0.6624
 Site-Sketch                   | Train Loss: 1.8894 | Train Acc: 0.6907
 Site-QuickDraw                | Train Loss: 2.1578 | Train Acc: 0.4650
 Site-QuickDraw                | Train Loss: 2.1643 | Train Acc: 0.4131
 Site-Infograph                | Train Loss: 2.1353 | Train Acc: 0.4459
 Site-Infograph                | Train Loss: 2.1096 | Train Acc: 0.3983
 Site-Clipart                       | Val  Loss: 1.9179 | Val  Acc: 0.7143
 Site-Clipart                       | Val  Loss: 1.9337 | Val  Acc: 0.6889
 Site-Real                          | Val  Loss: 1.7887 | Val  Acc: 0.8381
 Site-Real                          | Val  Loss: 1.7942 | Val  Acc: 0.8889
 Site-Painting                      | Val  Loss: 1.7961 | Val  Acc: 0.8095
 Site-Painting                      | Val  Loss: 1.8387 | Val  Acc: 0.7810
 Site-Sketch                        | Val  Loss: 1.9395 | Val  Acc: 0.6762
 Site-Sketch                        | Val  Loss: 1.9015 | Val  Acc: 0.6889
 Site-QuickDraw                     | Val  Loss: 2.1633 | Val  Acc: 0.4667
 Site-QuickDraw                     | Val  Loss: 2.1630 | Val  Acc: 0.4159
 Site-Infograph                     | Val  Loss: 2.1636 | Val  Acc: 0.3714
 Site-Infograph                     | Val  Loss: 2.1192 | Val  Acc: 0.4063
Average Valid Accuracy: 0.6455
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.7143
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.6889
 Best site-Real                      | Epoch:13 | Val Acc: 0.8381
 Best site-Real                      | Epoch:13 | Val Acc: 0.8889
 Best site-Painting                  | Epoch:13 | Val Acc: 0.8095
 Best site-Painting                  | Epoch:13 | Val Acc: 0.7810
 Best site-Sketch                    | Epoch:13 | Val Acc: 0.6762
 Best site-Sketch                    | Epoch:13 | Val Acc: 0.6889
 Best site-QuickDraw                 | Epoch:13 | Val Acc: 0.4667
 Best site-QuickDraw                 | Epoch:13 | Val Acc: 0.4159
 Best site-Infograph                 | Epoch:13 | Val Acc: 0.3714
 Best site-Infograph                 | Epoch:13 | Val Acc: 0.4063
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 14 ============
 Site-Clipart                  | Train Loss: 1.9069 | Train Acc: 0.6943
 Site-Clipart                  | Train Loss: 1.9144 | Train Acc: 0.6949
 Site-Real                     | Train Loss: 1.8008 | Train Acc: 0.8599
 Site-Real                     | Train Loss: 1.7513 | Train Acc: 0.8962
 Site-Painting                 | Train Loss: 1.8317 | Train Acc: 0.7643
 Site-Painting                 | Train Loss: 1.8247 | Train Acc: 0.7606
 Site-Sketch                   | Train Loss: 1.8708 | Train Acc: 0.6879
 Site-Sketch                   | Train Loss: 1.8623 | Train Acc: 0.6970
 Site-QuickDraw                | Train Loss: 2.1570 | Train Acc: 0.4013
 Site-QuickDraw                | Train Loss: 2.1539 | Train Acc: 0.4280
 Site-Infograph                | Train Loss: 2.1239 | Train Acc: 0.4268
 Site-Infograph                | Train Loss: 2.1019 | Train Acc: 0.4068
 Site-Clipart                       | Val  Loss: 1.8856 | Val  Acc: 0.6857
 Site-Clipart                       | Val  Loss: 1.9139 | Val  Acc: 0.6889
 Site-Real                          | Val  Loss: 1.7479 | Val  Acc: 0.8762
 Site-Real                          | Val  Loss: 1.7631 | Val  Acc: 0.8667
 Site-Painting                      | Val  Loss: 1.7739 | Val  Acc: 0.8190
 Site-Painting                      | Val  Loss: 1.8128 | Val  Acc: 0.7841
 Site-Sketch                        | Val  Loss: 1.9234 | Val  Acc: 0.6667
 Site-Sketch                        | Val  Loss: 1.8679 | Val  Acc: 0.6984
 Site-QuickDraw                     | Val  Loss: 2.1494 | Val  Acc: 0.4381
 Site-QuickDraw                     | Val  Loss: 2.1542 | Val  Acc: 0.4317
 Site-Infograph                     | Val  Loss: 2.1427 | Val  Acc: 0.3619
 Site-Infograph                     | Val  Loss: 2.1081 | Val  Acc: 0.3810
Average Valid Accuracy: 0.6415
============ Train epoch 15 ============
 Site-Clipart                  | Train Loss: 1.8855 | Train Acc: 0.7070
 Site-Clipart                  | Train Loss: 1.8752 | Train Acc: 0.7161
 Site-Real                     | Train Loss: 1.7721 | Train Acc: 0.8280
 Site-Real                     | Train Loss: 1.7212 | Train Acc: 0.8919
 Site-Painting                 | Train Loss: 1.7920 | Train Acc: 0.7962
 Site-Painting                 | Train Loss: 1.7872 | Train Acc: 0.7648
 Site-Sketch                   | Train Loss: 1.8490 | Train Acc: 0.6561
 Site-Sketch                   | Train Loss: 1.8440 | Train Acc: 0.7140
 Site-QuickDraw                | Train Loss: 2.1503 | Train Acc: 0.4076
 Site-QuickDraw                | Train Loss: 2.1470 | Train Acc: 0.4407
 Site-Infograph                | Train Loss: 2.1118 | Train Acc: 0.4395
 Site-Infograph                | Train Loss: 2.0877 | Train Acc: 0.4131
 Site-Clipart                       | Val  Loss: 1.8526 | Val  Acc: 0.6952
 Site-Clipart                       | Val  Loss: 1.9001 | Val  Acc: 0.7048
 Site-Real                          | Val  Loss: 1.7265 | Val  Acc: 0.8476
 Site-Real                          | Val  Loss: 1.7369 | Val  Acc: 0.8762
 Site-Painting                      | Val  Loss: 1.7448 | Val  Acc: 0.8190
 Site-Painting                      | Val  Loss: 1.7906 | Val  Acc: 0.7746
 Site-Sketch                        | Val  Loss: 1.8831 | Val  Acc: 0.7238
 Site-Sketch                        | Val  Loss: 1.8532 | Val  Acc: 0.7111
 Site-QuickDraw                     | Val  Loss: 2.1319 | Val  Acc: 0.4857
 Site-QuickDraw                     | Val  Loss: 2.1453 | Val  Acc: 0.4603
 Site-Infograph                     | Val  Loss: 2.1192 | Val  Acc: 0.4190
 Site-Infograph                     | Val  Loss: 2.0961 | Val  Acc: 0.4000
Average Valid Accuracy: 0.6598
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.6952
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.7048
 Best site-Real                      | Epoch:15 | Val Acc: 0.8476
 Best site-Real                      | Epoch:15 | Val Acc: 0.8762
 Best site-Painting                  | Epoch:15 | Val Acc: 0.8190
 Best site-Painting                  | Epoch:15 | Val Acc: 0.7746
 Best site-Sketch                    | Epoch:15 | Val Acc: 0.7238
 Best site-Sketch                    | Epoch:15 | Val Acc: 0.7111
 Best site-QuickDraw                 | Epoch:15 | Val Acc: 0.4857
 Best site-QuickDraw                 | Epoch:15 | Val Acc: 0.4603
 Best site-Infograph                 | Epoch:15 | Val Acc: 0.4190
 Best site-Infograph                 | Epoch:15 | Val Acc: 0.4000
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 16 ============
 Site-Clipart                  | Train Loss: 1.8614 | Train Acc: 0.6879
 Site-Clipart                  | Train Loss: 1.8596 | Train Acc: 0.7119
 Site-Real                     | Train Loss: 1.7439 | Train Acc: 0.8599
 Site-Real                     | Train Loss: 1.6962 | Train Acc: 0.8898
 Site-Painting                 | Train Loss: 1.7977 | Train Acc: 0.7516
 Site-Painting                 | Train Loss: 1.7685 | Train Acc: 0.7924
 Site-Sketch                   | Train Loss: 1.8458 | Train Acc: 0.6369
 Site-Sketch                   | Train Loss: 1.8199 | Train Acc: 0.7203
 Site-QuickDraw                | Train Loss: 2.1366 | Train Acc: 0.4904
 Site-QuickDraw                | Train Loss: 2.1369 | Train Acc: 0.4280
 Site-Infograph                | Train Loss: 2.1162 | Train Acc: 0.4586
 Site-Infograph                | Train Loss: 2.0781 | Train Acc: 0.4258
 Site-Clipart                       | Val  Loss: 1.8411 | Val  Acc: 0.7143
 Site-Clipart                       | Val  Loss: 1.8575 | Val  Acc: 0.7238
 Site-Real                          | Val  Loss: 1.6982 | Val  Acc: 0.8857
 Site-Real                          | Val  Loss: 1.7091 | Val  Acc: 0.8762
 Site-Painting                      | Val  Loss: 1.7166 | Val  Acc: 0.8381
 Site-Painting                      | Val  Loss: 1.7616 | Val  Acc: 0.7810
 Site-Sketch                        | Val  Loss: 1.8726 | Val  Acc: 0.7143
 Site-Sketch                        | Val  Loss: 1.8162 | Val  Acc: 0.7397
 Site-QuickDraw                     | Val  Loss: 2.1343 | Val  Acc: 0.4286
 Site-QuickDraw                     | Val  Loss: 2.1394 | Val  Acc: 0.4603
 Site-Infograph                     | Val  Loss: 2.1260 | Val  Acc: 0.3905
 Site-Infograph                     | Val  Loss: 2.0872 | Val  Acc: 0.4317
Average Valid Accuracy: 0.6653
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.7143
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.7238
 Best site-Real                      | Epoch:16 | Val Acc: 0.8857
 Best site-Real                      | Epoch:16 | Val Acc: 0.8762
 Best site-Painting                  | Epoch:16 | Val Acc: 0.8381
 Best site-Painting                  | Epoch:16 | Val Acc: 0.7810
 Best site-Sketch                    | Epoch:16 | Val Acc: 0.7143
 Best site-Sketch                    | Epoch:16 | Val Acc: 0.7397
 Best site-QuickDraw                 | Epoch:16 | Val Acc: 0.4286
 Best site-QuickDraw                 | Epoch:16 | Val Acc: 0.4603
 Best site-Infograph                 | Epoch:16 | Val Acc: 0.3905
 Best site-Infograph                 | Epoch:16 | Val Acc: 0.4317
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 17 ============
 Site-Clipart                  | Train Loss: 1.8440 | Train Acc: 0.6815
 Site-Clipart                  | Train Loss: 1.8430 | Train Acc: 0.7352
 Site-Real                     | Train Loss: 1.7192 | Train Acc: 0.8854
 Site-Real                     | Train Loss: 1.6645 | Train Acc: 0.9195
 Site-Painting                 | Train Loss: 1.7524 | Train Acc: 0.7707
 Site-Painting                 | Train Loss: 1.7482 | Train Acc: 0.7797
 Site-Sketch                   | Train Loss: 1.8041 | Train Acc: 0.6688
 Site-Sketch                   | Train Loss: 1.7980 | Train Acc: 0.7288
 Site-QuickDraw                | Train Loss: 2.1323 | Train Acc: 0.4395
 Site-QuickDraw                | Train Loss: 2.1272 | Train Acc: 0.4470
 Site-Infograph                | Train Loss: 2.0797 | Train Acc: 0.4713
 Site-Infograph                | Train Loss: 2.0618 | Train Acc: 0.4258
 Site-Clipart                       | Val  Loss: 1.8158 | Val  Acc: 0.7810
 Site-Clipart                       | Val  Loss: 1.8473 | Val  Acc: 0.6984
 Site-Real                          | Val  Loss: 1.6579 | Val  Acc: 0.8952
 Site-Real                          | Val  Loss: 1.6835 | Val  Acc: 0.8857
 Site-Painting                      | Val  Loss: 1.6681 | Val  Acc: 0.8095
 Site-Painting                      | Val  Loss: 1.7486 | Val  Acc: 0.7651
 Site-Sketch                        | Val  Loss: 1.8522 | Val  Acc: 0.6762
 Site-Sketch                        | Val  Loss: 1.8076 | Val  Acc: 0.7143
 Site-QuickDraw                     | Val  Loss: 2.1186 | Val  Acc: 0.4857
 Site-QuickDraw                     | Val  Loss: 2.1216 | Val  Acc: 0.4730
 Site-Infograph                     | Val  Loss: 2.1099 | Val  Acc: 0.3524
 Site-Infograph                     | Val  Loss: 2.0792 | Val  Acc: 0.3810
Average Valid Accuracy: 0.6598
============ Train epoch 18 ============
 Site-Clipart                  | Train Loss: 1.8170 | Train Acc: 0.7070
 Site-Clipart                  | Train Loss: 1.8107 | Train Acc: 0.7479
 Site-Real                     | Train Loss: 1.6900 | Train Acc: 0.8854
 Site-Real                     | Train Loss: 1.6439 | Train Acc: 0.9004
 Site-Painting                 | Train Loss: 1.7200 | Train Acc: 0.8153
 Site-Painting                 | Train Loss: 1.7216 | Train Acc: 0.7987
 Site-Sketch                   | Train Loss: 1.7904 | Train Acc: 0.6879
 Site-Sketch                   | Train Loss: 1.7652 | Train Acc: 0.7373
 Site-QuickDraw                | Train Loss: 2.1160 | Train Acc: 0.4650
 Site-QuickDraw                | Train Loss: 2.1143 | Train Acc: 0.4936
 Site-Infograph                | Train Loss: 2.0837 | Train Acc: 0.4459
 Site-Infograph                | Train Loss: 2.0496 | Train Acc: 0.4428
 Site-Clipart                       | Val  Loss: 1.7950 | Val  Acc: 0.7524
 Site-Clipart                       | Val  Loss: 1.8211 | Val  Acc: 0.7333
 Site-Real                          | Val  Loss: 1.6464 | Val  Acc: 0.8762
 Site-Real                          | Val  Loss: 1.6504 | Val  Acc: 0.9016
 Site-Painting                      | Val  Loss: 1.6590 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 1.7120 | Val  Acc: 0.7968
 Site-Sketch                        | Val  Loss: 1.8068 | Val  Acc: 0.7905
 Site-Sketch                        | Val  Loss: 1.7786 | Val  Acc: 0.7365
 Site-QuickDraw                     | Val  Loss: 2.1157 | Val  Acc: 0.4476
 Site-QuickDraw                     | Val  Loss: 2.1191 | Val  Acc: 0.4603
 Site-Infograph                     | Val  Loss: 2.1004 | Val  Acc: 0.4286
 Site-Infograph                     | Val  Loss: 2.0671 | Val  Acc: 0.3905
Average Valid Accuracy: 0.6810
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.7524
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.7333
 Best site-Real                      | Epoch:18 | Val Acc: 0.8762
 Best site-Real                      | Epoch:18 | Val Acc: 0.9016
 Best site-Painting                  | Epoch:18 | Val Acc: 0.8571
 Best site-Painting                  | Epoch:18 | Val Acc: 0.7968
 Best site-Sketch                    | Epoch:18 | Val Acc: 0.7905
 Best site-Sketch                    | Epoch:18 | Val Acc: 0.7365
 Best site-QuickDraw                 | Epoch:18 | Val Acc: 0.4476
 Best site-QuickDraw                 | Epoch:18 | Val Acc: 0.4603
 Best site-Infograph                 | Epoch:18 | Val Acc: 0.4286
 Best site-Infograph                 | Epoch:18 | Val Acc: 0.3905
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 19 ============
 Site-Clipart                  | Train Loss: 1.8128 | Train Acc: 0.7134
 Site-Clipart                  | Train Loss: 1.7953 | Train Acc: 0.7394
 Site-Real                     | Train Loss: 1.6693 | Train Acc: 0.8790
 Site-Real                     | Train Loss: 1.6085 | Train Acc: 0.9089
 Site-Painting                 | Train Loss: 1.7074 | Train Acc: 0.7580
 Site-Painting                 | Train Loss: 1.6949 | Train Acc: 0.7860
 Site-Sketch                   | Train Loss: 1.7651 | Train Acc: 0.6752
 Site-Sketch                   | Train Loss: 1.7464 | Train Acc: 0.7373
 Site-QuickDraw                | Train Loss: 2.1115 | Train Acc: 0.4713
 Site-QuickDraw                | Train Loss: 2.1066 | Train Acc: 0.4788
 Site-Infograph                | Train Loss: 2.0756 | Train Acc: 0.4459
 Site-Infograph                | Train Loss: 2.0442 | Train Acc: 0.4555
 Site-Clipart                       | Val  Loss: 1.7715 | Val  Acc: 0.7619
 Site-Clipart                       | Val  Loss: 1.8085 | Val  Acc: 0.7143
 Site-Real                          | Val  Loss: 1.6050 | Val  Acc: 0.8857
 Site-Real                          | Val  Loss: 1.6277 | Val  Acc: 0.8952
 Site-Painting                      | Val  Loss: 1.6478 | Val  Acc: 0.8381
 Site-Painting                      | Val  Loss: 1.6937 | Val  Acc: 0.7937
 Site-Sketch                        | Val  Loss: 1.8295 | Val  Acc: 0.7333
 Site-Sketch                        | Val  Loss: 1.7767 | Val  Acc: 0.7397
 Site-QuickDraw                     | Val  Loss: 2.1052 | Val  Acc: 0.5048
 Site-QuickDraw                     | Val  Loss: 2.1018 | Val  Acc: 0.4825
 Site-Infograph                     | Val  Loss: 2.0941 | Val  Acc: 0.3524
 Site-Infograph                     | Val  Loss: 2.0636 | Val  Acc: 0.4127
Average Valid Accuracy: 0.6762
============ Train epoch 20 ============
 Site-Clipart                  | Train Loss: 1.7844 | Train Acc: 0.7197
 Site-Clipart                  | Train Loss: 1.7746 | Train Acc: 0.7352
 Site-Real                     | Train Loss: 1.6479 | Train Acc: 0.8662
 Site-Real                     | Train Loss: 1.5896 | Train Acc: 0.9153
 Site-Painting                 | Train Loss: 1.6729 | Train Acc: 0.8025
 Site-Painting                 | Train Loss: 1.6790 | Train Acc: 0.7945
 Site-Sketch                   | Train Loss: 1.7659 | Train Acc: 0.6815
 Site-Sketch                   | Train Loss: 1.7317 | Train Acc: 0.7140
 Site-QuickDraw                | Train Loss: 2.0943 | Train Acc: 0.4650
 Site-QuickDraw                | Train Loss: 2.0980 | Train Acc: 0.4788
 Site-Infograph                | Train Loss: 2.0604 | Train Acc: 0.4777
 Site-Infograph                | Train Loss: 2.0313 | Train Acc: 0.4597
 Site-Clipart                       | Val  Loss: 1.7537 | Val  Acc: 0.7714
 Site-Clipart                       | Val  Loss: 1.7852 | Val  Acc: 0.7238
 Site-Real                          | Val  Loss: 1.5909 | Val  Acc: 0.8952
 Site-Real                          | Val  Loss: 1.5987 | Val  Acc: 0.9016
 Site-Painting                      | Val  Loss: 1.6136 | Val  Acc: 0.8190
 Site-Painting                      | Val  Loss: 1.6579 | Val  Acc: 0.8032
 Site-Sketch                        | Val  Loss: 1.7870 | Val  Acc: 0.7524
 Site-Sketch                        | Val  Loss: 1.7302 | Val  Acc: 0.7492
 Site-QuickDraw                     | Val  Loss: 2.0822 | Val  Acc: 0.4762
 Site-QuickDraw                     | Val  Loss: 2.0960 | Val  Acc: 0.5016
 Site-Infograph                     | Val  Loss: 2.0951 | Val  Acc: 0.3524
 Site-Infograph                     | Val  Loss: 2.0505 | Val  Acc: 0.4413
Average Valid Accuracy: 0.6823
 Best site-Clipart                   | Epoch:20 | Val Acc: 0.7714
 Best site-Clipart                   | Epoch:20 | Val Acc: 0.7238
 Best site-Real                      | Epoch:20 | Val Acc: 0.8952
 Best site-Real                      | Epoch:20 | Val Acc: 0.9016
 Best site-Painting                  | Epoch:20 | Val Acc: 0.8190
 Best site-Painting                  | Epoch:20 | Val Acc: 0.8032
 Best site-Sketch                    | Epoch:20 | Val Acc: 0.7524
 Best site-Sketch                    | Epoch:20 | Val Acc: 0.7492
 Best site-QuickDraw                 | Epoch:20 | Val Acc: 0.4762
 Best site-QuickDraw                 | Epoch:20 | Val Acc: 0.5016
 Best site-Infograph                 | Epoch:20 | Val Acc: 0.3524
 Best site-Infograph                 | Epoch:20 | Val Acc: 0.4413
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/drfl...
============ Train epoch 21 ============
 Site-Clipart                  | Train Loss: 1.7650 | Train Acc: 0.7325
 Site-Clipart                  | Train Loss: 1.7535 | Train Acc: 0.7500
