===2023-06-27 08:34:53===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.2654 | Train Acc: 0.1592
 Site-QuickDraw                     | Train Loss: 2.2699 | Train Acc: 0.1737
 Site-Infograph                     | Train Loss: 2.2603 | Train Acc: 0.2038
 Site-Infograph                     | Train Loss: 2.2508 | Train Acc: 0.2648
Average Train Accuracy: 0.3952
 Site-Clipart                       | Val  Loss: 2.2117 | Val  Acc: 0.3810
 Site-Clipart                       | Val  Loss: 2.1985 | Val  Acc: 0.4159
 Site-Real                          | Val  Loss: 2.1557 | Val  Acc: 0.6286
 Site-Real                          | Val  Loss: 2.1494 | Val  Acc: 0.6222
 Site-Painting                      | Val  Loss: 2.1734 | Val  Acc: 0.4952
 Site-Painting                      | Val  Loss: 2.1758 | Val  Acc: 0.4952
 Site-Sketch                        | Val  Loss: 2.1861 | Val  Acc: 0.4000
 Site-Sketch                        | Val  Loss: 2.1935 | Val  Acc: 0.4508
 Site-QuickDraw                     | Val  Loss: 2.2777 | Val  Acc: 0.1905
 Site-QuickDraw                     | Val  Loss: 2.2765 | Val  Acc: 0.1587
 Site-Infograph                     | Val  Loss: 2.2658 | Val  Acc: 0.1714
 Site-Infograph                     | Val  Loss: 2.2534 | Val  Acc: 0.2381
Average Valid Accuracy: 0.3873
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.3810
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.4159
 Best site-Real                      | Epoch:10 | Val Acc: 0.6286
 Best site-Real                      | Epoch:10 | Val Acc: 0.6222
 Best site-Painting                  | Epoch:10 | Val Acc: 0.4952
 Best site-Painting                  | Epoch:10 | Val Acc: 0.4952
 Best site-Sketch                    | Epoch:10 | Val Acc: 0.4000
 Best site-Sketch                    | Epoch:10 | Val Acc: 0.4508
 Best site-QuickDraw                 | Epoch:10 | Val Acc: 0.1905
 Best site-QuickDraw                 | Epoch:10 | Val Acc: 0.1587
 Best site-Infograph                 | Epoch:10 | Val Acc: 0.1714
 Best site-Infograph                 | Epoch:10 | Val Acc: 0.2381
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 11 ============
 Site-Clipart                       | Train Loss: 2.1819 | Train Acc: 0.4968
 Site-Clipart                       | Train Loss: 2.1895 | Train Acc: 0.4322
 Site-Real                          | Train Loss: 2.1725 | Train Acc: 0.5860
 Site-Real                          | Train Loss: 2.1511 | Train Acc: 0.6610
 Site-Painting                      | Train Loss: 2.1572 | Train Acc: 0.5350
 Site-Painting                      | Train Loss: 2.1678 | Train Acc: 0.5275
 Site-Sketch                        | Train Loss: 2.1935 | Train Acc: 0.4904
 Site-Sketch                        | Train Loss: 2.1903 | Train Acc: 0.4555
 Site-QuickDraw                     | Train Loss: 2.2689 | Train Acc: 0.1720
 Site-QuickDraw                     | Train Loss: 2.2744 | Train Acc: 0.1653
 Site-Infograph                     | Train Loss: 2.2487 | Train Acc: 0.2038
 Site-Infograph                     | Train Loss: 2.2495 | Train Acc: 0.2585
Average Train Accuracy: 0.4153
 Site-Clipart                       | Val  Loss: 2.1970 | Val  Acc: 0.4095
 Site-Clipart                       | Val  Loss: 2.1937 | Val  Acc: 0.4571
 Site-Real                          | Val  Loss: 2.1494 | Val  Acc: 0.6476
 Site-Real                          | Val  Loss: 2.1422 | Val  Acc: 0.6508
 Site-Painting                      | Val  Loss: 2.1635 | Val  Acc: 0.5333
 Site-Painting                      | Val  Loss: 2.1631 | Val  Acc: 0.5714
 Site-Sketch                        | Val  Loss: 2.1806 | Val  Acc: 0.4571
 Site-Sketch                        | Val  Loss: 2.1881 | Val  Acc: 0.4794
 Site-QuickDraw                     | Val  Loss: 2.2779 | Val  Acc: 0.2000
 Site-QuickDraw                     | Val  Loss: 2.2795 | Val  Acc: 0.1556
 Site-Infograph                     | Val  Loss: 2.2565 | Val  Acc: 0.2000
 Site-Infograph                     | Val  Loss: 2.2544 | Val  Acc: 0.2540
Average Valid Accuracy: 0.4180
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.4095
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.4571
 Best site-Real                      | Epoch:11 | Val Acc: 0.6476
 Best site-Real                      | Epoch:11 | Val Acc: 0.6508
 Best site-Painting                  | Epoch:11 | Val Acc: 0.5333
 Best site-Painting                  | Epoch:11 | Val Acc: 0.5714
 Best site-Sketch                    | Epoch:11 | Val Acc: 0.4571
 Best site-Sketch                    | Epoch:11 | Val Acc: 0.4794
 Best site-QuickDraw                 | Epoch:11 | Val Acc: 0.2000
 Best site-QuickDraw                 | Epoch:11 | Val Acc: 0.1556
 Best site-Infograph                 | Epoch:11 | Val Acc: 0.2000
 Best site-Infograph                 | Epoch:11 | Val Acc: 0.2540
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 12 ============
 Site-Clipart                       | Train Loss: 2.1810 | Train Acc: 0.5096
 Site-Clipart                       | Train Loss: 2.1762 | Train Acc: 0.4640
 Site-Real                          | Train Loss: 2.1527 | Train Acc: 0.6369
 Site-Real                          | Train Loss: 2.1366 | Train Acc: 0.6928
 Site-Painting                      | Train Loss: 2.1334 | Train Acc: 0.6178
 Site-Painting                      | Train Loss: 2.1571 | Train Acc: 0.5551
 Site-Sketch                        | Train Loss: 2.1845 | Train Acc: 0.4777
 Site-Sketch                        | Train Loss: 2.1837 | Train Acc: 0.4894
 Site-QuickDraw                     | Train Loss: 2.2842 | Train Acc: 0.1210
 Site-QuickDraw                     | Train Loss: 2.2737 | Train Acc: 0.1695
 Site-Infograph                     | Train Loss: 2.2408 | Train Acc: 0.2548
 Site-Infograph                     | Train Loss: 2.2450 | Train Acc: 0.2669
Average Train Accuracy: 0.4380
 Site-Clipart                       | Val  Loss: 2.1827 | Val  Acc: 0.5333
 Site-Clipart                       | Val  Loss: 2.1861 | Val  Acc: 0.4381
 Site-Real                          | Val  Loss: 2.1350 | Val  Acc: 0.6571
 Site-Real                          | Val  Loss: 2.1316 | Val  Acc: 0.6984
 Site-Painting                      | Val  Loss: 2.1545 | Val  Acc: 0.6000
 Site-Painting                      | Val  Loss: 2.1503 | Val  Acc: 0.5587
 Site-Sketch                        | Val  Loss: 2.1818 | Val  Acc: 0.4762
 Site-Sketch                        | Val  Loss: 2.1727 | Val  Acc: 0.5143
 Site-QuickDraw                     | Val  Loss: 2.2687 | Val  Acc: 0.2000
 Site-QuickDraw                     | Val  Loss: 2.2763 | Val  Acc: 0.1524
 Site-Infograph                     | Val  Loss: 2.2511 | Val  Acc: 0.2857
 Site-Infograph                     | Val  Loss: 2.2489 | Val  Acc: 0.2540
Average Valid Accuracy: 0.4474
 Best site-Clipart                   | Epoch:12 | Val Acc: 0.5333
 Best site-Clipart                   | Epoch:12 | Val Acc: 0.4381
 Best site-Real                      | Epoch:12 | Val Acc: 0.6571
 Best site-Real                      | Epoch:12 | Val Acc: 0.6984
 Best site-Painting                  | Epoch:12 | Val Acc: 0.6000
 Best site-Painting                  | Epoch:12 | Val Acc: 0.5587
 Best site-Sketch                    | Epoch:12 | Val Acc: 0.4762
 Best site-Sketch                    | Epoch:12 | Val Acc: 0.5143
 Best site-QuickDraw                 | Epoch:12 | Val Acc: 0.2000
 Best site-QuickDraw                 | Epoch:12 | Val Acc: 0.1524
 Best site-Infograph                 | Epoch:12 | Val Acc: 0.2857
 Best site-Infograph                 | Epoch:12 | Val Acc: 0.2540
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 13 ============
 Site-Clipart                       | Train Loss: 2.1547 | Train Acc: 0.5223
 Site-Clipart                       | Train Loss: 2.1730 | Train Acc: 0.4767
 Site-Real                          | Train Loss: 2.1405 | Train Acc: 0.6688
 Site-Real                          | Train Loss: 2.1213 | Train Acc: 0.6970
 Site-Painting                      | Train Loss: 2.1383 | Train Acc: 0.5669
 Site-Painting                      | Train Loss: 2.1494 | Train Acc: 0.5890
 Site-Sketch                        | Train Loss: 2.1795 | Train Acc: 0.4841
 Site-Sketch                        | Train Loss: 2.1683 | Train Acc: 0.5064
 Site-QuickDraw                     | Train Loss: 2.2742 | Train Acc: 0.1592
 Site-QuickDraw                     | Train Loss: 2.2635 | Train Acc: 0.1886
 Site-Infograph                     | Train Loss: 2.2430 | Train Acc: 0.2866
 Site-Infograph                     | Train Loss: 2.2339 | Train Acc: 0.2987
Average Train Accuracy: 0.4537
 Site-Clipart                       | Val  Loss: 2.1815 | Val  Acc: 0.5048
 Site-Clipart                       | Val  Loss: 2.1794 | Val  Acc: 0.4667
 Site-Real                          | Val  Loss: 2.1210 | Val  Acc: 0.6857
 Site-Real                          | Val  Loss: 2.1239 | Val  Acc: 0.7079
 Site-Painting                      | Val  Loss: 2.1363 | Val  Acc: 0.6000
 Site-Painting                      | Val  Loss: 2.1480 | Val  Acc: 0.5714
 Site-Sketch                        | Val  Loss: 2.1590 | Val  Acc: 0.5333
 Site-Sketch                        | Val  Loss: 2.1709 | Val  Acc: 0.5016
 Site-QuickDraw                     | Val  Loss: 2.2714 | Val  Acc: 0.2095
 Site-QuickDraw                     | Val  Loss: 2.2697 | Val  Acc: 0.2032
 Site-Infograph                     | Val  Loss: 2.2563 | Val  Acc: 0.2286
 Site-Infograph                     | Val  Loss: 2.2425 | Val  Acc: 0.2603
Average Valid Accuracy: 0.4561
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.5048
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.4667
 Best site-Real                      | Epoch:13 | Val Acc: 0.6857
 Best site-Real                      | Epoch:13 | Val Acc: 0.7079
 Best site-Painting                  | Epoch:13 | Val Acc: 0.6000
 Best site-Painting                  | Epoch:13 | Val Acc: 0.5714
 Best site-Sketch                    | Epoch:13 | Val Acc: 0.5333
 Best site-Sketch                    | Epoch:13 | Val Acc: 0.5016
 Best site-QuickDraw                 | Epoch:13 | Val Acc: 0.2095
 Best site-QuickDraw                 | Epoch:13 | Val Acc: 0.2032
 Best site-Infograph                 | Epoch:13 | Val Acc: 0.2286
 Best site-Infograph                 | Epoch:13 | Val Acc: 0.2603
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 14 ============
 Site-Clipart                       | Train Loss: 2.1610 | Train Acc: 0.5096
 Site-Clipart                       | Train Loss: 2.1624 | Train Acc: 0.5106
 Site-Real                          | Train Loss: 2.1437 | Train Acc: 0.6433
 Site-Real                          | Train Loss: 2.1113 | Train Acc: 0.7394
 Site-Painting                      | Train Loss: 2.1257 | Train Acc: 0.5860
 Site-Painting                      | Train Loss: 2.1314 | Train Acc: 0.6059
 Site-Sketch                        | Train Loss: 2.1711 | Train Acc: 0.4841
 Site-Sketch                        | Train Loss: 2.1582 | Train Acc: 0.5339
 Site-QuickDraw                     | Train Loss: 2.2681 | Train Acc: 0.1720
 Site-QuickDraw                     | Train Loss: 2.2709 | Train Acc: 0.1970
 Site-Infograph                     | Train Loss: 2.2368 | Train Acc: 0.2611
 Site-Infograph                     | Train Loss: 2.2347 | Train Acc: 0.3030
Average Train Accuracy: 0.4622
 Site-Clipart                       | Val  Loss: 2.1715 | Val  Acc: 0.5238
 Site-Clipart                       | Val  Loss: 2.1673 | Val  Acc: 0.5270
 Site-Real                          | Val  Loss: 2.1160 | Val  Acc: 0.7048
 Site-Real                          | Val  Loss: 2.1125 | Val  Acc: 0.7048
 Site-Painting                      | Val  Loss: 2.1309 | Val  Acc: 0.5714
 Site-Painting                      | Val  Loss: 2.1430 | Val  Acc: 0.5841
 Site-Sketch                        | Val  Loss: 2.1532 | Val  Acc: 0.5619
 Site-Sketch                        | Val  Loss: 2.1536 | Val  Acc: 0.5746
 Site-QuickDraw                     | Val  Loss: 2.2662 | Val  Acc: 0.1714
 Site-QuickDraw                     | Val  Loss: 2.2650 | Val  Acc: 0.1841
 Site-Infograph                     | Val  Loss: 2.2479 | Val  Acc: 0.2476
 Site-Infograph                     | Val  Loss: 2.2394 | Val  Acc: 0.2952
Average Valid Accuracy: 0.4709
 Best site-Clipart                   | Epoch:14 | Val Acc: 0.5238
 Best site-Clipart                   | Epoch:14 | Val Acc: 0.5270
 Best site-Real                      | Epoch:14 | Val Acc: 0.7048
 Best site-Real                      | Epoch:14 | Val Acc: 0.7048
 Best site-Painting                  | Epoch:14 | Val Acc: 0.5714
 Best site-Painting                  | Epoch:14 | Val Acc: 0.5841
 Best site-Sketch                    | Epoch:14 | Val Acc: 0.5619
 Best site-Sketch                    | Epoch:14 | Val Acc: 0.5746
 Best site-QuickDraw                 | Epoch:14 | Val Acc: 0.1714
 Best site-QuickDraw                 | Epoch:14 | Val Acc: 0.1841
 Best site-Infograph                 | Epoch:14 | Val Acc: 0.2476
 Best site-Infograph                 | Epoch:14 | Val Acc: 0.2952
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 15 ============
 Site-Clipart                       | Train Loss: 2.1539 | Train Acc: 0.5605
 Site-Clipart                       | Train Loss: 2.1618 | Train Acc: 0.5339
 Site-Real                          | Train Loss: 2.1293 | Train Acc: 0.6497
 Site-Real                          | Train Loss: 2.0978 | Train Acc: 0.7500
 Site-Painting                      | Train Loss: 2.1079 | Train Acc: 0.6688
 Site-Painting                      | Train Loss: 2.1250 | Train Acc: 0.6377
 Site-Sketch                        | Train Loss: 2.1668 | Train Acc: 0.5159
 Site-Sketch                        | Train Loss: 2.1484 | Train Acc: 0.5657
 Site-QuickDraw                     | Train Loss: 2.2702 | Train Acc: 0.1465
 Site-QuickDraw                     | Train Loss: 2.2645 | Train Acc: 0.1949
 Site-Infograph                     | Train Loss: 2.2387 | Train Acc: 0.2739
 Site-Infograph                     | Train Loss: 2.2269 | Train Acc: 0.3093
Average Train Accuracy: 0.4839
 Site-Clipart                       | Val  Loss: 2.1613 | Val  Acc: 0.5524
 Site-Clipart                       | Val  Loss: 2.1614 | Val  Acc: 0.5206
 Site-Real                          | Val  Loss: 2.1082 | Val  Acc: 0.7333
 Site-Real                          | Val  Loss: 2.1026 | Val  Acc: 0.7175
 Site-Painting                      | Val  Loss: 2.1209 | Val  Acc: 0.6381
 Site-Painting                      | Val  Loss: 2.1307 | Val  Acc: 0.5968
 Site-Sketch                        | Val  Loss: 2.1456 | Val  Acc: 0.5333
 Site-Sketch                        | Val  Loss: 2.1554 | Val  Acc: 0.5460
 Site-QuickDraw                     | Val  Loss: 2.2729 | Val  Acc: 0.2286
 Site-QuickDraw                     | Val  Loss: 2.2673 | Val  Acc: 0.1746
 Site-Infograph                     | Val  Loss: 2.2478 | Val  Acc: 0.2190
 Site-Infograph                     | Val  Loss: 2.2373 | Val  Acc: 0.2794
Average Valid Accuracy: 0.4783
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.5524
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.5206
 Best site-Real                      | Epoch:15 | Val Acc: 0.7333
 Best site-Real                      | Epoch:15 | Val Acc: 0.7175
 Best site-Painting                  | Epoch:15 | Val Acc: 0.6381
 Best site-Painting                  | Epoch:15 | Val Acc: 0.5968
 Best site-Sketch                    | Epoch:15 | Val Acc: 0.5333
 Best site-Sketch                    | Epoch:15 | Val Acc: 0.5460
 Best site-QuickDraw                 | Epoch:15 | Val Acc: 0.2286
 Best site-QuickDraw                 | Epoch:15 | Val Acc: 0.1746
 Best site-Infograph                 | Epoch:15 | Val Acc: 0.2190
 Best site-Infograph                 | Epoch:15 | Val Acc: 0.2794
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 16 ============
 Site-Clipart                       | Train Loss: 2.1374 | Train Acc: 0.6178
 Site-Clipart                       | Train Loss: 2.1533 | Train Acc: 0.5508
 Site-Real                          | Train Loss: 2.1181 | Train Acc: 0.6943
 Site-Real                          | Train Loss: 2.0934 | Train Acc: 0.7627
 Site-Painting                      | Train Loss: 2.1002 | Train Acc: 0.6497
 Site-Painting                      | Train Loss: 2.1201 | Train Acc: 0.5975
 Site-Sketch                        | Train Loss: 2.1605 | Train Acc: 0.5096
 Site-Sketch                        | Train Loss: 2.1474 | Train Acc: 0.5508
 Site-QuickDraw                     | Train Loss: 2.2665 | Train Acc: 0.1847
 Site-QuickDraw                     | Train Loss: 2.2612 | Train Acc: 0.1928
 Site-Infograph                     | Train Loss: 2.2286 | Train Acc: 0.2611
 Site-Infograph                     | Train Loss: 2.2266 | Train Acc: 0.3263
Average Train Accuracy: 0.4915
 Site-Clipart                       | Val  Loss: 2.1544 | Val  Acc: 0.6286
 Site-Clipart                       | Val  Loss: 2.1579 | Val  Acc: 0.5302
 Site-Real                          | Val  Loss: 2.0910 | Val  Acc: 0.7333
 Site-Real                          | Val  Loss: 2.0882 | Val  Acc: 0.7492
 Site-Painting                      | Val  Loss: 2.1114 | Val  Acc: 0.6476
 Site-Painting                      | Val  Loss: 2.1216 | Val  Acc: 0.6349
 Site-Sketch                        | Val  Loss: 2.1371 | Val  Acc: 0.5333
 Site-Sketch                        | Val  Loss: 2.1429 | Val  Acc: 0.5556
 Site-QuickDraw                     | Val  Loss: 2.2638 | Val  Acc: 0.2476
 Site-QuickDraw                     | Val  Loss: 2.2635 | Val  Acc: 0.1937
 Site-Infograph                     | Val  Loss: 2.2362 | Val  Acc: 0.3429
 Site-Infograph                     | Val  Loss: 2.2322 | Val  Acc: 0.3111
Average Valid Accuracy: 0.5090
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.6286
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.5302
 Best site-Real                      | Epoch:16 | Val Acc: 0.7333
 Best site-Real                      | Epoch:16 | Val Acc: 0.7492
 Best site-Painting                  | Epoch:16 | Val Acc: 0.6476
 Best site-Painting                  | Epoch:16 | Val Acc: 0.6349
 Best site-Sketch                    | Epoch:16 | Val Acc: 0.5333
 Best site-Sketch                    | Epoch:16 | Val Acc: 0.5556
 Best site-QuickDraw                 | Epoch:16 | Val Acc: 0.2476
 Best site-QuickDraw                 | Epoch:16 | Val Acc: 0.1937
 Best site-Infograph                 | Epoch:16 | Val Acc: 0.3429
 Best site-Infograph                 | Epoch:16 | Val Acc: 0.3111
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 17 ============
 Site-Clipart                       | Train Loss: 2.1328 | Train Acc: 0.6115
 Site-Clipart                       | Train Loss: 2.1410 | Train Acc: 0.5551
 Site-Real                          | Train Loss: 2.0906 | Train Acc: 0.7134
 Site-Real                          | Train Loss: 2.0797 | Train Acc: 0.7712
 Site-Painting                      | Train Loss: 2.0843 | Train Acc: 0.6306
 Site-Painting                      | Train Loss: 2.1157 | Train Acc: 0.6271
 Site-Sketch                        | Train Loss: 2.1465 | Train Acc: 0.5605
 Site-Sketch                        | Train Loss: 2.1365 | Train Acc: 0.5784
 Site-QuickDraw                     | Train Loss: 2.2576 | Train Acc: 0.1911
 Site-QuickDraw                     | Train Loss: 2.2571 | Train Acc: 0.1992
 Site-Infograph                     | Train Loss: 2.2279 | Train Acc: 0.2930
 Site-Infograph                     | Train Loss: 2.2192 | Train Acc: 0.3136
Average Train Accuracy: 0.5037
 Site-Clipart                       | Val  Loss: 2.1402 | Val  Acc: 0.5810
 Site-Clipart                       | Val  Loss: 2.1484 | Val  Acc: 0.5492
 Site-Real                          | Val  Loss: 2.0820 | Val  Acc: 0.7333
 Site-Real                          | Val  Loss: 2.0819 | Val  Acc: 0.7524
 Site-Painting                      | Val  Loss: 2.0957 | Val  Acc: 0.6571
 Site-Painting                      | Val  Loss: 2.1126 | Val  Acc: 0.6159
 Site-Sketch                        | Val  Loss: 2.1216 | Val  Acc: 0.5905
 Site-Sketch                        | Val  Loss: 2.1404 | Val  Acc: 0.5524
 Site-QuickDraw                     | Val  Loss: 2.2631 | Val  Acc: 0.2381
 Site-QuickDraw                     | Val  Loss: 2.2597 | Val  Acc: 0.2127
 Site-Infograph                     | Val  Loss: 2.2453 | Val  Acc: 0.2571
 Site-Infograph                     | Val  Loss: 2.2296 | Val  Acc: 0.3079
Average Valid Accuracy: 0.5040
============ Train epoch 18 ============
 Site-Clipart                       | Train Loss: 2.1309 | Train Acc: 0.6115
 Site-Clipart                       | Train Loss: 2.1389 | Train Acc: 0.5572
 Site-Real                          | Train Loss: 2.0997 | Train Acc: 0.7134
 Site-Real                          | Train Loss: 2.0651 | Train Acc: 0.7945
 Site-Painting                      | Train Loss: 2.0881 | Train Acc: 0.6497
 Site-Painting                      | Train Loss: 2.1092 | Train Acc: 0.6483
 Site-Sketch                        | Train Loss: 2.1303 | Train Acc: 0.5414
 Site-Sketch                        | Train Loss: 2.1292 | Train Acc: 0.6017
 Site-QuickDraw                     | Train Loss: 2.2600 | Train Acc: 0.1465
 Site-QuickDraw                     | Train Loss: 2.2570 | Train Acc: 0.2246
 Site-Infograph                     | Train Loss: 2.2226 | Train Acc: 0.3248
 Site-Infograph                     | Train Loss: 2.2117 | Train Acc: 0.3369
Average Train Accuracy: 0.5125
 Site-Clipart                       | Val  Loss: 2.1412 | Val  Acc: 0.5714
 Site-Clipart                       | Val  Loss: 2.1365 | Val  Acc: 0.5619
 Site-Real                          | Val  Loss: 2.0776 | Val  Acc: 0.7429
 Site-Real                          | Val  Loss: 2.0653 | Val  Acc: 0.7651
 Site-Painting                      | Val  Loss: 2.0907 | Val  Acc: 0.6857
 Site-Painting                      | Val  Loss: 2.0954 | Val  Acc: 0.6667
 Site-Sketch                        | Val  Loss: 2.1304 | Val  Acc: 0.5714
 Site-Sketch                        | Val  Loss: 2.1260 | Val  Acc: 0.5810
 Site-QuickDraw                     | Val  Loss: 2.2616 | Val  Acc: 0.2190
 Site-QuickDraw                     | Val  Loss: 2.2577 | Val  Acc: 0.2190
 Site-Infograph                     | Val  Loss: 2.2323 | Val  Acc: 0.2857
 Site-Infograph                     | Val  Loss: 2.2288 | Val  Acc: 0.3111
Average Valid Accuracy: 0.5151
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.5714
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.5619
 Best site-Real                      | Epoch:18 | Val Acc: 0.7429
 Best site-Real                      | Epoch:18 | Val Acc: 0.7651
 Best site-Painting                  | Epoch:18 | Val Acc: 0.6857
 Best site-Painting                  | Epoch:18 | Val Acc: 0.6667
 Best site-Sketch                    | Epoch:18 | Val Acc: 0.5714
 Best site-Sketch                    | Epoch:18 | Val Acc: 0.5810
 Best site-QuickDraw                 | Epoch:18 | Val Acc: 0.2190
 Best site-QuickDraw                 | Epoch:18 | Val Acc: 0.2190
 Best site-Infograph                 | Epoch:18 | Val Acc: 0.2857
 Best site-Infograph                 | Epoch:18 | Val Acc: 0.3111
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 19 ============
 Site-Clipart                       | Train Loss: 2.1171 | Train Acc: 0.6369
 Site-Clipart                       | Train Loss: 2.1266 | Train Acc: 0.5763
 Site-Real                          | Train Loss: 2.0883 | Train Acc: 0.7197
 Site-Real                          | Train Loss: 2.0595 | Train Acc: 0.7881
 Site-Painting                      | Train Loss: 2.0745 | Train Acc: 0.6178
 Site-Painting                      | Train Loss: 2.0968 | Train Acc: 0.6483
 Site-Sketch                        | Train Loss: 2.1349 | Train Acc: 0.5541
 Site-Sketch                        | Train Loss: 2.1177 | Train Acc: 0.5975
 Site-QuickDraw                     | Train Loss: 2.2555 | Train Acc: 0.1911
 Site-QuickDraw                     | Train Loss: 2.2555 | Train Acc: 0.2246
 Site-Infograph                     | Train Loss: 2.2315 | Train Acc: 0.3185
 Site-Infograph                     | Train Loss: 2.2189 | Train Acc: 0.3369
Average Train Accuracy: 0.5175
 Site-Clipart                       | Val  Loss: 2.1294 | Val  Acc: 0.6190
 Site-Clipart                       | Val  Loss: 2.1299 | Val  Acc: 0.5746
 Site-Real                          | Val  Loss: 2.0628 | Val  Acc: 0.7619
 Site-Real                          | Val  Loss: 2.0610 | Val  Acc: 0.7778
 Site-Painting                      | Val  Loss: 2.0637 | Val  Acc: 0.7238
 Site-Painting                      | Val  Loss: 2.0870 | Val  Acc: 0.6476
 Site-Sketch                        | Val  Loss: 2.1109 | Val  Acc: 0.6571
 Site-Sketch                        | Val  Loss: 2.1220 | Val  Acc: 0.6032
 Site-QuickDraw                     | Val  Loss: 2.2593 | Val  Acc: 0.2286
 Site-QuickDraw                     | Val  Loss: 2.2574 | Val  Acc: 0.2095
 Site-Infograph                     | Val  Loss: 2.2240 | Val  Acc: 0.2667
 Site-Infograph                     | Val  Loss: 2.2245 | Val  Acc: 0.3206
Average Valid Accuracy: 0.5325
 Best site-Clipart                   | Epoch:19 | Val Acc: 0.6190
 Best site-Clipart                   | Epoch:19 | Val Acc: 0.5746
 Best site-Real                      | Epoch:19 | Val Acc: 0.7619
 Best site-Real                      | Epoch:19 | Val Acc: 0.7778
 Best site-Painting                  | Epoch:19 | Val Acc: 0.7238
 Best site-Painting                  | Epoch:19 | Val Acc: 0.6476
 Best site-Sketch                    | Epoch:19 | Val Acc: 0.6571
 Best site-Sketch                    | Epoch:19 | Val Acc: 0.6032
 Best site-QuickDraw                 | Epoch:19 | Val Acc: 0.2286
 Best site-QuickDraw                 | Epoch:19 | Val Acc: 0.2095
 Best site-Infograph                 | Epoch:19 | Val Acc: 0.2667
 Best site-Infograph                 | Epoch:19 | Val Acc: 0.3206
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 20 ============
 Site-Clipart                       | Train Loss: 2.1208 | Train Acc: 0.6178
 Site-Clipart                       | Train Loss: 2.1268 | Train Acc: 0.5699
 Site-Real                          | Train Loss: 2.0788 | Train Acc: 0.7070
 Site-Real                          | Train Loss: 2.0488 | Train Acc: 0.7945
 Site-Painting                      | Train Loss: 2.0757 | Train Acc: 0.6688
 Site-Painting                      | Train Loss: 2.0912 | Train Acc: 0.6504
 Site-Sketch                        | Train Loss: 2.1190 | Train Acc: 0.5924
 Site-Sketch                        | Train Loss: 2.1118 | Train Acc: 0.5911
 Site-QuickDraw                     | Train Loss: 2.2564 | Train Acc: 0.2293
 Site-QuickDraw                     | Train Loss: 2.2488 | Train Acc: 0.2352
 Site-Infograph                     | Train Loss: 2.2191 | Train Acc: 0.3248
 Site-Infograph                     | Train Loss: 2.2142 | Train Acc: 0.3263
Average Train Accuracy: 0.5256
 Site-Clipart                       | Val  Loss: 2.1323 | Val  Acc: 0.5714
 Site-Clipart                       | Val  Loss: 2.1186 | Val  Acc: 0.6159
 Site-Real                          | Val  Loss: 2.0490 | Val  Acc: 0.7619
 Site-Real                          | Val  Loss: 2.0496 | Val  Acc: 0.7619
 Site-Painting                      | Val  Loss: 2.0788 | Val  Acc: 0.6476
 Site-Painting                      | Val  Loss: 2.0820 | Val  Acc: 0.6540
 Site-Sketch                        | Val  Loss: 2.1040 | Val  Acc: 0.6381
 Site-Sketch                        | Val  Loss: 2.1057 | Val  Acc: 0.6222
 Site-QuickDraw                     | Val  Loss: 2.2539 | Val  Acc: 0.2476
 Site-QuickDraw                     | Val  Loss: 2.2555 | Val  Acc: 0.2317
 Site-Infograph                     | Val  Loss: 2.2275 | Val  Acc: 0.2857
 Site-Infograph                     | Val  Loss: 2.2229 | Val  Acc: 0.3302
