===2023-06-27 00:09:54===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
===2023-06-27 04:11:29===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.2574 | Train Acc: 0.1911
 Site-QuickDraw                     | Train Loss: 2.1675 | Train Acc: 0.3949
 Site-QuickDraw                     | Train Loss: 2.1654 | Train Acc: 0.3835
 Site-Infograph                     | Train Loss: 2.1228 | Train Acc: 0.3949
 Site-Infograph                     | Train Loss: 2.0985 | Train Acc: 0.4428
Average Train Accuracy: 0.6458
 Site-Clipart                       | Val  Loss: 1.9288 | Val  Acc: 0.7429
 Site-Clipart                       | Val  Loss: 1.9146 | Val  Acc: 0.7397
 Site-Real                          | Val  Loss: 1.7699 | Val  Acc: 0.8476
 Site-Real                          | Val  Loss: 1.7764 | Val  Acc: 0.8508
 Site-Painting                      | Val  Loss: 1.8014 | Val  Acc: 0.8000
 Site-Painting                      | Val  Loss: 1.8405 | Val  Acc: 0.7714
 Site-Sketch                        | Val  Loss: 1.8914 | Val  Acc: 0.7333
 Site-Sketch                        | Val  Loss: 1.8963 | Val  Acc: 0.7270
 Site-QuickDraw                     | Val  Loss: 2.1664 | Val  Acc: 0.4476
 Site-QuickDraw                     | Val  Loss: 2.1627 | Val  Acc: 0.4159
 Site-Infograph                     | Val  Loss: 2.1294 | Val  Acc: 0.3810
 Site-Infograph                     | Val  Loss: 2.1184 | Val  Acc: 0.3841
Average Valid Accuracy: 0.6534
 Best site-Clipart                   | Epoch:25 | Val Acc: 0.7429
 Best site-Clipart                   | Epoch:25 | Val Acc: 0.7397
 Best site-Real                      | Epoch:25 | Val Acc: 0.8476
 Best site-Real                      | Epoch:25 | Val Acc: 0.8508
 Best site-Painting                  | Epoch:25 | Val Acc: 0.8000
 Best site-Painting                  | Epoch:25 | Val Acc: 0.7714
 Best site-Sketch                    | Epoch:25 | Val Acc: 0.7333
 Best site-Sketch                    | Epoch:25 | Val Acc: 0.7270
 Best site-QuickDraw                 | Epoch:25 | Val Acc: 0.4476
 Best site-QuickDraw                 | Epoch:25 | Val Acc: 0.4159
 Best site-Infograph                 | Epoch:25 | Val Acc: 0.3810
 Best site-Infograph                 | Epoch:25 | Val Acc: 0.3841
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 26 ============
 Site-Clipart                       | Train Loss: 1.9086 | Train Acc: 0.7389
 Site-Clipart                       | Train Loss: 1.8967 | Train Acc: 0.7373
 Site-Real                          | Train Loss: 1.8092 | Train Acc: 0.8089
 Site-Real                          | Train Loss: 1.7428 | Train Acc: 0.8686
 Site-Painting                      | Train Loss: 1.8184 | Train Acc: 0.7962
 Site-Painting                      | Train Loss: 1.8236 | Train Acc: 0.7839
 Site-Sketch                        | Train Loss: 1.8998 | Train Acc: 0.6624
 Site-Sketch                        | Train Loss: 1.8707 | Train Acc: 0.7119
 Site-QuickDraw                     | Train Loss: 2.1549 | Train Acc: 0.3567
 Site-QuickDraw                     | Train Loss: 2.1588 | Train Acc: 0.3983
 Site-Infograph                     | Train Loss: 2.1274 | Train Acc: 0.3758
 Site-Infograph                     | Train Loss: 2.0844 | Train Acc: 0.4703
Average Train Accuracy: 0.6424
 Site-Clipart                       | Val  Loss: 1.9096 | Val  Acc: 0.7429
 Site-Clipart                       | Val  Loss: 1.9017 | Val  Acc: 0.7302
 Site-Real                          | Val  Loss: 1.7617 | Val  Acc: 0.8667
 Site-Real                          | Val  Loss: 1.7542 | Val  Acc: 0.8762
 Site-Painting                      | Val  Loss: 1.7872 | Val  Acc: 0.7905
 Site-Painting                      | Val  Loss: 1.8222 | Val  Acc: 0.7905
 Site-Sketch                        | Val  Loss: 1.8831 | Val  Acc: 0.7524
 Site-Sketch                        | Val  Loss: 1.8763 | Val  Acc: 0.7143
 Site-QuickDraw                     | Val  Loss: 2.1536 | Val  Acc: 0.4571
 Site-QuickDraw                     | Val  Loss: 2.1586 | Val  Acc: 0.4000
 Site-Infograph                     | Val  Loss: 2.1361 | Val  Acc: 0.4381
 Site-Infograph                     | Val  Loss: 2.1098 | Val  Acc: 0.4476
Average Valid Accuracy: 0.6672
 Best site-Clipart                   | Epoch:26 | Val Acc: 0.7429
 Best site-Clipart                   | Epoch:26 | Val Acc: 0.7302
 Best site-Real                      | Epoch:26 | Val Acc: 0.8667
 Best site-Real                      | Epoch:26 | Val Acc: 0.8762
 Best site-Painting                  | Epoch:26 | Val Acc: 0.7905
 Best site-Painting                  | Epoch:26 | Val Acc: 0.7905
 Best site-Sketch                    | Epoch:26 | Val Acc: 0.7524
 Best site-Sketch                    | Epoch:26 | Val Acc: 0.7143
 Best site-QuickDraw                 | Epoch:26 | Val Acc: 0.4571
 Best site-QuickDraw                 | Epoch:26 | Val Acc: 0.4000
 Best site-Infograph                 | Epoch:26 | Val Acc: 0.4381
 Best site-Infograph                 | Epoch:26 | Val Acc: 0.4476
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 27 ============
 Site-Clipart                       | Train Loss: 1.9052 | Train Acc: 0.7516
 Site-Clipart                       | Train Loss: 1.8877 | Train Acc: 0.7415
 Site-Real                          | Train Loss: 1.7828 | Train Acc: 0.8280
 Site-Real                          | Train Loss: 1.7260 | Train Acc: 0.8708
 Site-Painting                      | Train Loss: 1.8276 | Train Acc: 0.7771
 Site-Painting                      | Train Loss: 1.8067 | Train Acc: 0.7881
 Site-Sketch                        | Train Loss: 1.8891 | Train Acc: 0.6497
 Site-Sketch                        | Train Loss: 1.8630 | Train Acc: 0.7055
 Site-QuickDraw                     | Train Loss: 2.1561 | Train Acc: 0.4076
 Site-QuickDraw                     | Train Loss: 2.1537 | Train Acc: 0.4343
 Site-Infograph                     | Train Loss: 2.1082 | Train Acc: 0.4204
 Site-Infograph                     | Train Loss: 2.0914 | Train Acc: 0.4492
Average Train Accuracy: 0.6520
 Site-Clipart                       | Val  Loss: 1.9067 | Val  Acc: 0.7333
 Site-Clipart                       | Val  Loss: 1.8860 | Val  Acc: 0.7238
 Site-Real                          | Val  Loss: 1.7368 | Val  Acc: 0.8857
 Site-Real                          | Val  Loss: 1.7423 | Val  Acc: 0.8825
 Site-Painting                      | Val  Loss: 1.7702 | Val  Acc: 0.7810
 Site-Painting                      | Val  Loss: 1.8021 | Val  Acc: 0.8000
 Site-Sketch                        | Val  Loss: 1.8682 | Val  Acc: 0.7238
 Site-Sketch                        | Val  Loss: 1.8707 | Val  Acc: 0.7333
 Site-QuickDraw                     | Val  Loss: 2.1519 | Val  Acc: 0.4286
 Site-QuickDraw                     | Val  Loss: 2.1482 | Val  Acc: 0.4063
 Site-Infograph                     | Val  Loss: 2.1254 | Val  Acc: 0.3905
 Site-Infograph                     | Val  Loss: 2.1044 | Val  Acc: 0.4254
Average Valid Accuracy: 0.6595
============ Train epoch 28 ============
 Site-Clipart                       | Train Loss: 1.8581 | Train Acc: 0.7707
 Site-Clipart                       | Train Loss: 1.8775 | Train Acc: 0.7373
 Site-Real                          | Train Loss: 1.7646 | Train Acc: 0.8217
 Site-Real                          | Train Loss: 1.7111 | Train Acc: 0.8771
 Site-Painting                      | Train Loss: 1.7842 | Train Acc: 0.8153
 Site-Painting                      | Train Loss: 1.8018 | Train Acc: 0.7818
 Site-Sketch                        | Train Loss: 1.8349 | Train Acc: 0.6815
 Site-Sketch                        | Train Loss: 1.8522 | Train Acc: 0.7076
 Site-QuickDraw                     | Train Loss: 2.1356 | Train Acc: 0.4013
 Site-QuickDraw                     | Train Loss: 2.1481 | Train Acc: 0.4153
 Site-Infograph                     | Train Loss: 2.1133 | Train Acc: 0.4204
 Site-Infograph                     | Train Loss: 2.0793 | Train Acc: 0.4513
Average Train Accuracy: 0.6568
 Site-Clipart                       | Val  Loss: 1.8661 | Val  Acc: 0.8095
 Site-Clipart                       | Val  Loss: 1.8845 | Val  Acc: 0.7333
 Site-Real                          | Val  Loss: 1.7343 | Val  Acc: 0.8667
 Site-Real                          | Val  Loss: 1.7239 | Val  Acc: 0.8730
 Site-Painting                      | Val  Loss: 1.7508 | Val  Acc: 0.8000
 Site-Painting                      | Val  Loss: 1.7929 | Val  Acc: 0.7841
 Site-Sketch                        | Val  Loss: 1.8624 | Val  Acc: 0.7524
 Site-Sketch                        | Val  Loss: 1.8608 | Val  Acc: 0.7238
 Site-QuickDraw                     | Val  Loss: 2.1519 | Val  Acc: 0.4286
 Site-QuickDraw                     | Val  Loss: 2.1457 | Val  Acc: 0.4190
 Site-Infograph                     | Val  Loss: 2.1237 | Val  Acc: 0.3714
 Site-Infograph                     | Val  Loss: 2.1037 | Val  Acc: 0.4254
Average Valid Accuracy: 0.6656
============ Train epoch 29 ============
 Site-Clipart                       | Train Loss: 1.8602 | Train Acc: 0.7580
 Site-Clipart                       | Train Loss: 1.8595 | Train Acc: 0.7521
 Site-Real                          | Train Loss: 1.7624 | Train Acc: 0.8217
 Site-Real                          | Train Loss: 1.6971 | Train Acc: 0.8983
 Site-Painting                      | Train Loss: 1.7668 | Train Acc: 0.8089
 Site-Painting                      | Train Loss: 1.7979 | Train Acc: 0.7987
 Site-Sketch                        | Train Loss: 1.8433 | Train Acc: 0.6879
 Site-Sketch                        | Train Loss: 1.8371 | Train Acc: 0.7097
 Site-QuickDraw                     | Train Loss: 2.1369 | Train Acc: 0.4204
 Site-QuickDraw                     | Train Loss: 2.1441 | Train Acc: 0.4216
 Site-Infograph                     | Train Loss: 2.1169 | Train Acc: 0.4013
 Site-Infograph                     | Train Loss: 2.0710 | Train Acc: 0.4407
Average Train Accuracy: 0.6599
 Site-Clipart                       | Val  Loss: 1.8853 | Val  Acc: 0.7619
 Site-Clipart                       | Val  Loss: 1.8645 | Val  Acc: 0.7460
 Site-Real                          | Val  Loss: 1.7121 | Val  Acc: 0.8857
 Site-Real                          | Val  Loss: 1.7020 | Val  Acc: 0.8857
 Site-Painting                      | Val  Loss: 1.7379 | Val  Acc: 0.7810
 Site-Painting                      | Val  Loss: 1.7777 | Val  Acc: 0.7873
 Site-Sketch                        | Val  Loss: 1.8601 | Val  Acc: 0.6952
 Site-Sketch                        | Val  Loss: 1.8256 | Val  Acc: 0.7587
 Site-QuickDraw                     | Val  Loss: 2.1467 | Val  Acc: 0.4000
 Site-QuickDraw                     | Val  Loss: 2.1325 | Val  Acc: 0.4508
 Site-Infograph                     | Val  Loss: 2.1317 | Val  Acc: 0.3810
 Site-Infograph                     | Val  Loss: 2.0946 | Val  Acc: 0.4159
Average Valid Accuracy: 0.6624
============ Train epoch 30 ============
 Site-Clipart                       | Train Loss: 1.8192 | Train Acc: 0.7771
 Site-Clipart                       | Train Loss: 1.8526 | Train Acc: 0.7479
 Site-Real                          | Train Loss: 1.7543 | Train Acc: 0.8089
 Site-Real                          | Train Loss: 1.6901 | Train Acc: 0.8750
 Site-Painting                      | Train Loss: 1.7644 | Train Acc: 0.8089
 Site-Painting                      | Train Loss: 1.7681 | Train Acc: 0.7945
 Site-Sketch                        | Train Loss: 1.8615 | Train Acc: 0.6497
 Site-Sketch                        | Train Loss: 1.8233 | Train Acc: 0.7013
 Site-QuickDraw                     | Train Loss: 2.1303 | Train Acc: 0.4459
 Site-QuickDraw                     | Train Loss: 2.1376 | Train Acc: 0.4343
 Site-Infograph                     | Train Loss: 2.0981 | Train Acc: 0.4268
 Site-Infograph                     | Train Loss: 2.0573 | Train Acc: 0.4661
Average Train Accuracy: 0.6614
 Site-Clipart                       | Val  Loss: 1.8609 | Val  Acc: 0.7905
 Site-Clipart                       | Val  Loss: 1.8681 | Val  Acc: 0.7587
 Site-Real                          | Val  Loss: 1.6974 | Val  Acc: 0.9048
 Site-Real                          | Val  Loss: 1.6934 | Val  Acc: 0.8984
 Site-Painting                      | Val  Loss: 1.7232 | Val  Acc: 0.7905
 Site-Painting                      | Val  Loss: 1.7678 | Val  Acc: 0.7810
 Site-Sketch                        | Val  Loss: 1.8247 | Val  Acc: 0.7238
 Site-Sketch                        | Val  Loss: 1.8236 | Val  Acc: 0.7175
 Site-QuickDraw                     | Val  Loss: 2.1399 | Val  Acc: 0.4286
 Site-QuickDraw                     | Val  Loss: 2.1342 | Val  Acc: 0.4317
 Site-Infograph                     | Val  Loss: 2.1095 | Val  Acc: 0.4286
 Site-Infograph                     | Val  Loss: 2.0887 | Val  Acc: 0.4254
Average Valid Accuracy: 0.6733
 Best site-Clipart                   | Epoch:30 | Val Acc: 0.7905
 Best site-Clipart                   | Epoch:30 | Val Acc: 0.7587
 Best site-Real                      | Epoch:30 | Val Acc: 0.9048
 Best site-Real                      | Epoch:30 | Val Acc: 0.8984
 Best site-Painting                  | Epoch:30 | Val Acc: 0.7905
 Best site-Painting                  | Epoch:30 | Val Acc: 0.7810
 Best site-Sketch                    | Epoch:30 | Val Acc: 0.7238
 Best site-Sketch                    | Epoch:30 | Val Acc: 0.7175
 Best site-QuickDraw                 | Epoch:30 | Val Acc: 0.4286
 Best site-QuickDraw                 | Epoch:30 | Val Acc: 0.4317
 Best site-Infograph                 | Epoch:30 | Val Acc: 0.4286
 Best site-Infograph                 | Epoch:30 | Val Acc: 0.4254
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 31 ============
 Site-Clipart                       | Train Loss: 1.8227 | Train Acc: 0.7643
 Site-Clipart                       | Train Loss: 1.8299 | Train Acc: 0.7521
 Site-Real                          | Train Loss: 1.7256 | Train Acc: 0.8344
 Site-Real                          | Train Loss: 1.6741 | Train Acc: 0.8792
 Site-Painting                      | Train Loss: 1.7405 | Train Acc: 0.7962
 Site-Painting                      | Train Loss: 1.7583 | Train Acc: 0.7860
 Site-Sketch                        | Train Loss: 1.8345 | Train Acc: 0.6624
 Site-Sketch                        | Train Loss: 1.8107 | Train Acc: 0.7013
 Site-QuickDraw                     | Train Loss: 2.1354 | Train Acc: 0.4331
 Site-QuickDraw                     | Train Loss: 2.1277 | Train Acc: 0.4322
 Site-Infograph                     | Train Loss: 2.0865 | Train Acc: 0.4395
 Site-Infograph                     | Train Loss: 2.0726 | Train Acc: 0.4555
Average Train Accuracy: 0.6614
 Site-Clipart                       | Val  Loss: 1.8632 | Val  Acc: 0.7524
 Site-Clipart                       | Val  Loss: 1.8437 | Val  Acc: 0.7524
 Site-Real                          | Val  Loss: 1.6809 | Val  Acc: 0.8952
 Site-Real                          | Val  Loss: 1.6778 | Val  Acc: 0.8794
 Site-Painting                      | Val  Loss: 1.6976 | Val  Acc: 0.8190
 Site-Painting                      | Val  Loss: 1.7603 | Val  Acc: 0.7873
 Site-Sketch                        | Val  Loss: 1.8069 | Val  Acc: 0.7619
 Site-Sketch                        | Val  Loss: 1.8217 | Val  Acc: 0.7270
 Site-QuickDraw                     | Val  Loss: 2.1413 | Val  Acc: 0.4476
 Site-QuickDraw                     | Val  Loss: 2.1274 | Val  Acc: 0.4540
 Site-Infograph                     | Val  Loss: 2.1095 | Val  Acc: 0.4095
 Site-Infograph                     | Val  Loss: 2.0837 | Val  Acc: 0.4317
Average Valid Accuracy: 0.6765
 Best site-Clipart                   | Epoch:31 | Val Acc: 0.7524
 Best site-Clipart                   | Epoch:31 | Val Acc: 0.7524
 Best site-Real                      | Epoch:31 | Val Acc: 0.8952
 Best site-Real                      | Epoch:31 | Val Acc: 0.8794
 Best site-Painting                  | Epoch:31 | Val Acc: 0.8190
 Best site-Painting                  | Epoch:31 | Val Acc: 0.7873
 Best site-Sketch                    | Epoch:31 | Val Acc: 0.7619
 Best site-Sketch                    | Epoch:31 | Val Acc: 0.7270
 Best site-QuickDraw                 | Epoch:31 | Val Acc: 0.4476
 Best site-QuickDraw                 | Epoch:31 | Val Acc: 0.4540
 Best site-Infograph                 | Epoch:31 | Val Acc: 0.4095
 Best site-Infograph                 | Epoch:31 | Val Acc: 0.4317
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 32 ============
 Site-Clipart                       | Train Loss: 1.8270 | Train Acc: 0.7452
 Site-Clipart                       | Train Loss: 1.8242 | Train Acc: 0.7733
 Site-Real                          | Train Loss: 1.6985 | Train Acc: 0.8471
 Site-Real                          | Train Loss: 1.6584 | Train Acc: 0.8962
 Site-Painting                      | Train Loss: 1.7246 | Train Acc: 0.8153
 Site-Painting                      | Train Loss: 1.7305 | Train Acc: 0.7987
 Site-Sketch                        | Train Loss: 1.7983 | Train Acc: 0.6943
 Site-Sketch                        | Train Loss: 1.8062 | Train Acc: 0.7161
 Site-QuickDraw                     | Train Loss: 2.1298 | Train Acc: 0.4204
 Site-QuickDraw                     | Train Loss: 2.1234 | Train Acc: 0.4576
 Site-Infograph                     | Train Loss: 2.0681 | Train Acc: 0.4013
 Site-Infograph                     | Train Loss: 2.0534 | Train Acc: 0.4597
Average Train Accuracy: 0.6688
 Site-Clipart                       | Val  Loss: 1.8364 | Val  Acc: 0.7524
 Site-Clipart                       | Val  Loss: 1.8329 | Val  Acc: 0.7714
 Site-Real                          | Val  Loss: 1.6498 | Val  Acc: 0.9048
 Site-Real                          | Val  Loss: 1.6636 | Val  Acc: 0.8825
 Site-Painting                      | Val  Loss: 1.6969 | Val  Acc: 0.8000
 Site-Painting                      | Val  Loss: 1.7449 | Val  Acc: 0.7905
 Site-Sketch                        | Val  Loss: 1.8088 | Val  Acc: 0.6952
 Site-Sketch                        | Val  Loss: 1.8220 | Val  Acc: 0.7302
 Site-QuickDraw                     | Val  Loss: 2.1308 | Val  Acc: 0.4476
 Site-QuickDraw                     | Val  Loss: 2.1211 | Val  Acc: 0.4794
 Site-Infograph                     | Val  Loss: 2.1013 | Val  Acc: 0.4381
 Site-Infograph                     | Val  Loss: 2.0722 | Val  Acc: 0.4476
Average Valid Accuracy: 0.6783
 Best site-Clipart                   | Epoch:32 | Val Acc: 0.7524
 Best site-Clipart                   | Epoch:32 | Val Acc: 0.7714
 Best site-Real                      | Epoch:32 | Val Acc: 0.9048
 Best site-Real                      | Epoch:32 | Val Acc: 0.8825
 Best site-Painting                  | Epoch:32 | Val Acc: 0.8000
 Best site-Painting                  | Epoch:32 | Val Acc: 0.7905
 Best site-Sketch                    | Epoch:32 | Val Acc: 0.6952
 Best site-Sketch                    | Epoch:32 | Val Acc: 0.7302
 Best site-QuickDraw                 | Epoch:32 | Val Acc: 0.4476
 Best site-QuickDraw                 | Epoch:32 | Val Acc: 0.4794
 Best site-Infograph                 | Epoch:32 | Val Acc: 0.4381
 Best site-Infograph                 | Epoch:32 | Val Acc: 0.4476
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 33 ============
 Site-Clipart                       | Train Loss: 1.8219 | Train Acc: 0.7070
 Site-Clipart                       | Train Loss: 1.8148 | Train Acc: 0.7606
 Site-Real                          | Train Loss: 1.7098 | Train Acc: 0.8408
 Site-Real                          | Train Loss: 1.6522 | Train Acc: 0.8898
 Site-Painting                      | Train Loss: 1.7289 | Train Acc: 0.7771
 Site-Painting                      | Train Loss: 1.7178 | Train Acc: 0.7945
 Site-Sketch                        | Train Loss: 1.8043 | Train Acc: 0.7134
 Site-Sketch                        | Train Loss: 1.7882 | Train Acc: 0.7140
 Site-QuickDraw                     | Train Loss: 2.1248 | Train Acc: 0.4586
 Site-QuickDraw                     | Train Loss: 2.1183 | Train Acc: 0.4597
 Site-Infograph                     | Train Loss: 2.0643 | Train Acc: 0.4268
 Site-Infograph                     | Train Loss: 2.0473 | Train Acc: 0.4746
Average Train Accuracy: 0.6681
 Site-Clipart                       | Val  Loss: 1.8368 | Val  Acc: 0.7619
 Site-Clipart                       | Val  Loss: 1.8265 | Val  Acc: 0.7556
 Site-Real                          | Val  Loss: 1.6463 | Val  Acc: 0.8952
 Site-Real                          | Val  Loss: 1.6433 | Val  Acc: 0.8794
 Site-Painting                      | Val  Loss: 1.6796 | Val  Acc: 0.8667
 Site-Painting                      | Val  Loss: 1.7387 | Val  Acc: 0.7873
 Site-Sketch                        | Val  Loss: 1.7673 | Val  Acc: 0.7810
 Site-Sketch                        | Val  Loss: 1.7984 | Val  Acc: 0.7206
 Site-QuickDraw                     | Val  Loss: 2.1238 | Val  Acc: 0.4857
 Site-QuickDraw                     | Val  Loss: 2.1177 | Val  Acc: 0.4603
 Site-Infograph                     | Val  Loss: 2.0980 | Val  Acc: 0.4190
 Site-Infograph                     | Val  Loss: 2.0693 | Val  Acc: 0.4413
Average Valid Accuracy: 0.6878
 Best site-Clipart                   | Epoch:33 | Val Acc: 0.7619
 Best site-Clipart                   | Epoch:33 | Val Acc: 0.7556
 Best site-Real                      | Epoch:33 | Val Acc: 0.8952
 Best site-Real                      | Epoch:33 | Val Acc: 0.8794
 Best site-Painting                  | Epoch:33 | Val Acc: 0.8667
 Best site-Painting                  | Epoch:33 | Val Acc: 0.7873
 Best site-Sketch                    | Epoch:33 | Val Acc: 0.7810
 Best site-Sketch                    | Epoch:33 | Val Acc: 0.7206
 Best site-QuickDraw                 | Epoch:33 | Val Acc: 0.4857
 Best site-QuickDraw                 | Epoch:33 | Val Acc: 0.4603
 Best site-Infograph                 | Epoch:33 | Val Acc: 0.4190
 Best site-Infograph                 | Epoch:33 | Val Acc: 0.4413
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 34 ============
 Site-Clipart                       | Train Loss: 1.7990 | Train Acc: 0.7834
 Site-Clipart                       | Train Loss: 1.7989 | Train Acc: 0.7627
 Site-Real                          | Train Loss: 1.6750 | Train Acc: 0.8344
 Site-Real                          | Train Loss: 1.6177 | Train Acc: 0.9004
 Site-Painting                      | Train Loss: 1.6953 | Train Acc: 0.7771
 Site-Painting                      | Train Loss: 1.7158 | Train Acc: 0.7839
 Site-Sketch                        | Train Loss: 1.8088 | Train Acc: 0.6497
 Site-Sketch                        | Train Loss: 1.7889 | Train Acc: 0.7140
 Site-QuickDraw                     | Train Loss: 2.1188 | Train Acc: 0.4713
 Site-QuickDraw                     | Train Loss: 2.1114 | Train Acc: 0.4534
 Site-Infograph                     | Train Loss: 2.0727 | Train Acc: 0.4459
 Site-Infograph                     | Train Loss: 2.0280 | Train Acc: 0.4640
Average Train Accuracy: 0.6700
 Site-Clipart                       | Val  Loss: 1.8125 | Val  Acc: 0.7524
 Site-Clipart                       | Val  Loss: 1.8150 | Val  Acc: 0.7333
 Site-Real                          | Val  Loss: 1.6353 | Val  Acc: 0.8762
 Site-Real                          | Val  Loss: 1.6338 | Val  Acc: 0.8889
 Site-Painting                      | Val  Loss: 1.6707 | Val  Acc: 0.8190
 Site-Painting                      | Val  Loss: 1.7205 | Val  Acc: 0.7841
 Site-Sketch                        | Val  Loss: 1.7897 | Val  Acc: 0.7524
 Site-Sketch                        | Val  Loss: 1.7691 | Val  Acc: 0.7397
 Site-QuickDraw                     | Val  Loss: 2.1265 | Val  Acc: 0.4190
 Site-QuickDraw                     | Val  Loss: 2.1146 | Val  Acc: 0.4698
 Site-Infograph                     | Val  Loss: 2.0844 | Val  Acc: 0.4286
 Site-Infograph                     | Val  Loss: 2.0638 | Val  Acc: 0.4413
Average Valid Accuracy: 0.6754
============ Train epoch 35 ============
 Site-Clipart                       | Train Loss: 1.7988 | Train Acc: 0.7962
 Site-Clipart                       | Train Loss: 1.7823 | Train Acc: 0.7669
 Site-Real                          | Train Loss: 1.6900 | Train Acc: 0.8344
 Site-Real                          | Train Loss: 1.6050 | Train Acc: 0.8983
 Site-Painting                      | Train Loss: 1.6827 | Train Acc: 0.8535
 Site-Painting                      | Train Loss: 1.7207 | Train Acc: 0.8072
 Site-Sketch                        | Train Loss: 1.7962 | Train Acc: 0.6752
 Site-Sketch                        | Train Loss: 1.7599 | Train Acc: 0.7246
 Site-QuickDraw                     | Train Loss: 2.0917 | Train Acc: 0.4777
 Site-QuickDraw                     | Train Loss: 2.1076 | Train Acc: 0.4788
 Site-Infograph                     | Train Loss: 2.0655 | Train Acc: 0.4650
 Site-Infograph                     | Train Loss: 2.0397 | Train Acc: 0.4619
Average Train Accuracy: 0.6866
 Site-Clipart                       | Val  Loss: 1.7958 | Val  Acc: 0.7238
 Site-Clipart                       | Val  Loss: 1.7970 | Val  Acc: 0.7492
 Site-Real                          | Val  Loss: 1.6170 | Val  Acc: 0.9238
 Site-Real                          | Val  Loss: 1.6086 | Val  Acc: 0.8889
 Site-Painting                      | Val  Loss: 1.6665 | Val  Acc: 0.8000
 Site-Painting                      | Val  Loss: 1.6932 | Val  Acc: 0.8095
 Site-Sketch                        | Val  Loss: 1.7567 | Val  Acc: 0.7810
 Site-Sketch                        | Val  Loss: 1.7781 | Val  Acc: 0.7333
 Site-QuickDraw                     | Val  Loss: 2.1135 | Val  Acc: 0.4571
 Site-QuickDraw                     | Val  Loss: 2.1075 | Val  Acc: 0.4921
 Site-Infograph                     | Val  Loss: 2.0966 | Val  Acc: 0.4000
 Site-Infograph                     | Val  Loss: 2.0524 | Val  Acc: 0.4159
Average Valid Accuracy: 0.6812
============ Train epoch 36 ============
 Site-Clipart                       | Train Loss: 1.7738 | Train Acc: 0.7898
 Site-Clipart                       | Train Loss: 1.7764 | Train Acc: 0.7542
 Site-Real                          | Train Loss: 1.6584 | Train Acc: 0.8280
 Site-Real                          | Train Loss: 1.5953 | Train Acc: 0.8983
 Site-Painting                      | Train Loss: 1.6787 | Train Acc: 0.8089
 Site-Painting                      | Train Loss: 1.7009 | Train Acc: 0.7987
 Site-Sketch                        | Train Loss: 1.7776 | Train Acc: 0.6688
 Site-Sketch                        | Train Loss: 1.7647 | Train Acc: 0.7119
 Site-QuickDraw                     | Train Loss: 2.1118 | Train Acc: 0.4777
 Site-QuickDraw                     | Train Loss: 2.0967 | Train Acc: 0.4809
 Site-Infograph                     | Train Loss: 2.0430 | Train Acc: 0.4204
 Site-Infograph                     | Train Loss: 2.0263 | Train Acc: 0.4703
Average Train Accuracy: 0.6757
 Site-Clipart                       | Val  Loss: 1.7786 | Val  Acc: 0.7810
 Site-Clipart                       | Val  Loss: 1.7907 | Val  Acc: 0.7587
 Site-Real                          | Val  Loss: 1.6057 | Val  Acc: 0.9048
 Site-Real                          | Val  Loss: 1.5996 | Val  Acc: 0.8921
 Site-Painting                      | Val  Loss: 1.6448 | Val  Acc: 0.8381
 Site-Painting                      | Val  Loss: 1.6968 | Val  Acc: 0.7778
 Site-Sketch                        | Val  Loss: 1.7611 | Val  Acc: 0.7429
 Site-Sketch                        | Val  Loss: 1.7635 | Val  Acc: 0.7587
 Site-QuickDraw                     | Val  Loss: 2.1035 | Val  Acc: 0.4667
 Site-QuickDraw                     | Val  Loss: 2.1047 | Val  Acc: 0.4667
 Site-Infograph                     | Val  Loss: 2.0805 | Val  Acc: 0.4095
 Site-Infograph                     | Val  Loss: 2.0479 | Val  Acc: 0.4603
Average Valid Accuracy: 0.6881
 Best site-Clipart                   | Epoch:36 | Val Acc: 0.7810
 Best site-Clipart                   | Epoch:36 | Val Acc: 0.7587
