===2023-06-04 12:37:42===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
denominator: 27473.705078125
 Site-Clipart                  | Train Loss: 2.2872 | Train Acc: 0.1401
 Best site-Infograph                 | Epoch:9 | Val Acc: 0.3143
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/q-ffl...
 Test site-Clipart                   | Epoch:9 | Test Acc: 0.6464
 Test site-Real                      | Epoch:9 | Test Acc: 0.8094
 Test site-Painting                  | Epoch:9 | Test Acc: 0.7544
 Test site-Sketch                    | Epoch:9 | Test Acc: 0.6390
 Test site-QuickDraw                 | Epoch:9 | Test Acc: 0.3460
 Test site-Infograph                 | Epoch:9 | Test Acc: 0.3820
Clipart: 0.646, Real: 0.809, Painting: 0.754, Sketch: 0.639, QuickDraw: 0.346, Infograph: 0.382, 
Average Test Accuracy: 0.5962, domain std=0.1748, cluster std=-1.0000, individual std=0.1748, 
============ Train epoch 10 ============
denominator: 24998.796875
 Site-Clipart                  | Train Loss: 2.0496 | Train Acc: 0.5987
 Site-Clipart                  | Train Loss: 2.0534 | Train Acc: 0.6081
 Site-Real                     | Train Loss: 1.9722 | Train Acc: 0.8025
 Site-Real                     | Train Loss: 1.9473 | Train Acc: 0.8263
 Site-Painting                 | Train Loss: 1.9868 | Train Acc: 0.7389
 Site-Painting                 | Train Loss: 1.9847 | Train Acc: 0.7246
 Site-Sketch                   | Train Loss: 2.0328 | Train Acc: 0.5924
 Site-Sketch                   | Train Loss: 2.0168 | Train Acc: 0.6229
 Site-QuickDraw                | Train Loss: 2.2116 | Train Acc: 0.3631
 Site-QuickDraw                | Train Loss: 2.2171 | Train Acc: 0.3538
 Site-Infograph                | Train Loss: 2.1847 | Train Acc: 0.3503
 Site-Infograph                | Train Loss: 2.1722 | Train Acc: 0.3453
 Site-Clipart                       | Val  Loss: 2.0363 | Val  Acc: 0.5905
 Site-Clipart                       | Val  Loss: 2.0573 | Val  Acc: 0.5937
 Site-Real                          | Val  Loss: 1.9424 | Val  Acc: 0.8000
 Site-Real                          | Val  Loss: 1.9537 | Val  Acc: 0.8317
 Site-Painting                      | Val  Loss: 1.9509 | Val  Acc: 0.7905
 Site-Painting                      | Val  Loss: 1.9793 | Val  Acc: 0.7619
 Site-Sketch                        | Val  Loss: 2.0492 | Val  Acc: 0.6095
 Site-Sketch                        | Val  Loss: 2.0245 | Val  Acc: 0.6540
 Site-QuickDraw                     | Val  Loss: 2.2182 | Val  Acc: 0.3048
 Site-QuickDraw                     | Val  Loss: 2.2185 | Val  Acc: 0.3302
 Site-Infograph                     | Val  Loss: 2.2056 | Val  Acc: 0.2857
 Site-Infograph                     | Val  Loss: 2.1802 | Val  Acc: 0.3111
Average Valid Accuracy: 0.5720
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.5905
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.5937
 Best site-Real                      | Epoch:10 | Val Acc: 0.8000
 Best site-Real                      | Epoch:10 | Val Acc: 0.8317
 Best site-Painting                  | Epoch:10 | Val Acc: 0.7905
 Best site-Painting                  | Epoch:10 | Val Acc: 0.7619
 Best site-Sketch                    | Epoch:10 | Val Acc: 0.6095
 Best site-Sketch                    | Epoch:10 | Val Acc: 0.6540
 Best site-QuickDraw                 | Epoch:10 | Val Acc: 0.3048
 Best site-QuickDraw                 | Epoch:10 | Val Acc: 0.3302
 Best site-Infograph                 | Epoch:10 | Val Acc: 0.2857
 Best site-Infograph                 | Epoch:10 | Val Acc: 0.3111
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/q-ffl...
============ Train epoch 11 ============
denominator: 24740.625
 Site-Clipart                  | Train Loss: 2.0309 | Train Acc: 0.5924
 Site-Clipart                  | Train Loss: 2.0274 | Train Acc: 0.6356
 Site-Real                     | Train Loss: 1.9379 | Train Acc: 0.8153
 Site-Real                     | Train Loss: 1.9155 | Train Acc: 0.8411
 Site-Painting                 | Train Loss: 1.9603 | Train Acc: 0.7325
 Site-Painting                 | Train Loss: 1.9543 | Train Acc: 0.7288
 Site-Sketch                   | Train Loss: 2.0018 | Train Acc: 0.6051
 Site-Sketch                   | Train Loss: 1.9870 | Train Acc: 0.6547
 Site-QuickDraw                | Train Loss: 2.2112 | Train Acc: 0.3567
 Site-QuickDraw                | Train Loss: 2.2105 | Train Acc: 0.3390
 Site-Infograph                | Train Loss: 2.1787 | Train Acc: 0.3631
 Site-Infograph                | Train Loss: 2.1661 | Train Acc: 0.3581
 Site-Clipart                       | Val  Loss: 2.0012 | Val  Acc: 0.6286
 Site-Clipart                       | Val  Loss: 2.0401 | Val  Acc: 0.6000
 Site-Real                          | Val  Loss: 1.9137 | Val  Acc: 0.8000
 Site-Real                          | Val  Loss: 1.9166 | Val  Acc: 0.8381
 Site-Painting                      | Val  Loss: 1.9253 | Val  Acc: 0.7905
 Site-Painting                      | Val  Loss: 1.9594 | Val  Acc: 0.7397
 Site-Sketch                        | Val  Loss: 2.0372 | Val  Acc: 0.6095
 Site-Sketch                        | Val  Loss: 1.9981 | Val  Acc: 0.6698
 Site-QuickDraw                     | Val  Loss: 2.2158 | Val  Acc: 0.3238
 Site-QuickDraw                     | Val  Loss: 2.2131 | Val  Acc: 0.3302
 Site-Infograph                     | Val  Loss: 2.1965 | Val  Acc: 0.3333
 Site-Infograph                     | Val  Loss: 2.1716 | Val  Acc: 0.3492
Average Valid Accuracy: 0.5844
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.6286
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.6000
 Best site-Real                      | Epoch:11 | Val Acc: 0.8000
 Best site-Real                      | Epoch:11 | Val Acc: 0.8381
 Best site-Painting                  | Epoch:11 | Val Acc: 0.7905
 Best site-Painting                  | Epoch:11 | Val Acc: 0.7397
 Best site-Sketch                    | Epoch:11 | Val Acc: 0.6095
 Best site-Sketch                    | Epoch:11 | Val Acc: 0.6698
 Best site-QuickDraw                 | Epoch:11 | Val Acc: 0.3238
 Best site-QuickDraw                 | Epoch:11 | Val Acc: 0.3302
 Best site-Infograph                 | Epoch:11 | Val Acc: 0.3333
 Best site-Infograph                 | Epoch:11 | Val Acc: 0.3492
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/q-ffl...
============ Train epoch 12 ============
denominator: 24494.591796875
 Site-Clipart                  | Train Loss: 2.0001 | Train Acc: 0.6624
 Site-Clipart                  | Train Loss: 2.0079 | Train Acc: 0.6462
 Site-Real                     | Train Loss: 1.9119 | Train Acc: 0.8408
 Site-Real                     | Train Loss: 1.8789 | Train Acc: 0.8538
 Site-Painting                 | Train Loss: 1.9357 | Train Acc: 0.7134
 Site-Painting                 | Train Loss: 1.9306 | Train Acc: 0.7585
 Site-Sketch                   | Train Loss: 1.9715 | Train Acc: 0.6115
 Site-Sketch                   | Train Loss: 1.9769 | Train Acc: 0.6653
 Site-QuickDraw                | Train Loss: 2.1980 | Train Acc: 0.3631
 Site-QuickDraw                | Train Loss: 2.2055 | Train Acc: 0.3475
 Site-Infograph                | Train Loss: 2.1622 | Train Acc: 0.3949
 Site-Infograph                | Train Loss: 2.1524 | Train Acc: 0.3581
 Site-Clipart                       | Val  Loss: 2.0072 | Val  Acc: 0.6095
 Site-Clipart                       | Val  Loss: 2.0154 | Val  Acc: 0.6540
 Site-Real                          | Val  Loss: 1.8778 | Val  Acc: 0.8190
 Site-Real                          | Val  Loss: 1.8902 | Val  Acc: 0.8444
 Site-Painting                      | Val  Loss: 1.8856 | Val  Acc: 0.7810
 Site-Painting                      | Val  Loss: 1.9259 | Val  Acc: 0.7651
 Site-Sketch                        | Val  Loss: 2.0229 | Val  Acc: 0.6857
 Site-Sketch                        | Val  Loss: 1.9737 | Val  Acc: 0.6667
 Site-QuickDraw                     | Val  Loss: 2.1973 | Val  Acc: 0.3524
 Site-QuickDraw                     | Val  Loss: 2.2004 | Val  Acc: 0.3810
 Site-Infograph                     | Val  Loss: 2.1832 | Val  Acc: 0.3238
 Site-Infograph                     | Val  Loss: 2.1642 | Val  Acc: 0.3556
Average Valid Accuracy: 0.6032
 Best site-Clipart                   | Epoch:12 | Val Acc: 0.6095
 Best site-Clipart                   | Epoch:12 | Val Acc: 0.6540
 Best site-Real                      | Epoch:12 | Val Acc: 0.8190
 Best site-Real                      | Epoch:12 | Val Acc: 0.8444
 Best site-Painting                  | Epoch:12 | Val Acc: 0.7810
 Best site-Painting                  | Epoch:12 | Val Acc: 0.7651
 Best site-Sketch                    | Epoch:12 | Val Acc: 0.6857
 Best site-Sketch                    | Epoch:12 | Val Acc: 0.6667
 Best site-QuickDraw                 | Epoch:12 | Val Acc: 0.3524
 Best site-QuickDraw                 | Epoch:12 | Val Acc: 0.3810
 Best site-Infograph                 | Epoch:12 | Val Acc: 0.3238
 Best site-Infograph                 | Epoch:12 | Val Acc: 0.3556
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/q-ffl...
============ Train epoch 13 ============
denominator: 24284.828125
 Site-Clipart                  | Train Loss: 1.9982 | Train Acc: 0.6433
 Site-Clipart                  | Train Loss: 1.9846 | Train Acc: 0.6589
 Site-Real                     | Train Loss: 1.8829 | Train Acc: 0.8280
 Site-Real                     | Train Loss: 1.8545 | Train Acc: 0.8686
 Site-Painting                 | Train Loss: 1.9104 | Train Acc: 0.7771
 Site-Painting                 | Train Loss: 1.8989 | Train Acc: 0.7669
 Site-Sketch                   | Train Loss: 1.9417 | Train Acc: 0.6624
 Site-Sketch                   | Train Loss: 1.9473 | Train Acc: 0.6674
 Site-QuickDraw                | Train Loss: 2.1845 | Train Acc: 0.4204
 Site-QuickDraw                | Train Loss: 2.1938 | Train Acc: 0.3581
 Site-Infograph                | Train Loss: 2.1572 | Train Acc: 0.4013
 Site-Infograph                | Train Loss: 2.1419 | Train Acc: 0.3708
 Site-Clipart                       | Val  Loss: 1.9750 | Val  Acc: 0.6476
 Site-Clipart                       | Val  Loss: 1.9881 | Val  Acc: 0.6730
 Site-Real                          | Val  Loss: 1.8559 | Val  Acc: 0.8381
 Site-Real                          | Val  Loss: 1.8616 | Val  Acc: 0.8730
 Site-Painting                      | Val  Loss: 1.8635 | Val  Acc: 0.8095
 Site-Painting                      | Val  Loss: 1.8984 | Val  Acc: 0.7714
 Site-Sketch                        | Val  Loss: 1.9934 | Val  Acc: 0.6571
 Site-Sketch                        | Val  Loss: 1.9581 | Val  Acc: 0.6762
 Site-QuickDraw                     | Val  Loss: 2.1931 | Val  Acc: 0.4095
 Site-QuickDraw                     | Val  Loss: 2.1934 | Val  Acc: 0.3556
 Site-Infograph                     | Val  Loss: 2.1906 | Val  Acc: 0.3048
 Site-Infograph                     | Val  Loss: 2.1507 | Val  Acc: 0.3556
Average Valid Accuracy: 0.6143
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.6476
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.6730
 Best site-Real                      | Epoch:13 | Val Acc: 0.8381
 Best site-Real                      | Epoch:13 | Val Acc: 0.8730
 Best site-Painting                  | Epoch:13 | Val Acc: 0.8095
 Best site-Painting                  | Epoch:13 | Val Acc: 0.7714
 Best site-Sketch                    | Epoch:13 | Val Acc: 0.6571
 Best site-Sketch                    | Epoch:13 | Val Acc: 0.6762
 Best site-QuickDraw                 | Epoch:13 | Val Acc: 0.4095
 Best site-QuickDraw                 | Epoch:13 | Val Acc: 0.3556
 Best site-Infograph                 | Epoch:13 | Val Acc: 0.3048
 Best site-Infograph                 | Epoch:13 | Val Acc: 0.3556
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/q-ffl...
============ Train epoch 14 ============
denominator: 24076.357421875
 Site-Clipart                  | Train Loss: 1.9570 | Train Acc: 0.6815
 Site-Clipart                  | Train Loss: 1.9708 | Train Acc: 0.6631
 Site-Real                     | Train Loss: 1.8582 | Train Acc: 0.8471
 Site-Real                     | Train Loss: 1.8217 | Train Acc: 0.8856
 Site-Painting                 | Train Loss: 1.8868 | Train Acc: 0.7643
 Site-Painting                 | Train Loss: 1.8842 | Train Acc: 0.7585
 Site-Sketch                   | Train Loss: 1.9232 | Train Acc: 0.7006
 Site-Sketch                   | Train Loss: 1.9216 | Train Acc: 0.6801
 Site-QuickDraw                | Train Loss: 2.1844 | Train Acc: 0.3631
 Site-QuickDraw                | Train Loss: 2.1866 | Train Acc: 0.3898
 Site-Infograph                | Train Loss: 2.1478 | Train Acc: 0.4268
 Site-Infograph                | Train Loss: 2.1348 | Train Acc: 0.3835
 Site-Clipart                       | Val  Loss: 1.9468 | Val  Acc: 0.6286
 Site-Clipart                       | Val  Loss: 1.9695 | Val  Acc: 0.6540
 Site-Real                          | Val  Loss: 1.8156 | Val  Acc: 0.8762
 Site-Real                          | Val  Loss: 1.8316 | Val  Acc: 0.8508
 Site-Painting                      | Val  Loss: 1.8414 | Val  Acc: 0.8286
 Site-Painting                      | Val  Loss: 1.8740 | Val  Acc: 0.7651
 Site-Sketch                        | Val  Loss: 1.9764 | Val  Acc: 0.6190
 Site-Sketch                        | Val  Loss: 1.9271 | Val  Acc: 0.6857
 Site-QuickDraw                     | Val  Loss: 2.1816 | Val  Acc: 0.4095
 Site-QuickDraw                     | Val  Loss: 2.1873 | Val  Acc: 0.3937
 Site-Infograph                     | Val  Loss: 2.1719 | Val  Acc: 0.3238
 Site-Infograph                     | Val  Loss: 2.1400 | Val  Acc: 0.3429
Average Valid Accuracy: 0.6148
 Best site-Clipart                   | Epoch:14 | Val Acc: 0.6286
 Best site-Clipart                   | Epoch:14 | Val Acc: 0.6540
 Best site-Real                      | Epoch:14 | Val Acc: 0.8762
 Best site-Real                      | Epoch:14 | Val Acc: 0.8508
 Best site-Painting                  | Epoch:14 | Val Acc: 0.8286
 Best site-Painting                  | Epoch:14 | Val Acc: 0.7651
 Best site-Sketch                    | Epoch:14 | Val Acc: 0.6190
 Best site-Sketch                    | Epoch:14 | Val Acc: 0.6857
 Best site-QuickDraw                 | Epoch:14 | Val Acc: 0.4095
 Best site-QuickDraw                 | Epoch:14 | Val Acc: 0.3937
 Best site-Infograph                 | Epoch:14 | Val Acc: 0.3238
 Best site-Infograph                 | Epoch:14 | Val Acc: 0.3429
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/q-ffl...
============ Train epoch 15 ============
denominator: 23806.423828125
 Site-Clipart                  | Train Loss: 1.9356 | Train Acc: 0.6943
 Site-Clipart                  | Train Loss: 1.9343 | Train Acc: 0.6886
 Site-Real                     | Train Loss: 1.8301 | Train Acc: 0.8344
 Site-Real                     | Train Loss: 1.7926 | Train Acc: 0.8814
 Site-Painting                 | Train Loss: 1.8483 | Train Acc: 0.7834
 Site-Painting                 | Train Loss: 1.8492 | Train Acc: 0.7500
 Site-Sketch                   | Train Loss: 1.9023 | Train Acc: 0.6369
 Site-Sketch                   | Train Loss: 1.9037 | Train Acc: 0.7013
 Site-QuickDraw                | Train Loss: 2.1790 | Train Acc: 0.3758
 Site-QuickDraw                | Train Loss: 2.1805 | Train Acc: 0.3941
 Site-Infograph                | Train Loss: 2.1363 | Train Acc: 0.4076
 Site-Infograph                | Train Loss: 2.1230 | Train Acc: 0.3771
 Site-Clipart                       | Val  Loss: 1.9133 | Val  Acc: 0.6857
 Site-Clipart                       | Val  Loss: 1.9563 | Val  Acc: 0.6794
 Site-Real                          | Val  Loss: 1.7938 | Val  Acc: 0.8476
 Site-Real                          | Val  Loss: 1.8057 | Val  Acc: 0.8730
 Site-Painting                      | Val  Loss: 1.8125 | Val  Acc: 0.8190
 Site-Painting                      | Val  Loss: 1.8518 | Val  Acc: 0.7683
 Site-Sketch                        | Val  Loss: 1.9402 | Val  Acc: 0.6762
 Site-Sketch                        | Val  Loss: 1.9110 | Val  Acc: 0.7048
 Site-QuickDraw                     | Val  Loss: 2.1670 | Val  Acc: 0.4190
 Site-QuickDraw                     | Val  Loss: 2.1802 | Val  Acc: 0.3873
 Site-Infograph                     | Val  Loss: 2.1493 | Val  Acc: 0.3238
 Site-Infograph                     | Val  Loss: 2.1299 | Val  Acc: 0.3683
Average Valid Accuracy: 0.6294
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.6857
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.6794
 Best site-Real                      | Epoch:15 | Val Acc: 0.8476
 Best site-Real                      | Epoch:15 | Val Acc: 0.8730
 Best site-Painting                  | Epoch:15 | Val Acc: 0.8190
 Best site-Painting                  | Epoch:15 | Val Acc: 0.7683
 Best site-Sketch                    | Epoch:15 | Val Acc: 0.6762
 Best site-Sketch                    | Epoch:15 | Val Acc: 0.7048
 Best site-QuickDraw                 | Epoch:15 | Val Acc: 0.4190
 Best site-QuickDraw                 | Epoch:15 | Val Acc: 0.3873
 Best site-Infograph                 | Epoch:15 | Val Acc: 0.3238
 Best site-Infograph                 | Epoch:15 | Val Acc: 0.3683
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/q-ffl...
============ Train epoch 16 ============
denominator: 23616.203125
 Site-Clipart                  | Train Loss: 1.9128 | Train Acc: 0.6688
 Site-Clipart                  | Train Loss: 1.9192 | Train Acc: 0.6843
 Site-Real                     | Train Loss: 1.8019 | Train Acc: 0.8662
 Site-Real                     | Train Loss: 1.7675 | Train Acc: 0.8898
 Site-Painting                 | Train Loss: 1.8507 | Train Acc: 0.7452
 Site-Painting                 | Train Loss: 1.8296 | Train Acc: 0.7754
 Site-Sketch                   | Train Loss: 1.8978 | Train Acc: 0.6369
 Site-Sketch                   | Train Loss: 1.8803 | Train Acc: 0.6928
 Site-QuickDraw                | Train Loss: 2.1688 | Train Acc: 0.4395
 Site-QuickDraw                | Train Loss: 2.1727 | Train Acc: 0.3814
 Site-Infograph                | Train Loss: 2.1403 | Train Acc: 0.4268
 Site-Infograph                | Train Loss: 2.1144 | Train Acc: 0.3919
 Site-Clipart                       | Val  Loss: 1.9024 | Val  Acc: 0.6857
 Site-Clipart                       | Val  Loss: 1.9171 | Val  Acc: 0.7048
 Site-Real                          | Val  Loss: 1.7656 | Val  Acc: 0.8667
 Site-Real                          | Val  Loss: 1.7782 | Val  Acc: 0.8762
 Site-Painting                      | Val  Loss: 1.7871 | Val  Acc: 0.8095
 Site-Painting                      | Val  Loss: 1.8238 | Val  Acc: 0.7683
 Site-Sketch                        | Val  Loss: 1.9291 | Val  Acc: 0.6952
 Site-Sketch                        | Val  Loss: 1.8772 | Val  Acc: 0.7016
 Site-QuickDraw                     | Val  Loss: 2.1721 | Val  Acc: 0.3905
 Site-QuickDraw                     | Val  Loss: 2.1765 | Val  Acc: 0.4032
 Site-Infograph                     | Val  Loss: 2.1565 | Val  Acc: 0.3524
 Site-Infograph                     | Val  Loss: 2.1220 | Val  Acc: 0.3968
Average Valid Accuracy: 0.6376
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.6857
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.7048
 Best site-Real                      | Epoch:16 | Val Acc: 0.8667
 Best site-Real                      | Epoch:16 | Val Acc: 0.8762
 Best site-Painting                  | Epoch:16 | Val Acc: 0.8095
 Best site-Painting                  | Epoch:16 | Val Acc: 0.7683
 Best site-Sketch                    | Epoch:16 | Val Acc: 0.6952
 Best site-Sketch                    | Epoch:16 | Val Acc: 0.7016
 Best site-QuickDraw                 | Epoch:16 | Val Acc: 0.3905
 Best site-QuickDraw                 | Epoch:16 | Val Acc: 0.4032
 Best site-Infograph                 | Epoch:16 | Val Acc: 0.3524
 Best site-Infograph                 | Epoch:16 | Val Acc: 0.3968
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/q-ffl...
============ Train epoch 17 ============
denominator: 23391.4375
 Site-Clipart                  | Train Loss: 1.8954 | Train Acc: 0.6752
 Site-Clipart                  | Train Loss: 1.9025 | Train Acc: 0.7097
 Site-Real                     | Train Loss: 1.7764 | Train Acc: 0.8790
 Site-Real                     | Train Loss: 1.7363 | Train Acc: 0.9153
 Site-Painting                 | Train Loss: 1.8069 | Train Acc: 0.7707
 Site-Painting                 | Train Loss: 1.8094 | Train Acc: 0.7797
 Site-Sketch                   | Train Loss: 1.8593 | Train Acc: 0.6561
 Site-Sketch                   | Train Loss: 1.8590 | Train Acc: 0.7161
 Site-QuickDraw                | Train Loss: 2.1642 | Train Acc: 0.3885
 Site-QuickDraw                | Train Loss: 2.1647 | Train Acc: 0.4195
 Site-Infograph                | Train Loss: 2.1057 | Train Acc: 0.4331
 Site-Infograph                | Train Loss: 2.0993 | Train Acc: 0.3941
 Site-Clipart                       | Val  Loss: 1.8792 | Val  Acc: 0.7524
 Site-Clipart                       | Val  Loss: 1.9054 | Val  Acc: 0.6889
 Site-Real                          | Val  Loss: 1.7258 | Val  Acc: 0.8857
 Site-Real                          | Val  Loss: 1.7524 | Val  Acc: 0.8794
 Site-Painting                      | Val  Loss: 1.7387 | Val  Acc: 0.8000
 Site-Painting                      | Val  Loss: 1.8100 | Val  Acc: 0.7587
 Site-Sketch                        | Val  Loss: 1.9093 | Val  Acc: 0.6762
 Site-Sketch                        | Val  Loss: 1.8678 | Val  Acc: 0.6889
 Site-QuickDraw                     | Val  Loss: 2.1567 | Val  Acc: 0.4476
 Site-QuickDraw                     | Val  Loss: 2.1614 | Val  Acc: 0.4159
 Site-Infograph                     | Val  Loss: 2.1424 | Val  Acc: 0.3048
 Site-Infograph                     | Val  Loss: 2.1142 | Val  Acc: 0.3619
Average Valid Accuracy: 0.6384
 Best site-Clipart                   | Epoch:17 | Val Acc: 0.7524
 Best site-Clipart                   | Epoch:17 | Val Acc: 0.6889
 Best site-Real                      | Epoch:17 | Val Acc: 0.8857
 Best site-Real                      | Epoch:17 | Val Acc: 0.8794
 Best site-Painting                  | Epoch:17 | Val Acc: 0.8000
 Best site-Painting                  | Epoch:17 | Val Acc: 0.7587
 Best site-Sketch                    | Epoch:17 | Val Acc: 0.6762
 Best site-Sketch                    | Epoch:17 | Val Acc: 0.6889
 Best site-QuickDraw                 | Epoch:17 | Val Acc: 0.4476
 Best site-QuickDraw                 | Epoch:17 | Val Acc: 0.4159
 Best site-Infograph                 | Epoch:17 | Val Acc: 0.3048
 Best site-Infograph                 | Epoch:17 | Val Acc: 0.3619
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/q-ffl...
============ Train epoch 18 ============
denominator: 23139.94921875
 Site-Clipart                  | Train Loss: 1.8680 | Train Acc: 0.6943
 Site-Clipart                  | Train Loss: 1.8722 | Train Acc: 0.7309
 Site-Real                     | Train Loss: 1.7480 | Train Acc: 0.8726
 Site-Real                     | Train Loss: 1.7148 | Train Acc: 0.8983
 Site-Painting                 | Train Loss: 1.7750 | Train Acc: 0.7962
 Site-Painting                 | Train Loss: 1.7826 | Train Acc: 0.7924
 Site-Sketch                   | Train Loss: 1.8439 | Train Acc: 0.6688
 Site-Sketch                   | Train Loss: 1.8277 | Train Acc: 0.7288
 Site-QuickDraw                | Train Loss: 2.1507 | Train Acc: 0.4459
 Site-QuickDraw                | Train Loss: 2.1552 | Train Acc: 0.4301
 Site-Infograph                | Train Loss: 2.1100 | Train Acc: 0.4268
 Site-Infograph                | Train Loss: 2.0881 | Train Acc: 0.4025
 Site-Clipart                       | Val  Loss: 1.8583 | Val  Acc: 0.7429
 Site-Clipart                       | Val  Loss: 1.8807 | Val  Acc: 0.7270
 Site-Real                          | Val  Loss: 1.7133 | Val  Acc: 0.8667
 Site-Real                          | Val  Loss: 1.7193 | Val  Acc: 0.8921
 Site-Painting                      | Val  Loss: 1.7283 | Val  Acc: 0.8286
 Site-Painting                      | Val  Loss: 1.7738 | Val  Acc: 0.7873
 Site-Sketch                        | Val  Loss: 1.8662 | Val  Acc: 0.7333
 Site-Sketch                        | Val  Loss: 1.8397 | Val  Acc: 0.7429
 Site-QuickDraw                     | Val  Loss: 2.1544 | Val  Acc: 0.4000
 Site-QuickDraw                     | Val  Loss: 2.1599 | Val  Acc: 0.4190
 Site-Infograph                     | Val  Loss: 2.1351 | Val  Acc: 0.3905
 Site-Infograph                     | Val  Loss: 2.1038 | Val  Acc: 0.3778
Average Valid Accuracy: 0.6590
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.7429
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.7270
 Best site-Real                      | Epoch:18 | Val Acc: 0.8667
 Best site-Real                      | Epoch:18 | Val Acc: 0.8921
 Best site-Painting                  | Epoch:18 | Val Acc: 0.8286
 Best site-Painting                  | Epoch:18 | Val Acc: 0.7873
 Best site-Sketch                    | Epoch:18 | Val Acc: 0.7333
 Best site-Sketch                    | Epoch:18 | Val Acc: 0.7429
 Best site-QuickDraw                 | Epoch:18 | Val Acc: 0.4000
 Best site-QuickDraw                 | Epoch:18 | Val Acc: 0.4190
 Best site-Infograph                 | Epoch:18 | Val Acc: 0.3905
 Best site-Infograph                 | Epoch:18 | Val Acc: 0.3778
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/q-ffl...
============ Train epoch 19 ============
denominator: 22966.037109375
 Site-Clipart                  | Train Loss: 1.8628 | Train Acc: 0.6943
 Site-Clipart                  | Train Loss: 1.8567 | Train Acc: 0.7309
 Site-Real                     | Train Loss: 1.7252 | Train Acc: 0.8790
 Site-Real                     | Train Loss: 1.6790 | Train Acc: 0.9068
 Site-Painting                 | Train Loss: 1.7602 | Train Acc: 0.7707
 Site-Painting                 | Train Loss: 1.7559 | Train Acc: 0.7839
 Site-Sketch                   | Train Loss: 1.8183 | Train Acc: 0.6879
 Site-Sketch                   | Train Loss: 1.8079 | Train Acc: 0.7097
 Site-QuickDraw                | Train Loss: 2.1480 | Train Acc: 0.4650
 Site-QuickDraw                | Train Loss: 2.1493 | Train Acc: 0.4280
 Site-Infograph                | Train Loss: 2.1022 | Train Acc: 0.4268
 Site-Infograph                | Train Loss: 2.0831 | Train Acc: 0.4025
 Site-Clipart                       | Val  Loss: 1.8335 | Val  Acc: 0.7238
 Site-Clipart                       | Val  Loss: 1.8674 | Val  Acc: 0.6952
 Site-Real                          | Val  Loss: 1.6722 | Val  Acc: 0.8857
 Site-Real                          | Val  Loss: 1.6957 | Val  Acc: 0.8889
 Site-Painting                      | Val  Loss: 1.7160 | Val  Acc: 0.8286
 Site-Painting                      | Val  Loss: 1.7541 | Val  Acc: 0.7810
 Site-Sketch                        | Val  Loss: 1.8866 | Val  Acc: 0.7143
 Site-Sketch                        | Val  Loss: 1.8355 | Val  Acc: 0.7365
 Site-QuickDraw                     | Val  Loss: 2.1493 | Val  Acc: 0.4190
 Site-QuickDraw                     | Val  Loss: 2.1451 | Val  Acc: 0.4286
 Site-Infograph                     | Val  Loss: 2.1293 | Val  Acc: 0.3429
 Site-Infograph                     | Val  Loss: 2.1004 | Val  Acc: 0.3714
Average Valid Accuracy: 0.6513
============ Train epoch 20 ============
denominator: 22735.5703125
 Site-Clipart                  | Train Loss: 1.8341 | Train Acc: 0.7006
 Site-Clipart                  | Train Loss: 1.8355 | Train Acc: 0.7288
 Site-Real                     | Train Loss: 1.7020 | Train Acc: 0.8854
 Site-Real                     | Train Loss: 1.6588 | Train Acc: 0.9089
 Site-Painting                 | Train Loss: 1.7254 | Train Acc: 0.8089
 Site-Painting                 | Train Loss: 1.7382 | Train Acc: 0.7903
