===2023-05-12 01:11:40===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart   | Train Loss: 2.1115 | Train Acc: 0.3304
 Site-Clipart   | Train Loss: 0.7637 | Train Acc: 0.8533
 Site-Clipart   | Train Loss: 0.6616 | Train Acc: 0.8259
 Site-Clipart   | Train Loss: 0.7058 | Train Acc: 0.8416
 Site-Real      | Train Loss: 0.4460 | Train Acc: 0.9206
 Site-Real      | Train Loss: 0.3880 | Train Acc: 0.9605
 Site-Real      | Train Loss: 0.3692 | Train Acc: 0.9476
 Site-Real      | Train Loss: 0.4246 | Train Acc: 0.9310
 Site-Painting  | Train Loss: 0.6645 | Train Acc: 0.8503
 Site-Painting  | Train Loss: 0.5185 | Train Acc: 0.8544
 Site-Painting  | Train Loss: 0.5533 | Train Acc: 0.8720
 Site-Sketch    | Train Loss: 0.6908 | Train Acc: 0.8272
 Site-Sketch    | Train Loss: 0.7841 | Train Acc: 0.7715
 Site-QuickDraw | Train Loss: 2.0084 | Train Acc: 0.3119
 Site-Infograph | Train Loss: 1.5452 | Train Acc: 0.4915
 Site-Clipart   | Val  Loss: 0.5208 | Val  Acc: 0.8684
 Site-Clipart   | Val  Loss: 0.6557 | Val  Acc: 0.8505
 Site-Clipart   | Val  Loss: 0.6387 | Val  Acc: 0.8267
 Site-Clipart   | Val  Loss: 0.6865 | Val  Acc: 0.8095
 Site-Clipart   | Val  Loss: 0.7549 | Val  Acc: 0.8102
 Site-Real      | Val  Loss: 0.3861 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.3869 | Val  Acc: 0.9407
 Site-Real      | Val  Loss: 0.3831 | Val  Acc: 0.9152
 Site-Real      | Val  Loss: 0.3900 | Val  Acc: 0.9437
 Site-Painting  | Val  Loss: 0.5256 | Val  Acc: 0.8980
 Site-Painting  | Val  Loss: 0.6035 | Val  Acc: 0.8394
 Site-Painting  | Val  Loss: 0.5788 | Val  Acc: 0.8802
 Site-Sketch    | Val  Loss: 0.7289 | Val  Acc: 0.8110
 Site-Sketch    | Val  Loss: 0.8092 | Val  Acc: 0.7416
 Site-QuickDraw | Val  Loss: 1.9609 | Val  Acc: 0.3532
 Site-Infograph | Val  Loss: 1.4064 | Val  Acc: 0.5769
Average Valid Accuracy: 0.8136
 Best site-Clipart    | Epoch:8 | Val Acc: 0.8684
 Best site-Clipart    | Epoch:8 | Val Acc: 0.8505
 Best site-Clipart    | Epoch:8 | Val Acc: 0.8267
 Best site-Clipart    | Epoch:8 | Val Acc: 0.8095
 Best site-Clipart    | Epoch:8 | Val Acc: 0.8102
 Best site-Real       | Epoch:8 | Val Acc: 0.9524
 Best site-Real       | Epoch:8 | Val Acc: 0.9407
 Best site-Real       | Epoch:8 | Val Acc: 0.9152
 Best site-Real       | Epoch:8 | Val Acc: 0.9437
 Best site-Painting   | Epoch:8 | Val Acc: 0.8980
 Best site-Painting   | Epoch:8 | Val Acc: 0.8394
 Best site-Painting   | Epoch:8 | Val Acc: 0.8802
 Best site-Sketch     | Epoch:8 | Val Acc: 0.8110
 Best site-Sketch     | Epoch:8 | Val Acc: 0.7416
 Best site-QuickDraw  | Epoch:8 | Val Acc: 0.3532
 Best site-Infograph  | Epoch:8 | Val Acc: 0.5769
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 9 ============
 Site-Clipart   | Train Loss: 0.6924 | Train Acc: 0.7826
 Site-Clipart   | Train Loss: 0.5611 | Train Acc: 0.8944
 Site-Clipart   | Train Loss: 0.6764 | Train Acc: 0.8444
 Site-Clipart   | Train Loss: 0.6174 | Train Acc: 0.8196
 Site-Clipart   | Train Loss: 0.6417 | Train Acc: 0.8439
 Site-Real      | Train Loss: 0.4047 | Train Acc: 0.9127
 Site-Real      | Train Loss: 0.3311 | Train Acc: 0.9379
 Site-Real      | Train Loss: 0.3387 | Train Acc: 0.9355
 Site-Real      | Train Loss: 0.3644 | Train Acc: 0.9454
 Site-Painting  | Train Loss: 0.5649 | Train Acc: 0.8707
 Site-Painting  | Train Loss: 0.4887 | Train Acc: 0.8689
 Site-Painting  | Train Loss: 0.5602 | Train Acc: 0.8754
 Site-Sketch    | Train Loss: 0.6084 | Train Acc: 0.8377
 Site-Sketch    | Train Loss: 0.7467 | Train Acc: 0.7715
 Site-QuickDraw | Train Loss: 1.8916 | Train Acc: 0.3028
 Site-Infograph | Train Loss: 1.5381 | Train Acc: 0.5043
 Site-Clipart   | Val  Loss: 0.4883 | Val  Acc: 0.8553
 Site-Clipart   | Val  Loss: 0.6024 | Val  Acc: 0.8785
 Site-Clipart   | Val  Loss: 0.6141 | Val  Acc: 0.8400
 Site-Clipart   | Val  Loss: 0.6271 | Val  Acc: 0.8429
 Site-Clipart   | Val  Loss: 0.6699 | Val  Acc: 0.8339
 Site-Real      | Val  Loss: 0.3400 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.3312 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.3198 | Val  Acc: 0.9515
 Site-Real      | Val  Loss: 0.3545 | Val  Acc: 0.9437
 Site-Painting  | Val  Loss: 0.4859 | Val  Acc: 0.8980
 Site-Painting  | Val  Loss: 0.5777 | Val  Acc: 0.8321
 Site-Painting  | Val  Loss: 0.5332 | Val  Acc: 0.8854
 Site-Sketch    | Val  Loss: 0.6455 | Val  Acc: 0.8268
 Site-Sketch    | Val  Loss: 0.6955 | Val  Acc: 0.7978
 Site-QuickDraw | Val  Loss: 1.9056 | Val  Acc: 0.3303
 Site-Infograph | Val  Loss: 1.4281 | Val  Acc: 0.5641
Average Valid Accuracy: 0.8244
 Best site-Clipart    | Epoch:9 | Val Acc: 0.8553
 Best site-Clipart    | Epoch:9 | Val Acc: 0.8785
 Best site-Clipart    | Epoch:9 | Val Acc: 0.8400
 Best site-Clipart    | Epoch:9 | Val Acc: 0.8429
 Best site-Clipart    | Epoch:9 | Val Acc: 0.8339
 Best site-Real       | Epoch:9 | Val Acc: 0.9524
 Best site-Real       | Epoch:9 | Val Acc: 0.9576
 Best site-Real       | Epoch:9 | Val Acc: 0.9515
 Best site-Real       | Epoch:9 | Val Acc: 0.9437
 Best site-Painting   | Epoch:9 | Val Acc: 0.8980
 Best site-Painting   | Epoch:9 | Val Acc: 0.8321
 Best site-Painting   | Epoch:9 | Val Acc: 0.8854
 Best site-Sketch     | Epoch:9 | Val Acc: 0.8268
 Best site-Sketch     | Epoch:9 | Val Acc: 0.7978
 Best site-QuickDraw  | Epoch:9 | Val Acc: 0.3303
 Best site-Infograph  | Epoch:9 | Val Acc: 0.5641
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
 Test site-Clipart   | Epoch:9 | Test Acc: 0.8669
 Test site-Real      | Epoch:9 | Test Acc: 0.9507
 Test site-Painting  | Epoch:9 | Test Acc: 0.9063
 Test site-Sketch    | Epoch:9 | Test Acc: 0.8538
 Test site-QuickDraw | Epoch:9 | Test Acc: 0.4210
 Test site-Infograph | Epoch:9 | Test Acc: 0.5038
Average Test Accuracy: 0.7504
============ Train epoch 10 ============
 Site-Clipart   | Train Loss: 0.6088 | Train Acc: 0.8609
 Site-Clipart   | Train Loss: 0.5094 | Train Acc: 0.8944
 Site-Clipart   | Train Loss: 0.6447 | Train Acc: 0.8400
 Site-Clipart   | Train Loss: 0.5861 | Train Acc: 0.8323
 Site-Clipart   | Train Loss: 0.6146 | Train Acc: 0.8462
 Site-Real      | Train Loss: 0.3916 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.3012 | Train Acc: 0.9605
 Site-Real      | Train Loss: 0.3055 | Train Acc: 0.9355
 Site-Real      | Train Loss: 0.3485 | Train Acc: 0.9540
 Site-Painting  | Train Loss: 0.5490 | Train Acc: 0.8435
 Site-Painting  | Train Loss: 0.5415 | Train Acc: 0.8786
 Site-Painting  | Train Loss: 0.5279 | Train Acc: 0.8581
 Site-Sketch    | Train Loss: 0.5669 | Train Acc: 0.8429
 Site-Sketch    | Train Loss: 0.6383 | Train Acc: 0.7903
 Site-QuickDraw | Train Loss: 1.8965 | Train Acc: 0.3242
 Site-Infograph | Train Loss: 1.5138 | Train Acc: 0.5043
 Site-Clipart   | Val  Loss: 0.4323 | Val  Acc: 0.8947
 Site-Clipart   | Val  Loss: 0.5211 | Val  Acc: 0.8785
 Site-Clipart   | Val  Loss: 0.6072 | Val  Acc: 0.8800
 Site-Clipart   | Val  Loss: 0.5868 | Val  Acc: 0.8333
 Site-Clipart   | Val  Loss: 0.6694 | Val  Acc: 0.8237
 Site-Real      | Val  Loss: 0.3322 | Val  Acc: 0.9405
 Site-Real      | Val  Loss: 0.2959 | Val  Acc: 0.9407
 Site-Real      | Val  Loss: 0.3123 | Val  Acc: 0.9212
 Site-Real      | Val  Loss: 0.3304 | Val  Acc: 0.9437
 Site-Painting  | Val  Loss: 0.3844 | Val  Acc: 0.9286
 Site-Painting  | Val  Loss: 0.5136 | Val  Acc: 0.8978
 Site-Painting  | Val  Loss: 0.5200 | Val  Acc: 0.8802
 Site-Sketch    | Val  Loss: 0.6174 | Val  Acc: 0.8583
 Site-Sketch    | Val  Loss: 0.7522 | Val  Acc: 0.7809
 Site-QuickDraw | Val  Loss: 1.8663 | Val  Acc: 0.3532
 Site-Infograph | Val  Loss: 1.3634 | Val  Acc: 0.6026
Average Valid Accuracy: 0.8349
 Best site-Clipart    | Epoch:10 | Val Acc: 0.8947
 Best site-Clipart    | Epoch:10 | Val Acc: 0.8785
 Best site-Clipart    | Epoch:10 | Val Acc: 0.8800
 Best site-Clipart    | Epoch:10 | Val Acc: 0.8333
 Best site-Clipart    | Epoch:10 | Val Acc: 0.8237
 Best site-Real       | Epoch:10 | Val Acc: 0.9405
 Best site-Real       | Epoch:10 | Val Acc: 0.9407
 Best site-Real       | Epoch:10 | Val Acc: 0.9212
 Best site-Real       | Epoch:10 | Val Acc: 0.9437
 Best site-Painting   | Epoch:10 | Val Acc: 0.9286
 Best site-Painting   | Epoch:10 | Val Acc: 0.8978
 Best site-Painting   | Epoch:10 | Val Acc: 0.8802
 Best site-Sketch     | Epoch:10 | Val Acc: 0.8583
 Best site-Sketch     | Epoch:10 | Val Acc: 0.7809
 Best site-QuickDraw  | Epoch:10 | Val Acc: 0.3532
 Best site-Infograph  | Epoch:10 | Val Acc: 0.6026
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 11 ============
 Site-Clipart   | Train Loss: 0.5763 | Train Acc: 0.8348
 Site-Clipart   | Train Loss: 0.4963 | Train Acc: 0.8944
 Site-Clipart   | Train Loss: 0.6365 | Train Acc: 0.8444
 Site-Clipart   | Train Loss: 0.5861 | Train Acc: 0.8354
 Site-Clipart   | Train Loss: 0.5914 | Train Acc: 0.8394
 Site-Real      | Train Loss: 0.3646 | Train Acc: 0.9127
 Site-Real      | Train Loss: 0.2504 | Train Acc: 0.9605
 Site-Real      | Train Loss: 0.2818 | Train Acc: 0.9476
 Site-Real      | Train Loss: 0.3322 | Train Acc: 0.9454
 Site-Painting  | Train Loss: 0.5323 | Train Acc: 0.8503
 Site-Painting  | Train Loss: 0.4305 | Train Acc: 0.8786
 Site-Painting  | Train Loss: 0.4484 | Train Acc: 0.9100
 Site-Sketch    | Train Loss: 0.5594 | Train Acc: 0.8586
 Site-Sketch    | Train Loss: 0.6389 | Train Acc: 0.8202
 Site-QuickDraw | Train Loss: 1.7238 | Train Acc: 0.3853
 Site-Infograph | Train Loss: 1.4818 | Train Acc: 0.5043
 Site-Clipart   | Val  Loss: 0.3902 | Val  Acc: 0.9342
 Site-Clipart   | Val  Loss: 0.5073 | Val  Acc: 0.8972
 Site-Clipart   | Val  Loss: 0.5308 | Val  Acc: 0.8600
 Site-Clipart   | Val  Loss: 0.5625 | Val  Acc: 0.8190
 Site-Clipart   | Val  Loss: 0.6339 | Val  Acc: 0.8271
 Site-Real      | Val  Loss: 0.2815 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.3053 | Val  Acc: 0.9492
 Site-Real      | Val  Loss: 0.2684 | Val  Acc: 0.9515
 Site-Real      | Val  Loss: 0.2932 | Val  Acc: 0.9524
 Site-Painting  | Val  Loss: 0.3758 | Val  Acc: 0.9082
 Site-Painting  | Val  Loss: 0.4375 | Val  Acc: 0.8832
 Site-Painting  | Val  Loss: 0.4520 | Val  Acc: 0.8802
 Site-Sketch    | Val  Loss: 0.5305 | Val  Acc: 0.8583
 Site-Sketch    | Val  Loss: 0.6732 | Val  Acc: 0.7921
 Site-QuickDraw | Val  Loss: 1.8091 | Val  Acc: 0.4174
 Site-Infograph | Val  Loss: 1.3478 | Val  Acc: 0.5705
Average Valid Accuracy: 0.8408
 Best site-Clipart    | Epoch:11 | Val Acc: 0.9342
 Best site-Clipart    | Epoch:11 | Val Acc: 0.8972
 Best site-Clipart    | Epoch:11 | Val Acc: 0.8600
 Best site-Clipart    | Epoch:11 | Val Acc: 0.8190
 Best site-Clipart    | Epoch:11 | Val Acc: 0.8271
 Best site-Real       | Epoch:11 | Val Acc: 0.9524
 Best site-Real       | Epoch:11 | Val Acc: 0.9492
 Best site-Real       | Epoch:11 | Val Acc: 0.9515
 Best site-Real       | Epoch:11 | Val Acc: 0.9524
 Best site-Painting   | Epoch:11 | Val Acc: 0.9082
 Best site-Painting   | Epoch:11 | Val Acc: 0.8832
 Best site-Painting   | Epoch:11 | Val Acc: 0.8802
 Best site-Sketch     | Epoch:11 | Val Acc: 0.8583
 Best site-Sketch     | Epoch:11 | Val Acc: 0.7921
 Best site-QuickDraw  | Epoch:11 | Val Acc: 0.4174
 Best site-Infograph  | Epoch:11 | Val Acc: 0.5705
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 12 ============
 Site-Clipart   | Train Loss: 0.5748 | Train Acc: 0.8348
 Site-Clipart   | Train Loss: 0.4521 | Train Acc: 0.8882
 Site-Clipart   | Train Loss: 0.5743 | Train Acc: 0.8489
 Site-Clipart   | Train Loss: 0.5123 | Train Acc: 0.8544
 Site-Clipart   | Train Loss: 0.5483 | Train Acc: 0.8462
 Site-Real      | Train Loss: 0.3209 | Train Acc: 0.9206
 Site-Real      | Train Loss: 0.2510 | Train Acc: 0.9548
 Site-Real      | Train Loss: 0.2402 | Train Acc: 0.9597
 Site-Real      | Train Loss: 0.3138 | Train Acc: 0.9425
 Site-Painting  | Train Loss: 0.4834 | Train Acc: 0.8299
 Site-Painting  | Train Loss: 0.4547 | Train Acc: 0.8786
 Site-Painting  | Train Loss: 0.4652 | Train Acc: 0.8789
 Site-Sketch    | Train Loss: 0.5403 | Train Acc: 0.8534
 Site-Sketch    | Train Loss: 0.6455 | Train Acc: 0.8165
 Site-QuickDraw | Train Loss: 1.6242 | Train Acc: 0.4281
 Site-Infograph | Train Loss: 1.4936 | Train Acc: 0.5085
 Site-Clipart   | Val  Loss: 0.3621 | Val  Acc: 0.8816
 Site-Clipart   | Val  Loss: 0.4779 | Val  Acc: 0.8785
 Site-Clipart   | Val  Loss: 0.5150 | Val  Acc: 0.8400
 Site-Clipart   | Val  Loss: 0.5402 | Val  Acc: 0.8381
 Site-Clipart   | Val  Loss: 0.6239 | Val  Acc: 0.8203
 Site-Real      | Val  Loss: 0.2611 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.2570 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.2561 | Val  Acc: 0.9515
 Site-Real      | Val  Loss: 0.2586 | Val  Acc: 0.9567
 Site-Painting  | Val  Loss: 0.3525 | Val  Acc: 0.9082
 Site-Painting  | Val  Loss: 0.4488 | Val  Acc: 0.8686
 Site-Painting  | Val  Loss: 0.4565 | Val  Acc: 0.8750
 Site-Sketch    | Val  Loss: 0.5041 | Val  Acc: 0.8661
 Site-Sketch    | Val  Loss: 0.6511 | Val  Acc: 0.7921
 Site-QuickDraw | Val  Loss: 1.7633 | Val  Acc: 0.4174
 Site-Infograph | Val  Loss: 1.3268 | Val  Acc: 0.5577
Average Valid Accuracy: 0.8351
============ Train epoch 13 ============
 Site-Clipart   | Train Loss: 0.5265 | Train Acc: 0.8609
 Site-Clipart   | Train Loss: 0.4738 | Train Acc: 0.9130
 Site-Clipart   | Train Loss: 0.5928 | Train Acc: 0.8400
 Site-Clipart   | Train Loss: 0.5112 | Train Acc: 0.8576
 Site-Clipart   | Train Loss: 0.4997 | Train Acc: 0.8710
 Site-Real      | Train Loss: 0.3162 | Train Acc: 0.9206
 Site-Real      | Train Loss: 0.2500 | Train Acc: 0.9605
 Site-Real      | Train Loss: 0.2315 | Train Acc: 0.9637
 Site-Real      | Train Loss: 0.2970 | Train Acc: 0.9540
 Site-Painting  | Train Loss: 0.4953 | Train Acc: 0.8912
 Site-Painting  | Train Loss: 0.4513 | Train Acc: 0.8981
 Site-Painting  | Train Loss: 0.4162 | Train Acc: 0.8893
 Site-Sketch    | Train Loss: 0.5445 | Train Acc: 0.8272
 Site-Sketch    | Train Loss: 0.5932 | Train Acc: 0.8277
 Site-QuickDraw | Train Loss: 1.7306 | Train Acc: 0.4343
 Site-Infograph | Train Loss: 1.4555 | Train Acc: 0.4872
 Site-Clipart   | Val  Loss: 0.3316 | Val  Acc: 0.9342
 Site-Clipart   | Val  Loss: 0.4452 | Val  Acc: 0.8598
 Site-Clipart   | Val  Loss: 0.4843 | Val  Acc: 0.8667
 Site-Clipart   | Val  Loss: 0.5288 | Val  Acc: 0.8238
 Site-Clipart   | Val  Loss: 0.6022 | Val  Acc: 0.8339
 Site-Real      | Val  Loss: 0.2645 | Val  Acc: 0.9167
 Site-Real      | Val  Loss: 0.2491 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.2742 | Val  Acc: 0.9273
 Site-Real      | Val  Loss: 0.2539 | Val  Acc: 0.9567
 Site-Painting  | Val  Loss: 0.3556 | Val  Acc: 0.9082
 Site-Painting  | Val  Loss: 0.4242 | Val  Acc: 0.8978
 Site-Painting  | Val  Loss: 0.4345 | Val  Acc: 0.8802
 Site-Sketch    | Val  Loss: 0.5239 | Val  Acc: 0.8504
 Site-Sketch    | Val  Loss: 0.5928 | Val  Acc: 0.8146
 Site-QuickDraw | Val  Loss: 1.6989 | Val  Acc: 0.4587
 Site-Infograph | Val  Loss: 1.3338 | Val  Acc: 0.5513
Average Valid Accuracy: 0.8399
============ Train epoch 14 ============
 Site-Clipart   | Train Loss: 0.4923 | Train Acc: 0.8783
 Site-Clipart   | Train Loss: 0.3808 | Train Acc: 0.9068
 Site-Clipart   | Train Loss: 0.5252 | Train Acc: 0.8533
 Site-Clipart   | Train Loss: 0.4915 | Train Acc: 0.8639
 Site-Clipart   | Train Loss: 0.4878 | Train Acc: 0.8710
 Site-Real      | Train Loss: 0.2728 | Train Acc: 0.9206
 Site-Real      | Train Loss: 0.2242 | Train Acc: 0.9661
 Site-Real      | Train Loss: 0.2150 | Train Acc: 0.9516
 Site-Real      | Train Loss: 0.2628 | Train Acc: 0.9483
 Site-Painting  | Train Loss: 0.3513 | Train Acc: 0.8707
 Site-Painting  | Train Loss: 0.4038 | Train Acc: 0.8544
 Site-Painting  | Train Loss: 0.4240 | Train Acc: 0.8858
 Site-Sketch    | Train Loss: 0.5013 | Train Acc: 0.8534
 Site-Sketch    | Train Loss: 0.5983 | Train Acc: 0.8277
 Site-QuickDraw | Train Loss: 1.6457 | Train Acc: 0.4343
 Site-Infograph | Train Loss: 1.4525 | Train Acc: 0.5043
 Site-Clipart   | Val  Loss: 0.3356 | Val  Acc: 0.8947
 Site-Clipart   | Val  Loss: 0.4344 | Val  Acc: 0.8879
 Site-Clipart   | Val  Loss: 0.4655 | Val  Acc: 0.8467
 Site-Clipart   | Val  Loss: 0.5043 | Val  Acc: 0.8190
 Site-Clipart   | Val  Loss: 0.5470 | Val  Acc: 0.8542
 Site-Real      | Val  Loss: 0.2293 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.2379 | Val  Acc: 0.9661
 Site-Real      | Val  Loss: 0.2252 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.2429 | Val  Acc: 0.9481
 Site-Painting  | Val  Loss: 0.2862 | Val  Acc: 0.9286
 Site-Painting  | Val  Loss: 0.4181 | Val  Acc: 0.8832
 Site-Painting  | Val  Loss: 0.3959 | Val  Acc: 0.8854
 Site-Sketch    | Val  Loss: 0.4783 | Val  Acc: 0.8504
 Site-Sketch    | Val  Loss: 0.6072 | Val  Acc: 0.8034
 Site-QuickDraw | Val  Loss: 1.6460 | Val  Acc: 0.4862
 Site-Infograph | Val  Loss: 1.2621 | Val  Acc: 0.5577
Average Valid Accuracy: 0.8451
 Best site-Clipart    | Epoch:14 | Val Acc: 0.8947
 Best site-Clipart    | Epoch:14 | Val Acc: 0.8879
 Best site-Clipart    | Epoch:14 | Val Acc: 0.8467
 Best site-Clipart    | Epoch:14 | Val Acc: 0.8190
 Best site-Clipart    | Epoch:14 | Val Acc: 0.8542
 Best site-Real       | Epoch:14 | Val Acc: 0.9524
 Best site-Real       | Epoch:14 | Val Acc: 0.9661
 Best site-Real       | Epoch:14 | Val Acc: 0.9576
 Best site-Real       | Epoch:14 | Val Acc: 0.9481
 Best site-Painting   | Epoch:14 | Val Acc: 0.9286
 Best site-Painting   | Epoch:14 | Val Acc: 0.8832
 Best site-Painting   | Epoch:14 | Val Acc: 0.8854
 Best site-Sketch     | Epoch:14 | Val Acc: 0.8504
 Best site-Sketch     | Epoch:14 | Val Acc: 0.8034
 Best site-QuickDraw  | Epoch:14 | Val Acc: 0.4862
 Best site-Infograph  | Epoch:14 | Val Acc: 0.5577
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 15 ============
 Site-Clipart   | Train Loss: 0.5419 | Train Acc: 0.8522
 Site-Clipart   | Train Loss: 0.4121 | Train Acc: 0.9068
 Site-Clipart   | Train Loss: 0.5730 | Train Acc: 0.8489
 Site-Clipart   | Train Loss: 0.4921 | Train Acc: 0.8513
 Site-Clipart   | Train Loss: 0.5032 | Train Acc: 0.8529
 Site-Real      | Train Loss: 0.2687 | Train Acc: 0.9365
 Site-Real      | Train Loss: 0.2126 | Train Acc: 0.9605
 Site-Real      | Train Loss: 0.2125 | Train Acc: 0.9516
 Site-Real      | Train Loss: 0.2601 | Train Acc: 0.9540
 Site-Painting  | Train Loss: 0.4592 | Train Acc: 0.8844
 Site-Painting  | Train Loss: 0.4045 | Train Acc: 0.8835
 Site-Painting  | Train Loss: 0.3924 | Train Acc: 0.9066
 Site-Sketch    | Train Loss: 0.4569 | Train Acc: 0.8796
 Site-Sketch    | Train Loss: 0.5150 | Train Acc: 0.8352
 Site-QuickDraw | Train Loss: 1.6258 | Train Acc: 0.4709
 Site-Infograph | Train Loss: 1.4374 | Train Acc: 0.5043
 Site-Clipart   | Val  Loss: 0.3129 | Val  Acc: 0.9079
 Site-Clipart   | Val  Loss: 0.4057 | Val  Acc: 0.8879
 Site-Clipart   | Val  Loss: 0.4287 | Val  Acc: 0.8467
 Site-Clipart   | Val  Loss: 0.4880 | Val  Acc: 0.8571
 Site-Clipart   | Val  Loss: 0.5412 | Val  Acc: 0.8576
 Site-Real      | Val  Loss: 0.2296 | Val  Acc: 0.9405
 Site-Real      | Val  Loss: 0.2216 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.2167 | Val  Acc: 0.9515
 Site-Real      | Val  Loss: 0.2337 | Val  Acc: 0.9437
 Site-Painting  | Val  Loss: 0.2996 | Val  Acc: 0.8878
 Site-Painting  | Val  Loss: 0.3939 | Val  Acc: 0.8686
 Site-Painting  | Val  Loss: 0.3839 | Val  Acc: 0.9115
 Site-Sketch    | Val  Loss: 0.5027 | Val  Acc: 0.8425
 Site-Sketch    | Val  Loss: 0.5738 | Val  Acc: 0.8034
 Site-QuickDraw | Val  Loss: 1.6072 | Val  Acc: 0.5183
 Site-Infograph | Val  Loss: 1.3299 | Val  Acc: 0.5577
Average Valid Accuracy: 0.8463
 Best site-Clipart    | Epoch:15 | Val Acc: 0.9079
 Best site-Clipart    | Epoch:15 | Val Acc: 0.8879
 Best site-Clipart    | Epoch:15 | Val Acc: 0.8467
 Best site-Clipart    | Epoch:15 | Val Acc: 0.8571
 Best site-Clipart    | Epoch:15 | Val Acc: 0.8576
 Best site-Real       | Epoch:15 | Val Acc: 0.9405
 Best site-Real       | Epoch:15 | Val Acc: 0.9576
 Best site-Real       | Epoch:15 | Val Acc: 0.9515
 Best site-Real       | Epoch:15 | Val Acc: 0.9437
 Best site-Painting   | Epoch:15 | Val Acc: 0.8878
 Best site-Painting   | Epoch:15 | Val Acc: 0.8686
 Best site-Painting   | Epoch:15 | Val Acc: 0.9115
 Best site-Sketch     | Epoch:15 | Val Acc: 0.8425
 Best site-Sketch     | Epoch:15 | Val Acc: 0.8034
 Best site-QuickDraw  | Epoch:15 | Val Acc: 0.5183
 Best site-Infograph  | Epoch:15 | Val Acc: 0.5577
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 16 ============
 Site-Clipart   | Train Loss: 0.5043 | Train Acc: 0.8783
 Site-Clipart   | Train Loss: 0.4135 | Train Acc: 0.8882
 Site-Clipart   | Train Loss: 0.5128 | Train Acc: 0.8444
 Site-Clipart   | Train Loss: 0.4570 | Train Acc: 0.8639
 Site-Clipart   | Train Loss: 0.4776 | Train Acc: 0.8733
 Site-Real      | Train Loss: 0.2874 | Train Acc: 0.9206
 Site-Real      | Train Loss: 0.2141 | Train Acc: 0.9661
 Site-Real      | Train Loss: 0.1979 | Train Acc: 0.9476
 Site-Real      | Train Loss: 0.2333 | Train Acc: 0.9511
 Site-Painting  | Train Loss: 0.4245 | Train Acc: 0.8912
 Site-Painting  | Train Loss: 0.3866 | Train Acc: 0.8932
 Site-Painting  | Train Loss: 0.3788 | Train Acc: 0.8893
 Site-Sketch    | Train Loss: 0.5029 | Train Acc: 0.8586
 Site-Sketch    | Train Loss: 0.5615 | Train Acc: 0.8165
 Site-QuickDraw | Train Loss: 1.4176 | Train Acc: 0.5199
 Site-Infograph | Train Loss: 1.4500 | Train Acc: 0.5214
 Site-Clipart   | Val  Loss: 0.3227 | Val  Acc: 0.9211
 Site-Clipart   | Val  Loss: 0.4053 | Val  Acc: 0.9065
 Site-Clipart   | Val  Loss: 0.4350 | Val  Acc: 0.8800
 Site-Clipart   | Val  Loss: 0.4741 | Val  Acc: 0.8238
 Site-Clipart   | Val  Loss: 0.5112 | Val  Acc: 0.8610
 Site-Real      | Val  Loss: 0.2056 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.2068 | Val  Acc: 0.9407
 Site-Real      | Val  Loss: 0.1869 | Val  Acc: 0.9455
 Site-Real      | Val  Loss: 0.2235 | Val  Acc: 0.9481
 Site-Painting  | Val  Loss: 0.3128 | Val  Acc: 0.9184
 Site-Painting  | Val  Loss: 0.3505 | Val  Acc: 0.8905
 Site-Painting  | Val  Loss: 0.3918 | Val  Acc: 0.8854
 Site-Sketch    | Val  Loss: 0.4897 | Val  Acc: 0.8583
 Site-Sketch    | Val  Loss: 0.5956 | Val  Acc: 0.7809
 Site-QuickDraw | Val  Loss: 1.5418 | Val  Acc: 0.5321
 Site-Infograph | Val  Loss: 1.2587 | Val  Acc: 0.5705
Average Valid Accuracy: 0.8509
 Best site-Clipart    | Epoch:16 | Val Acc: 0.9211
