===2023-04-18 19:44:52===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[35,71,106,142,33,66,100,44,55,33,]
label set of clients: [10, 10, 10, 10, ===2023-04-18 19:45:53===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[35,71,106,142,33,66,100,44,55,33,]
label set of clients: [10, 10, 10, 10, 8, 10, 10, 10, 10, 10, ]
domain number = 5
============ Train epoch 0 ============
===2023-04-18 20:45:13===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[35,71,106,142,33,66,100,44,55,33,]
label set of clients: [10, 10, 10, 10, 8, 10, 10, 10, 10, 10, ]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST     | Train Loss: 2.2129 | Train Acc: 0.1714
 Best site-MNIST-M    | Epoch:11 | Val Acc: 0.1818
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 12 ============
 Site-MNIST     | Train Loss: 1.3477 | Train Acc: 0.7714
 Site-MNIST     | Train Loss: 1.1223 | Train Acc: 0.8169
 Site-MNIST     | Train Loss: 1.2269 | Train Acc: 0.7264
 Site-MNIST     | Train Loss: 1.0877 | Train Acc: 0.8662
 Site-SVHN      | Train Loss: 2.3247 | Train Acc: 0.1818
 Site-SVHN      | Train Loss: 2.1280 | Train Acc: 0.2424
 Site-SVHN      | Train Loss: 1.9473 | Train Acc: 0.3400
 Site-USPS      | Train Loss: 1.5018 | Train Acc: 0.5909
 Site-SynthDigits| Train Loss: 1.8782 | Train Acc: 0.4727
 Site-MNIST-M   | Train Loss: 2.2254 | Train Acc: 0.0909
 Site-MNIST     | Val  Loss: 0.9855 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 1.1128 | Val  Acc: 0.8936
 Site-MNIST     | Val  Loss: 1.2138 | Val  Acc: 0.8028
 Site-MNIST     | Val  Loss: 1.1950 | Val  Acc: 0.7340
 Site-SVHN      | Val  Loss: 1.8284 | Val  Acc: 0.4091
 Site-SVHN      | Val  Loss: 1.8348 | Val  Acc: 0.4091
 Site-SVHN      | Val  Loss: 1.9482 | Val  Acc: 0.2727
 Site-USPS      | Val  Loss: 1.6010 | Val  Acc: 0.6207
 Site-SynthDigits| Val  Loss: 2.1183 | Val  Acc: 0.2432
 Site-MNIST-M   | Val  Loss: 2.1184 | Val  Acc: 0.1818
Average Valid Accuracy: 0.5524
 Best site-MNIST      | Epoch:12 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:12 | Val Acc: 0.8936
 Best site-MNIST      | Epoch:12 | Val Acc: 0.8028
 Best site-MNIST      | Epoch:12 | Val Acc: 0.7340
 Best site-SVHN       | Epoch:12 | Val Acc: 0.4091
 Best site-SVHN       | Epoch:12 | Val Acc: 0.4091
 Best site-SVHN       | Epoch:12 | Val Acc: 0.2727
 Best site-USPS       | Epoch:12 | Val Acc: 0.6207
 Best site-SynthDigits | Epoch:12 | Val Acc: 0.2432
 Best site-MNIST-M    | Epoch:12 | Val Acc: 0.1818
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 13 ============
 Site-MNIST     | Train Loss: 1.2209 | Train Acc: 0.8000
 Site-MNIST     | Train Loss: 1.1128 | Train Acc: 0.8310
 Site-MNIST     | Train Loss: 1.1583 | Train Acc: 0.7830
 Site-MNIST     | Train Loss: 1.0456 | Train Acc: 0.8732
 Site-SVHN      | Train Loss: 1.9584 | Train Acc: 0.1818
 Site-SVHN      | Train Loss: 1.9909 | Train Acc: 0.2424
 Site-SVHN      | Train Loss: 1.8974 | Train Acc: 0.3400
 Site-USPS      | Train Loss: 1.4852 | Train Acc: 0.6136
 Site-SynthDigits| Train Loss: 1.8594 | Train Acc: 0.4909
 Site-MNIST-M   | Train Loss: 2.3772 | Train Acc: 0.1212
 Site-MNIST     | Val  Loss: 0.9535 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 1.0685 | Val  Acc: 0.8936
 Site-MNIST     | Val  Loss: 1.1700 | Val  Acc: 0.8451
 Site-MNIST     | Val  Loss: 1.1609 | Val  Acc: 0.7766
 Site-SVHN      | Val  Loss: 1.8184 | Val  Acc: 0.4091
 Site-SVHN      | Val  Loss: 1.8113 | Val  Acc: 0.4091
 Site-SVHN      | Val  Loss: 1.9156 | Val  Acc: 0.2879
 Site-USPS      | Val  Loss: 1.5698 | Val  Acc: 0.6207
 Site-SynthDigits| Val  Loss: 2.0821 | Val  Acc: 0.2703
 Site-MNIST-M   | Val  Loss: 2.1121 | Val  Acc: 0.1364
Average Valid Accuracy: 0.5605
 Best site-MNIST      | Epoch:13 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:13 | Val Acc: 0.8936
 Best site-MNIST      | Epoch:13 | Val Acc: 0.8451
 Best site-MNIST      | Epoch:13 | Val Acc: 0.7766
 Best site-SVHN       | Epoch:13 | Val Acc: 0.4091
 Best site-SVHN       | Epoch:13 | Val Acc: 0.4091
 Best site-SVHN       | Epoch:13 | Val Acc: 0.2879
 Best site-USPS       | Epoch:13 | Val Acc: 0.6207
 Best site-SynthDigits | Epoch:13 | Val Acc: 0.2703
 Best site-MNIST-M    | Epoch:13 | Val Acc: 0.1364
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 14 ============
 Site-MNIST     | Train Loss: 1.3329 | Train Acc: 0.8000
 Site-MNIST     | Train Loss: 1.0612 | Train Acc: 0.8310
 Site-MNIST     | Train Loss: 1.1249 | Train Acc: 0.7925
 Site-MNIST     | Train Loss: 1.0116 | Train Acc: 0.8873
 Site-SVHN      | Train Loss: 2.0132 | Train Acc: 0.2121
 Site-SVHN      | Train Loss: 2.0221 | Train Acc: 0.2273
 Site-SVHN      | Train Loss: 1.8868 | Train Acc: 0.4000
 Site-USPS      | Train Loss: 1.4438 | Train Acc: 0.6136
 Site-SynthDigits| Train Loss: 1.8528 | Train Acc: 0.4545
 Site-MNIST-M   | Train Loss: 2.2230 | Train Acc: 0.1515
 Site-MNIST     | Val  Loss: 0.9138 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 1.0234 | Val  Acc: 0.9362
 Site-MNIST     | Val  Loss: 1.1275 | Val  Acc: 0.8592
 Site-MNIST     | Val  Loss: 1.1249 | Val  Acc: 0.7979
 Site-SVHN      | Val  Loss: 1.8384 | Val  Acc: 0.4545
 Site-SVHN      | Val  Loss: 1.8178 | Val  Acc: 0.4545
 Site-SVHN      | Val  Loss: 1.8984 | Val  Acc: 0.3485
 Site-USPS      | Val  Loss: 1.5300 | Val  Acc: 0.6207
 Site-SynthDigits| Val  Loss: 2.0575 | Val  Acc: 0.2973
 Site-MNIST-M   | Val  Loss: 2.0884 | Val  Acc: 0.1364
Average Valid Accuracy: 0.5862
 Best site-MNIST      | Epoch:14 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:14 | Val Acc: 0.9362
 Best site-MNIST      | Epoch:14 | Val Acc: 0.8592
 Best site-MNIST      | Epoch:14 | Val Acc: 0.7979
 Best site-SVHN       | Epoch:14 | Val Acc: 0.4545
 Best site-SVHN       | Epoch:14 | Val Acc: 0.4545
 Best site-SVHN       | Epoch:14 | Val Acc: 0.3485
 Best site-USPS       | Epoch:14 | Val Acc: 0.6207
 Best site-SynthDigits | Epoch:14 | Val Acc: 0.2973
 Best site-MNIST-M    | Epoch:14 | Val Acc: 0.1364
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 15 ============
 Site-MNIST     | Train Loss: 1.2702 | Train Acc: 0.8000
 Site-MNIST     | Train Loss: 0.9992 | Train Acc: 0.8310
 Site-MNIST     | Train Loss: 1.0886 | Train Acc: 0.8019
 Site-MNIST     | Train Loss: 0.9735 | Train Acc: 0.9155
 Site-SVHN      | Train Loss: 2.0300 | Train Acc: 0.2424
 Site-SVHN      | Train Loss: 1.8906 | Train Acc: 0.2424
 Site-SVHN      | Train Loss: 1.9019 | Train Acc: 0.3900
 Site-USPS      | Train Loss: 1.4171 | Train Acc: 0.6364
 Site-SynthDigits| Train Loss: 1.7037 | Train Acc: 0.4909
 Site-MNIST-M   | Train Loss: 2.2867 | Train Acc: 0.1212
 Site-MNIST     | Val  Loss: 0.8855 | Val  Acc: 0.9130
 Site-MNIST     | Val  Loss: 0.9905 | Val  Acc: 0.9149
 Site-MNIST     | Val  Loss: 1.0889 | Val  Acc: 0.8592
 Site-MNIST     | Val  Loss: 1.0883 | Val  Acc: 0.8085
 Site-SVHN      | Val  Loss: 1.8286 | Val  Acc: 0.5000
 Site-SVHN      | Val  Loss: 1.7841 | Val  Acc: 0.4318
 Site-SVHN      | Val  Loss: 1.8579 | Val  Acc: 0.3182
 Site-USPS      | Val  Loss: 1.4979 | Val  Acc: 0.6552
 Site-SynthDigits| Val  Loss: 2.0401 | Val  Acc: 0.2703
 Site-MNIST-M   | Val  Loss: 2.0808 | Val  Acc: 0.1364
Average Valid Accuracy: 0.5807
============ Train epoch 16 ============
 Site-MNIST     | Train Loss: 1.1857 | Train Acc: 0.8000
 Site-MNIST     | Train Loss: 0.9850 | Train Acc: 0.8310
 Site-MNIST     | Train Loss: 1.0482 | Train Acc: 0.8019
 Site-MNIST     | Train Loss: 0.9386 | Train Acc: 0.9085
 Site-SVHN      | Train Loss: 2.0355 | Train Acc: 0.1818
 Site-SVHN      | Train Loss: 1.9729 | Train Acc: 0.2424
 Site-SVHN      | Train Loss: 1.8342 | Train Acc: 0.3500
 Site-USPS      | Train Loss: 1.3557 | Train Acc: 0.7045
 Site-SynthDigits| Train Loss: 1.7246 | Train Acc: 0.5091
 Site-MNIST-M   | Train Loss: 2.1195 | Train Acc: 0.1212
 Site-MNIST     | Val  Loss: 0.8591 | Val  Acc: 0.9130
 Site-MNIST     | Val  Loss: 0.9604 | Val  Acc: 0.9149
 Site-MNIST     | Val  Loss: 1.0564 | Val  Acc: 0.8592
 Site-MNIST     | Val  Loss: 1.0546 | Val  Acc: 0.8085
 Site-SVHN      | Val  Loss: 1.8081 | Val  Acc: 0.4091
 Site-SVHN      | Val  Loss: 1.7576 | Val  Acc: 0.4091
 Site-SVHN      | Val  Loss: 1.8216 | Val  Acc: 0.2879
 Site-USPS      | Val  Loss: 1.4649 | Val  Acc: 0.6552
 Site-SynthDigits| Val  Loss: 2.0202 | Val  Acc: 0.2973
 Site-MNIST-M   | Val  Loss: 2.0656 | Val  Acc: 0.1818
Average Valid Accuracy: 0.5736
============ Train epoch 17 ============
 Site-MNIST     | Train Loss: 1.0758 | Train Acc: 0.8000
 Site-MNIST     | Train Loss: 0.9468 | Train Acc: 0.8310
 Site-MNIST     | Train Loss: 1.0314 | Train Acc: 0.8019
 Site-MNIST     | Train Loss: 0.9113 | Train Acc: 0.9225
 Site-SVHN      | Train Loss: 1.9166 | Train Acc: 0.2424
 Site-SVHN      | Train Loss: 2.0052 | Train Acc: 0.2424
 Site-SVHN      | Train Loss: 1.8929 | Train Acc: 0.3700
 Site-USPS      | Train Loss: 1.3231 | Train Acc: 0.7045
 Site-SynthDigits| Train Loss: 1.7477 | Train Acc: 0.5455
 Site-MNIST-M   | Train Loss: 2.2323 | Train Acc: 0.2121
 Site-MNIST     | Val  Loss: 0.8355 | Val  Acc: 0.9130
 Site-MNIST     | Val  Loss: 0.9345 | Val  Acc: 0.9149
 Site-MNIST     | Val  Loss: 1.0243 | Val  Acc: 0.8732
 Site-MNIST     | Val  Loss: 1.0260 | Val  Acc: 0.8085
 Site-SVHN      | Val  Loss: 1.8081 | Val  Acc: 0.4091
 Site-SVHN      | Val  Loss: 1.7593 | Val  Acc: 0.4091
 Site-SVHN      | Val  Loss: 1.8072 | Val  Acc: 0.2879
 Site-USPS      | Val  Loss: 1.4393 | Val  Acc: 0.7241
 Site-SynthDigits| Val  Loss: 2.0186 | Val  Acc: 0.2973
 Site-MNIST-M   | Val  Loss: 2.0517 | Val  Acc: 0.1818
Average Valid Accuracy: 0.5819
============ Train epoch 18 ============
 Site-MNIST     | Train Loss: 1.0621 | Train Acc: 0.8000
 Site-MNIST     | Train Loss: 0.9641 | Train Acc: 0.8310
 Site-MNIST     | Train Loss: 1.0024 | Train Acc: 0.8208
 Site-MNIST     | Train Loss: 0.8852 | Train Acc: 0.9296
 Site-SVHN      | Train Loss: 1.9948 | Train Acc: 0.2424
 Site-SVHN      | Train Loss: 1.9341 | Train Acc: 0.2727
 Site-SVHN      | Train Loss: 1.8666 | Train Acc: 0.4100
 Site-USPS      | Train Loss: 1.3164 | Train Acc: 0.7273
 Site-SynthDigits| Train Loss: 1.6808 | Train Acc: 0.5455
 Site-MNIST-M   | Train Loss: 2.3561 | Train Acc: 0.2121
 Site-MNIST     | Val  Loss: 0.8029 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.9019 | Val  Acc: 0.9149
 Site-MNIST     | Val  Loss: 0.9963 | Val  Acc: 0.8592
 Site-MNIST     | Val  Loss: 0.9984 | Val  Acc: 0.8191
 Site-SVHN      | Val  Loss: 1.7935 | Val  Acc: 0.4091
 Site-SVHN      | Val  Loss: 1.7474 | Val  Acc: 0.4318
 Site-SVHN      | Val  Loss: 1.8034 | Val  Acc: 0.3333
 Site-USPS      | Val  Loss: 1.4070 | Val  Acc: 0.6897
 Site-SynthDigits| Val  Loss: 1.9938 | Val  Acc: 0.2973
 Site-MNIST-M   | Val  Loss: 2.0407 | Val  Acc: 0.1818
Average Valid Accuracy: 0.5893
 Best site-MNIST      | Epoch:18 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:18 | Val Acc: 0.9149
 Best site-MNIST      | Epoch:18 | Val Acc: 0.8592
 Best site-MNIST      | Epoch:18 | Val Acc: 0.8191
 Best site-SVHN       | Epoch:18 | Val Acc: 0.4091
 Best site-SVHN       | Epoch:18 | Val Acc: 0.4318
 Best site-SVHN       | Epoch:18 | Val Acc: 0.3333
 Best site-USPS       | Epoch:18 | Val Acc: 0.6897
 Best site-SynthDigits | Epoch:18 | Val Acc: 0.2973
 Best site-MNIST-M    | Epoch:18 | Val Acc: 0.1818
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 19 ============
 Site-MNIST     | Train Loss: 1.0502 | Train Acc: 0.8000
 Site-MNIST     | Train Loss: 0.8894 | Train Acc: 0.8310
 Site-MNIST     | Train Loss: 0.9886 | Train Acc: 0.8302
 Site-MNIST     | Train Loss: 0.8559 | Train Acc: 0.9366
 Site-SVHN      | Train Loss: 2.1231 | Train Acc: 0.3030
 Site-SVHN      | Train Loss: 1.9262 | Train Acc: 0.2424
 Site-SVHN      | Train Loss: 1.8541 | Train Acc: 0.4400
 Site-USPS      | Train Loss: 1.3002 | Train Acc: 0.7273
 Site-SynthDigits| Train Loss: 1.6489 | Train Acc: 0.5455
 Site-MNIST-M   | Train Loss: 2.0652 | Train Acc: 0.2424
 Site-MNIST     | Val  Loss: 0.7800 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.8755 | Val  Acc: 0.9149
 Site-MNIST     | Val  Loss: 0.9714 | Val  Acc: 0.8732
 Site-MNIST     | Val  Loss: 0.9738 | Val  Acc: 0.8298
 Site-SVHN      | Val  Loss: 1.7810 | Val  Acc: 0.4091
 Site-SVHN      | Val  Loss: 1.7257 | Val  Acc: 0.4545
 Site-SVHN      | Val  Loss: 1.7712 | Val  Acc: 0.3333
 Site-USPS      | Val  Loss: 1.3875 | Val  Acc: 0.6897
 Site-SynthDigits| Val  Loss: 1.9607 | Val  Acc: 0.3243
 Site-MNIST-M   | Val  Loss: 2.0240 | Val  Acc: 0.1818
Average Valid Accuracy: 0.5967
 Best site-MNIST      | Epoch:19 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:19 | Val Acc: 0.9149
 Best site-MNIST      | Epoch:19 | Val Acc: 0.8732
 Best site-MNIST      | Epoch:19 | Val Acc: 0.8298
 Best site-SVHN       | Epoch:19 | Val Acc: 0.4091
 Best site-SVHN       | Epoch:19 | Val Acc: 0.4545
 Best site-SVHN       | Epoch:19 | Val Acc: 0.3333
 Best site-USPS       | Epoch:19 | Val Acc: 0.6897
 Best site-SynthDigits | Epoch:19 | Val Acc: 0.3243
 Best site-MNIST-M    | Epoch:19 | Val Acc: 0.1818
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
 Test site-MNIST     | Epoch:19 | Test Acc: 0.7393
 Test site-SVHN      | Epoch:19 | Test Acc: 0.2620
 Test site-USPS      | Epoch:19 | Test Acc: 0.7097
 Test site-SynthDigits| Epoch:19 | Test Acc: 0.3861
 Test site-MNIST-M   | Epoch:19 | Test Acc: 0.2850
Average Test Accuracy: 0.4764
============ Train epoch 20 ============
 Site-MNIST     | Train Loss: 0.9565 | Train Acc: 0.8000
 Site-MNIST     | Train Loss: 0.8861 | Train Acc: 0.8451
 Site-MNIST     | Train Loss: 0.9540 | Train Acc: 0.8302
 Site-MNIST     | Train Loss: 0.8394 | Train Acc: 0.9366
 Site-SVHN      | Train Loss: 1.9708 | Train Acc: 0.3030
 Site-SVHN      | Train Loss: 1.9463 | Train Acc: 0.2424
 Site-SVHN      | Train Loss: 1.8579 | Train Acc: 0.4700
 Site-USPS      | Train Loss: 1.2803 | Train Acc: 0.7273
 Site-SynthDigits| Train Loss: 1.6966 | Train Acc: 0.5636
 Site-MNIST-M   | Train Loss: 2.1851 | Train Acc: 0.2424
 Site-MNIST     | Val  Loss: 0.7610 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.8517 | Val  Acc: 0.9362
 Site-MNIST     | Val  Loss: 0.9497 | Val  Acc: 0.8732
 Site-MNIST     | Val  Loss: 0.9561 | Val  Acc: 0.8404
 Site-SVHN      | Val  Loss: 1.7729 | Val  Acc: 0.4091
 Site-SVHN      | Val  Loss: 1.7136 | Val  Acc: 0.5000
 Site-SVHN      | Val  Loss: 1.7549 | Val  Acc: 0.3636
 Site-USPS      | Val  Loss: 1.3685 | Val  Acc: 0.6897
 Site-SynthDigits| Val  Loss: 1.9325 | Val  Acc: 0.3243
 Site-MNIST-M   | Val  Loss: 2.0121 | Val  Acc: 0.1818
Average Valid Accuracy: 0.6075
 Best site-MNIST      | Epoch:20 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:20 | Val Acc: 0.9362
 Best site-MNIST      | Epoch:20 | Val Acc: 0.8732
 Best site-MNIST      | Epoch:20 | Val Acc: 0.8404
 Best site-SVHN       | Epoch:20 | Val Acc: 0.4091
 Best site-SVHN       | Epoch:20 | Val Acc: 0.5000
 Best site-SVHN       | Epoch:20 | Val Acc: 0.3636
 Best site-USPS       | Epoch:20 | Val Acc: 0.6897
 Best site-SynthDigits | Epoch:20 | Val Acc: 0.3243
 Best site-MNIST-M    | Epoch:20 | Val Acc: 0.1818
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 21 ============
 Site-MNIST     | Train Loss: 0.9798 | Train Acc: 0.8000
 Site-MNIST     | Train Loss: 0.8532 | Train Acc: 0.8451
 Site-MNIST     | Train Loss: 0.9414 | Train Acc: 0.8396
 Site-MNIST     | Train Loss: 0.8073 | Train Acc: 0.9437
 Site-SVHN      | Train Loss: 2.4302 | Train Acc: 0.3333
 Site-SVHN      | Train Loss: 1.9589 | Train Acc: 0.2576
 Site-SVHN      | Train Loss: 1.7435 | Train Acc: 0.4700
 Site-USPS      | Train Loss: 1.2266 | Train Acc: 0.7273
 Site-SynthDigits| Train Loss: 1.6781 | Train Acc: 0.5273
 Site-MNIST-M   | Train Loss: 2.0226 | Train Acc: 0.2727
 Site-MNIST     | Val  Loss: 0.7380 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.8254 | Val  Acc: 0.9362
 Site-MNIST     | Val  Loss: 0.9237 | Val  Acc: 0.8732
 Site-MNIST     | Val  Loss: 0.9288 | Val  Acc: 0.8298
 Site-SVHN      | Val  Loss: 1.7659 | Val  Acc: 0.4091
 Site-SVHN      | Val  Loss: 1.6933 | Val  Acc: 0.5000
 Site-SVHN      | Val  Loss: 1.7356 | Val  Acc: 0.4394
 Site-USPS      | Val  Loss: 1.3312 | Val  Acc: 0.6207
 Site-SynthDigits| Val  Loss: 1.9131 | Val  Acc: 0.3514
 Site-MNIST-M   | Val  Loss: 1.9997 | Val  Acc: 0.2273
Average Valid Accuracy: 0.6144
 Best site-MNIST      | Epoch:21 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:21 | Val Acc: 0.9362
 Best site-MNIST      | Epoch:21 | Val Acc: 0.8732
 Best site-MNIST      | Epoch:21 | Val Acc: 0.8298
 Best site-SVHN       | Epoch:21 | Val Acc: 0.4091
 Best site-SVHN       | Epoch:21 | Val Acc: 0.5000
 Best site-SVHN       | Epoch:21 | Val Acc: 0.4394
 Best site-USPS       | Epoch:21 | Val Acc: 0.6207
 Best site-SynthDigits | Epoch:21 | Val Acc: 0.3514
 Best site-MNIST-M    | Epoch:21 | Val Acc: 0.2273
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 22 ============
 Site-MNIST     | Train Loss: 1.0621 | Train Acc: 0.8000
 Site-MNIST     | Train Loss: 0.8872 | Train Acc: 0.8451
 Site-MNIST     | Train Loss: 0.9248 | Train Acc: 0.8302
 Site-MNIST     | Train Loss: 0.7888 | Train Acc: 0.9296
 Site-SVHN      | Train Loss: 1.9028 | Train Acc: 0.3333
 Site-SVHN      | Train Loss: 1.8513 | Train Acc: 0.2879
 Site-SVHN      | Train Loss: 1.7540 | Train Acc: 0.5200
 Site-USPS      | Train Loss: 1.2235 | Train Acc: 0.7273
 Site-SynthDigits| Train Loss: 1.6457 | Train Acc: 0.5636
 Site-MNIST-M   | Train Loss: 1.8920 | Train Acc: 0.2424
 Site-MNIST     | Val  Loss: 0.7202 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.8062 | Val  Acc: 0.9362
 Site-MNIST     | Val  Loss: 0.9068 | Val  Acc: 0.8732
 Site-MNIST     | Val  Loss: 0.9082 | Val  Acc: 0.8404
 Site-SVHN      | Val  Loss: 1.7650 | Val  Acc: 0.4091
 Site-SVHN      | Val  Loss: 1.6855 | Val  Acc: 0.5000
 Site-SVHN      | Val  Loss: 1.7118 | Val  Acc: 0.4091
 Site-USPS      | Val  Loss: 1.2998 | Val  Acc: 0.6552
 Site-SynthDigits| Val  Loss: 1.8905 | Val  Acc: 0.3514
 Site-MNIST-M   | Val  Loss: 1.9882 | Val  Acc: 0.2273
Average Valid Accuracy: 0.6158
 Best site-MNIST      | Epoch:22 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:22 | Val Acc: 0.9362
 Best site-MNIST      | Epoch:22 | Val Acc: 0.8732
 Best site-MNIST      | Epoch:22 | Val Acc: 0.8404
 Best site-SVHN       | Epoch:22 | Val Acc: 0.4091
 Best site-SVHN       | Epoch:22 | Val Acc: 0.5000
 Best site-SVHN       | Epoch:22 | Val Acc: 0.4091
 Best site-USPS       | Epoch:22 | Val Acc: 0.6552
 Best site-SynthDigits | Epoch:22 | Val Acc: 0.3514
 Best site-MNIST-M    | Epoch:22 | Val Acc: 0.2273
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 23 ============
 Site-MNIST     | Train Loss: 0.8641 | Train Acc: 0.8286
 Site-MNIST     | Train Loss: 0.8479 | Train Acc: 0.8451
 Site-MNIST     | Train Loss: 0.8801 | Train Acc: 0.8208
 Site-MNIST     | Train Loss: 0.7719 | Train Acc: 0.9437
 Site-SVHN      | Train Loss: 2.4143 | Train Acc: 0.3636
 Site-SVHN      | Train Loss: 1.9354 | Train Acc: 0.2879
 Site-SVHN      | Train Loss: 1.7555 | Train Acc: 0.5300
 Site-USPS      | Train Loss: 1.2201 | Train Acc: 0.7273
 Site-SynthDigits| Train Loss: 1.6088 | Train Acc: 0.5455
 Site-MNIST-M   | Train Loss: 1.9386 | Train Acc: 0.2424
 Site-MNIST     | Val  Loss: 0.7082 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.7894 | Val  Acc: 0.9362
 Site-MNIST     | Val  Loss: 0.8863 | Val  Acc: 0.8732
 Site-MNIST     | Val  Loss: 0.8874 | Val  Acc: 0.8511
 Site-SVHN      | Val  Loss: 1.7650 | Val  Acc: 0.4545
 Site-SVHN      | Val  Loss: 1.6828 | Val  Acc: 0.5000
 Site-SVHN      | Val  Loss: 1.7028 | Val  Acc: 0.4242
 Site-USPS      | Val  Loss: 1.2699 | Val  Acc: 0.6552
 Site-SynthDigits| Val  Loss: 1.8796 | Val  Acc: 0.3784
 Site-MNIST-M   | Val  Loss: 1.9860 | Val  Acc: 0.2727
Average Valid Accuracy: 0.6302
 Best site-MNIST      | Epoch:23 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:23 | Val Acc: 0.9362
 Best site-MNIST      | Epoch:23 | Val Acc: 0.8732
 Best site-MNIST      | Epoch:23 | Val Acc: 0.8511
 Best site-SVHN       | Epoch:23 | Val Acc: 0.4545
 Best site-SVHN       | Epoch:23 | Val Acc: 0.5000
 Best site-SVHN       | Epoch:23 | Val Acc: 0.4242
 Best site-USPS       | Epoch:23 | Val Acc: 0.6552
 Best site-SynthDigits | Epoch:23 | Val Acc: 0.3784
 Best site-MNIST-M    | Epoch:23 | Val Acc: 0.2727
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 24 ============
 Site-MNIST     | Train Loss: 1.1030 | Train Acc: 0.8571
 Site-MNIST     | Train Loss: 0.7798 | Train Acc: 0.8451
 Site-MNIST     | Train Loss: 0.8753 | Train Acc: 0.8585
 Site-MNIST     | Train Loss: 0.7659 | Train Acc: 0.9366
 Site-SVHN      | Train Loss: 2.2458 | Train Acc: 0.3333
 Site-SVHN      | Train Loss: 1.9012 | Train Acc: 0.3030
 Site-SVHN      | Train Loss: 1.7086 | Train Acc: 0.5300
 Site-USPS      | Train Loss: 1.1796 | Train Acc: 0.7273
 Site-SynthDigits| Train Loss: 1.5696 | Train Acc: 0.5455
 Site-MNIST-M   | Train Loss: 2.0011 | Train Acc: 0.2424
 Site-MNIST     | Val  Loss: 0.7021 | Val  Acc: 0.9565
 Site-MNIST     | Val  Loss: 0.7813 | Val  Acc: 0.9362
 Site-MNIST     | Val  Loss: 0.8758 | Val  Acc: 0.8732
 Site-MNIST     | Val  Loss: 0.8736 | Val  Acc: 0.8617
 Site-SVHN      | Val  Loss: 1.7469 | Val  Acc: 0.4545
 Site-SVHN      | Val  Loss: 1.6708 | Val  Acc: 0.4773
 Site-SVHN      | Val  Loss: 1.6979 | Val  Acc: 0.4394
 Site-USPS      | Val  Loss: 1.2594 | Val  Acc: 0.7241
 Site-SynthDigits| Val  Loss: 1.8642 | Val  Acc: 0.3784
 Site-MNIST-M   | Val  Loss: 1.9763 | Val  Acc: 0.2273
Average Valid Accuracy: 0.6329
 Best site-MNIST      | Epoch:24 | Val Acc: 0.9565
 Best site-MNIST      | Epoch:24 | Val Acc: 0.9362
 Best site-MNIST      | Epoch:24 | Val Acc: 0.8732
 Best site-MNIST      | Epoch:24 | Val Acc: 0.8617
 Best site-SVHN       | Epoch:24 | Val Acc: 0.4545
 Best site-SVHN       | Epoch:24 | Val Acc: 0.4773
 Best site-SVHN       | Epoch:24 | Val Acc: 0.4394
 Best site-USPS       | Epoch:24 | Val Acc: 0.7241
