===2023-06-14 09:39:29===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[296,888,201,604,137,411,64,192,63,189,43,129,29,87,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.1947 | Train Acc: 0.1318
 Site-Southeast_Asian               | Val  Loss: 1.9201 | Val  Acc: 0.3571
 Site-Southeast_Asian               | Val  Loss: 1.9253 | Val  Acc: 0.3488
 Site-Middle_Eastern_gan            | Val  Loss: 1.7244 | Val  Acc: 0.6316
 Site-Middle_Eastern_gan            | Val  Loss: 1.7639 | Val  Acc: 0.5345
Average Valid Accuracy: 0.4334
 Best site-White_utk                 | Epoch:16 | Val Acc: 0.2690
 Best site-White_utk                 | Epoch:16 | Val Acc: 0.2686
 Best site-East_Asian                | Epoch:16 | Val Acc: 0.4179
 Best site-East_Asian                | Epoch:16 | Val Acc: 0.4080
 Best site-Indian_utk                | Epoch:16 | Val Acc: 0.4505
 Best site-Indian_utk                | Epoch:16 | Val Acc: 0.4359
 Best site-Black_utk                 | Epoch:16 | Val Acc: 0.3810
 Best site-Black_utk                 | Epoch:16 | Val Acc: 0.4141
 Best site-Others_utk                | Epoch:16 | Val Acc: 0.5714
 Best site-Others_utk                | Epoch:16 | Val Acc: 0.5794
 Best site-Southeast_Asian           | Epoch:16 | Val Acc: 0.3571
 Best site-Southeast_Asian           | Epoch:16 | Val Acc: 0.3488
 Best site-Middle_Eastern_gan        | Epoch:16 | Val Acc: 0.6316
 Best site-Middle_Eastern_gan        | Epoch:16 | Val Acc: 0.5345
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 17 ============
 Site-White_utk                     | Train Loss: 1.9629 | Train Acc: 0.2872
 Site-White_utk                     | Train Loss: 1.9676 | Train Acc: 0.2714
 Site-East_Asian                    | Train Loss: 1.7944 | Train Acc: 0.4328
 Site-East_Asian                    | Train Loss: 1.7861 | Train Acc: 0.4205
 Site-Indian_utk                    | Train Loss: 1.8601 | Train Acc: 0.4088
 Site-Indian_utk                    | Train Loss: 1.8172 | Train Acc: 0.4380
 Site-Black_utk                     | Train Loss: 1.8507 | Train Acc: 0.4062
 Site-Black_utk                     | Train Loss: 1.8823 | Train Acc: 0.4219
 Site-Others_utk                    | Train Loss: 1.7822 | Train Acc: 0.5873
 Site-Others_utk                    | Train Loss: 1.7263 | Train Acc: 0.5873
 Site-Southeast_Asian               | Train Loss: 1.8601 | Train Acc: 0.3256
 Site-Southeast_Asian               | Train Loss: 1.7101 | Train Acc: 0.3566
 Site-Middle_Eastern_gan            | Train Loss: 1.3905 | Train Acc: 0.9655
 Site-Middle_Eastern_gan            | Train Loss: 1.7430 | Train Acc: 0.5057
Average Train Accuracy: 0.4582
 Site-White_utk                     | Val  Loss: 1.9915 | Val  Acc: 0.2944
 Site-White_utk                     | Val  Loss: 1.9683 | Val  Acc: 0.2736
 Site-East_Asian                    | Val  Loss: 1.7873 | Val  Acc: 0.4030
 Site-East_Asian                    | Val  Loss: 1.7747 | Val  Acc: 0.4204
 Site-Indian_utk                    | Val  Loss: 1.8093 | Val  Acc: 0.4835
 Site-Indian_utk                    | Val  Loss: 1.8196 | Val  Acc: 0.4286
 Site-Black_utk                     | Val  Loss: 1.9134 | Val  Acc: 0.3571
 Site-Black_utk                     | Val  Loss: 1.8980 | Val  Acc: 0.3750
 Site-Others_utk                    | Val  Loss: 1.7436 | Val  Acc: 0.5714
 Site-Others_utk                    | Val  Loss: 1.7216 | Val  Acc: 0.5714
 Site-Southeast_Asian               | Val  Loss: 1.8947 | Val  Acc: 0.3571
 Site-Southeast_Asian               | Val  Loss: 1.9184 | Val  Acc: 0.3372
 Site-Middle_Eastern_gan            | Val  Loss: 1.7203 | Val  Acc: 0.5789
 Site-Middle_Eastern_gan            | Val  Loss: 1.7534 | Val  Acc: 0.5345
Average Valid Accuracy: 0.4276
============ Train epoch 18 ============
 Site-White_utk                     | Train Loss: 1.9457 | Train Acc: 0.3074
 Site-White_utk                     | Train Loss: 1.9561 | Train Acc: 0.2827
 Site-East_Asian                    | Train Loss: 1.7783 | Train Acc: 0.4279
 Site-East_Asian                    | Train Loss: 1.7743 | Train Acc: 0.4172
 Site-Indian_utk                    | Train Loss: 1.8687 | Train Acc: 0.3942
 Site-Indian_utk                    | Train Loss: 1.8150 | Train Acc: 0.4234
 Site-Black_utk                     | Train Loss: 1.8525 | Train Acc: 0.4219
 Site-Black_utk                     | Train Loss: 1.8725 | Train Acc: 0.4062
 Site-Others_utk                    | Train Loss: 1.7510 | Train Acc: 0.5873
 Site-Others_utk                    | Train Loss: 1.7081 | Train Acc: 0.5926
 Site-Southeast_Asian               | Train Loss: 1.8384 | Train Acc: 0.3488
 Site-Southeast_Asian               | Train Loss: 2.1302 | Train Acc: 0.3566
 Site-Middle_Eastern_gan            | Train Loss: 1.3621 | Train Acc: 0.9655
 Site-Middle_Eastern_gan            | Train Loss: 1.7143 | Train Acc: 0.5057
Average Train Accuracy: 0.4598
 Site-White_utk                     | Val  Loss: 1.9777 | Val  Acc: 0.2792
 Site-White_utk                     | Val  Loss: 1.9502 | Val  Acc: 0.3007
 Site-East_Asian                    | Val  Loss: 1.7875 | Val  Acc: 0.4030
 Site-East_Asian                    | Val  Loss: 1.7641 | Val  Acc: 0.4154
 Site-Indian_utk                    | Val  Loss: 1.7763 | Val  Acc: 0.4835
 Site-Indian_utk                    | Val  Loss: 1.8005 | Val  Acc: 0.4505
 Site-Black_utk                     | Val  Loss: 1.8998 | Val  Acc: 0.3810
 Site-Black_utk                     | Val  Loss: 1.8922 | Val  Acc: 0.3984
 Site-Others_utk                    | Val  Loss: 1.7315 | Val  Acc: 0.5714
 Site-Others_utk                    | Val  Loss: 1.7166 | Val  Acc: 0.6032
 Site-Southeast_Asian               | Val  Loss: 1.8824 | Val  Acc: 0.3571
 Site-Southeast_Asian               | Val  Loss: 1.9176 | Val  Acc: 0.3372
 Site-Middle_Eastern_gan            | Val  Loss: 1.6840 | Val  Acc: 0.6316
 Site-Middle_Eastern_gan            | Val  Loss: 1.7393 | Val  Acc: 0.5345
Average Valid Accuracy: 0.4391
 Best site-White_utk                 | Epoch:18 | Val Acc: 0.2792
 Best site-White_utk                 | Epoch:18 | Val Acc: 0.3007
 Best site-East_Asian                | Epoch:18 | Val Acc: 0.4030
 Best site-East_Asian                | Epoch:18 | Val Acc: 0.4154
 Best site-Indian_utk                | Epoch:18 | Val Acc: 0.4835
 Best site-Indian_utk                | Epoch:18 | Val Acc: 0.4505
 Best site-Black_utk                 | Epoch:18 | Val Acc: 0.3810
 Best site-Black_utk                 | Epoch:18 | Val Acc: 0.3984
 Best site-Others_utk                | Epoch:18 | Val Acc: 0.5714
 Best site-Others_utk                | Epoch:18 | Val Acc: 0.6032
 Best site-Southeast_Asian           | Epoch:18 | Val Acc: 0.3571
 Best site-Southeast_Asian           | Epoch:18 | Val Acc: 0.3372
 Best site-Middle_Eastern_gan        | Epoch:18 | Val Acc: 0.6316
 Best site-Middle_Eastern_gan        | Epoch:18 | Val Acc: 0.5345
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 19 ============
 Site-White_utk                     | Train Loss: 1.9280 | Train Acc: 0.2973
 Site-White_utk                     | Train Loss: 1.9435 | Train Acc: 0.2962
 Site-East_Asian                    | Train Loss: 1.7401 | Train Acc: 0.4229
 Site-East_Asian                    | Train Loss: 1.7711 | Train Acc: 0.4222
 Site-Indian_utk                    | Train Loss: 1.7989 | Train Acc: 0.4161
 Site-Indian_utk                    | Train Loss: 1.7953 | Train Acc: 0.4477
 Site-Black_utk                     | Train Loss: 1.8461 | Train Acc: 0.3906
 Site-Black_utk                     | Train Loss: 1.8553 | Train Acc: 0.4219
 Site-Others_utk                    | Train Loss: 1.7449 | Train Acc: 0.6032
 Site-Others_utk                    | Train Loss: 1.7095 | Train Acc: 0.5714
 Site-Southeast_Asian               | Train Loss: 1.8506 | Train Acc: 0.3256
 Site-Southeast_Asian               | Train Loss: 1.7297 | Train Acc: 0.3566
 Site-Middle_Eastern_gan            | Train Loss: 1.3701 | Train Acc: 0.9655
 Site-Middle_Eastern_gan            | Train Loss: 1.7165 | Train Acc: 0.5057
Average Train Accuracy: 0.4602
 Site-White_utk                     | Val  Loss: 1.9567 | Val  Acc: 0.2893
 Site-White_utk                     | Val  Loss: 1.9406 | Val  Acc: 0.2872
 Site-East_Asian                    | Val  Loss: 1.7644 | Val  Acc: 0.4030
 Site-East_Asian                    | Val  Loss: 1.7529 | Val  Acc: 0.4204
 Site-Indian_utk                    | Val  Loss: 1.7867 | Val  Acc: 0.4945
 Site-Indian_utk                    | Val  Loss: 1.7929 | Val  Acc: 0.4432
 Site-Black_utk                     | Val  Loss: 1.8791 | Val  Acc: 0.4048
 Site-Black_utk                     | Val  Loss: 1.8833 | Val  Acc: 0.4062
 Site-Others_utk                    | Val  Loss: 1.7229 | Val  Acc: 0.5476
 Site-Others_utk                    | Val  Loss: 1.6882 | Val  Acc: 0.5952
 Site-Southeast_Asian               | Val  Loss: 1.8622 | Val  Acc: 0.3929
 Site-Southeast_Asian               | Val  Loss: 1.8984 | Val  Acc: 0.3372
 Site-Middle_Eastern_gan            | Val  Loss: 1.6704 | Val  Acc: 0.5789
 Site-Middle_Eastern_gan            | Val  Loss: 1.7302 | Val  Acc: 0.5345
Average Valid Accuracy: 0.4382
 Test site-White_utk                 | Epoch:18 | Test Acc: 0.3227
 Test site-East_Asian                | Epoch:18 | Test Acc: 0.4935
 Test site-Indian_utk                | Epoch:18 | Test Acc: 0.5104
 Test site-Black_utk                 | Epoch:18 | Test Acc: 0.3929
 Test site-Others_utk                | Epoch:18 | Test Acc: 0.6044
 Test site-Southeast_Asian           | Epoch:18 | Test Acc: 0.4073
 Test site-Middle_Eastern_gan        | Epoch:18 | Test Acc: 0.5152
White_utk: 0.3227, East_Asian: 0.4935, Indian_utk: 0.5104, Black_utk: 0.3929, Others_utk: 0.6044, Southeast_Asian: 0.4073, Middle_Eastern_gan: 0.5152, 
Average Test Accuracy(group): 0.4638, Average Test Accuracy(individual): 0.4638,
domain CV=0.1887, cluster CV=-1.0000, individual CV=0.1887, 
============ Train epoch 20 ============
 Site-White_utk                     | Train Loss: 1.9207 | Train Acc: 0.3243
 Site-White_utk                     | Train Loss: 1.9366 | Train Acc: 0.3018
 Site-East_Asian                    | Train Loss: 1.7623 | Train Acc: 0.4328
 Site-East_Asian                    | Train Loss: 1.7478 | Train Acc: 0.4305
 Site-Indian_utk                    | Train Loss: 1.7923 | Train Acc: 0.4234
 Site-Indian_utk                    | Train Loss: 1.7813 | Train Acc: 0.4428
 Site-Black_utk                     | Train Loss: 1.8320 | Train Acc: 0.4375
 Site-Black_utk                     | Train Loss: 1.8523 | Train Acc: 0.4115
 Site-Others_utk                    | Train Loss: 1.7510 | Train Acc: 0.5873
 Site-Others_utk                    | Train Loss: 1.6880 | Train Acc: 0.6032
 Site-Southeast_Asian               | Train Loss: 1.8367 | Train Acc: 0.3953
 Site-Southeast_Asian               | Train Loss: 1.7277 | Train Acc: 0.3643
 Site-Middle_Eastern_gan            | Train Loss: 1.3473 | Train Acc: 0.9655
 Site-Middle_Eastern_gan            | Train Loss: 1.7334 | Train Acc: 0.5057
Average Train Accuracy: 0.4733
 Site-White_utk                     | Val  Loss: 1.9519 | Val  Acc: 0.2843
 Site-White_utk                     | Val  Loss: 1.9291 | Val  Acc: 0.3041
 Site-East_Asian                    | Val  Loss: 1.7547 | Val  Acc: 0.4179
 Site-East_Asian                    | Val  Loss: 1.7437 | Val  Acc: 0.4154
 Site-Indian_utk                    | Val  Loss: 1.7521 | Val  Acc: 0.5055
 Site-Indian_utk                    | Val  Loss: 1.7730 | Val  Acc: 0.4432
 Site-Black_utk                     | Val  Loss: 1.8820 | Val  Acc: 0.4524
 Site-Black_utk                     | Val  Loss: 1.8632 | Val  Acc: 0.3750
 Site-Others_utk                    | Val  Loss: 1.7059 | Val  Acc: 0.5952
 Site-Others_utk                    | Val  Loss: 1.6852 | Val  Acc: 0.5873
 Site-Southeast_Asian               | Val  Loss: 1.8854 | Val  Acc: 0.3571
 Site-Southeast_Asian               | Val  Loss: 1.9225 | Val  Acc: 0.3605
 Site-Middle_Eastern_gan            | Val  Loss: 1.6541 | Val  Acc: 0.5789
 Site-Middle_Eastern_gan            | Val  Loss: 1.7030 | Val  Acc: 0.5345
Average Valid Accuracy: 0.4437
 Best site-White_utk                 | Epoch:20 | Val Acc: 0.2843
 Best site-White_utk                 | Epoch:20 | Val Acc: 0.3041
 Best site-East_Asian                | Epoch:20 | Val Acc: 0.4179
 Best site-East_Asian                | Epoch:20 | Val Acc: 0.4154
 Best site-Indian_utk                | Epoch:20 | Val Acc: 0.5055
 Best site-Indian_utk                | Epoch:20 | Val Acc: 0.4432
 Best site-Black_utk                 | Epoch:20 | Val Acc: 0.4524
 Best site-Black_utk                 | Epoch:20 | Val Acc: 0.3750
 Best site-Others_utk                | Epoch:20 | Val Acc: 0.5952
 Best site-Others_utk                | Epoch:20 | Val Acc: 0.5873
 Best site-Southeast_Asian           | Epoch:20 | Val Acc: 0.3571
 Best site-Southeast_Asian           | Epoch:20 | Val Acc: 0.3605
 Best site-Middle_Eastern_gan        | Epoch:20 | Val Acc: 0.5789
 Best site-Middle_Eastern_gan        | Epoch:20 | Val Acc: 0.5345
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 21 ============
 Site-White_utk                     | Train Loss: 1.9191 | Train Acc: 0.3209
 Site-White_utk                     | Train Loss: 1.9203 | Train Acc: 0.3018
 Site-East_Asian                    | Train Loss: 1.6670 | Train Acc: 0.4428
 Site-East_Asian                    | Train Loss: 1.7505 | Train Acc: 0.4371
 Site-Indian_utk                    | Train Loss: 1.7574 | Train Acc: 0.4307
 Site-Indian_utk                    | Train Loss: 1.7817 | Train Acc: 0.4501
 Site-Black_utk                     | Train Loss: 1.8291 | Train Acc: 0.4531
 Site-Black_utk                     | Train Loss: 1.8502 | Train Acc: 0.4375
 Site-Others_utk                    | Train Loss: 1.7303 | Train Acc: 0.5873
 Site-Others_utk                    | Train Loss: 1.6765 | Train Acc: 0.5873
 Site-Southeast_Asian               | Train Loss: 1.8334 | Train Acc: 0.3953
 Site-Southeast_Asian               | Train Loss: 2.0847 | Train Acc: 0.3721
 Site-Middle_Eastern_gan            | Train Loss: 1.3200 | Train Acc: 0.9655
 Site-Middle_Eastern_gan            | Train Loss: 1.6835 | Train Acc: 0.5057
Average Train Accuracy: 0.4777
 Site-White_utk                     | Val  Loss: 1.9436 | Val  Acc: 0.3046
 Site-White_utk                     | Val  Loss: 1.9207 | Val  Acc: 0.3024
 Site-East_Asian                    | Val  Loss: 1.7589 | Val  Acc: 0.4104
 Site-East_Asian                    | Val  Loss: 1.7289 | Val  Acc: 0.4303
 Site-Indian_utk                    | Val  Loss: 1.7508 | Val  Acc: 0.5165
 Site-Indian_utk                    | Val  Loss: 1.7704 | Val  Acc: 0.4469
 Site-Black_utk                     | Val  Loss: 1.8579 | Val  Acc: 0.4286
 Site-Black_utk                     | Val  Loss: 1.8468 | Val  Acc: 0.3984
 Site-Others_utk                    | Val  Loss: 1.6834 | Val  Acc: 0.5714
 Site-Others_utk                    | Val  Loss: 1.6650 | Val  Acc: 0.6032
 Site-Southeast_Asian               | Val  Loss: 1.8744 | Val  Acc: 0.3571
 Site-Southeast_Asian               | Val  Loss: 1.8759 | Val  Acc: 0.3488
 Site-Middle_Eastern_gan            | Val  Loss: 1.6911 | Val  Acc: 0.5789
 Site-Middle_Eastern_gan            | Val  Loss: 1.6968 | Val  Acc: 0.5345
Average Valid Accuracy: 0.4452
 Best site-White_utk                 | Epoch:21 | Val Acc: 0.3046
 Best site-White_utk                 | Epoch:21 | Val Acc: 0.3024
 Best site-East_Asian                | Epoch:21 | Val Acc: 0.4104
 Best site-East_Asian                | Epoch:21 | Val Acc: 0.4303
 Best site-Indian_utk                | Epoch:21 | Val Acc: 0.5165
 Best site-Indian_utk                | Epoch:21 | Val Acc: 0.4469
 Best site-Black_utk                 | Epoch:21 | Val Acc: 0.4286
 Best site-Black_utk                 | Epoch:21 | Val Acc: 0.3984
 Best site-Others_utk                | Epoch:21 | Val Acc: 0.5714
 Best site-Others_utk                | Epoch:21 | Val Acc: 0.6032
 Best site-Southeast_Asian           | Epoch:21 | Val Acc: 0.3571
 Best site-Southeast_Asian           | Epoch:21 | Val Acc: 0.3488
 Best site-Middle_Eastern_gan        | Epoch:21 | Val Acc: 0.5789
 Best site-Middle_Eastern_gan        | Epoch:21 | Val Acc: 0.5345
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 22 ============
 Site-White_utk                     | Train Loss: 1.8953 | Train Acc: 0.3277
 Site-White_utk                     | Train Loss: 1.9112 | Train Acc: 0.3142
 Site-East_Asian                    | Train Loss: 1.7719 | Train Acc: 0.4428
 Site-East_Asian                    | Train Loss: 1.7406 | Train Acc: 0.4305
 Site-Indian_utk                    | Train Loss: 1.7962 | Train Acc: 0.4672
 Site-Indian_utk                    | Train Loss: 1.7597 | Train Acc: 0.4526
 Site-Black_utk                     | Train Loss: 1.8070 | Train Acc: 0.4219
 Site-Black_utk                     | Train Loss: 1.8417 | Train Acc: 0.4375
 Site-Others_utk                    | Train Loss: 1.6932 | Train Acc: 0.6032
 Site-Others_utk                    | Train Loss: 1.6589 | Train Acc: 0.5979
 Site-Southeast_Asian               | Train Loss: 1.8148 | Train Acc: 0.4186
 Site-Southeast_Asian               | Train Loss: 1.7182 | Train Acc: 0.3643
 Site-Middle_Eastern_gan            | Train Loss: 1.3159 | Train Acc: 0.9655
 Site-Middle_Eastern_gan            | Train Loss: 1.6898 | Train Acc: 0.5057
Average Train Accuracy: 0.4821
 Site-White_utk                     | Val  Loss: 1.9282 | Val  Acc: 0.3046
 Site-White_utk                     | Val  Loss: 1.9041 | Val  Acc: 0.3193
 Site-East_Asian                    | Val  Loss: 1.7371 | Val  Acc: 0.4403
 Site-East_Asian                    | Val  Loss: 1.7172 | Val  Acc: 0.4353
 Site-Indian_utk                    | Val  Loss: 1.7396 | Val  Acc: 0.5055
 Site-Indian_utk                    | Val  Loss: 1.7569 | Val  Acc: 0.4469
 Site-Black_utk                     | Val  Loss: 1.8733 | Val  Acc: 0.4286
 Site-Black_utk                     | Val  Loss: 1.8472 | Val  Acc: 0.4062
 Site-Others_utk                    | Val  Loss: 1.6537 | Val  Acc: 0.5952
 Site-Others_utk                    | Val  Loss: 1.6538 | Val  Acc: 0.5794
 Site-Southeast_Asian               | Val  Loss: 1.8630 | Val  Acc: 0.3929
 Site-Southeast_Asian               | Val  Loss: 1.9008 | Val  Acc: 0.3488
 Site-Middle_Eastern_gan            | Val  Loss: 1.6195 | Val  Acc: 0.5789
 Site-Middle_Eastern_gan            | Val  Loss: 1.7107 | Val  Acc: 0.5345
Average Valid Accuracy: 0.4512
 Best site-White_utk                 | Epoch:22 | Val Acc: 0.3046
 Best site-White_utk                 | Epoch:22 | Val Acc: 0.3193
 Best site-East_Asian                | Epoch:22 | Val Acc: 0.4403
 Best site-East_Asian                | Epoch:22 | Val Acc: 0.4353
 Best site-Indian_utk                | Epoch:22 | Val Acc: 0.5055
 Best site-Indian_utk                | Epoch:22 | Val Acc: 0.4469
 Best site-Black_utk                 | Epoch:22 | Val Acc: 0.4286
 Best site-Black_utk                 | Epoch:22 | Val Acc: 0.4062
 Best site-Others_utk                | Epoch:22 | Val Acc: 0.5952
 Best site-Others_utk                | Epoch:22 | Val Acc: 0.5794
 Best site-Southeast_Asian           | Epoch:22 | Val Acc: 0.3929
 Best site-Southeast_Asian           | Epoch:22 | Val Acc: 0.3488
 Best site-Middle_Eastern_gan        | Epoch:22 | Val Acc: 0.5789
 Best site-Middle_Eastern_gan        | Epoch:22 | Val Acc: 0.5345
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 23 ============
 Site-White_utk                     | Train Loss: 1.8874 | Train Acc: 0.3345
 Site-White_utk                     | Train Loss: 1.8991 | Train Acc: 0.3266
 Site-East_Asian                    | Train Loss: 1.6872 | Train Acc: 0.4478
 Site-East_Asian                    | Train Loss: 1.7307 | Train Acc: 0.4421
 Site-Indian_utk                    | Train Loss: 1.7760 | Train Acc: 0.4380
 Site-Indian_utk                    | Train Loss: 1.7360 | Train Acc: 0.4647
 Site-Black_utk                     | Train Loss: 1.8100 | Train Acc: 0.4531
 Site-Black_utk                     | Train Loss: 1.8280 | Train Acc: 0.4271
 Site-Others_utk                    | Train Loss: 1.7135 | Train Acc: 0.5556
 Site-Others_utk                    | Train Loss: 1.6531 | Train Acc: 0.5926
 Site-Southeast_Asian               | Train Loss: 1.8095 | Train Acc: 0.3953
 Site-Southeast_Asian               | Train Loss: 1.6416 | Train Acc: 0.3953
 Site-Middle_Eastern_gan            | Train Loss: 1.3019 | Train Acc: 0.9655
 Site-Middle_Eastern_gan            | Train Loss: 1.6185 | Train Acc: 0.5057
Average Train Accuracy: 0.4817
 Site-White_utk                     | Val  Loss: 1.9182 | Val  Acc: 0.3401
 Site-White_utk                     | Val  Loss: 1.8974 | Val  Acc: 0.3193
 Site-East_Asian                    | Val  Loss: 1.7283 | Val  Acc: 0.4254
 Site-East_Asian                    | Val  Loss: 1.7189 | Val  Acc: 0.4428
 Site-Indian_utk                    | Val  Loss: 1.7212 | Val  Acc: 0.5055
 Site-Indian_utk                    | Val  Loss: 1.7420 | Val  Acc: 0.4762
 Site-Black_utk                     | Val  Loss: 1.8583 | Val  Acc: 0.4524
 Site-Black_utk                     | Val  Loss: 1.8423 | Val  Acc: 0.4375
 Site-Others_utk                    | Val  Loss: 1.6593 | Val  Acc: 0.5952
 Site-Others_utk                    | Val  Loss: 1.6417 | Val  Acc: 0.5952
 Site-Southeast_Asian               | Val  Loss: 1.8497 | Val  Acc: 0.3929
 Site-Southeast_Asian               | Val  Loss: 1.8672 | Val  Acc: 0.3721
 Site-Middle_Eastern_gan            | Val  Loss: 1.6116 | Val  Acc: 0.5789
 Site-Middle_Eastern_gan            | Val  Loss: 1.6897 | Val  Acc: 0.5345
Average Valid Accuracy: 0.4620
 Best site-White_utk                 | Epoch:23 | Val Acc: 0.3401
 Best site-White_utk                 | Epoch:23 | Val Acc: 0.3193
 Best site-East_Asian                | Epoch:23 | Val Acc: 0.4254
 Best site-East_Asian                | Epoch:23 | Val Acc: 0.4428
 Best site-Indian_utk                | Epoch:23 | Val Acc: 0.5055
 Best site-Indian_utk                | Epoch:23 | Val Acc: 0.4762
 Best site-Black_utk                 | Epoch:23 | Val Acc: 0.4524
 Best site-Black_utk                 | Epoch:23 | Val Acc: 0.4375
 Best site-Others_utk                | Epoch:23 | Val Acc: 0.5952
 Best site-Others_utk                | Epoch:23 | Val Acc: 0.5952
 Best site-Southeast_Asian           | Epoch:23 | Val Acc: 0.3929
 Best site-Southeast_Asian           | Epoch:23 | Val Acc: 0.3721
 Best site-Middle_Eastern_gan        | Epoch:23 | Val Acc: 0.5789
 Best site-Middle_Eastern_gan        | Epoch:23 | Val Acc: 0.5345
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 24 ============
 Site-White_utk                     | Train Loss: 1.8834 | Train Acc: 0.3412
 Site-White_utk                     | Train Loss: 1.8952 | Train Acc: 0.3322
 Site-East_Asian                    | Train Loss: 1.7150 | Train Acc: 0.4428
 Site-East_Asian                    | Train Loss: 1.7202 | Train Acc: 0.4421
 Site-Indian_utk                    | Train Loss: 1.7775 | Train Acc: 0.4599
 Site-Indian_utk                    | Train Loss: 1.7373 | Train Acc: 0.4647
 Site-Black_utk                     | Train Loss: 1.7887 | Train Acc: 0.4688
 Site-Black_utk                     | Train Loss: 1.8135 | Train Acc: 0.4583
 Site-Others_utk                    | Train Loss: 1.6924 | Train Acc: 0.5873
 Site-Others_utk                    | Train Loss: 1.6368 | Train Acc: 0.6085
 Site-Southeast_Asian               | Train Loss: 1.7789 | Train Acc: 0.4186
 Site-Southeast_Asian               | Train Loss: 1.6452 | Train Acc: 0.3953
 Site-Middle_Eastern_gan            | Train Loss: 1.2785 | Train Acc: 0.9655
 Site-Middle_Eastern_gan            | Train Loss: 1.6603 | Train Acc: 0.5057
Average Train Accuracy: 0.4922
 Site-White_utk                     | Val  Loss: 1.9195 | Val  Acc: 0.3350
 Site-White_utk                     | Val  Loss: 1.8870 | Val  Acc: 0.3395
 Site-East_Asian                    | Val  Loss: 1.7153 | Val  Acc: 0.4328
 Site-East_Asian                    | Val  Loss: 1.7127 | Val  Acc: 0.4403
 Site-Indian_utk                    | Val  Loss: 1.7281 | Val  Acc: 0.5055
 Site-Indian_utk                    | Val  Loss: 1.7348 | Val  Acc: 0.4542
 Site-Black_utk                     | Val  Loss: 1.8454 | Val  Acc: 0.3810
 Site-Black_utk                     | Val  Loss: 1.8332 | Val  Acc: 0.4141
 Site-Others_utk                    | Val  Loss: 1.6433 | Val  Acc: 0.5952
 Site-Others_utk                    | Val  Loss: 1.6321 | Val  Acc: 0.6111
 Site-Southeast_Asian               | Val  Loss: 1.8249 | Val  Acc: 0.4286
 Site-Southeast_Asian               | Val  Loss: 1.8721 | Val  Acc: 0.3721
 Site-Middle_Eastern_gan            | Val  Loss: 1.6157 | Val  Acc: 0.5789
 Site-Middle_Eastern_gan            | Val  Loss: 1.6949 | Val  Acc: 0.5345
Average Valid Accuracy: 0.4588
============ Train epoch 25 ============
 Site-White_utk                     | Train Loss: 1.8742 | Train Acc: 0.3716
 Site-White_utk                     | Train Loss: 1.8793 | Train Acc: 0.3345
 Site-East_Asian                    | Train Loss: 1.6591 | Train Acc: 0.4478
 Site-East_Asian                    | Train Loss: 1.7136 | Train Acc: 0.4437
 Site-Indian_utk                    | Train Loss: 1.7376 | Train Acc: 0.4599
 Site-Indian_utk                    | Train Loss: 1.7182 | Train Acc: 0.4696
 Site-Black_utk                     | Train Loss: 1.7793 | Train Acc: 0.4531
 Site-Black_utk                     | Train Loss: 1.8136 | Train Acc: 0.4531
 Site-Others_utk                    | Train Loss: 1.6786 | Train Acc: 0.6032
 Site-Others_utk                    | Train Loss: 1.6267 | Train Acc: 0.5820
 Site-Southeast_Asian               | Train Loss: 1.7739 | Train Acc: 0.3721
 Site-Southeast_Asian               | Train Loss: 2.0551 | Train Acc: 0.4109
 Site-Middle_Eastern_gan            | Train Loss: 1.2789 | Train Acc: 0.9655
 Site-Middle_Eastern_gan            | Train Loss: 1.6985 | Train Acc: 0.5057
Average Train Accuracy: 0.4909
 Site-White_utk                     | Val  Loss: 1.9026 | Val  Acc: 0.3553
 Site-White_utk                     | Val  Loss: 1.8735 | Val  Acc: 0.3446
 Site-East_Asian                    | Val  Loss: 1.7199 | Val  Acc: 0.4254
 Site-East_Asian                    | Val  Loss: 1.6948 | Val  Acc: 0.4403
 Site-Indian_utk                    | Val  Loss: 1.7184 | Val  Acc: 0.5055
 Site-Indian_utk                    | Val  Loss: 1.7265 | Val  Acc: 0.4762
 Site-Black_utk                     | Val  Loss: 1.8328 | Val  Acc: 0.4762
