===2023-06-14 07:57:41===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[296,888,201,604,137,411,64,192,63,189,43,129,29,87,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.1663 | Train Acc: 0.1284
 Site-Others_utk                    | Val  Loss: 1.2106 | Val  Acc: 0.6071
 Site-Southeast_Asian               | Val  Loss: 1.2836 | Val  Acc: 0.5789
 Site-Southeast_Asian               | Val  Loss: 1.5809 | Val  Acc: 0.4421
 Site-Middle_Eastern_gan            | Val  Loss: 1.7474 | Val  Acc: 0.2308
 Site-Middle_Eastern_gan            | Val  Loss: 3.5468 | Val  Acc: 0.3385
Average Valid Accuracy: 0.4823
============ Train epoch 15 ============
 Site-White_utk                     | Train Loss: 1.3330 | Train Acc: 0.5228
 Site-White_utk                     | Train Loss: 1.1961 | Train Acc: 0.5745
 Site-East_Asian                    | Train Loss: 1.3588 | Train Acc: 0.4627
 Site-East_Asian                    | Train Loss: 1.3296 | Train Acc: 0.5142
 Site-Indian_utk                    | Train Loss: 1.3374 | Train Acc: 0.4725
 Site-Indian_utk                    | Train Loss: 1.2212 | Train Acc: 0.5241
 Site-Black_utk                     | Train Loss: 1.3632 | Train Acc: 0.5000
 Site-Black_utk                     | Train Loss: 1.4763 | Train Acc: 0.4178
 Site-Others_utk                    | Train Loss: 1.0321 | Train Acc: 0.6429
 Site-Others_utk                    | Train Loss: 1.1269 | Train Acc: 0.6190
 Site-Southeast_Asian               | Train Loss: 1.4840 | Train Acc: 0.3929
 Site-Southeast_Asian               | Train Loss: 1.5755 | Train Acc: 0.3916
 Site-Middle_Eastern_gan            | Train Loss: 1.4967 | Train Acc: 0.3158
 Site-Middle_Eastern_gan            | Train Loss: 2.0171 | Train Acc: 0.2268
Average Train Accuracy: 0.4698
 Site-White_utk                     | Val  Loss: 0.9795 | Val  Acc: 0.5725
 Site-White_utk                     | Val  Loss: 1.2417 | Val  Acc: 0.5547
 Site-East_Asian                    | Val  Loss: 1.3189 | Val  Acc: 0.5730
 Site-East_Asian                    | Val  Loss: 1.3414 | Val  Acc: 0.4899
 Site-Indian_utk                    | Val  Loss: 1.3292 | Val  Acc: 0.4833
 Site-Indian_utk                    | Val  Loss: 1.2438 | Val  Acc: 0.5395
 Site-Black_utk                     | Val  Loss: 1.3016 | Val  Acc: 0.6429
 Site-Black_utk                     | Val  Loss: 1.4957 | Val  Acc: 0.4155
 Site-Others_utk                    | Val  Loss: 1.2114 | Val  Acc: 0.5357
 Site-Others_utk                    | Val  Loss: 1.1665 | Val  Acc: 0.5714
 Site-Southeast_Asian               | Val  Loss: 1.3133 | Val  Acc: 0.4737
 Site-Southeast_Asian               | Val  Loss: 1.5972 | Val  Acc: 0.3789
 Site-Middle_Eastern_gan            | Val  Loss: 1.7747 | Val  Acc: 0.3077
 Site-Middle_Eastern_gan            | Val  Loss: 3.3122 | Val  Acc: 0.3692
Average Valid Accuracy: 0.4934
============ Train epoch 16 ============
 Site-White_utk                     | Train Loss: 1.2322 | Train Acc: 0.4975
 Site-White_utk                     | Train Loss: 1.2085 | Train Acc: 0.5572
 Site-East_Asian                    | Train Loss: 1.4329 | Train Acc: 0.4478
 Site-East_Asian                    | Train Loss: 1.3249 | Train Acc: 0.5037
 Site-Indian_utk                    | Train Loss: 1.2691 | Train Acc: 0.5165
 Site-Indian_utk                    | Train Loss: 1.2693 | Train Acc: 0.5329
 Site-Black_utk                     | Train Loss: 1.3984 | Train Acc: 0.4762
 Site-Black_utk                     | Train Loss: 1.5334 | Train Acc: 0.3897
 Site-Others_utk                    | Train Loss: 1.0625 | Train Acc: 0.5952
 Site-Others_utk                    | Train Loss: 1.0481 | Train Acc: 0.6000
 Site-Southeast_Asian               | Train Loss: 1.5574 | Train Acc: 0.3929
 Site-Southeast_Asian               | Train Loss: 1.5326 | Train Acc: 0.4196
 Site-Middle_Eastern_gan            | Train Loss: 1.3942 | Train Acc: 0.3684
 Site-Middle_Eastern_gan            | Train Loss: 1.9486 | Train Acc: 0.2577
Average Train Accuracy: 0.4682
 Site-White_utk                     | Val  Loss: 0.9253 | Val  Acc: 0.5725
 Site-White_utk                     | Val  Loss: 1.2219 | Val  Acc: 0.5608
 Site-East_Asian                    | Val  Loss: 1.3030 | Val  Acc: 0.5506
 Site-East_Asian                    | Val  Loss: 1.3273 | Val  Acc: 0.4989
 Site-Indian_utk                    | Val  Loss: 1.3267 | Val  Acc: 0.5000
 Site-Indian_utk                    | Val  Loss: 1.2431 | Val  Acc: 0.5197
 Site-Black_utk                     | Val  Loss: 1.4225 | Val  Acc: 0.5357
 Site-Black_utk                     | Val  Loss: 1.5120 | Val  Acc: 0.4155
 Site-Others_utk                    | Val  Loss: 1.1949 | Val  Acc: 0.6429
 Site-Others_utk                    | Val  Loss: 1.2044 | Val  Acc: 0.5786
 Site-Southeast_Asian               | Val  Loss: 1.4081 | Val  Acc: 0.4737
 Site-Southeast_Asian               | Val  Loss: 1.5261 | Val  Acc: 0.3895
 Site-Middle_Eastern_gan            | Val  Loss: 1.6961 | Val  Acc: 0.2308
 Site-Middle_Eastern_gan            | Val  Loss: 3.3362 | Val  Acc: 0.3692
Average Valid Accuracy: 0.4884
============ Train epoch 17 ============
 Site-White_utk                     | Train Loss: 1.1382 | Train Acc: 0.5127
 Site-White_utk                     | Train Loss: 1.1784 | Train Acc: 0.5664
 Site-East_Asian                    | Train Loss: 1.4141 | Train Acc: 0.4328
 Site-East_Asian                    | Train Loss: 1.3152 | Train Acc: 0.5142
 Site-Indian_utk                    | Train Loss: 1.2877 | Train Acc: 0.4615
 Site-Indian_utk                    | Train Loss: 1.1872 | Train Acc: 0.5439
 Site-Black_utk                     | Train Loss: 1.4414 | Train Acc: 0.4524
 Site-Black_utk                     | Train Loss: 1.5108 | Train Acc: 0.4178
 Site-Others_utk                    | Train Loss: 0.9685 | Train Acc: 0.7143
 Site-Others_utk                    | Train Loss: 1.1219 | Train Acc: 0.6381
 Site-Southeast_Asian               | Train Loss: 1.5361 | Train Acc: 0.4286
 Site-Southeast_Asian               | Train Loss: 1.5861 | Train Acc: 0.4126
 Site-Middle_Eastern_gan            | Train Loss: 1.4462 | Train Acc: 0.3158
 Site-Middle_Eastern_gan            | Train Loss: 2.0013 | Train Acc: 0.2990
Average Train Accuracy: 0.4793
 Site-White_utk                     | Val  Loss: 0.9385 | Val  Acc: 0.5649
 Site-White_utk                     | Val  Loss: 1.2094 | Val  Acc: 0.5426
 Site-East_Asian                    | Val  Loss: 1.2457 | Val  Acc: 0.5506
 Site-East_Asian                    | Val  Loss: 1.3080 | Val  Acc: 0.5123
 Site-Indian_utk                    | Val  Loss: 1.2834 | Val  Acc: 0.5000
 Site-Indian_utk                    | Val  Loss: 1.2127 | Val  Acc: 0.5691
 Site-Black_utk                     | Val  Loss: 1.3899 | Val  Acc: 0.4643
 Site-Black_utk                     | Val  Loss: 1.5305 | Val  Acc: 0.3944
 Site-Others_utk                    | Val  Loss: 1.1267 | Val  Acc: 0.6786
 Site-Others_utk                    | Val  Loss: 1.1963 | Val  Acc: 0.5714
 Site-Southeast_Asian               | Val  Loss: 1.2776 | Val  Acc: 0.4737
 Site-Southeast_Asian               | Val  Loss: 1.5494 | Val  Acc: 0.4211
 Site-Middle_Eastern_gan            | Val  Loss: 1.7294 | Val  Acc: 0.2308
 Site-Middle_Eastern_gan            | Val  Loss: 3.5878 | Val  Acc: 0.3385
Average Valid Accuracy: 0.4866
============ Train epoch 18 ============
 Site-White_utk                     | Train Loss: 1.2362 | Train Acc: 0.4873
 Site-White_utk                     | Train Loss: 1.1755 | Train Acc: 0.5856
 Site-East_Asian                    | Train Loss: 1.3556 | Train Acc: 0.4254
 Site-East_Asian                    | Train Loss: 1.3091 | Train Acc: 0.5067
 Site-Indian_utk                    | Train Loss: 1.2677 | Train Acc: 0.4725
 Site-Indian_utk                    | Train Loss: 1.1925 | Train Acc: 0.5592
 Site-Black_utk                     | Train Loss: 1.4076 | Train Acc: 0.4762
 Site-Black_utk                     | Train Loss: 1.4306 | Train Acc: 0.4319
 Site-Others_utk                    | Train Loss: 1.1161 | Train Acc: 0.5952
 Site-Others_utk                    | Train Loss: 1.0935 | Train Acc: 0.6000
 Site-Southeast_Asian               | Train Loss: 1.5727 | Train Acc: 0.4643
 Site-Southeast_Asian               | Train Loss: 1.4716 | Train Acc: 0.4406
 Site-Middle_Eastern_gan            | Train Loss: 1.4609 | Train Acc: 0.4211
 Site-Middle_Eastern_gan            | Train Loss: 1.9831 | Train Acc: 0.2577
Average Train Accuracy: 0.4803
 Site-White_utk                     | Val  Loss: 0.8954 | Val  Acc: 0.5954
 Site-White_utk                     | Val  Loss: 1.2133 | Val  Acc: 0.5760
 Site-East_Asian                    | Val  Loss: 1.3190 | Val  Acc: 0.5281
 Site-East_Asian                    | Val  Loss: 1.3068 | Val  Acc: 0.5324
 Site-Indian_utk                    | Val  Loss: 1.2794 | Val  Acc: 0.4833
 Site-Indian_utk                    | Val  Loss: 1.2123 | Val  Acc: 0.5526
 Site-Black_utk                     | Val  Loss: 1.3744 | Val  Acc: 0.5357
 Site-Black_utk                     | Val  Loss: 1.4795 | Val  Acc: 0.4155
 Site-Others_utk                    | Val  Loss: 1.1600 | Val  Acc: 0.6071
 Site-Others_utk                    | Val  Loss: 1.1927 | Val  Acc: 0.5786
 Site-Southeast_Asian               | Val  Loss: 1.2221 | Val  Acc: 0.5263
 Site-Southeast_Asian               | Val  Loss: 1.5581 | Val  Acc: 0.4211
 Site-Middle_Eastern_gan            | Val  Loss: 1.6256 | Val  Acc: 0.3077
 Site-Middle_Eastern_gan            | Val  Loss: 3.6775 | Val  Acc: 0.3077
Average Valid Accuracy: 0.4977
============ Train epoch 19 ============
 Site-White_utk                     | Train Loss: 1.1653 | Train Acc: 0.5178
 Site-White_utk                     | Train Loss: 1.1638 | Train Acc: 0.5856
 Site-East_Asian                    | Train Loss: 1.4977 | Train Acc: 0.4328
 Site-East_Asian                    | Train Loss: 1.2993 | Train Acc: 0.5201
 Site-Indian_utk                    | Train Loss: 1.3016 | Train Acc: 0.5165
 Site-Indian_utk                    | Train Loss: 1.2293 | Train Acc: 0.5461
 Site-Black_utk                     | Train Loss: 1.3291 | Train Acc: 0.4524
 Site-Black_utk                     | Train Loss: 1.4553 | Train Acc: 0.4366
 Site-Others_utk                    | Train Loss: 1.0832 | Train Acc: 0.5476
 Site-Others_utk                    | Train Loss: 1.0691 | Train Acc: 0.6333
 Site-Southeast_Asian               | Train Loss: 1.4210 | Train Acc: 0.5000
 Site-Southeast_Asian               | Train Loss: 1.6871 | Train Acc: 0.3986
 Site-Middle_Eastern_gan            | Train Loss: 1.4358 | Train Acc: 0.3158
 Site-Middle_Eastern_gan            | Train Loss: 2.0358 | Train Acc: 0.2268
Average Train Accuracy: 0.4736
 Site-White_utk                     | Val  Loss: 0.9458 | Val  Acc: 0.6107
 Site-White_utk                     | Val  Loss: 1.2087 | Val  Acc: 0.5653
 Site-East_Asian                    | Val  Loss: 1.2385 | Val  Acc: 0.5843
 Site-East_Asian                    | Val  Loss: 1.3025 | Val  Acc: 0.5548
 Site-Indian_utk                    | Val  Loss: 1.2856 | Val  Acc: 0.4833
 Site-Indian_utk                    | Val  Loss: 1.2039 | Val  Acc: 0.5428
 Site-Black_utk                     | Val  Loss: 1.3493 | Val  Acc: 0.5357
 Site-Black_utk                     | Val  Loss: 1.3964 | Val  Acc: 0.4296
 Site-Others_utk                    | Val  Loss: 1.1012 | Val  Acc: 0.6429
 Site-Others_utk                    | Val  Loss: 1.1673 | Val  Acc: 0.6214
 Site-Southeast_Asian               | Val  Loss: 1.3280 | Val  Acc: 0.4737
 Site-Southeast_Asian               | Val  Loss: 1.5434 | Val  Acc: 0.4211
 Site-Middle_Eastern_gan            | Val  Loss: 1.7050 | Val  Acc: 0.3077
 Site-Middle_Eastern_gan            | Val  Loss: 3.8681 | Val  Acc: 0.3692
Average Valid Accuracy: 0.5102
 Best site-White_utk                 | Epoch:19 | Val Acc: 0.6107
 Best site-White_utk                 | Epoch:19 | Val Acc: 0.5653
 Best site-East_Asian                | Epoch:19 | Val Acc: 0.5843
 Best site-East_Asian                | Epoch:19 | Val Acc: 0.5548
 Best site-Indian_utk                | Epoch:19 | Val Acc: 0.4833
 Best site-Indian_utk                | Epoch:19 | Val Acc: 0.5428
 Best site-Black_utk                 | Epoch:19 | Val Acc: 0.5357
 Best site-Black_utk                 | Epoch:19 | Val Acc: 0.4296
 Best site-Others_utk                | Epoch:19 | Val Acc: 0.6429
 Best site-Others_utk                | Epoch:19 | Val Acc: 0.6214
 Best site-Southeast_Asian           | Epoch:19 | Val Acc: 0.4737
 Best site-Southeast_Asian           | Epoch:19 | Val Acc: 0.4211
 Best site-Middle_Eastern_gan        | Epoch:19 | Val Acc: 0.3077
 Best site-Middle_Eastern_gan        | Epoch:19 | Val Acc: 0.3692
 Test site-White_utk                 | Epoch:19 | Test Acc: 0.4111
 Test site-East_Asian                | Epoch:19 | Test Acc: 0.4746
 Test site-Indian_utk                | Epoch:19 | Test Acc: 0.5500
 Test site-Black_utk                 | Epoch:19 | Test Acc: 0.4694
 Test site-Others_utk                | Epoch:19 | Test Acc: 0.6081
 Test site-Southeast_Asian           | Epoch:19 | Test Acc: 0.4454
 Test site-Middle_Eastern_gan        | Epoch:19 | Test Acc: 0.3434
White_utk: 0.4111, East_Asian: 0.4746, Indian_utk: 0.5500, Black_utk: 0.4694, Others_utk: 0.6081, Southeast_Asian: 0.4454, Middle_Eastern_gan: 0.3434, 
Average Test Accuracy(group): 0.4717, Average Test Accuracy(individual): 0.4717,
domain CV=0.1710, cluster CV=-1.0000, individual CV=0.1710, 
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/CoCoOP...
============ Train epoch 20 ============
 Site-White_utk                     | Train Loss: 1.1717 | Train Acc: 0.4873
 Site-White_utk                     | Train Loss: 1.1455 | Train Acc: 0.5816
 Site-East_Asian                    | Train Loss: 1.2852 | Train Acc: 0.4627
 Site-East_Asian                    | Train Loss: 1.3338 | Train Acc: 0.5022
 Site-Indian_utk                    | Train Loss: 1.2858 | Train Acc: 0.4945
 Site-Indian_utk                    | Train Loss: 1.1891 | Train Acc: 0.5592
 Site-Black_utk                     | Train Loss: 1.3674 | Train Acc: 0.5000
 Site-Black_utk                     | Train Loss: 1.4177 | Train Acc: 0.4366
 Site-Others_utk                    | Train Loss: 1.0378 | Train Acc: 0.6667
 Site-Others_utk                    | Train Loss: 1.0644 | Train Acc: 0.6714
 Site-Southeast_Asian               | Train Loss: 1.5562 | Train Acc: 0.4286
 Site-Southeast_Asian               | Train Loss: 1.5519 | Train Acc: 0.4056
 Site-Middle_Eastern_gan            | Train Loss: 1.6022 | Train Acc: 0.3158
 Site-Middle_Eastern_gan            | Train Loss: 2.0881 | Train Acc: 0.2784
Average Train Accuracy: 0.4850
 Site-White_utk                     | Val  Loss: 0.8887 | Val  Acc: 0.6336
 Site-White_utk                     | Val  Loss: 1.1832 | Val  Acc: 0.5502
 Site-East_Asian                    | Val  Loss: 1.2444 | Val  Acc: 0.5955
 Site-East_Asian                    | Val  Loss: 1.2963 | Val  Acc: 0.5593
 Site-Indian_utk                    | Val  Loss: 1.2404 | Val  Acc: 0.5667
 Site-Indian_utk                    | Val  Loss: 1.2077 | Val  Acc: 0.5559
 Site-Black_utk                     | Val  Loss: 1.4575 | Val  Acc: 0.4643
 Site-Black_utk                     | Val  Loss: 1.5028 | Val  Acc: 0.4296
 Site-Others_utk                    | Val  Loss: 1.2320 | Val  Acc: 0.5357
 Site-Others_utk                    | Val  Loss: 1.1698 | Val  Acc: 0.5929
 Site-Southeast_Asian               | Val  Loss: 1.3332 | Val  Acc: 0.4737
 Site-Southeast_Asian               | Val  Loss: 1.4759 | Val  Acc: 0.4526
 Site-Middle_Eastern_gan            | Val  Loss: 1.7493 | Val  Acc: 0.3077
 Site-Middle_Eastern_gan            | Val  Loss: 3.5860 | Val  Acc: 0.2923
Average Valid Accuracy: 0.5007
============ Train epoch 21 ============
 Site-White_utk                     | Train Loss: 1.2848 | Train Acc: 0.5279
 Site-White_utk                     | Train Loss: 1.1452 | Train Acc: 0.5785
 Site-East_Asian                    | Train Loss: 1.3597 | Train Acc: 0.4478
 Site-East_Asian                    | Train Loss: 1.2907 | Train Acc: 0.4963
 Site-Indian_utk                    | Train Loss: 1.2904 | Train Acc: 0.4725
 Site-Indian_utk                    | Train Loss: 1.1930 | Train Acc: 0.5526
 Site-Black_utk                     | Train Loss: 1.4423 | Train Acc: 0.4524
 Site-Black_utk                     | Train Loss: 1.4531 | Train Acc: 0.4413
 Site-Others_utk                    | Train Loss: 1.0946 | Train Acc: 0.5476
 Site-Others_utk                    | Train Loss: 1.0751 | Train Acc: 0.5857
 Site-Southeast_Asian               | Train Loss: 1.4734 | Train Acc: 0.4286
 Site-Southeast_Asian               | Train Loss: 1.6672 | Train Acc: 0.3566
 Site-Middle_Eastern_gan            | Train Loss: 1.3768 | Train Acc: 0.2632
 Site-Middle_Eastern_gan            | Train Loss: 2.0489 | Train Acc: 0.2887
Average Train Accuracy: 0.4600
 Site-White_utk                     | Val  Loss: 0.8511 | Val  Acc: 0.6336
 Site-White_utk                     | Val  Loss: 1.1880 | Val  Acc: 0.5532
 Site-East_Asian                    | Val  Loss: 1.2390 | Val  Acc: 0.5843
 Site-East_Asian                    | Val  Loss: 1.2946 | Val  Acc: 0.5168
 Site-Indian_utk                    | Val  Loss: 1.2811 | Val  Acc: 0.5000
 Site-Indian_utk                    | Val  Loss: 1.1971 | Val  Acc: 0.5724
 Site-Black_utk                     | Val  Loss: 1.3244 | Val  Acc: 0.5357
 Site-Black_utk                     | Val  Loss: 1.4219 | Val  Acc: 0.4437
 Site-Others_utk                    | Val  Loss: 1.1641 | Val  Acc: 0.6071
 Site-Others_utk                    | Val  Loss: 1.1620 | Val  Acc: 0.6214
 Site-Southeast_Asian               | Val  Loss: 1.3250 | Val  Acc: 0.4737
 Site-Southeast_Asian               | Val  Loss: 1.5833 | Val  Acc: 0.3895
 Site-Middle_Eastern_gan            | Val  Loss: 1.7510 | Val  Acc: 0.1538
 Site-Middle_Eastern_gan            | Val  Loss: 3.7213 | Val  Acc: 0.3846
Average Valid Accuracy: 0.4978
============ Train epoch 22 ============
 Site-White_utk                     | Train Loss: 1.1995 | Train Acc: 0.4772
 Site-White_utk                     | Train Loss: 1.1561 | Train Acc: 0.5836
 Site-East_Asian                    | Train Loss: 1.3832 | Train Acc: 0.4627
 Site-East_Asian                    | Train Loss: 1.2624 | Train Acc: 0.5246
 Site-Indian_utk                    | Train Loss: 1.3134 | Train Acc: 0.5165
 Site-Indian_utk                    | Train Loss: 1.1970 | Train Acc: 0.5614
 Site-Black_utk                     | Train Loss: 1.4180 | Train Acc: 0.4762
 Site-Black_utk                     | Train Loss: 1.4490 | Train Acc: 0.4366
 Site-Others_utk                    | Train Loss: 1.0876 | Train Acc: 0.6429
 Site-Others_utk                    | Train Loss: 1.0367 | Train Acc: 0.6524
 Site-Southeast_Asian               | Train Loss: 1.5139 | Train Acc: 0.3929
 Site-Southeast_Asian               | Train Loss: 1.4727 | Train Acc: 0.4476
 Site-Middle_Eastern_gan            | Train Loss: 1.3031 | Train Acc: 0.3684
 Site-Middle_Eastern_gan            | Train Loss: 1.9852 | Train Acc: 0.2577
Average Train Accuracy: 0.4858
 Site-White_utk                     | Val  Loss: 0.8706 | Val  Acc: 0.6183
 Site-White_utk                     | Val  Loss: 1.1846 | Val  Acc: 0.5608
 Site-East_Asian                    | Val  Loss: 1.2490 | Val  Acc: 0.5730
 Site-East_Asian                    | Val  Loss: 1.2689 | Val  Acc: 0.5347
 Site-Indian_utk                    | Val  Loss: 1.3339 | Val  Acc: 0.4333
 Site-Indian_utk                    | Val  Loss: 1.1660 | Val  Acc: 0.5625
 Site-Black_utk                     | Val  Loss: 1.3476 | Val  Acc: 0.4643
 Site-Black_utk                     | Val  Loss: 1.4384 | Val  Acc: 0.4437
 Site-Others_utk                    | Val  Loss: 1.1688 | Val  Acc: 0.7143
 Site-Others_utk                    | Val  Loss: 1.1423 | Val  Acc: 0.5571
 Site-Southeast_Asian               | Val  Loss: 1.2798 | Val  Acc: 0.5263
 Site-Southeast_Asian               | Val  Loss: 1.5633 | Val  Acc: 0.4000
 Site-Middle_Eastern_gan            | Val  Loss: 1.6726 | Val  Acc: 0.2308
 Site-Middle_Eastern_gan            | Val  Loss: 3.3838 | Val  Acc: 0.2615
Average Valid Accuracy: 0.4915
============ Train epoch 23 ============
 Site-White_utk                     | Train Loss: 1.2713 | Train Acc: 0.5127
 Site-White_utk                     | Train Loss: 1.1065 | Train Acc: 0.6099
 Site-East_Asian                    | Train Loss: 1.4027 | Train Acc: 0.4552
 Site-East_Asian                    | Train Loss: 1.2947 | Train Acc: 0.5216
 Site-Indian_utk                    | Train Loss: 1.2952 | Train Acc: 0.4945
 Site-Indian_utk                    | Train Loss: 1.1483 | Train Acc: 0.5943
 Site-Black_utk                     | Train Loss: 1.3381 | Train Acc: 0.4524
 Site-Black_utk                     | Train Loss: 1.4206 | Train Acc: 0.4460
 Site-Others_utk                    | Train Loss: 1.0225 | Train Acc: 0.6667
 Site-Others_utk                    | Train Loss: 1.0518 | Train Acc: 0.6333
 Site-Southeast_Asian               | Train Loss: 1.5103 | Train Acc: 0.3214
 Site-Southeast_Asian               | Train Loss: 1.5556 | Train Acc: 0.4476
 Site-Middle_Eastern_gan            | Train Loss: 1.3298 | Train Acc: 0.3684
 Site-Middle_Eastern_gan            | Train Loss: 1.9755 | Train Acc: 0.2887
Average Train Accuracy: 0.4866
 Site-White_utk                     | Val  Loss: 0.8555 | Val  Acc: 0.6336
 Site-White_utk                     | Val  Loss: 1.1797 | Val  Acc: 0.5441
 Site-East_Asian                    | Val  Loss: 1.2228 | Val  Acc: 0.5843
 Site-East_Asian                    | Val  Loss: 1.2688 | Val  Acc: 0.5347
 Site-Indian_utk                    | Val  Loss: 1.2753 | Val  Acc: 0.5333
 Site-Indian_utk                    | Val  Loss: 1.1866 | Val  Acc: 0.5724
 Site-Black_utk                     | Val  Loss: 1.3557 | Val  Acc: 0.4286
 Site-Black_utk                     | Val  Loss: 1.4574 | Val  Acc: 0.3944
 Site-Others_utk                    | Val  Loss: 1.0903 | Val  Acc: 0.5714
 Site-Others_utk                    | Val  Loss: 1.1461 | Val  Acc: 0.6214
 Site-Southeast_Asian               | Val  Loss: 1.4511 | Val  Acc: 0.4737
 Site-Southeast_Asian               | Val  Loss: 1.5422 | Val  Acc: 0.4105
 Site-Middle_Eastern_gan            | Val  Loss: 1.7208 | Val  Acc: 0.3077
 Site-Middle_Eastern_gan            | Val  Loss: 3.8219 | Val  Acc: 0.3077
Average Valid Accuracy: 0.4941
============ Train epoch 24 ============
 Site-White_utk                     | Train Loss: 1.2679 | Train Acc: 0.4873
 Site-White_utk                     | Train Loss: 1.0877 | Train Acc: 0.6160
 Site-East_Asian                    | Train Loss: 1.6373 | Train Acc: 0.4403
 Site-East_Asian                    | Train Loss: 1.3120 | Train Acc: 0.5291
 Site-Indian_utk                    | Train Loss: 1.2585 | Train Acc: 0.5055
 Site-Indian_utk                    | Train Loss: 1.2039 | Train Acc: 0.5461
 Site-Black_utk                     | Train Loss: 1.3896 | Train Acc: 0.5000
 Site-Black_utk                     | Train Loss: 1.4589 | Train Acc: 0.4272
 Site-Others_utk                    | Train Loss: 1.0783 | Train Acc: 0.5714
 Site-Others_utk                    | Train Loss: 1.1011 | Train Acc: 0.6571
 Site-Southeast_Asian               | Train Loss: 1.5339 | Train Acc: 0.3929
 Site-Southeast_Asian               | Train Loss: 1.4502 | Train Acc: 0.4406
 Site-Middle_Eastern_gan            | Train Loss: 1.5606 | Train Acc: 0.2105
 Site-Middle_Eastern_gan            | Train Loss: 2.0791 | Train Acc: 0.2062
Average Train Accuracy: 0.4664
 Site-White_utk                     | Val  Loss: 0.8392 | Val  Acc: 0.6412
 Site-White_utk                     | Val  Loss: 1.1512 | Val  Acc: 0.5714
 Site-East_Asian                    | Val  Loss: 1.2897 | Val  Acc: 0.5169
 Site-East_Asian                    | Val  Loss: 1.3010 | Val  Acc: 0.5257
 Site-Indian_utk                    | Val  Loss: 1.2750 | Val  Acc: 0.5000
 Site-Indian_utk                    | Val  Loss: 1.1917 | Val  Acc: 0.5395
 Site-Black_utk                     | Val  Loss: 1.4171 | Val  Acc: 0.5000
 Site-Black_utk                     | Val  Loss: 1.4405 | Val  Acc: 0.4014
 Site-Others_utk                    | Val  Loss: 1.1080 | Val  Acc: 0.6071
 Site-Others_utk                    | Val  Loss: 1.1342 | Val  Acc: 0.5714
 Site-Southeast_Asian               | Val  Loss: 1.3154 | Val  Acc: 0.4737
 Site-Southeast_Asian               | Val  Loss: 1.5968 | Val  Acc: 0.4316
 Site-Middle_Eastern_gan            | Val  Loss: 1.7737 | Val  Acc: 0.1538
 Site-Middle_Eastern_gan            | Val  Loss: 3.8185 | Val  Acc: 0.2615
Average Valid Accuracy: 0.4782
============ Train epoch 25 ============
 Site-White_utk                     | Train Loss: 1.2089 | Train Acc: 0.5330
 Site-White_utk                     | Train Loss: 1.0935 | Train Acc: 0.6120
 Site-East_Asian                    | Train Loss: 1.6073 | Train Acc: 0.4254
 Site-East_Asian                    | Train Loss: 1.2582 | Train Acc: 0.5425
 Site-Indian_utk                    | Train Loss: 1.3087 | Train Acc: 0.4945
 Site-Indian_utk                    | Train Loss: 1.1645 | Train Acc: 0.5702
 Site-Black_utk                     | Train Loss: 1.3731 | Train Acc: 0.4762
 Site-Black_utk                     | Train Loss: 1.4546 | Train Acc: 0.4178
 Site-Others_utk                    | Train Loss: 1.0534 | Train Acc: 0.6190
 Site-Others_utk                    | Train Loss: 1.0184 | Train Acc: 0.6571
 Site-Southeast_Asian               | Train Loss: 1.4595 | Train Acc: 0.3929
 Site-Southeast_Asian               | Train Loss: 1.4295 | Train Acc: 0.4126
 Site-Middle_Eastern_gan            | Train Loss: 1.5176 | Train Acc: 0.3158
 Site-Middle_Eastern_gan            | Train Loss: 2.0805 | Train Acc: 0.1959
Average Train Accuracy: 0.4761
 Site-White_utk                     | Val  Loss: 0.8679 | Val  Acc: 0.6565
 Site-White_utk                     | Val  Loss: 1.1631 | Val  Acc: 0.5912
 Site-East_Asian                    | Val  Loss: 1.2515 | Val  Acc: 0.5506
 Site-East_Asian                    | Val  Loss: 1.2577 | Val  Acc: 0.5570
 Site-Indian_utk                    | Val  Loss: 1.2494 | Val  Acc: 0.4833
 Site-Indian_utk                    | Val  Loss: 1.1667 | Val  Acc: 0.5691
 Site-Black_utk                     | Val  Loss: 1.3456 | Val  Acc: 0.5714
 Site-Black_utk                     | Val  Loss: 1.4319 | Val  Acc: 0.3944
 Site-Others_utk                    | Val  Loss: 1.1199 | Val  Acc: 0.6429
 Site-Others_utk                    | Val  Loss: 1.1543 | Val  Acc: 0.5929
 Site-Southeast_Asian               | Val  Loss: 1.2389 | Val  Acc: 0.5789
 Site-Southeast_Asian               | Val  Loss: 1.5410 | Val  Acc: 0.4211
 Site-Middle_Eastern_gan            | Val  Loss: 1.8136 | Val  Acc: 0.2308
 Site-Middle_Eastern_gan            | Val  Loss: 3.6914 | Val  Acc: 0.2462
Average Valid Accuracy: 0.5062
============ Train epoch 26 ============
