===2023-07-28 01:16:27===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 1.1465 | Train Acc: 0.7511
 Site-MNIST                         | Train Loss: 0.2353 | Train Acc: 0.9448
 Site-USPS                          | Train Loss: 0.2925 | Train Acc: 0.9281
 Site-USPS                          | Train Loss: 0.2189 | Train Acc: 0.9505
 Site-USPS                          | Train Loss: 0.2423 | Train Acc: 0.9308
 Site-SynthDigits                   | Train Loss: 1.1342 | Train Acc: 0.5985
 Site-SynthDigits                   | Train Loss: 1.0243 | Train Acc: 0.6566
 Site-MNIST_M                       | Train Loss: 1.4405 | Train Acc: 0.4943
 Site-MNIST_M                       | Train Loss: 1.5604 | Train Acc: 0.4886
 Site-SVHN                          | Train Loss: 1.8310 | Train Acc: 0.3663
Average Train Accuracy: 0.7732
 Site-MNIST                         | Val  Loss: 0.2222 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.1840 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2164 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.2653 | Val  Acc: 0.9316
 Site-MNIST                         | Val  Loss: 0.2731 | Val  Acc: 0.9123
 Site-USPS                          | Val  Loss: 0.1772 | Val  Acc: 0.9519
 Site-USPS                          | Val  Loss: 0.2818 | Val  Acc: 0.9231
 Site-USPS                          | Val  Loss: 0.3090 | Val  Acc: 0.9231
 Site-SynthDigits                   | Val  Loss: 1.2934 | Val  Acc: 0.5758
 Site-SynthDigits                   | Val  Loss: 0.9413 | Val  Acc: 0.6263
 Site-MNIST_M                       | Val  Loss: 1.2298 | Val  Acc: 0.5568
 Site-MNIST_M                       | Val  Loss: 1.4311 | Val  Acc: 0.4470
 Site-SVHN                          | Val  Loss: 1.8969 | Val  Acc: 0.3356
Average Valid Accuracy: 0.7728
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.9464
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.9316
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.9123
 Best site-USPS                      | Epoch:9 | Val Acc: 0.9519
 Best site-USPS                      | Epoch:9 | Val Acc: 0.9231
 Best site-USPS                      | Epoch:9 | Val Acc: 0.9231
 Best site-SynthDigits               | Epoch:9 | Val Acc: 0.5758
 Best site-SynthDigits               | Epoch:9 | Val Acc: 0.6263
 Best site-MNIST_M                   | Epoch:9 | Val Acc: 0.5568
 Best site-MNIST_M                   | Epoch:9 | Val Acc: 0.4470
 Best site-SVHN                      | Epoch:9 | Val Acc: 0.3356
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 10 ============
 Site-MNIST                         | Train Loss: 0.2512 | Train Acc: 0.9467
 Site-MNIST                         | Train Loss: 0.2419 | Train Acc: 0.9231
 Site-MNIST                         | Train Loss: 0.2535 | Train Acc: 0.9310
 Site-MNIST                         | Train Loss: 0.2177 | Train Acc: 0.9369
 Site-MNIST                         | Train Loss: 0.2182 | Train Acc: 0.9475
 Site-USPS                          | Train Loss: 0.2785 | Train Acc: 0.9233
 Site-USPS                          | Train Loss: 0.2072 | Train Acc: 0.9473
 Site-USPS                          | Train Loss: 0.2377 | Train Acc: 0.9286
 Site-SynthDigits                   | Train Loss: 1.1223 | Train Acc: 0.6269
 Site-SynthDigits                   | Train Loss: 0.9768 | Train Acc: 0.6768
 Site-MNIST_M                       | Train Loss: 1.4422 | Train Acc: 0.5170
 Site-MNIST_M                       | Train Loss: 1.5543 | Train Acc: 0.4867
 Site-SVHN                          | Train Loss: 1.8049 | Train Acc: 0.3765
Average Train Accuracy: 0.7822
 Site-MNIST                         | Val  Loss: 0.1927 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.1564 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1981 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.2514 | Val  Acc: 0.9368
 Site-MNIST                         | Val  Loss: 0.2554 | Val  Acc: 0.9228
 Site-USPS                          | Val  Loss: 0.1737 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.2863 | Val  Acc: 0.9103
 Site-USPS                          | Val  Loss: 0.3030 | Val  Acc: 0.9103
 Site-SynthDigits                   | Val  Loss: 1.2478 | Val  Acc: 0.5909
 Site-SynthDigits                   | Val  Loss: 0.8984 | Val  Acc: 0.6515
 Site-MNIST_M                       | Val  Loss: 1.2217 | Val  Acc: 0.5795
 Site-MNIST_M                       | Val  Loss: 1.4099 | Val  Acc: 0.4697
 Site-SVHN                          | Val  Loss: 1.8717 | Val  Acc: 0.3493
Average Valid Accuracy: 0.7826
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.9464
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.9683
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.9368
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.9228
 Best site-USPS                      | Epoch:10 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:10 | Val Acc: 0.9103
 Best site-USPS                      | Epoch:10 | Val Acc: 0.9103
 Best site-SynthDigits               | Epoch:10 | Val Acc: 0.5909
 Best site-SynthDigits               | Epoch:10 | Val Acc: 0.6515
 Best site-MNIST_M                   | Epoch:10 | Val Acc: 0.5795
 Best site-MNIST_M                   | Epoch:10 | Val Acc: 0.4697
 Best site-SVHN                      | Epoch:10 | Val Acc: 0.3493
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 11 ============
 Site-MNIST                         | Train Loss: 0.2347 | Train Acc: 0.9422
 Site-MNIST                         | Train Loss: 0.2144 | Train Acc: 0.9260
 Site-MNIST                         | Train Loss: 0.2390 | Train Acc: 0.9349
 Site-MNIST                         | Train Loss: 0.2030 | Train Acc: 0.9396
 Site-MNIST                         | Train Loss: 0.2020 | Train Acc: 0.9466
 Site-USPS                          | Train Loss: 0.2684 | Train Acc: 0.9329
 Site-USPS                          | Train Loss: 0.1928 | Train Acc: 0.9521
 Site-USPS                          | Train Loss: 0.2218 | Train Acc: 0.9414
 Site-SynthDigits                   | Train Loss: 1.0898 | Train Acc: 0.6307
 Site-SynthDigits                   | Train Loss: 0.9474 | Train Acc: 0.6907
 Site-MNIST_M                       | Train Loss: 1.4018 | Train Acc: 0.5142
 Site-MNIST_M                       | Train Loss: 1.5186 | Train Acc: 0.4962
 Site-SVHN                          | Train Loss: 1.7819 | Train Acc: 0.3816
Average Train Accuracy: 0.7868
 Site-MNIST                         | Val  Loss: 0.1903 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.1516 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1897 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.2391 | Val  Acc: 0.9421
 Site-MNIST                         | Val  Loss: 0.2436 | Val  Acc: 0.9263
 Site-USPS                          | Val  Loss: 0.1626 | Val  Acc: 0.9519
 Site-USPS                          | Val  Loss: 0.2617 | Val  Acc: 0.9231
 Site-USPS                          | Val  Loss: 0.2827 | Val  Acc: 0.9274
 Site-SynthDigits                   | Val  Loss: 1.2434 | Val  Acc: 0.5682
 Site-SynthDigits                   | Val  Loss: 0.8747 | Val  Acc: 0.6465
 Site-MNIST_M                       | Val  Loss: 1.2006 | Val  Acc: 0.5795
 Site-MNIST_M                       | Val  Loss: 1.3701 | Val  Acc: 0.4697
 Site-SVHN                          | Val  Loss: 1.8507 | Val  Acc: 0.3425
Average Valid Accuracy: 0.7822
============ Train epoch 12 ============
 Site-MNIST                         | Train Loss: 0.2182 | Train Acc: 0.9422
 Site-MNIST                         | Train Loss: 0.2121 | Train Acc: 0.9172
 Site-MNIST                         | Train Loss: 0.2317 | Train Acc: 0.9349
 Site-MNIST                         | Train Loss: 0.1960 | Train Acc: 0.9382
 Site-MNIST                         | Train Loss: 0.1939 | Train Acc: 0.9466
 Site-USPS                          | Train Loss: 0.2333 | Train Acc: 0.9353
 Site-USPS                          | Train Loss: 0.1775 | Train Acc: 0.9537
 Site-USPS                          | Train Loss: 0.1987 | Train Acc: 0.9436
 Site-SynthDigits                   | Train Loss: 1.0443 | Train Acc: 0.6534
 Site-SynthDigits                   | Train Loss: 0.9222 | Train Acc: 0.7071
 Site-MNIST_M                       | Train Loss: 1.4082 | Train Acc: 0.5227
 Site-MNIST_M                       | Train Loss: 1.5706 | Train Acc: 0.5057
 Site-SVHN                          | Train Loss: 1.7596 | Train Acc: 0.3901
Average Train Accuracy: 0.7916
 Site-MNIST                         | Val  Loss: 0.1864 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.1521 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1820 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.2301 | Val  Acc: 0.9368
 Site-MNIST                         | Val  Loss: 0.2426 | Val  Acc: 0.9158
 Site-USPS                          | Val  Loss: 0.1428 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.2421 | Val  Acc: 0.9231
 Site-USPS                          | Val  Loss: 0.2593 | Val  Acc: 0.9274
 Site-SynthDigits                   | Val  Loss: 1.2141 | Val  Acc: 0.5985
 Site-SynthDigits                   | Val  Loss: 0.8352 | Val  Acc: 0.6818
 Site-MNIST_M                       | Val  Loss: 1.1770 | Val  Acc: 0.5795
 Site-MNIST_M                       | Val  Loss: 1.3457 | Val  Acc: 0.4924
 Site-SVHN                          | Val  Loss: 1.8210 | Val  Acc: 0.3493
Average Valid Accuracy: 0.7890
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.9464
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.9683
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.9368
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.9158
 Best site-USPS                      | Epoch:12 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:12 | Val Acc: 0.9231
 Best site-USPS                      | Epoch:12 | Val Acc: 0.9274
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.5985
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.6818
 Best site-MNIST_M                   | Epoch:12 | Val Acc: 0.5795
 Best site-MNIST_M                   | Epoch:12 | Val Acc: 0.4924
 Best site-SVHN                      | Epoch:12 | Val Acc: 0.3493
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 13 ============
 Site-MNIST                         | Train Loss: 0.2328 | Train Acc: 0.9378
 Site-MNIST                         | Train Loss: 0.2307 | Train Acc: 0.9201
 Site-MNIST                         | Train Loss: 0.2251 | Train Acc: 0.9329
 Site-MNIST                         | Train Loss: 0.1883 | Train Acc: 0.9396
 Site-MNIST                         | Train Loss: 0.1872 | Train Acc: 0.9466
 Site-USPS                          | Train Loss: 0.2262 | Train Acc: 0.9353
 Site-USPS                          | Train Loss: 0.1696 | Train Acc: 0.9569
 Site-USPS                          | Train Loss: 0.1919 | Train Acc: 0.9478
 Site-SynthDigits                   | Train Loss: 1.0082 | Train Acc: 0.6591
 Site-SynthDigits                   | Train Loss: 0.8867 | Train Acc: 0.7172
 Site-MNIST_M                       | Train Loss: 1.3571 | Train Acc: 0.5256
 Site-MNIST_M                       | Train Loss: 1.4570 | Train Acc: 0.5246
 Site-SVHN                          | Train Loss: 1.7368 | Train Acc: 0.3799
Average Train Accuracy: 0.7941
 Site-MNIST                         | Val  Loss: 0.1744 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.1443 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1758 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.2268 | Val  Acc: 0.9263
 Site-MNIST                         | Val  Loss: 0.2401 | Val  Acc: 0.9193
 Site-USPS                          | Val  Loss: 0.1314 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.2335 | Val  Acc: 0.9231
 Site-USPS                          | Val  Loss: 0.2479 | Val  Acc: 0.9274
 Site-SynthDigits                   | Val  Loss: 1.1948 | Val  Acc: 0.6061
 Site-SynthDigits                   | Val  Loss: 0.8164 | Val  Acc: 0.6818
 Site-MNIST_M                       | Val  Loss: 1.1620 | Val  Acc: 0.5795
 Site-MNIST_M                       | Val  Loss: 1.3371 | Val  Acc: 0.4924
 Site-SVHN                          | Val  Loss: 1.7975 | Val  Acc: 0.3288
Average Valid Accuracy: 0.7866
============ Train epoch 14 ============
 Site-MNIST                         | Train Loss: 0.1984 | Train Acc: 0.9511
 Site-MNIST                         | Train Loss: 0.1934 | Train Acc: 0.9260
 Site-MNIST                         | Train Loss: 0.2068 | Train Acc: 0.9507
 Site-MNIST                         | Train Loss: 0.1695 | Train Acc: 0.9461
 Site-MNIST                         | Train Loss: 0.1695 | Train Acc: 0.9536
 Site-USPS                          | Train Loss: 0.2163 | Train Acc: 0.9424
 Site-USPS                          | Train Loss: 0.1569 | Train Acc: 0.9617
 Site-USPS                          | Train Loss: 0.1816 | Train Acc: 0.9489
 Site-SynthDigits                   | Train Loss: 1.0391 | Train Acc: 0.6591
 Site-SynthDigits                   | Train Loss: 0.8892 | Train Acc: 0.7146
 Site-MNIST_M                       | Train Loss: 1.4048 | Train Acc: 0.5057
 Site-MNIST_M                       | Train Loss: 1.4480 | Train Acc: 0.5095
 Site-SVHN                          | Train Loss: 1.6987 | Train Acc: 0.3816
Average Train Accuracy: 0.7962
 Site-MNIST                         | Val  Loss: 0.1600 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1259 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1631 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.2083 | Val  Acc: 0.9526
 Site-MNIST                         | Val  Loss: 0.2126 | Val  Acc: 0.9263
 Site-USPS                          | Val  Loss: 0.1238 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.2181 | Val  Acc: 0.9359
 Site-USPS                          | Val  Loss: 0.2415 | Val  Acc: 0.9316
 Site-SynthDigits                   | Val  Loss: 1.1621 | Val  Acc: 0.5909
 Site-SynthDigits                   | Val  Loss: 0.8295 | Val  Acc: 0.6717
 Site-MNIST_M                       | Val  Loss: 1.1740 | Val  Acc: 0.5795
 Site-MNIST_M                       | Val  Loss: 1.3254 | Val  Acc: 0.4697
 Site-SVHN                          | Val  Loss: 1.7973 | Val  Acc: 0.3425
Average Valid Accuracy: 0.7907
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.9526
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.9263
 Best site-USPS                      | Epoch:14 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:14 | Val Acc: 0.9359
 Best site-USPS                      | Epoch:14 | Val Acc: 0.9316
 Best site-SynthDigits               | Epoch:14 | Val Acc: 0.5909
 Best site-SynthDigits               | Epoch:14 | Val Acc: 0.6717
 Best site-MNIST_M                   | Epoch:14 | Val Acc: 0.5795
 Best site-MNIST_M                   | Epoch:14 | Val Acc: 0.4697
 Best site-SVHN                      | Epoch:14 | Val Acc: 0.3425
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 15 ============
 Site-MNIST                         | Train Loss: 0.1837 | Train Acc: 0.9422
 Site-MNIST                         | Train Loss: 0.2151 | Train Acc: 0.9231
 Site-MNIST                         | Train Loss: 0.2028 | Train Acc: 0.9448
 Site-MNIST                         | Train Loss: 0.1660 | Train Acc: 0.9488
 Site-MNIST                         | Train Loss: 0.1663 | Train Acc: 0.9536
 Site-USPS                          | Train Loss: 0.2075 | Train Acc: 0.9472
 Site-USPS                          | Train Loss: 0.1498 | Train Acc: 0.9633
 Site-USPS                          | Train Loss: 0.1688 | Train Acc: 0.9553
 Site-SynthDigits                   | Train Loss: 0.9818 | Train Acc: 0.6705
 Site-SynthDigits                   | Train Loss: 0.8572 | Train Acc: 0.7298
 Site-MNIST_M                       | Train Loss: 1.3671 | Train Acc: 0.5284
 Site-MNIST_M                       | Train Loss: 1.4273 | Train Acc: 0.5246
 Site-SVHN                          | Train Loss: 1.7083 | Train Acc: 0.3867
Average Train Accuracy: 0.8014
 Site-MNIST                         | Val  Loss: 0.1521 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.1220 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1658 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.2120 | Val  Acc: 0.9421
 Site-MNIST                         | Val  Loss: 0.2193 | Val  Acc: 0.9228
 Site-USPS                          | Val  Loss: 0.1120 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.2088 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.2286 | Val  Acc: 0.9444
 Site-SynthDigits                   | Val  Loss: 1.1465 | Val  Acc: 0.6212
 Site-SynthDigits                   | Val  Loss: 0.7809 | Val  Acc: 0.6919
 Site-MNIST_M                       | Val  Loss: 1.1549 | Val  Acc: 0.5795
 Site-MNIST_M                       | Val  Loss: 1.3096 | Val  Acc: 0.5000
 Site-SVHN                          | Val  Loss: 1.7765 | Val  Acc: 0.3288
Average Valid Accuracy: 0.7934
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.9464
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.9683
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.9421
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.9228
 Best site-USPS                      | Epoch:15 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:15 | Val Acc: 0.9423
 Best site-USPS                      | Epoch:15 | Val Acc: 0.9444
 Best site-SynthDigits               | Epoch:15 | Val Acc: 0.6212
 Best site-SynthDigits               | Epoch:15 | Val Acc: 0.6919
 Best site-MNIST_M                   | Epoch:15 | Val Acc: 0.5795
 Best site-MNIST_M                   | Epoch:15 | Val Acc: 0.5000
 Best site-SVHN                      | Epoch:15 | Val Acc: 0.3288
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 16 ============
 Site-MNIST                         | Train Loss: 0.1854 | Train Acc: 0.9467
 Site-MNIST                         | Train Loss: 0.2000 | Train Acc: 0.9349
 Site-MNIST                         | Train Loss: 0.1956 | Train Acc: 0.9428
 Site-MNIST                         | Train Loss: 0.1563 | Train Acc: 0.9540
 Site-MNIST                         | Train Loss: 0.1531 | Train Acc: 0.9606
 Site-USPS                          | Train Loss: 0.2066 | Train Acc: 0.9400
 Site-USPS                          | Train Loss: 0.1401 | Train Acc: 0.9681
 Site-USPS                          | Train Loss: 0.1679 | Train Acc: 0.9510
 Site-SynthDigits                   | Train Loss: 0.9644 | Train Acc: 0.6705
 Site-SynthDigits                   | Train Loss: 0.8473 | Train Acc: 0.7437
 Site-MNIST_M                       | Train Loss: 1.3403 | Train Acc: 0.5341
 Site-MNIST_M                       | Train Loss: 1.3918 | Train Acc: 0.5265
 Site-SVHN                          | Train Loss: 1.7202 | Train Acc: 0.3935
Average Train Accuracy: 0.8051
 Site-MNIST                         | Val  Loss: 0.1453 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1167 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1524 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.2028 | Val  Acc: 0.9526
 Site-MNIST                         | Val  Loss: 0.2027 | Val  Acc: 0.9368
 Site-USPS                          | Val  Loss: 0.1164 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1937 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.2160 | Val  Acc: 0.9444
 Site-SynthDigits                   | Val  Loss: 1.1303 | Val  Acc: 0.6288
 Site-SynthDigits                   | Val  Loss: 0.7908 | Val  Acc: 0.6869
 Site-MNIST_M                       | Val  Loss: 1.1367 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.2735 | Val  Acc: 0.5227
 Site-SVHN                          | Val  Loss: 1.7858 | Val  Acc: 0.3493
Average Valid Accuracy: 0.8025
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9526
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9368
 Best site-USPS                      | Epoch:16 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:16 | Val Acc: 0.9423
 Best site-USPS                      | Epoch:16 | Val Acc: 0.9444
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.6288
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.6869
 Best site-MNIST_M                   | Epoch:16 | Val Acc: 0.5909
 Best site-MNIST_M                   | Epoch:16 | Val Acc: 0.5227
 Best site-SVHN                      | Epoch:16 | Val Acc: 0.3493
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 17 ============
 Site-MNIST                         | Train Loss: 0.1697 | Train Acc: 0.9467
 Site-MNIST                         | Train Loss: 0.2109 | Train Acc: 0.9290
 Site-MNIST                         | Train Loss: 0.1891 | Train Acc: 0.9428
 Site-MNIST                         | Train Loss: 0.1512 | Train Acc: 0.9540
 Site-MNIST                         | Train Loss: 0.1475 | Train Acc: 0.9606
 Site-USPS                          | Train Loss: 0.1819 | Train Acc: 0.9472
 Site-USPS                          | Train Loss: 0.1310 | Train Acc: 0.9665
 Site-USPS                          | Train Loss: 0.1579 | Train Acc: 0.9574
 Site-SynthDigits                   | Train Loss: 0.9691 | Train Acc: 0.6780
 Site-SynthDigits                   | Train Loss: 0.8207 | Train Acc: 0.7437
 Site-MNIST_M                       | Train Loss: 1.3008 | Train Acc: 0.5369
 Site-MNIST_M                       | Train Loss: 1.3787 | Train Acc: 0.5246
 Site-SVHN                          | Train Loss: 1.6531 | Train Acc: 0.3799
Average Train Accuracy: 0.8052
 Site-MNIST                         | Val  Loss: 0.1346 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1105 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1474 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1941 | Val  Acc: 0.9421
 Site-MNIST                         | Val  Loss: 0.1966 | Val  Acc: 0.9298
 Site-USPS                          | Val  Loss: 0.1122 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1810 | Val  Acc: 0.9487
 Site-USPS                          | Val  Loss: 0.2053 | Val  Acc: 0.9444
 Site-SynthDigits                   | Val  Loss: 1.0826 | Val  Acc: 0.6439
 Site-SynthDigits                   | Val  Loss: 0.7773 | Val  Acc: 0.6970
 Site-MNIST_M                       | Val  Loss: 1.1206 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.2514 | Val  Acc: 0.5227
 Site-SVHN                          | Val  Loss: 1.7703 | Val  Acc: 0.3493
Average Valid Accuracy: 0.8036
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.9421
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.9298
 Best site-USPS                      | Epoch:17 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:17 | Val Acc: 0.9487
 Best site-USPS                      | Epoch:17 | Val Acc: 0.9444
 Best site-SynthDigits               | Epoch:17 | Val Acc: 0.6439
 Best site-SynthDigits               | Epoch:17 | Val Acc: 0.6970
 Best site-MNIST_M                   | Epoch:17 | Val Acc: 0.5909
 Best site-MNIST_M                   | Epoch:17 | Val Acc: 0.5227
 Best site-SVHN                      | Epoch:17 | Val Acc: 0.3493
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 18 ============
 Site-MNIST                         | Train Loss: 0.1767 | Train Acc: 0.9511
 Site-MNIST                         | Train Loss: 0.2172 | Train Acc: 0.9349
 Site-MNIST                         | Train Loss: 0.1857 | Train Acc: 0.9487
 Site-MNIST                         | Train Loss: 0.1484 | Train Acc: 0.9488
 Site-MNIST                         | Train Loss: 0.1420 | Train Acc: 0.9632
 Site-USPS                          | Train Loss: 0.1809 | Train Acc: 0.9544
 Site-USPS                          | Train Loss: 0.1276 | Train Acc: 0.9728
 Site-USPS                          | Train Loss: 0.1514 | Train Acc: 0.9585
 Site-SynthDigits                   | Train Loss: 1.0002 | Train Acc: 0.6818
 Site-SynthDigits                   | Train Loss: 0.8055 | Train Acc: 0.7513
 Site-MNIST_M                       | Train Loss: 1.2906 | Train Acc: 0.5284
 Site-MNIST_M                       | Train Loss: 1.3765 | Train Acc: 0.5303
 Site-SVHN                          | Train Loss: 1.6702 | Train Acc: 0.3986
Average Train Accuracy: 0.8095
 Site-MNIST                         | Val  Loss: 0.1519 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.1235 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1508 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.1965 | Val  Acc: 0.9474
 Site-MNIST                         | Val  Loss: 0.1995 | Val  Acc: 0.9368
 Site-USPS                          | Val  Loss: 0.0996 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1816 | Val  Acc: 0.9487
 Site-USPS                          | Val  Loss: 0.2006 | Val  Acc: 0.9487
 Site-SynthDigits                   | Val  Loss: 1.0503 | Val  Acc: 0.6591
 Site-SynthDigits                   | Val  Loss: 0.7587 | Val  Acc: 0.7121
 Site-MNIST_M                       | Val  Loss: 1.1070 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.2363 | Val  Acc: 0.4924
 Site-SVHN                          | Val  Loss: 1.7653 | Val  Acc: 0.3493
Average Valid Accuracy: 0.8020
============ Train epoch 19 ============
 Site-MNIST                         | Train Loss: 0.1673 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1623 | Train Acc: 0.9349
 Site-MNIST                         | Train Loss: 0.1788 | Train Acc: 0.9467
 Site-MNIST                         | Train Loss: 0.1397 | Train Acc: 0.9514
 Site-MNIST                         | Train Loss: 0.1310 | Train Acc: 0.9702
 Site-USPS                          | Train Loss: 0.1729 | Train Acc: 0.9448
 Site-USPS                          | Train Loss: 0.1242 | Train Acc: 0.9665
 Site-USPS                          | Train Loss: 0.1472 | Train Acc: 0.9617
 Site-SynthDigits                   | Train Loss: 0.9672 | Train Acc: 0.6875
 Site-SynthDigits                   | Train Loss: 0.8008 | Train Acc: 0.7551
 Site-MNIST_M                       | Train Loss: 1.2918 | Train Acc: 0.5312
 Site-MNIST_M                       | Train Loss: 1.3466 | Train Acc: 0.5398
