===2023-07-28 03:40:46===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.1139 | Train Acc: 0.5422
 Site-MNIST                         | Val  Loss: 1.0425 | Val  Acc: 0.7842
 Site-MNIST                         | Val  Loss: 1.0302 | Val  Acc: 0.7895
 Site-USPS                          | Val  Loss: 0.8852 | Val  Acc: 0.8173
 Site-USPS                          | Val  Loss: 0.8875 | Val  Acc: 0.8013
 Site-USPS                          | Val  Loss: 0.8654 | Val  Acc: 0.8120
 Site-SynthDigits                   | Val  Loss: 1.9224 | Val  Acc: 0.4470
 Site-SynthDigits                   | Val  Loss: 1.8022 | Val  Acc: 0.4293
 Site-MNIST_M                       | Val  Loss: 1.9853 | Val  Acc: 0.3977
 Site-MNIST_M                       | Val  Loss: 1.9930 | Val  Acc: 0.3333
 Site-SVHN                          | Val  Loss: 2.1624 | Val  Acc: 0.2603
Average Valid Accuracy: 0.6448
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.8393
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.8452
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.8254
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.7842
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.7895
 Best site-USPS                      | Epoch:9 | Val Acc: 0.8173
 Best site-USPS                      | Epoch:9 | Val Acc: 0.8013
 Best site-USPS                      | Epoch:9 | Val Acc: 0.8120
 Best site-SynthDigits               | Epoch:9 | Val Acc: 0.4470
 Best site-SynthDigits               | Epoch:9 | Val Acc: 0.4293
 Best site-MNIST_M                   | Epoch:9 | Val Acc: 0.3977
 Best site-MNIST_M                   | Epoch:9 | Val Acc: 0.3333
 Best site-SVHN                      | Epoch:9 | Val Acc: 0.2603
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 10 ============
 Site-MNIST                         | Train Loss: 0.8879 | Train Acc: 0.8222
 Site-MNIST                         | Train Loss: 0.9657 | Train Acc: 0.8107
 Site-MNIST                         | Train Loss: 1.0055 | Train Acc: 0.7890
 Site-MNIST                         | Train Loss: 0.9344 | Train Acc: 0.8029
 Site-MNIST                         | Train Loss: 0.9341 | Train Acc: 0.8109
 Site-USPS                          | Train Loss: 0.8538 | Train Acc: 0.8129
 Site-USPS                          | Train Loss: 0.7997 | Train Acc: 0.8163
 Site-USPS                          | Train Loss: 0.7679 | Train Acc: 0.8562
 Site-SynthDigits                   | Train Loss: 1.7681 | Train Acc: 0.4299
 Site-SynthDigits                   | Train Loss: 1.7227 | Train Acc: 0.5025
 Site-MNIST_M                       | Train Loss: 1.9879 | Train Acc: 0.3949
 Site-MNIST_M                       | Train Loss: 2.0227 | Train Acc: 0.3258
 Site-SVHN                          | Train Loss: 2.1366 | Train Acc: 0.3032
Average Train Accuracy: 0.6521
 Site-MNIST                         | Val  Loss: 0.9278 | Val  Acc: 0.8393
 Site-MNIST                         | Val  Loss: 0.9617 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.9283 | Val  Acc: 0.8413
 Site-MNIST                         | Val  Loss: 0.9756 | Val  Acc: 0.7842
 Site-MNIST                         | Val  Loss: 0.9683 | Val  Acc: 0.7965
 Site-USPS                          | Val  Loss: 0.8182 | Val  Acc: 0.8077
 Site-USPS                          | Val  Loss: 0.8265 | Val  Acc: 0.8077
 Site-USPS                          | Val  Loss: 0.8139 | Val  Acc: 0.8205
 Site-SynthDigits                   | Val  Loss: 1.9040 | Val  Acc: 0.4470
 Site-SynthDigits                   | Val  Loss: 1.7759 | Val  Acc: 0.4343
 Site-MNIST_M                       | Val  Loss: 1.9620 | Val  Acc: 0.4205
 Site-MNIST_M                       | Val  Loss: 1.9659 | Val  Acc: 0.3561
 Site-SVHN                          | Val  Loss: 2.1509 | Val  Acc: 0.2740
Average Valid Accuracy: 0.6528
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.8393
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.8413
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.7842
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.7965
 Best site-USPS                      | Epoch:10 | Val Acc: 0.8077
 Best site-USPS                      | Epoch:10 | Val Acc: 0.8077
 Best site-USPS                      | Epoch:10 | Val Acc: 0.8205
 Best site-SynthDigits               | Epoch:10 | Val Acc: 0.4470
 Best site-SynthDigits               | Epoch:10 | Val Acc: 0.4343
 Best site-MNIST_M                   | Epoch:10 | Val Acc: 0.4205
 Best site-MNIST_M                   | Epoch:10 | Val Acc: 0.3561
 Best site-SVHN                      | Epoch:10 | Val Acc: 0.2740
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 11 ============
 Site-MNIST                         | Train Loss: 0.8637 | Train Acc: 0.8356
 Site-MNIST                         | Train Loss: 0.8914 | Train Acc: 0.8284
 Site-MNIST                         | Train Loss: 0.9524 | Train Acc: 0.7949
 Site-MNIST                         | Train Loss: 0.8789 | Train Acc: 0.8187
 Site-MNIST                         | Train Loss: 0.8802 | Train Acc: 0.8240
 Site-USPS                          | Train Loss: 0.7999 | Train Acc: 0.8201
 Site-USPS                          | Train Loss: 0.7618 | Train Acc: 0.8339
 Site-USPS                          | Train Loss: 0.7271 | Train Acc: 0.8637
 Site-SynthDigits                   | Train Loss: 1.7685 | Train Acc: 0.4318
 Site-SynthDigits                   | Train Loss: 1.6771 | Train Acc: 0.5076
 Site-MNIST_M                       | Train Loss: 1.9740 | Train Acc: 0.3977
 Site-MNIST_M                       | Train Loss: 2.0169 | Train Acc: 0.3333
 Site-SVHN                          | Train Loss: 2.1155 | Train Acc: 0.3015
Average Train Accuracy: 0.6609
 Site-MNIST                         | Val  Loss: 0.8710 | Val  Acc: 0.8393
 Site-MNIST                         | Val  Loss: 0.9023 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.8733 | Val  Acc: 0.8413
 Site-MNIST                         | Val  Loss: 0.9187 | Val  Acc: 0.8053
 Site-MNIST                         | Val  Loss: 0.9127 | Val  Acc: 0.8175
 Site-USPS                          | Val  Loss: 0.7747 | Val  Acc: 0.8173
 Site-USPS                          | Val  Loss: 0.7845 | Val  Acc: 0.8077
 Site-USPS                          | Val  Loss: 0.7759 | Val  Acc: 0.8248
 Site-SynthDigits                   | Val  Loss: 1.8854 | Val  Acc: 0.4621
 Site-SynthDigits                   | Val  Loss: 1.7490 | Val  Acc: 0.4394
 Site-MNIST_M                       | Val  Loss: 1.9346 | Val  Acc: 0.4091
 Site-MNIST_M                       | Val  Loss: 1.9415 | Val  Acc: 0.3485
 Site-SVHN                          | Val  Loss: 2.1428 | Val  Acc: 0.2603
Average Valid Accuracy: 0.6561
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8393
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8413
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8053
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8175
 Best site-USPS                      | Epoch:11 | Val Acc: 0.8173
 Best site-USPS                      | Epoch:11 | Val Acc: 0.8077
 Best site-USPS                      | Epoch:11 | Val Acc: 0.8248
 Best site-SynthDigits               | Epoch:11 | Val Acc: 0.4621
 Best site-SynthDigits               | Epoch:11 | Val Acc: 0.4394
 Best site-MNIST_M                   | Epoch:11 | Val Acc: 0.4091
 Best site-MNIST_M                   | Epoch:11 | Val Acc: 0.3485
 Best site-SVHN                      | Epoch:11 | Val Acc: 0.2603
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 12 ============
 Site-MNIST                         | Train Loss: 0.7810 | Train Acc: 0.8311
 Site-MNIST                         | Train Loss: 0.8656 | Train Acc: 0.8314
 Site-MNIST                         | Train Loss: 0.8953 | Train Acc: 0.7968
 Site-MNIST                         | Train Loss: 0.8243 | Train Acc: 0.8226
 Site-MNIST                         | Train Loss: 0.8220 | Train Acc: 0.8398
 Site-USPS                          | Train Loss: 0.7441 | Train Acc: 0.8249
 Site-USPS                          | Train Loss: 0.7069 | Train Acc: 0.8450
 Site-USPS                          | Train Loss: 0.6768 | Train Acc: 0.8690
 Site-SynthDigits                   | Train Loss: 1.7258 | Train Acc: 0.4432
 Site-SynthDigits                   | Train Loss: 1.6542 | Train Acc: 0.5215
 Site-MNIST_M                       | Train Loss: 1.9519 | Train Acc: 0.4119
 Site-MNIST_M                       | Train Loss: 1.9997 | Train Acc: 0.3447
 Site-SVHN                          | Train Loss: 2.0947 | Train Acc: 0.3083
Average Train Accuracy: 0.6685
 Site-MNIST                         | Val  Loss: 0.8087 | Val  Acc: 0.8393
 Site-MNIST                         | Val  Loss: 0.8439 | Val  Acc: 0.8214
 Site-MNIST                         | Val  Loss: 0.8191 | Val  Acc: 0.8492
 Site-MNIST                         | Val  Loss: 0.8532 | Val  Acc: 0.8211
 Site-MNIST                         | Val  Loss: 0.8561 | Val  Acc: 0.8140
 Site-USPS                          | Val  Loss: 0.7174 | Val  Acc: 0.8558
 Site-USPS                          | Val  Loss: 0.7293 | Val  Acc: 0.8397
 Site-USPS                          | Val  Loss: 0.7258 | Val  Acc: 0.8462
 Site-SynthDigits                   | Val  Loss: 1.8626 | Val  Acc: 0.4621
 Site-SynthDigits                   | Val  Loss: 1.7302 | Val  Acc: 0.4596
 Site-MNIST_M                       | Val  Loss: 1.9206 | Val  Acc: 0.4091
 Site-MNIST_M                       | Val  Loss: 1.9258 | Val  Acc: 0.3712
 Site-SVHN                          | Val  Loss: 2.1303 | Val  Acc: 0.2671
Average Valid Accuracy: 0.6658
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8393
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8214
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8492
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8211
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8140
 Best site-USPS                      | Epoch:12 | Val Acc: 0.8558
 Best site-USPS                      | Epoch:12 | Val Acc: 0.8397
 Best site-USPS                      | Epoch:12 | Val Acc: 0.8462
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.4621
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.4596
 Best site-MNIST_M                   | Epoch:12 | Val Acc: 0.4091
 Best site-MNIST_M                   | Epoch:12 | Val Acc: 0.3712
 Best site-SVHN                      | Epoch:12 | Val Acc: 0.2671
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 13 ============
 Site-MNIST                         | Train Loss: 0.7332 | Train Acc: 0.8311
 Site-MNIST                         | Train Loss: 0.7930 | Train Acc: 0.8402
 Site-MNIST                         | Train Loss: 0.8545 | Train Acc: 0.8067
 Site-MNIST                         | Train Loss: 0.7854 | Train Acc: 0.8239
 Site-MNIST                         | Train Loss: 0.7831 | Train Acc: 0.8406
 Site-USPS                          | Train Loss: 0.7215 | Train Acc: 0.8345
 Site-USPS                          | Train Loss: 0.6740 | Train Acc: 0.8450
 Site-USPS                          | Train Loss: 0.6456 | Train Acc: 0.8743
 Site-SynthDigits                   | Train Loss: 1.7019 | Train Acc: 0.4697
 Site-SynthDigits                   | Train Loss: 1.6318 | Train Acc: 0.5227
 Site-MNIST_M                       | Train Loss: 1.9364 | Train Acc: 0.4233
 Site-MNIST_M                       | Train Loss: 1.9666 | Train Acc: 0.3485
 Site-SVHN                          | Train Loss: 2.0939 | Train Acc: 0.3032
Average Train Accuracy: 0.6742
 Site-MNIST                         | Val  Loss: 0.7579 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 0.7986 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.7781 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.8144 | Val  Acc: 0.8158
 Site-MNIST                         | Val  Loss: 0.8165 | Val  Acc: 0.8246
 Site-USPS                          | Val  Loss: 0.6824 | Val  Acc: 0.8654
 Site-USPS                          | Val  Loss: 0.6970 | Val  Acc: 0.8333
 Site-USPS                          | Val  Loss: 0.6933 | Val  Acc: 0.8504
 Site-SynthDigits                   | Val  Loss: 1.8384 | Val  Acc: 0.4773
 Site-SynthDigits                   | Val  Loss: 1.7019 | Val  Acc: 0.4899
 Site-MNIST_M                       | Val  Loss: 1.8978 | Val  Acc: 0.4545
 Site-MNIST_M                       | Val  Loss: 1.9024 | Val  Acc: 0.3864
 Site-SVHN                          | Val  Loss: 2.1225 | Val  Acc: 0.2397
Average Valid Accuracy: 0.6790
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.8750
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.8158
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.8246
 Best site-USPS                      | Epoch:13 | Val Acc: 0.8654
 Best site-USPS                      | Epoch:13 | Val Acc: 0.8333
 Best site-USPS                      | Epoch:13 | Val Acc: 0.8504
 Best site-SynthDigits               | Epoch:13 | Val Acc: 0.4773
 Best site-SynthDigits               | Epoch:13 | Val Acc: 0.4899
 Best site-MNIST_M                   | Epoch:13 | Val Acc: 0.4545
 Best site-MNIST_M                   | Epoch:13 | Val Acc: 0.3864
 Best site-SVHN                      | Epoch:13 | Val Acc: 0.2397
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 14 ============
 Site-MNIST                         | Train Loss: 0.7279 | Train Acc: 0.8311
 Site-MNIST                         | Train Loss: 0.7155 | Train Acc: 0.8432
 Site-MNIST                         | Train Loss: 0.8164 | Train Acc: 0.8087
 Site-MNIST                         | Train Loss: 0.7460 | Train Acc: 0.8305
 Site-MNIST                         | Train Loss: 0.7434 | Train Acc: 0.8450
 Site-USPS                          | Train Loss: 0.6865 | Train Acc: 0.8393
 Site-USPS                          | Train Loss: 0.6351 | Train Acc: 0.8562
 Site-USPS                          | Train Loss: 0.6045 | Train Acc: 0.8765
 Site-SynthDigits                   | Train Loss: 1.6959 | Train Acc: 0.4735
 Site-SynthDigits                   | Train Loss: 1.6032 | Train Acc: 0.5328
 Site-MNIST_M                       | Train Loss: 1.9186 | Train Acc: 0.4205
 Site-MNIST_M                       | Train Loss: 1.9594 | Train Acc: 0.3371
 Site-SVHN                          | Train Loss: 2.0685 | Train Acc: 0.2998
Average Train Accuracy: 0.6765
 Site-MNIST                         | Val  Loss: 0.7182 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.7594 | Val  Acc: 0.8452
 Site-MNIST                         | Val  Loss: 0.7375 | Val  Acc: 0.8730
 Site-MNIST                         | Val  Loss: 0.7707 | Val  Acc: 0.8316
 Site-MNIST                         | Val  Loss: 0.7787 | Val  Acc: 0.8246
 Site-USPS                          | Val  Loss: 0.6375 | Val  Acc: 0.8750
 Site-USPS                          | Val  Loss: 0.6581 | Val  Acc: 0.8462
 Site-USPS                          | Val  Loss: 0.6613 | Val  Acc: 0.8504
 Site-SynthDigits                   | Val  Loss: 1.8190 | Val  Acc: 0.4545
 Site-SynthDigits                   | Val  Loss: 1.6782 | Val  Acc: 0.4798
 Site-MNIST_M                       | Val  Loss: 1.8794 | Val  Acc: 0.4432
 Site-MNIST_M                       | Val  Loss: 1.8827 | Val  Acc: 0.3788
 Site-SVHN                          | Val  Loss: 2.1125 | Val  Acc: 0.2329
Average Valid Accuracy: 0.6763
============ Train epoch 15 ============
 Site-MNIST                         | Train Loss: 0.6945 | Train Acc: 0.8267
 Site-MNIST                         | Train Loss: 0.7427 | Train Acc: 0.8462
 Site-MNIST                         | Train Loss: 0.7902 | Train Acc: 0.8146
 Site-MNIST                         | Train Loss: 0.7201 | Train Acc: 0.8318
 Site-MNIST                         | Train Loss: 0.7182 | Train Acc: 0.8503
 Site-USPS                          | Train Loss: 0.6718 | Train Acc: 0.8369
 Site-USPS                          | Train Loss: 0.6138 | Train Acc: 0.8546
 Site-USPS                          | Train Loss: 0.5804 | Train Acc: 0.8818
 Site-SynthDigits                   | Train Loss: 1.6607 | Train Acc: 0.4754
 Site-SynthDigits                   | Train Loss: 1.5672 | Train Acc: 0.5429
 Site-MNIST_M                       | Train Loss: 1.8867 | Train Acc: 0.4318
 Site-MNIST_M                       | Train Loss: 1.9566 | Train Acc: 0.3504
 Site-SVHN                          | Train Loss: 2.0879 | Train Acc: 0.2964
Average Train Accuracy: 0.6800
 Site-MNIST                         | Val  Loss: 0.6809 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.7283 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.7111 | Val  Acc: 0.8651
 Site-MNIST                         | Val  Loss: 0.7492 | Val  Acc: 0.8263
 Site-MNIST                         | Val  Loss: 0.7534 | Val  Acc: 0.8316
 Site-USPS                          | Val  Loss: 0.6154 | Val  Acc: 0.8750
 Site-USPS                          | Val  Loss: 0.6389 | Val  Acc: 0.8397
 Site-USPS                          | Val  Loss: 0.6408 | Val  Acc: 0.8504
 Site-SynthDigits                   | Val  Loss: 1.8064 | Val  Acc: 0.4545
 Site-SynthDigits                   | Val  Loss: 1.6530 | Val  Acc: 0.4848
 Site-MNIST_M                       | Val  Loss: 1.8498 | Val  Acc: 0.4659
 Site-MNIST_M                       | Val  Loss: 1.8589 | Val  Acc: 0.3864
 Site-SVHN                          | Val  Loss: 2.1066 | Val  Acc: 0.2329
Average Valid Accuracy: 0.6817
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.8651
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.8263
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.8316
 Best site-USPS                      | Epoch:15 | Val Acc: 0.8750
 Best site-USPS                      | Epoch:15 | Val Acc: 0.8397
 Best site-USPS                      | Epoch:15 | Val Acc: 0.8504
 Best site-SynthDigits               | Epoch:15 | Val Acc: 0.4545
 Best site-SynthDigits               | Epoch:15 | Val Acc: 0.4848
 Best site-MNIST_M                   | Epoch:15 | Val Acc: 0.4659
 Best site-MNIST_M                   | Epoch:15 | Val Acc: 0.3864
 Best site-SVHN                      | Epoch:15 | Val Acc: 0.2329
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 16 ============
 Site-MNIST                         | Train Loss: 0.6634 | Train Acc: 0.8444
 Site-MNIST                         | Train Loss: 0.6821 | Train Acc: 0.8609
 Site-MNIST                         | Train Loss: 0.7445 | Train Acc: 0.8205
 Site-MNIST                         | Train Loss: 0.6777 | Train Acc: 0.8384
 Site-MNIST                         | Train Loss: 0.6731 | Train Acc: 0.8590
 Site-USPS                          | Train Loss: 0.6273 | Train Acc: 0.8489
 Site-USPS                          | Train Loss: 0.5750 | Train Acc: 0.8610
 Site-USPS                          | Train Loss: 0.5481 | Train Acc: 0.8871
 Site-SynthDigits                   | Train Loss: 1.6372 | Train Acc: 0.4773
 Site-SynthDigits                   | Train Loss: 1.5455 | Train Acc: 0.5467
 Site-MNIST_M                       | Train Loss: 1.8748 | Train Acc: 0.4403
 Site-MNIST_M                       | Train Loss: 1.9037 | Train Acc: 0.3542
 Site-SVHN                          | Train Loss: 2.0839 | Train Acc: 0.3032
Average Train Accuracy: 0.6879
 Site-MNIST                         | Val  Loss: 0.6410 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 0.6815 | Val  Acc: 0.8690
 Site-MNIST                         | Val  Loss: 0.6655 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.6978 | Val  Acc: 0.8526
 Site-MNIST                         | Val  Loss: 0.7103 | Val  Acc: 0.8456
 Site-USPS                          | Val  Loss: 0.5662 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.5957 | Val  Acc: 0.8462
 Site-USPS                          | Val  Loss: 0.6046 | Val  Acc: 0.8547
 Site-SynthDigits                   | Val  Loss: 1.7882 | Val  Acc: 0.4697
 Site-SynthDigits                   | Val  Loss: 1.6379 | Val  Acc: 0.4899
 Site-MNIST_M                       | Val  Loss: 1.8366 | Val  Acc: 0.4659
 Site-MNIST_M                       | Val  Loss: 1.8453 | Val  Acc: 0.4015
 Site-SVHN                          | Val  Loss: 2.1017 | Val  Acc: 0.2397
Average Valid Accuracy: 0.6904
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8750
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8690
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8810
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8526
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8456
 Best site-USPS                      | Epoch:16 | Val Acc: 0.8846
 Best site-USPS                      | Epoch:16 | Val Acc: 0.8462
 Best site-USPS                      | Epoch:16 | Val Acc: 0.8547
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.4697
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.4899
 Best site-MNIST_M                   | Epoch:16 | Val Acc: 0.4659
 Best site-MNIST_M                   | Epoch:16 | Val Acc: 0.4015
 Best site-SVHN                      | Epoch:16 | Val Acc: 0.2397
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 17 ============
 Site-MNIST                         | Train Loss: 0.6505 | Train Acc: 0.8533
 Site-MNIST                         | Train Loss: 0.6851 | Train Acc: 0.8669
 Site-MNIST                         | Train Loss: 0.7161 | Train Acc: 0.8245
 Site-MNIST                         | Train Loss: 0.6515 | Train Acc: 0.8371
 Site-MNIST                         | Train Loss: 0.6468 | Train Acc: 0.8643
 Site-USPS                          | Train Loss: 0.6131 | Train Acc: 0.8537
 Site-USPS                          | Train Loss: 0.5573 | Train Acc: 0.8690
 Site-USPS                          | Train Loss: 0.5254 | Train Acc: 0.8924
 Site-SynthDigits                   | Train Loss: 1.6434 | Train Acc: 0.4811
 Site-SynthDigits                   | Train Loss: 1.5453 | Train Acc: 0.5518
 Site-MNIST_M                       | Train Loss: 1.8621 | Train Acc: 0.4489
 Site-MNIST_M                       | Train Loss: 1.9237 | Train Acc: 0.3655
 Site-SVHN                          | Train Loss: 2.0626 | Train Acc: 0.3015
Average Train Accuracy: 0.6931
 Site-MNIST                         | Val  Loss: 0.6079 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.6441 | Val  Acc: 0.8690
 Site-MNIST                         | Val  Loss: 0.6381 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.6656 | Val  Acc: 0.8579
 Site-MNIST                         | Val  Loss: 0.6794 | Val  Acc: 0.8526
 Site-USPS                          | Val  Loss: 0.5404 | Val  Acc: 0.8942
 Site-USPS                          | Val  Loss: 0.5718 | Val  Acc: 0.8526
 Site-USPS                          | Val  Loss: 0.5863 | Val  Acc: 0.8504
 Site-SynthDigits                   | Val  Loss: 1.7680 | Val  Acc: 0.4697
 Site-SynthDigits                   | Val  Loss: 1.6155 | Val  Acc: 0.4848
 Site-MNIST_M                       | Val  Loss: 1.8156 | Val  Acc: 0.4659
 Site-MNIST_M                       | Val  Loss: 1.8279 | Val  Acc: 0.4167
 Site-SVHN                          | Val  Loss: 2.0953 | Val  Acc: 0.2534
Average Valid Accuracy: 0.6968
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.9107
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8690
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8810
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8579
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8526
 Best site-USPS                      | Epoch:17 | Val Acc: 0.8942
 Best site-USPS                      | Epoch:17 | Val Acc: 0.8526
 Best site-USPS                      | Epoch:17 | Val Acc: 0.8504
 Best site-SynthDigits               | Epoch:17 | Val Acc: 0.4697
 Best site-SynthDigits               | Epoch:17 | Val Acc: 0.4848
 Best site-MNIST_M                   | Epoch:17 | Val Acc: 0.4659
 Best site-MNIST_M                   | Epoch:17 | Val Acc: 0.4167
 Best site-SVHN                      | Epoch:17 | Val Acc: 0.2534
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 18 ============
 Site-MNIST                         | Train Loss: 0.6122 | Train Acc: 0.8578
 Site-MNIST                         | Train Loss: 0.6361 | Train Acc: 0.8698
 Site-MNIST                         | Train Loss: 0.6921 | Train Acc: 0.8264
 Site-MNIST                         | Train Loss: 0.6303 | Train Acc: 0.8410
 Site-MNIST                         | Train Loss: 0.6269 | Train Acc: 0.8669
 Site-USPS                          | Train Loss: 0.5693 | Train Acc: 0.8609
 Site-USPS                          | Train Loss: 0.5333 | Train Acc: 0.8690
 Site-USPS                          | Train Loss: 0.5017 | Train Acc: 0.8988
 Site-SynthDigits                   | Train Loss: 1.6364 | Train Acc: 0.4905
 Site-SynthDigits                   | Train Loss: 1.5157 | Train Acc: 0.5619
 Site-MNIST_M                       | Train Loss: 1.8432 | Train Acc: 0.4517
 Site-MNIST_M                       | Train Loss: 1.8921 | Train Acc: 0.3750
 Site-SVHN                          | Train Loss: 2.0691 | Train Acc: 0.3015
Average Train Accuracy: 0.6978
 Site-MNIST                         | Val  Loss: 0.5840 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.6209 | Val  Acc: 0.8810
 Site-MNIST                         | Val  Loss: 0.6168 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.6412 | Val  Acc: 0.8789
 Site-MNIST                         | Val  Loss: 0.6562 | Val  Acc: 0.8596
 Site-USPS                          | Val  Loss: 0.5150 | Val  Acc: 0.8942
 Site-USPS                          | Val  Loss: 0.5519 | Val  Acc: 0.8718
 Site-USPS                          | Val  Loss: 0.5656 | Val  Acc: 0.8590
 Site-SynthDigits                   | Val  Loss: 1.7511 | Val  Acc: 0.4621
 Site-SynthDigits                   | Val  Loss: 1.5958 | Val  Acc: 0.5000
 Site-MNIST_M                       | Val  Loss: 1.7947 | Val  Acc: 0.4886
 Site-MNIST_M                       | Val  Loss: 1.8044 | Val  Acc: 0.4242
 Site-SVHN                          | Val  Loss: 2.0871 | Val  Acc: 0.2466
Average Valid Accuracy: 0.7051
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.9107
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.8810
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.8889
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.8789
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.8596
 Best site-USPS                      | Epoch:18 | Val Acc: 0.8942
 Best site-USPS                      | Epoch:18 | Val Acc: 0.8718
 Best site-USPS                      | Epoch:18 | Val Acc: 0.8590
 Best site-SynthDigits               | Epoch:18 | Val Acc: 0.4621
 Best site-SynthDigits               | Epoch:18 | Val Acc: 0.5000
 Best site-MNIST_M                   | Epoch:18 | Val Acc: 0.4886
 Best site-MNIST_M                   | Epoch:18 | Val Acc: 0.4242
 Best site-SVHN                      | Epoch:18 | Val Acc: 0.2466
