===2023-05-30 18:00:32===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: True
data_number=[39,52,68,89,117,154,201,264,346,453,154,202,]
client_nums=[10,2,]
len_dataset=[2980,596,]
label set of clients: [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = -1
============ Train epoch 0 ============
 Site-White                    | Train Loss: 1.6702 | Train Acc: 0.3590
Average Valid Accuracy: 0.4795
============ Train epoch 20 ============
 Site-White                    | Train Loss: 1.6498 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.3093 | Train Acc: 0.5385
 Site-White                    | Train Loss: 1.2771 | Train Acc: 0.3971
 Site-White                    | Train Loss: 1.3412 | Train Acc: 0.4831
 Site-White                    | Train Loss: 1.4345 | Train Acc: 0.4530
 Site-White                    | Train Loss: 1.3401 | Train Acc: 0.4870
 Site-White                    | Train Loss: 1.2011 | Train Acc: 0.4627
 Site-White                    | Train Loss: 1.2401 | Train Acc: 0.5265
 Site-White                    | Train Loss: 1.2450 | Train Acc: 0.5434
 Site-White                    | Train Loss: 1.1861 | Train Acc: 0.5408
 Site-Black                    | Train Loss: 1.7450 | Train Acc: 0.3312
 Site-Black                    | Train Loss: 1.6529 | Train Acc: 0.3614
 Site-White                         | Val  Loss: 1.5057 | Val  Acc: 0.3462
 Site-White                         | Val  Loss: 1.5550 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.2971 | Val  Acc: 0.5333
 Site-White                         | Val  Loss: 1.4352 | Val  Acc: 0.4915
 Site-White                         | Val  Loss: 1.2726 | Val  Acc: 0.5128
 Site-White                         | Val  Loss: 1.2309 | Val  Acc: 0.4902
 Site-White                         | Val  Loss: 1.2329 | Val  Acc: 0.5224
 Site-White                         | Val  Loss: 1.2642 | Val  Acc: 0.5227
 Site-White                         | Val  Loss: 1.2695 | Val  Acc: 0.4870
 Site-White                         | Val  Loss: 1.3052 | Val  Acc: 0.4735
 Site-Black                         | Val  Loss: 1.7550 | Val  Acc: 0.3883
 Site-Black                         | Val  Loss: 1.8474 | Val  Acc: 0.3358
Average Valid Accuracy: 0.4670
============ Train epoch 21 ============
 Site-White                    | Train Loss: 1.1914 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.3476 | Train Acc: 0.5192
 Site-White                    | Train Loss: 1.4816 | Train Acc: 0.4118
 Site-White                    | Train Loss: 1.3044 | Train Acc: 0.5281
 Site-White                    | Train Loss: 1.4064 | Train Acc: 0.5043
 Site-White                    | Train Loss: 1.3345 | Train Acc: 0.4870
 Site-White                    | Train Loss: 1.2667 | Train Acc: 0.5224
 Site-White                    | Train Loss: 1.2533 | Train Acc: 0.5152
 Site-White                    | Train Loss: 1.2373 | Train Acc: 0.5607
 Site-White                    | Train Loss: 1.1702 | Train Acc: 0.5629
 Site-Black                    | Train Loss: 1.7186 | Train Acc: 0.3766
 Site-Black                    | Train Loss: 1.7009 | Train Acc: 0.3465
 Site-White                         | Val  Loss: 1.3897 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.4559 | Val  Acc: 0.5588
 Site-White                         | Val  Loss: 1.3249 | Val  Acc: 0.4444
 Site-White                         | Val  Loss: 1.3573 | Val  Acc: 0.4915
 Site-White                         | Val  Loss: 1.2392 | Val  Acc: 0.6154
 Site-White                         | Val  Loss: 1.1377 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.2520 | Val  Acc: 0.5224
 Site-White                         | Val  Loss: 1.2876 | Val  Acc: 0.4716
 Site-White                         | Val  Loss: 1.2286 | Val  Acc: 0.5217
 Site-White                         | Val  Loss: 1.3269 | Val  Acc: 0.4901
 Site-Black                         | Val  Loss: 1.7242 | Val  Acc: 0.3981
 Site-Black                         | Val  Loss: 1.7855 | Val  Acc: 0.3433
Average Valid Accuracy: 0.4881
 Best site-White                     | Epoch:21 | Val Acc: 0.5000
 Best site-White                     | Epoch:21 | Val Acc: 0.5588
 Best site-White                     | Epoch:21 | Val Acc: 0.4444
 Best site-White                     | Epoch:21 | Val Acc: 0.4915
 Best site-White                     | Epoch:21 | Val Acc: 0.6154
 Best site-White                     | Epoch:21 | Val Acc: 0.5000
 Best site-White                     | Epoch:21 | Val Acc: 0.5224
 Best site-White                     | Epoch:21 | Val Acc: 0.4716
 Best site-White                     | Epoch:21 | Val Acc: 0.5217
 Best site-White                     | Epoch:21 | Val Acc: 0.4901
 Best site-Black                     | Epoch:21 | Val Acc: 0.3981
 Best site-Black                     | Epoch:21 | Val Acc: 0.3433
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_binary_race/CoCoOP...
============ Train epoch 22 ============
 Site-White                    | Train Loss: 1.1687 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.3133 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.5398 | Train Acc: 0.3676
 Site-White                    | Train Loss: 1.3356 | Train Acc: 0.4831
 Site-White                    | Train Loss: 1.4151 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.3222 | Train Acc: 0.5130
 Site-White                    | Train Loss: 1.2257 | Train Acc: 0.5224
 Site-White                    | Train Loss: 1.2438 | Train Acc: 0.5038
 Site-White                    | Train Loss: 1.2351 | Train Acc: 0.5607
 Site-White                    | Train Loss: 1.1592 | Train Acc: 0.5872
 Site-Black                    | Train Loss: 1.7271 | Train Acc: 0.3442
 Site-Black                    | Train Loss: 1.6975 | Train Acc: 0.3614
 Site-White                         | Val  Loss: 1.3622 | Val  Acc: 0.4615
 Site-White                         | Val  Loss: 1.5107 | Val  Acc: 0.5588
 Site-White                         | Val  Loss: 1.3483 | Val  Acc: 0.5111
 Site-White                         | Val  Loss: 1.3260 | Val  Acc: 0.4576
 Site-White                         | Val  Loss: 1.2329 | Val  Acc: 0.4872
 Site-White                         | Val  Loss: 1.1678 | Val  Acc: 0.5392
 Site-White                         | Val  Loss: 1.2142 | Val  Acc: 0.5597
 Site-White                         | Val  Loss: 1.2499 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.2460 | Val  Acc: 0.5087
 Site-White                         | Val  Loss: 1.3010 | Val  Acc: 0.4801
 Site-Black                         | Val  Loss: 1.8040 | Val  Acc: 0.3786
 Site-Black                         | Val  Loss: 1.8290 | Val  Acc: 0.3433
Average Valid Accuracy: 0.4822
============ Train epoch 23 ============
 Site-White                    | Train Loss: 1.3331 | Train Acc: 0.4359
 Site-White                    | Train Loss: 1.4052 | Train Acc: 0.5192
 Site-White                    | Train Loss: 1.7620 | Train Acc: 0.4118
 Site-White                    | Train Loss: 1.2523 | Train Acc: 0.5056
 Site-White                    | Train Loss: 1.3881 | Train Acc: 0.4786
 Site-White                    | Train Loss: 1.3167 | Train Acc: 0.5325
 Site-White                    | Train Loss: 1.2558 | Train Acc: 0.4876
 Site-White                    | Train Loss: 1.2244 | Train Acc: 0.5265
 Site-White                    | Train Loss: 1.2199 | Train Acc: 0.5723
 Site-White                    | Train Loss: 1.1271 | Train Acc: 0.5695
 Site-Black                    | Train Loss: 1.7147 | Train Acc: 0.3701
 Site-Black                    | Train Loss: 1.7042 | Train Acc: 0.3713
 Site-White                         | Val  Loss: 1.3873 | Val  Acc: 0.4231
 Site-White                         | Val  Loss: 1.4629 | Val  Acc: 0.6176
 Site-White                         | Val  Loss: 1.2073 | Val  Acc: 0.5111
 Site-White                         | Val  Loss: 1.2959 | Val  Acc: 0.4915
 Site-White                         | Val  Loss: 1.2108 | Val  Acc: 0.6154
 Site-White                         | Val  Loss: 1.1869 | Val  Acc: 0.4412
 Site-White                         | Val  Loss: 1.1861 | Val  Acc: 0.5299
 Site-White                         | Val  Loss: 1.2627 | Val  Acc: 0.5057
 Site-White                         | Val  Loss: 1.2233 | Val  Acc: 0.4739
 Site-White                         | Val  Loss: 1.3017 | Val  Acc: 0.4901
 Site-Black                         | Val  Loss: 1.7496 | Val  Acc: 0.3981
 Site-Black                         | Val  Loss: 1.8693 | Val  Acc: 0.3507
Average Valid Accuracy: 0.4874
============ Train epoch 24 ============
 Site-White                    | Train Loss: 1.4657 | Train Acc: 0.5128
 Site-White                    | Train Loss: 1.2613 | Train Acc: 0.4808
 Site-White                    | Train Loss: 1.3170 | Train Acc: 0.4265
 Site-White                    | Train Loss: 1.3221 | Train Acc: 0.5281
 Site-White                    | Train Loss: 1.3777 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.3220 | Train Acc: 0.5130
 Site-White                    | Train Loss: 1.2275 | Train Acc: 0.5423
 Site-White                    | Train Loss: 1.2471 | Train Acc: 0.5341
 Site-White                    | Train Loss: 1.2440 | Train Acc: 0.5145
 Site-White                    | Train Loss: 1.1256 | Train Acc: 0.5717
 Site-Black                    | Train Loss: 1.7433 | Train Acc: 0.3636
 Site-Black                    | Train Loss: 1.6738 | Train Acc: 0.3812
 Site-White                         | Val  Loss: 1.5075 | Val  Acc: 0.3846
 Site-White                         | Val  Loss: 1.3745 | Val  Acc: 0.5882
 Site-White                         | Val  Loss: 1.2947 | Val  Acc: 0.4667
 Site-White                         | Val  Loss: 1.2857 | Val  Acc: 0.5424
 Site-White                         | Val  Loss: 1.1886 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.1682 | Val  Acc: 0.4902
 Site-White                         | Val  Loss: 1.1864 | Val  Acc: 0.5896
 Site-White                         | Val  Loss: 1.2840 | Val  Acc: 0.4886
 Site-White                         | Val  Loss: 1.2210 | Val  Acc: 0.5304
 Site-White                         | Val  Loss: 1.3109 | Val  Acc: 0.4901
 Site-Black                         | Val  Loss: 1.7983 | Val  Acc: 0.4078
 Site-Black                         | Val  Loss: 1.8317 | Val  Acc: 0.3881
Average Valid Accuracy: 0.4889
 Best site-White                     | Epoch:24 | Val Acc: 0.3846
 Best site-White                     | Epoch:24 | Val Acc: 0.5882
 Best site-White                     | Epoch:24 | Val Acc: 0.4667
 Best site-White                     | Epoch:24 | Val Acc: 0.5424
 Best site-White                     | Epoch:24 | Val Acc: 0.5000
 Best site-White                     | Epoch:24 | Val Acc: 0.4902
 Best site-White                     | Epoch:24 | Val Acc: 0.5896
 Best site-White                     | Epoch:24 | Val Acc: 0.4886
 Best site-White                     | Epoch:24 | Val Acc: 0.5304
 Best site-White                     | Epoch:24 | Val Acc: 0.4901
 Best site-Black                     | Epoch:24 | Val Acc: 0.4078
 Best site-Black                     | Epoch:24 | Val Acc: 0.3881
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_binary_race/CoCoOP...
============ Train epoch 25 ============
 Site-White                    | Train Loss: 1.4189 | Train Acc: 0.4103
 Site-White                    | Train Loss: 1.3417 | Train Acc: 0.5192
 Site-White                    | Train Loss: 1.2785 | Train Acc: 0.3971
 Site-White                    | Train Loss: 1.2780 | Train Acc: 0.4944
 Site-White                    | Train Loss: 1.3883 | Train Acc: 0.4188
 Site-White                    | Train Loss: 1.3210 | Train Acc: 0.5195
 Site-White                    | Train Loss: 1.2322 | Train Acc: 0.5124
 Site-White                    | Train Loss: 1.2183 | Train Acc: 0.5303
 Site-White                    | Train Loss: 1.2265 | Train Acc: 0.5405
 Site-White                    | Train Loss: 1.1439 | Train Acc: 0.5695
 Site-Black                    | Train Loss: 1.7207 | Train Acc: 0.3571
 Site-Black                    | Train Loss: 1.6815 | Train Acc: 0.4356
 Site-White                         | Val  Loss: 1.3621 | Val  Acc: 0.5385
 Site-White                         | Val  Loss: 1.3712 | Val  Acc: 0.6176
 Site-White                         | Val  Loss: 1.2490 | Val  Acc: 0.4667
 Site-White                         | Val  Loss: 1.3541 | Val  Acc: 0.5254
 Site-White                         | Val  Loss: 1.2387 | Val  Acc: 0.5128
 Site-White                         | Val  Loss: 1.1310 | Val  Acc: 0.5294
 Site-White                         | Val  Loss: 1.1824 | Val  Acc: 0.5522
 Site-White                         | Val  Loss: 1.2486 | Val  Acc: 0.5057
 Site-White                         | Val  Loss: 1.2238 | Val  Acc: 0.5043
 Site-White                         | Val  Loss: 1.3032 | Val  Acc: 0.4967
 Site-Black                         | Val  Loss: 1.7163 | Val  Acc: 0.4369
 Site-Black                         | Val  Loss: 1.7459 | Val  Acc: 0.3433
Average Valid Accuracy: 0.5025
 Best site-White                     | Epoch:25 | Val Acc: 0.5385
 Best site-White                     | Epoch:25 | Val Acc: 0.6176
 Best site-White                     | Epoch:25 | Val Acc: 0.4667
 Best site-White                     | Epoch:25 | Val Acc: 0.5254
 Best site-White                     | Epoch:25 | Val Acc: 0.5128
 Best site-White                     | Epoch:25 | Val Acc: 0.5294
 Best site-White                     | Epoch:25 | Val Acc: 0.5522
 Best site-White                     | Epoch:25 | Val Acc: 0.5057
 Best site-White                     | Epoch:25 | Val Acc: 0.5043
 Best site-White                     | Epoch:25 | Val Acc: 0.4967
 Best site-Black                     | Epoch:25 | Val Acc: 0.4369
 Best site-Black                     | Epoch:25 | Val Acc: 0.3433
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_binary_race/CoCoOP...
============ Train epoch 26 ============
 Site-White                    | Train Loss: 1.4161 | Train Acc: 0.5128
 Site-White                    | Train Loss: 1.3965 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.0995 | Train Acc: 0.5147
 Site-White                    | Train Loss: 1.3244 | Train Acc: 0.4607
 Site-White                    | Train Loss: 1.3797 | Train Acc: 0.4957
 Site-White                    | Train Loss: 1.3406 | Train Acc: 0.4870
 Site-White                    | Train Loss: 1.2097 | Train Acc: 0.5174
 Site-White                    | Train Loss: 1.2385 | Train Acc: 0.5076
 Site-White                    | Train Loss: 1.2125 | Train Acc: 0.5636
 Site-White                    | Train Loss: 1.1386 | Train Acc: 0.6004
 Site-Black                    | Train Loss: 1.6854 | Train Acc: 0.3506
 Site-Black                    | Train Loss: 1.6793 | Train Acc: 0.3762
 Site-White                         | Val  Loss: 1.4337 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.4607 | Val  Acc: 0.5882
 Site-White                         | Val  Loss: 1.3593 | Val  Acc: 0.4222
 Site-White                         | Val  Loss: 1.3423 | Val  Acc: 0.4746
 Site-White                         | Val  Loss: 1.2575 | Val  Acc: 0.5513
 Site-White                         | Val  Loss: 1.1459 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.1480 | Val  Acc: 0.6045
 Site-White                         | Val  Loss: 1.2403 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.2195 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.3112 | Val  Acc: 0.4834
 Site-Black                         | Val  Loss: 1.7286 | Val  Acc: 0.3786
 Site-Black                         | Val  Loss: 1.7398 | Val  Acc: 0.3284
Average Valid Accuracy: 0.4859
============ Train epoch 27 ============
 Site-White                    | Train Loss: 1.3869 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.3344 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.4873 | Train Acc: 0.4118
 Site-White                    | Train Loss: 1.2668 | Train Acc: 0.4831
 Site-White                    | Train Loss: 1.3973 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.3299 | Train Acc: 0.5065
 Site-White                    | Train Loss: 1.2487 | Train Acc: 0.5224
 Site-White                    | Train Loss: 1.2169 | Train Acc: 0.5114
 Site-White                    | Train Loss: 1.1929 | Train Acc: 0.5607
 Site-White                    | Train Loss: 1.1104 | Train Acc: 0.5916
 Site-Black                    | Train Loss: 1.6824 | Train Acc: 0.3896
 Site-Black                    | Train Loss: 1.6689 | Train Acc: 0.3861
 Site-White                         | Val  Loss: 1.3810 | Val  Acc: 0.5385
 Site-White                         | Val  Loss: 1.4974 | Val  Acc: 0.6176
 Site-White                         | Val  Loss: 1.3029 | Val  Acc: 0.5111
 Site-White                         | Val  Loss: 1.3434 | Val  Acc: 0.5085
 Site-White                         | Val  Loss: 1.2468 | Val  Acc: 0.5385
 Site-White                         | Val  Loss: 1.1568 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.1800 | Val  Acc: 0.5597
 Site-White                         | Val  Loss: 1.2724 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.1957 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.2942 | Val  Acc: 0.4901
 Site-Black                         | Val  Loss: 1.7210 | Val  Acc: 0.4078
 Site-Black                         | Val  Loss: 1.8987 | Val  Acc: 0.3284
Average Valid Accuracy: 0.5000
============ Train epoch 28 ============
 Site-White                    | Train Loss: 1.5370 | Train Acc: 0.5128
 Site-White                    | Train Loss: 1.3060 | Train Acc: 0.5385
 Site-White                    | Train Loss: 1.3698 | Train Acc: 0.4412
 Site-White                    | Train Loss: 1.2630 | Train Acc: 0.5393
 Site-White                    | Train Loss: 1.3777 | Train Acc: 0.4786
 Site-White                    | Train Loss: 1.2888 | Train Acc: 0.5065
 Site-White                    | Train Loss: 1.2329 | Train Acc: 0.5174
 Site-White                    | Train Loss: 1.2411 | Train Acc: 0.5152
 Site-White                    | Train Loss: 1.1906 | Train Acc: 0.5607
 Site-White                    | Train Loss: 1.1427 | Train Acc: 0.5585
 Site-Black                    | Train Loss: 1.6870 | Train Acc: 0.3766
 Site-Black                    | Train Loss: 1.6275 | Train Acc: 0.4010
 Site-White                         | Val  Loss: 1.3634 | Val  Acc: 0.4615
 Site-White                         | Val  Loss: 1.4854 | Val  Acc: 0.5588
 Site-White                         | Val  Loss: 1.2794 | Val  Acc: 0.5333
 Site-White                         | Val  Loss: 1.3129 | Val  Acc: 0.4915
 Site-White                         | Val  Loss: 1.1416 | Val  Acc: 0.5769
 Site-White                         | Val  Loss: 1.1518 | Val  Acc: 0.5098
 Site-White                         | Val  Loss: 1.1547 | Val  Acc: 0.5896
 Site-White                         | Val  Loss: 1.2265 | Val  Acc: 0.4943
 Site-White                         | Val  Loss: 1.2033 | Val  Acc: 0.5087
 Site-White                         | Val  Loss: 1.3075 | Val  Acc: 0.4834
 Site-Black                         | Val  Loss: 1.7042 | Val  Acc: 0.4466
 Site-Black                         | Val  Loss: 1.7480 | Val  Acc: 0.3358
Average Valid Accuracy: 0.4992
============ Train epoch 29 ============
 Site-White                    | Train Loss: 1.3191 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.3516 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.4440 | Train Acc: 0.4412
 Site-White                    | Train Loss: 1.2666 | Train Acc: 0.5393
 Site-White                    | Train Loss: 1.3812 | Train Acc: 0.4872
 Site-White                    | Train Loss: 1.2779 | Train Acc: 0.5519
 Site-White                    | Train Loss: 1.2205 | Train Acc: 0.4876
 Site-White                    | Train Loss: 1.2436 | Train Acc: 0.5682
 Site-White                    | Train Loss: 1.1984 | Train Acc: 0.5665
 Site-White                    | Train Loss: 1.1007 | Train Acc: 0.6004
 Site-Black                    | Train Loss: 1.6735 | Train Acc: 0.3506
 Site-Black                    | Train Loss: 1.7120 | Train Acc: 0.3812
 Site-White                         | Val  Loss: 1.4095 | Val  Acc: 0.5385
 Site-White                         | Val  Loss: 1.3387 | Val  Acc: 0.6471
 Site-White                         | Val  Loss: 1.3075 | Val  Acc: 0.4667
 Site-White                         | Val  Loss: 1.3282 | Val  Acc: 0.5085
 Site-White                         | Val  Loss: 1.1741 | Val  Acc: 0.5769
 Site-White                         | Val  Loss: 1.1103 | Val  Acc: 0.4804
 Site-White                         | Val  Loss: 1.1293 | Val  Acc: 0.5448
 Site-White                         | Val  Loss: 1.2490 | Val  Acc: 0.5227
 Site-White                         | Val  Loss: 1.2378 | Val  Acc: 0.4870
 Site-White                         | Val  Loss: 1.2745 | Val  Acc: 0.5000
 Site-Black                         | Val  Loss: 1.6079 | Val  Acc: 0.4466
 Site-Black                         | Val  Loss: 1.8314 | Val  Acc: 0.3433
Average Valid Accuracy: 0.5052
 Best site-White                     | Epoch:29 | Val Acc: 0.5385
 Best site-White                     | Epoch:29 | Val Acc: 0.6471
 Best site-White                     | Epoch:29 | Val Acc: 0.4667
 Best site-White                     | Epoch:29 | Val Acc: 0.5085
 Best site-White                     | Epoch:29 | Val Acc: 0.5769
 Best site-White                     | Epoch:29 | Val Acc: 0.4804
 Best site-White                     | Epoch:29 | Val Acc: 0.5448
 Best site-White                     | Epoch:29 | Val Acc: 0.5227
 Best site-White                     | Epoch:29 | Val Acc: 0.4870
 Best site-White                     | Epoch:29 | Val Acc: 0.5000
 Best site-Black                     | Epoch:29 | Val Acc: 0.4466
 Best site-Black                     | Epoch:29 | Val Acc: 0.3433
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_binary_race/CoCoOP...
 Test site-White                    | Epoch:29 | Test Acc: 0.4332
 Test site-Black                    | Epoch:29 | Test Acc: 0.2812
Average Test Accuracy: 0.3572, domain std=0.0760, individual std=0.0566
============ Train epoch 30 ============
 Site-White                    | Train Loss: 1.3431 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.3714 | Train Acc: 0.4808
 Site-White                    | Train Loss: 1.4285 | Train Acc: 0.4265
 Site-White                    | Train Loss: 1.2679 | Train Acc: 0.5393
 Site-White                    | Train Loss: 1.3839 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.3117 | Train Acc: 0.5065
 Site-White                    | Train Loss: 1.2314 | Train Acc: 0.5323
 Site-White                    | Train Loss: 1.2077 | Train Acc: 0.5341
 Site-White                    | Train Loss: 1.1769 | Train Acc: 0.5636
 Site-White                    | Train Loss: 1.1220 | Train Acc: 0.5960
 Site-Black                    | Train Loss: 1.6718 | Train Acc: 0.3701
 Site-Black                    | Train Loss: 1.6737 | Train Acc: 0.3663
 Site-White                         | Val  Loss: 1.4084 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.4497 | Val  Acc: 0.6471
 Site-White                         | Val  Loss: 1.3098 | Val  Acc: 0.4444
 Site-White                         | Val  Loss: 1.3224 | Val  Acc: 0.5254
 Site-White                         | Val  Loss: 1.1169 | Val  Acc: 0.5641
 Site-White                         | Val  Loss: 1.1548 | Val  Acc: 0.5588
 Site-White                         | Val  Loss: 1.1357 | Val  Acc: 0.5672
 Site-White                         | Val  Loss: 1.2606 | Val  Acc: 0.4886
 Site-White                         | Val  Loss: 1.1949 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.2796 | Val  Acc: 0.4901
 Site-Black                         | Val  Loss: 1.6633 | Val  Acc: 0.4272
 Site-Black                         | Val  Loss: 1.8450 | Val  Acc: 0.3881
Average Valid Accuracy: 0.5084
 Best site-White                     | Epoch:30 | Val Acc: 0.5000
 Best site-White                     | Epoch:30 | Val Acc: 0.6471
 Best site-White                     | Epoch:30 | Val Acc: 0.4444
 Best site-White                     | Epoch:30 | Val Acc: 0.5254
 Best site-White                     | Epoch:30 | Val Acc: 0.5641
 Best site-White                     | Epoch:30 | Val Acc: 0.5588
 Best site-White                     | Epoch:30 | Val Acc: 0.5672
 Best site-White                     | Epoch:30 | Val Acc: 0.4886
 Best site-White                     | Epoch:30 | Val Acc: 0.5000
 Best site-White                     | Epoch:30 | Val Acc: 0.4901
 Best site-Black                     | Epoch:30 | Val Acc: 0.4272
 Best site-Black                     | Epoch:30 | Val Acc: 0.3881
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_binary_race/CoCoOP...
============ Train epoch 31 ============
 Site-White                    | Train Loss: 1.3544 | Train Acc: 0.5128
 Site-White                    | Train Loss: 1.2867 | Train Acc: 0.5192
 Site-White                    | Train Loss: 1.5087 | Train Acc: 0.4706
 Site-White                    | Train Loss: 1.2417 | Train Acc: 0.5281
 Site-White                    | Train Loss: 1.3238 | Train Acc: 0.5043
 Site-White                    | Train Loss: 1.2934 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.2295 | Train Acc: 0.5174
 Site-White                    | Train Loss: 1.1778 | Train Acc: 0.5492
 Site-White                    | Train Loss: 1.1662 | Train Acc: 0.5723
 Site-White                    | Train Loss: 1.0832 | Train Acc: 0.5828
 Site-Black                    | Train Loss: 1.6770 | Train Acc: 0.3182
 Site-Black                    | Train Loss: 1.7417 | Train Acc: 0.3861
 Site-White                         | Val  Loss: 1.3799 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.5603 | Val  Acc: 0.5882
 Site-White                         | Val  Loss: 1.2045 | Val  Acc: 0.5333
 Site-White                         | Val  Loss: 1.3110 | Val  Acc: 0.5085
 Site-White                         | Val  Loss: 1.1914 | Val  Acc: 0.5897
 Site-White                         | Val  Loss: 1.1511 | Val  Acc: 0.5196
 Site-White                         | Val  Loss: 1.1675 | Val  Acc: 0.5224
 Site-White                         | Val  Loss: 1.2520 | Val  Acc: 0.4830
 Site-White                         | Val  Loss: 1.1897 | Val  Acc: 0.5261
 Site-White                         | Val  Loss: 1.2858 | Val  Acc: 0.5033
 Site-Black                         | Val  Loss: 1.6282 | Val  Acc: 0.4563
 Site-Black                         | Val  Loss: 1.8108 | Val  Acc: 0.3358
Average Valid Accuracy: 0.5055
============ Train epoch 32 ============
 Site-White                    | Train Loss: 1.3206 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.3420 | Train Acc: 0.5192
 Site-White                    | Train Loss: 1.3015 | Train Acc: 0.4412
 Site-White                    | Train Loss: 1.2656 | Train Acc: 0.5506
 Site-White                    | Train Loss: 1.3677 | Train Acc: 0.4786
 Site-White                    | Train Loss: 1.2968 | Train Acc: 0.5130
 Site-White                    | Train Loss: 1.2143 | Train Acc: 0.5075
 Site-White                    | Train Loss: 1.2712 | Train Acc: 0.5114
 Site-White                    | Train Loss: 1.1689 | Train Acc: 0.5491
 Site-White                    | Train Loss: 1.0912 | Train Acc: 0.6313
 Site-Black                    | Train Loss: 1.6983 | Train Acc: 0.3766
 Site-Black                    | Train Loss: 1.6741 | Train Acc: 0.3960
 Site-White                         | Val  Loss: 1.3881 | Val  Acc: 0.5769
 Site-White                         | Val  Loss: 1.5410 | Val  Acc: 0.7059
 Site-White                         | Val  Loss: 1.2489 | Val  Acc: 0.5556
 Site-White                         | Val  Loss: 1.3724 | Val  Acc: 0.4746
 Site-White                         | Val  Loss: 1.1536 | Val  Acc: 0.5897
 Site-White                         | Val  Loss: 1.1128 | Val  Acc: 0.5196
 Site-White                         | Val  Loss: 1.1705 | Val  Acc: 0.5672
 Site-White                         | Val  Loss: 1.2065 | Val  Acc: 0.5455
 Site-White                         | Val  Loss: 1.1935 | Val  Acc: 0.5087
 Site-White                         | Val  Loss: 1.2780 | Val  Acc: 0.4967
 Site-Black                         | Val  Loss: 1.6929 | Val  Acc: 0.4272
 Site-Black                         | Val  Loss: 1.7851 | Val  Acc: 0.3433
Average Valid Accuracy: 0.5259
 Best site-White                     | Epoch:32 | Val Acc: 0.5769
 Best site-White                     | Epoch:32 | Val Acc: 0.7059
 Best site-White                     | Epoch:32 | Val Acc: 0.5556
 Best site-White                     | Epoch:32 | Val Acc: 0.4746
 Best site-White                     | Epoch:32 | Val Acc: 0.5897
 Best site-White                     | Epoch:32 | Val Acc: 0.5196
 Best site-White                     | Epoch:32 | Val Acc: 0.5672
 Best site-White                     | Epoch:32 | Val Acc: 0.5455
 Best site-White                     | Epoch:32 | Val Acc: 0.5087
 Best site-White                     | Epoch:32 | Val Acc: 0.4967
 Best site-Black                     | Epoch:32 | Val Acc: 0.4272
 Best site-Black                     | Epoch:32 | Val Acc: 0.3433
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_binary_race/CoCoOP...
============ Train epoch 33 ============
 Site-White                    | Train Loss: 1.4230 | Train Acc: 0.4872
 Site-White                    | Train Loss: 1.3206 | Train Acc: 0.5192
