===2023-06-15 03:07:54===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[12,17,26,38,56,82,121,179,263,387,27,40,59,86,127,187,276,43,64,94,139,205,55,81,119,102,150,172,117,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
denominator: 64216.53515625
 Site-White_utk                     | Train Loss: 2.1847 | Train Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 2.0333 | Val  Acc: 0.4615
 Site-East_Asian                    | Val  Loss: 2.0370 | Val  Acc: 0.4359
 Site-East_Asian                    | Val  Loss: 2.0662 | Val  Acc: 0.3684
 Site-East_Asian                    | Val  Loss: 2.0671 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 2.0373 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 2.0483 | Val  Acc: 0.3967
 Site-Indian_utk                    | Val  Loss: 2.0745 | Val  Acc: 0.2759
 Site-Indian_utk                    | Val  Loss: 2.0752 | Val  Acc: 0.3256
 Site-Indian_utk                    | Val  Loss: 2.0785 | Val  Acc: 0.3968
 Site-Indian_utk                    | Val  Loss: 2.0885 | Val  Acc: 0.3370
 Site-Indian_utk                    | Val  Loss: 2.0864 | Val  Acc: 0.2941
 Site-Black_utk                     | Val  Loss: 2.1085 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 2.0921 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 2.1074 | Val  Acc: 0.3544
 Site-Southeast_Asian               | Val  Loss: 2.1680 | Val  Acc: 0.2794
 Site-Southeast_Asian               | Val  Loss: 2.0977 | Val  Acc: 0.2800
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.1006 | Val  Acc: 0.2000
 Site-White_ffhq                    | Val  Loss: 1.9592 | Val  Acc: 0.6923
Average Valid Accuracy: 0.2901
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.2500
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.0909
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.0000
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.1600
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.1351
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.1636
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.1481
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.1933
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.1600
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.1589
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.2778
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.4615
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.4359
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.3684
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.4000
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.4000
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.3967
 Best site-Indian_utk                | Epoch:10 | Val Acc: 0.2759
 Best site-Indian_utk                | Epoch:10 | Val Acc: 0.3256
 Best site-Indian_utk                | Epoch:10 | Val Acc: 0.3968
 Best site-Indian_utk                | Epoch:10 | Val Acc: 0.3370
 Best site-Indian_utk                | Epoch:10 | Val Acc: 0.2941
 Best site-Black_utk                 | Epoch:10 | Val Acc: 0.3889
 Best site-Black_utk                 | Epoch:10 | Val Acc: 0.3889
 Best site-Black_utk                 | Epoch:10 | Val Acc: 0.3544
 Best site-Southeast_Asian           | Epoch:10 | Val Acc: 0.2794
 Best site-Southeast_Asian           | Epoch:10 | Val Acc: 0.2800
 Best site-Latino_Hispanic_ffhq      | Epoch:10 | Val Acc: 0.2000
 Best site-White_ffhq                | Epoch:10 | Val Acc: 0.6923
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1_random_dis_cluster_-1_weak_white/q-ffl...
============ Train epoch 11 ============
denominator: 61005.640625
 Site-White_utk                     | Train Loss: 2.1325 | Train Acc: 0.2500
 Site-White_utk                     | Train Loss: 2.1526 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1676 | Train Acc: 0.1538
 Site-White_utk                     | Train Loss: 2.1665 | Train Acc: 0.1053
 Site-White_utk                     | Train Loss: 2.1507 | Train Acc: 0.2321
 Site-White_utk                     | Train Loss: 2.1664 | Train Acc: 0.1463
 Site-White_utk                     | Train Loss: 2.1704 | Train Acc: 0.1405
 Site-White_utk                     | Train Loss: 2.1712 | Train Acc: 0.1676
 Site-White_utk                     | Train Loss: 2.1684 | Train Acc: 0.1597
 Site-White_utk                     | Train Loss: 2.1547 | Train Acc: 0.1395
 Site-East_Asian                    | Train Loss: 2.0406 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.9939 | Train Acc: 0.5250
 Site-East_Asian                    | Train Loss: 2.0347 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 2.0789 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 2.0452 | Train Acc: 0.3858
 Site-East_Asian                    | Train Loss: 2.0480 | Train Acc: 0.3797
 Site-East_Asian                    | Train Loss: 2.0249 | Train Acc: 0.4094
 Site-Indian_utk                    | Train Loss: 2.1013 | Train Acc: 0.3256
 Site-Indian_utk                    | Train Loss: 2.0774 | Train Acc: 0.3594
 Site-Indian_utk                    | Train Loss: 2.0942 | Train Acc: 0.3511
 Site-Indian_utk                    | Train Loss: 2.1216 | Train Acc: 0.3309
 Site-Indian_utk                    | Train Loss: 2.0843 | Train Acc: 0.3610
 Site-Black_utk                     | Train Loss: 2.0889 | Train Acc: 0.4000
 Site-Black_utk                     | Train Loss: 2.1017 | Train Acc: 0.3333
 Site-Black_utk                     | Train Loss: 2.0986 | Train Acc: 0.3445
 Site-Southeast_Asian               | Train Loss: 2.0916 | Train Acc: 0.2941
 Site-Southeast_Asian               | Train Loss: 2.0962 | Train Acc: 0.2800
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9901 | Train Acc: 0.4535
 Site-White_ffhq                    | Train Loss: 1.9955 | Train Acc: 0.5812
Average Train Accuracy: 0.3056
 Site-White_utk                     | Val  Loss: 2.1222 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.2228 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.2007 | Val  Acc: 0.0000
 Site-White_utk                     | Val  Loss: 2.1801 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1666 | Val  Acc: 0.1351
 Site-White_utk                     | Val  Loss: 2.1618 | Val  Acc: 0.1455
 Site-White_utk                     | Val  Loss: 2.1639 | Val  Acc: 0.1481
 Site-White_utk                     | Val  Loss: 2.1447 | Val  Acc: 0.1933
 Site-White_utk                     | Val  Loss: 2.1649 | Val  Acc: 0.1829
 Site-White_utk                     | Val  Loss: 2.1726 | Val  Acc: 0.1357
 Site-East_Asian                    | Val  Loss: 2.1111 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 2.0291 | Val  Acc: 0.4231
 Site-East_Asian                    | Val  Loss: 2.0428 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 2.0520 | Val  Acc: 0.3684
 Site-East_Asian                    | Val  Loss: 2.0469 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 2.0313 | Val  Acc: 0.3920
 Site-East_Asian                    | Val  Loss: 2.0452 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 2.0575 | Val  Acc: 0.2414
 Site-Indian_utk                    | Val  Loss: 2.0636 | Val  Acc: 0.3256
 Site-Indian_utk                    | Val  Loss: 2.0703 | Val  Acc: 0.3175
 Site-Indian_utk                    | Val  Loss: 2.0797 | Val  Acc: 0.3043
 Site-Indian_utk                    | Val  Loss: 2.0655 | Val  Acc: 0.3382
 Site-Black_utk                     | Val  Loss: 2.1024 | Val  Acc: 0.4167
 Site-Black_utk                     | Val  Loss: 2.0931 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 2.1100 | Val  Acc: 0.3544
 Site-Southeast_Asian               | Val  Loss: 2.1516 | Val  Acc: 0.2794
 Site-Southeast_Asian               | Val  Loss: 2.0804 | Val  Acc: 0.2900
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0899 | Val  Acc: 0.1739
 Site-White_ffhq                    | Val  Loss: 1.9466 | Val  Acc: 0.7564
Average Valid Accuracy: 0.2812
============ Train epoch 12 ============
denominator: 60740.87109375
 Site-White_utk                     | Train Loss: 2.1309 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.1422 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1691 | Train Acc: 0.1538
 Site-White_utk                     | Train Loss: 2.1564 | Train Acc: 0.2105
 Site-White_utk                     | Train Loss: 2.1474 | Train Acc: 0.2143
 Site-White_utk                     | Train Loss: 2.1494 | Train Acc: 0.1463
 Site-White_utk                     | Train Loss: 2.1701 | Train Acc: 0.1653
 Site-White_utk                     | Train Loss: 2.1685 | Train Acc: 0.1564
 Site-White_utk                     | Train Loss: 2.1417 | Train Acc: 0.1559
 Site-White_utk                     | Train Loss: 2.1588 | Train Acc: 0.1525
 Site-East_Asian                    | Train Loss: 2.0312 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.9898 | Train Acc: 0.4500
 Site-East_Asian                    | Train Loss: 2.0246 | Train Acc: 0.3729
 Site-East_Asian                    | Train Loss: 2.0676 | Train Acc: 0.3605
 Site-East_Asian                    | Train Loss: 2.0340 | Train Acc: 0.4016
 Site-East_Asian                    | Train Loss: 2.0403 | Train Acc: 0.3690
 Site-East_Asian                    | Train Loss: 2.0180 | Train Acc: 0.4094
 Site-Indian_utk                    | Train Loss: 2.0894 | Train Acc: 0.3023
 Site-Indian_utk                    | Train Loss: 2.0744 | Train Acc: 0.3281
 Site-Indian_utk                    | Train Loss: 2.0754 | Train Acc: 0.3191
 Site-Indian_utk                    | Train Loss: 2.0679 | Train Acc: 0.3669
 Site-Indian_utk                    | Train Loss: 2.0584 | Train Acc: 0.3902
 Site-Black_utk                     | Train Loss: 2.0769 | Train Acc: 0.3455
 Site-Black_utk                     | Train Loss: 2.1210 | Train Acc: 0.3210
 Site-Black_utk                     | Train Loss: 2.0876 | Train Acc: 0.3193
 Site-Southeast_Asian               | Train Loss: 2.0825 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 2.0794 | Train Acc: 0.2933
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9777 | Train Acc: 0.4942
 Site-White_ffhq                    | Train Loss: 1.9632 | Train Acc: 0.6410
Average Train Accuracy: 0.3057
 Site-White_utk                     | Val  Loss: 2.1401 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.2083 | Val  Acc: 0.0000
 Site-White_utk                     | Val  Loss: 2.1858 | Val  Acc: 0.0588
 Site-White_utk                     | Val  Loss: 2.1678 | Val  Acc: 0.2000
 Site-White_utk                     | Val  Loss: 2.1560 | Val  Acc: 0.1351
 Site-White_utk                     | Val  Loss: 2.1628 | Val  Acc: 0.1455
 Site-White_utk                     | Val  Loss: 2.1568 | Val  Acc: 0.1728
 Site-White_utk                     | Val  Loss: 2.1426 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.1677 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1723 | Val  Acc: 0.1512
 Site-East_Asian                    | Val  Loss: 2.0908 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 2.0257 | Val  Acc: 0.4231
 Site-East_Asian                    | Val  Loss: 2.0494 | Val  Acc: 0.4615
 Site-East_Asian                    | Val  Loss: 2.0260 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 2.0397 | Val  Acc: 0.4235
 Site-East_Asian                    | Val  Loss: 2.0163 | Val  Acc: 0.4160
 Site-East_Asian                    | Val  Loss: 2.0349 | Val  Acc: 0.3804
 Site-Indian_utk                    | Val  Loss: 2.0442 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 2.0583 | Val  Acc: 0.3488
 Site-Indian_utk                    | Val  Loss: 2.0641 | Val  Acc: 0.3492
 Site-Indian_utk                    | Val  Loss: 2.0730 | Val  Acc: 0.3261
 Site-Indian_utk                    | Val  Loss: 2.0488 | Val  Acc: 0.3382
 Site-Black_utk                     | Val  Loss: 2.1025 | Val  Acc: 0.3611
 Site-Black_utk                     | Val  Loss: 2.0773 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 2.0871 | Val  Acc: 0.3418
 Site-Southeast_Asian               | Val  Loss: 2.1481 | Val  Acc: 0.2500
 Site-Southeast_Asian               | Val  Loss: 2.0719 | Val  Acc: 0.3000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0896 | Val  Acc: 0.1826
 Site-White_ffhq                    | Val  Loss: 1.9186 | Val  Acc: 0.8333
Average Valid Accuracy: 0.2928
 Best site-White_utk                 | Epoch:12 | Val Acc: 0.2500
 Best site-White_utk                 | Epoch:12 | Val Acc: 0.0000
 Best site-White_utk                 | Epoch:12 | Val Acc: 0.0588
 Best site-White_utk                 | Epoch:12 | Val Acc: 0.2000
 Best site-White_utk                 | Epoch:12 | Val Acc: 0.1351
 Best site-White_utk                 | Epoch:12 | Val Acc: 0.1455
 Best site-White_utk                 | Epoch:12 | Val Acc: 0.1728
 Best site-White_utk                 | Epoch:12 | Val Acc: 0.1765
 Best site-White_utk                 | Epoch:12 | Val Acc: 0.1429
 Best site-White_utk                 | Epoch:12 | Val Acc: 0.1512
 Best site-East_Asian                | Epoch:12 | Val Acc: 0.1667
 Best site-East_Asian                | Epoch:12 | Val Acc: 0.4231
 Best site-East_Asian                | Epoch:12 | Val Acc: 0.4615
 Best site-East_Asian                | Epoch:12 | Val Acc: 0.4211
 Best site-East_Asian                | Epoch:12 | Val Acc: 0.4235
 Best site-East_Asian                | Epoch:12 | Val Acc: 0.4160
 Best site-East_Asian                | Epoch:12 | Val Acc: 0.3804
 Best site-Indian_utk                | Epoch:12 | Val Acc: 0.3448
 Best site-Indian_utk                | Epoch:12 | Val Acc: 0.3488
 Best site-Indian_utk                | Epoch:12 | Val Acc: 0.3492
 Best site-Indian_utk                | Epoch:12 | Val Acc: 0.3261
 Best site-Indian_utk                | Epoch:12 | Val Acc: 0.3382
 Best site-Black_utk                 | Epoch:12 | Val Acc: 0.3611
 Best site-Black_utk                 | Epoch:12 | Val Acc: 0.3889
 Best site-Black_utk                 | Epoch:12 | Val Acc: 0.3418
 Best site-Southeast_Asian           | Epoch:12 | Val Acc: 0.2500
 Best site-Southeast_Asian           | Epoch:12 | Val Acc: 0.3000
 Best site-Latino_Hispanic_ffhq      | Epoch:12 | Val Acc: 0.1826
 Best site-White_ffhq                | Epoch:12 | Val Acc: 0.8333
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1_random_dis_cluster_-1_weak_white/q-ffl...
============ Train epoch 13 ============
denominator: 60543.44921875
 Site-White_utk                     | Train Loss: 2.1278 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.1500 | Train Acc: 0.2353
 Site-White_utk                     | Train Loss: 2.1649 | Train Acc: 0.1923
 Site-White_utk                     | Train Loss: 2.1640 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.1468 | Train Acc: 0.1786
 Site-White_utk                     | Train Loss: 2.1683 | Train Acc: 0.1341
 Site-White_utk                     | Train Loss: 2.1685 | Train Acc: 0.1240
 Site-White_utk                     | Train Loss: 2.1614 | Train Acc: 0.1732
 Site-White_utk                     | Train Loss: 2.1517 | Train Acc: 0.1445
 Site-White_utk                     | Train Loss: 2.1556 | Train Acc: 0.1266
 Site-East_Asian                    | Train Loss: 2.0288 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.9724 | Train Acc: 0.5000
 Site-East_Asian                    | Train Loss: 2.0150 | Train Acc: 0.3390
 Site-East_Asian                    | Train Loss: 2.0129 | Train Acc: 0.3605
 Site-East_Asian                    | Train Loss: 2.0304 | Train Acc: 0.3858
 Site-East_Asian                    | Train Loss: 2.0260 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 2.0207 | Train Acc: 0.4058
 Site-Indian_utk                    | Train Loss: 2.0657 | Train Acc: 0.3256
 Site-Indian_utk                    | Train Loss: 2.0592 | Train Acc: 0.3438
 Site-Indian_utk                    | Train Loss: 2.0758 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 2.0452 | Train Acc: 0.3453
 Site-Indian_utk                    | Train Loss: 2.0582 | Train Acc: 0.4000
 Site-Black_utk                     | Train Loss: 2.0590 | Train Acc: 0.3818
 Site-Black_utk                     | Train Loss: 2.0912 | Train Acc: 0.3580
 Site-Black_utk                     | Train Loss: 2.0754 | Train Acc: 0.3866
 Site-Southeast_Asian               | Train Loss: 2.0556 | Train Acc: 0.3039
 Site-Southeast_Asian               | Train Loss: 2.0897 | Train Acc: 0.3000
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9665 | Train Acc: 0.4535
 Site-White_ffhq                    | Train Loss: 1.9467 | Train Acc: 0.6581
Average Train Accuracy: 0.3083
 Site-White_utk                     | Val  Loss: 2.1491 | Val  Acc: 0.3750
 Site-White_utk                     | Val  Loss: 2.1948 | Val  Acc: 0.0000
 Site-White_utk                     | Val  Loss: 2.1898 | Val  Acc: 0.0588
 Site-White_utk                     | Val  Loss: 2.1589 | Val  Acc: 0.2000
 Site-White_utk                     | Val  Loss: 2.1623 | Val  Acc: 0.0541
 Site-White_utk                     | Val  Loss: 2.1531 | Val  Acc: 0.1455
 Site-White_utk                     | Val  Loss: 2.1504 | Val  Acc: 0.1852
 Site-White_utk                     | Val  Loss: 2.1439 | Val  Acc: 0.1597
 Site-White_utk                     | Val  Loss: 2.1603 | Val  Acc: 0.1543
 Site-White_utk                     | Val  Loss: 2.1729 | Val  Acc: 0.1550
 Site-East_Asian                    | Val  Loss: 2.1118 | Val  Acc: 0.2778
 Site-East_Asian                    | Val  Loss: 1.9975 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 2.0243 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 2.0169 | Val  Acc: 0.4035
 Site-East_Asian                    | Val  Loss: 2.0293 | Val  Acc: 0.4235
 Site-East_Asian                    | Val  Loss: 2.0073 | Val  Acc: 0.4160
 Site-East_Asian                    | Val  Loss: 2.0220 | Val  Acc: 0.4022
 Site-Indian_utk                    | Val  Loss: 2.0377 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 2.0486 | Val  Acc: 0.3256
 Site-Indian_utk                    | Val  Loss: 2.0485 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 2.0644 | Val  Acc: 0.3370
 Site-Indian_utk                    | Val  Loss: 2.0450 | Val  Acc: 0.3382
 Site-Black_utk                     | Val  Loss: 2.0880 | Val  Acc: 0.3611
 Site-Black_utk                     | Val  Loss: 2.0705 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 2.0861 | Val  Acc: 0.3924
 Site-Southeast_Asian               | Val  Loss: 2.1610 | Val  Acc: 0.2647
 Site-Southeast_Asian               | Val  Loss: 2.0752 | Val  Acc: 0.3000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0813 | Val  Acc: 0.1913
 Site-White_ffhq                    | Val  Loss: 1.9116 | Val  Acc: 0.8205
Average Valid Accuracy: 0.2977
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.3750
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.0000
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.0588
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.2000
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.0541
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.1455
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.1852
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.1597
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.1543
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.1550
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.2778
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.3846
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.4103
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.4035
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.4235
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.4160
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.4022
 Best site-Indian_utk                | Epoch:13 | Val Acc: 0.3448
 Best site-Indian_utk                | Epoch:13 | Val Acc: 0.3256
 Best site-Indian_utk                | Epoch:13 | Val Acc: 0.3810
 Best site-Indian_utk                | Epoch:13 | Val Acc: 0.3370
 Best site-Indian_utk                | Epoch:13 | Val Acc: 0.3382
 Best site-Black_utk                 | Epoch:13 | Val Acc: 0.3611
 Best site-Black_utk                 | Epoch:13 | Val Acc: 0.3704
 Best site-Black_utk                 | Epoch:13 | Val Acc: 0.3924
 Best site-Southeast_Asian           | Epoch:13 | Val Acc: 0.2647
 Best site-Southeast_Asian           | Epoch:13 | Val Acc: 0.3000
 Best site-Latino_Hispanic_ffhq      | Epoch:13 | Val Acc: 0.1913
 Best site-White_ffhq                | Epoch:13 | Val Acc: 0.8205
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1_random_dis_cluster_-1_weak_white/q-ffl...
============ Train epoch 14 ============
denominator: 60248.90234375
 Site-White_utk                     | Train Loss: 2.1312 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.1290 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1546 | Train Acc: 0.1923
 Site-White_utk                     | Train Loss: 2.1526 | Train Acc: 0.1053
 Site-White_utk                     | Train Loss: 2.1333 | Train Acc: 0.1786
 Site-White_utk                     | Train Loss: 2.1575 | Train Acc: 0.1585
 Site-White_utk                     | Train Loss: 2.1677 | Train Acc: 0.1074
 Site-White_utk                     | Train Loss: 2.1603 | Train Acc: 0.1676
 Site-White_utk                     | Train Loss: 2.1503 | Train Acc: 0.1597
 Site-White_utk                     | Train Loss: 2.1451 | Train Acc: 0.1292
 Site-East_Asian                    | Train Loss: 2.0344 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.9538 | Train Acc: 0.5000
 Site-East_Asian                    | Train Loss: 2.0110 | Train Acc: 0.3220
 Site-East_Asian                    | Train Loss: 2.0378 | Train Acc: 0.3605
 Site-East_Asian                    | Train Loss: 2.0120 | Train Acc: 0.4016
 Site-East_Asian                    | Train Loss: 2.0198 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.9932 | Train Acc: 0.3949
 Site-Indian_utk                    | Train Loss: 2.0615 | Train Acc: 0.3023
 Site-Indian_utk                    | Train Loss: 2.0475 | Train Acc: 0.3750
 Site-Indian_utk                    | Train Loss: 2.0713 | Train Acc: 0.3298
 Site-Indian_utk                    | Train Loss: 2.0412 | Train Acc: 0.3453
 Site-Indian_utk                    | Train Loss: 2.0602 | Train Acc: 0.3561
 Site-Black_utk                     | Train Loss: 2.0584 | Train Acc: 0.3818
 Site-Black_utk                     | Train Loss: 2.0847 | Train Acc: 0.3333
 Site-Black_utk                     | Train Loss: 2.0723 | Train Acc: 0.3697
 Site-Southeast_Asian               | Train Loss: 2.0575 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 2.0677 | Train Acc: 0.2867
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9547 | Train Acc: 0.4826
 Site-White_ffhq                    | Train Loss: 1.9332 | Train Acc: 0.6667
Average Train Accuracy: 0.3037
 Site-White_utk                     | Val  Loss: 2.1390 | Val  Acc: 0.3750
 Site-White_utk                     | Val  Loss: 2.1678 | Val  Acc: 0.0000
 Site-White_utk                     | Val  Loss: 2.1773 | Val  Acc: 0.0588
 Site-White_utk                     | Val  Loss: 2.1615 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1529 | Val  Acc: 0.2432
 Site-White_utk                     | Val  Loss: 2.1443 | Val  Acc: 0.1455
 Site-White_utk                     | Val  Loss: 2.1555 | Val  Acc: 0.1481
 Site-White_utk                     | Val  Loss: 2.1407 | Val  Acc: 0.1849
 Site-White_utk                     | Val  Loss: 2.1574 | Val  Acc: 0.1543
 Site-White_utk                     | Val  Loss: 2.1609 | Val  Acc: 0.1395
 Site-East_Asian                    | Val  Loss: 2.0895 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 2.0054 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 2.0096 | Val  Acc: 0.4872
 Site-East_Asian                    | Val  Loss: 2.0052 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 2.0175 | Val  Acc: 0.4235
 Site-East_Asian                    | Val  Loss: 1.9954 | Val  Acc: 0.3920
 Site-East_Asian                    | Val  Loss: 2.0138 | Val  Acc: 0.4022
 Site-Indian_utk                    | Val  Loss: 2.0225 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 2.0418 | Val  Acc: 0.3953
 Site-Indian_utk                    | Val  Loss: 2.0394 | Val  Acc: 0.3968
 Site-Indian_utk                    | Val  Loss: 2.0552 | Val  Acc: 0.3587
 Site-Indian_utk                    | Val  Loss: 2.0313 | Val  Acc: 0.3456
 Site-Black_utk                     | Val  Loss: 2.0784 | Val  Acc: 0.4167
 Site-Black_utk                     | Val  Loss: 2.0659 | Val  Acc: 0.3519
 Site-Black_utk                     | Val  Loss: 2.0744 | Val  Acc: 0.3671
 Site-Southeast_Asian               | Val  Loss: 2.1440 | Val  Acc: 0.2647
 Site-Southeast_Asian               | Val  Loss: 2.0576 | Val  Acc: 0.3000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0793 | Val  Acc: 0.1739
 Site-White_ffhq                    | Val  Loss: 1.8757 | Val  Acc: 0.8718
Average Valid Accuracy: 0.3060
 Best site-White_utk                 | Epoch:14 | Val Acc: 0.3750
 Best site-White_utk                 | Epoch:14 | Val Acc: 0.0000
 Best site-White_utk                 | Epoch:14 | Val Acc: 0.0588
 Best site-White_utk                 | Epoch:14 | Val Acc: 0.1600
 Best site-White_utk                 | Epoch:14 | Val Acc: 0.2432
 Best site-White_utk                 | Epoch:14 | Val Acc: 0.1455
 Best site-White_utk                 | Epoch:14 | Val Acc: 0.1481
 Best site-White_utk                 | Epoch:14 | Val Acc: 0.1849
 Best site-White_utk                 | Epoch:14 | Val Acc: 0.1543
 Best site-White_utk                 | Epoch:14 | Val Acc: 0.1395
 Best site-East_Asian                | Epoch:14 | Val Acc: 0.1667
 Best site-East_Asian                | Epoch:14 | Val Acc: 0.3846
 Best site-East_Asian                | Epoch:14 | Val Acc: 0.4872
 Best site-East_Asian                | Epoch:14 | Val Acc: 0.4211
 Best site-East_Asian                | Epoch:14 | Val Acc: 0.4235
 Best site-East_Asian                | Epoch:14 | Val Acc: 0.3920
 Best site-East_Asian                | Epoch:14 | Val Acc: 0.4022
 Best site-Indian_utk                | Epoch:14 | Val Acc: 0.3448
 Best site-Indian_utk                | Epoch:14 | Val Acc: 0.3953
 Best site-Indian_utk                | Epoch:14 | Val Acc: 0.3968
 Best site-Indian_utk                | Epoch:14 | Val Acc: 0.3587
 Best site-Indian_utk                | Epoch:14 | Val Acc: 0.3456
 Best site-Black_utk                 | Epoch:14 | Val Acc: 0.4167
 Best site-Black_utk                 | Epoch:14 | Val Acc: 0.3519
