===2023-07-29 12:56:39===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 1.2960 | Train Acc: 0.8217
 Site-QuickDraw                     | Val  Loss: 1.1200 | Val  Acc: 0.6381
 Site-QuickDraw                     | Val  Loss: 1.0539 | Val  Acc: 0.6667
 Site-Infograph                     | Val  Loss: 1.3422 | Val  Acc: 0.5905
 Site-Infograph                     | Val  Loss: 1.2696 | Val  Acc: 0.5810
Average Valid Accuracy: 0.8272
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.9238
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.9048
 Best site-Real                      | Epoch:10 | Val Acc: 0.9905
 Best site-Real                      | Epoch:10 | Val Acc: 0.9873
 Best site-Painting                  | Epoch:10 | Val Acc: 0.9714
 Best site-Painting                  | Epoch:10 | Val Acc: 0.9111
 Best site-Sketch                    | Epoch:10 | Val Acc: 0.8667
 Best site-Sketch                    | Epoch:10 | Val Acc: 0.8952
 Best site-QuickDraw                 | Epoch:10 | Val Acc: 0.6381
 Best site-QuickDraw                 | Epoch:10 | Val Acc: 0.6667
 Best site-Infograph                 | Epoch:10 | Val Acc: 0.5905
 Best site-Infograph                 | Epoch:10 | Val Acc: 0.5810
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedsam...
============ Train epoch 11 ============
 Site-Clipart                       | Train Loss: 0.3502 | Train Acc: 0.8981
 Site-Clipart                       | Train Loss: 0.2990 | Train Acc: 0.9174
 Site-Real                          | Train Loss: 0.1585 | Train Acc: 0.9363
 Site-Real                          | Train Loss: 0.0861 | Train Acc: 0.9852
 Site-Painting                      | Train Loss: 0.3083 | Train Acc: 0.9045
 Site-Painting                      | Train Loss: 0.2738 | Train Acc: 0.9343
 Site-Sketch                        | Train Loss: 0.4566 | Train Acc: 0.8408
 Site-Sketch                        | Train Loss: 0.3551 | Train Acc: 0.8941
 Site-QuickDraw                     | Train Loss: 0.9882 | Train Acc: 0.7134
 Site-QuickDraw                     | Train Loss: 1.0693 | Train Acc: 0.6525
 Site-Infograph                     | Train Loss: 1.3764 | Train Acc: 0.5732
 Site-Infograph                     | Train Loss: 1.1688 | Train Acc: 0.6165
Average Train Accuracy: 0.8222
 Site-Clipart                       | Val  Loss: 0.2918 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.3391 | Val  Acc: 0.9206
 Site-Real                          | Val  Loss: 0.0749 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.1002 | Val  Acc: 0.9873
 Site-Painting                      | Val  Loss: 0.1703 | Val  Acc: 0.9714
 Site-Painting                      | Val  Loss: 0.2532 | Val  Acc: 0.9238
 Site-Sketch                        | Val  Loss: 0.3391 | Val  Acc: 0.9143
 Site-Sketch                        | Val  Loss: 0.4137 | Val  Acc: 0.8667
 Site-QuickDraw                     | Val  Loss: 1.0724 | Val  Acc: 0.6000
 Site-QuickDraw                     | Val  Loss: 1.0750 | Val  Acc: 0.6540
 Site-Infograph                     | Val  Loss: 1.3704 | Val  Acc: 0.5429
 Site-Infograph                     | Val  Loss: 1.2524 | Val  Acc: 0.6095
Average Valid Accuracy: 0.8286
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.9524
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.9206
 Best site-Real                      | Epoch:11 | Val Acc: 1.0000
 Best site-Real                      | Epoch:11 | Val Acc: 0.9873
 Best site-Painting                  | Epoch:11 | Val Acc: 0.9714
 Best site-Painting                  | Epoch:11 | Val Acc: 0.9238
 Best site-Sketch                    | Epoch:11 | Val Acc: 0.9143
 Best site-Sketch                    | Epoch:11 | Val Acc: 0.8667
 Best site-QuickDraw                 | Epoch:11 | Val Acc: 0.6000
 Best site-QuickDraw                 | Epoch:11 | Val Acc: 0.6540
 Best site-Infograph                 | Epoch:11 | Val Acc: 0.5429
 Best site-Infograph                 | Epoch:11 | Val Acc: 0.6095
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedsam...
============ Train epoch 12 ============
 Site-Clipart                       | Train Loss: 0.3991 | Train Acc: 0.8917
 Site-Clipart                       | Train Loss: 0.2986 | Train Acc: 0.9364
 Site-Real                          | Train Loss: 0.1655 | Train Acc: 0.9363
 Site-Real                          | Train Loss: 0.0820 | Train Acc: 0.9831
 Site-Painting                      | Train Loss: 0.3359 | Train Acc: 0.8981
 Site-Painting                      | Train Loss: 0.2399 | Train Acc: 0.9449
 Site-Sketch                        | Train Loss: 0.3768 | Train Acc: 0.8471
 Site-Sketch                        | Train Loss: 0.3554 | Train Acc: 0.8856
 Site-QuickDraw                     | Train Loss: 1.0410 | Train Acc: 0.6624
 Site-QuickDraw                     | Train Loss: 1.0108 | Train Acc: 0.6758
 Site-Infograph                     | Train Loss: 1.3661 | Train Acc: 0.5860
 Site-Infograph                     | Train Loss: 1.1901 | Train Acc: 0.6038
Average Train Accuracy: 0.8209
 Site-Clipart                       | Val  Loss: 0.3099 | Val  Acc: 0.9333
 Site-Clipart                       | Val  Loss: 0.3155 | Val  Acc: 0.9302
 Site-Real                          | Val  Loss: 0.0862 | Val  Acc: 0.9810
 Site-Real                          | Val  Loss: 0.0896 | Val  Acc: 0.9937
 Site-Painting                      | Val  Loss: 0.1809 | Val  Acc: 0.9524
 Site-Painting                      | Val  Loss: 0.2352 | Val  Acc: 0.9333
 Site-Sketch                        | Val  Loss: 0.3198 | Val  Acc: 0.9238
 Site-Sketch                        | Val  Loss: 0.3421 | Val  Acc: 0.9016
 Site-QuickDraw                     | Val  Loss: 0.9815 | Val  Acc: 0.7238
 Site-QuickDraw                     | Val  Loss: 1.0193 | Val  Acc: 0.6571
 Site-Infograph                     | Val  Loss: 1.3774 | Val  Acc: 0.5714
 Site-Infograph                     | Val  Loss: 1.2354 | Val  Acc: 0.6000
Average Valid Accuracy: 0.8418
 Best site-Clipart                   | Epoch:12 | Val Acc: 0.9333
 Best site-Clipart                   | Epoch:12 | Val Acc: 0.9302
 Best site-Real                      | Epoch:12 | Val Acc: 0.9810
 Best site-Real                      | Epoch:12 | Val Acc: 0.9937
 Best site-Painting                  | Epoch:12 | Val Acc: 0.9524
 Best site-Painting                  | Epoch:12 | Val Acc: 0.9333
 Best site-Sketch                    | Epoch:12 | Val Acc: 0.9238
 Best site-Sketch                    | Epoch:12 | Val Acc: 0.9016
 Best site-QuickDraw                 | Epoch:12 | Val Acc: 0.7238
 Best site-QuickDraw                 | Epoch:12 | Val Acc: 0.6571
 Best site-Infograph                 | Epoch:12 | Val Acc: 0.5714
 Best site-Infograph                 | Epoch:12 | Val Acc: 0.6000
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedsam...
============ Train epoch 13 ============
 Site-Clipart                       | Train Loss: 0.3493 | Train Acc: 0.9108
 Site-Clipart                       | Train Loss: 0.2988 | Train Acc: 0.9343
 Site-Real                          | Train Loss: 0.1497 | Train Acc: 0.9490
 Site-Real                          | Train Loss: 0.0723 | Train Acc: 0.9831
 Site-Painting                      | Train Loss: 0.3175 | Train Acc: 0.8981
 Site-Painting                      | Train Loss: 0.2298 | Train Acc: 0.9407
 Site-Sketch                        | Train Loss: 0.5166 | Train Acc: 0.8471
 Site-Sketch                        | Train Loss: 0.3513 | Train Acc: 0.9047
 Site-QuickDraw                     | Train Loss: 1.0079 | Train Acc: 0.6815
 Site-QuickDraw                     | Train Loss: 0.9928 | Train Acc: 0.6822
 Site-Infograph                     | Train Loss: 1.3294 | Train Acc: 0.5605
 Site-Infograph                     | Train Loss: 1.2129 | Train Acc: 0.6123
Average Train Accuracy: 0.8254
 Site-Clipart                       | Val  Loss: 0.2704 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.3105 | Val  Acc: 0.9270
 Site-Real                          | Val  Loss: 0.0749 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0829 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.1999 | Val  Acc: 0.9524
 Site-Painting                      | Val  Loss: 0.2617 | Val  Acc: 0.9302
 Site-Sketch                        | Val  Loss: 0.3059 | Val  Acc: 0.8952
 Site-Sketch                        | Val  Loss: 0.3558 | Val  Acc: 0.9143
 Site-QuickDraw                     | Val  Loss: 1.0704 | Val  Acc: 0.6190
 Site-QuickDraw                     | Val  Loss: 0.9842 | Val  Acc: 0.6889
 Site-Infograph                     | Val  Loss: 1.2726 | Val  Acc: 0.5810
 Site-Infograph                     | Val  Loss: 1.2429 | Val  Acc: 0.5905
Average Valid Accuracy: 0.8368
============ Train epoch 14 ============
 Site-Clipart                       | Train Loss: 0.3209 | Train Acc: 0.8981
 Site-Clipart                       | Train Loss: 0.2920 | Train Acc: 0.9258
 Site-Real                          | Train Loss: 0.1643 | Train Acc: 0.9427
 Site-Real                          | Train Loss: 0.0671 | Train Acc: 0.9852
 Site-Painting                      | Train Loss: 0.2901 | Train Acc: 0.9299
 Site-Painting                      | Train Loss: 0.2213 | Train Acc: 0.9470
 Site-Sketch                        | Train Loss: 0.4257 | Train Acc: 0.8726
 Site-Sketch                        | Train Loss: 0.3099 | Train Acc: 0.8983
 Site-QuickDraw                     | Train Loss: 0.9540 | Train Acc: 0.7134
 Site-QuickDraw                     | Train Loss: 0.9963 | Train Acc: 0.6970
 Site-Infograph                     | Train Loss: 1.3583 | Train Acc: 0.5605
 Site-Infograph                     | Train Loss: 1.1666 | Train Acc: 0.6250
Average Train Accuracy: 0.8330
 Site-Clipart                       | Val  Loss: 0.2440 | Val  Acc: 0.9429
 Site-Clipart                       | Val  Loss: 0.2881 | Val  Acc: 0.9429
 Site-Real                          | Val  Loss: 0.0678 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.0844 | Val  Acc: 0.9873
 Site-Painting                      | Val  Loss: 0.1883 | Val  Acc: 0.9619
 Site-Painting                      | Val  Loss: 0.2356 | Val  Acc: 0.9333
 Site-Sketch                        | Val  Loss: 0.3074 | Val  Acc: 0.8857
 Site-Sketch                        | Val  Loss: 0.3203 | Val  Acc: 0.8921
 Site-QuickDraw                     | Val  Loss: 1.0781 | Val  Acc: 0.6476
 Site-QuickDraw                     | Val  Loss: 0.9493 | Val  Acc: 0.7079
 Site-Infograph                     | Val  Loss: 1.4135 | Val  Acc: 0.5619
 Site-Infograph                     | Val  Loss: 1.1895 | Val  Acc: 0.6063
Average Valid Accuracy: 0.8384
============ Train epoch 15 ============
 Site-Clipart                       | Train Loss: 0.3312 | Train Acc: 0.8854
 Site-Clipart                       | Train Loss: 0.2583 | Train Acc: 0.9407
 Site-Real                          | Train Loss: 0.1548 | Train Acc: 0.9427
 Site-Real                          | Train Loss: 0.0696 | Train Acc: 0.9915
 Site-Painting                      | Train Loss: 0.2819 | Train Acc: 0.9172
 Site-Painting                      | Train Loss: 0.1933 | Train Acc: 0.9534
 Site-Sketch                        | Train Loss: 0.4077 | Train Acc: 0.8662
 Site-Sketch                        | Train Loss: 0.3205 | Train Acc: 0.8962
 Site-QuickDraw                     | Train Loss: 1.0314 | Train Acc: 0.6879
 Site-QuickDraw                     | Train Loss: 0.9644 | Train Acc: 0.6992
 Site-Infograph                     | Train Loss: 1.2946 | Train Acc: 0.5860
 Site-Infograph                     | Train Loss: 1.1828 | Train Acc: 0.6102
Average Train Accuracy: 0.8314
 Site-Clipart                       | Val  Loss: 0.2054 | Val  Acc: 0.9714
 Site-Clipart                       | Val  Loss: 0.2953 | Val  Acc: 0.9397
 Site-Real                          | Val  Loss: 0.0686 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.0753 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.1848 | Val  Acc: 0.9429
 Site-Painting                      | Val  Loss: 0.2337 | Val  Acc: 0.9238
 Site-Sketch                        | Val  Loss: 0.2484 | Val  Acc: 0.9048
 Site-Sketch                        | Val  Loss: 0.3107 | Val  Acc: 0.8952
 Site-QuickDraw                     | Val  Loss: 1.0191 | Val  Acc: 0.6571
 Site-QuickDraw                     | Val  Loss: 0.9777 | Val  Acc: 0.7048
 Site-Infograph                     | Val  Loss: 1.3627 | Val  Acc: 0.5524
 Site-Infograph                     | Val  Loss: 1.2028 | Val  Acc: 0.5968
Average Valid Accuracy: 0.8392
============ Train epoch 16 ============
 Site-Clipart                       | Train Loss: 0.3096 | Train Acc: 0.8917
 Site-Clipart                       | Train Loss: 0.2721 | Train Acc: 0.9301
 Site-Real                          | Train Loss: 0.1391 | Train Acc: 0.9618
 Site-Real                          | Train Loss: 0.0693 | Train Acc: 0.9936
 Site-Painting                      | Train Loss: 0.2612 | Train Acc: 0.9363
 Site-Painting                      | Train Loss: 0.1941 | Train Acc: 0.9555
 Site-Sketch                        | Train Loss: 0.3813 | Train Acc: 0.8599
 Site-Sketch                        | Train Loss: 0.3166 | Train Acc: 0.8983
 Site-QuickDraw                     | Train Loss: 0.9704 | Train Acc: 0.6752
 Site-QuickDraw                     | Train Loss: 0.9583 | Train Acc: 0.7097
 Site-Infograph                     | Train Loss: 1.3915 | Train Acc: 0.5605
 Site-Infograph                     | Train Loss: 1.1427 | Train Acc: 0.6102
Average Train Accuracy: 0.8319
 Site-Clipart                       | Val  Loss: 0.2154 | Val  Acc: 0.9714
 Site-Clipart                       | Val  Loss: 0.3072 | Val  Acc: 0.9175
 Site-Real                          | Val  Loss: 0.0640 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.0702 | Val  Acc: 0.9968
 Site-Painting                      | Val  Loss: 0.1518 | Val  Acc: 0.9524
 Site-Painting                      | Val  Loss: 0.2069 | Val  Acc: 0.9397
 Site-Sketch                        | Val  Loss: 0.3229 | Val  Acc: 0.8571
 Site-Sketch                        | Val  Loss: 0.2974 | Val  Acc: 0.9048
 Site-QuickDraw                     | Val  Loss: 1.0067 | Val  Acc: 0.6571
 Site-QuickDraw                     | Val  Loss: 0.9375 | Val  Acc: 0.7111
 Site-Infograph                     | Val  Loss: 1.3509 | Val  Acc: 0.5524
 Site-Infograph                     | Val  Loss: 1.2015 | Val  Acc: 0.6000
Average Valid Accuracy: 0.8376
============ Train epoch 17 ============
 Site-Clipart                       | Train Loss: 0.3192 | Train Acc: 0.9108
 Site-Clipart                       | Train Loss: 0.2564 | Train Acc: 0.9322
 Site-Real                          | Train Loss: 0.1544 | Train Acc: 0.9618
 Site-Real                          | Train Loss: 0.0696 | Train Acc: 0.9936
 Site-Painting                      | Train Loss: 0.2363 | Train Acc: 0.9299
 Site-Painting                      | Train Loss: 0.2002 | Train Acc: 0.9555
 Site-Sketch                        | Train Loss: 0.4224 | Train Acc: 0.8790
 Site-Sketch                        | Train Loss: 0.2956 | Train Acc: 0.8962
 Site-QuickDraw                     | Train Loss: 0.9421 | Train Acc: 0.6561
 Site-QuickDraw                     | Train Loss: 0.9066 | Train Acc: 0.7331
 Site-Infograph                     | Train Loss: 1.2351 | Train Acc: 0.5924
 Site-Infograph                     | Train Loss: 1.1087 | Train Acc: 0.6589
Average Train Accuracy: 0.8416
 Site-Clipart                       | Val  Loss: 0.2450 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.3006 | Val  Acc: 0.9302
 Site-Real                          | Val  Loss: 0.0525 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.0835 | Val  Acc: 0.9746
 Site-Painting                      | Val  Loss: 0.1499 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.1869 | Val  Acc: 0.9492
 Site-Sketch                        | Val  Loss: 0.2844 | Val  Acc: 0.9048
 Site-Sketch                        | Val  Loss: 0.3327 | Val  Acc: 0.8857
 Site-QuickDraw                     | Val  Loss: 1.0356 | Val  Acc: 0.6667
 Site-QuickDraw                     | Val  Loss: 0.9004 | Val  Acc: 0.7333
 Site-Infograph                     | Val  Loss: 1.3604 | Val  Acc: 0.5810
 Site-Infograph                     | Val  Loss: 1.1235 | Val  Acc: 0.6381
Average Valid Accuracy: 0.8489
 Best site-Clipart                   | Epoch:17 | Val Acc: 0.9524
 Best site-Clipart                   | Epoch:17 | Val Acc: 0.9302
 Best site-Real                      | Epoch:17 | Val Acc: 0.9905
 Best site-Real                      | Epoch:17 | Val Acc: 0.9746
 Best site-Painting                  | Epoch:17 | Val Acc: 0.9810
 Best site-Painting                  | Epoch:17 | Val Acc: 0.9492
 Best site-Sketch                    | Epoch:17 | Val Acc: 0.9048
 Best site-Sketch                    | Epoch:17 | Val Acc: 0.8857
 Best site-QuickDraw                 | Epoch:17 | Val Acc: 0.6667
 Best site-QuickDraw                 | Epoch:17 | Val Acc: 0.7333
 Best site-Infograph                 | Epoch:17 | Val Acc: 0.5810
 Best site-Infograph                 | Epoch:17 | Val Acc: 0.6381
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedsam...
============ Train epoch 18 ============
 Site-Clipart                       | Train Loss: 0.3093 | Train Acc: 0.9045
 Site-Clipart                       | Train Loss: 0.2192 | Train Acc: 0.9428
 Site-Real                          | Train Loss: 0.1760 | Train Acc: 0.9490
 Site-Real                          | Train Loss: 0.0607 | Train Acc: 0.9894
 Site-Painting                      | Train Loss: 0.2442 | Train Acc: 0.9299
 Site-Painting                      | Train Loss: 0.1855 | Train Acc: 0.9534
 Site-Sketch                        | Train Loss: 0.4064 | Train Acc: 0.8726
 Site-Sketch                        | Train Loss: 0.3175 | Train Acc: 0.9047
 Site-QuickDraw                     | Train Loss: 0.9278 | Train Acc: 0.6943
 Site-QuickDraw                     | Train Loss: 0.9240 | Train Acc: 0.6992
 Site-Infograph                     | Train Loss: 1.2978 | Train Acc: 0.5605
 Site-Infograph                     | Train Loss: 1.1200 | Train Acc: 0.6144
Average Train Accuracy: 0.8346
 Site-Clipart                       | Val  Loss: 0.2338 | Val  Acc: 0.9238
 Site-Clipart                       | Val  Loss: 0.2642 | Val  Acc: 0.9302
 Site-Real                          | Val  Loss: 0.0695 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.0535 | Val  Acc: 0.9968
 Site-Painting                      | Val  Loss: 0.1320 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.1782 | Val  Acc: 0.9492
 Site-Sketch                        | Val  Loss: 0.2747 | Val  Acc: 0.9048
 Site-Sketch                        | Val  Loss: 0.2907 | Val  Acc: 0.9175
 Site-QuickDraw                     | Val  Loss: 0.9539 | Val  Acc: 0.6857
 Site-QuickDraw                     | Val  Loss: 0.9051 | Val  Acc: 0.7206
 Site-Infograph                     | Val  Loss: 1.3034 | Val  Acc: 0.5905
 Site-Infograph                     | Val  Loss: 1.1469 | Val  Acc: 0.6222
Average Valid Accuracy: 0.8511
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.9238
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.9302
 Best site-Real                      | Epoch:18 | Val Acc: 0.9905
 Best site-Real                      | Epoch:18 | Val Acc: 0.9968
 Best site-Painting                  | Epoch:18 | Val Acc: 0.9810
 Best site-Painting                  | Epoch:18 | Val Acc: 0.9492
 Best site-Sketch                    | Epoch:18 | Val Acc: 0.9048
 Best site-Sketch                    | Epoch:18 | Val Acc: 0.9175
 Best site-QuickDraw                 | Epoch:18 | Val Acc: 0.6857
 Best site-QuickDraw                 | Epoch:18 | Val Acc: 0.7206
 Best site-Infograph                 | Epoch:18 | Val Acc: 0.5905
 Best site-Infograph                 | Epoch:18 | Val Acc: 0.6222
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedsam...
============ Train epoch 19 ============
 Site-Clipart                       | Train Loss: 0.3166 | Train Acc: 0.9045
 Site-Clipart                       | Train Loss: 0.2276 | Train Acc: 0.9364
 Site-Real                          | Train Loss: 0.1271 | Train Acc: 0.9490
 Site-Real                          | Train Loss: 0.0597 | Train Acc: 0.9936
 Site-Painting                      | Train Loss: 0.2783 | Train Acc: 0.9236
 Site-Painting                      | Train Loss: 0.1687 | Train Acc: 0.9576
 Site-Sketch                        | Train Loss: 0.3468 | Train Acc: 0.8917
 Site-Sketch                        | Train Loss: 0.2876 | Train Acc: 0.9025
 Site-QuickDraw                     | Train Loss: 0.8804 | Train Acc: 0.7070
 Site-QuickDraw                     | Train Loss: 0.8685 | Train Acc: 0.7246
 Site-Infograph                     | Train Loss: 1.3000 | Train Acc: 0.5796
 Site-Infograph                     | Train Loss: 1.0307 | Train Acc: 0.6758
Average Train Accuracy: 0.8455
 Site-Clipart                       | Val  Loss: 0.2565 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.2625 | Val  Acc: 0.9429
 Site-Real                          | Val  Loss: 0.0642 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0538 | Val  Acc: 0.9968
 Site-Painting                      | Val  Loss: 0.1094 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.1929 | Val  Acc: 0.9492
 Site-Sketch                        | Val  Loss: 0.2782 | Val  Acc: 0.8857
 Site-Sketch                        | Val  Loss: 0.3036 | Val  Acc: 0.8921
 Site-QuickDraw                     | Val  Loss: 0.9779 | Val  Acc: 0.6476
 Site-QuickDraw                     | Val  Loss: 0.9005 | Val  Acc: 0.7048
 Site-Infograph                     | Val  Loss: 1.2721 | Val  Acc: 0.6000
 Site-Infograph                     | Val  Loss: 1.1404 | Val  Acc: 0.6476
Average Valid Accuracy: 0.8500
============ Train epoch 20 ============
 Site-Clipart                       | Train Loss: 0.2482 | Train Acc: 0.8981
 Site-Clipart                       | Train Loss: 0.2427 | Train Acc: 0.9428
 Site-Real                          | Train Loss: 0.1524 | Train Acc: 0.9554
 Site-Real                          | Train Loss: 0.0579 | Train Acc: 0.9958
 Site-Painting                      | Train Loss: 0.2329 | Train Acc: 0.9299
 Site-Painting                      | Train Loss: 0.1740 | Train Acc: 0.9703
 Site-Sketch                        | Train Loss: 0.3326 | Train Acc: 0.8917
 Site-Sketch                        | Train Loss: 0.2849 | Train Acc: 0.9110
 Site-QuickDraw                     | Train Loss: 0.8783 | Train Acc: 0.7070
 Site-QuickDraw                     | Train Loss: 0.9004 | Train Acc: 0.7288
 Site-Infograph                     | Train Loss: 1.3804 | Train Acc: 0.5350
 Site-Infograph                     | Train Loss: 1.1176 | Train Acc: 0.6547
Average Train Accuracy: 0.8434
 Site-Clipart                       | Val  Loss: 0.2228 | Val  Acc: 0.9714
 Site-Clipart                       | Val  Loss: 0.2583 | Val  Acc: 0.9397
 Site-Real                          | Val  Loss: 0.0502 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.0606 | Val  Acc: 0.9937
 Site-Painting                      | Val  Loss: 0.1174 | Val  Acc: 1.0000
 Site-Painting                      | Val  Loss: 0.1887 | Val  Acc: 0.9492
 Site-Sketch                        | Val  Loss: 0.2346 | Val  Acc: 0.9333
 Site-Sketch                        | Val  Loss: 0.2992 | Val  Acc: 0.8984
 Site-QuickDraw                     | Val  Loss: 0.9901 | Val  Acc: 0.6667
 Site-QuickDraw                     | Val  Loss: 0.9058 | Val  Acc: 0.7270
 Site-Infograph                     | Val  Loss: 1.3170 | Val  Acc: 0.5619
 Site-Infograph                     | Val  Loss: 1.1333 | Val  Acc: 0.6190
Average Valid Accuracy: 0.8542
 Best site-Clipart                   | Epoch:20 | Val Acc: 0.9714
 Best site-Clipart                   | Epoch:20 | Val Acc: 0.9397
 Best site-Real                      | Epoch:20 | Val Acc: 0.9905
 Best site-Real                      | Epoch:20 | Val Acc: 0.9937
 Best site-Painting                  | Epoch:20 | Val Acc: 1.0000
 Best site-Painting                  | Epoch:20 | Val Acc: 0.9492
 Best site-Sketch                    | Epoch:20 | Val Acc: 0.9333
 Best site-Sketch                    | Epoch:20 | Val Acc: 0.8984
 Best site-QuickDraw                 | Epoch:20 | Val Acc: 0.6667
 Best site-QuickDraw                 | Epoch:20 | Val Acc: 0.7270
 Best site-Infograph                 | Epoch:20 | Val Acc: 0.5619
 Best site-Infograph                 | Epoch:20 | Val Acc: 0.6190
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedsam...
============ Train epoch 21 ============
 Site-Clipart                       | Train Loss: 0.2916 | Train Acc: 0.9108
 Site-Clipart                       | Train Loss: 0.2200 | Train Acc: 0.9428
 Site-Real                          | Train Loss: 0.1471 | Train Acc: 0.9490
 Site-Real                          | Train Loss: 0.0536 | Train Acc: 0.9915
 Site-Painting                      | Train Loss: 0.2871 | Train Acc: 0.9045
 Site-Painting                      | Train Loss: 0.1873 | Train Acc: 0.9513
 Site-Sketch                        | Train Loss: 0.3384 | Train Acc: 0.8726
 Site-Sketch                        | Train Loss: 0.2475 | Train Acc: 0.9195
 Site-QuickDraw                     | Train Loss: 0.9791 | Train Acc: 0.6497
 Site-QuickDraw                     | Train Loss: 0.8595 | Train Acc: 0.7267
 Site-Infograph                     | Train Loss: 1.3839 | Train Acc: 0.5796
 Site-Infograph                     | Train Loss: 1.1048 | Train Acc: 0.6419
Average Train Accuracy: 0.8367
 Site-Clipart                       | Val  Loss: 0.1967 | Val  Acc: 0.9714
 Site-Clipart                       | Val  Loss: 0.2791 | Val  Acc: 0.9175
 Site-Real                          | Val  Loss: 0.0570 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.0876 | Val  Acc: 0.9841
 Site-Painting                      | Val  Loss: 0.1507 | Val  Acc: 0.9429
 Site-Painting                      | Val  Loss: 0.1722 | Val  Acc: 0.9492
 Site-Sketch                        | Val  Loss: 0.2286 | Val  Acc: 0.9238
 Site-Sketch                        | Val  Loss: 0.2879 | Val  Acc: 0.8952
 Site-QuickDraw                     | Val  Loss: 1.0230 | Val  Acc: 0.6857
 Site-QuickDraw                     | Val  Loss: 0.9032 | Val  Acc: 0.7143
 Site-Infograph                     | Val  Loss: 1.2709 | Val  Acc: 0.5905
 Site-Infograph                     | Val  Loss: 1.1279 | Val  Acc: 0.6381
Average Valid Accuracy: 0.8503
============ Train epoch 22 ============
 Site-Clipart                       | Train Loss: 0.2846 | Train Acc: 0.8981
 Site-Clipart                       | Train Loss: 0.2173 | Train Acc: 0.9449
 Site-Real                          | Train Loss: 0.1276 | Train Acc: 0.9490
 Site-Real                          | Train Loss: 0.0453 | Train Acc: 0.9958
 Site-Painting                      | Train Loss: 0.2286 | Train Acc: 0.9363
 Site-Painting                      | Train Loss: 0.1517 | Train Acc: 0.9682
 Site-Sketch                        | Train Loss: 0.3426 | Train Acc: 0.9045
 Site-Sketch                        | Train Loss: 0.2804 | Train Acc: 0.9089
 Site-QuickDraw                     | Train Loss: 0.9116 | Train Acc: 0.7197
 Site-QuickDraw                     | Train Loss: 0.8337 | Train Acc: 0.7267
 Site-Infograph                     | Train Loss: 1.3118 | Train Acc: 0.5987
 Site-Infograph                     | Train Loss: 1.0766 | Train Acc: 0.6589
Average Train Accuracy: 0.8508
 Site-Clipart                       | Val  Loss: 0.1951 | Val  Acc: 0.9619
 Site-Clipart                       | Val  Loss: 0.2359 | Val  Acc: 0.9302
 Site-Real                          | Val  Loss: 0.0426 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0482 | Val  Acc: 0.9968
 Site-Painting                      | Val  Loss: 0.0888 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.1727 | Val  Acc: 0.9492
 Site-Sketch                        | Val  Loss: 0.2088 | Val  Acc: 0.9333
