===2023-07-26 14:31:23===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 1
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
===2023-07-29 02:40:22===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.1936 | Train Acc: 0.4713
 Site-QuickDraw                     | Val  Loss: 1.9068 | Val  Acc: 0.5556
 Site-Infograph                     | Val  Loss: 1.9172 | Val  Acc: 0.4095
 Site-Infograph                     | Val  Loss: 1.8207 | Val  Acc: 0.4825
Average Valid Accuracy: 0.7389
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.8381
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.8127
 Best site-Real                      | Epoch:9 | Val Acc: 0.9619
 Best site-Real                      | Epoch:9 | Val Acc: 0.9365
 Best site-Painting                  | Epoch:9 | Val Acc: 0.8762
 Best site-Painting                  | Epoch:9 | Val Acc: 0.8476
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.8000
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.8127
 Best site-QuickDraw                 | Epoch:9 | Val Acc: 0.5333
 Best site-QuickDraw                 | Epoch:9 | Val Acc: 0.5556
 Best site-Infograph                 | Epoch:9 | Val Acc: 0.4095
 Best site-Infograph                 | Epoch:9 | Val Acc: 0.4825
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 10 ============
 Site-Clipart                       | Train Loss: 1.2222 | Train Acc: 0.8471
 Site-Clipart                       | Train Loss: 1.1826 | Train Acc: 0.8390
 Site-Real                          | Train Loss: 0.9592 | Train Acc: 0.9172
 Site-Real                          | Train Loss: 0.8493 | Train Acc: 0.9428
 Site-Painting                      | Train Loss: 1.0829 | Train Acc: 0.8344
 Site-Painting                      | Train Loss: 1.0960 | Train Acc: 0.8453
 Site-Sketch                        | Train Loss: 1.2052 | Train Acc: 0.7707
 Site-Sketch                        | Train Loss: 1.1293 | Train Acc: 0.8072
 Site-QuickDraw                     | Train Loss: 1.8781 | Train Acc: 0.4968
 Site-QuickDraw                     | Train Loss: 1.8458 | Train Acc: 0.5614
 Site-Infograph                     | Train Loss: 1.8159 | Train Acc: 0.5032
 Site-Infograph                     | Train Loss: 1.7519 | Train Acc: 0.5148
Average Train Accuracy: 0.7400
 Site-Clipart                       | Val  Loss: 1.2112 | Val  Acc: 0.8476
 Site-Clipart                       | Val  Loss: 1.2127 | Val  Acc: 0.8159
 Site-Real                          | Val  Loss: 0.9002 | Val  Acc: 0.9333
 Site-Real                          | Val  Loss: 0.8836 | Val  Acc: 0.9556
 Site-Painting                      | Val  Loss: 0.9795 | Val  Acc: 0.8762
 Site-Painting                      | Val  Loss: 1.0642 | Val  Acc: 0.8540
 Site-Sketch                        | Val  Loss: 1.0975 | Val  Acc: 0.7905
 Site-Sketch                        | Val  Loss: 1.1329 | Val  Acc: 0.7905
 Site-QuickDraw                     | Val  Loss: 1.8728 | Val  Acc: 0.5524
 Site-QuickDraw                     | Val  Loss: 1.8603 | Val  Acc: 0.5778
 Site-Infograph                     | Val  Loss: 1.8563 | Val  Acc: 0.4000
 Site-Infograph                     | Val  Loss: 1.7914 | Val  Acc: 0.4921
Average Valid Accuracy: 0.7405
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.8476
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.8159
 Best site-Real                      | Epoch:10 | Val Acc: 0.9333
 Best site-Real                      | Epoch:10 | Val Acc: 0.9556
 Best site-Painting                  | Epoch:10 | Val Acc: 0.8762
 Best site-Painting                  | Epoch:10 | Val Acc: 0.8540
 Best site-Sketch                    | Epoch:10 | Val Acc: 0.7905
 Best site-Sketch                    | Epoch:10 | Val Acc: 0.7905
 Best site-QuickDraw                 | Epoch:10 | Val Acc: 0.5524
 Best site-QuickDraw                 | Epoch:10 | Val Acc: 0.5778
 Best site-Infograph                 | Epoch:10 | Val Acc: 0.4000
 Best site-Infograph                 | Epoch:10 | Val Acc: 0.4921
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 11 ============
 Site-Clipart                       | Train Loss: 1.1730 | Train Acc: 0.8280
 Site-Clipart                       | Train Loss: 1.1479 | Train Acc: 0.8496
 Site-Real                          | Train Loss: 0.8810 | Train Acc: 0.9108
 Site-Real                          | Train Loss: 0.7846 | Train Acc: 0.9513
 Site-Painting                      | Train Loss: 0.9620 | Train Acc: 0.8662
 Site-Painting                      | Train Loss: 1.0122 | Train Acc: 0.8411
 Site-Sketch                        | Train Loss: 1.1547 | Train Acc: 0.7707
 Site-Sketch                        | Train Loss: 1.1071 | Train Acc: 0.7924
 Site-QuickDraw                     | Train Loss: 1.8353 | Train Acc: 0.5350
 Site-QuickDraw                     | Train Loss: 1.8229 | Train Acc: 0.5636
 Site-Infograph                     | Train Loss: 1.7597 | Train Acc: 0.5287
 Site-Infograph                     | Train Loss: 1.7259 | Train Acc: 0.5085
Average Train Accuracy: 0.7455
 Site-Clipart                       | Val  Loss: 1.1315 | Val  Acc: 0.8476
 Site-Clipart                       | Val  Loss: 1.1413 | Val  Acc: 0.8254
 Site-Real                          | Val  Loss: 0.8167 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.8084 | Val  Acc: 0.9556
 Site-Painting                      | Val  Loss: 0.8765 | Val  Acc: 0.9143
 Site-Painting                      | Val  Loss: 0.9911 | Val  Acc: 0.8667
 Site-Sketch                        | Val  Loss: 1.0499 | Val  Acc: 0.8381
 Site-Sketch                        | Val  Loss: 1.0539 | Val  Acc: 0.8317
 Site-QuickDraw                     | Val  Loss: 1.8332 | Val  Acc: 0.5238
 Site-QuickDraw                     | Val  Loss: 1.8245 | Val  Acc: 0.5810
 Site-Infograph                     | Val  Loss: 1.8475 | Val  Acc: 0.4095
 Site-Infograph                     | Val  Loss: 1.7619 | Val  Acc: 0.4889
Average Valid Accuracy: 0.7529
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.8476
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.8254
 Best site-Real                      | Epoch:11 | Val Acc: 0.9524
 Best site-Real                      | Epoch:11 | Val Acc: 0.9556
 Best site-Painting                  | Epoch:11 | Val Acc: 0.9143
 Best site-Painting                  | Epoch:11 | Val Acc: 0.8667
 Best site-Sketch                    | Epoch:11 | Val Acc: 0.8381
 Best site-Sketch                    | Epoch:11 | Val Acc: 0.8317
 Best site-QuickDraw                 | Epoch:11 | Val Acc: 0.5238
 Best site-QuickDraw                 | Epoch:11 | Val Acc: 0.5810
 Best site-Infograph                 | Epoch:11 | Val Acc: 0.4095
 Best site-Infograph                 | Epoch:11 | Val Acc: 0.4889
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 12 ============
 Site-Clipart                       | Train Loss: 1.0935 | Train Acc: 0.8408
 Site-Clipart                       | Train Loss: 1.0629 | Train Acc: 0.8623
 Site-Real                          | Train Loss: 0.8125 | Train Acc: 0.8981
 Site-Real                          | Train Loss: 0.7105 | Train Acc: 0.9619
 Site-Painting                      | Train Loss: 0.9756 | Train Acc: 0.8471
 Site-Painting                      | Train Loss: 0.9537 | Train Acc: 0.8475
 Site-Sketch                        | Train Loss: 1.0240 | Train Acc: 0.8089
 Site-Sketch                        | Train Loss: 1.0239 | Train Acc: 0.8008
 Site-QuickDraw                     | Train Loss: 1.8178 | Train Acc: 0.5414
 Site-QuickDraw                     | Train Loss: 1.7974 | Train Acc: 0.5847
 Site-Infograph                     | Train Loss: 1.7913 | Train Acc: 0.5032
 Site-Infograph                     | Train Loss: 1.6819 | Train Acc: 0.5169
Average Train Accuracy: 0.7511
 Site-Clipart                       | Val  Loss: 1.0738 | Val  Acc: 0.8857
 Site-Clipart                       | Val  Loss: 1.1013 | Val  Acc: 0.8349
 Site-Real                          | Val  Loss: 0.7333 | Val  Acc: 0.9714
 Site-Real                          | Val  Loss: 0.7471 | Val  Acc: 0.9556
 Site-Painting                      | Val  Loss: 0.8433 | Val  Acc: 0.9048
 Site-Painting                      | Val  Loss: 0.9407 | Val  Acc: 0.8508
 Site-Sketch                        | Val  Loss: 1.0009 | Val  Acc: 0.8000
 Site-Sketch                        | Val  Loss: 1.0282 | Val  Acc: 0.8095
 Site-QuickDraw                     | Val  Loss: 1.8308 | Val  Acc: 0.5333
 Site-QuickDraw                     | Val  Loss: 1.8018 | Val  Acc: 0.5460
 Site-Infograph                     | Val  Loss: 1.7999 | Val  Acc: 0.4286
 Site-Infograph                     | Val  Loss: 1.7077 | Val  Acc: 0.5079
Average Valid Accuracy: 0.7524
============ Train epoch 13 ============
 Site-Clipart                       | Train Loss: 1.0311 | Train Acc: 0.8535
 Site-Clipart                       | Train Loss: 1.0417 | Train Acc: 0.8559
 Site-Real                          | Train Loss: 0.7608 | Train Acc: 0.9045
 Site-Real                          | Train Loss: 0.6588 | Train Acc: 0.9619
 Site-Painting                      | Train Loss: 0.9417 | Train Acc: 0.8344
 Site-Painting                      | Train Loss: 0.9453 | Train Acc: 0.8432
 Site-Sketch                        | Train Loss: 1.0274 | Train Acc: 0.7834
 Site-Sketch                        | Train Loss: 1.0144 | Train Acc: 0.7839
 Site-QuickDraw                     | Train Loss: 1.7871 | Train Acc: 0.4968
 Site-QuickDraw                     | Train Loss: 1.7667 | Train Acc: 0.5847
 Site-Infograph                     | Train Loss: 1.7247 | Train Acc: 0.4650
 Site-Infograph                     | Train Loss: 1.6423 | Train Acc: 0.5254
Average Train Accuracy: 0.7411
 Site-Clipart                       | Val  Loss: 1.0270 | Val  Acc: 0.8381
 Site-Clipart                       | Val  Loss: 1.0515 | Val  Acc: 0.8540
 Site-Real                          | Val  Loss: 0.6871 | Val  Acc: 0.9619
 Site-Real                          | Val  Loss: 0.7008 | Val  Acc: 0.9492
 Site-Painting                      | Val  Loss: 0.7724 | Val  Acc: 0.8952
 Site-Painting                      | Val  Loss: 0.9075 | Val  Acc: 0.8730
 Site-Sketch                        | Val  Loss: 0.9639 | Val  Acc: 0.8857
 Site-Sketch                        | Val  Loss: 0.9706 | Val  Acc: 0.8159
 Site-QuickDraw                     | Val  Loss: 1.7816 | Val  Acc: 0.5429
 Site-QuickDraw                     | Val  Loss: 1.7629 | Val  Acc: 0.5746
 Site-Infograph                     | Val  Loss: 1.7685 | Val  Acc: 0.4476
 Site-Infograph                     | Val  Loss: 1.7247 | Val  Acc: 0.4603
Average Valid Accuracy: 0.7582
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.8381
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.8540
 Best site-Real                      | Epoch:13 | Val Acc: 0.9619
 Best site-Real                      | Epoch:13 | Val Acc: 0.9492
 Best site-Painting                  | Epoch:13 | Val Acc: 0.8952
 Best site-Painting                  | Epoch:13 | Val Acc: 0.8730
 Best site-Sketch                    | Epoch:13 | Val Acc: 0.8857
 Best site-Sketch                    | Epoch:13 | Val Acc: 0.8159
 Best site-QuickDraw                 | Epoch:13 | Val Acc: 0.5429
 Best site-QuickDraw                 | Epoch:13 | Val Acc: 0.5746
 Best site-Infograph                 | Epoch:13 | Val Acc: 0.4476
 Best site-Infograph                 | Epoch:13 | Val Acc: 0.4603
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 14 ============
 Site-Clipart                       | Train Loss: 1.0343 | Train Acc: 0.8471
 Site-Clipart                       | Train Loss: 0.9784 | Train Acc: 0.8581
 Site-Real                          | Train Loss: 0.7030 | Train Acc: 0.9172
 Site-Real                          | Train Loss: 0.6148 | Train Acc: 0.9555
 Site-Painting                      | Train Loss: 0.8678 | Train Acc: 0.8217
 Site-Painting                      | Train Loss: 0.8529 | Train Acc: 0.8475
 Site-Sketch                        | Train Loss: 0.9362 | Train Acc: 0.8344
 Site-Sketch                        | Train Loss: 0.9410 | Train Acc: 0.8284
 Site-QuickDraw                     | Train Loss: 1.7439 | Train Acc: 0.5414
 Site-QuickDraw                     | Train Loss: 1.7440 | Train Acc: 0.5847
 Site-Infograph                     | Train Loss: 1.7403 | Train Acc: 0.5032
 Site-Infograph                     | Train Loss: 1.6325 | Train Acc: 0.5169
Average Train Accuracy: 0.7547
 Site-Clipart                       | Val  Loss: 0.9751 | Val  Acc: 0.8762
 Site-Clipart                       | Val  Loss: 1.0042 | Val  Acc: 0.8667
 Site-Real                          | Val  Loss: 0.6554 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.6485 | Val  Acc: 0.9587
 Site-Painting                      | Val  Loss: 0.7592 | Val  Acc: 0.8762
 Site-Painting                      | Val  Loss: 0.8551 | Val  Acc: 0.8413
 Site-Sketch                        | Val  Loss: 0.9316 | Val  Acc: 0.8476
 Site-Sketch                        | Val  Loss: 0.9264 | Val  Acc: 0.8190
 Site-QuickDraw                     | Val  Loss: 1.7573 | Val  Acc: 0.5524
 Site-QuickDraw                     | Val  Loss: 1.7374 | Val  Acc: 0.5651
 Site-Infograph                     | Val  Loss: 1.7403 | Val  Acc: 0.4952
 Site-Infograph                     | Val  Loss: 1.6883 | Val  Acc: 0.4603
Average Valid Accuracy: 0.7593
 Best site-Clipart                   | Epoch:14 | Val Acc: 0.8762
 Best site-Clipart                   | Epoch:14 | Val Acc: 0.8667
 Best site-Real                      | Epoch:14 | Val Acc: 0.9524
 Best site-Real                      | Epoch:14 | Val Acc: 0.9587
 Best site-Painting                  | Epoch:14 | Val Acc: 0.8762
 Best site-Painting                  | Epoch:14 | Val Acc: 0.8413
 Best site-Sketch                    | Epoch:14 | Val Acc: 0.8476
 Best site-Sketch                    | Epoch:14 | Val Acc: 0.8190
 Best site-QuickDraw                 | Epoch:14 | Val Acc: 0.5524
 Best site-QuickDraw                 | Epoch:14 | Val Acc: 0.5651
 Best site-Infograph                 | Epoch:14 | Val Acc: 0.4952
 Best site-Infograph                 | Epoch:14 | Val Acc: 0.4603
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 15 ============
 Site-Clipart                       | Train Loss: 0.9573 | Train Acc: 0.8599
 Site-Clipart                       | Train Loss: 0.9391 | Train Acc: 0.8453
 Site-Real                          | Train Loss: 0.6656 | Train Acc: 0.9236
 Site-Real                          | Train Loss: 0.5792 | Train Acc: 0.9640
 Site-Painting                      | Train Loss: 0.7759 | Train Acc: 0.8662
 Site-Painting                      | Train Loss: 0.8209 | Train Acc: 0.8792
 Site-Sketch                        | Train Loss: 0.9553 | Train Acc: 0.7707
 Site-Sketch                        | Train Loss: 0.9177 | Train Acc: 0.8051
 Site-QuickDraw                     | Train Loss: 1.7291 | Train Acc: 0.5414
 Site-QuickDraw                     | Train Loss: 1.7131 | Train Acc: 0.5657
 Site-Infograph                     | Train Loss: 1.6484 | Train Acc: 0.5096
 Site-Infograph                     | Train Loss: 1.6377 | Train Acc: 0.5106
Average Train Accuracy: 0.7534
 Site-Clipart                       | Val  Loss: 0.9655 | Val  Acc: 0.8667
 Site-Clipart                       | Val  Loss: 0.9501 | Val  Acc: 0.8476
 Site-Real                          | Val  Loss: 0.6027 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.5906 | Val  Acc: 0.9778
 Site-Painting                      | Val  Loss: 0.7198 | Val  Acc: 0.9048
 Site-Painting                      | Val  Loss: 0.8389 | Val  Acc: 0.8667
 Site-Sketch                        | Val  Loss: 0.8727 | Val  Acc: 0.8190
 Site-Sketch                        | Val  Loss: 0.8952 | Val  Acc: 0.8317
 Site-QuickDraw                     | Val  Loss: 1.7435 | Val  Acc: 0.5238
 Site-QuickDraw                     | Val  Loss: 1.7132 | Val  Acc: 0.5873
 Site-Infograph                     | Val  Loss: 1.7219 | Val  Acc: 0.4476
 Site-Infograph                     | Val  Loss: 1.6507 | Val  Acc: 0.5238
Average Valid Accuracy: 0.7624
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.8667
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.8476
 Best site-Real                      | Epoch:15 | Val Acc: 0.9524
 Best site-Real                      | Epoch:15 | Val Acc: 0.9778
 Best site-Painting                  | Epoch:15 | Val Acc: 0.9048
 Best site-Painting                  | Epoch:15 | Val Acc: 0.8667
 Best site-Sketch                    | Epoch:15 | Val Acc: 0.8190
 Best site-Sketch                    | Epoch:15 | Val Acc: 0.8317
 Best site-QuickDraw                 | Epoch:15 | Val Acc: 0.5238
 Best site-QuickDraw                 | Epoch:15 | Val Acc: 0.5873
 Best site-Infograph                 | Epoch:15 | Val Acc: 0.4476
 Best site-Infograph                 | Epoch:15 | Val Acc: 0.5238
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 16 ============
 Site-Clipart                       | Train Loss: 0.9251 | Train Acc: 0.8280
 Site-Clipart                       | Train Loss: 0.9033 | Train Acc: 0.8623
 Site-Real                          | Train Loss: 0.6152 | Train Acc: 0.9299
 Site-Real                          | Train Loss: 0.5526 | Train Acc: 0.9703
 Site-Painting                      | Train Loss: 0.7866 | Train Acc: 0.8726
 Site-Painting                      | Train Loss: 0.7832 | Train Acc: 0.8623
 Site-Sketch                        | Train Loss: 0.9534 | Train Acc: 0.7834
 Site-Sketch                        | Train Loss: 0.8622 | Train Acc: 0.8072
 Site-QuickDraw                     | Train Loss: 1.7490 | Train Acc: 0.5223
 Site-QuickDraw                     | Train Loss: 1.6870 | Train Acc: 0.5869
 Site-Infograph                     | Train Loss: 1.6428 | Train Acc: 0.4904
 Site-Infograph                     | Train Loss: 1.5684 | Train Acc: 0.5212
Average Train Accuracy: 0.7531
 Site-Clipart                       | Val  Loss: 0.9353 | Val  Acc: 0.8571
 Site-Clipart                       | Val  Loss: 0.9411 | Val  Acc: 0.8571
 Site-Real                          | Val  Loss: 0.5764 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.5803 | Val  Acc: 0.9651
 Site-Painting                      | Val  Loss: 0.7080 | Val  Acc: 0.9048
 Site-Painting                      | Val  Loss: 0.7715 | Val  Acc: 0.8825
 Site-Sketch                        | Val  Loss: 0.8134 | Val  Acc: 0.8095
 Site-Sketch                        | Val  Loss: 0.8975 | Val  Acc: 0.8254
 Site-QuickDraw                     | Val  Loss: 1.6754 | Val  Acc: 0.6000
 Site-QuickDraw                     | Val  Loss: 1.6715 | Val  Acc: 0.6000
 Site-Infograph                     | Val  Loss: 1.7528 | Val  Acc: 0.4667
 Site-Infograph                     | Val  Loss: 1.6545 | Val  Acc: 0.4857
Average Valid Accuracy: 0.7672
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.8571
 Best site-Clipart                   | Epoch:16 | Val Acc: 0.8571
 Best site-Real                      | Epoch:16 | Val Acc: 0.9524
 Best site-Real                      | Epoch:16 | Val Acc: 0.9651
 Best site-Painting                  | Epoch:16 | Val Acc: 0.9048
 Best site-Painting                  | Epoch:16 | Val Acc: 0.8825
 Best site-Sketch                    | Epoch:16 | Val Acc: 0.8095
 Best site-Sketch                    | Epoch:16 | Val Acc: 0.8254
 Best site-QuickDraw                 | Epoch:16 | Val Acc: 0.6000
 Best site-QuickDraw                 | Epoch:16 | Val Acc: 0.6000
 Best site-Infograph                 | Epoch:16 | Val Acc: 0.4667
 Best site-Infograph                 | Epoch:16 | Val Acc: 0.4857
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 17 ============
 Site-Clipart                       | Train Loss: 0.8516 | Train Acc: 0.8535
 Site-Clipart                       | Train Loss: 0.8598 | Train Acc: 0.8581
 Site-Real                          | Train Loss: 0.6116 | Train Acc: 0.9172
 Site-Real                          | Train Loss: 0.5159 | Train Acc: 0.9682
 Site-Painting                      | Train Loss: 0.7556 | Train Acc: 0.8726
 Site-Painting                      | Train Loss: 0.7920 | Train Acc: 0.8581
 Site-Sketch                        | Train Loss: 0.8942 | Train Acc: 0.7962
 Site-Sketch                        | Train Loss: 0.8013 | Train Acc: 0.8242
 Site-QuickDraw                     | Train Loss: 1.6434 | Train Acc: 0.5541
 Site-QuickDraw                     | Train Loss: 1.6593 | Train Acc: 0.6081
 Site-Infograph                     | Train Loss: 1.6347 | Train Acc: 0.4968
 Site-Infograph                     | Train Loss: 1.6004 | Train Acc: 0.5106
Average Train Accuracy: 0.7598
 Site-Clipart                       | Val  Loss: 0.9205 | Val  Acc: 0.8857
 Site-Clipart                       | Val  Loss: 0.8945 | Val  Acc: 0.8635
 Site-Real                          | Val  Loss: 0.5447 | Val  Acc: 0.9429
 Site-Real                          | Val  Loss: 0.5402 | Val  Acc: 0.9651
 Site-Painting                      | Val  Loss: 0.6719 | Val  Acc: 0.9143
 Site-Painting                      | Val  Loss: 0.7152 | Val  Acc: 0.8762
 Site-Sketch                        | Val  Loss: 0.8078 | Val  Acc: 0.8571
 Site-Sketch                        | Val  Loss: 0.8271 | Val  Acc: 0.8349
 Site-QuickDraw                     | Val  Loss: 1.6615 | Val  Acc: 0.5333
 Site-QuickDraw                     | Val  Loss: 1.6369 | Val  Acc: 0.6063
 Site-Infograph                     | Val  Loss: 1.6818 | Val  Acc: 0.4762
 Site-Infograph                     | Val  Loss: 1.6105 | Val  Acc: 0.4952
Average Valid Accuracy: 0.7709
 Best site-Clipart                   | Epoch:17 | Val Acc: 0.8857
 Best site-Clipart                   | Epoch:17 | Val Acc: 0.8635
 Best site-Real                      | Epoch:17 | Val Acc: 0.9429
 Best site-Real                      | Epoch:17 | Val Acc: 0.9651
 Best site-Painting                  | Epoch:17 | Val Acc: 0.9143
 Best site-Painting                  | Epoch:17 | Val Acc: 0.8762
 Best site-Sketch                    | Epoch:17 | Val Acc: 0.8571
 Best site-Sketch                    | Epoch:17 | Val Acc: 0.8349
 Best site-QuickDraw                 | Epoch:17 | Val Acc: 0.5333
 Best site-QuickDraw                 | Epoch:17 | Val Acc: 0.6063
 Best site-Infograph                 | Epoch:17 | Val Acc: 0.4762
 Best site-Infograph                 | Epoch:17 | Val Acc: 0.4952
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 18 ============
 Site-Clipart                       | Train Loss: 0.8486 | Train Acc: 0.8535
 Site-Clipart                       | Train Loss: 0.8678 | Train Acc: 0.8729
 Site-Real                          | Train Loss: 0.5224 | Train Acc: 0.9299
 Site-Real                          | Train Loss: 0.4769 | Train Acc: 0.9703
 Site-Painting                      | Train Loss: 0.6856 | Train Acc: 0.8726
 Site-Painting                      | Train Loss: 0.7388 | Train Acc: 0.8750
 Site-Sketch                        | Train Loss: 0.9024 | Train Acc: 0.7834
 Site-Sketch                        | Train Loss: 0.7950 | Train Acc: 0.8178
 Site-QuickDraw                     | Train Loss: 1.6679 | Train Acc: 0.5796
 Site-QuickDraw                     | Train Loss: 1.6553 | Train Acc: 0.5826
 Site-Infograph                     | Train Loss: 1.6848 | Train Acc: 0.4713
 Site-Infograph                     | Train Loss: 1.5715 | Train Acc: 0.5233
Average Train Accuracy: 0.7610
 Site-Clipart                       | Val  Loss: 0.8395 | Val  Acc: 0.8667
 Site-Clipart                       | Val  Loss: 0.8482 | Val  Acc: 0.8730
 Site-Real                          | Val  Loss: 0.5016 | Val  Acc: 0.9810
 Site-Real                          | Val  Loss: 0.5037 | Val  Acc: 0.9651
 Site-Painting                      | Val  Loss: 0.6292 | Val  Acc: 0.8952
 Site-Painting                      | Val  Loss: 0.7081 | Val  Acc: 0.8698
 Site-Sketch                        | Val  Loss: 0.7808 | Val  Acc: 0.8381
 Site-Sketch                        | Val  Loss: 0.8018 | Val  Acc: 0.8540
 Site-QuickDraw                     | Val  Loss: 1.6496 | Val  Acc: 0.5810
 Site-QuickDraw                     | Val  Loss: 1.6276 | Val  Acc: 0.6000
 Site-Infograph                     | Val  Loss: 1.6862 | Val  Acc: 0.4952
 Site-Infograph                     | Val  Loss: 1.6063 | Val  Acc: 0.5143
Average Valid Accuracy: 0.7778
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.8667
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.8730
 Best site-Real                      | Epoch:18 | Val Acc: 0.9810
 Best site-Real                      | Epoch:18 | Val Acc: 0.9651
 Best site-Painting                  | Epoch:18 | Val Acc: 0.8952
 Best site-Painting                  | Epoch:18 | Val Acc: 0.8698
 Best site-Sketch                    | Epoch:18 | Val Acc: 0.8381
 Best site-Sketch                    | Epoch:18 | Val Acc: 0.8540
 Best site-QuickDraw                 | Epoch:18 | Val Acc: 0.5810
 Best site-QuickDraw                 | Epoch:18 | Val Acc: 0.6000
 Best site-Infograph                 | Epoch:18 | Val Acc: 0.4952
 Best site-Infograph                 | Epoch:18 | Val Acc: 0.5143
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 19 ============
 Site-Clipart                       | Train Loss: 0.8668 | Train Acc: 0.8535
 Site-Clipart                       | Train Loss: 0.8057 | Train Acc: 0.8814
 Site-Real                          | Train Loss: 0.5459 | Train Acc: 0.9172
 Site-Real                          | Train Loss: 0.4378 | Train Acc: 0.9661
 Site-Painting                      | Train Loss: 0.6942 | Train Acc: 0.8662
 Site-Painting                      | Train Loss: 0.7173 | Train Acc: 0.8686
 Site-Sketch                        | Train Loss: 0.8840 | Train Acc: 0.8344
 Site-Sketch                        | Train Loss: 0.7632 | Train Acc: 0.8326
 Site-QuickDraw                     | Train Loss: 1.6050 | Train Acc: 0.5732
 Site-QuickDraw                     | Train Loss: 1.5982 | Train Acc: 0.6250
 Site-Infograph                     | Train Loss: 1.6331 | Train Acc: 0.4904
 Site-Infograph                     | Train Loss: 1.5260 | Train Acc: 0.5275
Average Train Accuracy: 0.7697
 Site-Clipart                       | Val  Loss: 0.8352 | Val  Acc: 0.8667
 Site-Clipart                       | Val  Loss: 0.8551 | Val  Acc: 0.8413
 Site-Real                          | Val  Loss: 0.4805 | Val  Acc: 0.9619
 Site-Real                          | Val  Loss: 0.4788 | Val  Acc: 0.9746
 Site-Painting                      | Val  Loss: 0.5984 | Val  Acc: 0.8952
 Site-Painting                      | Val  Loss: 0.6941 | Val  Acc: 0.8635
 Site-Sketch                        | Val  Loss: 0.7402 | Val  Acc: 0.8857
 Site-Sketch                        | Val  Loss: 0.7723 | Val  Acc: 0.8190
 Site-QuickDraw                     | Val  Loss: 1.6503 | Val  Acc: 0.5524
 Site-QuickDraw                     | Val  Loss: 1.5917 | Val  Acc: 0.6127
 Site-Infograph                     | Val  Loss: 1.6969 | Val  Acc: 0.4381
 Site-Infograph                     | Val  Loss: 1.5954 | Val  Acc: 0.4730
Average Valid Accuracy: 0.7653
============ Train epoch 20 ============
 Site-Clipart                       | Train Loss: 0.8365 | Train Acc: 0.8790
 Site-Clipart                       | Train Loss: 0.7814 | Train Acc: 0.8750
 Site-Real                          | Train Loss: 0.4784 | Train Acc: 0.9299
 Site-Real                          | Train Loss: 0.4233 | Train Acc: 0.9746
 Site-Painting                      | Train Loss: 0.6635 | Train Acc: 0.8662
