===2023-08-07 12:24:00===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,68,88,113,146,12,22,40,72,128,11,115,58,
client_nums=[10,5,2,1,]
len_dataset=[1000,462,213,98,]
domain number = 4
============ Train epoch 0 ============
 Site-photo                         | Train Loss: 1.8346 | Train Acc: 0.4286
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 7 ============
 Site-photo                         | Train Loss: 1.3839 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.4487 | Train Acc: 0.9444
 Site-photo                         | Train Loss: 1.4693 | Train Acc: 0.9167
 Site-photo                         | Train Loss: 1.3457 | Train Acc: 0.9677
 Site-photo                         | Train Loss: 1.4055 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 1.4530 | Train Acc: 0.9423
 Site-photo                         | Train Loss: 1.4080 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.3682 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 1.3760 | Train Acc: 0.9646
 Site-photo                         | Train Loss: 1.3880 | Train Acc: 0.9795
 Site-art_painting                  | Train Loss: 1.6891 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.7016 | Train Acc: 0.6818
 Site-art_painting                  | Train Loss: 1.6901 | Train Acc: 0.6250
 Site-art_painting                  | Train Loss: 1.6184 | Train Acc: 0.7222
 Site-art_painting                  | Train Loss: 1.6627 | Train Acc: 0.6484
 Site-cartoon                       | Train Loss: 1.7557 | Train Acc: 0.4545
 Site-cartoon                       | Train Loss: 1.7832 | Train Acc: 0.4261
 Site-sketch                        | Train Loss: 1.8999 | Train Acc: 0.1724
Average Train Accuracy: 0.7852
 Site-photo                         | Val  Loss: 1.4402 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.4682 | Val  Acc: 0.9167
 Site-photo                         | Val  Loss: 1.3603 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.3861 | Val  Acc: 0.9524
 Site-photo                         | Val  Loss: 1.3987 | Val  Acc: 0.9259
 Site-photo                         | Val  Loss: 1.3699 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 1.3478 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 1.3828 | Val  Acc: 0.9828
 Site-photo                         | Val  Loss: 1.4208 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.3996 | Val  Acc: 0.9588
 Site-art_painting                  | Val  Loss: 1.5977 | Val  Acc: 0.7500
 Site-art_painting                  | Val  Loss: 1.6184 | Val  Acc: 0.5333
 Site-art_painting                  | Val  Loss: 1.6269 | Val  Acc: 0.6538
 Site-art_painting                  | Val  Loss: 1.6761 | Val  Acc: 0.6170
 Site-art_painting                  | Val  Loss: 1.6648 | Val  Acc: 0.6824
 Site-cartoon                       | Val  Loss: 1.7867 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.7747 | Val  Acc: 0.4675
 Site-sketch                        | Val  Loss: 1.9006 | Val  Acc: 0.1795
Average Valid Accuracy: 0.7935
 Best site-photo                     | Epoch:7 | Val Acc: 1.0000
 Best site-photo                     | Epoch:7 | Val Acc: 0.9167
 Best site-photo                     | Epoch:7 | Val Acc: 1.0000
 Best site-photo                     | Epoch:7 | Val Acc: 0.9524
 Best site-photo                     | Epoch:7 | Val Acc: 0.9259
 Best site-photo                     | Epoch:7 | Val Acc: 0.9714
 Best site-photo                     | Epoch:7 | Val Acc: 0.9778
 Best site-photo                     | Epoch:7 | Val Acc: 0.9828
 Best site-photo                     | Epoch:7 | Val Acc: 1.0000
 Best site-photo                     | Epoch:7 | Val Acc: 0.9588
 Best site-art_painting              | Epoch:7 | Val Acc: 0.7500
 Best site-art_painting              | Epoch:7 | Val Acc: 0.5333
 Best site-art_painting              | Epoch:7 | Val Acc: 0.6538
 Best site-art_painting              | Epoch:7 | Val Acc: 0.6170
 Best site-art_painting              | Epoch:7 | Val Acc: 0.6824
 Best site-cartoon                   | Epoch:7 | Val Acc: 0.7143
 Best site-cartoon                   | Epoch:7 | Val Acc: 0.4675
 Best site-sketch                    | Epoch:7 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 8 ============
 Site-photo                         | Train Loss: 1.3270 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.3842 | Train Acc: 0.9444
 Site-photo                         | Train Loss: 1.4303 | Train Acc: 0.8750
 Site-photo                         | Train Loss: 1.2671 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.3468 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 1.3736 | Train Acc: 0.9615
 Site-photo                         | Train Loss: 1.3128 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 1.3270 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 1.3264 | Train Acc: 0.9735
 Site-photo                         | Train Loss: 1.3436 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 1.6459 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.7193 | Train Acc: 0.6364
 Site-art_painting                  | Train Loss: 1.6668 | Train Acc: 0.6250
 Site-art_painting                  | Train Loss: 1.6270 | Train Acc: 0.6667
 Site-art_painting                  | Train Loss: 1.6376 | Train Acc: 0.6328
 Site-cartoon                       | Train Loss: 1.7810 | Train Acc: 0.3636
 Site-cartoon                       | Train Loss: 1.7651 | Train Acc: 0.4261
 Site-sketch                        | Train Loss: 1.9085 | Train Acc: 0.1379
Average Train Accuracy: 0.7724
 Site-photo                         | Val  Loss: 1.4415 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 1.4148 | Val  Acc: 0.9167
 Site-photo                         | Val  Loss: 1.3042 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.3534 | Val  Acc: 0.9524
 Site-photo                         | Val  Loss: 1.3425 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 1.3369 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 1.2929 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 1.3214 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.3661 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 1.3435 | Val  Acc: 0.9691
 Site-art_painting                  | Val  Loss: 1.4757 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.5833 | Val  Acc: 0.6667
 Site-art_painting                  | Val  Loss: 1.5589 | Val  Acc: 0.6923
 Site-art_painting                  | Val  Loss: 1.6553 | Val  Acc: 0.5957
 Site-art_painting                  | Val  Loss: 1.6388 | Val  Acc: 0.6471
 Site-cartoon                       | Val  Loss: 1.7235 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.7307 | Val  Acc: 0.5844
 Site-sketch                        | Val  Loss: 1.8919 | Val  Acc: 0.2051
Average Valid Accuracy: 0.8194
 Best site-photo                     | Epoch:8 | Val Acc: 0.8889
 Best site-photo                     | Epoch:8 | Val Acc: 0.9167
 Best site-photo                     | Epoch:8 | Val Acc: 1.0000
 Best site-photo                     | Epoch:8 | Val Acc: 0.9524
 Best site-photo                     | Epoch:8 | Val Acc: 0.9630
 Best site-photo                     | Epoch:8 | Val Acc: 0.9714
 Best site-photo                     | Epoch:8 | Val Acc: 0.9778
 Best site-photo                     | Epoch:8 | Val Acc: 1.0000
 Best site-photo                     | Epoch:8 | Val Acc: 0.9867
 Best site-photo                     | Epoch:8 | Val Acc: 0.9691
 Best site-art_painting              | Epoch:8 | Val Acc: 0.8750
 Best site-art_painting              | Epoch:8 | Val Acc: 0.6667
 Best site-art_painting              | Epoch:8 | Val Acc: 0.6923
 Best site-art_painting              | Epoch:8 | Val Acc: 0.5957
 Best site-art_painting              | Epoch:8 | Val Acc: 0.6471
 Best site-cartoon                   | Epoch:8 | Val Acc: 0.8571
 Best site-cartoon                   | Epoch:8 | Val Acc: 0.5844
 Best site-sketch                    | Epoch:8 | Val Acc: 0.2051
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 9 ============
 Site-photo                         | Train Loss: 1.2739 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.3277 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.4122 | Train Acc: 0.8333
 Site-photo                         | Train Loss: 1.2020 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.2908 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 1.3211 | Train Acc: 0.9231
 Site-photo                         | Train Loss: 1.2274 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.2379 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 1.2659 | Train Acc: 0.9646
 Site-photo                         | Train Loss: 1.2826 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 1.5691 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.6625 | Train Acc: 0.7273
 Site-art_painting                  | Train Loss: 1.6572 | Train Acc: 0.5750
 Site-art_painting                  | Train Loss: 1.6181 | Train Acc: 0.6667
 Site-art_painting                  | Train Loss: 1.5994 | Train Acc: 0.7031
 Site-cartoon                       | Train Loss: 1.7124 | Train Acc: 0.5455
 Site-cartoon                       | Train Loss: 1.7293 | Train Acc: 0.4435
 Site-sketch                        | Train Loss: 1.9020 | Train Acc: 0.1897
Average Train Accuracy: 0.7915
 Site-photo                         | Val  Loss: 1.3670 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 1.3538 | Val  Acc: 0.9167
 Site-photo                         | Val  Loss: 1.2293 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.2903 | Val  Acc: 0.9524
 Site-photo                         | Val  Loss: 1.2897 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 1.2479 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 1.2446 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.2579 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.2875 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.2948 | Val  Acc: 0.9691
 Site-art_painting                  | Val  Loss: 1.4891 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.6109 | Val  Acc: 0.6000
 Site-art_painting                  | Val  Loss: 1.4977 | Val  Acc: 0.8077
 Site-art_painting                  | Val  Loss: 1.6320 | Val  Acc: 0.6170
 Site-art_painting                  | Val  Loss: 1.5864 | Val  Acc: 0.6941
 Site-cartoon                       | Val  Loss: 1.6877 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.7036 | Val  Acc: 0.5584
 Site-sketch                        | Val  Loss: 1.8915 | Val  Acc: 0.3077
Average Valid Accuracy: 0.8321
 Best site-photo                     | Epoch:9 | Val Acc: 0.8889
 Best site-photo                     | Epoch:9 | Val Acc: 0.9167
 Best site-photo                     | Epoch:9 | Val Acc: 1.0000
 Best site-photo                     | Epoch:9 | Val Acc: 0.9524
 Best site-photo                     | Epoch:9 | Val Acc: 0.9630
 Best site-photo                     | Epoch:9 | Val Acc: 0.9714
 Best site-photo                     | Epoch:9 | Val Acc: 1.0000
 Best site-photo                     | Epoch:9 | Val Acc: 1.0000
 Best site-photo                     | Epoch:9 | Val Acc: 1.0000
 Best site-photo                     | Epoch:9 | Val Acc: 0.9691
 Best site-art_painting              | Epoch:9 | Val Acc: 0.8750
 Best site-art_painting              | Epoch:9 | Val Acc: 0.6000
 Best site-art_painting              | Epoch:9 | Val Acc: 0.8077
 Best site-art_painting              | Epoch:9 | Val Acc: 0.6170
 Best site-art_painting              | Epoch:9 | Val Acc: 0.6941
 Best site-cartoon                   | Epoch:9 | Val Acc: 0.8571
 Best site-cartoon                   | Epoch:9 | Val Acc: 0.5584
 Best site-sketch                    | Epoch:9 | Val Acc: 0.3077
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 10 ============
 Site-photo                         | Train Loss: 1.2255 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.2686 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.3188 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 1.1567 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.2314 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 1.2836 | Train Acc: 0.9423
 Site-photo                         | Train Loss: 1.1312 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.1958 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.1843 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 1.2202 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 1.6186 | Train Acc: 0.6667
 Site-art_painting                  | Train Loss: 1.6488 | Train Acc: 0.6364
 Site-art_painting                  | Train Loss: 1.6198 | Train Acc: 0.6000
 Site-art_painting                  | Train Loss: 1.6225 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.5570 | Train Acc: 0.7031
 Site-cartoon                       | Train Loss: 1.7311 | Train Acc: 0.3636
 Site-cartoon                       | Train Loss: 1.7197 | Train Acc: 0.5130
 Site-sketch                        | Train Loss: 1.8956 | Train Acc: 0.1724
Average Train Accuracy: 0.7906
 Site-photo                         | Val  Loss: 1.3631 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 1.2954 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.1687 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.2386 | Val  Acc: 0.9524
 Site-photo                         | Val  Loss: 1.2220 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 1.2221 | Val  Acc: 0.9429
 Site-photo                         | Val  Loss: 1.1702 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 1.2194 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.2585 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.2460 | Val  Acc: 0.9588
 Site-art_painting                  | Val  Loss: 1.4394 | Val  Acc: 0.7500
 Site-art_painting                  | Val  Loss: 1.5349 | Val  Acc: 0.7333
 Site-art_painting                  | Val  Loss: 1.4931 | Val  Acc: 0.6538
 Site-art_painting                  | Val  Loss: 1.5753 | Val  Acc: 0.7021
 Site-art_painting                  | Val  Loss: 1.5687 | Val  Acc: 0.7059
 Site-cartoon                       | Val  Loss: 1.7019 | Val  Acc: 0.5714
 Site-cartoon                       | Val  Loss: 1.7136 | Val  Acc: 0.5065
 Site-sketch                        | Val  Loss: 1.8943 | Val  Acc: 0.2308
Average Valid Accuracy: 0.8076
============ Train epoch 11 ============
 Site-photo                         | Train Loss: 1.1514 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.2363 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.2964 | Train Acc: 0.9167
 Site-photo                         | Train Loss: 1.0988 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.1883 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 1.1980 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 1.1078 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.1272 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.1523 | Train Acc: 0.9646
 Site-photo                         | Train Loss: 1.1759 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 1.5271 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.6749 | Train Acc: 0.5909
 Site-art_painting                  | Train Loss: 1.5961 | Train Acc: 0.6500
 Site-art_painting                  | Train Loss: 1.5330 | Train Acc: 0.7083
 Site-art_painting                  | Train Loss: 1.5471 | Train Acc: 0.7500
 Site-cartoon                       | Train Loss: 1.7098 | Train Acc: 0.4545
 Site-cartoon                       | Train Loss: 1.6987 | Train Acc: 0.5130
 Site-sketch                        | Train Loss: 1.8770 | Train Acc: 0.1897
Average Train Accuracy: 0.8006
 Site-photo                         | Val  Loss: 1.2866 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.2815 | Val  Acc: 0.9167
 Site-photo                         | Val  Loss: 1.1076 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.1595 | Val  Acc: 0.9524
 Site-photo                         | Val  Loss: 1.1784 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 1.1619 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 1.1237 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.1490 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.2114 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.1801 | Val  Acc: 0.9691
 Site-art_painting                  | Val  Loss: 1.3513 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.4983 | Val  Acc: 0.7333
 Site-art_painting                  | Val  Loss: 1.4121 | Val  Acc: 0.8462
 Site-art_painting                  | Val  Loss: 1.5553 | Val  Acc: 0.6596
 Site-art_painting                  | Val  Loss: 1.5550 | Val  Acc: 0.6706
 Site-cartoon                       | Val  Loss: 1.6584 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.6738 | Val  Acc: 0.5844
 Site-sketch                        | Val  Loss: 1.8852 | Val  Acc: 0.2051
Average Valid Accuracy: 0.8447
 Best site-photo                     | Epoch:11 | Val Acc: 1.0000
 Best site-photo                     | Epoch:11 | Val Acc: 0.9167
 Best site-photo                     | Epoch:11 | Val Acc: 1.0000
 Best site-photo                     | Epoch:11 | Val Acc: 0.9524
 Best site-photo                     | Epoch:11 | Val Acc: 0.9630
 Best site-photo                     | Epoch:11 | Val Acc: 0.9714
 Best site-photo                     | Epoch:11 | Val Acc: 1.0000
 Best site-photo                     | Epoch:11 | Val Acc: 1.0000
 Best site-photo                     | Epoch:11 | Val Acc: 1.0000
 Best site-photo                     | Epoch:11 | Val Acc: 0.9691
 Best site-art_painting              | Epoch:11 | Val Acc: 0.8750
 Best site-art_painting              | Epoch:11 | Val Acc: 0.7333
 Best site-art_painting              | Epoch:11 | Val Acc: 0.8462
 Best site-art_painting              | Epoch:11 | Val Acc: 0.6596
 Best site-art_painting              | Epoch:11 | Val Acc: 0.6706
 Best site-cartoon                   | Epoch:11 | Val Acc: 0.8571
 Best site-cartoon                   | Epoch:11 | Val Acc: 0.5844
 Best site-sketch                    | Epoch:11 | Val Acc: 0.2051
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 12 ============
 Site-photo                         | Train Loss: 1.1077 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.1919 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.2381 | Train Acc: 0.9167
 Site-photo                         | Train Loss: 1.0163 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.1299 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 1.1782 | Train Acc: 0.9423
 Site-photo                         | Train Loss: 1.0902 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.1117 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0976 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 1.0842 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 1.5048 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.6392 | Train Acc: 0.6818
 Site-art_painting                  | Train Loss: 1.5744 | Train Acc: 0.6500
 Site-art_painting                  | Train Loss: 1.4607 | Train Acc: 0.7361
 Site-art_painting                  | Train Loss: 1.5008 | Train Acc: 0.7344
 Site-cartoon                       | Train Loss: 1.6635 | Train Acc: 0.3636
 Site-cartoon                       | Train Loss: 1.6789 | Train Acc: 0.5478
 Site-sketch                        | Train Loss: 1.8677 | Train Acc: 0.2414
Average Train Accuracy: 0.8050
 Site-photo                         | Val  Loss: 1.2568 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 1.2193 | Val  Acc: 0.9167
 Site-photo                         | Val  Loss: 1.0736 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.1354 | Val  Acc: 0.9524
 Site-photo                         | Val  Loss: 1.1406 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 1.1140 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 1.0623 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.1138 | Val  Acc: 0.9828
 Site-photo                         | Val  Loss: 1.1674 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.1369 | Val  Acc: 0.9588
 Site-art_painting                  | Val  Loss: 1.3728 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.4114 | Val  Acc: 0.8000
 Site-art_painting                  | Val  Loss: 1.4371 | Val  Acc: 0.7692
 Site-art_painting                  | Val  Loss: 1.4986 | Val  Acc: 0.7447
 Site-art_painting                  | Val  Loss: 1.5310 | Val  Acc: 0.6706
 Site-cartoon                       | Val  Loss: 1.6386 | Val  Acc: 0.5714
 Site-cartoon                       | Val  Loss: 1.6659 | Val  Acc: 0.5974
 Site-sketch                        | Val  Loss: 1.8747 | Val  Acc: 0.2564
Average Valid Accuracy: 0.8288
============ Train epoch 13 ============
 Site-photo                         | Train Loss: 1.0458 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.1575 | Train Acc: 0.9444
 Site-photo                         | Train Loss: 1.1986 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 0.9611 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0845 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 1.1125 | Train Acc: 0.9615
 Site-photo                         | Train Loss: 1.0266 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0575 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0540 | Train Acc: 0.9646
 Site-photo                         | Train Loss: 1.0715 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 1.4482 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.5870 | Train Acc: 0.7273
 Site-art_painting                  | Train Loss: 1.5454 | Train Acc: 0.6750
 Site-art_painting                  | Train Loss: 1.5057 | Train Acc: 0.7778
 Site-art_painting                  | Train Loss: 1.4629 | Train Acc: 0.7656
 Site-cartoon                       | Train Loss: 1.6616 | Train Acc: 0.4545
 Site-cartoon                       | Train Loss: 1.6475 | Train Acc: 0.5913
 Site-sketch                        | Train Loss: 1.8756 | Train Acc: 0.1552
Average Train Accuracy: 0.8149
 Site-photo                         | Val  Loss: 1.1271 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.1546 | Val  Acc: 0.9167
 Site-photo                         | Val  Loss: 1.0268 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.1165 | Val  Acc: 0.9524
 Site-photo                         | Val  Loss: 1.0652 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 1.0531 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 1.0108 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.0551 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.0792 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.0721 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 1.3202 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.3816 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 1.3379 | Val  Acc: 0.9231
 Site-art_painting                  | Val  Loss: 1.4891 | Val  Acc: 0.7660
 Site-art_painting                  | Val  Loss: 1.5156 | Val  Acc: 0.6588
 Site-cartoon                       | Val  Loss: 1.6510 | Val  Acc: 0.5714
 Site-cartoon                       | Val  Loss: 1.6252 | Val  Acc: 0.6234
 Site-sketch                        | Val  Loss: 1.8675 | Val  Acc: 0.2308
Average Valid Accuracy: 0.8505
 Best site-photo                     | Epoch:13 | Val Acc: 1.0000
 Best site-photo                     | Epoch:13 | Val Acc: 0.9167
 Best site-photo                     | Epoch:13 | Val Acc: 1.0000
 Best site-photo                     | Epoch:13 | Val Acc: 0.9524
 Best site-photo                     | Epoch:13 | Val Acc: 0.9630
 Best site-photo                     | Epoch:13 | Val Acc: 0.9714
 Best site-photo                     | Epoch:13 | Val Acc: 1.0000
 Best site-photo                     | Epoch:13 | Val Acc: 1.0000
 Best site-photo                     | Epoch:13 | Val Acc: 1.0000
 Best site-photo                     | Epoch:13 | Val Acc: 0.9897
 Best site-art_painting              | Epoch:13 | Val Acc: 0.8750
 Best site-art_painting              | Epoch:13 | Val Acc: 0.8667
 Best site-art_painting              | Epoch:13 | Val Acc: 0.9231
 Best site-art_painting              | Epoch:13 | Val Acc: 0.7660
 Best site-art_painting              | Epoch:13 | Val Acc: 0.6588
 Best site-cartoon                   | Epoch:13 | Val Acc: 0.5714
 Best site-cartoon                   | Epoch:13 | Val Acc: 0.6234
 Best site-sketch                    | Epoch:13 | Val Acc: 0.2308
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 14 ============
 Site-photo                         | Train Loss: 0.9971 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.1172 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.1477 | Train Acc: 0.9167
 Site-photo                         | Train Loss: 0.9432 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0199 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 1.0827 | Train Acc: 0.9615
 Site-photo                         | Train Loss: 0.9849 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0021 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 0.9979 | Train Acc: 0.9735
 Site-photo                         | Train Loss: 1.0150 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 1.5057 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.5435 | Train Acc: 0.6364
 Site-art_painting                  | Train Loss: 1.5345 | Train Acc: 0.6250
 Site-art_painting                  | Train Loss: 1.3648 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.4380 | Train Acc: 0.7734
 Site-cartoon                       | Train Loss: 1.6909 | Train Acc: 0.3636
 Site-cartoon                       | Train Loss: 1.6571 | Train Acc: 0.5478
 Site-sketch                        | Train Loss: 1.8502 | Train Acc: 0.3621
Average Train Accuracy: 0.8107
 Site-photo                         | Val  Loss: 1.1086 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.1008 | Val  Acc: 0.9167
 Site-photo                         | Val  Loss: 0.9818 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.0263 | Val  Acc: 0.9524
 Site-photo                         | Val  Loss: 1.0488 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 1.0095 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.9813 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 0.9912 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.0172 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.0360 | Val  Acc: 0.9588
 Site-art_painting                  | Val  Loss: 1.3594 | Val  Acc: 0.7500
 Site-art_painting                  | Val  Loss: 1.3759 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 1.3520 | Val  Acc: 0.8077
 Site-art_painting                  | Val  Loss: 1.4919 | Val  Acc: 0.7234
 Site-art_painting                  | Val  Loss: 1.4608 | Val  Acc: 0.7294
 Site-cartoon                       | Val  Loss: 1.5998 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.6109 | Val  Acc: 0.6234
 Site-sketch                        | Val  Loss: 1.8483 | Val  Acc: 0.2821
Average Valid Accuracy: 0.8544
