===2023-06-15 12:12:17===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.3684 | Train Acc: 0.1172
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.3175
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.4479
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.4400
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.4085
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.4537
 Best site-Indian_utk                | Epoch:10 | Val Acc: 0.4565
 Best site-Indian_utk                | Epoch:10 | Val Acc: 0.4545
 Best site-Indian_utk                | Epoch:10 | Val Acc: 0.4747
 Best site-Black_utk                 | Epoch:10 | Val Acc: 0.5270
 Best site-Black_utk                 | Epoch:10 | Val Acc: 0.4062
 Best site-Southeast_Asian           | Epoch:10 | Val Acc: 0.4310
 Best site-Southeast_Asian           | Epoch:10 | Val Acc: 0.3907
 Best site-Latino_Hispanic_ffhq      | Epoch:10 | Val Acc: 0.3235
 Best site-White_ffhq                | Epoch:10 | Val Acc: 0.7564
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 11 ============
 Site-White_utk                     | Train Loss: 1.5613 | Train Acc: 0.4062
 Site-White_utk                     | Train Loss: 1.6139 | Train Acc: 0.3512
 Site-White_utk                     | Train Loss: 1.6703 | Train Acc: 0.3227
 Site-White_utk                     | Train Loss: 1.6266 | Train Acc: 0.3368
 Site-White_utk                     | Train Loss: 1.6076 | Train Acc: 0.3783
 Site-East_Asian                    | Train Loss: 1.5254 | Train Acc: 0.4444
 Site-East_Asian                    | Train Loss: 1.5180 | Train Acc: 0.4734
 Site-East_Asian                    | Train Loss: 1.5243 | Train Acc: 0.4494
 Site-East_Asian                    | Train Loss: 1.4745 | Train Acc: 0.4489
 Site-Indian_utk                    | Train Loss: 1.4947 | Train Acc: 0.4928
 Site-Indian_utk                    | Train Loss: 1.5365 | Train Acc: 0.4475
 Site-Indian_utk                    | Train Loss: 1.4929 | Train Acc: 0.4664
 Site-Black_utk                     | Train Loss: 1.5739 | Train Acc: 0.4636
 Site-Black_utk                     | Train Loss: 1.6264 | Train Acc: 0.4690
 Site-Southeast_Asian               | Train Loss: 1.6694 | Train Acc: 0.4023
 Site-Southeast_Asian               | Train Loss: 1.6953 | Train Acc: 0.4141
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5069 | Train Acc: 0.4332
 Site-White_ffhq                    | Train Loss: 1.2646 | Train Acc: 0.6966
Average Train Accuracy: 0.4387
 Site-White_utk                     | Val  Loss: 1.5166 | Val  Acc: 0.4471
 Site-White_utk                     | Val  Loss: 1.5961 | Val  Acc: 0.2946
 Site-White_utk                     | Val  Loss: 1.6578 | Val  Acc: 0.3401
 Site-White_utk                     | Val  Loss: 1.7045 | Val  Acc: 0.3490
 Site-White_utk                     | Val  Loss: 1.6572 | Val  Acc: 0.3095
 Site-East_Asian                    | Val  Loss: 1.4336 | Val  Acc: 0.4688
 Site-East_Asian                    | Val  Loss: 1.4904 | Val  Acc: 0.4240
 Site-East_Asian                    | Val  Loss: 1.5350 | Val  Acc: 0.4207
 Site-East_Asian                    | Val  Loss: 1.5103 | Val  Acc: 0.4676
 Site-Indian_utk                    | Val  Loss: 1.4922 | Val  Acc: 0.4457
 Site-Indian_utk                    | Val  Loss: 1.5090 | Val  Acc: 0.4628
 Site-Indian_utk                    | Val  Loss: 1.5382 | Val  Acc: 0.4430
 Site-Black_utk                     | Val  Loss: 1.6057 | Val  Acc: 0.5676
 Site-Black_utk                     | Val  Loss: 1.6028 | Val  Acc: 0.4167
 Site-Southeast_Asian               | Val  Loss: 1.6363 | Val  Acc: 0.4224
 Site-Southeast_Asian               | Val  Loss: 1.7329 | Val  Acc: 0.3576
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8623 | Val  Acc: 0.3431
 Site-White_ffhq                    | Val  Loss: 1.1701 | Val  Acc: 0.7692
Average Valid Accuracy: 0.4305
 Best site-White_utk                 | Epoch:11 | Val Acc: 0.4471
 Best site-White_utk                 | Epoch:11 | Val Acc: 0.2946
 Best site-White_utk                 | Epoch:11 | Val Acc: 0.3401
 Best site-White_utk                 | Epoch:11 | Val Acc: 0.3490
 Best site-White_utk                 | Epoch:11 | Val Acc: 0.3095
 Best site-East_Asian                | Epoch:11 | Val Acc: 0.4688
 Best site-East_Asian                | Epoch:11 | Val Acc: 0.4240
 Best site-East_Asian                | Epoch:11 | Val Acc: 0.4207
 Best site-East_Asian                | Epoch:11 | Val Acc: 0.4676
 Best site-Indian_utk                | Epoch:11 | Val Acc: 0.4457
 Best site-Indian_utk                | Epoch:11 | Val Acc: 0.4628
 Best site-Indian_utk                | Epoch:11 | Val Acc: 0.4430
 Best site-Black_utk                 | Epoch:11 | Val Acc: 0.5676
 Best site-Black_utk                 | Epoch:11 | Val Acc: 0.4167
 Best site-Southeast_Asian           | Epoch:11 | Val Acc: 0.4224
 Best site-Southeast_Asian           | Epoch:11 | Val Acc: 0.3576
 Best site-Latino_Hispanic_ffhq      | Epoch:11 | Val Acc: 0.3431
 Best site-White_ffhq                | Epoch:11 | Val Acc: 0.7692
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 12 ============
 Site-White_utk                     | Train Loss: 1.5213 | Train Acc: 0.4141
 Site-White_utk                     | Train Loss: 1.5646 | Train Acc: 0.4048
 Site-White_utk                     | Train Loss: 1.5733 | Train Acc: 0.3818
 Site-White_utk                     | Train Loss: 1.6489 | Train Acc: 0.3472
 Site-White_utk                     | Train Loss: 1.5683 | Train Acc: 0.4312
 Site-East_Asian                    | Train Loss: 1.4722 | Train Acc: 0.4514
 Site-East_Asian                    | Train Loss: 1.5216 | Train Acc: 0.4521
 Site-East_Asian                    | Train Loss: 1.4851 | Train Acc: 0.4534
 Site-East_Asian                    | Train Loss: 1.4420 | Train Acc: 0.4613
 Site-Indian_utk                    | Train Loss: 1.4737 | Train Acc: 0.4565
 Site-Indian_utk                    | Train Loss: 1.5205 | Train Acc: 0.4309
 Site-Indian_utk                    | Train Loss: 1.4795 | Train Acc: 0.4664
 Site-Black_utk                     | Train Loss: 1.5500 | Train Acc: 0.4364
 Site-Black_utk                     | Train Loss: 1.5464 | Train Acc: 0.4483
 Site-Southeast_Asian               | Train Loss: 1.6461 | Train Acc: 0.4023
 Site-Southeast_Asian               | Train Loss: 1.6771 | Train Acc: 0.4273
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5443 | Train Acc: 0.4463
 Site-White_ffhq                    | Train Loss: 1.3697 | Train Acc: 0.6068
Average Train Accuracy: 0.4399
 Site-White_utk                     | Val  Loss: 1.4921 | Val  Acc: 0.4706
 Site-White_utk                     | Val  Loss: 1.5841 | Val  Acc: 0.3571
 Site-White_utk                     | Val  Loss: 1.6211 | Val  Acc: 0.3537
 Site-White_utk                     | Val  Loss: 1.6858 | Val  Acc: 0.3333
 Site-White_utk                     | Val  Loss: 1.5797 | Val  Acc: 0.3571
 Site-East_Asian                    | Val  Loss: 1.3998 | Val  Acc: 0.4583
 Site-East_Asian                    | Val  Loss: 1.4836 | Val  Acc: 0.4800
 Site-East_Asian                    | Val  Loss: 1.5291 | Val  Acc: 0.4451
 Site-East_Asian                    | Val  Loss: 1.4973 | Val  Acc: 0.4769
 Site-Indian_utk                    | Val  Loss: 1.4499 | Val  Acc: 0.4130
 Site-Indian_utk                    | Val  Loss: 1.4749 | Val  Acc: 0.4545
 Site-Indian_utk                    | Val  Loss: 1.5580 | Val  Acc: 0.4494
 Site-Black_utk                     | Val  Loss: 1.6701 | Val  Acc: 0.4459
 Site-Black_utk                     | Val  Loss: 1.6557 | Val  Acc: 0.3854
 Site-Southeast_Asian               | Val  Loss: 1.6006 | Val  Acc: 0.4483
 Site-Southeast_Asian               | Val  Loss: 1.6975 | Val  Acc: 0.3974
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8608 | Val  Acc: 0.3137
 Site-White_ffhq                    | Val  Loss: 1.2634 | Val  Acc: 0.6731
Average Valid Accuracy: 0.4285
============ Train epoch 13 ============
 Site-White_utk                     | Train Loss: 1.4990 | Train Acc: 0.4141
 Site-White_utk                     | Train Loss: 1.5514 | Train Acc: 0.3929
 Site-White_utk                     | Train Loss: 1.6351 | Train Acc: 0.3500
 Site-White_utk                     | Train Loss: 1.6320 | Train Acc: 0.3507
 Site-White_utk                     | Train Loss: 1.5455 | Train Acc: 0.4021
 Site-East_Asian                    | Train Loss: 1.5484 | Train Acc: 0.4097
 Site-East_Asian                    | Train Loss: 1.5114 | Train Acc: 0.4628
 Site-East_Asian                    | Train Loss: 1.4877 | Train Acc: 0.4615
 Site-East_Asian                    | Train Loss: 1.3831 | Train Acc: 0.4675
 Site-Indian_utk                    | Train Loss: 1.3989 | Train Acc: 0.4928
 Site-Indian_utk                    | Train Loss: 1.5164 | Train Acc: 0.4365
 Site-Indian_utk                    | Train Loss: 1.4459 | Train Acc: 0.4874
 Site-Black_utk                     | Train Loss: 1.5203 | Train Acc: 0.4273
 Site-Black_utk                     | Train Loss: 1.5895 | Train Acc: 0.4207
 Site-Southeast_Asian               | Train Loss: 1.6120 | Train Acc: 0.4080
 Site-Southeast_Asian               | Train Loss: 1.6428 | Train Acc: 0.3833
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5080 | Train Acc: 0.4430
 Site-White_ffhq                    | Train Loss: 1.3034 | Train Acc: 0.6667
Average Train Accuracy: 0.4376
 Site-White_utk                     | Val  Loss: 1.4873 | Val  Acc: 0.4353
 Site-White_utk                     | Val  Loss: 1.5691 | Val  Acc: 0.3571
 Site-White_utk                     | Val  Loss: 1.5945 | Val  Acc: 0.3810
 Site-White_utk                     | Val  Loss: 1.6726 | Val  Acc: 0.3490
 Site-White_utk                     | Val  Loss: 1.6005 | Val  Acc: 0.3373
 Site-East_Asian                    | Val  Loss: 1.3666 | Val  Acc: 0.5208
 Site-East_Asian                    | Val  Loss: 1.4601 | Val  Acc: 0.4640
 Site-East_Asian                    | Val  Loss: 1.5109 | Val  Acc: 0.4146
 Site-East_Asian                    | Val  Loss: 1.4784 | Val  Acc: 0.4722
 Site-Indian_utk                    | Val  Loss: 1.4539 | Val  Acc: 0.4130
 Site-Indian_utk                    | Val  Loss: 1.4619 | Val  Acc: 0.4545
 Site-Indian_utk                    | Val  Loss: 1.5297 | Val  Acc: 0.4557
 Site-Black_utk                     | Val  Loss: 1.6509 | Val  Acc: 0.5135
 Site-Black_utk                     | Val  Loss: 1.5909 | Val  Acc: 0.4167
 Site-Southeast_Asian               | Val  Loss: 1.5635 | Val  Acc: 0.4224
 Site-Southeast_Asian               | Val  Loss: 1.6689 | Val  Acc: 0.3841
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8720 | Val  Acc: 0.3284
 Site-White_ffhq                    | Val  Loss: 1.2004 | Val  Acc: 0.7308
Average Valid Accuracy: 0.4361
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.4353
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.3571
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.3810
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.3490
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.3373
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.5208
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.4640
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.4146
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.4722
 Best site-Indian_utk                | Epoch:13 | Val Acc: 0.4130
 Best site-Indian_utk                | Epoch:13 | Val Acc: 0.4545
 Best site-Indian_utk                | Epoch:13 | Val Acc: 0.4557
 Best site-Black_utk                 | Epoch:13 | Val Acc: 0.5135
 Best site-Black_utk                 | Epoch:13 | Val Acc: 0.4167
 Best site-Southeast_Asian           | Epoch:13 | Val Acc: 0.4224
 Best site-Southeast_Asian           | Epoch:13 | Val Acc: 0.3841
 Best site-Latino_Hispanic_ffhq      | Epoch:13 | Val Acc: 0.3284
 Best site-White_ffhq                | Epoch:13 | Val Acc: 0.7308
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 14 ============
 Site-White_utk                     | Train Loss: 1.5102 | Train Acc: 0.3984
 Site-White_utk                     | Train Loss: 1.5508 | Train Acc: 0.3988
 Site-White_utk                     | Train Loss: 1.6059 | Train Acc: 0.3409
 Site-White_utk                     | Train Loss: 1.6236 | Train Acc: 0.3715
 Site-White_utk                     | Train Loss: 1.5352 | Train Acc: 0.4021
 Site-East_Asian                    | Train Loss: 1.4522 | Train Acc: 0.4653
 Site-East_Asian                    | Train Loss: 1.5111 | Train Acc: 0.4787
 Site-East_Asian                    | Train Loss: 1.4911 | Train Acc: 0.4656
 Site-East_Asian                    | Train Loss: 1.5515 | Train Acc: 0.4551
 Site-Indian_utk                    | Train Loss: 1.5025 | Train Acc: 0.4783
 Site-Indian_utk                    | Train Loss: 1.5010 | Train Acc: 0.4751
 Site-Indian_utk                    | Train Loss: 1.4366 | Train Acc: 0.4790
 Site-Black_utk                     | Train Loss: 1.5013 | Train Acc: 0.4727
 Site-Black_utk                     | Train Loss: 1.5759 | Train Acc: 0.4897
 Site-Southeast_Asian               | Train Loss: 1.6338 | Train Acc: 0.3966
 Site-Southeast_Asian               | Train Loss: 1.6018 | Train Acc: 0.4185
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5290 | Train Acc: 0.4495
 Site-White_ffhq                    | Train Loss: 1.2761 | Train Acc: 0.6880
Average Train Accuracy: 0.4513
 Site-White_utk                     | Val  Loss: 1.4848 | Val  Acc: 0.4000
 Site-White_utk                     | Val  Loss: 1.5596 | Val  Acc: 0.3571
 Site-White_utk                     | Val  Loss: 1.6274 | Val  Acc: 0.3673
 Site-White_utk                     | Val  Loss: 1.6482 | Val  Acc: 0.3281
 Site-White_utk                     | Val  Loss: 1.5602 | Val  Acc: 0.3532
 Site-East_Asian                    | Val  Loss: 1.4019 | Val  Acc: 0.4896
 Site-East_Asian                    | Val  Loss: 1.4193 | Val  Acc: 0.4640
 Site-East_Asian                    | Val  Loss: 1.4991 | Val  Acc: 0.4146
 Site-East_Asian                    | Val  Loss: 1.4671 | Val  Acc: 0.4583
 Site-Indian_utk                    | Val  Loss: 1.4549 | Val  Acc: 0.4457
 Site-Indian_utk                    | Val  Loss: 1.4653 | Val  Acc: 0.4463
 Site-Indian_utk                    | Val  Loss: 1.4974 | Val  Acc: 0.4810
 Site-Black_utk                     | Val  Loss: 1.6435 | Val  Acc: 0.5135
 Site-Black_utk                     | Val  Loss: 1.6049 | Val  Acc: 0.3646
 Site-Southeast_Asian               | Val  Loss: 1.5757 | Val  Acc: 0.4310
 Site-Southeast_Asian               | Val  Loss: 1.6962 | Val  Acc: 0.4172
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8659 | Val  Acc: 0.3039
 Site-White_ffhq                    | Val  Loss: 1.1533 | Val  Acc: 0.7692
Average Valid Accuracy: 0.4336
============ Train epoch 15 ============
 Site-White_utk                     | Train Loss: 1.4549 | Train Acc: 0.4453
 Site-White_utk                     | Train Loss: 1.5341 | Train Acc: 0.3988
 Site-White_utk                     | Train Loss: 1.5727 | Train Acc: 0.3909
 Site-White_utk                     | Train Loss: 1.5718 | Train Acc: 0.3438
 Site-White_utk                     | Train Loss: 1.4972 | Train Acc: 0.4471
 Site-East_Asian                    | Train Loss: 1.4286 | Train Acc: 0.4722
 Site-East_Asian                    | Train Loss: 1.5052 | Train Acc: 0.4681
 Site-East_Asian                    | Train Loss: 1.4616 | Train Acc: 0.4656
 Site-East_Asian                    | Train Loss: 1.3541 | Train Acc: 0.4799
 Site-Indian_utk                    | Train Loss: 1.5109 | Train Acc: 0.4565
 Site-Indian_utk                    | Train Loss: 1.4797 | Train Acc: 0.4917
 Site-Indian_utk                    | Train Loss: 1.4228 | Train Acc: 0.5084
 Site-Black_utk                     | Train Loss: 1.5152 | Train Acc: 0.4636
 Site-Black_utk                     | Train Loss: 1.5435 | Train Acc: 0.4414
 Site-Southeast_Asian               | Train Loss: 1.5991 | Train Acc: 0.3966
 Site-Southeast_Asian               | Train Loss: 1.6204 | Train Acc: 0.4229
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5826 | Train Acc: 0.4072
 Site-White_ffhq                    | Train Loss: 1.4381 | Train Acc: 0.5641
Average Train Accuracy: 0.4480
 Site-White_utk                     | Val  Loss: 1.4647 | Val  Acc: 0.4353
 Site-White_utk                     | Val  Loss: 1.4948 | Val  Acc: 0.4018
 Site-White_utk                     | Val  Loss: 1.5944 | Val  Acc: 0.4014
 Site-White_utk                     | Val  Loss: 1.6052 | Val  Acc: 0.3750
 Site-White_utk                     | Val  Loss: 1.5486 | Val  Acc: 0.3810
 Site-East_Asian                    | Val  Loss: 1.3922 | Val  Acc: 0.5104
 Site-East_Asian                    | Val  Loss: 1.4363 | Val  Acc: 0.4480
 Site-East_Asian                    | Val  Loss: 1.4539 | Val  Acc: 0.4268
 Site-East_Asian                    | Val  Loss: 1.4659 | Val  Acc: 0.4676
 Site-Indian_utk                    | Val  Loss: 1.3953 | Val  Acc: 0.4348
 Site-Indian_utk                    | Val  Loss: 1.4241 | Val  Acc: 0.4793
 Site-Indian_utk                    | Val  Loss: 1.4937 | Val  Acc: 0.4684
 Site-Black_utk                     | Val  Loss: 1.5504 | Val  Acc: 0.5135
 Site-Black_utk                     | Val  Loss: 1.5946 | Val  Acc: 0.3854
 Site-Southeast_Asian               | Val  Loss: 1.5610 | Val  Acc: 0.4397
 Site-Southeast_Asian               | Val  Loss: 1.6589 | Val  Acc: 0.4040
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8533 | Val  Acc: 0.3235
 Site-White_ffhq                    | Val  Loss: 1.3050 | Val  Acc: 0.6474
Average Valid Accuracy: 0.4413
 Best site-White_utk                 | Epoch:15 | Val Acc: 0.4353
 Best site-White_utk                 | Epoch:15 | Val Acc: 0.4018
 Best site-White_utk                 | Epoch:15 | Val Acc: 0.4014
 Best site-White_utk                 | Epoch:15 | Val Acc: 0.3750
 Best site-White_utk                 | Epoch:15 | Val Acc: 0.3810
 Best site-East_Asian                | Epoch:15 | Val Acc: 0.5104
 Best site-East_Asian                | Epoch:15 | Val Acc: 0.4480
 Best site-East_Asian                | Epoch:15 | Val Acc: 0.4268
 Best site-East_Asian                | Epoch:15 | Val Acc: 0.4676
 Best site-Indian_utk                | Epoch:15 | Val Acc: 0.4348
 Best site-Indian_utk                | Epoch:15 | Val Acc: 0.4793
 Best site-Indian_utk                | Epoch:15 | Val Acc: 0.4684
 Best site-Black_utk                 | Epoch:15 | Val Acc: 0.5135
 Best site-Black_utk                 | Epoch:15 | Val Acc: 0.3854
 Best site-Southeast_Asian           | Epoch:15 | Val Acc: 0.4397
 Best site-Southeast_Asian           | Epoch:15 | Val Acc: 0.4040
 Best site-Latino_Hispanic_ffhq      | Epoch:15 | Val Acc: 0.3235
 Best site-White_ffhq                | Epoch:15 | Val Acc: 0.6474
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 16 ============
 Site-White_utk                     | Train Loss: 1.4971 | Train Acc: 0.3828
 Site-White_utk                     | Train Loss: 1.5250 | Train Acc: 0.4048
 Site-White_utk                     | Train Loss: 1.5942 | Train Acc: 0.3500
 Site-White_utk                     | Train Loss: 1.5985 | Train Acc: 0.3611
 Site-White_utk                     | Train Loss: 1.5053 | Train Acc: 0.4392
 Site-East_Asian                    | Train Loss: 1.3678 | Train Acc: 0.4375
 Site-East_Asian                    | Train Loss: 1.4978 | Train Acc: 0.4681
 Site-East_Asian                    | Train Loss: 1.4591 | Train Acc: 0.4575
 Site-East_Asian                    | Train Loss: 1.2897 | Train Acc: 0.4582
 Site-Indian_utk                    | Train Loss: 1.3910 | Train Acc: 0.4348
 Site-Indian_utk                    | Train Loss: 1.4864 | Train Acc: 0.4420
 Site-Indian_utk                    | Train Loss: 1.4194 | Train Acc: 0.5000
 Site-Black_utk                     | Train Loss: 1.4714 | Train Acc: 0.4818
 Site-Black_utk                     | Train Loss: 1.5310 | Train Acc: 0.4414
 Site-Southeast_Asian               | Train Loss: 1.6074 | Train Acc: 0.4138
 Site-Southeast_Asian               | Train Loss: 1.6209 | Train Acc: 0.4229
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5069 | Train Acc: 0.4528
 Site-White_ffhq                    | Train Loss: 1.2837 | Train Acc: 0.6538
Average Train Accuracy: 0.4446
 Site-White_utk                     | Val  Loss: 1.4208 | Val  Acc: 0.4588
 Site-White_utk                     | Val  Loss: 1.4844 | Val  Acc: 0.3661
 Site-White_utk                     | Val  Loss: 1.5918 | Val  Acc: 0.3878
 Site-White_utk                     | Val  Loss: 1.6392 | Val  Acc: 0.3698
 Site-White_utk                     | Val  Loss: 1.5429 | Val  Acc: 0.3770
 Site-East_Asian                    | Val  Loss: 1.3306 | Val  Acc: 0.5312
 Site-East_Asian                    | Val  Loss: 1.4271 | Val  Acc: 0.4880
 Site-East_Asian                    | Val  Loss: 1.4860 | Val  Acc: 0.4329
 Site-East_Asian                    | Val  Loss: 1.4926 | Val  Acc: 0.4630
 Site-Indian_utk                    | Val  Loss: 1.4169 | Val  Acc: 0.3804
 Site-Indian_utk                    | Val  Loss: 1.4297 | Val  Acc: 0.4793
 Site-Indian_utk                    | Val  Loss: 1.4971 | Val  Acc: 0.4557
 Site-Black_utk                     | Val  Loss: 1.6236 | Val  Acc: 0.4324
 Site-Black_utk                     | Val  Loss: 1.5861 | Val  Acc: 0.3854
 Site-Southeast_Asian               | Val  Loss: 1.5444 | Val  Acc: 0.4569
 Site-Southeast_Asian               | Val  Loss: 1.6281 | Val  Acc: 0.4106
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8130 | Val  Acc: 0.3529
 Site-White_ffhq                    | Val  Loss: 1.1864 | Val  Acc: 0.7244
Average Valid Accuracy: 0.4418
 Best site-White_utk                 | Epoch:16 | Val Acc: 0.4588
 Best site-White_utk                 | Epoch:16 | Val Acc: 0.3661
 Best site-White_utk                 | Epoch:16 | Val Acc: 0.3878
 Best site-White_utk                 | Epoch:16 | Val Acc: 0.3698
 Best site-White_utk                 | Epoch:16 | Val Acc: 0.3770
 Best site-East_Asian                | Epoch:16 | Val Acc: 0.5312
 Best site-East_Asian                | Epoch:16 | Val Acc: 0.4880
 Best site-East_Asian                | Epoch:16 | Val Acc: 0.4329
 Best site-East_Asian                | Epoch:16 | Val Acc: 0.4630
 Best site-Indian_utk                | Epoch:16 | Val Acc: 0.3804
 Best site-Indian_utk                | Epoch:16 | Val Acc: 0.4793
 Best site-Indian_utk                | Epoch:16 | Val Acc: 0.4557
 Best site-Black_utk                 | Epoch:16 | Val Acc: 0.4324
 Best site-Black_utk                 | Epoch:16 | Val Acc: 0.3854
 Best site-Southeast_Asian           | Epoch:16 | Val Acc: 0.4569
 Best site-Southeast_Asian           | Epoch:16 | Val Acc: 0.4106
 Best site-Latino_Hispanic_ffhq      | Epoch:16 | Val Acc: 0.3529
 Best site-White_ffhq                | Epoch:16 | Val Acc: 0.7244
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 17 ============
 Site-White_utk                     | Train Loss: 1.4630 | Train Acc: 0.4297
 Site-White_utk                     | Train Loss: 1.4995 | Train Acc: 0.4226
 Site-White_utk                     | Train Loss: 1.6030 | Train Acc: 0.3773
 Site-White_utk                     | Train Loss: 1.5438 | Train Acc: 0.3681
 Site-White_utk                     | Train Loss: 1.4793 | Train Acc: 0.4735
 Site-East_Asian                    | Train Loss: 1.3701 | Train Acc: 0.4583
 Site-East_Asian                    | Train Loss: 1.4769 | Train Acc: 0.4894
 Site-East_Asian                    | Train Loss: 1.4407 | Train Acc: 0.4777
 Site-East_Asian                    | Train Loss: 1.5145 | Train Acc: 0.4737
 Site-Indian_utk                    | Train Loss: 1.4306 | Train Acc: 0.5217
 Site-Indian_utk                    | Train Loss: 1.4596 | Train Acc: 0.4807
 Site-Indian_utk                    | Train Loss: 1.3583 | Train Acc: 0.5084
 Site-Black_utk                     | Train Loss: 1.4852 | Train Acc: 0.4364
 Site-Black_utk                     | Train Loss: 1.5217 | Train Acc: 0.4207
 Site-Southeast_Asian               | Train Loss: 1.5823 | Train Acc: 0.4138
 Site-Southeast_Asian               | Train Loss: 1.5993 | Train Acc: 0.4185
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5030 | Train Acc: 0.4528
 Site-White_ffhq                    | Train Loss: 1.2907 | Train Acc: 0.6496
Average Train Accuracy: 0.4596
 Site-White_utk                     | Val  Loss: 1.3786 | Val  Acc: 0.4471
 Site-White_utk                     | Val  Loss: 1.5415 | Val  Acc: 0.3393
 Site-White_utk                     | Val  Loss: 1.5871 | Val  Acc: 0.3878
 Site-White_utk                     | Val  Loss: 1.6323 | Val  Acc: 0.3594
 Site-White_utk                     | Val  Loss: 1.5567 | Val  Acc: 0.3889
 Site-East_Asian                    | Val  Loss: 1.3545 | Val  Acc: 0.5000
 Site-East_Asian                    | Val  Loss: 1.4438 | Val  Acc: 0.4720
 Site-East_Asian                    | Val  Loss: 1.4982 | Val  Acc: 0.3902
 Site-East_Asian                    | Val  Loss: 1.4838 | Val  Acc: 0.4861
 Site-Indian_utk                    | Val  Loss: 1.4337 | Val  Acc: 0.4130
 Site-Indian_utk                    | Val  Loss: 1.4153 | Val  Acc: 0.4628
 Site-Indian_utk                    | Val  Loss: 1.4503 | Val  Acc: 0.4873
 Site-Black_utk                     | Val  Loss: 1.6298 | Val  Acc: 0.4595
 Site-Black_utk                     | Val  Loss: 1.5598 | Val  Acc: 0.4271
 Site-Southeast_Asian               | Val  Loss: 1.5421 | Val  Acc: 0.4569
 Site-Southeast_Asian               | Val  Loss: 1.6466 | Val  Acc: 0.3907
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8560 | Val  Acc: 0.3578
 Site-White_ffhq                    | Val  Loss: 1.1677 | Val  Acc: 0.6987
Average Valid Accuracy: 0.4403
============ Train epoch 18 ============
 Site-White_utk                     | Train Loss: 1.4168 | Train Acc: 0.4297
 Site-White_utk                     | Train Loss: 1.4752 | Train Acc: 0.4107
 Site-White_utk                     | Train Loss: 1.5296 | Train Acc: 0.3409
 Site-White_utk                     | Train Loss: 1.5186 | Train Acc: 0.3924
 Site-White_utk                     | Train Loss: 1.4517 | Train Acc: 0.4497
 Site-East_Asian                    | Train Loss: 1.4206 | Train Acc: 0.4444
 Site-East_Asian                    | Train Loss: 1.4947 | Train Acc: 0.4628
 Site-East_Asian                    | Train Loss: 1.4407 | Train Acc: 0.4656
 Site-East_Asian                    | Train Loss: 1.4154 | Train Acc: 0.4768
 Site-Indian_utk                    | Train Loss: 1.3855 | Train Acc: 0.5072
 Site-Indian_utk                    | Train Loss: 1.4503 | Train Acc: 0.4641
 Site-Indian_utk                    | Train Loss: 1.3749 | Train Acc: 0.4790
