===2023-05-13 15:32:31===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 2
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[97,143,210,309,455,669,983,1445,2125,3124,221,325,477,702,1032,1517,2230,354,521,766,1126,1656,649,955,1404,828,1218,1392,946,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[15943,10845,7377,5018,3413,2321,1578,]
label set of clients: [7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
============ Train epoch 0 ============
 Site-White           | Train Loss: 2.0904 | Train Acc: 0.3608
 Site-Latino_Hispanic | Val  Loss: 1.6838 | Val  Acc: 0.2958
 Site-Latino_Hispanic | Val  Loss: 1.9874 | Val  Acc: 0.2000
 Site-Latino_Hispanic | Val  Loss: 1.8302 | Val  Acc: 0.2727
 Site-Latino_Hispanic | Val  Loss: 1.8752 | Val  Acc: 0.2511
 Site-Latino_Hispanic | Val  Loss: 1.8336 | Val  Acc: 0.2545
 Site-Latino_Hispanic | Val  Loss: 1.7900 | Val  Acc: 0.2770
 Site-Latino_Hispanic | Val  Loss: 1.8154 | Val  Acc: 0.2756
 Site-Black           | Val  Loss: 1.7826 | Val  Acc: 0.2544
 Site-Black           | Val  Loss: 1.8628 | Val  Acc: 0.2857
 Site-Black           | Val  Loss: 1.8363 | Val  Acc: 0.2742
 Site-Black           | Val  Loss: 1.8261 | Val  Acc: 0.3068
 Site-Black           | Val  Loss: 1.8807 | Val  Acc: 0.2631
 Site-East_Asian      | Val  Loss: 1.5941 | Val  Acc: 0.4190
 Site-East_Asian      | Val  Loss: 1.6738 | Val  Acc: 0.4142
 Site-East_Asian      | Val  Loss: 1.6070 | Val  Acc: 0.4163
 Site-Indian          | Val  Loss: 1.8918 | Val  Acc: 0.2425
 Site-Indian          | Val  Loss: 1.9248 | Val  Acc: 0.2589
 Site-Southeast_Asian | Val  Loss: 1.9404 | Val  Acc: 0.3444
 Site-Middle_Eastern  | Val  Loss: 1.8435 | Val  Acc: 0.2941
Average Valid Accuracy: 0.3092
 Best site-White            | Epoch:14 | Val Acc: 0.0968
 Best site-White            | Epoch:14 | Val Acc: 0.4130
 Best site-White            | Epoch:14 | Val Acc: 0.4559
 Best site-White            | Epoch:14 | Val Acc: 0.3700
 Best site-White            | Epoch:14 | Val Acc: 0.3605
 Best site-White            | Epoch:14 | Val Acc: 0.3333
 Best site-White            | Epoch:14 | Val Acc: 0.3333
 Best site-White            | Epoch:14 | Val Acc: 0.3397
 Best site-White            | Epoch:14 | Val Acc: 0.3328
 Best site-White            | Epoch:14 | Val Acc: 0.3310
 Best site-Latino_Hispanic  | Epoch:14 | Val Acc: 0.2958
 Best site-Latino_Hispanic  | Epoch:14 | Val Acc: 0.2000
 Best site-Latino_Hispanic  | Epoch:14 | Val Acc: 0.2727
 Best site-Latino_Hispanic  | Epoch:14 | Val Acc: 0.2511
 Best site-Latino_Hispanic  | Epoch:14 | Val Acc: 0.2545
 Best site-Latino_Hispanic  | Epoch:14 | Val Acc: 0.2770
 Best site-Latino_Hispanic  | Epoch:14 | Val Acc: 0.2756
 Best site-Black            | Epoch:14 | Val Acc: 0.2544
 Best site-Black            | Epoch:14 | Val Acc: 0.2857
 Best site-Black            | Epoch:14 | Val Acc: 0.2742
 Best site-Black            | Epoch:14 | Val Acc: 0.3068
 Best site-Black            | Epoch:14 | Val Acc: 0.2631
 Best site-East_Asian       | Epoch:14 | Val Acc: 0.4190
 Best site-East_Asian       | Epoch:14 | Val Acc: 0.4142
 Best site-East_Asian       | Epoch:14 | Val Acc: 0.4163
 Best site-Indian           | Epoch:14 | Val Acc: 0.2425
 Best site-Indian           | Epoch:14 | Val Acc: 0.2589
 Best site-Southeast_Asian  | Epoch:14 | Val Acc: 0.3444
 Best site-Middle_Eastern   | Epoch:14 | Val Acc: 0.2941
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1/fedavg...
============ Train epoch 15 ============
 Site-White           | Train Loss: 1.6517 | Train Acc: 0.3617
 Site-White           | Train Loss: 2.0518 | Train Acc: 0.3043
 Site-White           | Train Loss: 1.7811 | Train Acc: 0.3333
 Site-White           | Train Loss: 1.7717 | Train Acc: 0.3467
 Site-White           | Train Loss: 1.7534 | Train Acc: 0.3620
 Site-White           | Train Loss: 1.7700 | Train Acc: 0.3477
 Site-White           | Train Loss: 1.7671 | Train Acc: 0.3291
 Site-White           | Train Loss: 1.7756 | Train Acc: 0.3405
 Site-White           | Train Loss: 1.7502 | Train Acc: 0.3450
 Site-White           | Train Loss: 1.7584 | Train Acc: 0.3452
 Site-Latino_Hispanic | Train Loss: 1.8329 | Train Acc: 0.2897
 Site-Latino_Hispanic | Train Loss: 1.8684 | Train Acc: 0.2803
 Site-Latino_Hispanic | Train Loss: 1.8499 | Train Acc: 0.2586
 Site-Latino_Hispanic | Train Loss: 1.7588 | Train Acc: 0.3021
 Site-Latino_Hispanic | Train Loss: 1.8204 | Train Acc: 0.2615
 Site-Latino_Hispanic | Train Loss: 1.8350 | Train Acc: 0.2646
 Site-Latino_Hispanic | Train Loss: 1.8051 | Train Acc: 0.2804
 Site-Black           | Train Loss: 1.8426 | Train Acc: 0.2733
 Site-Black           | Train Loss: 1.8268 | Train Acc: 0.2925
 Site-Black           | Train Loss: 1.8018 | Train Acc: 0.3172
 Site-Black           | Train Loss: 1.8507 | Train Acc: 0.2888
 Site-Black           | Train Loss: 1.8359 | Train Acc: 0.2894
 Site-East_Asian      | Train Loss: 1.6482 | Train Acc: 0.4571
 Site-East_Asian      | Train Loss: 1.6635 | Train Acc: 0.4289
 Site-East_Asian      | Train Loss: 1.6586 | Train Acc: 0.4164
 Site-Indian          | Train Loss: 1.8111 | Train Acc: 0.2761
 Site-Indian          | Train Loss: 1.8759 | Train Acc: 0.2606
 Site-Southeast_Asian | Train Loss: 1.8124 | Train Acc: 0.3462
 Site-Middle_Eastern  | Train Loss: 1.8102 | Train Acc: 0.2854
 Site-White           | Val  Loss: 2.0725 | Val  Acc: 0.0968
 Site-White           | Val  Loss: 1.6405 | Val  Acc: 0.3913
 Site-White           | Val  Loss: 1.4390 | Val  Acc: 0.4706
 Site-White           | Val  Loss: 1.7248 | Val  Acc: 0.3700
===2023-05-14 05:49:07===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[17,25,37,54,80,118,173,255,374,551,38,57,84,123,181,267,393,62,91,135,198,291,114,168,247,145,214,244,166,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[2812,1912,1300,884,601,408,277,]
label set of clients: [7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 6, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
============ Train epoch 0 ============
 Site-White           | Train Loss: 2.2415 | Train Acc: 0.2353
 Site-White           | Train Loss: 2.2676 | Train Acc: 0.1200
 Site-White           | Train Loss: 2.2504 | Train Acc: 0.1892
 Site-White           | Train Loss: 2.2563 | Train Acc: 0.2037
 Site-White           | Train Loss: 2.2530 | Train Acc: 0.2500
 Site-White           | Train Loss: 2.2564 | Train Acc: 0.2458
 Site-White           | Train Loss: 2.2601 | Train Acc: 0.2197
 Site-White           | Train Loss: 2.2551 | Train Acc: 0.2471
 Site-White           | Train Loss: 2.2563 | Train Acc: 0.2166
 Site-White           | Train Loss: 2.2554 | Train Acc: 0.2160
 Site-Latino_Hispanic | Train Loss: 2.2678 | Train Acc: 0.1842
 Site-Latino_Hispanic | Train Loss: 2.2981 | Train Acc: 0.1053
 Site-Latino_Hispanic | Train Loss: 2.2782 | Train Acc: 0.1429
 Site-Latino_Hispanic | Train Loss: 2.2731 | Train Acc: 0.1707
 Site-Latino_Hispanic | Train Loss: 2.2604 | Train Acc: 0.2541
 Site-Latino_Hispanic | Train Loss: 2.2799 | Train Acc: 0.1573
 Site-Latino_Hispanic | Train Loss: 2.2647 | Train Acc: 0.1705
 Site-Black           | Train Loss: 2.2614 | Train Acc: 0.1452
 Site-Black           | Train Loss: 2.2674 | Train Acc: 0.1758
 Site-Black           | Train Loss: 2.2609 | Train Acc: 0.1778
 Site-Black           | Train Loss: 2.2579 | Train Acc: 0.2020
 Site-Black           | Train Loss: 2.2679 | Train Acc: 0.1993
 Site-East_Asian      | Train Loss: 2.2572 | Train Acc: 0.1579
 Site-East_Asian      | Train Loss: 2.2702 | Train Acc: 0.1607
 Site-East_Asian      | Train Loss: 2.2619 | Train Acc: 0.2146
 Site-Indian          | Train Loss: 2.2573 | Train Acc: 0.2483
 Site-Indian          | Train Loss: 2.2820 | Train Acc: 0.1355
 Site-Southeast_Asian | Train Loss: 2.2597 | Train Acc: 0.2213
 Site-Middle_Eastern  | Train Loss: 2.2638 | Train Acc: 0.1867
 Site-White           | Val  Loss: 2.1875 | Val  Acc: 0.2727
 Site-White           | Val  Loss: 2.2719 | Val  Acc: 0.1250
 Site-White           | Val  Loss: 2.2485 | Val  Acc: 0.1667
 Site-White           | Val  Loss: 2.2555 | Val  Acc: 0.1944
 Site-White           | Val  Loss: 2.2502 | Val  Acc: 0.2642
 Site-White           | Val  Loss: 2.2361 | Val  Acc: 0.1795
 Site-White           | Val  Loss: 2.2539 | Val  Acc: 0.2348
 Site-White           | Val  Loss: 2.2530 | Val  Acc: 0.2781
 Site-White           | Val  Loss: 2.2583 | Val  Acc: 0.2169
 Site-White           | Val  Loss: 2.2571 | Val  Acc: 0.2452
 Site-Latino_Hispanic | Val  Loss: 2.3112 | Val  Acc: 0.1200
 Site-Latino_Hispanic | Val  Loss: 2.2725 | Val  Acc: 0.1053
 Site-Latino_Hispanic | Val  Loss: 2.2559 | Val  Acc: 0.1250
 Site-Latino_Hispanic | Val  Loss: 2.2692 | Val  Acc: 0.1707
 Site-Latino_Hispanic | Val  Loss: 2.2796 | Val  Acc: 0.1322
 Site-Latino_Hispanic | Val  Loss: 2.2735 | Val  Acc: 0.1629
 Site-Latino_Hispanic | Val  Loss: 2.2790 | Val  Acc: 0.1916
 Site-Black           | Val  Loss: 2.2618 | Val  Acc: 0.1707
 Site-Black           | Val  Loss: 2.2629 | Val  Acc: 0.2295
 Site-Black           | Val  Loss: 2.2677 | Val  Acc: 0.1889
 Site-Black           | Val  Loss: 2.2556 | Val  Acc: 0.1970
 Site-Black           | Val  Loss: 2.3411 | Val  Acc: 0.1598
 Site-East_Asian      | Val  Loss: 2.2355 | Val  Acc: 0.1974
 Site-East_Asian      | Val  Loss: 2.2534 | Val  Acc: 0.2500
 Site-East_Asian      | Val  Loss: 2.2688 | Val  Acc: 0.1707
 Site-Indian          | Val  Loss: 2.2707 | Val  Acc: 0.1959
 Site-Indian          | Val  Loss: 2.2754 | Val  Acc: 0.1268
 Site-Southeast_Asian | Val  Loss: 2.2668 | Val  Acc: 0.1902
 Site-Middle_Eastern  | Val  Loss: 2.2477 | Val  Acc: 0.2545
Average Valid Accuracy: 0.1902
 Best site-White            | Epoch:0 | Val Acc: 0.2727
 Best site-White            | Epoch:0 | Val Acc: 0.1250
 Best site-White            | Epoch:0 | Val Acc: 0.1667
 Best site-White            | Epoch:0 | Val Acc: 0.1944
 Best site-White            | Epoch:0 | Val Acc: 0.2642
 Best site-White            | Epoch:0 | Val Acc: 0.1795
 Best site-White            | Epoch:0 | Val Acc: 0.2348
 Best site-White            | Epoch:0 | Val Acc: 0.2781
 Best site-White            | Epoch:0 | Val Acc: 0.2169
 Best site-White            | Epoch:0 | Val Acc: 0.2452
 Best site-Latino_Hispanic  | Epoch:0 | Val Acc: 0.1200
 Best site-Latino_Hispanic  | Epoch:0 | Val Acc: 0.1053
 Best site-Latino_Hispanic  | Epoch:0 | Val Acc: 0.1250
 Best site-Latino_Hispanic  | Epoch:0 | Val Acc: 0.1707
 Best site-Latino_Hispanic  | Epoch:0 | Val Acc: 0.1322
 Best site-Latino_Hispanic  | Epoch:0 | Val Acc: 0.1629
 Best site-Latino_Hispanic  | Epoch:0 | Val Acc: 0.1916
 Best site-Black            | Epoch:0 | Val Acc: 0.1707
 Best site-Black            | Epoch:0 | Val Acc: 0.2295
 Best site-Black            | Epoch:0 | Val Acc: 0.1889
 Best site-Black            | Epoch:0 | Val Acc: 0.1970
 Best site-Black            | Epoch:0 | Val Acc: 0.1598
 Best site-East_Asian       | Epoch:0 | Val Acc: 0.1974
 Best site-East_Asian       | Epoch:0 | Val Acc: 0.2500
 Best site-East_Asian       | Epoch:0 | Val Acc: 0.1707
 Best site-Indian           | Epoch:0 | Val Acc: 0.1959
 Best site-Indian           | Epoch:0 | Val Acc: 0.1268
 Best site-Southeast_Asian  | Epoch:0 | Val Acc: 0.1902
 Best site-Middle_Eastern   | Epoch:0 | Val Acc: 0.2545
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1/fedavg...
============ Train epoch 1 ============
 Site-White           | Train Loss: 2.2191 | Train Acc: 0.2353
 Site-White           | Train Loss: 2.2135 | Train Acc: 0.4000
 Site-White           | Train Loss: 2.2095 | Train Acc: 0.2703
 Site-White           | Train Loss: 2.2192 | Train Acc: 0.2778
 Site-White           | Train Loss: 2.2075 | Train Acc: 0.3375
 Site-White           | Train Loss: 2.2101 | Train Acc: 0.3898
 Site-White           | Train Loss: 2.2241 | Train Acc: 0.3121
 Site-White           | Train Loss: 2.2130 | Train Acc: 0.3176
 Site-White           | Train Loss: 2.2167 | Train Acc: 0.2888
 Site-White           | Train Loss: 2.2216 | Train Acc: 0.2795
 Site-Latino_Hispanic | Train Loss: 2.2256 | Train Acc: 0.2632
 Site-Latino_Hispanic | Train Loss: 2.2705 | Train Acc: 0.2105
 Site-Latino_Hispanic | Train Loss: 2.2498 | Train Acc: 0.2381
 Site-Latino_Hispanic | Train Loss: 2.2284 | Train Acc: 0.2764
 Site-Latino_Hispanic | Train Loss: 2.2335 | Train Acc: 0.2928
 Site-Latino_Hispanic | Train Loss: 2.2418 | Train Acc: 0.2434
 Site-Latino_Hispanic | Train Loss: 2.2296 | Train Acc: 0.2824
 Site-Black           | Train Loss: 2.2207 | Train Acc: 0.2419
 Site-Black           | Train Loss: 2.2353 | Train Acc: 0.2198
 Site-Black           | Train Loss: 2.2149 | Train Acc: 0.2148
 Site-Black           | Train Loss: 2.2110 | Train Acc: 0.2626
 Site-Black           | Train Loss: 2.2366 | Train Acc: 0.2302
 Site-East_Asian      | Train Loss: 2.2212 | Train Acc: 0.3333
 Site-East_Asian      | Train Loss: 2.2366 | Train Acc: 0.2500
 Site-East_Asian      | Train Loss: 2.2171 | Train Acc: 0.3198
 Site-Indian          | Train Loss: 2.2626 | Train Acc: 0.2897
 Site-Indian          | Train Loss: 2.2557 | Train Acc: 0.2196
 Site-Southeast_Asian | Train Loss: 2.2355 | Train Acc: 0.2541
 Site-Middle_Eastern  | Train Loss: 2.2246 | Train Acc: 0.3072
 Site-White           | Val  Loss: 2.1356 | Val  Acc: 0.3636
 Site-White           | Val  Loss: 2.2376 | Val  Acc: 0.3125
 Site-White           | Val  Loss: 2.2327 | Val  Acc: 0.2500
 Site-White           | Val  Loss: 2.2208 | Val  Acc: 0.2778
 Site-White           | Val  Loss: 2.2192 | Val  Acc: 0.3396
 Site-White           | Val  Loss: 2.1953 | Val  Acc: 0.2436
 Site-White           | Val  Loss: 2.2183 | Val  Acc: 0.3043
 Site-White           | Val  Loss: 2.2197 | Val  Acc: 0.3136
 Site-White           | Val  Loss: 2.2235 | Val  Acc: 0.3133
 Site-White           | Val  Loss: 2.2211 | Val  Acc: 0.3079
 Site-Latino_Hispanic | Val  Loss: 2.2972 | Val  Acc: 0.1200
 Site-Latino_Hispanic | Val  Loss: 2.2362 | Val  Acc: 0.2368
 Site-Latino_Hispanic | Val  Loss: 2.2115 | Val  Acc: 0.2321
 Site-Latino_Hispanic | Val  Loss: 2.2212 | Val  Acc: 0.2439
 Site-Latino_Hispanic | Val  Loss: 2.2374 | Val  Acc: 0.2397
 Site-Latino_Hispanic | Val  Loss: 2.2371 | Val  Acc: 0.2640
 Site-Latino_Hispanic | Val  Loss: 2.2574 | Val  Acc: 0.2797
 Site-Black           | Val  Loss: 2.2268 | Val  Acc: 0.2439
 Site-Black           | Val  Loss: 2.2426 | Val  Acc: 0.2459
 Site-Black           | Val  Loss: 2.2385 | Val  Acc: 0.2556
 Site-Black           | Val  Loss: 2.2339 | Val  Acc: 0.2576
 Site-Black           | Val  Loss: 2.3235 | Val  Acc: 0.2113
 Site-East_Asian      | Val  Loss: 2.1923 | Val  Acc: 0.3684
 Site-East_Asian      | Val  Loss: 2.2247 | Val  Acc: 0.3125
 Site-East_Asian      | Val  Loss: 2.2309 | Val  Acc: 0.3049
 Site-Indian          | Val  Loss: 2.2451 | Val  Acc: 0.2577
 Site-Indian          | Val  Loss: 2.2418 | Val  Acc: 0.2113
 Site-Southeast_Asian | Val  Loss: 2.2304 | Val  Acc: 0.3313
 Site-Middle_Eastern  | Val  Loss: 2.2049 | Val  Acc: 0.3727
Average Valid Accuracy: 0.2764
 Best site-White            | Epoch:1 | Val Acc: 0.3636
 Best site-White            | Epoch:1 | Val Acc: 0.3125
 Best site-White            | Epoch:1 | Val Acc: 0.2500
 Best site-White            | Epoch:1 | Val Acc: 0.2778
 Best site-White            | Epoch:1 | Val Acc: 0.3396
 Best site-White            | Epoch:1 | Val Acc: 0.2436
 Best site-White            | Epoch:1 | Val Acc: 0.3043
 Best site-White            | Epoch:1 | Val Acc: 0.3136
 Best site-White            | Epoch:1 | Val Acc: 0.3133
 Best site-White            | Epoch:1 | Val Acc: 0.3079
 Best site-Latino_Hispanic  | Epoch:1 | Val Acc: 0.1200
 Best site-Latino_Hispanic  | Epoch:1 | Val Acc: 0.2368
 Best site-Latino_Hispanic  | Epoch:1 | Val Acc: 0.2321
 Best site-Latino_Hispanic  | Epoch:1 | Val Acc: 0.2439
 Best site-Latino_Hispanic  | Epoch:1 | Val Acc: 0.2397
 Best site-Latino_Hispanic  | Epoch:1 | Val Acc: 0.2640
 Best site-Latino_Hispanic  | Epoch:1 | Val Acc: 0.2797
 Best site-Black            | Epoch:1 | Val Acc: 0.2439
 Best site-Black            | Epoch:1 | Val Acc: 0.2459
 Best site-Black            | Epoch:1 | Val Acc: 0.2556
 Best site-Black            | Epoch:1 | Val Acc: 0.2576
 Best site-Black            | Epoch:1 | Val Acc: 0.2113
 Best site-East_Asian       | Epoch:1 | Val Acc: 0.3684
 Best site-East_Asian       | Epoch:1 | Val Acc: 0.3125
 Best site-East_Asian       | Epoch:1 | Val Acc: 0.3049
 Best site-Indian           | Epoch:1 | Val Acc: 0.2577
 Best site-Indian           | Epoch:1 | Val Acc: 0.2113
 Best site-Southeast_Asian  | Epoch:1 | Val Acc: 0.3313
 Best site-Middle_Eastern   | Epoch:1 | Val Acc: 0.3727
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1/fedavg...
============ Train epoch 2 ============
 Site-White           | Train Loss: 2.1751 | Train Acc: 0.3529
 Site-White           | Train Loss: 2.2186 | Train Acc: 0.4400
 Site-White           | Train Loss: 2.1765 | Train Acc: 0.3243
 Site-White           | Train Loss: 2.1812 | Train Acc: 0.2963
 Site-White           | Train Loss: 2.1882 | Train Acc: 0.2875
 Site-White           | Train Loss: 2.1784 | Train Acc: 0.3390
 Site-White           | Train Loss: 2.1910 | Train Acc: 0.3121
 Site-White           | Train Loss: 2.1829 | Train Acc: 0.3412
 Site-White           | Train Loss: 2.1799 | Train Acc: 0.3556
 Site-White           | Train Loss: 2.1831 | Train Acc: 0.3285
 Site-Latino_Hispanic | Train Loss: 2.1925 | Train Acc: 0.2895
 Site-Latino_Hispanic | Train Loss: 2.2586 | Train Acc: 0.2105
 Site-Latino_Hispanic | Train Loss: 2.2011 | Train Acc: 0.2500
 Site-Latino_Hispanic | Train Loss: 2.2008 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 2.2038 | Train Acc: 0.2983
 Site-Latino_Hispanic | Train Loss: 2.2169 | Train Acc: 0.2772
 Site-Latino_Hispanic | Train Loss: 2.1866 | Train Acc: 0.2824
 Site-Black           | Train Loss: 2.1931 | Train Acc: 0.2581
 Site-Black           | Train Loss: 2.2050 | Train Acc: 0.2527
 Site-Black           | Train Loss: 2.2112 | Train Acc: 0.2519
 Site-Black           | Train Loss: 2.2470 | Train Acc: 0.2828
 Site-Black           | Train Loss: 2.2077 | Train Acc: 0.2921
 Site-East_Asian      | Train Loss: 2.1979 | Train Acc: 0.3333
 Site-East_Asian      | Train Loss: 2.2060 | Train Acc: 0.2738
 Site-East_Asian      | Train Loss: 2.1845 | Train Acc: 0.3563
 Site-Indian          | Train Loss: 2.2170 | Train Acc: 0.3034
 Site-Indian          | Train Loss: 2.2241 | Train Acc: 0.1916
 Site-Southeast_Asian | Train Loss: 2.2041 | Train Acc: 0.3238
 Site-Middle_Eastern  | Train Loss: 2.1915 | Train Acc: 0.3554
 Site-White           | Val  Loss: 2.0589 | Val  Acc: 0.4545
 Site-White           | Val  Loss: 2.2053 | Val  Acc: 0.1250
 Site-White           | Val  Loss: 2.2013 | Val  Acc: 0.2083
 Site-White           | Val  Loss: 2.1922 | Val  Acc: 0.3056
 Site-White           | Val  Loss: 2.1745 | Val  Acc: 0.3585
 Site-White           | Val  Loss: 2.1701 | Val  Acc: 0.2949
 Site-White           | Val  Loss: 2.1862 | Val  Acc: 0.3130
 Site-White           | Val  Loss: 2.1873 | Val  Acc: 0.3373
 Site-White           | Val  Loss: 2.1910 | Val  Acc: 0.3414
 Site-White           | Val  Loss: 2.1854 | Val  Acc: 0.2997
 Site-Latino_Hispanic | Val  Loss: 2.2778 | Val  Acc: 0.1600
 Site-Latino_Hispanic | Val  Loss: 2.2086 | Val  Acc: 0.1842
 Site-Latino_Hispanic | Val  Loss: 2.1849 | Val  Acc: 0.3214
 Site-Latino_Hispanic | Val  Loss: 2.1970 | Val  Acc: 0.3049
 Site-Latino_Hispanic | Val  Loss: 2.1991 | Val  Acc: 0.3058
 Site-Latino_Hispanic | Val  Loss: 2.2048 | Val  Acc: 0.2921
 Site-Latino_Hispanic | Val  Loss: 2.2402 | Val  Acc: 0.2912
 Site-Black           | Val  Loss: 2.2045 | Val  Acc: 0.3171
 Site-Black           | Val  Loss: 2.2121 | Val  Acc: 0.2623
 Site-Black           | Val  Loss: 2.2359 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.2064 | Val  Acc: 0.2576
 Site-Black           | Val  Loss: 2.3064 | Val  Acc: 0.2268
 Site-East_Asian      | Val  Loss: 2.1409 | Val  Acc: 0.3289
 Site-East_Asian      | Val  Loss: 2.1831 | Val  Acc: 0.3571
 Site-East_Asian      | Val  Loss: 2.2006 | Val  Acc: 0.3171
 Site-Indian          | Val  Loss: 2.2227 | Val  Acc: 0.2165
 Site-Indian          | Val  Loss: 2.2172 | Val  Acc: 0.2324
 Site-Southeast_Asian | Val  Loss: 2.2124 | Val  Acc: 0.3129
 Site-Middle_Eastern  | Val  Loss: 2.1738 | Val  Acc: 0.3818
Average Valid Accuracy: 0.2888
 Best site-White            | Epoch:2 | Val Acc: 0.4545
 Best site-White            | Epoch:2 | Val Acc: 0.1250
 Best site-White            | Epoch:2 | Val Acc: 0.2083
 Best site-White            | Epoch:2 | Val Acc: 0.3056
 Best site-White            | Epoch:2 | Val Acc: 0.3585
 Best site-White            | Epoch:2 | Val Acc: 0.2949
 Best site-White            | Epoch:2 | Val Acc: 0.3130
 Best site-White            | Epoch:2 | Val Acc: 0.3373
 Best site-White            | Epoch:2 | Val Acc: 0.3414
 Best site-White            | Epoch:2 | Val Acc: 0.2997
 Best site-Latino_Hispanic  | Epoch:2 | Val Acc: 0.1600
 Best site-Latino_Hispanic  | Epoch:2 | Val Acc: 0.1842
 Best site-Latino_Hispanic  | Epoch:2 | Val Acc: 0.3214
 Best site-Latino_Hispanic  | Epoch:2 | Val Acc: 0.3049
 Best site-Latino_Hispanic  | Epoch:2 | Val Acc: 0.3058
 Best site-Latino_Hispanic  | Epoch:2 | Val Acc: 0.2921
 Best site-Latino_Hispanic  | Epoch:2 | Val Acc: 0.2912
 Best site-Black            | Epoch:2 | Val Acc: 0.3171
 Best site-Black            | Epoch:2 | Val Acc: 0.2623
 Best site-Black            | Epoch:2 | Val Acc: 0.2667
 Best site-Black            | Epoch:2 | Val Acc: 0.2576
 Best site-Black            | Epoch:2 | Val Acc: 0.2268
 Best site-East_Asian       | Epoch:2 | Val Acc: 0.3289
 Best site-East_Asian       | Epoch:2 | Val Acc: 0.3571
 Best site-East_Asian       | Epoch:2 | Val Acc: 0.3171
 Best site-Indian           | Epoch:2 | Val Acc: 0.2165
 Best site-Indian           | Epoch:2 | Val Acc: 0.2324
 Best site-Southeast_Asian  | Epoch:2 | Val Acc: 0.3129
 Best site-Middle_Eastern   | Epoch:2 | Val Acc: 0.3818
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1/fedavg...
============ Train epoch 3 ============
 Site-White           | Train Loss: 2.1336 | Train Acc: 0.4118
 Site-White           | Train Loss: 2.2073 | Train Acc: 0.3200
 Site-White           | Train Loss: 2.1569 | Train Acc: 0.2703
 Site-White           | Train Loss: 2.1465 | Train Acc: 0.3148
 Site-White           | Train Loss: 2.1546 | Train Acc: 0.3125
 Site-White           | Train Loss: 2.1426 | Train Acc: 0.3136
 Site-White           | Train Loss: 2.1608 | Train Acc: 0.3006
 Site-White           | Train Loss: 2.1520 | Train Acc: 0.3294
 Site-White           | Train Loss: 2.1542 | Train Acc: 0.3449
 Site-White           | Train Loss: 2.1556 | Train Acc: 0.3212
 Site-Latino_Hispanic | Train Loss: 2.1691 | Train Acc: 0.2895
 Site-Latino_Hispanic | Train Loss: 2.2279 | Train Acc: 0.2281
 Site-Latino_Hispanic | Train Loss: 2.1884 | Train Acc: 0.2738
 Site-Latino_Hispanic | Train Loss: 2.1779 | Train Acc: 0.2602
 Site-Latino_Hispanic | Train Loss: 2.1840 | Train Acc: 0.2983
 Site-Latino_Hispanic | Train Loss: 2.1903 | Train Acc: 0.2659
 Site-Latino_Hispanic | Train Loss: 2.1575 | Train Acc: 0.2646
 Site-Black           | Train Loss: 2.1616 | Train Acc: 0.2742
 Site-Black           | Train Loss: 2.1850 | Train Acc: 0.2637
 Site-Black           | Train Loss: 2.1931 | Train Acc: 0.2519
 Site-Black           | Train Loss: 2.1848 | Train Acc: 0.2778
 Site-Black           | Train Loss: 2.1833 | Train Acc: 0.2784
 Site-East_Asian      | Train Loss: 2.1524 | Train Acc: 0.3158
 Site-East_Asian      | Train Loss: 2.1760 | Train Acc: 0.2976
 Site-East_Asian      | Train Loss: 2.1504 | Train Acc: 0.3360
 Site-Indian          | Train Loss: 2.2119 | Train Acc: 0.2621
 Site-Indian          | Train Loss: 2.2139 | Train Acc: 0.1963
 Site-Southeast_Asian | Train Loss: 2.1814 | Train Acc: 0.3197
 Site-Middle_Eastern  | Train Loss: 2.1557 | Train Acc: 0.3614
 Site-White           | Val  Loss: 1.9945 | Val  Acc: 0.5455
 Site-White           | Val  Loss: 2.1837 | Val  Acc: 0.1875
 Site-White           | Val  Loss: 2.1833 | Val  Acc: 0.2917
 Site-White           | Val  Loss: 2.1488 | Val  Acc: 0.2778
 Site-White           | Val  Loss: 2.1576 | Val  Acc: 0.3208
 Site-White           | Val  Loss: 2.1291 | Val  Acc: 0.3462
 Site-White           | Val  Loss: 2.1534 | Val  Acc: 0.4087
 Site-White           | Val  Loss: 2.1522 | Val  Acc: 0.3550
