===2023-08-10 14:12:28===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,68,88,113,146,12,22,40,72,128,11,115,58,
client_nums=[10,5,2,1,]
len_dataset=[1000,462,213,98,]
domain number = 4
============ Train epoch 0 ============
denominator: 38844.78515625
 Site-photo                         | Train Loss: 1.8938 | Train Acc: 0.1429
 Best site-cartoon                   | Epoch:10 | Val Acc: 0.8571
 Best site-cartoon                   | Epoch:10 | Val Acc: 0.5974
 Best site-sketch                    | Epoch:10 | Val Acc: 0.2051
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 11 ============
denominator: 31234.845703125
 Site-photo                         | Train Loss: 1.3443 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.4298 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.3678 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 1.3691 | Train Acc: 0.9677
 Site-photo                         | Train Loss: 1.4145 | Train Acc: 0.9250
 Site-photo                         | Train Loss: 1.3788 | Train Acc: 0.9615
 Site-photo                         | Train Loss: 1.3118 | Train Acc: 0.9706
 Site-photo                         | Train Loss: 1.3703 | Train Acc: 0.9318
 Site-photo                         | Train Loss: 1.3952 | Train Acc: 0.9558
 Site-photo                         | Train Loss: 1.4184 | Train Acc: 0.9589
 Site-art_painting                  | Train Loss: 1.6809 | Train Acc: 0.5000
 Site-art_painting                  | Train Loss: 1.7623 | Train Acc: 0.4545
 Site-art_painting                  | Train Loss: 1.7222 | Train Acc: 0.6000
 Site-art_painting                  | Train Loss: 1.6475 | Train Acc: 0.6528
 Site-art_painting                  | Train Loss: 1.7000 | Train Acc: 0.5547
 Site-cartoon                       | Train Loss: 1.6652 | Train Acc: 0.7273
 Site-cartoon                       | Train Loss: 1.7546 | Train Acc: 0.5304
 Site-sketch                        | Train Loss: 1.8885 | Train Acc: 0.2759
Average Train Accuracy: 0.7736
 Site-photo                         | Val  Loss: 1.5366 | Val  Acc: 0.7778
 Site-photo                         | Val  Loss: 1.4625 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.4349 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.3566 | Val  Acc: 0.9524
 Site-photo                         | Val  Loss: 1.3884 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.4235 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 1.3762 | Val  Acc: 0.9333
 Site-photo                         | Val  Loss: 1.3785 | Val  Acc: 0.9655
 Site-photo                         | Val  Loss: 1.4112 | Val  Acc: 0.9733
 Site-photo                         | Val  Loss: 1.3768 | Val  Acc: 0.9072
 Site-art_painting                  | Val  Loss: 1.7227 | Val  Acc: 0.6250
 Site-art_painting                  | Val  Loss: 1.6342 | Val  Acc: 0.7333
 Site-art_painting                  | Val  Loss: 1.7724 | Val  Acc: 0.5769
 Site-art_painting                  | Val  Loss: 1.6706 | Val  Acc: 0.5957
 Site-art_painting                  | Val  Loss: 1.7067 | Val  Acc: 0.6235
 Site-cartoon                       | Val  Loss: 1.6531 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.7429 | Val  Acc: 0.5844
 Site-sketch                        | Val  Loss: 1.9154 | Val  Acc: 0.1795
Average Valid Accuracy: 0.7920
 Best site-photo                     | Epoch:11 | Val Acc: 0.7778
 Best site-photo                     | Epoch:11 | Val Acc: 1.0000
 Best site-photo                     | Epoch:11 | Val Acc: 1.0000
 Best site-photo                     | Epoch:11 | Val Acc: 0.9524
 Best site-photo                     | Epoch:11 | Val Acc: 1.0000
 Best site-photo                     | Epoch:11 | Val Acc: 0.9714
 Best site-photo                     | Epoch:11 | Val Acc: 0.9333
 Best site-photo                     | Epoch:11 | Val Acc: 0.9655
 Best site-photo                     | Epoch:11 | Val Acc: 0.9733
 Best site-photo                     | Epoch:11 | Val Acc: 0.9072
 Best site-art_painting              | Epoch:11 | Val Acc: 0.6250
 Best site-art_painting              | Epoch:11 | Val Acc: 0.7333
 Best site-art_painting              | Epoch:11 | Val Acc: 0.5769
 Best site-art_painting              | Epoch:11 | Val Acc: 0.5957
 Best site-art_painting              | Epoch:11 | Val Acc: 0.6235
 Best site-cartoon                   | Epoch:11 | Val Acc: 0.8571
 Best site-cartoon                   | Epoch:11 | Val Acc: 0.5844
 Best site-sketch                    | Epoch:11 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 12 ============
denominator: 30914.193359375
 Site-photo                         | Train Loss: 1.2753 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.3862 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.3123 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.3342 | Train Acc: 0.9677
 Site-photo                         | Train Loss: 1.3579 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 1.3410 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 1.3325 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 1.3096 | Train Acc: 0.9545
 Site-photo                         | Train Loss: 1.3524 | Train Acc: 0.9469
 Site-photo                         | Train Loss: 1.3829 | Train Acc: 0.9726
 Site-art_painting                  | Train Loss: 1.6385 | Train Acc: 0.5000
 Site-art_painting                  | Train Loss: 1.7223 | Train Acc: 0.4545
 Site-art_painting                  | Train Loss: 1.6999 | Train Acc: 0.6000
 Site-art_painting                  | Train Loss: 1.6268 | Train Acc: 0.6806
 Site-art_painting                  | Train Loss: 1.6640 | Train Acc: 0.6016
 Site-cartoon                       | Train Loss: 1.6105 | Train Acc: 0.8182
 Site-cartoon                       | Train Loss: 1.7301 | Train Acc: 0.5652
 Site-sketch                        | Train Loss: 1.8885 | Train Acc: 0.2241
Average Train Accuracy: 0.7890
 Site-photo                         | Val  Loss: 1.4475 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 1.4279 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.3927 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.3200 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.3723 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 1.3815 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 1.3333 | Val  Acc: 0.9556
 Site-photo                         | Val  Loss: 1.3365 | Val  Acc: 0.9483
 Site-photo                         | Val  Loss: 1.3679 | Val  Acc: 0.9733
 Site-photo                         | Val  Loss: 1.3215 | Val  Acc: 0.9588
 Site-art_painting                  | Val  Loss: 1.6508 | Val  Acc: 0.7500
 Site-art_painting                  | Val  Loss: 1.6004 | Val  Acc: 0.5333
 Site-art_painting                  | Val  Loss: 1.6560 | Val  Acc: 0.6538
 Site-art_painting                  | Val  Loss: 1.6719 | Val  Acc: 0.5319
 Site-art_painting                  | Val  Loss: 1.6603 | Val  Acc: 0.6706
 Site-cartoon                       | Val  Loss: 1.5840 | Val  Acc: 1.0000
 Site-cartoon                       | Val  Loss: 1.7009 | Val  Acc: 0.5325
 Site-sketch                        | Val  Loss: 1.8990 | Val  Acc: 0.2308
Average Valid Accuracy: 0.8090
 Best site-photo                     | Epoch:12 | Val Acc: 0.8889
 Best site-photo                     | Epoch:12 | Val Acc: 1.0000
 Best site-photo                     | Epoch:12 | Val Acc: 1.0000
 Best site-photo                     | Epoch:12 | Val Acc: 1.0000
 Best site-photo                     | Epoch:12 | Val Acc: 0.9630
 Best site-photo                     | Epoch:12 | Val Acc: 0.9714
 Best site-photo                     | Epoch:12 | Val Acc: 0.9556
 Best site-photo                     | Epoch:12 | Val Acc: 0.9483
 Best site-photo                     | Epoch:12 | Val Acc: 0.9733
 Best site-photo                     | Epoch:12 | Val Acc: 0.9588
 Best site-art_painting              | Epoch:12 | Val Acc: 0.7500
 Best site-art_painting              | Epoch:12 | Val Acc: 0.5333
 Best site-art_painting              | Epoch:12 | Val Acc: 0.6538
 Best site-art_painting              | Epoch:12 | Val Acc: 0.5319
 Best site-art_painting              | Epoch:12 | Val Acc: 0.6706
 Best site-cartoon                   | Epoch:12 | Val Acc: 1.0000
 Best site-cartoon                   | Epoch:12 | Val Acc: 0.5325
 Best site-sketch                    | Epoch:12 | Val Acc: 0.2308
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 13 ============
denominator: 30079.30078125
 Site-photo                         | Train Loss: 1.2393 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.3321 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.2574 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.2558 | Train Acc: 0.9677
 Site-photo                         | Train Loss: 1.3288 | Train Acc: 0.9750
 Site-photo                         | Train Loss: 1.2850 | Train Acc: 0.9423
 Site-photo                         | Train Loss: 1.2876 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 1.3066 | Train Acc: 0.9432
 Site-photo                         | Train Loss: 1.2970 | Train Acc: 0.9735
 Site-photo                         | Train Loss: 1.3396 | Train Acc: 0.9658
 Site-art_painting                  | Train Loss: 1.6459 | Train Acc: 0.6667
 Site-art_painting                  | Train Loss: 1.7359 | Train Acc: 0.4545
 Site-art_painting                  | Train Loss: 1.6669 | Train Acc: 0.6000
 Site-art_painting                  | Train Loss: 1.6033 | Train Acc: 0.6389
 Site-art_painting                  | Train Loss: 1.6511 | Train Acc: 0.5703
 Site-cartoon                       | Train Loss: 1.6381 | Train Acc: 0.5455
 Site-cartoon                       | Train Loss: 1.7215 | Train Acc: 0.6174
 Site-sketch                        | Train Loss: 1.8977 | Train Acc: 0.2241
Average Train Accuracy: 0.7817
 Site-photo                         | Val  Loss: 1.4030 | Val  Acc: 0.7778
 Site-photo                         | Val  Loss: 1.3900 | Val  Acc: 0.9167
 Site-photo                         | Val  Loss: 1.3385 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.2611 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.2985 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 1.3320 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 1.2916 | Val  Acc: 0.9556
 Site-photo                         | Val  Loss: 1.2819 | Val  Acc: 0.9828
 Site-photo                         | Val  Loss: 1.3222 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 1.2790 | Val  Acc: 0.9485
 Site-art_painting                  | Val  Loss: 1.6853 | Val  Acc: 0.6250
 Site-art_painting                  | Val  Loss: 1.5928 | Val  Acc: 0.6667
 Site-art_painting                  | Val  Loss: 1.6729 | Val  Acc: 0.6154
 Site-art_painting                  | Val  Loss: 1.6304 | Val  Acc: 0.6170
 Site-art_painting                  | Val  Loss: 1.6487 | Val  Acc: 0.6471
 Site-cartoon                       | Val  Loss: 1.5857 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.6796 | Val  Acc: 0.5974
 Site-sketch                        | Val  Loss: 1.8969 | Val  Acc: 0.2051
Average Valid Accuracy: 0.7883
============ Train epoch 14 ============
denominator: 29716.939453125
 Site-photo                         | Train Loss: 1.1866 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.2750 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.2094 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 1.1981 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.2782 | Train Acc: 0.9750
 Site-photo                         | Train Loss: 1.2469 | Train Acc: 0.9423
 Site-photo                         | Train Loss: 1.2594 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 1.2221 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 1.2625 | Train Acc: 0.9646
 Site-photo                         | Train Loss: 1.2925 | Train Acc: 0.9795
 Site-art_painting                  | Train Loss: 1.5882 | Train Acc: 0.5833
 Site-art_painting                  | Train Loss: 1.6693 | Train Acc: 0.5455
 Site-art_painting                  | Train Loss: 1.6605 | Train Acc: 0.6000
 Site-art_painting                  | Train Loss: 1.6060 | Train Acc: 0.6667
 Site-art_painting                  | Train Loss: 1.6162 | Train Acc: 0.6406
 Site-cartoon                       | Train Loss: 1.5469 | Train Acc: 0.9091
 Site-cartoon                       | Train Loss: 1.7008 | Train Acc: 0.5826
 Site-sketch                        | Train Loss: 1.8833 | Train Acc: 0.2759
Average Train Accuracy: 0.8097
 Site-photo                         | Val  Loss: 1.4216 | Val  Acc: 0.7778
 Site-photo                         | Val  Loss: 1.3034 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.3078 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.1972 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.2604 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 1.2946 | Val  Acc: 0.9429
 Site-photo                         | Val  Loss: 1.2465 | Val  Acc: 0.9333
 Site-photo                         | Val  Loss: 1.2429 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.2713 | Val  Acc: 0.9733
 Site-photo                         | Val  Loss: 1.2189 | Val  Acc: 0.9691
 Site-art_painting                  | Val  Loss: 1.6440 | Val  Acc: 0.6250
 Site-art_painting                  | Val  Loss: 1.5683 | Val  Acc: 0.7333
 Site-art_painting                  | Val  Loss: 1.6247 | Val  Acc: 0.6923
 Site-art_painting                  | Val  Loss: 1.6133 | Val  Acc: 0.6383
 Site-art_painting                  | Val  Loss: 1.6201 | Val  Acc: 0.6353
 Site-cartoon                       | Val  Loss: 1.6033 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.6876 | Val  Acc: 0.5714
 Site-sketch                        | Val  Loss: 1.8726 | Val  Acc: 0.2564
Average Valid Accuracy: 0.8094
 Best site-photo                     | Epoch:14 | Val Acc: 0.7778
 Best site-photo                     | Epoch:14 | Val Acc: 1.0000
 Best site-photo                     | Epoch:14 | Val Acc: 1.0000
 Best site-photo                     | Epoch:14 | Val Acc: 1.0000
 Best site-photo                     | Epoch:14 | Val Acc: 0.9630
 Best site-photo                     | Epoch:14 | Val Acc: 0.9429
 Best site-photo                     | Epoch:14 | Val Acc: 0.9333
 Best site-photo                     | Epoch:14 | Val Acc: 1.0000
 Best site-photo                     | Epoch:14 | Val Acc: 0.9733
 Best site-photo                     | Epoch:14 | Val Acc: 0.9691
 Best site-art_painting              | Epoch:14 | Val Acc: 0.6250
 Best site-art_painting              | Epoch:14 | Val Acc: 0.7333
 Best site-art_painting              | Epoch:14 | Val Acc: 0.6923
 Best site-art_painting              | Epoch:14 | Val Acc: 0.6383
 Best site-art_painting              | Epoch:14 | Val Acc: 0.6353
 Best site-cartoon                   | Epoch:14 | Val Acc: 0.8571
 Best site-cartoon                   | Epoch:14 | Val Acc: 0.5714
 Best site-sketch                    | Epoch:14 | Val Acc: 0.2564
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 15 ============
denominator: 28935.619140625
 Site-photo                         | Train Loss: 1.1527 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.2302 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.1420 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.1638 | Train Acc: 0.9677
 Site-photo                         | Train Loss: 1.2371 | Train Acc: 0.9750
 Site-photo                         | Train Loss: 1.1850 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 1.1697 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 1.2077 | Train Acc: 0.9545
 Site-photo                         | Train Loss: 1.1951 | Train Acc: 0.9735
 Site-photo                         | Train Loss: 1.2424 | Train Acc: 0.9795
 Site-art_painting                  | Train Loss: 1.6120 | Train Acc: 0.4167
 Site-art_painting                  | Train Loss: 1.6529 | Train Acc: 0.5909
 Site-art_painting                  | Train Loss: 1.6277 | Train Acc: 0.6250
 Site-art_painting                  | Train Loss: 1.6016 | Train Acc: 0.6944
 Site-art_painting                  | Train Loss: 1.6146 | Train Acc: 0.6328
 Site-cartoon                       | Train Loss: 1.5725 | Train Acc: 0.6364
 Site-cartoon                       | Train Loss: 1.6892 | Train Acc: 0.5739
 Site-sketch                        | Train Loss: 1.8750 | Train Acc: 0.2759
Average Train Accuracy: 0.7923
 Site-photo                         | Val  Loss: 1.3314 | Val  Acc: 0.7778
 Site-photo                         | Val  Loss: 1.2803 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.2646 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.1633 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.2072 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 1.2413 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 1.2001 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 1.2069 | Val  Acc: 0.9655
 Site-photo                         | Val  Loss: 1.2222 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 1.1650 | Val  Acc: 0.9485
 Site-art_painting                  | Val  Loss: 1.6260 | Val  Acc: 0.7500
 Site-art_painting                  | Val  Loss: 1.5186 | Val  Acc: 0.8000
 Site-art_painting                  | Val  Loss: 1.6032 | Val  Acc: 0.6923
 Site-art_painting                  | Val  Loss: 1.6078 | Val  Acc: 0.6170
 Site-art_painting                  | Val  Loss: 1.5932 | Val  Acc: 0.6118
 Site-cartoon                       | Val  Loss: 1.5235 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.6392 | Val  Acc: 0.5714
 Site-sketch                        | Val  Loss: 1.8823 | Val  Acc: 0.1795
Average Valid Accuracy: 0.8150
 Best site-photo                     | Epoch:15 | Val Acc: 0.7778
 Best site-photo                     | Epoch:15 | Val Acc: 1.0000
 Best site-photo                     | Epoch:15 | Val Acc: 1.0000
 Best site-photo                     | Epoch:15 | Val Acc: 1.0000
 Best site-photo                     | Epoch:15 | Val Acc: 0.9630
 Best site-photo                     | Epoch:15 | Val Acc: 0.9714
 Best site-photo                     | Epoch:15 | Val Acc: 0.9778
 Best site-photo                     | Epoch:15 | Val Acc: 0.9655
 Best site-photo                     | Epoch:15 | Val Acc: 0.9867
 Best site-photo                     | Epoch:15 | Val Acc: 0.9485
 Best site-art_painting              | Epoch:15 | Val Acc: 0.7500
 Best site-art_painting              | Epoch:15 | Val Acc: 0.8000
 Best site-art_painting              | Epoch:15 | Val Acc: 0.6923
 Best site-art_painting              | Epoch:15 | Val Acc: 0.6170
 Best site-art_painting              | Epoch:15 | Val Acc: 0.6118
 Best site-cartoon                   | Epoch:15 | Val Acc: 0.8571
 Best site-cartoon                   | Epoch:15 | Val Acc: 0.5714
 Best site-sketch                    | Epoch:15 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 16 ============
denominator: 28076.47265625
 Site-photo                         | Train Loss: 1.1103 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.1661 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0984 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.1027 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.1964 | Train Acc: 0.9750
 Site-photo                         | Train Loss: 1.1421 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0905 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 1.1374 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 1.1651 | Train Acc: 0.9558
 Site-photo                         | Train Loss: 1.1935 | Train Acc: 0.9726
 Site-art_painting                  | Train Loss: 1.5232 | Train Acc: 0.6667
 Site-art_painting                  | Train Loss: 1.6198 | Train Acc: 0.5909
 Site-art_painting                  | Train Loss: 1.5917 | Train Acc: 0.6250
 Site-art_painting                  | Train Loss: 1.5472 | Train Acc: 0.6667
 Site-art_painting                  | Train Loss: 1.5816 | Train Acc: 0.6406
 Site-cartoon                       | Train Loss: 1.5133 | Train Acc: 0.9091
 Site-cartoon                       | Train Loss: 1.6660 | Train Acc: 0.5739
 Site-sketch                        | Train Loss: 1.8637 | Train Acc: 0.3448
Average Train Accuracy: 0.8269
 Site-photo                         | Val  Loss: 1.2813 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 1.2220 | Val  Acc: 0.9167
 Site-photo                         | Val  Loss: 1.2088 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.1095 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.1895 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 1.1968 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 1.1492 | Val  Acc: 0.9333
 Site-photo                         | Val  Loss: 1.1507 | Val  Acc: 0.9828
 Site-photo                         | Val  Loss: 1.1949 | Val  Acc: 0.9733
 Site-photo                         | Val  Loss: 1.1219 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 1.5995 | Val  Acc: 0.6250
 Site-art_painting                  | Val  Loss: 1.5565 | Val  Acc: 0.6667
 Site-art_painting                  | Val  Loss: 1.6150 | Val  Acc: 0.6538
 Site-art_painting                  | Val  Loss: 1.5314 | Val  Acc: 0.7447
 Site-art_painting                  | Val  Loss: 1.5672 | Val  Acc: 0.6941
 Site-cartoon                       | Val  Loss: 1.5393 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.6311 | Val  Acc: 0.6364
 Site-sketch                        | Val  Loss: 1.8850 | Val  Acc: 0.2308
Average Valid Accuracy: 0.8176
 Best site-photo                     | Epoch:16 | Val Acc: 0.8889
 Best site-photo                     | Epoch:16 | Val Acc: 0.9167
 Best site-photo                     | Epoch:16 | Val Acc: 1.0000
 Best site-photo                     | Epoch:16 | Val Acc: 1.0000
 Best site-photo                     | Epoch:16 | Val Acc: 0.9630
 Best site-photo                     | Epoch:16 | Val Acc: 0.9714
 Best site-photo                     | Epoch:16 | Val Acc: 0.9333
 Best site-photo                     | Epoch:16 | Val Acc: 0.9828
 Best site-photo                     | Epoch:16 | Val Acc: 0.9733
 Best site-photo                     | Epoch:16 | Val Acc: 0.9794
 Best site-art_painting              | Epoch:16 | Val Acc: 0.6250
 Best site-art_painting              | Epoch:16 | Val Acc: 0.6667
 Best site-art_painting              | Epoch:16 | Val Acc: 0.6538
 Best site-art_painting              | Epoch:16 | Val Acc: 0.7447
 Best site-art_painting              | Epoch:16 | Val Acc: 0.6941
 Best site-cartoon                   | Epoch:16 | Val Acc: 0.8571
 Best site-cartoon                   | Epoch:16 | Val Acc: 0.6364
 Best site-sketch                    | Epoch:16 | Val Acc: 0.2308
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 17 ============
denominator: 27429.298828125
 Site-photo                         | Train Loss: 1.0702 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.1360 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0396 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0438 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.1392 | Train Acc: 0.9750
 Site-photo                         | Train Loss: 1.0892 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0703 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 1.1139 | Train Acc: 0.9432
 Site-photo                         | Train Loss: 1.1066 | Train Acc: 0.9735
 Site-photo                         | Train Loss: 1.1395 | Train Acc: 0.9795
 Site-art_painting                  | Train Loss: 1.5607 | Train Acc: 0.5833
 Site-art_painting                  | Train Loss: 1.6550 | Train Acc: 0.5455
 Site-art_painting                  | Train Loss: 1.5918 | Train Acc: 0.6250
 Site-art_painting                  | Train Loss: 1.5252 | Train Acc: 0.6806
 Site-art_painting                  | Train Loss: 1.5584 | Train Acc: 0.6875
 Site-cartoon                       | Train Loss: 1.5038 | Train Acc: 0.8182
 Site-cartoon                       | Train Loss: 1.6513 | Train Acc: 0.5826
 Site-sketch                        | Train Loss: 1.8497 | Train Acc: 0.2586
Average Train Accuracy: 0.8132
 Site-photo                         | Val  Loss: 1.2726 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 1.1759 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.1607 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.0453 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.1217 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 1.1507 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 1.0975 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 1.0971 | Val  Acc: 0.9828
 Site-photo                         | Val  Loss: 1.1239 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 1.0810 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 1.5404 | Val  Acc: 0.6250
 Site-art_painting                  | Val  Loss: 1.4947 | Val  Acc: 0.8000
 Site-art_painting                  | Val  Loss: 1.5278 | Val  Acc: 0.7692
 Site-art_painting                  | Val  Loss: 1.4907 | Val  Acc: 0.7234
 Site-art_painting                  | Val  Loss: 1.5494 | Val  Acc: 0.6706
 Site-cartoon                       | Val  Loss: 1.5192 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.6149 | Val  Acc: 0.6104
 Site-sketch                        | Val  Loss: 1.8798 | Val  Acc: 0.2564
Average Valid Accuracy: 0.8368
 Best site-photo                     | Epoch:17 | Val Acc: 0.8889
 Best site-photo                     | Epoch:17 | Val Acc: 1.0000
 Best site-photo                     | Epoch:17 | Val Acc: 1.0000
 Best site-photo                     | Epoch:17 | Val Acc: 1.0000
 Best site-photo                     | Epoch:17 | Val Acc: 0.9630
 Best site-photo                     | Epoch:17 | Val Acc: 0.9714
 Best site-photo                     | Epoch:17 | Val Acc: 0.9778
 Best site-photo                     | Epoch:17 | Val Acc: 0.9828
 Best site-photo                     | Epoch:17 | Val Acc: 0.9867
 Best site-photo                     | Epoch:17 | Val Acc: 0.9794
 Best site-art_painting              | Epoch:17 | Val Acc: 0.6250
 Best site-art_painting              | Epoch:17 | Val Acc: 0.8000
 Best site-art_painting              | Epoch:17 | Val Acc: 0.7692
 Best site-art_painting              | Epoch:17 | Val Acc: 0.7234
 Best site-art_painting              | Epoch:17 | Val Acc: 0.6706
 Best site-cartoon                   | Epoch:17 | Val Acc: 0.8571
 Best site-cartoon                   | Epoch:17 | Val Acc: 0.6104
 Best site-sketch                    | Epoch:17 | Val Acc: 0.2564
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 18 ============
denominator: 26905.87109375
 Site-photo                         | Train Loss: 1.0059 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0870 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0100 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9988 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.1028 | Train Acc: 0.9750
 Site-photo                         | Train Loss: 1.0533 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 1.0001 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 1.0945 | Train Acc: 0.9545
 Site-photo                         | Train Loss: 1.0679 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 1.0959 | Train Acc: 0.9795
 Site-art_painting                  | Train Loss: 1.4243 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.6251 | Train Acc: 0.5455
 Site-art_painting                  | Train Loss: 1.6006 | Train Acc: 0.6250
 Site-art_painting                  | Train Loss: 1.4912 | Train Acc: 0.7222
 Site-art_painting                  | Train Loss: 1.5284 | Train Acc: 0.6484
