===2023-07-27 20:47:39===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
domain number = 6
============ Train epoch 0 ============
denominator: 43219.078125
 Site-Clipart                       | Train Loss: 2.2559 | Train Acc: 0.2696
 Site-Painting                      | Val  Loss: 1.6261 | Val  Acc: 0.8177
 Site-Sketch                        | Val  Loss: 1.6701 | Val  Acc: 0.7559
 Site-Sketch                        | Val  Loss: 1.7177 | Val  Acc: 0.6910
 Site-QuickDraw                     | Val  Loss: 2.1800 | Val  Acc: 0.3028
 Site-Infograph                     | Val  Loss: 2.0320 | Val  Acc: 0.4744
Average Valid Accuracy: 0.7601
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.7763
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.7383
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.7933
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.8048
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.7661
 Best site-Real                      | Epoch:7 | Val Acc: 0.8571
 Best site-Real                      | Epoch:7 | Val Acc: 0.9153
 Best site-Real                      | Epoch:7 | Val Acc: 0.9455
 Best site-Real                      | Epoch:7 | Val Acc: 0.9394
 Best site-Painting                  | Epoch:7 | Val Acc: 0.7959
 Best site-Painting                  | Epoch:7 | Val Acc: 0.7883
 Best site-Painting                  | Epoch:7 | Val Acc: 0.8177
 Best site-Sketch                    | Epoch:7 | Val Acc: 0.7559
 Best site-Sketch                    | Epoch:7 | Val Acc: 0.6910
 Best site-QuickDraw                 | Epoch:7 | Val Acc: 0.3028
 Best site-Infograph                 | Epoch:7 | Val Acc: 0.4744
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 8 ============
denominator: 33205.3203125
 Site-Clipart                       | Train Loss: 1.5798 | Train Acc: 0.8435
 Site-Clipart                       | Train Loss: 1.5809 | Train Acc: 0.8385
 Site-Clipart                       | Train Loss: 1.6540 | Train Acc: 0.7689
 Site-Clipart                       | Train Loss: 1.5946 | Train Acc: 0.8006
 Site-Clipart                       | Train Loss: 1.6252 | Train Acc: 0.8009
 Site-Real                          | Train Loss: 1.4653 | Train Acc: 0.9048
 Site-Real                          | Train Loss: 1.3897 | Train Acc: 0.9379
 Site-Real                          | Train Loss: 1.3794 | Train Acc: 0.9435
 Site-Real                          | Train Loss: 1.4809 | Train Acc: 0.8966
 Site-Painting                      | Train Loss: 1.5425 | Train Acc: 0.8095
 Site-Painting                      | Train Loss: 1.5752 | Train Acc: 0.7718
 Site-Painting                      | Train Loss: 1.5341 | Train Acc: 0.8097
 Site-Sketch                        | Train Loss: 1.6087 | Train Acc: 0.7539
 Site-Sketch                        | Train Loss: 1.5960 | Train Acc: 0.7528
 Site-QuickDraw                     | Train Loss: 2.1399 | Train Acc: 0.3364
 Site-Infograph                     | Train Loss: 2.0316 | Train Acc: 0.4487
Average Train Accuracy: 0.7761
 Site-Clipart                       | Val  Loss: 1.4771 | Val  Acc: 0.8421
 Site-Clipart                       | Val  Loss: 1.6169 | Val  Acc: 0.7850
 Site-Clipart                       | Val  Loss: 1.6489 | Val  Acc: 0.7867
 Site-Clipart                       | Val  Loss: 1.5850 | Val  Acc: 0.8333
 Site-Clipart                       | Val  Loss: 1.6384 | Val  Acc: 0.7695
 Site-Real                          | Val  Loss: 1.4462 | Val  Acc: 0.8929
 Site-Real                          | Val  Loss: 1.4407 | Val  Acc: 0.9068
 Site-Real                          | Val  Loss: 1.3982 | Val  Acc: 0.9333
 Site-Real                          | Val  Loss: 1.3905 | Val  Acc: 0.9437
 Site-Painting                      | Val  Loss: 1.4983 | Val  Acc: 0.8776
 Site-Painting                      | Val  Loss: 1.5223 | Val  Acc: 0.7737
 Site-Painting                      | Val  Loss: 1.5390 | Val  Acc: 0.8333
 Site-Sketch                        | Val  Loss: 1.5962 | Val  Acc: 0.7402
 Site-Sketch                        | Val  Loss: 1.6259 | Val  Acc: 0.6966
 Site-QuickDraw                     | Val  Loss: 2.1591 | Val  Acc: 0.3394
 Site-Infograph                     | Val  Loss: 1.9887 | Val  Acc: 0.5064
Average Valid Accuracy: 0.7788
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.8421
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.7850
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.7867
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.8333
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.7695
 Best site-Real                      | Epoch:8 | Val Acc: 0.8929
 Best site-Real                      | Epoch:8 | Val Acc: 0.9068
 Best site-Real                      | Epoch:8 | Val Acc: 0.9333
 Best site-Real                      | Epoch:8 | Val Acc: 0.9437
 Best site-Painting                  | Epoch:8 | Val Acc: 0.8776
 Best site-Painting                  | Epoch:8 | Val Acc: 0.7737
 Best site-Painting                  | Epoch:8 | Val Acc: 0.8333
 Best site-Sketch                    | Epoch:8 | Val Acc: 0.7402
 Best site-Sketch                    | Epoch:8 | Val Acc: 0.6966
 Best site-QuickDraw                 | Epoch:8 | Val Acc: 0.3394
 Best site-Infograph                 | Epoch:8 | Val Acc: 0.5064
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 9 ============
denominator: 31984.361328125
 Site-Clipart                       | Train Loss: 1.5372 | Train Acc: 0.8261
 Site-Clipart                       | Train Loss: 1.4647 | Train Acc: 0.8696
 Site-Clipart                       | Train Loss: 1.5804 | Train Acc: 0.7911
 Site-Clipart                       | Train Loss: 1.5367 | Train Acc: 0.8228
 Site-Clipart                       | Train Loss: 1.5515 | Train Acc: 0.7986
 Site-Real                          | Train Loss: 1.3866 | Train Acc: 0.9127
 Site-Real                          | Train Loss: 1.2939 | Train Acc: 0.9322
 Site-Real                          | Train Loss: 1.2907 | Train Acc: 0.9597
 Site-Real                          | Train Loss: 1.3650 | Train Acc: 0.8994
 Site-Painting                      | Train Loss: 1.4722 | Train Acc: 0.8435
 Site-Painting                      | Train Loss: 1.4848 | Train Acc: 0.8252
 Site-Painting                      | Train Loss: 1.4711 | Train Acc: 0.8235
 Site-Sketch                        | Train Loss: 1.5097 | Train Acc: 0.7696
 Site-Sketch                        | Train Loss: 1.5366 | Train Acc: 0.7378
 Site-QuickDraw                     | Train Loss: 2.1200 | Train Acc: 0.3761
 Site-Infograph                     | Train Loss: 2.0071 | Train Acc: 0.4017
Average Train Accuracy: 0.7869
 Site-Clipart                       | Val  Loss: 1.4008 | Val  Acc: 0.8289
 Site-Clipart                       | Val  Loss: 1.5364 | Val  Acc: 0.7570
 Site-Clipart                       | Val  Loss: 1.5772 | Val  Acc: 0.7733
 Site-Clipart                       | Val  Loss: 1.4949 | Val  Acc: 0.8429
 Site-Clipart                       | Val  Loss: 1.5730 | Val  Acc: 0.7932
 Site-Real                          | Val  Loss: 1.3682 | Val  Acc: 0.9048
 Site-Real                          | Val  Loss: 1.3649 | Val  Acc: 0.9068
 Site-Real                          | Val  Loss: 1.2750 | Val  Acc: 0.9455
 Site-Real                          | Val  Loss: 1.3017 | Val  Acc: 0.9307
 Site-Painting                      | Val  Loss: 1.4149 | Val  Acc: 0.8469
 Site-Painting                      | Val  Loss: 1.4347 | Val  Acc: 0.7883
 Site-Painting                      | Val  Loss: 1.4481 | Val  Acc: 0.8021
 Site-Sketch                        | Val  Loss: 1.5466 | Val  Acc: 0.7402
 Site-Sketch                        | Val  Loss: 1.5329 | Val  Acc: 0.7416
 Site-QuickDraw                     | Val  Loss: 2.1475 | Val  Acc: 0.3394
 Site-Infograph                     | Val  Loss: 1.9663 | Val  Acc: 0.4487
Average Valid Accuracy: 0.7744
============ Train epoch 10 ============
denominator: 30820.01953125
 Site-Clipart                       | Train Loss: 1.4792 | Train Acc: 0.8261
 Site-Clipart                       | Train Loss: 1.3829 | Train Acc: 0.8758
 Site-Clipart                       | Train Loss: 1.5095 | Train Acc: 0.8222
 Site-Clipart                       | Train Loss: 1.4720 | Train Acc: 0.8418
 Site-Clipart                       | Train Loss: 1.4755 | Train Acc: 0.8077
 Site-Real                          | Train Loss: 1.3183 | Train Acc: 0.8889
 Site-Real                          | Train Loss: 1.2295 | Train Acc: 0.9548
 Site-Real                          | Train Loss: 1.2150 | Train Acc: 0.9355
 Site-Real                          | Train Loss: 1.2886 | Train Acc: 0.9167
 Site-Painting                      | Train Loss: 1.3817 | Train Acc: 0.8639
 Site-Painting                      | Train Loss: 1.3776 | Train Acc: 0.7864
 Site-Painting                      | Train Loss: 1.4352 | Train Acc: 0.8408
 Site-Sketch                        | Train Loss: 1.4748 | Train Acc: 0.7592
 Site-Sketch                        | Train Loss: 1.4581 | Train Acc: 0.7903
 Site-QuickDraw                     | Train Loss: 2.0724 | Train Acc: 0.3792
 Site-Infograph                     | Train Loss: 1.9667 | Train Acc: 0.4103
Average Train Accuracy: 0.7937
 Site-Clipart                       | Val  Loss: 1.3318 | Val  Acc: 0.8421
 Site-Clipart                       | Val  Loss: 1.4763 | Val  Acc: 0.8037
 Site-Clipart                       | Val  Loss: 1.5052 | Val  Acc: 0.8133
 Site-Clipart                       | Val  Loss: 1.4475 | Val  Acc: 0.8095
 Site-Clipart                       | Val  Loss: 1.4884 | Val  Acc: 0.8068
 Site-Real                          | Val  Loss: 1.2943 | Val  Acc: 0.8929
 Site-Real                          | Val  Loss: 1.2589 | Val  Acc: 0.9322
 Site-Real                          | Val  Loss: 1.1950 | Val  Acc: 0.9455
 Site-Real                          | Val  Loss: 1.1952 | Val  Acc: 0.9524
 Site-Painting                      | Val  Loss: 1.3396 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 1.3712 | Val  Acc: 0.7810
 Site-Painting                      | Val  Loss: 1.3980 | Val  Acc: 0.8177
 Site-Sketch                        | Val  Loss: 1.4167 | Val  Acc: 0.7717
 Site-Sketch                        | Val  Loss: 1.4696 | Val  Acc: 0.7079
 Site-QuickDraw                     | Val  Loss: 2.1328 | Val  Acc: 0.3394
 Site-Infograph                     | Val  Loss: 1.9119 | Val  Acc: 0.5000
Average Valid Accuracy: 0.7858
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.8421
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.8037
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.8133
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.8095
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.8068
 Best site-Real                      | Epoch:10 | Val Acc: 0.8929
 Best site-Real                      | Epoch:10 | Val Acc: 0.9322
 Best site-Real                      | Epoch:10 | Val Acc: 0.9455
 Best site-Real                      | Epoch:10 | Val Acc: 0.9524
 Best site-Painting                  | Epoch:10 | Val Acc: 0.8571
 Best site-Painting                  | Epoch:10 | Val Acc: 0.7810
 Best site-Painting                  | Epoch:10 | Val Acc: 0.8177
 Best site-Sketch                    | Epoch:10 | Val Acc: 0.7717
 Best site-Sketch                    | Epoch:10 | Val Acc: 0.7079
 Best site-QuickDraw                 | Epoch:10 | Val Acc: 0.3394
 Best site-Infograph                 | Epoch:10 | Val Acc: 0.5000
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 11 ============
denominator: 29763.44921875
 Site-Clipart                       | Train Loss: 1.3873 | Train Acc: 0.8435
 Site-Clipart                       | Train Loss: 1.3457 | Train Acc: 0.8820
 Site-Clipart                       | Train Loss: 1.4303 | Train Acc: 0.8133
 Site-Clipart                       | Train Loss: 1.3949 | Train Acc: 0.8323
 Site-Clipart                       | Train Loss: 1.4178 | Train Acc: 0.8235
 Site-Real                          | Train Loss: 1.2290 | Train Acc: 0.8968
 Site-Real                          | Train Loss: 1.1118 | Train Acc: 0.9605
 Site-Real                          | Train Loss: 1.1157 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 1.2009 | Train Acc: 0.9224
 Site-Painting                      | Train Loss: 1.3666 | Train Acc: 0.8299
 Site-Painting                      | Train Loss: 1.3535 | Train Acc: 0.8350
 Site-Painting                      | Train Loss: 1.3462 | Train Acc: 0.8131
 Site-Sketch                        | Train Loss: 1.3773 | Train Acc: 0.7382
 Site-Sketch                        | Train Loss: 1.3947 | Train Acc: 0.7678
 Site-QuickDraw                     | Train Loss: 2.0886 | Train Acc: 0.3700
 Site-Infograph                     | Train Loss: 1.9507 | Train Acc: 0.4316
Average Train Accuracy: 0.7957
 Site-Clipart                       | Val  Loss: 1.2278 | Val  Acc: 0.8684
 Site-Clipart                       | Val  Loss: 1.3838 | Val  Acc: 0.8131
 Site-Clipart                       | Val  Loss: 1.4463 | Val  Acc: 0.7933
 Site-Clipart                       | Val  Loss: 1.3567 | Val  Acc: 0.8286
 Site-Clipart                       | Val  Loss: 1.4457 | Val  Acc: 0.8034
 Site-Real                          | Val  Loss: 1.2088 | Val  Acc: 0.9048
 Site-Real                          | Val  Loss: 1.1910 | Val  Acc: 0.9153
 Site-Real                          | Val  Loss: 1.1226 | Val  Acc: 0.9636
 Site-Real                          | Val  Loss: 1.1146 | Val  Acc: 0.9524
 Site-Painting                      | Val  Loss: 1.2662 | Val  Acc: 0.8673
 Site-Painting                      | Val  Loss: 1.2727 | Val  Acc: 0.8175
 Site-Painting                      | Val  Loss: 1.3294 | Val  Acc: 0.8229
 Site-Sketch                        | Val  Loss: 1.3878 | Val  Acc: 0.7717
 Site-Sketch                        | Val  Loss: 1.4094 | Val  Acc: 0.7303
 Site-QuickDraw                     | Val  Loss: 2.0998 | Val  Acc: 0.3440
 Site-Infograph                     | Val  Loss: 1.8765 | Val  Acc: 0.5128
Average Valid Accuracy: 0.7943
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.8684
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.8131
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.7933
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.8286
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.8034
 Best site-Real                      | Epoch:11 | Val Acc: 0.9048
 Best site-Real                      | Epoch:11 | Val Acc: 0.9153
 Best site-Real                      | Epoch:11 | Val Acc: 0.9636
 Best site-Real                      | Epoch:11 | Val Acc: 0.9524
 Best site-Painting                  | Epoch:11 | Val Acc: 0.8673
 Best site-Painting                  | Epoch:11 | Val Acc: 0.8175
 Best site-Painting                  | Epoch:11 | Val Acc: 0.8229
 Best site-Sketch                    | Epoch:11 | Val Acc: 0.7717
 Best site-Sketch                    | Epoch:11 | Val Acc: 0.7303
 Best site-QuickDraw                 | Epoch:11 | Val Acc: 0.3440
 Best site-Infograph                 | Epoch:11 | Val Acc: 0.5128
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 12 ============
denominator: 28667.24609375
 Site-Clipart                       | Train Loss: 1.3204 | Train Acc: 0.8348
 Site-Clipart                       | Train Loss: 1.3008 | Train Acc: 0.8696
 Site-Clipart                       | Train Loss: 1.3885 | Train Acc: 0.8222
 Site-Clipart                       | Train Loss: 1.3349 | Train Acc: 0.8386
 Site-Clipart                       | Train Loss: 1.3419 | Train Acc: 0.8145
 Site-Real                          | Train Loss: 1.1383 | Train Acc: 0.9048
 Site-Real                          | Train Loss: 1.0540 | Train Acc: 0.9605
 Site-Real                          | Train Loss: 1.0372 | Train Acc: 0.9677
 Site-Real                          | Train Loss: 1.1425 | Train Acc: 0.9282
 Site-Painting                      | Train Loss: 1.2262 | Train Acc: 0.8776
 Site-Painting                      | Train Loss: 1.2858 | Train Acc: 0.8350
 Site-Painting                      | Train Loss: 1.2456 | Train Acc: 0.8512
 Site-Sketch                        | Train Loss: 1.3570 | Train Acc: 0.7277
 Site-Sketch                        | Train Loss: 1.3244 | Train Acc: 0.8052
 Site-QuickDraw                     | Train Loss: 2.0203 | Train Acc: 0.3823
 Site-Infograph                     | Train Loss: 1.9191 | Train Acc: 0.4744
Average Train Accuracy: 0.8059
 Site-Clipart                       | Val  Loss: 1.1480 | Val  Acc: 0.8289
 Site-Clipart                       | Val  Loss: 1.3583 | Val  Acc: 0.8131
 Site-Clipart                       | Val  Loss: 1.3708 | Val  Acc: 0.8267
 Site-Clipart                       | Val  Loss: 1.2917 | Val  Acc: 0.8524
 Site-Clipart                       | Val  Loss: 1.3457 | Val  Acc: 0.8305
 Site-Real                          | Val  Loss: 1.1105 | Val  Acc: 0.9167
 Site-Real                          | Val  Loss: 1.1092 | Val  Acc: 0.9576
 Site-Real                          | Val  Loss: 1.0370 | Val  Acc: 0.9576
 Site-Real                          | Val  Loss: 1.0400 | Val  Acc: 0.9567
 Site-Painting                      | Val  Loss: 1.1785 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 1.2302 | Val  Acc: 0.8102
 Site-Painting                      | Val  Loss: 1.2330 | Val  Acc: 0.8438
 Site-Sketch                        | Val  Loss: 1.3396 | Val  Acc: 0.7402
 Site-Sketch                        | Val  Loss: 1.3364 | Val  Acc: 0.7360
 Site-QuickDraw                     | Val  Loss: 2.0891 | Val  Acc: 0.3532
 Site-Infograph                     | Val  Loss: 1.8695 | Val  Acc: 0.4872
Average Valid Accuracy: 0.7980
 Best site-Clipart                   | Epoch:12 | Val Acc: 0.8289
 Best site-Clipart                   | Epoch:12 | Val Acc: 0.8131
 Best site-Clipart                   | Epoch:12 | Val Acc: 0.8267
 Best site-Clipart                   | Epoch:12 | Val Acc: 0.8524
 Best site-Clipart                   | Epoch:12 | Val Acc: 0.8305
 Best site-Real                      | Epoch:12 | Val Acc: 0.9167
 Best site-Real                      | Epoch:12 | Val Acc: 0.9576
 Best site-Real                      | Epoch:12 | Val Acc: 0.9576
 Best site-Real                      | Epoch:12 | Val Acc: 0.9567
 Best site-Painting                  | Epoch:12 | Val Acc: 0.8571
 Best site-Painting                  | Epoch:12 | Val Acc: 0.8102
 Best site-Painting                  | Epoch:12 | Val Acc: 0.8438
 Best site-Sketch                    | Epoch:12 | Val Acc: 0.7402
 Best site-Sketch                    | Epoch:12 | Val Acc: 0.7360
 Best site-QuickDraw                 | Epoch:12 | Val Acc: 0.3532
 Best site-Infograph                 | Epoch:12 | Val Acc: 0.4872
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 13 ============
denominator: 27630.93359375
 Site-Clipart                       | Train Loss: 1.2694 | Train Acc: 0.8348
 Site-Clipart                       | Train Loss: 1.2064 | Train Acc: 0.8571
 Site-Clipart                       | Train Loss: 1.3137 | Train Acc: 0.8444
 Site-Clipart                       | Train Loss: 1.2900 | Train Acc: 0.8259
 Site-Clipart                       | Train Loss: 1.2897 | Train Acc: 0.8394
 Site-Real                          | Train Loss: 1.0634 | Train Acc: 0.8968
 Site-Real                          | Train Loss: 0.9611 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.9613 | Train Acc: 0.9677
 Site-Real                          | Train Loss: 1.0801 | Train Acc: 0.9195
 Site-Painting                      | Train Loss: 1.2467 | Train Acc: 0.8299
 Site-Painting                      | Train Loss: 1.2435 | Train Acc: 0.8301
 Site-Painting                      | Train Loss: 1.1935 | Train Acc: 0.8339
 Site-Sketch                        | Train Loss: 1.2688 | Train Acc: 0.7539
 Site-Sketch                        | Train Loss: 1.3293 | Train Acc: 0.7715
 Site-QuickDraw                     | Train Loss: 2.0420 | Train Acc: 0.3761
 Site-Infograph                     | Train Loss: 1.8791 | Train Acc: 0.4615
Average Train Accuracy: 0.8009
 Site-Clipart                       | Val  Loss: 1.1532 | Val  Acc: 0.8684
 Site-Clipart                       | Val  Loss: 1.2915 | Val  Acc: 0.8224
 Site-Clipart                       | Val  Loss: 1.3040 | Val  Acc: 0.8333
 Site-Clipart                       | Val  Loss: 1.2112 | Val  Acc: 0.8667
 Site-Clipart                       | Val  Loss: 1.3117 | Val  Acc: 0.8237
 Site-Real                          | Val  Loss: 1.0712 | Val  Acc: 0.9048
 Site-Real                          | Val  Loss: 1.0396 | Val  Acc: 0.9576
 Site-Real                          | Val  Loss: 0.9569 | Val  Acc: 0.9636
 Site-Real                          | Val  Loss: 0.9596 | Val  Acc: 0.9740
 Site-Painting                      | Val  Loss: 1.1122 | Val  Acc: 0.8980
 Site-Painting                      | Val  Loss: 1.1518 | Val  Acc: 0.8540
 Site-Painting                      | Val  Loss: 1.1992 | Val  Acc: 0.8073
 Site-Sketch                        | Val  Loss: 1.2683 | Val  Acc: 0.7874
 Site-Sketch                        | Val  Loss: 1.3596 | Val  Acc: 0.7022
 Site-QuickDraw                     | Val  Loss: 2.0624 | Val  Acc: 0.3578
 Site-Infograph                     | Val  Loss: 1.8157 | Val  Acc: 0.4936
Average Valid Accuracy: 0.8072
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.8684
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.8224
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.8333
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.8667
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.8237
 Best site-Real                      | Epoch:13 | Val Acc: 0.9048
 Best site-Real                      | Epoch:13 | Val Acc: 0.9576
 Best site-Real                      | Epoch:13 | Val Acc: 0.9636
 Best site-Real                      | Epoch:13 | Val Acc: 0.9740
 Best site-Painting                  | Epoch:13 | Val Acc: 0.8980
 Best site-Painting                  | Epoch:13 | Val Acc: 0.8540
 Best site-Painting                  | Epoch:13 | Val Acc: 0.8073
 Best site-Sketch                    | Epoch:13 | Val Acc: 0.7874
 Best site-Sketch                    | Epoch:13 | Val Acc: 0.7022
 Best site-QuickDraw                 | Epoch:13 | Val Acc: 0.3578
 Best site-Infograph                 | Epoch:13 | Val Acc: 0.4936
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 14 ============
denominator: 26666.76953125
 Site-Clipart                       | Train Loss: 1.2150 | Train Acc: 0.8348
 Site-Clipart                       | Train Loss: 1.1200 | Train Acc: 0.8820
 Site-Clipart                       | Train Loss: 1.2841 | Train Acc: 0.8089
 Site-Clipart                       | Train Loss: 1.2096 | Train Acc: 0.8386
 Site-Clipart                       | Train Loss: 1.2324 | Train Acc: 0.8213
 Site-Real                          | Train Loss: 0.9964 | Train Acc: 0.9286
 Site-Real                          | Train Loss: 0.9007 | Train Acc: 0.9661
 Site-Real                          | Train Loss: 0.9001 | Train Acc: 0.9556
 Site-Real                          | Train Loss: 1.0040 | Train Acc: 0.9310
 Site-Painting                      | Train Loss: 1.1741 | Train Acc: 0.8707
 Site-Painting                      | Train Loss: 1.1126 | Train Acc: 0.8252
 Site-Painting                      | Train Loss: 1.1489 | Train Acc: 0.8408
 Site-Sketch                        | Train Loss: 1.2158 | Train Acc: 0.7749
 Site-Sketch                        | Train Loss: 1.2471 | Train Acc: 0.7903
 Site-QuickDraw                     | Train Loss: 2.0380 | Train Acc: 0.3914
 Site-Infograph                     | Train Loss: 1.8772 | Train Acc: 0.4658
Average Train Accuracy: 0.8079
 Site-Clipart                       | Val  Loss: 1.0392 | Val  Acc: 0.8421
 Site-Clipart                       | Val  Loss: 1.1828 | Val  Acc: 0.8598
 Site-Clipart                       | Val  Loss: 1.2667 | Val  Acc: 0.8467
 Site-Clipart                       | Val  Loss: 1.1815 | Val  Acc: 0.8381
 Site-Clipart                       | Val  Loss: 1.2445 | Val  Acc: 0.8068
 Site-Real                          | Val  Loss: 0.9844 | Val  Acc: 0.9286
 Site-Real                          | Val  Loss: 0.9739 | Val  Acc: 0.9407
 Site-Real                          | Val  Loss: 0.8856 | Val  Acc: 0.9515
 Site-Real                          | Val  Loss: 0.9014 | Val  Acc: 0.9654
 Site-Painting                      | Val  Loss: 1.0288 | Val  Acc: 0.9082
 Site-Painting                      | Val  Loss: 1.1174 | Val  Acc: 0.8467
 Site-Painting                      | Val  Loss: 1.0932 | Val  Acc: 0.8281
 Site-Sketch                        | Val  Loss: 1.1676 | Val  Acc: 0.7559
 Site-Sketch                        | Val  Loss: 1.2567 | Val  Acc: 0.7584
 Site-QuickDraw                     | Val  Loss: 2.0576 | Val  Acc: 0.3991
 Site-Infograph                     | Val  Loss: 1.7781 | Val  Acc: 0.5321
Average Valid Accuracy: 0.8130
 Best site-Clipart                   | Epoch:14 | Val Acc: 0.8421
 Best site-Clipart                   | Epoch:14 | Val Acc: 0.8598
 Best site-Clipart                   | Epoch:14 | Val Acc: 0.8467
 Best site-Clipart                   | Epoch:14 | Val Acc: 0.8381
 Best site-Clipart                   | Epoch:14 | Val Acc: 0.8068
 Best site-Real                      | Epoch:14 | Val Acc: 0.9286
 Best site-Real                      | Epoch:14 | Val Acc: 0.9407
 Best site-Real                      | Epoch:14 | Val Acc: 0.9515
 Best site-Real                      | Epoch:14 | Val Acc: 0.9654
 Best site-Painting                  | Epoch:14 | Val Acc: 0.9082
 Best site-Painting                  | Epoch:14 | Val Acc: 0.8467
 Best site-Painting                  | Epoch:14 | Val Acc: 0.8281
 Best site-Sketch                    | Epoch:14 | Val Acc: 0.7559
 Best site-Sketch                    | Epoch:14 | Val Acc: 0.7584
 Best site-QuickDraw                 | Epoch:14 | Val Acc: 0.3991
 Best site-Infograph                 | Epoch:14 | Val Acc: 0.5321
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 15 ============
denominator: 25782.203125
 Site-Clipart                       | Train Loss: 1.1795 | Train Acc: 0.8435
 Site-Clipart                       | Train Loss: 1.0691 | Train Acc: 0.8758
 Site-Clipart                       | Train Loss: 1.1928 | Train Acc: 0.8356
 Site-Clipart                       | Train Loss: 1.1786 | Train Acc: 0.8449
 Site-Clipart                       | Train Loss: 1.1739 | Train Acc: 0.8416
 Site-Real                          | Train Loss: 0.9450 | Train Acc: 0.9048
 Site-Real                          | Train Loss: 0.8239 | Train Acc: 0.9605
 Site-Real                          | Train Loss: 0.8368 | Train Acc: 0.9516
 Site-Real                          | Train Loss: 0.9517 | Train Acc: 0.9282
 Site-Painting                      | Train Loss: 1.1076 | Train Acc: 0.8571
 Site-Painting                      | Train Loss: 1.1112 | Train Acc: 0.8447
 Site-Painting                      | Train Loss: 1.1008 | Train Acc: 0.8408
 Site-Sketch                        | Train Loss: 1.1785 | Train Acc: 0.7539
 Site-Sketch                        | Train Loss: 1.1724 | Train Acc: 0.7940
 Site-QuickDraw                     | Train Loss: 2.0073 | Train Acc: 0.3945
 Site-Infograph                     | Train Loss: 1.8235 | Train Acc: 0.4615
Average Train Accuracy: 0.8083
 Site-Clipart                       | Val  Loss: 0.9824 | Val  Acc: 0.8289
 Site-Clipart                       | Val  Loss: 1.1228 | Val  Acc: 0.8505
 Site-Clipart                       | Val  Loss: 1.2189 | Val  Acc: 0.8467
 Site-Clipart                       | Val  Loss: 1.0998 | Val  Acc: 0.8571
 Site-Clipart                       | Val  Loss: 1.2083 | Val  Acc: 0.8068
 Site-Real                          | Val  Loss: 0.9007 | Val  Acc: 0.9405
 Site-Real                          | Val  Loss: 0.8823 | Val  Acc: 0.9407
 Site-Real                          | Val  Loss: 0.8253 | Val  Acc: 0.9636
 Site-Real                          | Val  Loss: 0.8322 | Val  Acc: 0.9784
 Site-Painting                      | Val  Loss: 1.0184 | Val  Acc: 0.8776
 Site-Painting                      | Val  Loss: 1.0658 | Val  Acc: 0.8248
 Site-Painting                      | Val  Loss: 1.0696 | Val  Acc: 0.8385
