===2023-08-04 14:17:27===
===Setting===
    dataset: modern
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[28,37,47,61,79,103,133,172,222,287,24,37,55,83,124,50,100,69,
client_nums=[10,5,2,1,]
len_dataset=[1959,544,251,116,]
domain number = 4
============ Train epoch 0 ============
denominator: 67739.1171875
 Site-amazon                        | Train Loss: 3.3993 | Train Acc: 0.0714
 Best site-webcam                    | Epoch:6 | Val Acc: 0.8750
 Best site-webcam                    | Epoch:6 | Val Acc: 0.8649
 Best site-webcam                    | Epoch:6 | Val Acc: 0.7455
 Best site-webcam                    | Epoch:6 | Val Acc: 0.7805
 Best site-dslr                      | Epoch:6 | Val Acc: 0.6364
 Best site-dslr                      | Epoch:6 | Val Acc: 0.7273
 Best site-synthetic                 | Epoch:6 | Val Acc: 0.2826
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/q-ffl...
============ Train epoch 7 ============
denominator: 60675.31640625
 Site-amazon                        | Train Loss: 2.9899 | Train Acc: 0.7143
 Site-amazon                        | Train Loss: 2.8997 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 2.9557 | Train Acc: 0.7447
 Site-amazon                        | Train Loss: 2.9555 | Train Acc: 0.8197
 Site-amazon                        | Train Loss: 2.9706 | Train Acc: 0.8101
 Site-amazon                        | Train Loss: 2.9369 | Train Acc: 0.8641
 Site-amazon                        | Train Loss: 2.9613 | Train Acc: 0.7970
 Site-amazon                        | Train Loss: 2.9692 | Train Acc: 0.8547
 Site-amazon                        | Train Loss: 2.9731 | Train Acc: 0.8198
 Site-amazon                        | Train Loss: 2.9858 | Train Acc: 0.7979
 Site-webcam                        | Train Loss: 2.9428 | Train Acc: 0.8750
 Site-webcam                        | Train Loss: 2.9762 | Train Acc: 0.7838
 Site-webcam                        | Train Loss: 2.9626 | Train Acc: 0.8545
 Site-webcam                        | Train Loss: 2.9761 | Train Acc: 0.7711
 Site-webcam                        | Train Loss: 2.9964 | Train Acc: 0.7500
 Site-dslr                          | Train Loss: 3.0396 | Train Acc: 0.8000
 Site-dslr                          | Train Loss: 2.9832 | Train Acc: 0.7700
 Site-synthetic                     | Train Loss: 3.1160 | Train Acc: 0.4203
Average Train Accuracy: 0.7870
 Site-amazon                        | Val  Loss: 2.9163 | Val  Acc: 0.9474
 Site-amazon                        | Val  Loss: 2.9198 | Val  Acc: 0.8333
 Site-amazon                        | Val  Loss: 3.0158 | Val  Acc: 0.7097
 Site-amazon                        | Val  Loss: 3.0249 | Val  Acc: 0.7073
 Site-amazon                        | Val  Loss: 2.9711 | Val  Acc: 0.8491
 Site-amazon                        | Val  Loss: 2.9356 | Val  Acc: 0.8824
 Site-amazon                        | Val  Loss: 2.9499 | Val  Acc: 0.8636
 Site-amazon                        | Val  Loss: 2.9761 | Val  Acc: 0.8158
 Site-amazon                        | Val  Loss: 2.9573 | Val  Acc: 0.7635
 Site-amazon                        | Val  Loss: 2.9586 | Val  Acc: 0.8534
 Site-webcam                        | Val  Loss: 3.0209 | Val  Acc: 0.7500
 Site-webcam                        | Val  Loss: 2.9538 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 3.0022 | Val  Acc: 0.8108
 Site-webcam                        | Val  Loss: 2.9830 | Val  Acc: 0.8000
 Site-webcam                        | Val  Loss: 2.9763 | Val  Acc: 0.8293
 Site-dslr                          | Val  Loss: 3.0316 | Val  Acc: 0.6970
 Site-dslr                          | Val  Loss: 2.9637 | Val  Acc: 0.7727
 Site-synthetic                     | Val  Loss: 3.2568 | Val  Acc: 0.2826
Average Valid Accuracy: 0.7825
 Best site-amazon                    | Epoch:7 | Val Acc: 0.9474
 Best site-amazon                    | Epoch:7 | Val Acc: 0.8333
 Best site-amazon                    | Epoch:7 | Val Acc: 0.7097
 Best site-amazon                    | Epoch:7 | Val Acc: 0.7073
 Best site-amazon                    | Epoch:7 | Val Acc: 0.8491
 Best site-amazon                    | Epoch:7 | Val Acc: 0.8824
 Best site-amazon                    | Epoch:7 | Val Acc: 0.8636
 Best site-amazon                    | Epoch:7 | Val Acc: 0.8158
 Best site-amazon                    | Epoch:7 | Val Acc: 0.7635
 Best site-amazon                    | Epoch:7 | Val Acc: 0.8534
 Best site-webcam                    | Epoch:7 | Val Acc: 0.7500
 Best site-webcam                    | Epoch:7 | Val Acc: 0.9167
 Best site-webcam                    | Epoch:7 | Val Acc: 0.8108
 Best site-webcam                    | Epoch:7 | Val Acc: 0.8000
 Best site-webcam                    | Epoch:7 | Val Acc: 0.8293
 Best site-dslr                      | Epoch:7 | Val Acc: 0.6970
 Best site-dslr                      | Epoch:7 | Val Acc: 0.7727
 Best site-synthetic                 | Epoch:7 | Val Acc: 0.2826
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/q-ffl...
============ Train epoch 8 ============
denominator: 59651.03125
 Site-amazon                        | Train Loss: 2.9140 | Train Acc: 0.7500
 Site-amazon                        | Train Loss: 2.8501 | Train Acc: 0.8919
 Site-amazon                        | Train Loss: 2.8820 | Train Acc: 0.9149
 Site-amazon                        | Train Loss: 2.9070 | Train Acc: 0.7869
 Site-amazon                        | Train Loss: 2.9289 | Train Acc: 0.8481
 Site-amazon                        | Train Loss: 2.8719 | Train Acc: 0.9029
 Site-amazon                        | Train Loss: 2.9187 | Train Acc: 0.8195
 Site-amazon                        | Train Loss: 2.9041 | Train Acc: 0.8721
 Site-amazon                        | Train Loss: 2.9188 | Train Acc: 0.8288
 Site-amazon                        | Train Loss: 2.9215 | Train Acc: 0.8188
 Site-webcam                        | Train Loss: 2.9076 | Train Acc: 0.8750
 Site-webcam                        | Train Loss: 2.9220 | Train Acc: 0.7568
 Site-webcam                        | Train Loss: 2.9077 | Train Acc: 0.8364
 Site-webcam                        | Train Loss: 2.9473 | Train Acc: 0.7952
 Site-webcam                        | Train Loss: 2.9348 | Train Acc: 0.8145
 Site-dslr                          | Train Loss: 2.9839 | Train Acc: 0.7800
 Site-dslr                          | Train Loss: 2.9275 | Train Acc: 0.7700
 Site-synthetic                     | Train Loss: 3.1657 | Train Acc: 0.4638
Average Train Accuracy: 0.8070
 Site-amazon                        | Val  Loss: 2.8371 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 2.8931 | Val  Acc: 0.7917
 Site-amazon                        | Val  Loss: 2.9326 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 2.9821 | Val  Acc: 0.8293
 Site-amazon                        | Val  Loss: 2.9125 | Val  Acc: 0.8868
 Site-amazon                        | Val  Loss: 2.8563 | Val  Acc: 0.8529
 Site-amazon                        | Val  Loss: 2.8896 | Val  Acc: 0.9091
 Site-amazon                        | Val  Loss: 2.9079 | Val  Acc: 0.8333
 Site-amazon                        | Val  Loss: 2.8824 | Val  Acc: 0.8311
 Site-amazon                        | Val  Loss: 2.8990 | Val  Acc: 0.8796
 Site-webcam                        | Val  Loss: 2.9604 | Val  Acc: 0.8125
 Site-webcam                        | Val  Loss: 2.9351 | Val  Acc: 0.7917
 Site-webcam                        | Val  Loss: 2.9730 | Val  Acc: 0.7027
 Site-webcam                        | Val  Loss: 2.9321 | Val  Acc: 0.7818
 Site-webcam                        | Val  Loss: 2.9105 | Val  Acc: 0.8171
 Site-dslr                          | Val  Loss: 2.9447 | Val  Acc: 0.8182
 Site-dslr                          | Val  Loss: 2.8866 | Val  Acc: 0.8182
 Site-synthetic                     | Val  Loss: 3.2290 | Val  Acc: 0.3478
Average Valid Accuracy: 0.8061
 Best site-amazon                    | Epoch:8 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:8 | Val Acc: 0.7917
 Best site-amazon                    | Epoch:8 | Val Acc: 0.8065
 Best site-amazon                    | Epoch:8 | Val Acc: 0.8293
 Best site-amazon                    | Epoch:8 | Val Acc: 0.8868
 Best site-amazon                    | Epoch:8 | Val Acc: 0.8529
 Best site-amazon                    | Epoch:8 | Val Acc: 0.9091
 Best site-amazon                    | Epoch:8 | Val Acc: 0.8333
 Best site-amazon                    | Epoch:8 | Val Acc: 0.8311
 Best site-amazon                    | Epoch:8 | Val Acc: 0.8796
 Best site-webcam                    | Epoch:8 | Val Acc: 0.8125
 Best site-webcam                    | Epoch:8 | Val Acc: 0.7917
 Best site-webcam                    | Epoch:8 | Val Acc: 0.7027
 Best site-webcam                    | Epoch:8 | Val Acc: 0.7818
 Best site-webcam                    | Epoch:8 | Val Acc: 0.8171
 Best site-dslr                      | Epoch:8 | Val Acc: 0.8182
 Best site-dslr                      | Epoch:8 | Val Acc: 0.8182
 Best site-synthetic                 | Epoch:8 | Val Acc: 0.3478
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/q-ffl...
============ Train epoch 9 ============
denominator: 58596.57421875
 Site-amazon                        | Train Loss: 2.8512 | Train Acc: 0.7857
 Site-amazon                        | Train Loss: 2.8018 | Train Acc: 0.8919
 Site-amazon                        | Train Loss: 2.7913 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 2.8393 | Train Acc: 0.8361
 Site-amazon                        | Train Loss: 2.8472 | Train Acc: 0.8861
 Site-amazon                        | Train Loss: 2.8080 | Train Acc: 0.9029
 Site-amazon                        | Train Loss: 2.8454 | Train Acc: 0.8647
 Site-amazon                        | Train Loss: 2.8367 | Train Acc: 0.8721
 Site-amazon                        | Train Loss: 2.8442 | Train Acc: 0.8649
 Site-amazon                        | Train Loss: 2.8566 | Train Acc: 0.8676
 Site-webcam                        | Train Loss: 2.8281 | Train Acc: 0.8750
 Site-webcam                        | Train Loss: 2.8538 | Train Acc: 0.7838
 Site-webcam                        | Train Loss: 2.8379 | Train Acc: 0.8909
 Site-webcam                        | Train Loss: 2.8612 | Train Acc: 0.8554
 Site-webcam                        | Train Loss: 2.8902 | Train Acc: 0.7903
 Site-dslr                          | Train Loss: 2.9378 | Train Acc: 0.8200
 Site-dslr                          | Train Loss: 2.8745 | Train Acc: 0.8400
 Site-synthetic                     | Train Loss: 3.1575 | Train Acc: 0.4928
Average Train Accuracy: 0.8376
 Site-amazon                        | Val  Loss: 2.7718 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 2.7883 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 2.8824 | Val  Acc: 0.7419
 Site-amazon                        | Val  Loss: 2.9310 | Val  Acc: 0.7561
 Site-amazon                        | Val  Loss: 2.8662 | Val  Acc: 0.8679
 Site-amazon                        | Val  Loss: 2.8005 | Val  Acc: 0.9265
 Site-amazon                        | Val  Loss: 2.8187 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 2.8601 | Val  Acc: 0.8246
 Site-amazon                        | Val  Loss: 2.8196 | Val  Acc: 0.8514
 Site-amazon                        | Val  Loss: 2.8279 | Val  Acc: 0.8901
 Site-webcam                        | Val  Loss: 2.8565 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 2.8605 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 2.8806 | Val  Acc: 0.8378
 Site-webcam                        | Val  Loss: 2.9014 | Val  Acc: 0.8000
 Site-webcam                        | Val  Loss: 2.8525 | Val  Acc: 0.8293
 Site-dslr                          | Val  Loss: 2.8860 | Val  Acc: 0.8182
 Site-dslr                          | Val  Loss: 2.8394 | Val  Acc: 0.8030
 Site-synthetic                     | Val  Loss: 3.1996 | Val  Acc: 0.2826
Average Valid Accuracy: 0.8206
 Best site-amazon                    | Epoch:9 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:9 | Val Acc: 0.8750
 Best site-amazon                    | Epoch:9 | Val Acc: 0.7419
 Best site-amazon                    | Epoch:9 | Val Acc: 0.7561
 Best site-amazon                    | Epoch:9 | Val Acc: 0.8679
 Best site-amazon                    | Epoch:9 | Val Acc: 0.9265
 Best site-amazon                    | Epoch:9 | Val Acc: 0.8750
 Best site-amazon                    | Epoch:9 | Val Acc: 0.8246
 Best site-amazon                    | Epoch:9 | Val Acc: 0.8514
 Best site-amazon                    | Epoch:9 | Val Acc: 0.8901
 Best site-webcam                    | Epoch:9 | Val Acc: 0.8750
 Best site-webcam                    | Epoch:9 | Val Acc: 0.9167
 Best site-webcam                    | Epoch:9 | Val Acc: 0.8378
 Best site-webcam                    | Epoch:9 | Val Acc: 0.8000
 Best site-webcam                    | Epoch:9 | Val Acc: 0.8293
 Best site-dslr                      | Epoch:9 | Val Acc: 0.8182
 Best site-dslr                      | Epoch:9 | Val Acc: 0.8030
 Best site-synthetic                 | Epoch:9 | Val Acc: 0.2826
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/q-ffl...
============ Train epoch 10 ============
denominator: 57469.6640625
 Site-amazon                        | Train Loss: 2.8301 | Train Acc: 0.8214
 Site-amazon                        | Train Loss: 2.7066 | Train Acc: 0.9730
 Site-amazon                        | Train Loss: 2.7293 | Train Acc: 0.9362
 Site-amazon                        | Train Loss: 2.7796 | Train Acc: 0.8525
 Site-amazon                        | Train Loss: 2.7858 | Train Acc: 0.8734
 Site-amazon                        | Train Loss: 2.7496 | Train Acc: 0.9029
 Site-amazon                        | Train Loss: 2.8197 | Train Acc: 0.8947
 Site-amazon                        | Train Loss: 2.7839 | Train Acc: 0.8663
 Site-amazon                        | Train Loss: 2.7966 | Train Acc: 0.8604
 Site-amazon                        | Train Loss: 2.8035 | Train Acc: 0.8502
 Site-webcam                        | Train Loss: 2.7775 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 2.8157 | Train Acc: 0.8378
 Site-webcam                        | Train Loss: 2.7887 | Train Acc: 0.8909
 Site-webcam                        | Train Loss: 2.8053 | Train Acc: 0.8434
 Site-webcam                        | Train Loss: 2.8373 | Train Acc: 0.8226
 Site-dslr                          | Train Loss: 2.8895 | Train Acc: 0.8600
 Site-dslr                          | Train Loss: 2.8173 | Train Acc: 0.8400
 Site-synthetic                     | Train Loss: 3.0716 | Train Acc: 0.4783
Average Train Accuracy: 0.8511
 Site-amazon                        | Val  Loss: 2.7121 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 2.7406 | Val  Acc: 0.8333
 Site-amazon                        | Val  Loss: 2.8391 | Val  Acc: 0.7742
 Site-amazon                        | Val  Loss: 2.8909 | Val  Acc: 0.7805
 Site-amazon                        | Val  Loss: 2.7934 | Val  Acc: 0.9057
 Site-amazon                        | Val  Loss: 2.7306 | Val  Acc: 0.9118
 Site-amazon                        | Val  Loss: 2.7624 | Val  Acc: 0.8864
 Site-amazon                        | Val  Loss: 2.7960 | Val  Acc: 0.8246
 Site-amazon                        | Val  Loss: 2.7562 | Val  Acc: 0.8851
 Site-amazon                        | Val  Loss: 2.7671 | Val  Acc: 0.9267
 Site-webcam                        | Val  Loss: 2.7929 | Val  Acc: 0.7500
 Site-webcam                        | Val  Loss: 2.8182 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 2.7906 | Val  Acc: 0.8919
 Site-webcam                        | Val  Loss: 2.8356 | Val  Acc: 0.8545
 Site-webcam                        | Val  Loss: 2.7975 | Val  Acc: 0.8293
 Site-dslr                          | Val  Loss: 2.8249 | Val  Acc: 0.7879
 Site-dslr                          | Val  Loss: 2.7832 | Val  Acc: 0.8485
 Site-synthetic                     | Val  Loss: 3.1628 | Val  Acc: 0.3261
Average Valid Accuracy: 0.8273
 Best site-amazon                    | Epoch:10 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:10 | Val Acc: 0.8333
 Best site-amazon                    | Epoch:10 | Val Acc: 0.7742
 Best site-amazon                    | Epoch:10 | Val Acc: 0.7805
 Best site-amazon                    | Epoch:10 | Val Acc: 0.9057
 Best site-amazon                    | Epoch:10 | Val Acc: 0.9118
 Best site-amazon                    | Epoch:10 | Val Acc: 0.8864
 Best site-amazon                    | Epoch:10 | Val Acc: 0.8246
 Best site-amazon                    | Epoch:10 | Val Acc: 0.8851
 Best site-amazon                    | Epoch:10 | Val Acc: 0.9267
 Best site-webcam                    | Epoch:10 | Val Acc: 0.7500
 Best site-webcam                    | Epoch:10 | Val Acc: 0.8750
 Best site-webcam                    | Epoch:10 | Val Acc: 0.8919
 Best site-webcam                    | Epoch:10 | Val Acc: 0.8545
 Best site-webcam                    | Epoch:10 | Val Acc: 0.8293
 Best site-dslr                      | Epoch:10 | Val Acc: 0.7879
 Best site-dslr                      | Epoch:10 | Val Acc: 0.8485
 Best site-synthetic                 | Epoch:10 | Val Acc: 0.3261
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/q-ffl...
============ Train epoch 11 ============
denominator: 56440.921875
 Site-amazon                        | Train Loss: 2.7261 | Train Acc: 0.8571
 Site-amazon                        | Train Loss: 2.6558 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 2.6834 | Train Acc: 0.8936
 Site-amazon                        | Train Loss: 2.7126 | Train Acc: 0.8689
 Site-amazon                        | Train Loss: 2.6899 | Train Acc: 0.9114
 Site-amazon                        | Train Loss: 2.6898 | Train Acc: 0.9320
 Site-amazon                        | Train Loss: 2.7102 | Train Acc: 0.8647
 Site-amazon                        | Train Loss: 2.7349 | Train Acc: 0.8837
 Site-amazon                        | Train Loss: 2.7312 | Train Acc: 0.8649
 Site-amazon                        | Train Loss: 2.7479 | Train Acc: 0.8606
 Site-webcam                        | Train Loss: 2.7147 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 2.7775 | Train Acc: 0.8378
 Site-webcam                        | Train Loss: 2.7244 | Train Acc: 0.8909
 Site-webcam                        | Train Loss: 2.7766 | Train Acc: 0.8193
 Site-webcam                        | Train Loss: 2.7674 | Train Acc: 0.8387
 Site-dslr                          | Train Loss: 2.8345 | Train Acc: 0.8800
 Site-dslr                          | Train Loss: 2.7774 | Train Acc: 0.8300
 Site-synthetic                     | Train Loss: 3.1025 | Train Acc: 0.4203
Average Train Accuracy: 0.8494
 Site-amazon                        | Val  Loss: 2.6610 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 2.6702 | Val  Acc: 0.8333
 Site-amazon                        | Val  Loss: 2.7860 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 2.8233 | Val  Acc: 0.8049
 Site-amazon                        | Val  Loss: 2.7408 | Val  Acc: 0.8491
 Site-amazon                        | Val  Loss: 2.6805 | Val  Acc: 0.9265
 Site-amazon                        | Val  Loss: 2.7095 | Val  Acc: 0.8864
 Site-amazon                        | Val  Loss: 2.7308 | Val  Acc: 0.8509
 Site-amazon                        | Val  Loss: 2.6943 | Val  Acc: 0.8919
 Site-amazon                        | Val  Loss: 2.7037 | Val  Acc: 0.9267
 Site-webcam                        | Val  Loss: 2.7663 | Val  Acc: 0.8125
 Site-webcam                        | Val  Loss: 2.7897 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 2.7395 | Val  Acc: 0.8649
 Site-webcam                        | Val  Loss: 2.7556 | Val  Acc: 0.8182
 Site-webcam                        | Val  Loss: 2.7576 | Val  Acc: 0.8049
 Site-dslr                          | Val  Loss: 2.7672 | Val  Acc: 0.8485
 Site-dslr                          | Val  Loss: 2.7337 | Val  Acc: 0.8485
 Site-synthetic                     | Val  Loss: 3.1522 | Val  Acc: 0.3913
Average Valid Accuracy: 0.8355
 Best site-amazon                    | Epoch:11 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:11 | Val Acc: 0.8333
 Best site-amazon                    | Epoch:11 | Val Acc: 0.8065
 Best site-amazon                    | Epoch:11 | Val Acc: 0.8049
 Best site-amazon                    | Epoch:11 | Val Acc: 0.8491
 Best site-amazon                    | Epoch:11 | Val Acc: 0.9265
 Best site-amazon                    | Epoch:11 | Val Acc: 0.8864
 Best site-amazon                    | Epoch:11 | Val Acc: 0.8509
 Best site-amazon                    | Epoch:11 | Val Acc: 0.8919
 Best site-amazon                    | Epoch:11 | Val Acc: 0.9267
 Best site-webcam                    | Epoch:11 | Val Acc: 0.8125
 Best site-webcam                    | Epoch:11 | Val Acc: 0.8750
 Best site-webcam                    | Epoch:11 | Val Acc: 0.8649
 Best site-webcam                    | Epoch:11 | Val Acc: 0.8182
 Best site-webcam                    | Epoch:11 | Val Acc: 0.8049
 Best site-dslr                      | Epoch:11 | Val Acc: 0.8485
 Best site-dslr                      | Epoch:11 | Val Acc: 0.8485
 Best site-synthetic                 | Epoch:11 | Val Acc: 0.3913
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/q-ffl...
============ Train epoch 12 ============
denominator: 55522.80859375
 Site-amazon                        | Train Loss: 2.6973 | Train Acc: 0.8214
 Site-amazon                        | Train Loss: 2.5598 | Train Acc: 0.9730
 Site-amazon                        | Train Loss: 2.6133 | Train Acc: 0.9149
 Site-amazon                        | Train Loss: 2.6557 | Train Acc: 0.8852
 Site-amazon                        | Train Loss: 2.6153 | Train Acc: 0.8861
 Site-amazon                        | Train Loss: 2.6127 | Train Acc: 0.9223
 Site-amazon                        | Train Loss: 2.6508 | Train Acc: 0.8421
 Site-amazon                        | Train Loss: 2.6625 | Train Acc: 0.8663
 Site-amazon                        | Train Loss: 2.6790 | Train Acc: 0.8919
 Site-amazon                        | Train Loss: 2.6850 | Train Acc: 0.8676
 Site-webcam                        | Train Loss: 2.6506 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 2.6946 | Train Acc: 0.8378
 Site-webcam                        | Train Loss: 2.6647 | Train Acc: 0.8727
 Site-webcam                        | Train Loss: 2.6712 | Train Acc: 0.8554
 Site-webcam                        | Train Loss: 2.7215 | Train Acc: 0.8952
 Site-dslr                          | Train Loss: 2.7805 | Train Acc: 0.8600
 Site-dslr                          | Train Loss: 2.6925 | Train Acc: 0.8600
 Site-synthetic                     | Train Loss: 2.9891 | Train Acc: 0.4928
Average Train Accuracy: 0.8590
 Site-amazon                        | Val  Loss: 2.5994 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 2.6101 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 2.7204 | Val  Acc: 0.7419
 Site-amazon                        | Val  Loss: 2.7460 | Val  Acc: 0.7805
 Site-amazon                        | Val  Loss: 2.6680 | Val  Acc: 0.9057
 Site-amazon                        | Val  Loss: 2.6048 | Val  Acc: 0.9559
 Site-amazon                        | Val  Loss: 2.6448 | Val  Acc: 0.8977
 Site-amazon                        | Val  Loss: 2.6664 | Val  Acc: 0.8772
 Site-amazon                        | Val  Loss: 2.6575 | Val  Acc: 0.8716
 Site-amazon                        | Val  Loss: 2.6420 | Val  Acc: 0.9215
 Site-webcam                        | Val  Loss: 2.7190 | Val  Acc: 0.8125
 Site-webcam                        | Val  Loss: 2.7059 | Val  Acc: 0.9583
 Site-webcam                        | Val  Loss: 2.7058 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 2.7111 | Val  Acc: 0.8545
 Site-webcam                        | Val  Loss: 2.6572 | Val  Acc: 0.8537
 Site-dslr                          | Val  Loss: 2.7272 | Val  Acc: 0.8485
 Site-dslr                          | Val  Loss: 2.6623 | Val  Acc: 0.8485
 Site-synthetic                     | Val  Loss: 3.0811 | Val  Acc: 0.4130
Average Valid Accuracy: 0.8534
 Best site-amazon                    | Epoch:12 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:12 | Val Acc: 0.8750
 Best site-amazon                    | Epoch:12 | Val Acc: 0.7419
 Best site-amazon                    | Epoch:12 | Val Acc: 0.7805
 Best site-amazon                    | Epoch:12 | Val Acc: 0.9057
 Best site-amazon                    | Epoch:12 | Val Acc: 0.9559
 Best site-amazon                    | Epoch:12 | Val Acc: 0.8977
 Best site-amazon                    | Epoch:12 | Val Acc: 0.8772
 Best site-amazon                    | Epoch:12 | Val Acc: 0.8716
 Best site-amazon                    | Epoch:12 | Val Acc: 0.9215
 Best site-webcam                    | Epoch:12 | Val Acc: 0.8125
 Best site-webcam                    | Epoch:12 | Val Acc: 0.9583
 Best site-webcam                    | Epoch:12 | Val Acc: 0.9459
 Best site-webcam                    | Epoch:12 | Val Acc: 0.8545
 Best site-webcam                    | Epoch:12 | Val Acc: 0.8537
 Best site-dslr                      | Epoch:12 | Val Acc: 0.8485
 Best site-dslr                      | Epoch:12 | Val Acc: 0.8485
 Best site-synthetic                 | Epoch:12 | Val Acc: 0.4130
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/q-ffl...
============ Train epoch 13 ============
denominator: 54601.359375
 Site-amazon                        | Train Loss: 2.6156 | Train Acc: 0.9286
 Site-amazon                        | Train Loss: 2.5149 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 2.5346 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 2.6017 | Train Acc: 0.8852
 Site-amazon                        | Train Loss: 2.5532 | Train Acc: 0.9114
 Site-amazon                        | Train Loss: 2.5495 | Train Acc: 0.9417
 Site-amazon                        | Train Loss: 2.5563 | Train Acc: 0.9248
 Site-amazon                        | Train Loss: 2.6200 | Train Acc: 0.9012
 Site-amazon                        | Train Loss: 2.6206 | Train Acc: 0.8919
 Site-amazon                        | Train Loss: 2.6365 | Train Acc: 0.8746
 Site-webcam                        | Train Loss: 2.6210 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 2.6647 | Train Acc: 0.7838
 Site-webcam                        | Train Loss: 2.5873 | Train Acc: 0.8909
 Site-webcam                        | Train Loss: 2.6539 | Train Acc: 0.8434
 Site-webcam                        | Train Loss: 2.6725 | Train Acc: 0.8629
 Site-dslr                          | Train Loss: 2.7311 | Train Acc: 0.8800
 Site-dslr                          | Train Loss: 2.6421 | Train Acc: 0.8700
 Site-synthetic                     | Train Loss: 3.0532 | Train Acc: 0.4638
Average Train Accuracy: 0.8708
 Site-amazon                        | Val  Loss: 2.5301 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 2.5844 | Val  Acc: 0.8333
 Site-amazon                        | Val  Loss: 2.6475 | Val  Acc: 0.7742
 Site-amazon                        | Val  Loss: 2.7094 | Val  Acc: 0.8049
 Site-amazon                        | Val  Loss: 2.6226 | Val  Acc: 0.9057
 Site-amazon                        | Val  Loss: 2.5284 | Val  Acc: 0.9118
 Site-amazon                        | Val  Loss: 2.5832 | Val  Acc: 0.9318
 Site-amazon                        | Val  Loss: 2.6230 | Val  Acc: 0.8596
 Site-amazon                        | Val  Loss: 2.5867 | Val  Acc: 0.8851
 Site-amazon                        | Val  Loss: 2.5867 | Val  Acc: 0.9110
 Site-webcam                        | Val  Loss: 2.6597 | Val  Acc: 0.7500
 Site-webcam                        | Val  Loss: 2.6652 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 2.6101 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 2.6652 | Val  Acc: 0.8364
 Site-webcam                        | Val  Loss: 2.5931 | Val  Acc: 0.8537
 Site-dslr                          | Val  Loss: 2.6541 | Val  Acc: 0.8485
 Site-dslr                          | Val  Loss: 2.6053 | Val  Acc: 0.8788
 Site-synthetic                     | Val  Loss: 3.1023 | Val  Acc: 0.3478
Average Valid Accuracy: 0.8419
============ Train epoch 14 ============
denominator: 53154.36328125
 Site-amazon                        | Train Loss: 2.5565 | Train Acc: 0.8929
 Site-amazon                        | Train Loss: 2.4705 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 2.4817 | Train Acc: 0.9362
 Site-amazon                        | Train Loss: 2.5389 | Train Acc: 0.8852
 Site-amazon                        | Train Loss: 2.5600 | Train Acc: 0.8987
 Site-amazon                        | Train Loss: 2.5006 | Train Acc: 0.9029
 Site-amazon                        | Train Loss: 2.5497 | Train Acc: 0.9023
 Site-amazon                        | Train Loss: 2.5424 | Train Acc: 0.8895
