===2023-08-04 13:11:14===
===Setting===
    dataset: modern
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[28,37,47,61,79,103,133,172,222,287,24,37,55,83,124,50,100,69,
client_nums=[10,5,2,1,]
len_dataset=[1959,544,251,116,]
domain number = 4
============ Train epoch 0 ============
 Site-amazon                        | Train Loss: 3.3861 | Train Acc: 0.0714
 Site-webcam                        | Train Loss: 2.7455 | Train Acc: 0.9036
 Site-webcam                        | Train Loss: 2.7942 | Train Acc: 0.8387
 Site-dslr                          | Train Loss: 2.8398 | Train Acc: 0.8800
 Site-dslr                          | Train Loss: 2.7348 | Train Acc: 0.8600
 Site-synthetic                     | Train Loss: 3.0020 | Train Acc: 0.4493
Average Train Accuracy: 0.8559
 Site-amazon                        | Val  Loss: 2.6039 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 2.6253 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 2.7070 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 2.7262 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 2.6777 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 2.6336 | Val  Acc: 0.9559
 Site-amazon                        | Val  Loss: 2.6701 | Val  Acc: 0.9205
 Site-amazon                        | Val  Loss: 2.6953 | Val  Acc: 0.8333
 Site-amazon                        | Val  Loss: 2.6648 | Val  Acc: 0.8581
 Site-amazon                        | Val  Loss: 2.6808 | Val  Acc: 0.8743
 Site-webcam                        | Val  Loss: 2.8467 | Val  Acc: 0.6250
 Site-webcam                        | Val  Loss: 2.7857 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 2.7603 | Val  Acc: 0.9189
 Site-webcam                        | Val  Loss: 2.7560 | Val  Acc: 0.8727
 Site-webcam                        | Val  Loss: 2.7469 | Val  Acc: 0.8415
 Site-dslr                          | Val  Loss: 2.7455 | Val  Acc: 0.8485
 Site-dslr                          | Val  Loss: 2.8087 | Val  Acc: 0.8182
 Site-synthetic                     | Val  Loss: 3.1038 | Val  Acc: 0.3913
Average Valid Accuracy: 0.8385
 Best site-amazon                    | Epoch:7 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:7 | Val Acc: 0.8750
 Best site-amazon                    | Epoch:7 | Val Acc: 0.8065
 Best site-amazon                    | Epoch:7 | Val Acc: 0.8537
 Best site-amazon                    | Epoch:7 | Val Acc: 0.9245
 Best site-amazon                    | Epoch:7 | Val Acc: 0.9559
 Best site-amazon                    | Epoch:7 | Val Acc: 0.9205
 Best site-amazon                    | Epoch:7 | Val Acc: 0.8333
 Best site-amazon                    | Epoch:7 | Val Acc: 0.8581
 Best site-amazon                    | Epoch:7 | Val Acc: 0.8743
 Best site-webcam                    | Epoch:7 | Val Acc: 0.6250
 Best site-webcam                    | Epoch:7 | Val Acc: 0.8750
 Best site-webcam                    | Epoch:7 | Val Acc: 0.9189
 Best site-webcam                    | Epoch:7 | Val Acc: 0.8727
 Best site-webcam                    | Epoch:7 | Val Acc: 0.8415
 Best site-dslr                      | Epoch:7 | Val Acc: 0.8485
 Best site-dslr                      | Epoch:7 | Val Acc: 0.8182
 Best site-synthetic                 | Epoch:7 | Val Acc: 0.3913
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/afl...
============ Train epoch 8 ============
 Site-amazon                        | Train Loss: 2.6612 | Train Acc: 0.8929
 Site-amazon                        | Train Loss: 2.5774 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 2.5391 | Train Acc: 0.9362
 Site-amazon                        | Train Loss: 2.5735 | Train Acc: 0.8525
 Site-amazon                        | Train Loss: 2.5451 | Train Acc: 0.8608
 Site-amazon                        | Train Loss: 2.5532 | Train Acc: 0.9029
 Site-amazon                        | Train Loss: 2.5726 | Train Acc: 0.8872
 Site-amazon                        | Train Loss: 2.5945 | Train Acc: 0.9070
 Site-amazon                        | Train Loss: 2.5990 | Train Acc: 0.8919
 Site-amazon                        | Train Loss: 2.5847 | Train Acc: 0.9059
 Site-webcam                        | Train Loss: 2.7058 | Train Acc: 0.8333
 Site-webcam                        | Train Loss: 2.7170 | Train Acc: 0.7568
 Site-webcam                        | Train Loss: 2.6888 | Train Acc: 0.7818
 Site-webcam                        | Train Loss: 2.6721 | Train Acc: 0.8434
 Site-webcam                        | Train Loss: 2.7080 | Train Acc: 0.8710
 Site-dslr                          | Train Loss: 2.7905 | Train Acc: 0.8800
 Site-dslr                          | Train Loss: 2.6713 | Train Acc: 0.8400
 Site-synthetic                     | Train Loss: 2.9875 | Train Acc: 0.4058
Average Train Accuracy: 0.8442
 Site-amazon                        | Val  Loss: 2.4970 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 2.5278 | Val  Acc: 0.8333
 Site-amazon                        | Val  Loss: 2.6021 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 2.6810 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 2.6310 | Val  Acc: 0.8868
 Site-amazon                        | Val  Loss: 2.5141 | Val  Acc: 0.9853
 Site-amazon                        | Val  Loss: 2.5532 | Val  Acc: 0.9205
 Site-amazon                        | Val  Loss: 2.6092 | Val  Acc: 0.8158
 Site-amazon                        | Val  Loss: 2.5646 | Val  Acc: 0.8919
 Site-amazon                        | Val  Loss: 2.5860 | Val  Acc: 0.9162
 Site-webcam                        | Val  Loss: 2.7599 | Val  Acc: 0.6875
 Site-webcam                        | Val  Loss: 2.6999 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 2.6662 | Val  Acc: 0.9189
 Site-webcam                        | Val  Loss: 2.6924 | Val  Acc: 0.8727
 Site-webcam                        | Val  Loss: 2.6583 | Val  Acc: 0.8537
 Site-dslr                          | Val  Loss: 2.6715 | Val  Acc: 0.7879
 Site-dslr                          | Val  Loss: 2.7245 | Val  Acc: 0.8939
 Site-synthetic                     | Val  Loss: 3.0542 | Val  Acc: 0.4130
Average Valid Accuracy: 0.8451
 Best site-amazon                    | Epoch:8 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:8 | Val Acc: 0.8333
 Best site-amazon                    | Epoch:8 | Val Acc: 0.8065
 Best site-amazon                    | Epoch:8 | Val Acc: 0.8537
 Best site-amazon                    | Epoch:8 | Val Acc: 0.8868
 Best site-amazon                    | Epoch:8 | Val Acc: 0.9853
 Best site-amazon                    | Epoch:8 | Val Acc: 0.9205
 Best site-amazon                    | Epoch:8 | Val Acc: 0.8158
 Best site-amazon                    | Epoch:8 | Val Acc: 0.8919
 Best site-amazon                    | Epoch:8 | Val Acc: 0.9162
 Best site-webcam                    | Epoch:8 | Val Acc: 0.6875
 Best site-webcam                    | Epoch:8 | Val Acc: 0.8750
 Best site-webcam                    | Epoch:8 | Val Acc: 0.9189
 Best site-webcam                    | Epoch:8 | Val Acc: 0.8727
 Best site-webcam                    | Epoch:8 | Val Acc: 0.8537
 Best site-dslr                      | Epoch:8 | Val Acc: 0.7879
 Best site-dslr                      | Epoch:8 | Val Acc: 0.8939
 Best site-synthetic                 | Epoch:8 | Val Acc: 0.4130
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/afl...
============ Train epoch 9 ============
 Site-amazon                        | Train Loss: 2.6286 | Train Acc: 0.7500
 Site-amazon                        | Train Loss: 2.4979 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 2.4763 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 2.5032 | Train Acc: 0.8689
 Site-amazon                        | Train Loss: 2.4985 | Train Acc: 0.8734
 Site-amazon                        | Train Loss: 2.4670 | Train Acc: 0.9417
 Site-amazon                        | Train Loss: 2.5222 | Train Acc: 0.8722
 Site-amazon                        | Train Loss: 2.4830 | Train Acc: 0.9186
 Site-amazon                        | Train Loss: 2.4859 | Train Acc: 0.8694
 Site-amazon                        | Train Loss: 2.4882 | Train Acc: 0.9164
 Site-webcam                        | Train Loss: 2.6511 | Train Acc: 0.8333
 Site-webcam                        | Train Loss: 2.6435 | Train Acc: 0.7568
 Site-webcam                        | Train Loss: 2.5906 | Train Acc: 0.8727
 Site-webcam                        | Train Loss: 2.5971 | Train Acc: 0.8434
 Site-webcam                        | Train Loss: 2.6298 | Train Acc: 0.8548
 Site-dslr                          | Train Loss: 2.6748 | Train Acc: 0.9000
 Site-dslr                          | Train Loss: 2.5616 | Train Acc: 0.8700
 Site-synthetic                     | Train Loss: 2.8516 | Train Acc: 0.5072
Average Train Accuracy: 0.8514
 Site-amazon                        | Val  Loss: 2.3837 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 2.4339 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 2.5268 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 2.5797 | Val  Acc: 0.8293
 Site-amazon                        | Val  Loss: 2.5146 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 2.4162 | Val  Acc: 0.9559
 Site-amazon                        | Val  Loss: 2.4739 | Val  Acc: 0.9545
 Site-amazon                        | Val  Loss: 2.5129 | Val  Acc: 0.8684
 Site-amazon                        | Val  Loss: 2.4816 | Val  Acc: 0.8986
 Site-amazon                        | Val  Loss: 2.4810 | Val  Acc: 0.9110
 Site-webcam                        | Val  Loss: 2.6606 | Val  Acc: 0.8125
 Site-webcam                        | Val  Loss: 2.6223 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 2.6041 | Val  Acc: 0.9189
 Site-webcam                        | Val  Loss: 2.6440 | Val  Acc: 0.8000
 Site-webcam                        | Val  Loss: 2.5863 | Val  Acc: 0.8780
 Site-dslr                          | Val  Loss: 2.6176 | Val  Acc: 0.8485
 Site-dslr                          | Val  Loss: 2.5803 | Val  Acc: 0.8333
 Site-synthetic                     | Val  Loss: 3.0471 | Val  Acc: 0.3478
Average Valid Accuracy: 0.8521
 Best site-amazon                    | Epoch:9 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:9 | Val Acc: 0.8750
 Best site-amazon                    | Epoch:9 | Val Acc: 0.8065
 Best site-amazon                    | Epoch:9 | Val Acc: 0.8293
 Best site-amazon                    | Epoch:9 | Val Acc: 0.9245
 Best site-amazon                    | Epoch:9 | Val Acc: 0.9559
 Best site-amazon                    | Epoch:9 | Val Acc: 0.9545
 Best site-amazon                    | Epoch:9 | Val Acc: 0.8684
 Best site-amazon                    | Epoch:9 | Val Acc: 0.8986
 Best site-amazon                    | Epoch:9 | Val Acc: 0.9110
 Best site-webcam                    | Epoch:9 | Val Acc: 0.8125
 Best site-webcam                    | Epoch:9 | Val Acc: 0.8750
 Best site-webcam                    | Epoch:9 | Val Acc: 0.9189
 Best site-webcam                    | Epoch:9 | Val Acc: 0.8000
 Best site-webcam                    | Epoch:9 | Val Acc: 0.8780
 Best site-dslr                      | Epoch:9 | Val Acc: 0.8485
 Best site-dslr                      | Epoch:9 | Val Acc: 0.8333
 Best site-synthetic                 | Epoch:9 | Val Acc: 0.3478
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/afl...
============ Train epoch 10 ============
 Site-amazon                        | Train Loss: 2.4575 | Train Acc: 0.8571
 Site-amazon                        | Train Loss: 2.4286 | Train Acc: 0.8919
 Site-amazon                        | Train Loss: 2.3743 | Train Acc: 0.9362
 Site-amazon                        | Train Loss: 2.4058 | Train Acc: 0.9180
 Site-amazon                        | Train Loss: 2.3763 | Train Acc: 0.8987
 Site-amazon                        | Train Loss: 2.3720 | Train Acc: 0.9417
 Site-amazon                        | Train Loss: 2.4524 | Train Acc: 0.8797
 Site-amazon                        | Train Loss: 2.4078 | Train Acc: 0.9070
 Site-amazon                        | Train Loss: 2.3948 | Train Acc: 0.9099
 Site-amazon                        | Train Loss: 2.4031 | Train Acc: 0.9024
 Site-webcam                        | Train Loss: 2.5220 | Train Acc: 0.8750
 Site-webcam                        | Train Loss: 2.5725 | Train Acc: 0.7838
 Site-webcam                        | Train Loss: 2.4971 | Train Acc: 0.8727
 Site-webcam                        | Train Loss: 2.5208 | Train Acc: 0.8795
 Site-webcam                        | Train Loss: 2.5525 | Train Acc: 0.8952
 Site-dslr                          | Train Loss: 2.6692 | Train Acc: 0.8200
 Site-dslr                          | Train Loss: 2.5169 | Train Acc: 0.8700
 Site-synthetic                     | Train Loss: 2.6210 | Train Acc: 0.4203
Average Train Accuracy: 0.8588
 Site-amazon                        | Val  Loss: 2.2921 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 2.3802 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 2.4252 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 2.4953 | Val  Acc: 0.8293
 Site-amazon                        | Val  Loss: 2.4092 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 2.3479 | Val  Acc: 0.9265
 Site-amazon                        | Val  Loss: 2.3698 | Val  Acc: 0.9432
 Site-amazon                        | Val  Loss: 2.4356 | Val  Acc: 0.8596
 Site-amazon                        | Val  Loss: 2.3985 | Val  Acc: 0.8986
 Site-amazon                        | Val  Loss: 2.4023 | Val  Acc: 0.9110
 Site-webcam                        | Val  Loss: 2.5994 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 2.5148 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 2.5103 | Val  Acc: 0.8919
 Site-webcam                        | Val  Loss: 2.5529 | Val  Acc: 0.8000
 Site-webcam                        | Val  Loss: 2.4707 | Val  Acc: 0.8780
 Site-dslr                          | Val  Loss: 2.5617 | Val  Acc: 0.7879
 Site-dslr                          | Val  Loss: 2.5519 | Val  Acc: 0.8485
 Site-synthetic                     | Val  Loss: 2.9575 | Val  Acc: 0.3913
Average Valid Accuracy: 0.8512
============ Train epoch 11 ============
 Site-amazon                        | Train Loss: 2.4207 | Train Acc: 0.8571
 Site-amazon                        | Train Loss: 2.3024 | Train Acc: 0.8919
 Site-amazon                        | Train Loss: 2.2790 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 2.3116 | Train Acc: 0.9016
 Site-amazon                        | Train Loss: 2.3090 | Train Acc: 0.9114
 Site-amazon                        | Train Loss: 2.2775 | Train Acc: 0.9417
 Site-amazon                        | Train Loss: 2.3122 | Train Acc: 0.9098
 Site-amazon                        | Train Loss: 2.3350 | Train Acc: 0.9012
 Site-amazon                        | Train Loss: 2.3145 | Train Acc: 0.9099
 Site-amazon                        | Train Loss: 2.3180 | Train Acc: 0.8990
 Site-webcam                        | Train Loss: 2.4638 | Train Acc: 0.8750
 Site-webcam                        | Train Loss: 2.5406 | Train Acc: 0.7297
 Site-webcam                        | Train Loss: 2.3940 | Train Acc: 0.8545
 Site-webcam                        | Train Loss: 2.4530 | Train Acc: 0.8675
 Site-webcam                        | Train Loss: 2.4789 | Train Acc: 0.8871
 Site-dslr                          | Train Loss: 2.5878 | Train Acc: 0.8400
 Site-dslr                          | Train Loss: 2.4296 | Train Acc: 0.8900
 Site-synthetic                     | Train Loss: 2.8891 | Train Acc: 0.4493
Average Train Accuracy: 0.8609
 Site-amazon                        | Val  Loss: 2.2096 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 2.2203 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 2.3911 | Val  Acc: 0.8387
 Site-amazon                        | Val  Loss: 2.4121 | Val  Acc: 0.9024
 Site-amazon                        | Val  Loss: 2.3573 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 2.2089 | Val  Acc: 0.9412
 Site-amazon                        | Val  Loss: 2.2799 | Val  Acc: 0.9432
 Site-amazon                        | Val  Loss: 2.3465 | Val  Acc: 0.8421
 Site-amazon                        | Val  Loss: 2.3081 | Val  Acc: 0.8851
 Site-amazon                        | Val  Loss: 2.3198 | Val  Acc: 0.8953
 Site-webcam                        | Val  Loss: 2.5306 | Val  Acc: 0.7500
 Site-webcam                        | Val  Loss: 2.4753 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 2.4374 | Val  Acc: 0.9189
 Site-webcam                        | Val  Loss: 2.4521 | Val  Acc: 0.8364
 Site-webcam                        | Val  Loss: 2.4189 | Val  Acc: 0.8902
 Site-dslr                          | Val  Loss: 2.4770 | Val  Acc: 0.8485
 Site-dslr                          | Val  Loss: 2.4102 | Val  Acc: 0.8485
 Site-synthetic                     | Val  Loss: 2.9557 | Val  Acc: 0.3261
Average Valid Accuracy: 0.8546
 Best site-amazon                    | Epoch:11 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:11 | Val Acc: 0.8750
 Best site-amazon                    | Epoch:11 | Val Acc: 0.8387
 Best site-amazon                    | Epoch:11 | Val Acc: 0.9024
 Best site-amazon                    | Epoch:11 | Val Acc: 0.9245
 Best site-amazon                    | Epoch:11 | Val Acc: 0.9412
 Best site-amazon                    | Epoch:11 | Val Acc: 0.9432
 Best site-amazon                    | Epoch:11 | Val Acc: 0.8421
 Best site-amazon                    | Epoch:11 | Val Acc: 0.8851
 Best site-amazon                    | Epoch:11 | Val Acc: 0.8953
 Best site-webcam                    | Epoch:11 | Val Acc: 0.7500
 Best site-webcam                    | Epoch:11 | Val Acc: 0.9167
 Best site-webcam                    | Epoch:11 | Val Acc: 0.9189
 Best site-webcam                    | Epoch:11 | Val Acc: 0.8364
 Best site-webcam                    | Epoch:11 | Val Acc: 0.8902
 Best site-dslr                      | Epoch:11 | Val Acc: 0.8485
 Best site-dslr                      | Epoch:11 | Val Acc: 0.8485
 Best site-synthetic                 | Epoch:11 | Val Acc: 0.3261
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/afl...
============ Train epoch 12 ============
 Site-amazon                        | Train Loss: 2.3134 | Train Acc: 0.8571
 Site-amazon                        | Train Loss: 2.2216 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 2.1789 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 2.2316 | Train Acc: 0.9016
 Site-amazon                        | Train Loss: 2.2328 | Train Acc: 0.9114
 Site-amazon                        | Train Loss: 2.1704 | Train Acc: 0.9223
 Site-amazon                        | Train Loss: 2.1947 | Train Acc: 0.8722
 Site-amazon                        | Train Loss: 2.2249 | Train Acc: 0.9244
 Site-amazon                        | Train Loss: 2.2302 | Train Acc: 0.9009
 Site-amazon                        | Train Loss: 2.2512 | Train Acc: 0.8990
 Site-webcam                        | Train Loss: 2.4366 | Train Acc: 0.8333
 Site-webcam                        | Train Loss: 2.4308 | Train Acc: 0.8108
 Site-webcam                        | Train Loss: 2.3342 | Train Acc: 0.9273
 Site-webcam                        | Train Loss: 2.3302 | Train Acc: 0.8675
 Site-webcam                        | Train Loss: 2.4192 | Train Acc: 0.8468
 Site-dslr                          | Train Loss: 2.4791 | Train Acc: 0.8800
 Site-dslr                          | Train Loss: 2.3368 | Train Acc: 0.8900
 Site-synthetic                     | Train Loss: 2.8398 | Train Acc: 0.4348
Average Train Accuracy: 0.8657
 Site-amazon                        | Val  Loss: 2.1072 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 2.1218 | Val  Acc: 0.9167
 Site-amazon                        | Val  Loss: 2.3207 | Val  Acc: 0.8387
 Site-amazon                        | Val  Loss: 2.3280 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 2.2749 | Val  Acc: 0.9057
 Site-amazon                        | Val  Loss: 2.1310 | Val  Acc: 0.9265
 Site-amazon                        | Val  Loss: 2.2065 | Val  Acc: 0.9318
 Site-amazon                        | Val  Loss: 2.2839 | Val  Acc: 0.8246
 Site-amazon                        | Val  Loss: 2.2334 | Val  Acc: 0.8784
 Site-amazon                        | Val  Loss: 2.2396 | Val  Acc: 0.9162
 Site-webcam                        | Val  Loss: 2.4516 | Val  Acc: 0.7500
 Site-webcam                        | Val  Loss: 2.4201 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 2.3636 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 2.3722 | Val  Acc: 0.8909
 Site-webcam                        | Val  Loss: 2.3793 | Val  Acc: 0.8780
 Site-dslr                          | Val  Loss: 2.3526 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 2.4132 | Val  Acc: 0.8788
 Site-synthetic                     | Val  Loss: 2.9079 | Val  Acc: 0.4348
Average Valid Accuracy: 0.8642
 Best site-amazon                    | Epoch:12 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:12 | Val Acc: 0.9167
 Best site-amazon                    | Epoch:12 | Val Acc: 0.8387
 Best site-amazon                    | Epoch:12 | Val Acc: 0.8537
 Best site-amazon                    | Epoch:12 | Val Acc: 0.9057
 Best site-amazon                    | Epoch:12 | Val Acc: 0.9265
 Best site-amazon                    | Epoch:12 | Val Acc: 0.9318
 Best site-amazon                    | Epoch:12 | Val Acc: 0.8246
 Best site-amazon                    | Epoch:12 | Val Acc: 0.8784
 Best site-amazon                    | Epoch:12 | Val Acc: 0.9162
 Best site-webcam                    | Epoch:12 | Val Acc: 0.7500
 Best site-webcam                    | Epoch:12 | Val Acc: 0.8750
 Best site-webcam                    | Epoch:12 | Val Acc: 0.9459
 Best site-webcam                    | Epoch:12 | Val Acc: 0.8909
 Best site-webcam                    | Epoch:12 | Val Acc: 0.8780
 Best site-dslr                      | Epoch:12 | Val Acc: 0.9091
 Best site-dslr                      | Epoch:12 | Val Acc: 0.8788
 Best site-synthetic                 | Epoch:12 | Val Acc: 0.4348
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/afl...
============ Train epoch 13 ============
 Site-amazon                        | Train Loss: 2.2509 | Train Acc: 0.8214
 Site-amazon                        | Train Loss: 2.1651 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 2.1313 | Train Acc: 0.9362
 Site-amazon                        | Train Loss: 2.1634 | Train Acc: 0.9016
 Site-amazon                        | Train Loss: 2.1196 | Train Acc: 0.9241
 Site-amazon                        | Train Loss: 2.1438 | Train Acc: 0.9223
 Site-amazon                        | Train Loss: 2.1551 | Train Acc: 0.8947
 Site-amazon                        | Train Loss: 2.1492 | Train Acc: 0.9128
 Site-amazon                        | Train Loss: 2.1593 | Train Acc: 0.8739
 Site-amazon                        | Train Loss: 2.1708 | Train Acc: 0.9199
 Site-webcam                        | Train Loss: 2.3252 | Train Acc: 0.7917
 Site-webcam                        | Train Loss: 2.3385 | Train Acc: 0.8378
 Site-webcam                        | Train Loss: 2.2519 | Train Acc: 0.8545
 Site-webcam                        | Train Loss: 2.2708 | Train Acc: 0.8554
 Site-webcam                        | Train Loss: 2.3376 | Train Acc: 0.9113
 Site-dslr                          | Train Loss: 2.4517 | Train Acc: 0.8600
 Site-dslr                          | Train Loss: 2.2766 | Train Acc: 0.8700
 Site-synthetic                     | Train Loss: 2.8702 | Train Acc: 0.4203
Average Train Accuracy: 0.8570
 Site-amazon                        | Val  Loss: 2.0379 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 2.0573 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 2.2289 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 2.2959 | Val  Acc: 0.8293
 Site-amazon                        | Val  Loss: 2.1690 | Val  Acc: 0.9057
 Site-amazon                        | Val  Loss: 2.0735 | Val  Acc: 0.9559
 Site-amazon                        | Val  Loss: 2.1362 | Val  Acc: 0.9091
 Site-amazon                        | Val  Loss: 2.1953 | Val  Acc: 0.8684
 Site-amazon                        | Val  Loss: 2.1426 | Val  Acc: 0.8919
 Site-amazon                        | Val  Loss: 2.1626 | Val  Acc: 0.9110
 Site-webcam                        | Val  Loss: 2.4088 | Val  Acc: 0.7500
 Site-webcam                        | Val  Loss: 2.3751 | Val  Acc: 0.8333
 Site-webcam                        | Val  Loss: 2.2828 | Val  Acc: 0.9189
 Site-webcam                        | Val  Loss: 2.3396 | Val  Acc: 0.8364
 Site-webcam                        | Val  Loss: 2.2521 | Val  Acc: 0.9024
 Site-dslr                          | Val  Loss: 2.2899 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 2.2484 | Val  Acc: 0.8788
 Site-synthetic                     | Val  Loss: 2.9087 | Val  Acc: 0.3696
Average Valid Accuracy: 0.8512
============ Train epoch 14 ============
 Site-amazon                        | Train Loss: 2.1153 | Train Acc: 0.8929
 Site-amazon                        | Train Loss: 2.0531 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 2.0477 | Train Acc: 0.9362
 Site-amazon                        | Train Loss: 2.0975 | Train Acc: 0.8852
 Site-amazon                        | Train Loss: 2.0907 | Train Acc: 0.9114
 Site-amazon                        | Train Loss: 2.0191 | Train Acc: 0.9515
 Site-amazon                        | Train Loss: 1.9876 | Train Acc: 0.9023
 Site-amazon                        | Train Loss: 2.0757 | Train Acc: 0.9128
 Site-amazon                        | Train Loss: 2.1103 | Train Acc: 0.9009
 Site-amazon                        | Train Loss: 2.0661 | Train Acc: 0.9233
 Site-webcam                        | Train Loss: 2.2720 | Train Acc: 0.7917
 Site-webcam                        | Train Loss: 2.3143 | Train Acc: 0.7027
 Site-webcam                        | Train Loss: 2.1648 | Train Acc: 0.8909
 Site-webcam                        | Train Loss: 2.1168 | Train Acc: 0.8675
 Site-webcam                        | Train Loss: 2.2538 | Train Acc: 0.8790
 Site-dslr                          | Train Loss: 2.4052 | Train Acc: 0.8600
 Site-dslr                          | Train Loss: 2.1811 | Train Acc: 0.8800
 Site-synthetic                     | Train Loss: 2.8091 | Train Acc: 0.4638
Average Train Accuracy: 0.8610
 Site-amazon                        | Val  Loss: 1.9725 | Val  Acc: 0.9474
 Site-amazon                        | Val  Loss: 1.9471 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 2.1648 | Val  Acc: 0.7742
 Site-amazon                        | Val  Loss: 2.1528 | Val  Acc: 0.8780
 Site-amazon                        | Val  Loss: 2.1312 | Val  Acc: 0.9057
 Site-amazon                        | Val  Loss: 1.9566 | Val  Acc: 0.9559
 Site-amazon                        | Val  Loss: 2.0581 | Val  Acc: 0.9432
 Site-amazon                        | Val  Loss: 2.1286 | Val  Acc: 0.8421
 Site-amazon                        | Val  Loss: 2.0667 | Val  Acc: 0.8986
 Site-amazon                        | Val  Loss: 2.0738 | Val  Acc: 0.9162
 Site-webcam                        | Val  Loss: 2.3535 | Val  Acc: 0.6875
 Site-webcam                        | Val  Loss: 2.2694 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 2.2238 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 2.2176 | Val  Acc: 0.8727
 Site-webcam                        | Val  Loss: 2.2203 | Val  Acc: 0.9146
 Site-dslr                          | Val  Loss: 2.2292 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 2.3045 | Val  Acc: 0.8636
 Site-synthetic                     | Val  Loss: 2.8520 | Val  Acc: 0.3478
Average Valid Accuracy: 0.8512
============ Train epoch 15 ============
 Site-amazon                        | Train Loss: 2.0803 | Train Acc: 0.8929
 Site-amazon                        | Train Loss: 2.0055 | Train Acc: 0.8919
 Site-amazon                        | Train Loss: 2.0012 | Train Acc: 0.9362
 Site-amazon                        | Train Loss: 1.9824 | Train Acc: 0.9180
 Site-amazon                        | Train Loss: 1.9577 | Train Acc: 0.9494
 Site-amazon                        | Train Loss: 1.9394 | Train Acc: 0.9515
 Site-amazon                        | Train Loss: 1.9670 | Train Acc: 0.9098
 Site-amazon                        | Train Loss: 2.0197 | Train Acc: 0.9012
 Site-amazon                        | Train Loss: 1.9915 | Train Acc: 0.8829
 Site-amazon                        | Train Loss: 1.9966 | Train Acc: 0.9408
 Site-webcam                        | Train Loss: 2.1416 | Train Acc: 0.8750
