===2023-08-02 19:18:35===
===Setting===
    dataset: vlcs
    lr: 0.01
    batch: 64
    iters: 0
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,67,86,112,144,12,22,40,71,127,11,114,58,
client_nums=[10,5,2,1,]
len_dataset=[988,457,211,97,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
===2023-08-02 19:18:39===
===2023-08-02 19:37:33===
===Setting===
    dataset: vlcs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,67,86,112,144,12,22,40,71,127,11,114,58,
client_nums=[10,5,2,1,]
len_dataset=[988,457,211,97,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[2, 9, 3, 4, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-Caltech101                (2) | Train Loss: 1.0149 | Train Acc: 0.6429
 Site-LabelMe                   (0) | Val  Loss: 0.3594 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.3571 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.3490 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.4956 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.5330 | Val  Acc: 0.9868
 Site-VOC2007                   (3) | Val  Loss: 0.6817 | Val  Acc: 0.9474
Average Valid Accuracy: 0.9825
 Best site-Caltech101               (0)  | Epoch:6 | Val Acc: 1.0000
 Best site-Caltech101               (0)  | Epoch:6 | Val Acc: 1.0000
 Best site-Caltech101               (0)  | Epoch:6 | Val Acc: 1.0000
 Best site-Caltech101               (3)  | Epoch:6 | Val Acc: 1.0000
 Best site-Caltech101               (2)  | Epoch:6 | Val Acc: 1.0000
 Best site-Caltech101               (1)  | Epoch:6 | Val Acc: 1.0000
 Best site-Caltech101               (1)  | Epoch:6 | Val Acc: 1.0000
 Best site-Caltech101               (1)  | Epoch:6 | Val Acc: 1.0000
 Best site-Caltech101               (1)  | Epoch:6 | Val Acc: 1.0000
 Best site-Caltech101               (1)  | Epoch:6 | Val Acc: 0.7500
 Best site-LabelMe                  (0)  | Epoch:6 | Val Acc: 1.0000
 Best site-LabelMe                  (0)  | Epoch:6 | Val Acc: 1.0000
 Best site-LabelMe                  (0)  | Epoch:6 | Val Acc: 1.0000
 Best site-LabelMe                  (0)  | Epoch:6 | Val Acc: 1.0000
 Best site-LabelMe                  (0)  | Epoch:6 | Val Acc: 1.0000
 Best site-SUN09                    (3)  | Epoch:6 | Val Acc: 1.0000
 Best site-SUN09                    (3)  | Epoch:6 | Val Acc: 0.9868
 Best site-VOC2007                  (3)  | Epoch:6 | Val Acc: 0.9474
 Saving the gmap checkpoint to ../checkpoint/fed_vlcs_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_vlcs_uneven_2.16_1/ccop_q=1...
============ Train epoch 7 ============
cnt=[8, 5, 4, 1, ]
power_decay: 0.9, powerI: 0.7152, powerC: 0.2848
 Site-Caltech101                (0) | Train Loss: 0.1876 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.1820 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.1787 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.2059 | Train Acc: 0.9677
 Site-Caltech101                (3) | Train Loss: 0.9583 | Train Acc: 0.5750
 Site-Caltech101                (1) | Train Loss: 0.4324 | Train Acc: 0.9423
 Site-Caltech101                (1) | Train Loss: 0.4332 | Train Acc: 0.9851
 Site-Caltech101                (1) | Train Loss: 0.3575 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.3630 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.3470 | Train Acc: 0.9931
 Site-LabelMe                   (0) | Train Loss: 0.2261 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.1883 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.1974 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.1713 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.1962 | Train Acc: 1.0000
 Site-SUN09                     (2) | Train Loss: 0.3463 | Train Acc: 1.0000
 Site-SUN09                     (2) | Train Loss: 0.3176 | Train Acc: 1.0000
 Site-VOC2007                   (2) | Train Loss: 0.4317 | Train Acc: 1.0000
Average Train Accuracy: 0.9702
 Site-Caltech101                (0) | Val  Loss: 0.4196 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.3830 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.4059 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.3511 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.3868 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.3492 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.3718 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.3627 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.3712 | Val  Acc: 0.9865
 Site-Caltech101                (1) | Val  Loss: 0.5541 | Val  Acc: 0.7708
 Site-LabelMe                   (0) | Val  Loss: 0.2643 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.2141 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.1972 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.1923 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.1802 | Val  Acc: 1.0000
 Site-SUN09                     (2) | Val  Loss: 0.3482 | Val  Acc: 1.0000
 Site-SUN09                     (2) | Val  Loss: 0.3110 | Val  Acc: 1.0000
 Site-VOC2007                   (2) | Val  Loss: 0.4186 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9865
 Best site-Caltech101               (0)  | Epoch:7 | Val Acc: 1.0000
 Best site-Caltech101               (0)  | Epoch:7 | Val Acc: 1.0000
 Best site-Caltech101               (0)  | Epoch:7 | Val Acc: 1.0000
 Best site-Caltech101               (2)  | Epoch:7 | Val Acc: 1.0000
 Best site-Caltech101               (3)  | Epoch:7 | Val Acc: 1.0000
 Best site-Caltech101               (1)  | Epoch:7 | Val Acc: 1.0000
 Best site-Caltech101               (1)  | Epoch:7 | Val Acc: 1.0000
 Best site-Caltech101               (1)  | Epoch:7 | Val Acc: 1.0000
 Best site-Caltech101               (1)  | Epoch:7 | Val Acc: 0.9865
 Best site-Caltech101               (1)  | Epoch:7 | Val Acc: 0.7708
 Best site-LabelMe                  (0)  | Epoch:7 | Val Acc: 1.0000
 Best site-LabelMe                  (0)  | Epoch:7 | Val Acc: 1.0000
 Best site-LabelMe                  (0)  | Epoch:7 | Val Acc: 1.0000
 Best site-LabelMe                  (0)  | Epoch:7 | Val Acc: 1.0000
 Best site-LabelMe                  (0)  | Epoch:7 | Val Acc: 1.0000
 Best site-SUN09                    (2)  | Epoch:7 | Val Acc: 1.0000
 Best site-SUN09                    (2)  | Epoch:7 | Val Acc: 1.0000
 Best site-VOC2007                  (2)  | Epoch:7 | Val Acc: 1.0000
 Saving the gmap checkpoint to ../checkpoint/fed_vlcs_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_vlcs_uneven_2.16_1/ccop_q=1...
============ Train epoch 8 ============
cnt=[8, 4, 2, 4, ]
power_decay: 0.9, powerI: 0.6937, powerC: 0.3063
 Site-Caltech101                (0) | Train Loss: 0.2219 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.2222 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.2196 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.2556 | Train Acc: 0.9677
 Site-Caltech101                (2) | Train Loss: 0.9128 | Train Acc: 0.8250
 Site-Caltech101                (2) | Train Loss: 0.2324 | Train Acc: 0.9038
 Site-Caltech101                (1) | Train Loss: 0.1247 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.1165 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.1182 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.1137 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.2752 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.2006 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.2576 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.2126 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.2385 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.3637 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.3989 | Train Acc: 0.9912
 Site-VOC2007                   (3) | Train Loss: 0.5359 | Train Acc: 0.9655
Average Train Accuracy: 0.9807
 Site-Caltech101                (0) | Val  Loss: 0.1179 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.1265 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.1286 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.1053 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.1187 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.1070 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.1092 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.1073 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.1161 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.3627 | Val  Acc: 0.8229
 Site-LabelMe                   (0) | Val  Loss: 0.2489 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.3213 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.2350 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.2151 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.2085 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.4489 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.4074 | Val  Acc: 0.9737
 Site-VOC2007                   (3) | Val  Loss: 0.4993 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9887
 Best site-Caltech101               (0)  | Epoch:8 | Val Acc: 1.0000
 Best site-Caltech101               (0)  | Epoch:8 | Val Acc: 1.0000
 Best site-Caltech101               (0)  | Epoch:8 | Val Acc: 1.0000
 Best site-Caltech101               (3)  | Epoch:8 | Val Acc: 1.0000
 Best site-Caltech101               (2)  | Epoch:8 | Val Acc: 1.0000
 Best site-Caltech101               (2)  | Epoch:8 | Val Acc: 1.0000
 Best site-Caltech101               (1)  | Epoch:8 | Val Acc: 1.0000
 Best site-Caltech101               (1)  | Epoch:8 | Val Acc: 1.0000
 Best site-Caltech101               (1)  | Epoch:8 | Val Acc: 1.0000
 Best site-Caltech101               (1)  | Epoch:8 | Val Acc: 0.8229
 Best site-LabelMe                  (0)  | Epoch:8 | Val Acc: 1.0000
 Best site-LabelMe                  (0)  | Epoch:8 | Val Acc: 1.0000
 Best site-LabelMe                  (0)  | Epoch:8 | Val Acc: 1.0000
 Best site-LabelMe                  (0)  | Epoch:8 | Val Acc: 1.0000
 Best site-LabelMe                  (0)  | Epoch:8 | Val Acc: 1.0000
 Best site-SUN09                    (3)  | Epoch:8 | Val Acc: 1.0000
 Best site-SUN09                    (3)  | Epoch:8 | Val Acc: 0.9737
 Best site-VOC2007                  (3)  | Epoch:8 | Val Acc: 1.0000
 Saving the gmap checkpoint to ../checkpoint/fed_vlcs_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_vlcs_uneven_2.16_1/ccop_q=1...
============ Train epoch 9 ============
cnt=[8, 4, 4, 2, ]
power_decay: 0.9, powerI: 0.6743, powerC: 0.3257
 Site-Caltech101                (0) | Train Loss: 0.0560 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0605 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0580 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0911 | Train Acc: 0.9677
 Site-Caltech101                (3) | Train Loss: 0.8750 | Train Acc: 0.6000
 Site-Caltech101                (3) | Train Loss: 0.3954 | Train Acc: 0.9231
 Site-Caltech101                (1) | Train Loss: 0.3166 | Train Acc: 0.9851
 Site-Caltech101                (1) | Train Loss: 0.2817 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.3298 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.3033 | Train Acc: 0.9931
 Site-LabelMe                   (0) | Train Loss: 0.0700 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0595 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0662 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0580 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0672 | Train Acc: 1.0000
 Site-SUN09                     (2) | Train Loss: 0.1292 | Train Acc: 1.0000
 Site-SUN09                     (2) | Train Loss: 0.1282 | Train Acc: 1.0000
 Site-VOC2007                   (2) | Train Loss: 0.2074 | Train Acc: 1.0000
Average Train Accuracy: 0.9705
 Site-Caltech101                (0) | Val  Loss: 0.2883 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.3580 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.3475 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.2826 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.3491 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.2993 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.2987 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.3246 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.3101 | Val  Acc: 0.9865
 Site-Caltech101                (1) | Val  Loss: 0.5308 | Val  Acc: 0.7188
 Site-LabelMe                   (0) | Val  Loss: 0.0848 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0777 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0650 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0619 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0624 | Val  Acc: 1.0000
 Site-SUN09                     (2) | Val  Loss: 0.1526 | Val  Acc: 1.0000
 Site-SUN09                     (2) | Val  Loss: 0.1345 | Val  Acc: 1.0000
 Site-VOC2007                   (2) | Val  Loss: 0.1650 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9836
============ Train epoch 10 ============
cnt=[2, 8, 4, 4, ]
power_decay: 0.9, powerI: 0.6569, powerC: 0.3431
 Site-Caltech101                (1) | Train Loss: 0.1843 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.1919 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.1849 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.2034 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.7039 | Train Acc: 0.9500
 Site-Caltech101                (0) | Train Loss: 0.1726 | Train Acc: 0.9038
 Site-Caltech101                (2) | Train Loss: 0.0459 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0443 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0493 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0464 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.2175 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.1769 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.2021 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.1733 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.1997 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.2854 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.3523 | Train Acc: 0.9737
 Site-VOC2007                   (3) | Train Loss: 0.5330 | Train Acc: 0.9483
Average Train Accuracy: 0.9875
 Site-Caltech101                (1) | Val  Loss: 0.0544 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0617 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0555 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0435 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0483 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0479 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0474 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0460 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0470 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.2802 | Val  Acc: 0.8438
 Site-LabelMe                   (1) | Val  Loss: 0.2529 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.2368 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.1987 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.1790 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.1759 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.4456 | Val  Acc: 0.8571
 Site-SUN09                     (3) | Val  Loss: 0.3521 | Val  Acc: 0.9605
 Site-VOC2007                   (3) | Val  Loss: 0.4862 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9812
============ Train epoch 11 ============
cnt=[4, 12, 1, 1, ]
power_decay: 0.9, powerI: 0.6412, powerC: 0.3588
 Site-Caltech101                (1) | Train Loss: 0.0408 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0475 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0410 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0820 | Train Acc: 0.9677
 Site-Caltech101                (2) | Train Loss: 0.5467 | Train Acc: 0.9500
 Site-Caltech101                (3) | Train Loss: 0.2497 | Train Acc: 0.9808
 Site-Caltech101                (0) | Train Loss: 0.1788 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.1654 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.1895 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.1721 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0576 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0432 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0478 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0535 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0502 | Train Acc: 1.0000
 Site-SUN09                     (1) | Train Loss: 0.1162 | Train Acc: 1.0000
 Site-SUN09                     (1) | Train Loss: 0.0932 | Train Acc: 1.0000
 Site-VOC2007                   (1) | Train Loss: 0.1698 | Train Acc: 1.0000
Average Train Accuracy: 0.9944
 Site-Caltech101                (1) | Val  Loss: 0.1838 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.1802 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.2024 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.1506 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.1920 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.1558 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.1551 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.1660 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.1797 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.3589 | Val  Acc: 0.9688
 Site-LabelMe                   (1) | Val  Loss: 0.0661 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0621 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0596 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0446 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0468 | Val  Acc: 1.0000
 Site-SUN09                     (1) | Val  Loss: 0.1076 | Val  Acc: 1.0000
 Site-SUN09                     (1) | Val  Loss: 0.1039 | Val  Acc: 1.0000
 Site-VOC2007                   (1) | Val  Loss: 0.1516 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9983
 Best site-Caltech101               (1)  | Epoch:11 | Val Acc: 1.0000
 Best site-Caltech101               (1)  | Epoch:11 | Val Acc: 1.0000
 Best site-Caltech101               (1)  | Epoch:11 | Val Acc: 1.0000
 Best site-Caltech101               (1)  | Epoch:11 | Val Acc: 1.0000
 Best site-Caltech101               (2)  | Epoch:11 | Val Acc: 1.0000
 Best site-Caltech101               (3)  | Epoch:11 | Val Acc: 1.0000
 Best site-Caltech101               (0)  | Epoch:11 | Val Acc: 1.0000
 Best site-Caltech101               (0)  | Epoch:11 | Val Acc: 1.0000
 Best site-Caltech101               (0)  | Epoch:11 | Val Acc: 1.0000
 Best site-Caltech101               (0)  | Epoch:11 | Val Acc: 0.9688
 Best site-LabelMe                  (1)  | Epoch:11 | Val Acc: 1.0000
 Best site-LabelMe                  (1)  | Epoch:11 | Val Acc: 1.0000
 Best site-LabelMe                  (1)  | Epoch:11 | Val Acc: 1.0000
 Best site-LabelMe                  (1)  | Epoch:11 | Val Acc: 1.0000
 Best site-LabelMe                  (1)  | Epoch:11 | Val Acc: 1.0000
 Best site-SUN09                    (1)  | Epoch:11 | Val Acc: 1.0000
 Best site-SUN09                    (1)  | Epoch:11 | Val Acc: 1.0000
 Best site-VOC2007                  (1)  | Epoch:11 | Val Acc: 1.0000
 Saving the gmap checkpoint to ../checkpoint/fed_vlcs_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_vlcs_uneven_2.16_1/ccop_q=1...
============ Train epoch 12 ============
cnt=[8, 2, 4, 4, ]
power_decay: 0.9, powerI: 0.6271, powerC: 0.3729
 Site-Caltech101                (0) | Train Loss: 0.0890 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0935 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0789 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.1062 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.3775 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.1304 | Train Acc: 0.9423
 Site-Caltech101                (3) | Train Loss: 0.0380 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.0401 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.0443 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.0379 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.1201 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0829 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.1026 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.1232 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.1116 | Train Acc: 1.0000
 Site-SUN09                     (2) | Train Loss: 0.2173 | Train Acc: 1.0000
 Site-SUN09                     (2) | Train Loss: 0.2179 | Train Acc: 1.0000
 Site-VOC2007                   (2) | Train Loss: 0.3437 | Train Acc: 1.0000
Average Train Accuracy: 0.9968
 Site-Caltech101                (0) | Val  Loss: 0.0468 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0543 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0467 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0388 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0460 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0389 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0370 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0402 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0391 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.2143 | Val  Acc: 0.8646
 Site-LabelMe                   (0) | Val  Loss: 0.1608 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.1260 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.1120 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0966 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0972 | Val  Acc: 1.0000
 Site-SUN09                     (2) | Val  Loss: 0.2640 | Val  Acc: 1.0000
 Site-SUN09                     (2) | Val  Loss: 0.2296 | Val  Acc: 1.0000
 Site-VOC2007                   (2) | Val  Loss: 0.3291 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9925
============ Train epoch 13 ============
cnt=[4, 4, 2, 8, ]
power_decay: 0.9, powerI: 0.6144, powerC: 0.3856
 Site-Caltech101                (3) | Train Loss: 0.0186 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.0209 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.0184 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0668 | Train Acc: 0.9677
 Site-Caltech101                (2) | Train Loss: 0.5034 | Train Acc: 0.9250
 Site-Caltech101                (2) | Train Loss: 0.2083 | Train Acc: 0.9808
 Site-Caltech101                (1) | Train Loss: 0.2967 | Train Acc: 0.9851
 Site-Caltech101                (1) | Train Loss: 0.1012 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.1232 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.1076 | Train Acc: 1.0000
 Site-LabelMe                   (3) | Train Loss: 0.0213 | Train Acc: 1.0000
 Site-LabelMe                   (3) | Train Loss: 0.0169 | Train Acc: 1.0000
 Site-LabelMe                   (3) | Train Loss: 0.0195 | Train Acc: 1.0000
 Site-LabelMe                   (3) | Train Loss: 0.0170 | Train Acc: 1.0000
 Site-LabelMe                   (3) | Train Loss: 0.0215 | Train Acc: 1.0000
 Site-SUN09                     (0) | Train Loss: 0.0462 | Train Acc: 1.0000
 Site-SUN09                     (0) | Train Loss: 0.0425 | Train Acc: 1.0000
 Site-VOC2007                   (0) | Train Loss: 0.0880 | Train Acc: 1.0000
Average Train Accuracy: 0.9921
