===2023-06-20 01:46:49===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[501,657,861,1128,1478,529,693,908,1189,669,876,1148,890,1167,567,742,1198,915,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[7712,5534,4493,3430,2184,1998,1525,]
domain number = -1
============ Train epoch 0 ============
 Site-White                         | Train Loss: 2.1008 | Train Acc: 0.3273
 Best site-Indian                    | Epoch:21 | Val Acc: 0.2869
 Best site-Southeast_Asian           | Epoch:21 | Val Acc: 0.3529
 Best site-Middle_Eastern            | Epoch:21 | Val Acc: 0.3066
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 22 ============
 Site-White                         | Train Loss: 1.6405 | Train Acc: 0.3812
 Site-White                         | Train Loss: 1.6277 | Train Acc: 0.3820
 Site-White                         | Train Loss: 1.6468 | Train Acc: 0.3775
 Site-White                         | Train Loss: 1.6325 | Train Acc: 0.3927
 Site-White                         | Train Loss: 1.6024 | Train Acc: 0.4114
 Site-Latino_Hispanic               | Train Loss: 1.7343 | Train Acc: 0.3403
 Site-Latino_Hispanic               | Train Loss: 1.7228 | Train Acc: 0.3175
 Site-Latino_Hispanic               | Train Loss: 1.7324 | Train Acc: 0.3227
 Site-Latino_Hispanic               | Train Loss: 1.7074 | Train Acc: 0.3263
 Site-Black                         | Train Loss: 1.7908 | Train Acc: 0.3333
 Site-Black                         | Train Loss: 1.7821 | Train Acc: 0.3265
 Site-Black                         | Train Loss: 1.7902 | Train Acc: 0.3354
 Site-East_Asian                    | Train Loss: 1.5934 | Train Acc: 0.4584
 Site-East_Asian                    | Train Loss: 1.5846 | Train Acc: 0.4490
 Site-Indian                        | Train Loss: 1.8141 | Train Acc: 0.2928
 Site-Indian                        | Train Loss: 1.8167 | Train Acc: 0.2951
 Site-Southeast_Asian               | Train Loss: 1.7833 | Train Acc: 0.3497
 Site-Middle_Eastern                | Train Loss: 1.7641 | Train Acc: 0.3235
Average Train Accuracy: 0.3564
 Site-White                         | Val  Loss: 1.5943 | Val  Acc: 0.4192
 Site-White                         | Val  Loss: 1.6261 | Val  Acc: 0.3836
 Site-White                         | Val  Loss: 1.6474 | Val  Acc: 0.3746
 Site-White                         | Val  Loss: 1.6440 | Val  Acc: 0.3870
 Site-White                         | Val  Loss: 1.6391 | Val  Acc: 0.3797
 Site-Latino_Hispanic               | Val  Loss: 1.7274 | Val  Acc: 0.2955
 Site-Latino_Hispanic               | Val  Loss: 1.7137 | Val  Acc: 0.3203
 Site-Latino_Hispanic               | Val  Loss: 1.7355 | Val  Acc: 0.3355
 Site-Latino_Hispanic               | Val  Loss: 1.7293 | Val  Acc: 0.3157
 Site-Black                         | Val  Loss: 1.7940 | Val  Acc: 0.3386
 Site-Black                         | Val  Loss: 1.7450 | Val  Acc: 0.3373
 Site-Black                         | Val  Loss: 1.7896 | Val  Acc: 0.3373
 Site-East_Asian                    | Val  Loss: 1.5907 | Val  Acc: 0.4452
 Site-East_Asian                    | Val  Loss: 1.5806 | Val  Acc: 0.4563
 Site-Indian                        | Val  Loss: 1.8091 | Val  Acc: 0.2838
 Site-Indian                        | Val  Loss: 1.8113 | Val  Acc: 0.2949
 Site-Southeast_Asian               | Val  Loss: 1.7856 | Val  Acc: 0.3504
 Site-Middle_Eastern                | Val  Loss: 1.7595 | Val  Acc: 0.3246
Average Valid Accuracy: 0.3544
 Best site-White                     | Epoch:22 | Val Acc: 0.4192
 Best site-White                     | Epoch:22 | Val Acc: 0.3836
 Best site-White                     | Epoch:22 | Val Acc: 0.3746
 Best site-White                     | Epoch:22 | Val Acc: 0.3870
 Best site-White                     | Epoch:22 | Val Acc: 0.3797
 Best site-Latino_Hispanic           | Epoch:22 | Val Acc: 0.2955
 Best site-Latino_Hispanic           | Epoch:22 | Val Acc: 0.3203
 Best site-Latino_Hispanic           | Epoch:22 | Val Acc: 0.3355
 Best site-Latino_Hispanic           | Epoch:22 | Val Acc: 0.3157
 Best site-Black                     | Epoch:22 | Val Acc: 0.3386
 Best site-Black                     | Epoch:22 | Val Acc: 0.3373
 Best site-Black                     | Epoch:22 | Val Acc: 0.3373
 Best site-East_Asian                | Epoch:22 | Val Acc: 0.4452
 Best site-East_Asian                | Epoch:22 | Val Acc: 0.4563
 Best site-Indian                    | Epoch:22 | Val Acc: 0.2838
 Best site-Indian                    | Epoch:22 | Val Acc: 0.2949
 Best site-Southeast_Asian           | Epoch:22 | Val Acc: 0.3504
 Best site-Middle_Eastern            | Epoch:22 | Val Acc: 0.3246
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 23 ============
 Site-White                         | Train Loss: 1.6402 | Train Acc: 0.3772
 Site-White                         | Train Loss: 1.6214 | Train Acc: 0.3973
 Site-White                         | Train Loss: 1.6294 | Train Acc: 0.3879
 Site-White                         | Train Loss: 1.6243 | Train Acc: 0.3874
 Site-White                         | Train Loss: 1.5899 | Train Acc: 0.4161
 Site-Latino_Hispanic               | Train Loss: 1.7163 | Train Acc: 0.3516
 Site-Latino_Hispanic               | Train Loss: 1.7098 | Train Acc: 0.3261
 Site-Latino_Hispanic               | Train Loss: 1.7315 | Train Acc: 0.3293
 Site-Latino_Hispanic               | Train Loss: 1.7001 | Train Acc: 0.3314
 Site-Black                         | Train Loss: 1.7804 | Train Acc: 0.3363
 Site-Black                         | Train Loss: 1.7846 | Train Acc: 0.3345
 Site-Black                         | Train Loss: 1.7843 | Train Acc: 0.3354
 Site-East_Asian                    | Train Loss: 1.5896 | Train Acc: 0.4607
 Site-East_Asian                    | Train Loss: 1.5813 | Train Acc: 0.4524
 Site-Indian                        | Train Loss: 1.8101 | Train Acc: 0.2892
 Site-Indian                        | Train Loss: 1.8106 | Train Acc: 0.2857
 Site-Southeast_Asian               | Train Loss: 1.7693 | Train Acc: 0.3481
 Site-Middle_Eastern                | Train Loss: 1.7356 | Train Acc: 0.3279
Average Train Accuracy: 0.3597
 Site-White                         | Val  Loss: 1.5942 | Val  Acc: 0.4162
 Site-White                         | Val  Loss: 1.6229 | Val  Acc: 0.3813
 Site-White                         | Val  Loss: 1.6338 | Val  Acc: 0.3955
 Site-White                         | Val  Loss: 1.6361 | Val  Acc: 0.3989
 Site-White                         | Val  Loss: 1.6340 | Val  Acc: 0.3817
 Site-Latino_Hispanic               | Val  Loss: 1.7132 | Val  Acc: 0.3125
 Site-Latino_Hispanic               | Val  Loss: 1.7034 | Val  Acc: 0.3268
 Site-Latino_Hispanic               | Val  Loss: 1.7286 | Val  Acc: 0.3306
 Site-Latino_Hispanic               | Val  Loss: 1.7248 | Val  Acc: 0.3220
 Site-Black                         | Val  Loss: 1.7766 | Val  Acc: 0.3341
 Site-Black                         | Val  Loss: 1.7239 | Val  Acc: 0.3476
 Site-Black                         | Val  Loss: 1.7866 | Val  Acc: 0.3346
 Site-East_Asian                    | Val  Loss: 1.5668 | Val  Acc: 0.4503
 Site-East_Asian                    | Val  Loss: 1.5657 | Val  Acc: 0.4589
 Site-Indian                        | Val  Loss: 1.8138 | Val  Acc: 0.2785
 Site-Indian                        | Val  Loss: 1.8074 | Val  Acc: 0.2869
 Site-Southeast_Asian               | Val  Loss: 1.7825 | Val  Acc: 0.3504
 Site-Middle_Eastern                | Val  Loss: 1.7556 | Val  Acc: 0.3246
Average Valid Accuracy: 0.3573
 Best site-White                     | Epoch:23 | Val Acc: 0.4162
 Best site-White                     | Epoch:23 | Val Acc: 0.3813
 Best site-White                     | Epoch:23 | Val Acc: 0.3955
 Best site-White                     | Epoch:23 | Val Acc: 0.3989
 Best site-White                     | Epoch:23 | Val Acc: 0.3817
 Best site-Latino_Hispanic           | Epoch:23 | Val Acc: 0.3125
 Best site-Latino_Hispanic           | Epoch:23 | Val Acc: 0.3268
 Best site-Latino_Hispanic           | Epoch:23 | Val Acc: 0.3306
 Best site-Latino_Hispanic           | Epoch:23 | Val Acc: 0.3220
 Best site-Black                     | Epoch:23 | Val Acc: 0.3341
 Best site-Black                     | Epoch:23 | Val Acc: 0.3476
 Best site-Black                     | Epoch:23 | Val Acc: 0.3346
 Best site-East_Asian                | Epoch:23 | Val Acc: 0.4503
 Best site-East_Asian                | Epoch:23 | Val Acc: 0.4589
 Best site-Indian                    | Epoch:23 | Val Acc: 0.2785
 Best site-Indian                    | Epoch:23 | Val Acc: 0.2869
 Best site-Southeast_Asian           | Epoch:23 | Val Acc: 0.3504
 Best site-Middle_Eastern            | Epoch:23 | Val Acc: 0.3246
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 24 ============
 Site-White                         | Train Loss: 1.6227 | Train Acc: 0.3752
 Site-White                         | Train Loss: 1.6376 | Train Acc: 0.3896
 Site-White                         | Train Loss: 1.6360 | Train Acc: 0.3937
 Site-White                         | Train Loss: 1.6191 | Train Acc: 0.3963
 Site-White                         | Train Loss: 1.5975 | Train Acc: 0.4127
 Site-Latino_Hispanic               | Train Loss: 1.6885 | Train Acc: 0.3554
 Site-Latino_Hispanic               | Train Loss: 1.7062 | Train Acc: 0.3232
 Site-Latino_Hispanic               | Train Loss: 1.7129 | Train Acc: 0.3326
 Site-Latino_Hispanic               | Train Loss: 1.6836 | Train Acc: 0.3356
 Site-Black                         | Train Loss: 1.7756 | Train Acc: 0.3199
 Site-Black                         | Train Loss: 1.7640 | Train Acc: 0.3516
 Site-Black                         | Train Loss: 1.7724 | Train Acc: 0.3467
 Site-East_Asian                    | Train Loss: 1.5752 | Train Acc: 0.4730
 Site-East_Asian                    | Train Loss: 1.5686 | Train Acc: 0.4593
 Site-Indian                        | Train Loss: 1.7909 | Train Acc: 0.2928
 Site-Indian                        | Train Loss: 1.8088 | Train Acc: 0.2992
 Site-Southeast_Asian               | Train Loss: 1.7631 | Train Acc: 0.3548
 Site-Middle_Eastern                | Train Loss: 1.7481 | Train Acc: 0.3246
Average Train Accuracy: 0.3631
 Site-White                         | Val  Loss: 1.5851 | Val  Acc: 0.4012
 Site-White                         | Val  Loss: 1.6179 | Val  Acc: 0.3836
 Site-White                         | Val  Loss: 1.6259 | Val  Acc: 0.3868
 Site-White                         | Val  Loss: 1.6287 | Val  Acc: 0.3976
 Site-White                         | Val  Loss: 1.6297 | Val  Acc: 0.3726
 Site-Latino_Hispanic               | Val  Loss: 1.7269 | Val  Acc: 0.3097
 Site-Latino_Hispanic               | Val  Loss: 1.6951 | Val  Acc: 0.3528
 Site-Latino_Hispanic               | Val  Loss: 1.7214 | Val  Acc: 0.3405
 Site-Latino_Hispanic               | Val  Loss: 1.7136 | Val  Acc: 0.3182
 Site-Black                         | Val  Loss: 1.7877 | Val  Acc: 0.3296
 Site-Black                         | Val  Loss: 1.7265 | Val  Acc: 0.3493
 Site-Black                         | Val  Loss: 1.7809 | Val  Acc: 0.3320
 Site-East_Asian                    | Val  Loss: 1.5593 | Val  Acc: 0.4553
 Site-East_Asian                    | Val  Loss: 1.5665 | Val  Acc: 0.4537
 Site-Indian                        | Val  Loss: 1.7924 | Val  Acc: 0.2971
 Site-Indian                        | Val  Loss: 1.7871 | Val  Acc: 0.2990
 Site-Southeast_Asian               | Val  Loss: 1.7656 | Val  Acc: 0.3542
 Site-Middle_Eastern                | Val  Loss: 1.7411 | Val  Acc: 0.3213
Average Valid Accuracy: 0.3586
 Best site-White                     | Epoch:24 | Val Acc: 0.4012
 Best site-White                     | Epoch:24 | Val Acc: 0.3836
 Best site-White                     | Epoch:24 | Val Acc: 0.3868
 Best site-White                     | Epoch:24 | Val Acc: 0.3976
 Best site-White                     | Epoch:24 | Val Acc: 0.3726
 Best site-Latino_Hispanic           | Epoch:24 | Val Acc: 0.3097
 Best site-Latino_Hispanic           | Epoch:24 | Val Acc: 0.3528
 Best site-Latino_Hispanic           | Epoch:24 | Val Acc: 0.3405
 Best site-Latino_Hispanic           | Epoch:24 | Val Acc: 0.3182
 Best site-Black                     | Epoch:24 | Val Acc: 0.3296
 Best site-Black                     | Epoch:24 | Val Acc: 0.3493
 Best site-Black                     | Epoch:24 | Val Acc: 0.3320
 Best site-East_Asian                | Epoch:24 | Val Acc: 0.4553
 Best site-East_Asian                | Epoch:24 | Val Acc: 0.4537
 Best site-Indian                    | Epoch:24 | Val Acc: 0.2971
 Best site-Indian                    | Epoch:24 | Val Acc: 0.2990
 Best site-Southeast_Asian           | Epoch:24 | Val Acc: 0.3542
 Best site-Middle_Eastern            | Epoch:24 | Val Acc: 0.3213
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 25 ============
 Site-White                         | Train Loss: 1.6086 | Train Acc: 0.3972
 Site-White                         | Train Loss: 1.6133 | Train Acc: 0.3912
 Site-White                         | Train Loss: 1.6222 | Train Acc: 0.3844
 Site-White                         | Train Loss: 1.6151 | Train Acc: 0.3874
 Site-White                         | Train Loss: 1.5653 | Train Acc: 0.4134
 Site-Latino_Hispanic               | Train Loss: 1.6955 | Train Acc: 0.3554
 Site-Latino_Hispanic               | Train Loss: 1.6960 | Train Acc: 0.3304
 Site-Latino_Hispanic               | Train Loss: 1.7259 | Train Acc: 0.3370
 Site-Latino_Hispanic               | Train Loss: 1.6862 | Train Acc: 0.3465
 Site-Black                         | Train Loss: 1.7681 | Train Acc: 0.3438
 Site-Black                         | Train Loss: 1.7651 | Train Acc: 0.3379
 Site-Black                         | Train Loss: 1.7757 | Train Acc: 0.3293
 Site-East_Asian                    | Train Loss: 1.5746 | Train Acc: 0.4663
 Site-East_Asian                    | Train Loss: 1.5596 | Train Acc: 0.4584
 Site-Indian                        | Train Loss: 1.7897 | Train Acc: 0.2910
 Site-Indian                        | Train Loss: 1.7888 | Train Acc: 0.2978
 Site-Southeast_Asian               | Train Loss: 1.7561 | Train Acc: 0.3581
 Site-Middle_Eastern                | Train Loss: 1.7365 | Train Acc: 0.3322
Average Train Accuracy: 0.3643
 Site-White                         | Val  Loss: 1.5861 | Val  Acc: 0.4192
 Site-White                         | Val  Loss: 1.6029 | Val  Acc: 0.3904
 Site-White                         | Val  Loss: 1.6204 | Val  Acc: 0.3868
 Site-White                         | Val  Loss: 1.6234 | Val  Acc: 0.4029
 Site-White                         | Val  Loss: 1.6231 | Val  Acc: 0.3858
 Site-Latino_Hispanic               | Val  Loss: 1.7214 | Val  Acc: 0.3125
 Site-Latino_Hispanic               | Val  Loss: 1.6878 | Val  Acc: 0.3463
 Site-Latino_Hispanic               | Val  Loss: 1.7142 | Val  Acc: 0.3455
 Site-Latino_Hispanic               | Val  Loss: 1.7024 | Val  Acc: 0.3371
 Site-Black                         | Val  Loss: 1.7849 | Val  Acc: 0.3453
 Site-Black                         | Val  Loss: 1.7212 | Val  Acc: 0.3647
 Site-Black                         | Val  Loss: 1.7725 | Val  Acc: 0.3425
 Site-East_Asian                    | Val  Loss: 1.5606 | Val  Acc: 0.4536
 Site-East_Asian                    | Val  Loss: 1.5546 | Val  Acc: 0.4576
 Site-Indian                        | Val  Loss: 1.7980 | Val  Acc: 0.2944
 Site-Indian                        | Val  Loss: 1.7811 | Val  Acc: 0.3030
 Site-Southeast_Asian               | Val  Loss: 1.7569 | Val  Acc: 0.3592
 Site-Middle_Eastern                | Val  Loss: 1.7274 | Val  Acc: 0.3361
Average Valid Accuracy: 0.3657
 Best site-White                     | Epoch:25 | Val Acc: 0.4192
 Best site-White                     | Epoch:25 | Val Acc: 0.3904
 Best site-White                     | Epoch:25 | Val Acc: 0.3868
 Best site-White                     | Epoch:25 | Val Acc: 0.4029
 Best site-White                     | Epoch:25 | Val Acc: 0.3858
 Best site-Latino_Hispanic           | Epoch:25 | Val Acc: 0.3125
 Best site-Latino_Hispanic           | Epoch:25 | Val Acc: 0.3463
 Best site-Latino_Hispanic           | Epoch:25 | Val Acc: 0.3455
 Best site-Latino_Hispanic           | Epoch:25 | Val Acc: 0.3371
 Best site-Black                     | Epoch:25 | Val Acc: 0.3453
 Best site-Black                     | Epoch:25 | Val Acc: 0.3647
 Best site-Black                     | Epoch:25 | Val Acc: 0.3425
 Best site-East_Asian                | Epoch:25 | Val Acc: 0.4536
 Best site-East_Asian                | Epoch:25 | Val Acc: 0.4576
 Best site-Indian                    | Epoch:25 | Val Acc: 0.2944
 Best site-Indian                    | Epoch:25 | Val Acc: 0.3030
 Best site-Southeast_Asian           | Epoch:25 | Val Acc: 0.3592
 Best site-Middle_Eastern            | Epoch:25 | Val Acc: 0.3361
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 26 ============
 Site-White                         | Train Loss: 1.6160 | Train Acc: 0.3972
 Site-White                         | Train Loss: 1.6055 | Train Acc: 0.3912
 Site-White                         | Train Loss: 1.6234 | Train Acc: 0.3937
 Site-White                         | Train Loss: 1.6062 | Train Acc: 0.3856
 Site-White                         | Train Loss: 1.5694 | Train Acc: 0.4147
 Site-Latino_Hispanic               | Train Loss: 1.6873 | Train Acc: 0.3573
 Site-Latino_Hispanic               | Train Loss: 1.6930 | Train Acc: 0.3247
 Site-Latino_Hispanic               | Train Loss: 1.7250 | Train Acc: 0.3370
 Site-Latino_Hispanic               | Train Loss: 1.6758 | Train Acc: 0.3457
 Site-Black                         | Train Loss: 1.7647 | Train Acc: 0.3408
 Site-Black                         | Train Loss: 1.7659 | Train Acc: 0.3413
 Site-Black                         | Train Loss: 1.7662 | Train Acc: 0.3510
 Site-East_Asian                    | Train Loss: 1.5660 | Train Acc: 0.4697
 Site-East_Asian                    | Train Loss: 1.5475 | Train Acc: 0.4593
 Site-Indian                        | Train Loss: 1.7725 | Train Acc: 0.3034
 Site-Indian                        | Train Loss: 1.7861 | Train Acc: 0.2965
 Site-Southeast_Asian               | Train Loss: 1.7489 | Train Acc: 0.3598
 Site-Middle_Eastern                | Train Loss: 1.7244 | Train Acc: 0.3322
Average Train Accuracy: 0.3667
 Site-White                         | Val  Loss: 1.5805 | Val  Acc: 0.4311
 Site-White                         | Val  Loss: 1.6085 | Val  Acc: 0.3927
 Site-White                         | Val  Loss: 1.6093 | Val  Acc: 0.4007
 Site-White                         | Val  Loss: 1.6181 | Val  Acc: 0.4056
 Site-White                         | Val  Loss: 1.6155 | Val  Acc: 0.3827
 Site-Latino_Hispanic               | Val  Loss: 1.6879 | Val  Acc: 0.3466
 Site-Latino_Hispanic               | Val  Loss: 1.6738 | Val  Acc: 0.3485
 Site-Latino_Hispanic               | Val  Loss: 1.6961 | Val  Acc: 0.3488
 Site-Latino_Hispanic               | Val  Loss: 1.7011 | Val  Acc: 0.3232
 Site-Black                         | Val  Loss: 1.7682 | Val  Acc: 0.3453
 Site-Black                         | Val  Loss: 1.7237 | Val  Acc: 0.3510
 Site-Black                         | Val  Loss: 1.7655 | Val  Acc: 0.3529
 Site-East_Asian                    | Val  Loss: 1.5529 | Val  Acc: 0.4503
 Site-East_Asian                    | Val  Loss: 1.5479 | Val  Acc: 0.4692
 Site-Indian                        | Val  Loss: 1.7729 | Val  Acc: 0.2918
 Site-Indian                        | Val  Loss: 1.7663 | Val  Acc: 0.3091
 Site-Southeast_Asian               | Val  Loss: 1.7432 | Val  Acc: 0.3630
 Site-Middle_Eastern                | Val  Loss: 1.7261 | Val  Acc: 0.3295
Average Valid Accuracy: 0.3690
 Best site-White                     | Epoch:26 | Val Acc: 0.4311
 Best site-White                     | Epoch:26 | Val Acc: 0.3927
 Best site-White                     | Epoch:26 | Val Acc: 0.4007
 Best site-White                     | Epoch:26 | Val Acc: 0.4056
 Best site-White                     | Epoch:26 | Val Acc: 0.3827
 Best site-Latino_Hispanic           | Epoch:26 | Val Acc: 0.3466
 Best site-Latino_Hispanic           | Epoch:26 | Val Acc: 0.3485
 Best site-Latino_Hispanic           | Epoch:26 | Val Acc: 0.3488
 Best site-Latino_Hispanic           | Epoch:26 | Val Acc: 0.3232
 Best site-Black                     | Epoch:26 | Val Acc: 0.3453
 Best site-Black                     | Epoch:26 | Val Acc: 0.3510
 Best site-Black                     | Epoch:26 | Val Acc: 0.3529
 Best site-East_Asian                | Epoch:26 | Val Acc: 0.4503
 Best site-East_Asian                | Epoch:26 | Val Acc: 0.4692
 Best site-Indian                    | Epoch:26 | Val Acc: 0.2918
 Best site-Indian                    | Epoch:26 | Val Acc: 0.3091
 Best site-Southeast_Asian           | Epoch:26 | Val Acc: 0.3630
 Best site-Middle_Eastern            | Epoch:26 | Val Acc: 0.3295
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 27 ============
 Site-White                         | Train Loss: 1.6087 | Train Acc: 0.3852
 Site-White                         | Train Loss: 1.6080 | Train Acc: 0.3896
 Site-White                         | Train Loss: 1.6147 | Train Acc: 0.3995
 Site-White                         | Train Loss: 1.6005 | Train Acc: 0.4016
 Site-White                         | Train Loss: 1.5614 | Train Acc: 0.4188
 Site-Latino_Hispanic               | Train Loss: 1.6801 | Train Acc: 0.3554
 Site-Latino_Hispanic               | Train Loss: 1.6770 | Train Acc: 0.3449
 Site-Latino_Hispanic               | Train Loss: 1.6990 | Train Acc: 0.3293
 Site-Latino_Hispanic               | Train Loss: 1.6735 | Train Acc: 0.3448
 Site-Black                         | Train Loss: 1.7615 | Train Acc: 0.3348
 Site-Black                         | Train Loss: 1.7521 | Train Acc: 0.3527
 Site-Black                         | Train Loss: 1.7491 | Train Acc: 0.3510
 Site-East_Asian                    | Train Loss: 1.5589 | Train Acc: 0.4697
 Site-East_Asian                    | Train Loss: 1.5597 | Train Acc: 0.4670
 Site-Indian                        | Train Loss: 1.7709 | Train Acc: 0.2963
 Site-Indian                        | Train Loss: 1.7787 | Train Acc: 0.2938
 Site-Southeast_Asian               | Train Loss: 1.7382 | Train Acc: 0.3648
 Site-Middle_Eastern                | Train Loss: 1.7141 | Train Acc: 0.3344
Average Train Accuracy: 0.3685
 Site-White                         | Val  Loss: 1.5687 | Val  Acc: 0.4162
 Site-White                         | Val  Loss: 1.6052 | Val  Acc: 0.3881
 Site-White                         | Val  Loss: 1.6034 | Val  Acc: 0.3885
 Site-White                         | Val  Loss: 1.6019 | Val  Acc: 0.4109
 Site-White                         | Val  Loss: 1.6125 | Val  Acc: 0.3888
 Site-Latino_Hispanic               | Val  Loss: 1.6889 | Val  Acc: 0.3409
 Site-Latino_Hispanic               | Val  Loss: 1.6730 | Val  Acc: 0.3593
 Site-Latino_Hispanic               | Val  Loss: 1.6929 | Val  Acc: 0.3488
 Site-Latino_Hispanic               | Val  Loss: 1.6877 | Val  Acc: 0.3321
 Site-Black                         | Val  Loss: 1.7622 | Val  Acc: 0.3498
 Site-Black                         | Val  Loss: 1.7080 | Val  Acc: 0.3476
 Site-Black                         | Val  Loss: 1.7630 | Val  Acc: 0.3556
 Site-East_Asian                    | Val  Loss: 1.5332 | Val  Acc: 0.4621
 Site-East_Asian                    | Val  Loss: 1.5379 | Val  Acc: 0.4666
 Site-Indian                        | Val  Loss: 1.7823 | Val  Acc: 0.2971
 Site-Indian                        | Val  Loss: 1.7771 | Val  Acc: 0.3030
 Site-Southeast_Asian               | Val  Loss: 1.7425 | Val  Acc: 0.3655
 Site-Middle_Eastern                | Val  Loss: 1.7136 | Val  Acc: 0.3311
Average Valid Accuracy: 0.3695
 Best site-White                     | Epoch:27 | Val Acc: 0.4162
 Best site-White                     | Epoch:27 | Val Acc: 0.3881
 Best site-White                     | Epoch:27 | Val Acc: 0.3885
 Best site-White                     | Epoch:27 | Val Acc: 0.4109
 Best site-White                     | Epoch:27 | Val Acc: 0.3888
 Best site-Latino_Hispanic           | Epoch:27 | Val Acc: 0.3409
 Best site-Latino_Hispanic           | Epoch:27 | Val Acc: 0.3593
 Best site-Latino_Hispanic           | Epoch:27 | Val Acc: 0.3488
 Best site-Latino_Hispanic           | Epoch:27 | Val Acc: 0.3321
 Best site-Black                     | Epoch:27 | Val Acc: 0.3498
 Best site-Black                     | Epoch:27 | Val Acc: 0.3476
 Best site-Black                     | Epoch:27 | Val Acc: 0.3556
 Best site-East_Asian                | Epoch:27 | Val Acc: 0.4621
 Best site-East_Asian                | Epoch:27 | Val Acc: 0.4666
 Best site-Indian                    | Epoch:27 | Val Acc: 0.2971
 Best site-Indian                    | Epoch:27 | Val Acc: 0.3030
 Best site-Southeast_Asian           | Epoch:27 | Val Acc: 0.3655
 Best site-Middle_Eastern            | Epoch:27 | Val Acc: 0.3311
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 28 ============
 Site-White                         | Train Loss: 1.6018 | Train Acc: 0.3972
 Site-White                         | Train Loss: 1.6158 | Train Acc: 0.3957
 Site-White                         | Train Loss: 1.6187 | Train Acc: 0.3914
 Site-White                         | Train Loss: 1.5869 | Train Acc: 0.4113
 Site-White                         | Train Loss: 1.5678 | Train Acc: 0.4168
 Site-Latino_Hispanic               | Train Loss: 1.6575 | Train Acc: 0.3573
 Site-Latino_Hispanic               | Train Loss: 1.6742 | Train Acc: 0.3521
 Site-Latino_Hispanic               | Train Loss: 1.6928 | Train Acc: 0.3436
 Site-Latino_Hispanic               | Train Loss: 1.6653 | Train Acc: 0.3574
 Site-Black                         | Train Loss: 1.7405 | Train Acc: 0.3423
 Site-Black                         | Train Loss: 1.7501 | Train Acc: 0.3550
 Site-Black                         | Train Loss: 1.7472 | Train Acc: 0.3598
 Site-East_Asian                    | Train Loss: 1.5543 | Train Acc: 0.4708
 Site-East_Asian                    | Train Loss: 1.5375 | Train Acc: 0.4653
 Site-Indian                        | Train Loss: 1.7617 | Train Acc: 0.3104
 Site-Indian                        | Train Loss: 1.7678 | Train Acc: 0.3032
 Site-Southeast_Asian               | Train Loss: 1.7333 | Train Acc: 0.3673
 Site-Middle_Eastern                | Train Loss: 1.7002 | Train Acc: 0.3399
Average Train Accuracy: 0.3743
 Site-White                         | Val  Loss: 1.5573 | Val  Acc: 0.4341
 Site-White                         | Val  Loss: 1.5963 | Val  Acc: 0.3995
 Site-White                         | Val  Loss: 1.6002 | Val  Acc: 0.3955
 Site-White                         | Val  Loss: 1.6055 | Val  Acc: 0.4082
 Site-White                         | Val  Loss: 1.5991 | Val  Acc: 0.3990
 Site-Latino_Hispanic               | Val  Loss: 1.6920 | Val  Acc: 0.3239
 Site-Latino_Hispanic               | Val  Loss: 1.6685 | Val  Acc: 0.3420
 Site-Latino_Hispanic               | Val  Loss: 1.6956 | Val  Acc: 0.3488
 Site-Latino_Hispanic               | Val  Loss: 1.6743 | Val  Acc: 0.3321
 Site-Black                         | Val  Loss: 1.7617 | Val  Acc: 0.3498
 Site-Black                         | Val  Loss: 1.7039 | Val  Acc: 0.3630
 Site-Black                         | Val  Loss: 1.7604 | Val  Acc: 0.3373
 Site-East_Asian                    | Val  Loss: 1.5254 | Val  Acc: 0.4587
 Site-East_Asian                    | Val  Loss: 1.5331 | Val  Acc: 0.4627
 Site-Indian                        | Val  Loss: 1.7683 | Val  Acc: 0.2944
 Site-Indian                        | Val  Loss: 1.7583 | Val  Acc: 0.3172
 Site-Southeast_Asian               | Val  Loss: 1.7380 | Val  Acc: 0.3680
 Site-Middle_Eastern                | Val  Loss: 1.7043 | Val  Acc: 0.3459
Average Valid Accuracy: 0.3711
 Best site-White                     | Epoch:28 | Val Acc: 0.4341
 Best site-White                     | Epoch:28 | Val Acc: 0.3995
