===2023-06-19 16:14:05===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
===2023-06-19 16:14:18===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
Loading snapshots...
===2023-06-19 22:07:00===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 1.8566 | Train Acc: 0.2891
 Best site-Black_utk                 | Epoch:5 | Val Acc: 0.5312
 Best site-Southeast_Asian           | Epoch:5 | Val Acc: 0.5086
 Best site-Southeast_Asian           | Epoch:5 | Val Acc: 0.4768
 Best site-Asian_ffhq                | Epoch:5 | Val Acc: 0.1814
 Best site-Latino_Hispanic_ffhq      | Epoch:5 | Val Acc: 0.4423
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/harmo-fl...
============ Train epoch 6 ============
 Site-White_utk                     | Train Loss: 1.1738 | Train Acc: 0.5391
 Site-White_utk                     | Train Loss: 1.1922 | Train Acc: 0.5298
 Site-White_utk                     | Train Loss: 1.2748 | Train Acc: 0.4773
 Site-White_utk                     | Train Loss: 1.2839 | Train Acc: 0.4653
 Site-White_utk                     | Train Loss: 1.1530 | Train Acc: 0.5794
 Site-East_Asian                    | Train Loss: 1.2331 | Train Acc: 0.5486
 Site-East_Asian                    | Train Loss: 1.2500 | Train Acc: 0.4894
 Site-East_Asian                    | Train Loss: 1.2274 | Train Acc: 0.5789
 Site-East_Asian                    | Train Loss: 1.1429 | Train Acc: 0.5604
 Site-Indian_utk                    | Train Loss: 1.0693 | Train Acc: 0.6159
 Site-Indian_utk                    | Train Loss: 1.1400 | Train Acc: 0.5967
 Site-Indian_utk                    | Train Loss: 0.9797 | Train Acc: 0.6723
 Site-Black_utk                     | Train Loss: 1.2129 | Train Acc: 0.5636
 Site-Black_utk                     | Train Loss: 1.2239 | Train Acc: 0.5655
 Site-Southeast_Asian               | Train Loss: 1.2763 | Train Acc: 0.5287
 Site-Southeast_Asian               | Train Loss: 1.3705 | Train Acc: 0.4581
 Site-Asian_ffhq                    | Train Loss: 1.5651 | Train Acc: 0.4593
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4075 | Train Acc: 0.4744
Average Train Accuracy: 0.5390
 Site-White_utk                     | Val  Loss: 1.0948 | Val  Acc: 0.5412
 Site-White_utk                     | Val  Loss: 1.2210 | Val  Acc: 0.4821
 Site-White_utk                     | Val  Loss: 1.2577 | Val  Acc: 0.4830
 Site-White_utk                     | Val  Loss: 1.3700 | Val  Acc: 0.4427
 Site-White_utk                     | Val  Loss: 1.2535 | Val  Acc: 0.4921
 Site-East_Asian                    | Val  Loss: 1.2060 | Val  Acc: 0.5417
 Site-East_Asian                    | Val  Loss: 1.2345 | Val  Acc: 0.5520
 Site-East_Asian                    | Val  Loss: 1.2574 | Val  Acc: 0.5244
 Site-East_Asian                    | Val  Loss: 1.2182 | Val  Acc: 0.5602
 Site-Indian_utk                    | Val  Loss: 1.0228 | Val  Acc: 0.6522
 Site-Indian_utk                    | Val  Loss: 0.9767 | Val  Acc: 0.6860
 Site-Indian_utk                    | Val  Loss: 1.1472 | Val  Acc: 0.5696
 Site-Black_utk                     | Val  Loss: 1.1985 | Val  Acc: 0.5946
 Site-Black_utk                     | Val  Loss: 1.3073 | Val  Acc: 0.5521
 Site-Southeast_Asian               | Val  Loss: 1.3725 | Val  Acc: 0.5172
 Site-Southeast_Asian               | Val  Loss: 1.2902 | Val  Acc: 0.4967
 Site-Asian_ffhq                    | Val  Loss: 1.7305 | Val  Acc: 0.1912
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4327 | Val  Acc: 0.4295
Average Valid Accuracy: 0.5171
============ Train epoch 7 ============
 Site-White_utk                     | Train Loss: 1.1449 | Train Acc: 0.5625
 Site-White_utk                     | Train Loss: 1.1745 | Train Acc: 0.5417
 Site-White_utk                     | Train Loss: 1.2274 | Train Acc: 0.5000
 Site-White_utk                     | Train Loss: 1.2267 | Train Acc: 0.4861
 Site-White_utk                     | Train Loss: 1.1480 | Train Acc: 0.5476
 Site-East_Asian                    | Train Loss: 1.1788 | Train Acc: 0.5486
 Site-East_Asian                    | Train Loss: 1.2513 | Train Acc: 0.5106
 Site-East_Asian                    | Train Loss: 1.2542 | Train Acc: 0.5344
 Site-East_Asian                    | Train Loss: 1.1374 | Train Acc: 0.5604
 Site-Indian_utk                    | Train Loss: 1.1214 | Train Acc: 0.5507
 Site-Indian_utk                    | Train Loss: 1.1462 | Train Acc: 0.5193
 Site-Indian_utk                    | Train Loss: 0.9954 | Train Acc: 0.6513
 Site-Black_utk                     | Train Loss: 1.2118 | Train Acc: 0.5636
 Site-Black_utk                     | Train Loss: 1.1849 | Train Acc: 0.5655
 Site-Southeast_Asian               | Train Loss: 1.2930 | Train Acc: 0.4885
 Site-Southeast_Asian               | Train Loss: 1.3858 | Train Acc: 0.4978
 Site-Asian_ffhq                    | Train Loss: 1.6075 | Train Acc: 0.4202
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3998 | Train Acc: 0.5043
Average Train Accuracy: 0.5307
 Site-White_utk                     | Val  Loss: 1.0613 | Val  Acc: 0.5412
 Site-White_utk                     | Val  Loss: 1.1836 | Val  Acc: 0.5089
 Site-White_utk                     | Val  Loss: 1.2577 | Val  Acc: 0.5102
 Site-White_utk                     | Val  Loss: 1.3525 | Val  Acc: 0.4583
 Site-White_utk                     | Val  Loss: 1.2401 | Val  Acc: 0.4643
 Site-East_Asian                    | Val  Loss: 1.1560 | Val  Acc: 0.5625
 Site-East_Asian                    | Val  Loss: 1.1602 | Val  Acc: 0.5680
 Site-East_Asian                    | Val  Loss: 1.2448 | Val  Acc: 0.5610
 Site-East_Asian                    | Val  Loss: 1.2097 | Val  Acc: 0.5556
 Site-Indian_utk                    | Val  Loss: 1.0137 | Val  Acc: 0.6522
 Site-Indian_utk                    | Val  Loss: 0.9893 | Val  Acc: 0.6198
 Site-Indian_utk                    | Val  Loss: 1.0865 | Val  Acc: 0.6139
 Site-Black_utk                     | Val  Loss: 1.2135 | Val  Acc: 0.5946
 Site-Black_utk                     | Val  Loss: 1.3185 | Val  Acc: 0.5312
 Site-Southeast_Asian               | Val  Loss: 1.3935 | Val  Acc: 0.4914
 Site-Southeast_Asian               | Val  Loss: 1.3280 | Val  Acc: 0.5298
 Site-Asian_ffhq                    | Val  Loss: 1.7093 | Val  Acc: 0.2206
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4026 | Val  Acc: 0.4551
Average Valid Accuracy: 0.5244
 Best site-White_utk                 | Epoch:7 | Val Acc: 0.5412
 Best site-White_utk                 | Epoch:7 | Val Acc: 0.5089
 Best site-White_utk                 | Epoch:7 | Val Acc: 0.5102
 Best site-White_utk                 | Epoch:7 | Val Acc: 0.4583
 Best site-White_utk                 | Epoch:7 | Val Acc: 0.4643
 Best site-East_Asian                | Epoch:7 | Val Acc: 0.5625
 Best site-East_Asian                | Epoch:7 | Val Acc: 0.5680
 Best site-East_Asian                | Epoch:7 | Val Acc: 0.5610
 Best site-East_Asian                | Epoch:7 | Val Acc: 0.5556
 Best site-Indian_utk                | Epoch:7 | Val Acc: 0.6522
 Best site-Indian_utk                | Epoch:7 | Val Acc: 0.6198
 Best site-Indian_utk                | Epoch:7 | Val Acc: 0.6139
 Best site-Black_utk                 | Epoch:7 | Val Acc: 0.5946
 Best site-Black_utk                 | Epoch:7 | Val Acc: 0.5312
 Best site-Southeast_Asian           | Epoch:7 | Val Acc: 0.4914
 Best site-Southeast_Asian           | Epoch:7 | Val Acc: 0.5298
 Best site-Asian_ffhq                | Epoch:7 | Val Acc: 0.2206
 Best site-Latino_Hispanic_ffhq      | Epoch:7 | Val Acc: 0.4551
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/harmo-fl...
============ Train epoch 8 ============
 Site-White_utk                     | Train Loss: 1.0842 | Train Acc: 0.5703
 Site-White_utk                     | Train Loss: 1.1430 | Train Acc: 0.5714
 Site-White_utk                     | Train Loss: 1.1817 | Train Acc: 0.4864
 Site-White_utk                     | Train Loss: 1.2132 | Train Acc: 0.4896
 Site-White_utk                     | Train Loss: 1.0891 | Train Acc: 0.6243
 Site-East_Asian                    | Train Loss: 1.2049 | Train Acc: 0.5625
 Site-East_Asian                    | Train Loss: 1.2574 | Train Acc: 0.4894
 Site-East_Asian                    | Train Loss: 1.1914 | Train Acc: 0.5547
 Site-East_Asian                    | Train Loss: 1.2052 | Train Acc: 0.5666
 Site-Indian_utk                    | Train Loss: 1.0269 | Train Acc: 0.6159
 Site-Indian_utk                    | Train Loss: 1.1207 | Train Acc: 0.5912
 Site-Indian_utk                    | Train Loss: 0.9358 | Train Acc: 0.6849
 Site-Black_utk                     | Train Loss: 1.1614 | Train Acc: 0.5909
 Site-Black_utk                     | Train Loss: 1.2092 | Train Acc: 0.5379
 Site-Southeast_Asian               | Train Loss: 1.3033 | Train Acc: 0.5287
 Site-Southeast_Asian               | Train Loss: 1.3354 | Train Acc: 0.5110
 Site-Asian_ffhq                    | Train Loss: 1.5872 | Train Acc: 0.4332
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3849 | Train Acc: 0.4872
Average Train Accuracy: 0.5498
 Site-White_utk                     | Val  Loss: 1.0506 | Val  Acc: 0.5647
 Site-White_utk                     | Val  Loss: 1.1160 | Val  Acc: 0.5179
 Site-White_utk                     | Val  Loss: 1.2378 | Val  Acc: 0.5102
 Site-White_utk                     | Val  Loss: 1.2890 | Val  Acc: 0.4583
 Site-White_utk                     | Val  Loss: 1.2000 | Val  Acc: 0.5317
 Site-East_Asian                    | Val  Loss: 1.1223 | Val  Acc: 0.5625
 Site-East_Asian                    | Val  Loss: 1.1929 | Val  Acc: 0.5520
 Site-East_Asian                    | Val  Loss: 1.2332 | Val  Acc: 0.5366
 Site-East_Asian                    | Val  Loss: 1.2028 | Val  Acc: 0.5509
 Site-Indian_utk                    | Val  Loss: 0.9645 | Val  Acc: 0.6522
 Site-Indian_utk                    | Val  Loss: 0.9266 | Val  Acc: 0.6777
 Site-Indian_utk                    | Val  Loss: 1.0988 | Val  Acc: 0.5759
 Site-Black_utk                     | Val  Loss: 1.1452 | Val  Acc: 0.6081
 Site-Black_utk                     | Val  Loss: 1.3210 | Val  Acc: 0.5208
 Site-Southeast_Asian               | Val  Loss: 1.3525 | Val  Acc: 0.5000
 Site-Southeast_Asian               | Val  Loss: 1.2568 | Val  Acc: 0.4967
 Site-Asian_ffhq                    | Val  Loss: 1.8085 | Val  Acc: 0.1912
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3984 | Val  Acc: 0.4615
Average Valid Accuracy: 0.5261
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.5647
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.5179
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.5102
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.4583
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.5317
 Best site-East_Asian                | Epoch:8 | Val Acc: 0.5625
 Best site-East_Asian                | Epoch:8 | Val Acc: 0.5520
 Best site-East_Asian                | Epoch:8 | Val Acc: 0.5366
 Best site-East_Asian                | Epoch:8 | Val Acc: 0.5509
 Best site-Indian_utk                | Epoch:8 | Val Acc: 0.6522
 Best site-Indian_utk                | Epoch:8 | Val Acc: 0.6777
 Best site-Indian_utk                | Epoch:8 | Val Acc: 0.5759
 Best site-Black_utk                 | Epoch:8 | Val Acc: 0.6081
 Best site-Black_utk                 | Epoch:8 | Val Acc: 0.5208
 Best site-Southeast_Asian           | Epoch:8 | Val Acc: 0.5000
 Best site-Southeast_Asian           | Epoch:8 | Val Acc: 0.4967
 Best site-Asian_ffhq                | Epoch:8 | Val Acc: 0.1912
 Best site-Latino_Hispanic_ffhq      | Epoch:8 | Val Acc: 0.4615
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/harmo-fl...
============ Train epoch 9 ============
 Site-White_utk                     | Train Loss: 1.0695 | Train Acc: 0.6250
 Site-White_utk                     | Train Loss: 1.1023 | Train Acc: 0.5476
 Site-White_utk                     | Train Loss: 1.1864 | Train Acc: 0.5364
 Site-White_utk                     | Train Loss: 1.2198 | Train Acc: 0.4792
 Site-White_utk                     | Train Loss: 1.0747 | Train Acc: 0.6058
 Site-East_Asian                    | Train Loss: 1.1547 | Train Acc: 0.6042
 Site-East_Asian                    | Train Loss: 1.2465 | Train Acc: 0.5319
 Site-East_Asian                    | Train Loss: 1.1972 | Train Acc: 0.5506
 Site-East_Asian                    | Train Loss: 1.0720 | Train Acc: 0.5666
 Site-Indian_utk                    | Train Loss: 1.0812 | Train Acc: 0.5362
 Site-Indian_utk                    | Train Loss: 1.1134 | Train Acc: 0.6133
 Site-Indian_utk                    | Train Loss: 0.9467 | Train Acc: 0.6807
 Site-Black_utk                     | Train Loss: 1.1881 | Train Acc: 0.5727
 Site-Black_utk                     | Train Loss: 1.1473 | Train Acc: 0.5724
 Site-Southeast_Asian               | Train Loss: 1.2445 | Train Acc: 0.5287
 Site-Southeast_Asian               | Train Loss: 1.3663 | Train Acc: 0.5198
 Site-Asian_ffhq                    | Train Loss: 1.5587 | Train Acc: 0.4463
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3850 | Train Acc: 0.5000
Average Train Accuracy: 0.5565
 Site-White_utk                     | Val  Loss: 0.9987 | Val  Acc: 0.6471
 Site-White_utk                     | Val  Loss: 1.1208 | Val  Acc: 0.5625
 Site-White_utk                     | Val  Loss: 1.2091 | Val  Acc: 0.5102
 Site-White_utk                     | Val  Loss: 1.3127 | Val  Acc: 0.4427
 Site-White_utk                     | Val  Loss: 1.1854 | Val  Acc: 0.5357
 Site-East_Asian                    | Val  Loss: 1.1145 | Val  Acc: 0.6042
 Site-East_Asian                    | Val  Loss: 1.1617 | Val  Acc: 0.5440
 Site-East_Asian                    | Val  Loss: 1.2321 | Val  Acc: 0.5427
 Site-East_Asian                    | Val  Loss: 1.1957 | Val  Acc: 0.5694
 Site-Indian_utk                    | Val  Loss: 0.9804 | Val  Acc: 0.6848
 Site-Indian_utk                    | Val  Loss: 0.9356 | Val  Acc: 0.6942
 Site-Indian_utk                    | Val  Loss: 1.0683 | Val  Acc: 0.6076
 Site-Black_utk                     | Val  Loss: 1.1764 | Val  Acc: 0.5676
 Site-Black_utk                     | Val  Loss: 1.2437 | Val  Acc: 0.5625
 Site-Southeast_Asian               | Val  Loss: 1.3265 | Val  Acc: 0.5345
 Site-Southeast_Asian               | Val  Loss: 1.3359 | Val  Acc: 0.5166
 Site-Asian_ffhq                    | Val  Loss: 1.7349 | Val  Acc: 0.2206
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4234 | Val  Acc: 0.4359
Average Valid Accuracy: 0.5435
 Best site-White_utk                 | Epoch:9 | Val Acc: 0.6471
 Best site-White_utk                 | Epoch:9 | Val Acc: 0.5625
 Best site-White_utk                 | Epoch:9 | Val Acc: 0.5102
 Best site-White_utk                 | Epoch:9 | Val Acc: 0.4427
 Best site-White_utk                 | Epoch:9 | Val Acc: 0.5357
 Best site-East_Asian                | Epoch:9 | Val Acc: 0.6042
 Best site-East_Asian                | Epoch:9 | Val Acc: 0.5440
 Best site-East_Asian                | Epoch:9 | Val Acc: 0.5427
 Best site-East_Asian                | Epoch:9 | Val Acc: 0.5694
 Best site-Indian_utk                | Epoch:9 | Val Acc: 0.6848
 Best site-Indian_utk                | Epoch:9 | Val Acc: 0.6942
 Best site-Indian_utk                | Epoch:9 | Val Acc: 0.6076
 Best site-Black_utk                 | Epoch:9 | Val Acc: 0.5676
 Best site-Black_utk                 | Epoch:9 | Val Acc: 0.5625
 Best site-Southeast_Asian           | Epoch:9 | Val Acc: 0.5345
 Best site-Southeast_Asian           | Epoch:9 | Val Acc: 0.5166
 Best site-Asian_ffhq                | Epoch:9 | Val Acc: 0.2206
 Best site-Latino_Hispanic_ffhq      | Epoch:9 | Val Acc: 0.4359
 Test site-White_utk                 | Epoch:9 | Test Acc: 0.4861
 Test site-East_Asian                | Epoch:9 | Test Acc: 0.5980
 Test site-Indian_utk                | Epoch:9 | Test Acc: 0.6062
 Test site-Black_utk                 | Epoch:9 | Test Acc: 0.4847
 Test site-Southeast_Asian           | Epoch:9 | Test Acc: 0.5217
 Test site-Asian_ffhq                | Epoch:9 | Test Acc: 0.3088
 Test site-Latino_Hispanic_ffhq      | Epoch:9 | Test Acc: 0.3682
White_utk: 0.4861, East_Asian: 0.5980, Indian_utk: 0.6062, Black_utk: 0.4847, Southeast_Asian: 0.5217, Asian_ffhq: 0.3088, Latino_Hispanic_ffhq: 0.3682, 
Average Test Accuracy(group): 0.4820, Average Test Accuracy(individual): 0.5184,
domain std=0.1024, cluster std=-1.0000, individual std=0.0825, 
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/harmo-fl...
============ Train epoch 10 ============
 Site-White_utk                     | Train Loss: 1.0865 | Train Acc: 0.5547
 Site-White_utk                     | Train Loss: 1.1022 | Train Acc: 0.6071
 Site-White_utk                     | Train Loss: 1.1996 | Train Acc: 0.5273
 Site-White_utk                     | Train Loss: 1.1926 | Train Acc: 0.5104
 Site-White_utk                     | Train Loss: 1.0651 | Train Acc: 0.6296
 Site-East_Asian                    | Train Loss: 1.1698 | Train Acc: 0.5972
 Site-East_Asian                    | Train Loss: 1.2207 | Train Acc: 0.5479
 Site-East_Asian                    | Train Loss: 1.1855 | Train Acc: 0.5466
 Site-East_Asian                    | Train Loss: 1.1689 | Train Acc: 0.5542
 Site-Indian_utk                    | Train Loss: 1.0234 | Train Acc: 0.6087
 Site-Indian_utk                    | Train Loss: 1.0871 | Train Acc: 0.6188
 Site-Indian_utk                    | Train Loss: 0.9201 | Train Acc: 0.6933
 Site-Black_utk                     | Train Loss: 1.1791 | Train Acc: 0.5818
 Site-Black_utk                     | Train Loss: 1.1801 | Train Acc: 0.5448
 Site-Southeast_Asian               | Train Loss: 1.2493 | Train Acc: 0.5287
 Site-Southeast_Asian               | Train Loss: 1.3294 | Train Acc: 0.5110
 Site-Asian_ffhq                    | Train Loss: 1.5670 | Train Acc: 0.4430
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3628 | Train Acc: 0.4829
Average Train Accuracy: 0.5604
 Site-White_utk                     | Val  Loss: 1.0160 | Val  Acc: 0.6000
 Site-White_utk                     | Val  Loss: 1.0924 | Val  Acc: 0.5268
 Site-White_utk                     | Val  Loss: 1.1728 | Val  Acc: 0.5102
 Site-White_utk                     | Val  Loss: 1.2788 | Val  Acc: 0.5000
 Site-White_utk                     | Val  Loss: 1.1669 | Val  Acc: 0.5119
 Site-East_Asian                    | Val  Loss: 1.0894 | Val  Acc: 0.5417
 Site-East_Asian                    | Val  Loss: 1.1757 | Val  Acc: 0.5600
 Site-East_Asian                    | Val  Loss: 1.2545 | Val  Acc: 0.5549
 Site-East_Asian                    | Val  Loss: 1.1733 | Val  Acc: 0.5556
 Site-Indian_utk                    | Val  Loss: 0.9652 | Val  Acc: 0.6196
 Site-Indian_utk                    | Val  Loss: 0.9165 | Val  Acc: 0.7190
 Site-Indian_utk                    | Val  Loss: 1.1028 | Val  Acc: 0.6013
 Site-Black_utk                     | Val  Loss: 1.2006 | Val  Acc: 0.5405
 Site-Black_utk                     | Val  Loss: 1.2896 | Val  Acc: 0.5000
 Site-Southeast_Asian               | Val  Loss: 1.3297 | Val  Acc: 0.5086
 Site-Southeast_Asian               | Val  Loss: 1.2907 | Val  Acc: 0.5033
 Site-Asian_ffhq                    | Val  Loss: 1.8286 | Val  Acc: 0.1912
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4185 | Val  Acc: 0.4295
Average Valid Accuracy: 0.5263
============ Train epoch 11 ============
 Site-White_utk                     | Train Loss: 1.0715 | Train Acc: 0.5859
 Site-White_utk                     | Train Loss: 1.0943 | Train Acc: 0.5536
 Site-White_utk                     | Train Loss: 1.2097 | Train Acc: 0.5091
 Site-White_utk                     | Train Loss: 1.1356 | Train Acc: 0.5347
 Site-White_utk                     | Train Loss: 1.0544 | Train Acc: 0.6058
 Site-East_Asian                    | Train Loss: 1.0641 | Train Acc: 0.5417
 Site-East_Asian                    | Train Loss: 1.2236 | Train Acc: 0.5319
 Site-East_Asian                    | Train Loss: 1.2152 | Train Acc: 0.5587
 Site-East_Asian                    | Train Loss: 1.1030 | Train Acc: 0.5789
 Site-Indian_utk                    | Train Loss: 0.9687 | Train Acc: 0.5942
 Site-Indian_utk                    | Train Loss: 1.1044 | Train Acc: 0.6188
 Site-Indian_utk                    | Train Loss: 0.9276 | Train Acc: 0.6765
 Site-Black_utk                     | Train Loss: 1.1892 | Train Acc: 0.5727
 Site-Black_utk                     | Train Loss: 1.1713 | Train Acc: 0.5448
 Site-Southeast_Asian               | Train Loss: 1.2200 | Train Acc: 0.5402
 Site-Southeast_Asian               | Train Loss: 1.2957 | Train Acc: 0.5242
 Site-Asian_ffhq                    | Train Loss: 1.5645 | Train Acc: 0.4463
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3657 | Train Acc: 0.4915
Average Train Accuracy: 0.5561
 Site-White_utk                     | Val  Loss: 0.9885 | Val  Acc: 0.6118
 Site-White_utk                     | Val  Loss: 1.1147 | Val  Acc: 0.5179
 Site-White_utk                     | Val  Loss: 1.1647 | Val  Acc: 0.5170
 Site-White_utk                     | Val  Loss: 1.2935 | Val  Acc: 0.4375
 Site-White_utk                     | Val  Loss: 1.1759 | Val  Acc: 0.5159
 Site-East_Asian                    | Val  Loss: 1.0654 | Val  Acc: 0.6146
 Site-East_Asian                    | Val  Loss: 1.1868 | Val  Acc: 0.5520
 Site-East_Asian                    | Val  Loss: 1.2050 | Val  Acc: 0.5488
 Site-East_Asian                    | Val  Loss: 1.2053 | Val  Acc: 0.5417
 Site-Indian_utk                    | Val  Loss: 0.9318 | Val  Acc: 0.6739
 Site-Indian_utk                    | Val  Loss: 0.8937 | Val  Acc: 0.7273
 Site-Indian_utk                    | Val  Loss: 1.0401 | Val  Acc: 0.6266
 Site-Black_utk                     | Val  Loss: 1.0965 | Val  Acc: 0.6081
 Site-Black_utk                     | Val  Loss: 1.2476 | Val  Acc: 0.5312
 Site-Southeast_Asian               | Val  Loss: 1.3402 | Val  Acc: 0.5345
 Site-Southeast_Asian               | Val  Loss: 1.2695 | Val  Acc: 0.5099
 Site-Asian_ffhq                    | Val  Loss: 1.6837 | Val  Acc: 0.2304
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4193 | Val  Acc: 0.4487
Average Valid Accuracy: 0.5415
============ Train epoch 12 ============
 Site-White_utk                     | Train Loss: 1.0205 | Train Acc: 0.6172
 Site-White_utk                     | Train Loss: 1.1164 | Train Acc: 0.5238
 Site-White_utk                     | Train Loss: 1.1757 | Train Acc: 0.5318
 Site-White_utk                     | Train Loss: 1.1098 | Train Acc: 0.5417
 Site-White_utk                     | Train Loss: 1.0060 | Train Acc: 0.6455
 Site-East_Asian                    | Train Loss: 1.1357 | Train Acc: 0.5833
 Site-East_Asian                    | Train Loss: 1.2174 | Train Acc: 0.5213
 Site-East_Asian                    | Train Loss: 1.1755 | Train Acc: 0.5870
 Site-East_Asian                    | Train Loss: 1.2402 | Train Acc: 0.5759
 Site-Indian_utk                    | Train Loss: 0.9592 | Train Acc: 0.5652
 Site-Indian_utk                    | Train Loss: 1.1043 | Train Acc: 0.5912
 Site-Indian_utk                    | Train Loss: 0.9131 | Train Acc: 0.6933
 Site-Black_utk                     | Train Loss: 1.1710 | Train Acc: 0.6182
 Site-Black_utk                     | Train Loss: 1.1629 | Train Acc: 0.5793
 Site-Southeast_Asian               | Train Loss: 1.2090 | Train Acc: 0.5287
 Site-Southeast_Asian               | Train Loss: 1.3100 | Train Acc: 0.4802
 Site-Asian_ffhq                    | Train Loss: 1.5312 | Train Acc: 0.4756
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3632 | Train Acc: 0.5000
Average Train Accuracy: 0.5644
 Site-White_utk                     | Val  Loss: 0.9365 | Val  Acc: 0.6471
 Site-White_utk                     | Val  Loss: 1.0611 | Val  Acc: 0.5446
 Site-White_utk                     | Val  Loss: 1.1083 | Val  Acc: 0.5578
 Site-White_utk                     | Val  Loss: 1.2522 | Val  Acc: 0.5104
 Site-White_utk                     | Val  Loss: 1.1217 | Val  Acc: 0.5516
 Site-East_Asian                    | Val  Loss: 1.0764 | Val  Acc: 0.5625
 Site-East_Asian                    | Val  Loss: 1.1266 | Val  Acc: 0.5760
 Site-East_Asian                    | Val  Loss: 1.1813 | Val  Acc: 0.5549
 Site-East_Asian                    | Val  Loss: 1.1699 | Val  Acc: 0.5648
 Site-Indian_utk                    | Val  Loss: 0.9192 | Val  Acc: 0.6413
 Site-Indian_utk                    | Val  Loss: 0.8929 | Val  Acc: 0.6860
 Site-Indian_utk                    | Val  Loss: 1.0804 | Val  Acc: 0.6076
 Site-Black_utk                     | Val  Loss: 1.0936 | Val  Acc: 0.5946
 Site-Black_utk                     | Val  Loss: 1.2523 | Val  Acc: 0.5312
 Site-Southeast_Asian               | Val  Loss: 1.2938 | Val  Acc: 0.5603
 Site-Southeast_Asian               | Val  Loss: 1.2401 | Val  Acc: 0.5033
 Site-Asian_ffhq                    | Val  Loss: 1.7584 | Val  Acc: 0.2059
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.4090 | Val  Acc: 0.4487
Average Valid Accuracy: 0.5471
 Best site-White_utk                 | Epoch:12 | Val Acc: 0.6471
 Best site-White_utk                 | Epoch:12 | Val Acc: 0.5446
 Best site-White_utk                 | Epoch:12 | Val Acc: 0.5578
 Best site-White_utk                 | Epoch:12 | Val Acc: 0.5104
 Best site-White_utk                 | Epoch:12 | Val Acc: 0.5516
 Best site-East_Asian                | Epoch:12 | Val Acc: 0.5625
 Best site-East_Asian                | Epoch:12 | Val Acc: 0.5760
 Best site-East_Asian                | Epoch:12 | Val Acc: 0.5549
 Best site-East_Asian                | Epoch:12 | Val Acc: 0.5648
 Best site-Indian_utk                | Epoch:12 | Val Acc: 0.6413
 Best site-Indian_utk                | Epoch:12 | Val Acc: 0.6860
 Best site-Indian_utk                | Epoch:12 | Val Acc: 0.6076
 Best site-Black_utk                 | Epoch:12 | Val Acc: 0.5946
 Best site-Black_utk                 | Epoch:12 | Val Acc: 0.5312
