===2023-07-01 08:48:50===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 1.1041 | Train Acc: 0.8089
 Site-MNIST                         | Train Loss: 0.2147 | Train Acc: 0.9466
 Site-USPS                          | Train Loss: 0.2884 | Train Acc: 0.9137
 Site-USPS                          | Train Loss: 0.2288 | Train Acc: 0.9329
 Site-USPS                          | Train Loss: 0.2351 | Train Acc: 0.9318
 Site-SynthDigits                   | Train Loss: 1.1653 | Train Acc: 0.6193
 Site-SynthDigits                   | Train Loss: 1.0367 | Train Acc: 0.6705
 Site-MNIST_M                       | Train Loss: 1.4760 | Train Acc: 0.5142
 Site-MNIST_M                       | Train Loss: 1.5560 | Train Acc: 0.4811
 Site-SVHN                          | Train Loss: 1.8463 | Train Acc: 0.3680
Average Train Accuracy: 0.7759
 Site-MNIST                         | Val  Loss: 0.2108 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.1793 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.2031 | Val  Acc: 0.9444
 Site-MNIST                         | Val  Loss: 0.2453 | Val  Acc: 0.9316
 Site-MNIST                         | Val  Loss: 0.2477 | Val  Acc: 0.9228
 Site-USPS                          | Val  Loss: 0.1857 | Val  Acc: 0.9519
 Site-USPS                          | Val  Loss: 0.2839 | Val  Acc: 0.9231
 Site-USPS                          | Val  Loss: 0.3151 | Val  Acc: 0.9017
 Site-SynthDigits                   | Val  Loss: 1.2427 | Val  Acc: 0.6212
 Site-SynthDigits                   | Val  Loss: 0.9836 | Val  Acc: 0.6364
 Site-MNIST_M                       | Val  Loss: 1.3061 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.4056 | Val  Acc: 0.4697
 Site-SVHN                          | Val  Loss: 1.8756 | Val  Acc: 0.3425
Average Valid Accuracy: 0.7791
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.9444
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.9316
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.9228
 Best site-USPS                      | Epoch:9 | Val Acc: 0.9519
 Best site-USPS                      | Epoch:9 | Val Acc: 0.9231
 Best site-USPS                      | Epoch:9 | Val Acc: 0.9017
 Best site-SynthDigits               | Epoch:9 | Val Acc: 0.6212
 Best site-SynthDigits               | Epoch:9 | Val Acc: 0.6364
 Best site-MNIST_M                   | Epoch:9 | Val Acc: 0.6023
 Best site-MNIST_M                   | Epoch:9 | Val Acc: 0.4697
 Best site-SVHN                      | Epoch:9 | Val Acc: 0.3425
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 10 ============
 Site-MNIST                         | Train Loss: 0.2495 | Train Acc: 0.9378
 Site-MNIST                         | Train Loss: 0.2230 | Train Acc: 0.9260
 Site-MNIST                         | Train Loss: 0.2449 | Train Acc: 0.9310
 Site-MNIST                         | Train Loss: 0.2139 | Train Acc: 0.9435
 Site-MNIST                         | Train Loss: 0.1976 | Train Acc: 0.9536
 Site-USPS                          | Train Loss: 0.2890 | Train Acc: 0.9161
 Site-USPS                          | Train Loss: 0.2133 | Train Acc: 0.9457
 Site-USPS                          | Train Loss: 0.2270 | Train Acc: 0.9318
 Site-SynthDigits                   | Train Loss: 1.1176 | Train Acc: 0.6307
 Site-SynthDigits                   | Train Loss: 0.9966 | Train Acc: 0.6755
 Site-MNIST_M                       | Train Loss: 1.4502 | Train Acc: 0.5256
 Site-MNIST_M                       | Train Loss: 1.5294 | Train Acc: 0.4792
 Site-SVHN                          | Train Loss: 1.7955 | Train Acc: 0.3714
Average Train Accuracy: 0.7821
 Site-MNIST                         | Val  Loss: 0.1813 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.1473 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1807 | Val  Acc: 0.9603
 Site-MNIST                         | Val  Loss: 0.2288 | Val  Acc: 0.9368
 Site-MNIST                         | Val  Loss: 0.2314 | Val  Acc: 0.9263
 Site-USPS                          | Val  Loss: 0.1802 | Val  Acc: 0.9519
 Site-USPS                          | Val  Loss: 0.2817 | Val  Acc: 0.9103
 Site-USPS                          | Val  Loss: 0.3089 | Val  Acc: 0.9017
 Site-SynthDigits                   | Val  Loss: 1.1929 | Val  Acc: 0.6439
 Site-SynthDigits                   | Val  Loss: 0.9508 | Val  Acc: 0.6313
 Site-MNIST_M                       | Val  Loss: 1.2585 | Val  Acc: 0.6364
 Site-MNIST_M                       | Val  Loss: 1.3774 | Val  Acc: 0.4924
 Site-SVHN                          | Val  Loss: 1.8563 | Val  Acc: 0.3219
Average Valid Accuracy: 0.7883
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.9464
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.9603
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.9368
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.9263
 Best site-USPS                      | Epoch:10 | Val Acc: 0.9519
 Best site-USPS                      | Epoch:10 | Val Acc: 0.9103
 Best site-USPS                      | Epoch:10 | Val Acc: 0.9017
 Best site-SynthDigits               | Epoch:10 | Val Acc: 0.6439
 Best site-SynthDigits               | Epoch:10 | Val Acc: 0.6313
 Best site-MNIST_M                   | Epoch:10 | Val Acc: 0.6364
 Best site-MNIST_M                   | Epoch:10 | Val Acc: 0.4924
 Best site-SVHN                      | Epoch:10 | Val Acc: 0.3219
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 11 ============
 Site-MNIST                         | Train Loss: 0.2290 | Train Acc: 0.9511
 Site-MNIST                         | Train Loss: 0.2156 | Train Acc: 0.9349
 Site-MNIST                         | Train Loss: 0.2382 | Train Acc: 0.9329
 Site-MNIST                         | Train Loss: 0.2076 | Train Acc: 0.9356
 Site-MNIST                         | Train Loss: 0.1896 | Train Acc: 0.9580
 Site-USPS                          | Train Loss: 0.2806 | Train Acc: 0.9281
 Site-USPS                          | Train Loss: 0.2001 | Train Acc: 0.9537
 Site-USPS                          | Train Loss: 0.2207 | Train Acc: 0.9350
 Site-SynthDigits                   | Train Loss: 1.0942 | Train Acc: 0.6402
 Site-SynthDigits                   | Train Loss: 0.9688 | Train Acc: 0.6982
 Site-MNIST_M                       | Train Loss: 1.4061 | Train Acc: 0.5426
 Site-MNIST_M                       | Train Loss: 1.4923 | Train Acc: 0.4981
 Site-SVHN                          | Train Loss: 1.8298 | Train Acc: 0.3833
Average Train Accuracy: 0.7917
 Site-MNIST                         | Val  Loss: 0.1635 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1440 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1772 | Val  Acc: 0.9603
 Site-MNIST                         | Val  Loss: 0.2215 | Val  Acc: 0.9474
 Site-MNIST                         | Val  Loss: 0.2176 | Val  Acc: 0.9368
 Site-USPS                          | Val  Loss: 0.1609 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.2710 | Val  Acc: 0.9231
 Site-USPS                          | Val  Loss: 0.2890 | Val  Acc: 0.9145
 Site-SynthDigits                   | Val  Loss: 1.1822 | Val  Acc: 0.6288
 Site-SynthDigits                   | Val  Loss: 0.8948 | Val  Acc: 0.6566
 Site-MNIST_M                       | Val  Loss: 1.2366 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.3660 | Val  Acc: 0.4924
 Site-SVHN                          | Val  Loss: 1.8477 | Val  Acc: 0.3288
Average Valid Accuracy: 0.7944
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.9603
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.9474
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.9368
 Best site-USPS                      | Epoch:11 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:11 | Val Acc: 0.9231
 Best site-USPS                      | Epoch:11 | Val Acc: 0.9145
 Best site-SynthDigits               | Epoch:11 | Val Acc: 0.6288
 Best site-SynthDigits               | Epoch:11 | Val Acc: 0.6566
 Best site-MNIST_M                   | Epoch:11 | Val Acc: 0.6250
 Best site-MNIST_M                   | Epoch:11 | Val Acc: 0.4924
 Best site-SVHN                      | Epoch:11 | Val Acc: 0.3288
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 12 ============
 Site-MNIST                         | Train Loss: 0.2021 | Train Acc: 0.9422
 Site-MNIST                         | Train Loss: 0.1909 | Train Acc: 0.9349
 Site-MNIST                         | Train Loss: 0.2258 | Train Acc: 0.9310
 Site-MNIST                         | Train Loss: 0.1905 | Train Acc: 0.9448
 Site-MNIST                         | Train Loss: 0.1751 | Train Acc: 0.9606
 Site-USPS                          | Train Loss: 0.2667 | Train Acc: 0.9281
 Site-USPS                          | Train Loss: 0.1832 | Train Acc: 0.9521
 Site-USPS                          | Train Loss: 0.2072 | Train Acc: 0.9414
 Site-SynthDigits                   | Train Loss: 1.0775 | Train Acc: 0.6458
 Site-SynthDigits                   | Train Loss: 0.9335 | Train Acc: 0.7071
 Site-MNIST_M                       | Train Loss: 1.4532 | Train Acc: 0.5284
 Site-MNIST_M                       | Train Loss: 1.4802 | Train Acc: 0.5133
 Site-SVHN                          | Train Loss: 1.7765 | Train Acc: 0.3884
Average Train Accuracy: 0.7937
 Site-MNIST                         | Val  Loss: 0.1523 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1321 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1644 | Val  Acc: 0.9603
 Site-MNIST                         | Val  Loss: 0.2090 | Val  Acc: 0.9421
 Site-MNIST                         | Val  Loss: 0.2054 | Val  Acc: 0.9368
 Site-USPS                          | Val  Loss: 0.1620 | Val  Acc: 0.9519
 Site-USPS                          | Val  Loss: 0.2491 | Val  Acc: 0.9231
 Site-USPS                          | Val  Loss: 0.2678 | Val  Acc: 0.9188
 Site-SynthDigits                   | Val  Loss: 1.1114 | Val  Acc: 0.6288
 Site-SynthDigits                   | Val  Loss: 0.8646 | Val  Acc: 0.6667
 Site-MNIST_M                       | Val  Loss: 1.2628 | Val  Acc: 0.6136
 Site-MNIST_M                       | Val  Loss: 1.3634 | Val  Acc: 0.4848
 Site-SVHN                          | Val  Loss: 1.8177 | Val  Acc: 0.3288
Average Valid Accuracy: 0.7929
============ Train epoch 13 ============
 Site-MNIST                         | Train Loss: 0.2263 | Train Acc: 0.9467
 Site-MNIST                         | Train Loss: 0.2113 | Train Acc: 0.9349
 Site-MNIST                         | Train Loss: 0.2111 | Train Acc: 0.9369
 Site-MNIST                         | Train Loss: 0.1819 | Train Acc: 0.9514
 Site-MNIST                         | Train Loss: 0.1675 | Train Acc: 0.9623
 Site-USPS                          | Train Loss: 0.2564 | Train Acc: 0.9305
 Site-USPS                          | Train Loss: 0.1735 | Train Acc: 0.9585
 Site-USPS                          | Train Loss: 0.1960 | Train Acc: 0.9436
 Site-SynthDigits                   | Train Loss: 1.0433 | Train Acc: 0.6572
 Site-SynthDigits                   | Train Loss: 0.8865 | Train Acc: 0.7109
 Site-MNIST_M                       | Train Loss: 1.4269 | Train Acc: 0.5284
 Site-MNIST_M                       | Train Loss: 1.4527 | Train Acc: 0.5133
 Site-SVHN                          | Train Loss: 1.7577 | Train Acc: 0.3952
Average Train Accuracy: 0.7977
 Site-MNIST                         | Val  Loss: 0.1415 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1203 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1593 | Val  Acc: 0.9603
 Site-MNIST                         | Val  Loss: 0.1981 | Val  Acc: 0.9421
 Site-MNIST                         | Val  Loss: 0.2007 | Val  Acc: 0.9368
 Site-USPS                          | Val  Loss: 0.1448 | Val  Acc: 0.9519
 Site-USPS                          | Val  Loss: 0.2375 | Val  Acc: 0.9359
 Site-USPS                          | Val  Loss: 0.2629 | Val  Acc: 0.9231
 Site-SynthDigits                   | Val  Loss: 1.0852 | Val  Acc: 0.6288
 Site-SynthDigits                   | Val  Loss: 0.8424 | Val  Acc: 0.6667
 Site-MNIST_M                       | Val  Loss: 1.2406 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.3681 | Val  Acc: 0.4773
 Site-SVHN                          | Val  Loss: 1.8019 | Val  Acc: 0.3425
Average Valid Accuracy: 0.7938
============ Train epoch 14 ============
 Site-MNIST                         | Train Loss: 0.1791 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1637 | Train Acc: 0.9379
 Site-MNIST                         | Train Loss: 0.2010 | Train Acc: 0.9369
 Site-MNIST                         | Train Loss: 0.1711 | Train Acc: 0.9501
 Site-MNIST                         | Train Loss: 0.1518 | Train Acc: 0.9676
 Site-USPS                          | Train Loss: 0.2476 | Train Acc: 0.9281
 Site-USPS                          | Train Loss: 0.1721 | Train Acc: 0.9617
 Site-USPS                          | Train Loss: 0.1985 | Train Acc: 0.9414
 Site-SynthDigits                   | Train Loss: 1.0212 | Train Acc: 0.6610
 Site-SynthDigits                   | Train Loss: 0.8868 | Train Acc: 0.7222
 Site-MNIST_M                       | Train Loss: 1.3880 | Train Acc: 0.5398
 Site-MNIST_M                       | Train Loss: 1.4029 | Train Acc: 0.5265
 Site-SVHN                          | Train Loss: 1.7984 | Train Acc: 0.3935
Average Train Accuracy: 0.8024
 Site-MNIST                         | Val  Loss: 0.1392 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.1160 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1490 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.1878 | Val  Acc: 0.9474
 Site-MNIST                         | Val  Loss: 0.1842 | Val  Acc: 0.9404
 Site-USPS                          | Val  Loss: 0.1452 | Val  Acc: 0.9519
 Site-USPS                          | Val  Loss: 0.2360 | Val  Acc: 0.9295
 Site-USPS                          | Val  Loss: 0.2570 | Val  Acc: 0.9188
 Site-SynthDigits                   | Val  Loss: 1.0810 | Val  Acc: 0.6364
 Site-SynthDigits                   | Val  Loss: 0.8471 | Val  Acc: 0.6566
 Site-MNIST_M                       | Val  Loss: 1.2175 | Val  Acc: 0.6364
 Site-MNIST_M                       | Val  Loss: 1.3532 | Val  Acc: 0.4924
 Site-SVHN                          | Val  Loss: 1.7872 | Val  Acc: 0.3425
Average Valid Accuracy: 0.7979
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.9683
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.9474
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.9404
 Best site-USPS                      | Epoch:14 | Val Acc: 0.9519
 Best site-USPS                      | Epoch:14 | Val Acc: 0.9295
 Best site-USPS                      | Epoch:14 | Val Acc: 0.9188
 Best site-SynthDigits               | Epoch:14 | Val Acc: 0.6364
 Best site-SynthDigits               | Epoch:14 | Val Acc: 0.6566
 Best site-MNIST_M                   | Epoch:14 | Val Acc: 0.6364
 Best site-MNIST_M                   | Epoch:14 | Val Acc: 0.4924
 Best site-SVHN                      | Epoch:14 | Val Acc: 0.3425
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 15 ============
 Site-MNIST                         | Train Loss: 0.1798 | Train Acc: 0.9600
 Site-MNIST                         | Train Loss: 0.1781 | Train Acc: 0.9349
 Site-MNIST                         | Train Loss: 0.1926 | Train Acc: 0.9369
 Site-MNIST                         | Train Loss: 0.1624 | Train Acc: 0.9540
 Site-MNIST                         | Train Loss: 0.1494 | Train Acc: 0.9632
 Site-USPS                          | Train Loss: 0.2276 | Train Acc: 0.9400
 Site-USPS                          | Train Loss: 0.1557 | Train Acc: 0.9601
 Site-USPS                          | Train Loss: 0.1750 | Train Acc: 0.9510
 Site-SynthDigits                   | Train Loss: 1.0494 | Train Acc: 0.6780
 Site-SynthDigits                   | Train Loss: 0.8632 | Train Acc: 0.7348
 Site-MNIST_M                       | Train Loss: 1.3816 | Train Acc: 0.5398
 Site-MNIST_M                       | Train Loss: 1.4286 | Train Acc: 0.5227
 Site-SVHN                          | Train Loss: 1.6887 | Train Acc: 0.4055
Average Train Accuracy: 0.8062
 Site-MNIST                         | Val  Loss: 0.1345 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.1108 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1409 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.1814 | Val  Acc: 0.9421
 Site-MNIST                         | Val  Loss: 0.1870 | Val  Acc: 0.9368
 Site-USPS                          | Val  Loss: 0.1317 | Val  Acc: 0.9519
 Site-USPS                          | Val  Loss: 0.2192 | Val  Acc: 0.9359
 Site-USPS                          | Val  Loss: 0.2390 | Val  Acc: 0.9316
 Site-SynthDigits                   | Val  Loss: 1.0498 | Val  Acc: 0.6818
 Site-SynthDigits                   | Val  Loss: 0.8091 | Val  Acc: 0.6869
 Site-MNIST_M                       | Val  Loss: 1.2164 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.3228 | Val  Acc: 0.4924
 Site-SVHN                          | Val  Loss: 1.7745 | Val  Acc: 0.3493
Average Valid Accuracy: 0.8028
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.9464
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.9683
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.9421
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.9368
 Best site-USPS                      | Epoch:15 | Val Acc: 0.9519
 Best site-USPS                      | Epoch:15 | Val Acc: 0.9359
 Best site-USPS                      | Epoch:15 | Val Acc: 0.9316
 Best site-SynthDigits               | Epoch:15 | Val Acc: 0.6818
 Best site-SynthDigits               | Epoch:15 | Val Acc: 0.6869
 Best site-MNIST_M                   | Epoch:15 | Val Acc: 0.6250
 Best site-MNIST_M                   | Epoch:15 | Val Acc: 0.4924
 Best site-SVHN                      | Epoch:15 | Val Acc: 0.3493
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 16 ============
 Site-MNIST                         | Train Loss: 0.1887 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1889 | Train Acc: 0.9379
 Site-MNIST                         | Train Loss: 0.1879 | Train Acc: 0.9349
 Site-MNIST                         | Train Loss: 0.1557 | Train Acc: 0.9553
 Site-MNIST                         | Train Loss: 0.1460 | Train Acc: 0.9658
 Site-USPS                          | Train Loss: 0.2192 | Train Acc: 0.9376
 Site-USPS                          | Train Loss: 0.1496 | Train Acc: 0.9617
 Site-USPS                          | Train Loss: 0.1729 | Train Acc: 0.9499
 Site-SynthDigits                   | Train Loss: 0.9806 | Train Acc: 0.6780
 Site-SynthDigits                   | Train Loss: 0.8309 | Train Acc: 0.7487
 Site-MNIST_M                       | Train Loss: 1.3596 | Train Acc: 0.5540
 Site-MNIST_M                       | Train Loss: 1.4188 | Train Acc: 0.5379
 Site-SVHN                          | Train Loss: 1.6998 | Train Acc: 0.4106
Average Train Accuracy: 0.8098
 Site-MNIST                         | Val  Loss: 0.1217 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0982 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1422 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1787 | Val  Acc: 0.9474
 Site-MNIST                         | Val  Loss: 0.1841 | Val  Acc: 0.9368
 Site-USPS                          | Val  Loss: 0.1251 | Val  Acc: 0.9519
 Site-USPS                          | Val  Loss: 0.2069 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.2330 | Val  Acc: 0.9274
 Site-SynthDigits                   | Val  Loss: 1.0216 | Val  Acc: 0.6818
 Site-SynthDigits                   | Val  Loss: 0.7928 | Val  Acc: 0.6869
 Site-MNIST_M                       | Val  Loss: 1.1955 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.3366 | Val  Acc: 0.4848
 Site-SVHN                          | Val  Loss: 1.7489 | Val  Acc: 0.3562
Average Valid Accuracy: 0.8053
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9474
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9368
 Best site-USPS                      | Epoch:16 | Val Acc: 0.9519
 Best site-USPS                      | Epoch:16 | Val Acc: 0.9423
 Best site-USPS                      | Epoch:16 | Val Acc: 0.9274
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.6818
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.6869
 Best site-MNIST_M                   | Epoch:16 | Val Acc: 0.6250
 Best site-MNIST_M                   | Epoch:16 | Val Acc: 0.4848
 Best site-SVHN                      | Epoch:16 | Val Acc: 0.3562
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 17 ============
 Site-MNIST                         | Train Loss: 0.1707 | Train Acc: 0.9600
 Site-MNIST                         | Train Loss: 0.1663 | Train Acc: 0.9379
 Site-MNIST                         | Train Loss: 0.1809 | Train Acc: 0.9369
 Site-MNIST                         | Train Loss: 0.1499 | Train Acc: 0.9553
 Site-MNIST                         | Train Loss: 0.1396 | Train Acc: 0.9676
 Site-USPS                          | Train Loss: 0.2251 | Train Acc: 0.9400
 Site-USPS                          | Train Loss: 0.1463 | Train Acc: 0.9617
 Site-USPS                          | Train Loss: 0.1722 | Train Acc: 0.9489
 Site-SynthDigits                   | Train Loss: 0.9596 | Train Acc: 0.6913
 Site-SynthDigits                   | Train Loss: 0.8051 | Train Acc: 0.7614
 Site-MNIST_M                       | Train Loss: 1.3255 | Train Acc: 0.5568
 Site-MNIST_M                       | Train Loss: 1.3917 | Train Acc: 0.5379
 Site-SVHN                          | Train Loss: 1.7227 | Train Acc: 0.4089
Average Train Accuracy: 0.8127
 Site-MNIST                         | Val  Loss: 0.1065 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0950 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.1362 | Val  Acc: 0.9683
 Site-MNIST                         | Val  Loss: 0.1816 | Val  Acc: 0.9421
 Site-MNIST                         | Val  Loss: 0.1800 | Val  Acc: 0.9404
 Site-USPS                          | Val  Loss: 0.1226 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.2108 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.2289 | Val  Acc: 0.9359
 Site-SynthDigits                   | Val  Loss: 0.9914 | Val  Acc: 0.6894
 Site-SynthDigits                   | Val  Loss: 0.7673 | Val  Acc: 0.6919
 Site-MNIST_M                       | Val  Loss: 1.1591 | Val  Acc: 0.6364
 Site-MNIST_M                       | Val  Loss: 1.3110 | Val  Acc: 0.5000
 Site-SVHN                          | Val  Loss: 1.7417 | Val  Acc: 0.3562
Average Valid Accuracy: 0.8090
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.9683
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.9421
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.9404
 Best site-USPS                      | Epoch:17 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:17 | Val Acc: 0.9423
 Best site-USPS                      | Epoch:17 | Val Acc: 0.9359
 Best site-SynthDigits               | Epoch:17 | Val Acc: 0.6894
 Best site-SynthDigits               | Epoch:17 | Val Acc: 0.6919
 Best site-MNIST_M                   | Epoch:17 | Val Acc: 0.6364
 Best site-MNIST_M                   | Epoch:17 | Val Acc: 0.5000
 Best site-SVHN                      | Epoch:17 | Val Acc: 0.3562
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 18 ============
 Site-MNIST                         | Train Loss: 0.1674 | Train Acc: 0.9689
 Site-MNIST                         | Train Loss: 0.1546 | Train Acc: 0.9408
 Site-MNIST                         | Train Loss: 0.1717 | Train Acc: 0.9428
 Site-MNIST                         | Train Loss: 0.1422 | Train Acc: 0.9606
 Site-MNIST                         | Train Loss: 0.1267 | Train Acc: 0.9676
 Site-USPS                          | Train Loss: 0.2210 | Train Acc: 0.9400
 Site-USPS                          | Train Loss: 0.1418 | Train Acc: 0.9633
 Site-USPS                          | Train Loss: 0.1660 | Train Acc: 0.9510
 Site-SynthDigits                   | Train Loss: 0.9757 | Train Acc: 0.6970
 Site-SynthDigits                   | Train Loss: 0.7868 | Train Acc: 0.7702
 Site-MNIST_M                       | Train Loss: 1.3389 | Train Acc: 0.5625
 Site-MNIST_M                       | Train Loss: 1.3420 | Train Acc: 0.5511
 Site-SVHN                          | Train Loss: 1.6637 | Train Acc: 0.4174
Average Train Accuracy: 0.8179
 Site-MNIST                         | Val  Loss: 0.1060 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0977 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1261 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1743 | Val  Acc: 0.9474
 Site-MNIST                         | Val  Loss: 0.1712 | Val  Acc: 0.9368
 Site-USPS                          | Val  Loss: 0.1164 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.2055 | Val  Acc: 0.9359
 Site-USPS                          | Val  Loss: 0.2216 | Val  Acc: 0.9316
 Site-SynthDigits                   | Val  Loss: 0.9563 | Val  Acc: 0.6818
 Site-SynthDigits                   | Val  Loss: 0.7668 | Val  Acc: 0.7071
 Site-MNIST_M                       | Val  Loss: 1.1664 | Val  Acc: 0.6364
 Site-MNIST_M                       | Val  Loss: 1.2857 | Val  Acc: 0.5000
 Site-SVHN                          | Val  Loss: 1.7393 | Val  Acc: 0.3630
Average Valid Accuracy: 0.8091
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.9474
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.9368
 Best site-USPS                      | Epoch:18 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:18 | Val Acc: 0.9359
 Best site-USPS                      | Epoch:18 | Val Acc: 0.9316
 Best site-SynthDigits               | Epoch:18 | Val Acc: 0.6818
 Best site-SynthDigits               | Epoch:18 | Val Acc: 0.7071
 Best site-MNIST_M                   | Epoch:18 | Val Acc: 0.6364
 Best site-MNIST_M                   | Epoch:18 | Val Acc: 0.5000
 Best site-SVHN                      | Epoch:18 | Val Acc: 0.3630
