===2023-07-01 05:18:06===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.2965 | Train Acc: 0.0667
 Site-SVHN                          | Val  Loss: 2.3012 | Val  Acc: 0.0822
Average Valid Accuracy: 0.0868
============ Train epoch 11 ============
 Site-MNIST                         | Train Loss: 2.3088 | Train Acc: 0.0933
 Site-MNIST                         | Train Loss: 2.3151 | Train Acc: 0.0680
 Site-MNIST                         | Train Loss: 2.3111 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3138 | Train Acc: 0.0736
 Site-MNIST                         | Train Loss: 2.3126 | Train Acc: 0.0823
 Site-USPS                          | Train Loss: 2.3082 | Train Acc: 0.0384
 Site-USPS                          | Train Loss: 2.2953 | Train Acc: 0.0895
 Site-USPS                          | Train Loss: 2.3032 | Train Acc: 0.0522
 Site-SynthDigits                   | Train Loss: 2.2997 | Train Acc: 0.1174
 Site-SynthDigits                   | Train Loss: 2.3105 | Train Acc: 0.0947
 Site-MNIST_M                       | Train Loss: 2.3142 | Train Acc: 0.1108
 Site-MNIST_M                       | Train Loss: 2.3132 | Train Acc: 0.0928
 Site-SVHN                          | Train Loss: 2.3071 | Train Acc: 0.0920
Average Train Accuracy: 0.0837
 Site-MNIST                         | Val  Loss: 2.2744 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.2896 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3190 | Val  Acc: 0.0635
 Site-MNIST                         | Val  Loss: 2.3155 | Val  Acc: 0.0789
 Site-MNIST                         | Val  Loss: 2.3123 | Val  Acc: 0.0737
 Site-USPS                          | Val  Loss: 2.2970 | Val  Acc: 0.0962
 Site-USPS                          | Val  Loss: 2.2891 | Val  Acc: 0.1282
 Site-USPS                          | Val  Loss: 2.3014 | Val  Acc: 0.0641
 Site-SynthDigits                   | Val  Loss: 2.3228 | Val  Acc: 0.1061
 Site-SynthDigits                   | Val  Loss: 2.3054 | Val  Acc: 0.1414
 Site-MNIST_M                       | Val  Loss: 2.3352 | Val  Acc: 0.0682
 Site-MNIST_M                       | Val  Loss: 2.3298 | Val  Acc: 0.1136
 Site-SVHN                          | Val  Loss: 2.3021 | Val  Acc: 0.0890
Average Valid Accuracy: 0.0965
============ Train epoch 12 ============
 Site-MNIST                         | Train Loss: 2.3113 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3219 | Train Acc: 0.0740
 Site-MNIST                         | Train Loss: 2.3115 | Train Acc: 0.0888
 Site-MNIST                         | Train Loss: 2.3144 | Train Acc: 0.0683
 Site-MNIST                         | Train Loss: 2.3136 | Train Acc: 0.0779
 Site-USPS                          | Train Loss: 2.3114 | Train Acc: 0.0456
 Site-USPS                          | Train Loss: 2.2979 | Train Acc: 0.0767
 Site-USPS                          | Train Loss: 2.3070 | Train Acc: 0.0383
 Site-SynthDigits                   | Train Loss: 2.3031 | Train Acc: 0.1155
 Site-SynthDigits                   | Train Loss: 2.3100 | Train Acc: 0.0960
 Site-MNIST_M                       | Train Loss: 2.3125 | Train Acc: 0.0994
 Site-MNIST_M                       | Train Loss: 2.3131 | Train Acc: 0.0985
 Site-SVHN                          | Train Loss: 2.3071 | Train Acc: 0.0937
Average Train Accuracy: 0.0803
 Site-MNIST                         | Val  Loss: 2.2708 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2857 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3198 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3163 | Val  Acc: 0.0789
 Site-MNIST                         | Val  Loss: 2.3137 | Val  Acc: 0.0842
 Site-USPS                          | Val  Loss: 2.2999 | Val  Acc: 0.0962
 Site-USPS                          | Val  Loss: 2.2893 | Val  Acc: 0.1154
 Site-USPS                          | Val  Loss: 2.3042 | Val  Acc: 0.0641
 Site-SynthDigits                   | Val  Loss: 2.3237 | Val  Acc: 0.0758
 Site-SynthDigits                   | Val  Loss: 2.3057 | Val  Acc: 0.1313
 Site-MNIST_M                       | Val  Loss: 2.3331 | Val  Acc: 0.0568
 Site-MNIST_M                       | Val  Loss: 2.3335 | Val  Acc: 0.0909
 Site-SVHN                          | Val  Loss: 2.3055 | Val  Acc: 0.0822
Average Valid Accuracy: 0.0909
============ Train epoch 13 ============
 Site-MNIST                         | Train Loss: 2.3090 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3194 | Train Acc: 0.0503
 Site-MNIST                         | Train Loss: 2.3134 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3171 | Train Acc: 0.0631
 Site-MNIST                         | Train Loss: 2.3149 | Train Acc: 0.0692
 Site-USPS                          | Train Loss: 2.3150 | Train Acc: 0.0671
 Site-USPS                          | Train Loss: 2.2987 | Train Acc: 0.0895
 Site-USPS                          | Train Loss: 2.3086 | Train Acc: 0.0660
 Site-SynthDigits                   | Train Loss: 2.3041 | Train Acc: 0.1136
 Site-SynthDigits                   | Train Loss: 2.3103 | Train Acc: 0.0871
 Site-MNIST_M                       | Train Loss: 2.3126 | Train Acc: 0.0881
 Site-MNIST_M                       | Train Loss: 2.3174 | Train Acc: 0.0947
 Site-SVHN                          | Train Loss: 2.3096 | Train Acc: 0.0869
Average Train Accuracy: 0.0792
 Site-MNIST                         | Val  Loss: 2.2766 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2895 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3219 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3189 | Val  Acc: 0.0737
 Site-MNIST                         | Val  Loss: 2.3165 | Val  Acc: 0.0526
 Site-USPS                          | Val  Loss: 2.3074 | Val  Acc: 0.0673
 Site-USPS                          | Val  Loss: 2.2878 | Val  Acc: 0.1026
 Site-USPS                          | Val  Loss: 2.3052 | Val  Acc: 0.0726
 Site-SynthDigits                   | Val  Loss: 2.3214 | Val  Acc: 0.0909
 Site-SynthDigits                   | Val  Loss: 2.3077 | Val  Acc: 0.1212
 Site-MNIST_M                       | Val  Loss: 2.3368 | Val  Acc: 0.0568
 Site-MNIST_M                       | Val  Loss: 2.3371 | Val  Acc: 0.0758
 Site-SVHN                          | Val  Loss: 2.3086 | Val  Acc: 0.0753
Average Valid Accuracy: 0.0842
============ Train epoch 14 ============
 Site-MNIST                         | Train Loss: 2.3147 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3254 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3146 | Train Acc: 0.0986
 Site-MNIST                         | Train Loss: 2.3194 | Train Acc: 0.0723
 Site-MNIST                         | Train Loss: 2.3178 | Train Acc: 0.0779
 Site-USPS                          | Train Loss: 2.3204 | Train Acc: 0.0767
 Site-USPS                          | Train Loss: 2.3050 | Train Acc: 0.1006
 Site-USPS                          | Train Loss: 2.3182 | Train Acc: 0.0650
 Site-SynthDigits                   | Train Loss: 2.3014 | Train Acc: 0.1136
 Site-SynthDigits                   | Train Loss: 2.3127 | Train Acc: 0.0896
 Site-MNIST_M                       | Train Loss: 2.3145 | Train Acc: 0.1023
 Site-MNIST_M                       | Train Loss: 2.3207 | Train Acc: 0.0928
 Site-SVHN                          | Train Loss: 2.3151 | Train Acc: 0.0801
Average Train Accuracy: 0.0864
 Site-MNIST                         | Val  Loss: 2.2754 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2843 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3238 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3184 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3160 | Val  Acc: 0.0947
 Site-USPS                          | Val  Loss: 2.3073 | Val  Acc: 0.1058
 Site-USPS                          | Val  Loss: 2.2936 | Val  Acc: 0.1090
 Site-USPS                          | Val  Loss: 2.3152 | Val  Acc: 0.0812
 Site-SynthDigits                   | Val  Loss: 2.3212 | Val  Acc: 0.1061
 Site-SynthDigits                   | Val  Loss: 2.3089 | Val  Acc: 0.1364
 Site-MNIST_M                       | Val  Loss: 2.3366 | Val  Acc: 0.0568
 Site-MNIST_M                       | Val  Loss: 2.3300 | Val  Acc: 0.1136
 Site-SVHN                          | Val  Loss: 2.3051 | Val  Acc: 0.0890
Average Valid Accuracy: 0.0990
============ Train epoch 15 ============
 Site-MNIST                         | Train Loss: 2.3149 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3234 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3128 | Train Acc: 0.0986
 Site-MNIST                         | Train Loss: 2.3176 | Train Acc: 0.0723
 Site-MNIST                         | Train Loss: 2.3161 | Train Acc: 0.0779
 Site-USPS                          | Train Loss: 2.3179 | Train Acc: 0.0743
 Site-USPS                          | Train Loss: 2.3025 | Train Acc: 0.0911
 Site-USPS                          | Train Loss: 2.3145 | Train Acc: 0.0607
 Site-SynthDigits                   | Train Loss: 2.3040 | Train Acc: 0.1136
 Site-SynthDigits                   | Train Loss: 2.3122 | Train Acc: 0.0922
 Site-MNIST_M                       | Train Loss: 2.3150 | Train Acc: 0.1051
 Site-MNIST_M                       | Train Loss: 2.3148 | Train Acc: 0.0814
 Site-SVHN                          | Train Loss: 2.3121 | Train Acc: 0.0835
Average Train Accuracy: 0.0850
 Site-MNIST                         | Val  Loss: 2.2755 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2864 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3217 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3168 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3143 | Val  Acc: 0.0947
 Site-USPS                          | Val  Loss: 2.3043 | Val  Acc: 0.1058
 Site-USPS                          | Val  Loss: 2.2923 | Val  Acc: 0.1090
 Site-USPS                          | Val  Loss: 2.3128 | Val  Acc: 0.0769
 Site-SynthDigits                   | Val  Loss: 2.3198 | Val  Acc: 0.1136
 Site-SynthDigits                   | Val  Loss: 2.3085 | Val  Acc: 0.1313
 Site-MNIST_M                       | Val  Loss: 2.3343 | Val  Acc: 0.0455
 Site-MNIST_M                       | Val  Loss: 2.3321 | Val  Acc: 0.1061
 Site-SVHN                          | Val  Loss: 2.3057 | Val  Acc: 0.1027
Average Valid Accuracy: 0.0985
============ Train epoch 16 ============
 Site-MNIST                         | Train Loss: 2.3101 | Train Acc: 0.0667
 Site-MNIST                         | Train Loss: 2.3245 | Train Acc: 0.0769
 Site-MNIST                         | Train Loss: 2.3108 | Train Acc: 0.0927
 Site-MNIST                         | Train Loss: 2.3146 | Train Acc: 0.0670
 Site-MNIST                         | Train Loss: 2.3126 | Train Acc: 0.0762
 Site-USPS                          | Train Loss: 2.3149 | Train Acc: 0.0791
 Site-USPS                          | Train Loss: 2.2988 | Train Acc: 0.0974
 Site-USPS                          | Train Loss: 2.3127 | Train Acc: 0.0596
 Site-SynthDigits                   | Train Loss: 2.3036 | Train Acc: 0.1174
 Site-SynthDigits                   | Train Loss: 2.3123 | Train Acc: 0.0947
 Site-MNIST_M                       | Train Loss: 2.3148 | Train Acc: 0.1051
 Site-MNIST_M                       | Train Loss: 2.3135 | Train Acc: 0.0871
 Site-SVHN                          | Train Loss: 2.3144 | Train Acc: 0.0835
Average Train Accuracy: 0.0849
 Site-MNIST                         | Val  Loss: 2.2739 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.2882 | Val  Acc: 0.0952
 Site-MNIST                         | Val  Loss: 2.3206 | Val  Acc: 0.0635
 Site-MNIST                         | Val  Loss: 2.3136 | Val  Acc: 0.0947
 Site-MNIST                         | Val  Loss: 2.3116 | Val  Acc: 0.0877
 Site-USPS                          | Val  Loss: 2.3036 | Val  Acc: 0.0865
 Site-USPS                          | Val  Loss: 2.2899 | Val  Acc: 0.0897
 Site-USPS                          | Val  Loss: 2.3100 | Val  Acc: 0.0812
 Site-SynthDigits                   | Val  Loss: 2.3231 | Val  Acc: 0.1136
 Site-SynthDigits                   | Val  Loss: 2.3069 | Val  Acc: 0.1212
 Site-MNIST_M                       | Val  Loss: 2.3319 | Val  Acc: 0.0568
 Site-MNIST_M                       | Val  Loss: 2.3317 | Val  Acc: 0.0985
 Site-SVHN                          | Val  Loss: 2.3056 | Val  Acc: 0.0822
Average Valid Accuracy: 0.0920
============ Train epoch 17 ============
 Site-MNIST                         | Train Loss: 2.3139 | Train Acc: 0.0622
 Site-MNIST                         | Train Loss: 2.3271 | Train Acc: 0.0740
 Site-MNIST                         | Train Loss: 2.3128 | Train Acc: 0.0947
 Site-MNIST                         | Train Loss: 2.3176 | Train Acc: 0.0670
 Site-MNIST                         | Train Loss: 2.3167 | Train Acc: 0.0718
 Site-USPS                          | Train Loss: 2.3219 | Train Acc: 0.0600
 Site-USPS                          | Train Loss: 2.3106 | Train Acc: 0.0895
 Site-USPS                          | Train Loss: 2.3193 | Train Acc: 0.0639
 Site-SynthDigits                   | Train Loss: 2.3072 | Train Acc: 0.1193
 Site-SynthDigits                   | Train Loss: 2.3120 | Train Acc: 0.0922
 Site-MNIST_M                       | Train Loss: 2.3104 | Train Acc: 0.1023
 Site-MNIST_M                       | Train Loss: 2.3184 | Train Acc: 0.0814
 Site-SVHN                          | Train Loss: 2.3105 | Train Acc: 0.0801
Average Train Accuracy: 0.0814
 Site-MNIST                         | Val  Loss: 2.2743 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2874 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3221 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3176 | Val  Acc: 0.0842
 Site-MNIST                         | Val  Loss: 2.3158 | Val  Acc: 0.0842
 Site-USPS                          | Val  Loss: 2.3125 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3005 | Val  Acc: 0.1282
 Site-USPS                          | Val  Loss: 2.3193 | Val  Acc: 0.0726
 Site-SynthDigits                   | Val  Loss: 2.3162 | Val  Acc: 0.1136
 Site-SynthDigits                   | Val  Loss: 2.3117 | Val  Acc: 0.1212
 Site-MNIST_M                       | Val  Loss: 2.3283 | Val  Acc: 0.0455
 Site-MNIST_M                       | Val  Loss: 2.3330 | Val  Acc: 0.0985
 Site-SVHN                          | Val  Loss: 2.3068 | Val  Acc: 0.0753
Average Valid Accuracy: 0.0965
============ Train epoch 18 ============
 Site-MNIST                         | Train Loss: 2.3128 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3222 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3131 | Train Acc: 0.0986
 Site-MNIST                         | Train Loss: 2.3183 | Train Acc: 0.0723
 Site-MNIST                         | Train Loss: 2.3160 | Train Acc: 0.0779
 Site-USPS                          | Train Loss: 2.3156 | Train Acc: 0.0719
 Site-USPS                          | Train Loss: 2.3023 | Train Acc: 0.0895
 Site-USPS                          | Train Loss: 2.3147 | Train Acc: 0.0479
 Site-SynthDigits                   | Train Loss: 2.3039 | Train Acc: 0.1231
 Site-SynthDigits                   | Train Loss: 2.3122 | Train Acc: 0.0972
 Site-MNIST_M                       | Train Loss: 2.3126 | Train Acc: 0.1051
 Site-MNIST_M                       | Train Loss: 2.3216 | Train Acc: 0.0795
 Site-SVHN                          | Train Loss: 2.3119 | Train Acc: 0.0733
Average Train Accuracy: 0.0839
 Site-MNIST                         | Val  Loss: 2.2740 | Val  Acc: 0.1429
 Site-MNIST                         | Val  Loss: 2.2879 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3231 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3182 | Val  Acc: 0.0895
 Site-MNIST                         | Val  Loss: 2.3158 | Val  Acc: 0.0947
 Site-USPS                          | Val  Loss: 2.3045 | Val  Acc: 0.1058
 Site-USPS                          | Val  Loss: 2.2936 | Val  Acc: 0.1218
 Site-USPS                          | Val  Loss: 2.3128 | Val  Acc: 0.0726
 Site-SynthDigits                   | Val  Loss: 2.3190 | Val  Acc: 0.1136
 Site-SynthDigits                   | Val  Loss: 2.3098 | Val  Acc: 0.1263
 Site-MNIST_M                       | Val  Loss: 2.3302 | Val  Acc: 0.0568
 Site-MNIST_M                       | Val  Loss: 2.3356 | Val  Acc: 0.1061
 Site-SVHN                          | Val  Loss: 2.3075 | Val  Acc: 0.0753
Average Valid Accuracy: 0.0975
============ Train epoch 19 ============
 Site-MNIST                         | Train Loss: 2.3094 | Train Acc: 0.0667
 Site-MNIST                         | Train Loss: 2.3180 | Train Acc: 0.0740
 Site-MNIST                         | Train Loss: 2.3144 | Train Acc: 0.0927
 Site-MNIST                         | Train Loss: 2.3190 | Train Acc: 0.0710
 Site-MNIST                         | Train Loss: 2.3175 | Train Acc: 0.0701
 Site-USPS                          | Train Loss: 2.3187 | Train Acc: 0.0432
 Site-USPS                          | Train Loss: 2.3062 | Train Acc: 0.0767
 Site-USPS                          | Train Loss: 2.3153 | Train Acc: 0.0532
 Site-SynthDigits                   | Train Loss: 2.3076 | Train Acc: 0.1193
 Site-SynthDigits                   | Train Loss: 2.3120 | Train Acc: 0.0960
 Site-MNIST_M                       | Train Loss: 2.3099 | Train Acc: 0.0966
 Site-MNIST_M                       | Train Loss: 2.3199 | Train Acc: 0.0852
 Site-SVHN                          | Train Loss: 2.3138 | Train Acc: 0.0716
Average Train Accuracy: 0.0782
 Site-MNIST                         | Val  Loss: 2.2752 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.2879 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3241 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3191 | Val  Acc: 0.0842
 Site-MNIST                         | Val  Loss: 2.3176 | Val  Acc: 0.0842
 Site-USPS                          | Val  Loss: 2.3091 | Val  Acc: 0.1058
 Site-USPS                          | Val  Loss: 2.2965 | Val  Acc: 0.1090
 Site-USPS                          | Val  Loss: 2.3149 | Val  Acc: 0.0513
 Site-SynthDigits                   | Val  Loss: 2.3154 | Val  Acc: 0.1061
 Site-SynthDigits                   | Val  Loss: 2.3100 | Val  Acc: 0.1364
 Site-MNIST_M                       | Val  Loss: 2.3316 | Val  Acc: 0.0568
 Site-MNIST_M                       | Val  Loss: 2.3410 | Val  Acc: 0.0833
 Site-SVHN                          | Val  Loss: 2.3075 | Val  Acc: 0.0616
Average Valid Accuracy: 0.0897
============ Train epoch 20 ============
 Site-MNIST                         | Train Loss: 2.3118 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3227 | Train Acc: 0.0799
 Site-MNIST                         | Train Loss: 2.3142 | Train Acc: 0.0947
 Site-MNIST                         | Train Loss: 2.3186 | Train Acc: 0.0723
 Site-MNIST                         | Train Loss: 2.3174 | Train Acc: 0.0771
 Site-USPS                          | Train Loss: 2.3223 | Train Acc: 0.0624
 Site-USPS                          | Train Loss: 2.3080 | Train Acc: 0.0879
 Site-USPS                          | Train Loss: 2.3205 | Train Acc: 0.0532
 Site-SynthDigits                   | Train Loss: 2.3020 | Train Acc: 0.1231
 Site-SynthDigits                   | Train Loss: 2.3115 | Train Acc: 0.0985
 Site-MNIST_M                       | Train Loss: 2.3117 | Train Acc: 0.0966
 Site-MNIST_M                       | Train Loss: 2.3164 | Train Acc: 0.0795
 Site-SVHN                          | Train Loss: 2.3089 | Train Acc: 0.0784
Average Train Accuracy: 0.0827
 Site-MNIST                         | Val  Loss: 2.2734 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.2862 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3245 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3187 | Val  Acc: 0.0842
 Site-MNIST                         | Val  Loss: 2.3181 | Val  Acc: 0.0912
 Site-USPS                          | Val  Loss: 2.3088 | Val  Acc: 0.1058
 Site-USPS                          | Val  Loss: 2.2982 | Val  Acc: 0.1282
 Site-USPS                          | Val  Loss: 2.3197 | Val  Acc: 0.0855
 Site-SynthDigits                   | Val  Loss: 2.3163 | Val  Acc: 0.0985
 Site-SynthDigits                   | Val  Loss: 2.3100 | Val  Acc: 0.1313
 Site-MNIST_M                       | Val  Loss: 2.3280 | Val  Acc: 0.0455
 Site-MNIST_M                       | Val  Loss: 2.3412 | Val  Acc: 0.0985
 Site-SVHN                          | Val  Loss: 2.3071 | Val  Acc: 0.0753
Average Valid Accuracy: 0.0947
============ Train epoch 21 ============
 Site-MNIST                         | Train Loss: 2.3110 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3214 | Train Acc: 0.0799
 Site-MNIST                         | Train Loss: 2.3117 | Train Acc: 0.0927
 Site-MNIST                         | Train Loss: 2.3185 | Train Acc: 0.0762
 Site-MNIST                         | Train Loss: 2.3162 | Train Acc: 0.0753
 Site-USPS                          | Train Loss: 2.3213 | Train Acc: 0.0600
 Site-USPS                          | Train Loss: 2.3087 | Train Acc: 0.0942
 Site-USPS                          | Train Loss: 2.3192 | Train Acc: 0.0820
 Site-SynthDigits                   | Train Loss: 2.3038 | Train Acc: 0.1212
 Site-SynthDigits                   | Train Loss: 2.3103 | Train Acc: 0.0960
 Site-MNIST_M                       | Train Loss: 2.3115 | Train Acc: 0.1136
 Site-MNIST_M                       | Train Loss: 2.3189 | Train Acc: 0.0833
 Site-SVHN                          | Train Loss: 2.3142 | Train Acc: 0.0750
Average Train Accuracy: 0.0862
 Site-MNIST                         | Val  Loss: 2.2761 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.2919 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3208 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3165 | Val  Acc: 0.0842
 Site-MNIST                         | Val  Loss: 2.3160 | Val  Acc: 0.0912
 Site-USPS                          | Val  Loss: 2.3098 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3004 | Val  Acc: 0.1090
 Site-USPS                          | Val  Loss: 2.3179 | Val  Acc: 0.0684
 Site-SynthDigits                   | Val  Loss: 2.3137 | Val  Acc: 0.1061
 Site-SynthDigits                   | Val  Loss: 2.3107 | Val  Acc: 0.1212
 Site-MNIST_M                       | Val  Loss: 2.3261 | Val  Acc: 0.0568
 Site-MNIST_M                       | Val  Loss: 2.3403 | Val  Acc: 0.1136
 Site-SVHN                          | Val  Loss: 2.3069 | Val  Acc: 0.0685
Average Valid Accuracy: 0.0947
============ Train epoch 22 ============
 Site-MNIST                         | Train Loss: 2.3107 | Train Acc: 0.1289
 Site-MNIST                         | Train Loss: 2.3235 | Train Acc: 0.1036
 Site-MNIST                         | Train Loss: 2.3124 | Train Acc: 0.1164
 Site-MNIST                         | Train Loss: 2.3162 | Train Acc: 0.1170
 Site-MNIST                         | Train Loss: 2.3144 | Train Acc: 0.1138
 Site-USPS                          | Train Loss: 2.3229 | Train Acc: 0.0911
 Site-USPS                          | Train Loss: 2.3108 | Train Acc: 0.1022
 Site-USPS                          | Train Loss: 2.3221 | Train Acc: 0.0927
 Site-SynthDigits                   | Train Loss: 2.3030 | Train Acc: 0.1155
 Site-SynthDigits                   | Train Loss: 2.3108 | Train Acc: 0.0934
 Site-MNIST_M                       | Train Loss: 2.3158 | Train Acc: 0.0909
 Site-MNIST_M                       | Train Loss: 2.3209 | Train Acc: 0.0758
 Site-SVHN                          | Train Loss: 2.3143 | Train Acc: 0.0716
Average Train Accuracy: 0.1010
 Site-MNIST                         | Val  Loss: 2.2697 | Val  Acc: 0.1607
 Site-MNIST                         | Val  Loss: 2.2821 | Val  Acc: 0.0952
 Site-MNIST                         | Val  Loss: 2.3202 | Val  Acc: 0.1270
 Site-MNIST                         | Val  Loss: 2.3176 | Val  Acc: 0.1263
 Site-MNIST                         | Val  Loss: 2.3177 | Val  Acc: 0.0912
 Site-USPS                          | Val  Loss: 2.3116 | Val  Acc: 0.0962
 Site-USPS                          | Val  Loss: 2.2994 | Val  Acc: 0.1090
 Site-USPS                          | Val  Loss: 2.3218 | Val  Acc: 0.0940
 Site-SynthDigits                   | Val  Loss: 2.3121 | Val  Acc: 0.1061
 Site-SynthDigits                   | Val  Loss: 2.3117 | Val  Acc: 0.1212
 Site-MNIST_M                       | Val  Loss: 2.3321 | Val  Acc: 0.0682
 Site-MNIST_M                       | Val  Loss: 2.3367 | Val  Acc: 0.0682
 Site-SVHN                          | Val  Loss: 2.3081 | Val  Acc: 0.0616
Average Valid Accuracy: 0.1019
============ Train epoch 23 ============
 Site-MNIST                         | Train Loss: 2.3119 | Train Acc: 0.0756
 Site-MNIST                         | Train Loss: 2.3289 | Train Acc: 0.0710
 Site-MNIST                         | Train Loss: 2.3136 | Train Acc: 0.0927
 Site-MNIST                         | Train Loss: 2.3175 | Train Acc: 0.0762
 Site-MNIST                         | Train Loss: 2.3170 | Train Acc: 0.0727
 Site-USPS                          | Train Loss: 2.3293 | Train Acc: 0.0719
 Site-USPS                          | Train Loss: 2.3161 | Train Acc: 0.0895
 Site-USPS                          | Train Loss: 2.3280 | Train Acc: 0.0564
 Site-SynthDigits                   | Train Loss: 2.3060 | Train Acc: 0.1117
 Site-SynthDigits                   | Train Loss: 2.3111 | Train Acc: 0.0947
 Site-MNIST_M                       | Train Loss: 2.3154 | Train Acc: 0.0938
 Site-MNIST_M                       | Train Loss: 2.3163 | Train Acc: 0.0777
 Site-SVHN                          | Train Loss: 2.3122 | Train Acc: 0.0818
Average Train Accuracy: 0.0820
 Site-MNIST                         | Val  Loss: 2.2750 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.2848 | Val  Acc: 0.1071
 Site-MNIST                         | Val  Loss: 2.3220 | Val  Acc: 0.0635
 Site-MNIST                         | Val  Loss: 2.3182 | Val  Acc: 0.0842
 Site-MNIST                         | Val  Loss: 2.3176 | Val  Acc: 0.0807
 Site-USPS                          | Val  Loss: 2.3142 | Val  Acc: 0.1154
 Site-USPS                          | Val  Loss: 2.3037 | Val  Acc: 0.1346
 Site-USPS                          | Val  Loss: 2.3282 | Val  Acc: 0.0897
 Site-SynthDigits                   | Val  Loss: 2.3154 | Val  Acc: 0.1136
 Site-SynthDigits                   | Val  Loss: 2.3144 | Val  Acc: 0.1263
 Site-MNIST_M                       | Val  Loss: 2.3291 | Val  Acc: 0.0341
 Site-MNIST_M                       | Val  Loss: 2.3378 | Val  Acc: 0.0985
 Site-SVHN                          | Val  Loss: 2.3058 | Val  Acc: 0.0753
Average Valid Accuracy: 0.0960
============ Train epoch 24 ============
 Site-MNIST                         | Train Loss: 2.3122 | Train Acc: 0.0711
 Site-MNIST                         | Train Loss: 2.3226 | Train Acc: 0.0828
 Site-MNIST                         | Train Loss: 2.3140 | Train Acc: 0.0947
 Site-MNIST                         | Train Loss: 2.3189 | Train Acc: 0.0696
 Site-MNIST                         | Train Loss: 2.3176 | Train Acc: 0.0753
 Site-USPS                          | Train Loss: 2.3284 | Train Acc: 0.0695
 Site-USPS                          | Train Loss: 2.3155 | Train Acc: 0.0927
 Site-USPS                          | Train Loss: 2.3263 | Train Acc: 0.0607
 Site-SynthDigits                   | Train Loss: 2.3055 | Train Acc: 0.1155
 Site-SynthDigits                   | Train Loss: 2.3109 | Train Acc: 0.0972
 Site-MNIST_M                       | Train Loss: 2.3131 | Train Acc: 0.0994
