===2023-06-22 06:12:26===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[451,676,1015,1522,2284,834,1252,1878,1057,1586,704,1057,1174,
client_nums=[5,3,2,2,1,]
len_dataset=[7438,4958,3305,2203,1468,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.2688 | Train Acc: 0.1397
 Site-MNIST                         | Train Loss: 2.0496 | Train Acc: 0.4842
 Site-MNIST                         | Train Loss: 2.0581 | Train Acc: 0.4794
 Site-USPS                          | Train Loss: 2.0015 | Train Acc: 0.5468
 Site-USPS                          | Train Loss: 1.9856 | Train Acc: 0.5695
 Site-USPS                          | Train Loss: 1.9915 | Train Acc: 0.5676
 Site-SynthDigits                   | Train Loss: 2.2415 | Train Acc: 0.2327
 Site-SynthDigits                   | Train Loss: 2.2408 | Train Acc: 0.2516
 Site-MNIST-M                       | Train Loss: 2.2834 | Train Acc: 0.1690
 Site-MNIST-M                       | Train Loss: 2.2785 | Train Acc: 0.1447
 Site-SVHN                          | Train Loss: 2.2746 | Train Acc: 0.1763
Average Train Accuracy: 0.3930
 Site-MNIST                         | Val  Loss: 2.0607 | Val  Acc: 0.4911
 Site-MNIST                         | Val  Loss: 2.0610 | Val  Acc: 0.4734
 Site-MNIST                         | Val  Loss: 2.0519 | Val  Acc: 0.4901
 Site-MNIST                         | Val  Loss: 2.0726 | Val  Acc: 0.4658
 Site-MNIST                         | Val  Loss: 2.0693 | Val  Acc: 0.4684
 Site-USPS                          | Val  Loss: 1.9669 | Val  Acc: 0.6346
 Site-USPS                          | Val  Loss: 1.9795 | Val  Acc: 0.5833
 Site-USPS                          | Val  Loss: 2.0039 | Val  Acc: 0.5544
 Site-SynthDigits                   | Val  Loss: 2.2423 | Val  Acc: 0.2576
 Site-SynthDigits                   | Val  Loss: 2.2478 | Val  Acc: 0.2500
 Site-MNIST-M                       | Val  Loss: 2.2852 | Val  Acc: 0.1761
 Site-MNIST-M                       | Val  Loss: 2.2968 | Val  Acc: 0.1742
 Site-SVHN                          | Val  Loss: 2.2700 | Val  Acc: 0.2014
Average Valid Accuracy: 0.4016
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.4911
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.4734
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.4901
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.4658
 Best site-MNIST                     | Epoch:9 | Val Acc: 0.4684
 Best site-USPS                      | Epoch:9 | Val Acc: 0.6346
 Best site-USPS                      | Epoch:9 | Val Acc: 0.5833
 Best site-USPS                      | Epoch:9 | Val Acc: 0.5544
 Best site-SynthDigits               | Epoch:9 | Val Acc: 0.2576
 Best site-SynthDigits               | Epoch:9 | Val Acc: 0.2500
 Best site-MNIST-M                   | Epoch:9 | Val Acc: 0.1761
 Best site-MNIST-M                   | Epoch:9 | Val Acc: 0.1742
 Best site-SVHN                      | Epoch:9 | Val Acc: 0.2014
 Test site-MNIST                     | Epoch:9 | Test Acc: 0.4751
 Test site-USPS                      | Epoch:9 | Test Acc: 0.5629
 Test site-SynthDigits               | Epoch:9 | Test Acc: 0.2323
 Test site-MNIST-M                   | Epoch:9 | Test Acc: 0.1556
 Test site-MNIST-M                   | Epoch:9 | Test Acc: 0.1556
 Test site-SVHN                      | Epoch:9 | Test Acc: 0.1625
MNIST: 0.2621, USPS: 0.5629, SynthDigits: 0.2323, SVHN: 0.1625, 
Average Test Accuracy(group): 0.3049, Average Test Accuracy(individual): 0.3848,
domain std=0.1533, cluster std=-1.0000, individual std=0.1610, 
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 10 ============
 Site-MNIST                         | Train Loss: 1.9805 | Train Acc: 0.5543
 Site-MNIST                         | Train Loss: 2.0529 | Train Acc: 0.4778
 Site-MNIST                         | Train Loss: 2.0270 | Train Acc: 0.4906
 Site-MNIST                         | Train Loss: 2.0267 | Train Acc: 0.4915
 Site-MNIST                         | Train Loss: 2.0352 | Train Acc: 0.4899
 Site-USPS                          | Train Loss: 1.9748 | Train Acc: 0.5624
 Site-USPS                          | Train Loss: 1.9554 | Train Acc: 0.5791
 Site-USPS                          | Train Loss: 1.9604 | Train Acc: 0.5761
 Site-SynthDigits                   | Train Loss: 2.2371 | Train Acc: 0.2365
 Site-SynthDigits                   | Train Loss: 2.2344 | Train Acc: 0.2573
 Site-MNIST-M                       | Train Loss: 2.2802 | Train Acc: 0.1690
 Site-MNIST-M                       | Train Loss: 2.2754 | Train Acc: 0.1542
 Site-SVHN                          | Train Loss: 2.2703 | Train Acc: 0.1848
Average Train Accuracy: 0.4018
 Site-MNIST                         | Val  Loss: 2.0390 | Val  Acc: 0.4821
 Site-MNIST                         | Val  Loss: 2.0391 | Val  Acc: 0.4734
 Site-MNIST                         | Val  Loss: 2.0284 | Val  Acc: 0.4941
 Site-MNIST                         | Val  Loss: 2.0512 | Val  Acc: 0.4737
 Site-MNIST                         | Val  Loss: 2.0477 | Val  Acc: 0.4807
 Site-USPS                          | Val  Loss: 1.9376 | Val  Acc: 0.6442
 Site-USPS                          | Val  Loss: 1.9515 | Val  Acc: 0.5962
 Site-USPS                          | Val  Loss: 1.9773 | Val  Acc: 0.5736
 Site-SynthDigits                   | Val  Loss: 2.2360 | Val  Acc: 0.2614
 Site-SynthDigits                   | Val  Loss: 2.2410 | Val  Acc: 0.2551
 Site-MNIST-M                       | Val  Loss: 2.2818 | Val  Acc: 0.1761
 Site-MNIST-M                       | Val  Loss: 2.2945 | Val  Acc: 0.1780
 Site-SVHN                          | Val  Loss: 2.2672 | Val  Acc: 0.2082
Average Valid Accuracy: 0.4074
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.4821
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.4734
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.4941
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.4737
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.4807
 Best site-USPS                      | Epoch:10 | Val Acc: 0.6442
 Best site-USPS                      | Epoch:10 | Val Acc: 0.5962
 Best site-USPS                      | Epoch:10 | Val Acc: 0.5736
 Best site-SynthDigits               | Epoch:10 | Val Acc: 0.2614
 Best site-SynthDigits               | Epoch:10 | Val Acc: 0.2551
 Best site-MNIST-M                   | Epoch:10 | Val Acc: 0.1761
 Best site-MNIST-M                   | Epoch:10 | Val Acc: 0.1780
 Best site-SVHN                      | Epoch:10 | Val Acc: 0.2082
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 11 ============
 Site-MNIST                         | Train Loss: 1.9776 | Train Acc: 0.5654
 Site-MNIST                         | Train Loss: 2.0309 | Train Acc: 0.4896
 Site-MNIST                         | Train Loss: 2.0020 | Train Acc: 0.4975
 Site-MNIST                         | Train Loss: 2.0036 | Train Acc: 0.5039
 Site-MNIST                         | Train Loss: 2.0125 | Train Acc: 0.4934
 Site-USPS                          | Train Loss: 1.9010 | Train Acc: 0.5588
 Site-USPS                          | Train Loss: 1.9277 | Train Acc: 0.5911
 Site-USPS                          | Train Loss: 1.9344 | Train Acc: 0.5793
 Site-SynthDigits                   | Train Loss: 2.2291 | Train Acc: 0.2517
 Site-SynthDigits                   | Train Loss: 2.2269 | Train Acc: 0.2648
 Site-MNIST-M                       | Train Loss: 2.2769 | Train Acc: 0.1776
 Site-MNIST-M                       | Train Loss: 2.2725 | Train Acc: 0.1589
 Site-SVHN                          | Train Loss: 2.2672 | Train Acc: 0.1899
Average Train Accuracy: 0.4094
 Site-MNIST                         | Val  Loss: 2.0155 | Val  Acc: 0.4821
 Site-MNIST                         | Val  Loss: 2.0161 | Val  Acc: 0.4675
 Site-MNIST                         | Val  Loss: 2.0045 | Val  Acc: 0.4901
 Site-MNIST                         | Val  Loss: 2.0295 | Val  Acc: 0.4763
 Site-MNIST                         | Val  Loss: 2.0254 | Val  Acc: 0.4895
 Site-USPS                          | Val  Loss: 1.9079 | Val  Acc: 0.6587
 Site-USPS                          | Val  Loss: 1.9229 | Val  Acc: 0.6122
 Site-USPS                          | Val  Loss: 1.9509 | Val  Acc: 0.5714
 Site-SynthDigits                   | Val  Loss: 2.2297 | Val  Acc: 0.2803
 Site-SynthDigits                   | Val  Loss: 2.2343 | Val  Acc: 0.2626
 Site-MNIST-M                       | Val  Loss: 2.2783 | Val  Acc: 0.1875
 Site-MNIST-M                       | Val  Loss: 2.2917 | Val  Acc: 0.1780
 Site-SVHN                          | Val  Loss: 2.2639 | Val  Acc: 0.2184
Average Valid Accuracy: 0.4134
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.4821
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.4675
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.4901
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.4763
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.4895
 Best site-USPS                      | Epoch:11 | Val Acc: 0.6587
 Best site-USPS                      | Epoch:11 | Val Acc: 0.6122
 Best site-USPS                      | Epoch:11 | Val Acc: 0.5714
 Best site-SynthDigits               | Epoch:11 | Val Acc: 0.2803
 Best site-SynthDigits               | Epoch:11 | Val Acc: 0.2626
 Best site-MNIST-M                   | Epoch:11 | Val Acc: 0.1875
 Best site-MNIST-M                   | Epoch:11 | Val Acc: 0.1780
 Best site-SVHN                      | Epoch:11 | Val Acc: 0.2184
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 12 ============
 Site-MNIST                         | Train Loss: 1.9465 | Train Acc: 0.5698
 Site-MNIST                         | Train Loss: 2.0048 | Train Acc: 0.4896
 Site-MNIST                         | Train Loss: 1.9799 | Train Acc: 0.5005
 Site-MNIST                         | Train Loss: 1.9810 | Train Acc: 0.5053
 Site-MNIST                         | Train Loss: 1.9903 | Train Acc: 0.4947
 Site-USPS                          | Train Loss: 1.9102 | Train Acc: 0.5564
 Site-USPS                          | Train Loss: 1.8999 | Train Acc: 0.5847
 Site-USPS                          | Train Loss: 1.9088 | Train Acc: 0.5831
 Site-SynthDigits                   | Train Loss: 2.2242 | Train Acc: 0.2583
 Site-SynthDigits                   | Train Loss: 2.2196 | Train Acc: 0.2699
 Site-MNIST-M                       | Train Loss: 2.2737 | Train Acc: 0.1875
 Site-MNIST-M                       | Train Loss: 2.2681 | Train Acc: 0.1665
 Site-SVHN                          | Train Loss: 2.2668 | Train Acc: 0.1908
Average Train Accuracy: 0.4121
 Site-MNIST                         | Val  Loss: 1.9932 | Val  Acc: 0.4911
 Site-MNIST                         | Val  Loss: 1.9954 | Val  Acc: 0.4734
 Site-MNIST                         | Val  Loss: 1.9828 | Val  Acc: 0.5020
 Site-MNIST                         | Val  Loss: 2.0093 | Val  Acc: 0.4868
 Site-MNIST                         | Val  Loss: 2.0047 | Val  Acc: 0.4895
 Site-USPS                          | Val  Loss: 1.8805 | Val  Acc: 0.6490
 Site-USPS                          | Val  Loss: 1.8963 | Val  Acc: 0.6026
 Site-USPS                          | Val  Loss: 1.9262 | Val  Acc: 0.5736
 Site-SynthDigits                   | Val  Loss: 2.2236 | Val  Acc: 0.2879
 Site-SynthDigits                   | Val  Loss: 2.2276 | Val  Acc: 0.2702
 Site-MNIST-M                       | Val  Loss: 2.2752 | Val  Acc: 0.2045
 Site-MNIST-M                       | Val  Loss: 2.2889 | Val  Acc: 0.1818
 Site-SVHN                          | Val  Loss: 2.2613 | Val  Acc: 0.2184
Average Valid Accuracy: 0.4178
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.4911
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.4734
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.5020
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.4868
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.4895
 Best site-USPS                      | Epoch:12 | Val Acc: 0.6490
 Best site-USPS                      | Epoch:12 | Val Acc: 0.6026
 Best site-USPS                      | Epoch:12 | Val Acc: 0.5736
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.2879
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.2702
 Best site-MNIST-M                   | Epoch:12 | Val Acc: 0.2045
 Best site-MNIST-M                   | Epoch:12 | Val Acc: 0.1818
 Best site-SVHN                      | Epoch:12 | Val Acc: 0.2184
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 13 ============
 Site-MNIST                         | Train Loss: 1.9268 | Train Acc: 0.5743
 Site-MNIST                         | Train Loss: 1.9773 | Train Acc: 0.4837
 Site-MNIST                         | Train Loss: 1.9445 | Train Acc: 0.5005
 Site-MNIST                         | Train Loss: 1.9459 | Train Acc: 0.5092
 Site-MNIST                         | Train Loss: 1.9546 | Train Acc: 0.5004
 Site-USPS                          | Train Loss: 1.8566 | Train Acc: 0.5647
 Site-USPS                          | Train Loss: 1.8512 | Train Acc: 0.5895
 Site-USPS                          | Train Loss: 1.8598 | Train Acc: 0.5895
 Site-SynthDigits                   | Train Loss: 2.2134 | Train Acc: 0.2658
 Site-SynthDigits                   | Train Loss: 2.2094 | Train Acc: 0.2743
 Site-MNIST-M                       | Train Loss: 2.2682 | Train Acc: 0.2060
 Site-MNIST-M                       | Train Loss: 2.2620 | Train Acc: 0.1892
 Site-SVHN                          | Train Loss: 2.2638 | Train Acc: 0.1976
Average Train Accuracy: 0.4188
 Site-MNIST                         | Val  Loss: 1.9583 | Val  Acc: 0.4821
 Site-MNIST                         | Val  Loss: 1.9621 | Val  Acc: 0.4556
 Site-MNIST                         | Val  Loss: 1.9479 | Val  Acc: 0.5020
 Site-MNIST                         | Val  Loss: 1.9775 | Val  Acc: 0.4816
 Site-MNIST                         | Val  Loss: 1.9719 | Val  Acc: 0.4842
 Site-USPS                          | Val  Loss: 1.8295 | Val  Acc: 0.6538
 Site-USPS                          | Val  Loss: 1.8462 | Val  Acc: 0.6154
 Site-USPS                          | Val  Loss: 1.8792 | Val  Acc: 0.5736
 Site-SynthDigits                   | Val  Loss: 2.2147 | Val  Acc: 0.2879
 Site-SynthDigits                   | Val  Loss: 2.2172 | Val  Acc: 0.2753
 Site-MNIST-M                       | Val  Loss: 2.2697 | Val  Acc: 0.2216
 Site-MNIST-M                       | Val  Loss: 2.2848 | Val  Acc: 0.2008
 Site-SVHN                          | Val  Loss: 2.2581 | Val  Acc: 0.2287
Average Valid Accuracy: 0.4202
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.4821
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.4556
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.5020
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.4816
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.4842
 Best site-USPS                      | Epoch:13 | Val Acc: 0.6538
 Best site-USPS                      | Epoch:13 | Val Acc: 0.6154
 Best site-USPS                      | Epoch:13 | Val Acc: 0.5736
 Best site-SynthDigits               | Epoch:13 | Val Acc: 0.2879
 Best site-SynthDigits               | Epoch:13 | Val Acc: 0.2753
 Best site-MNIST-M                   | Epoch:13 | Val Acc: 0.2216
 Best site-MNIST-M                   | Epoch:13 | Val Acc: 0.2008
 Best site-SVHN                      | Epoch:13 | Val Acc: 0.2287
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 14 ============
 Site-MNIST                         | Train Loss: 1.8722 | Train Acc: 0.5787
 Site-MNIST                         | Train Loss: 1.9426 | Train Acc: 0.4941
 Site-MNIST                         | Train Loss: 1.9047 | Train Acc: 0.5084
 Site-MNIST                         | Train Loss: 1.9077 | Train Acc: 0.5118
 Site-MNIST                         | Train Loss: 1.9165 | Train Acc: 0.5092
 Site-USPS                          | Train Loss: 1.7592 | Train Acc: 0.5743
 Site-USPS                          | Train Loss: 1.7882 | Train Acc: 0.6046
 Site-USPS                          | Train Loss: 1.8012 | Train Acc: 0.5985
 Site-SynthDigits                   | Train Loss: 2.2030 | Train Acc: 0.2725
 Site-SynthDigits                   | Train Loss: 2.1979 | Train Acc: 0.2806
 Site-MNIST-M                       | Train Loss: 2.2621 | Train Acc: 0.2074
 Site-MNIST-M                       | Train Loss: 2.2570 | Train Acc: 0.1996
 Site-SVHN                          | Train Loss: 2.2602 | Train Acc: 0.2002
Average Train Accuracy: 0.4261
 Site-MNIST                         | Val  Loss: 1.9174 | Val  Acc: 0.4643
 Site-MNIST                         | Val  Loss: 1.9246 | Val  Acc: 0.4615
 Site-MNIST                         | Val  Loss: 1.9090 | Val  Acc: 0.5178
 Site-MNIST                         | Val  Loss: 1.9427 | Val  Acc: 0.4895
 Site-MNIST                         | Val  Loss: 1.9357 | Val  Acc: 0.4947
 Site-USPS                          | Val  Loss: 1.7671 | Val  Acc: 0.6683
 Site-USPS                          | Val  Loss: 1.7834 | Val  Acc: 0.6250
 Site-USPS                          | Val  Loss: 1.8209 | Val  Acc: 0.5821
 Site-SynthDigits                   | Val  Loss: 2.2050 | Val  Acc: 0.2917
 Site-SynthDigits                   | Val  Loss: 2.2064 | Val  Acc: 0.2879
 Site-MNIST-M                       | Val  Loss: 2.2636 | Val  Acc: 0.2159
 Site-MNIST-M                       | Val  Loss: 2.2803 | Val  Acc: 0.1932
 Site-SVHN                          | Val  Loss: 2.2542 | Val  Acc: 0.2287
Average Valid Accuracy: 0.4247
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.4643
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.4615
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.5178
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.4895
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.4947
 Best site-USPS                      | Epoch:14 | Val Acc: 0.6683
 Best site-USPS                      | Epoch:14 | Val Acc: 0.6250
 Best site-USPS                      | Epoch:14 | Val Acc: 0.5821
 Best site-SynthDigits               | Epoch:14 | Val Acc: 0.2917
 Best site-SynthDigits               | Epoch:14 | Val Acc: 0.2879
 Best site-MNIST-M                   | Epoch:14 | Val Acc: 0.2159
 Best site-MNIST-M                   | Epoch:14 | Val Acc: 0.1932
 Best site-SVHN                      | Epoch:14 | Val Acc: 0.2287
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 15 ============
 Site-MNIST                         | Train Loss: 1.8503 | Train Acc: 0.6031
 Site-MNIST                         | Train Loss: 1.8970 | Train Acc: 0.5237
 Site-MNIST                         | Train Loss: 1.8577 | Train Acc: 0.5251
 Site-MNIST                         | Train Loss: 1.8609 | Train Acc: 0.5394
 Site-MNIST                         | Train Loss: 1.8699 | Train Acc: 0.5328
 Site-USPS                          | Train Loss: 1.7289 | Train Acc: 0.6223
 Site-USPS                          | Train Loss: 1.7124 | Train Acc: 0.6390
 Site-USPS                          | Train Loss: 1.7219 | Train Acc: 0.6353
 Site-SynthDigits                   | Train Loss: 2.1892 | Train Acc: 0.2763
 Site-SynthDigits                   | Train Loss: 2.1843 | Train Acc: 0.2875
 Site-MNIST-M                       | Train Loss: 2.2552 | Train Acc: 0.2259
 Site-MNIST-M                       | Train Loss: 2.2502 | Train Acc: 0.2091
 Site-SVHN                          | Train Loss: 2.2564 | Train Acc: 0.2019
Average Train Accuracy: 0.4478
 Site-MNIST                         | Val  Loss: 1.8722 | Val  Acc: 0.5000
 Site-MNIST                         | Val  Loss: 1.8809 | Val  Acc: 0.4852
 Site-MNIST                         | Val  Loss: 1.8613 | Val  Acc: 0.5257
 Site-MNIST                         | Val  Loss: 1.8990 | Val  Acc: 0.5079
 Site-MNIST                         | Val  Loss: 1.8917 | Val  Acc: 0.5246
 Site-USPS                          | Val  Loss: 1.6932 | Val  Acc: 0.6827
 Site-USPS                          | Val  Loss: 1.7096 | Val  Acc: 0.6603
 Site-USPS                          | Val  Loss: 1.7493 | Val  Acc: 0.6333
 Site-SynthDigits                   | Val  Loss: 2.1932 | Val  Acc: 0.2955
 Site-SynthDigits                   | Val  Loss: 2.1940 | Val  Acc: 0.2955
 Site-MNIST-M                       | Val  Loss: 2.2563 | Val  Acc: 0.2386
 Site-MNIST-M                       | Val  Loss: 2.2753 | Val  Acc: 0.2008
 Site-SVHN                          | Val  Loss: 2.2506 | Val  Acc: 0.2287
Average Valid Accuracy: 0.4445
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.5000
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.4852
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.5257
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.5079
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.5246
 Best site-USPS                      | Epoch:15 | Val Acc: 0.6827
 Best site-USPS                      | Epoch:15 | Val Acc: 0.6603
 Best site-USPS                      | Epoch:15 | Val Acc: 0.6333
 Best site-SynthDigits               | Epoch:15 | Val Acc: 0.2955
 Best site-SynthDigits               | Epoch:15 | Val Acc: 0.2955
 Best site-MNIST-M                   | Epoch:15 | Val Acc: 0.2386
 Best site-MNIST-M                   | Epoch:15 | Val Acc: 0.2008
 Best site-SVHN                      | Epoch:15 | Val Acc: 0.2287
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 16 ============
 Site-MNIST                         | Train Loss: 1.7181 | Train Acc: 0.6430
 Site-MNIST                         | Train Loss: 1.8221 | Train Acc: 0.5592
 Site-MNIST                         | Train Loss: 1.7795 | Train Acc: 0.5685
 Site-MNIST                         | Train Loss: 1.7829 | Train Acc: 0.5729
 Site-MNIST                         | Train Loss: 1.7926 | Train Acc: 0.5687
 Site-USPS                          | Train Loss: 1.6909 | Train Acc: 0.6439
 Site-USPS                          | Train Loss: 1.6339 | Train Acc: 0.6645
 Site-USPS                          | Train Loss: 1.6497 | Train Acc: 0.6667
 Site-SynthDigits                   | Train Loss: 2.1751 | Train Acc: 0.2867
 Site-SynthDigits                   | Train Loss: 2.1667 | Train Acc: 0.2919
 Site-MNIST-M                       | Train Loss: 2.2463 | Train Acc: 0.2358
 Site-MNIST-M                       | Train Loss: 2.2408 | Train Acc: 0.2271
 Site-SVHN                          | Train Loss: 2.2517 | Train Acc: 0.2087
Average Train Accuracy: 0.4721
 Site-MNIST                         | Val  Loss: 1.7950 | Val  Acc: 0.5446
 Site-MNIST                         | Val  Loss: 1.8070 | Val  Acc: 0.5325
 Site-MNIST                         | Val  Loss: 1.7831 | Val  Acc: 0.5573
 Site-MNIST                         | Val  Loss: 1.8252 | Val  Acc: 0.5263
 Site-MNIST                         | Val  Loss: 1.8174 | Val  Acc: 0.5561
 Site-USPS                          | Val  Loss: 1.6130 | Val  Acc: 0.7260
 Site-USPS                          | Val  Loss: 1.6319 | Val  Acc: 0.6763
 Site-USPS                          | Val  Loss: 1.6739 | Val  Acc: 0.6546
 Site-SynthDigits                   | Val  Loss: 2.1780 | Val  Acc: 0.3144
 Site-SynthDigits                   | Val  Loss: 2.1778 | Val  Acc: 0.3005
 Site-MNIST-M                       | Val  Loss: 2.2470 | Val  Acc: 0.2614
 Site-MNIST-M                       | Val  Loss: 2.2677 | Val  Acc: 0.2159
 Site-SVHN                          | Val  Loss: 2.2461 | Val  Acc: 0.2321
Average Valid Accuracy: 0.4691
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.5446
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.5325
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.5573
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.5263
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.5561
 Best site-USPS                      | Epoch:16 | Val Acc: 0.7260
 Best site-USPS                      | Epoch:16 | Val Acc: 0.6763
 Best site-USPS                      | Epoch:16 | Val Acc: 0.6546
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.3144
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.3005
 Best site-MNIST-M                   | Epoch:16 | Val Acc: 0.2614
 Best site-MNIST-M                   | Epoch:16 | Val Acc: 0.2159
 Best site-SVHN                      | Epoch:16 | Val Acc: 0.2321
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 17 ============
 Site-MNIST                         | Train Loss: 1.6596 | Train Acc: 0.6984
 Site-MNIST                         | Train Loss: 1.7401 | Train Acc: 0.6124
 Site-MNIST                         | Train Loss: 1.6892 | Train Acc: 0.6207
 Site-MNIST                         | Train Loss: 1.6961 | Train Acc: 0.6261
 Site-MNIST                         | Train Loss: 1.7050 | Train Acc: 0.6222
 Site-USPS                          | Train Loss: 1.5993 | Train Acc: 0.6715
 Site-USPS                          | Train Loss: 1.5549 | Train Acc: 0.6949
 Site-USPS                          | Train Loss: 1.5640 | Train Acc: 0.6944
 Site-SynthDigits                   | Train Loss: 2.1559 | Train Acc: 0.2867
 Site-SynthDigits                   | Train Loss: 2.1462 | Train Acc: 0.2982
 Site-MNIST-M                       | Train Loss: 2.2355 | Train Acc: 0.2443
 Site-MNIST-M                       | Train Loss: 2.2288 | Train Acc: 0.2431
 Site-SVHN                          | Train Loss: 2.2495 | Train Acc: 0.2129
Average Train Accuracy: 0.5020
 Site-MNIST                         | Val  Loss: 1.7171 | Val  Acc: 0.5982
 Site-MNIST                         | Val  Loss: 1.7239 | Val  Acc: 0.5740
 Site-MNIST                         | Val  Loss: 1.6926 | Val  Acc: 0.5968
 Site-MNIST                         | Val  Loss: 1.7388 | Val  Acc: 0.5684
 Site-MNIST                         | Val  Loss: 1.7333 | Val  Acc: 0.6140
 Site-USPS                          | Val  Loss: 1.5310 | Val  Acc: 0.7500
 Site-USPS                          | Val  Loss: 1.5550 | Val  Acc: 0.6955
 Site-USPS                          | Val  Loss: 1.5950 | Val  Acc: 0.6844
 Site-SynthDigits                   | Val  Loss: 2.1592 | Val  Acc: 0.3258
 Site-SynthDigits                   | Val  Loss: 2.1578 | Val  Acc: 0.3005
 Site-MNIST-M                       | Val  Loss: 2.2358 | Val  Acc: 0.2614
 Site-MNIST-M                       | Val  Loss: 2.2584 | Val  Acc: 0.2235
 Site-SVHN                          | Val  Loss: 2.2420 | Val  Acc: 0.2355
Average Valid Accuracy: 0.4945
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.5982
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.5740
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.5968
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.5684
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.6140
 Best site-USPS                      | Epoch:17 | Val Acc: 0.7500
 Best site-USPS                      | Epoch:17 | Val Acc: 0.6955
 Best site-USPS                      | Epoch:17 | Val Acc: 0.6844
 Best site-SynthDigits               | Epoch:17 | Val Acc: 0.3258
 Best site-SynthDigits               | Epoch:17 | Val Acc: 0.3005
 Best site-MNIST-M                   | Epoch:17 | Val Acc: 0.2614
 Best site-MNIST-M                   | Epoch:17 | Val Acc: 0.2235
 Best site-SVHN                      | Epoch:17 | Val Acc: 0.2355
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 18 ============
 Site-MNIST                         | Train Loss: 1.5911 | Train Acc: 0.7317
 Site-MNIST                         | Train Loss: 1.6718 | Train Acc: 0.6391
 Site-MNIST                         | Train Loss: 1.6172 | Train Acc: 0.6749
 Site-MNIST                         | Train Loss: 1.6224 | Train Acc: 0.6544
 Site-MNIST                         | Train Loss: 1.6330 | Train Acc: 0.6677
