===2023-05-13 23:57:08===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[669,2009,669,2009,669,2009,669,2009,669,2009,669,2009,669,2009,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[8932,8932,8932,8932,8932,8932,8932,]
label set of clients: [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
============ Train epoch 0 ============
 Site-White           | Train Loss: 2.1360 | Train Acc: 0.3199
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1/fedavg...
============ Train epoch 9 ============
 Site-White           | Train Loss: 1.7051 | Train Acc: 0.3901
 Site-White           | Train Loss: 1.7051 | Train Acc: 0.3788
 Site-Latino_Hispanic | Train Loss: 1.7398 | Train Acc: 0.3408
 Site-Latino_Hispanic | Train Loss: 1.7216 | Train Acc: 0.3425
 Site-Black           | Train Loss: 1.7488 | Train Acc: 0.3543
 Site-Black           | Train Loss: 1.7653 | Train Acc: 0.3574
 Site-East_Asian      | Train Loss: 1.5663 | Train Acc: 0.5037
 Site-East_Asian      | Train Loss: 1.5866 | Train Acc: 0.4898
 Site-Indian          | Train Loss: 1.7326 | Train Acc: 0.3453
 Site-Indian          | Train Loss: 1.7716 | Train Acc: 0.3255
 Site-Southeast_Asian | Train Loss: 1.6694 | Train Acc: 0.4170
 Site-Southeast_Asian | Train Loss: 1.6737 | Train Acc: 0.4241
 Site-Middle_Eastern  | Train Loss: 1.7297 | Train Acc: 0.3438
 Site-Middle_Eastern  | Train Loss: 1.7516 | Train Acc: 0.3425
 Site-White           | Val  Loss: 1.7105 | Val  Acc: 0.3610
 Site-White           | Val  Loss: 1.7172 | Val  Acc: 0.3704
 Site-Latino_Hispanic | Val  Loss: 1.7038 | Val  Acc: 0.3430
 Site-Latino_Hispanic | Val  Loss: 1.7088 | Val  Acc: 0.3473
 Site-Black           | Val  Loss: 1.8014 | Val  Acc: 0.3453
 Site-Black           | Val  Loss: 1.7634 | Val  Acc: 0.3659
 Site-East_Asian      | Val  Loss: 1.5946 | Val  Acc: 0.4888
 Site-East_Asian      | Val  Loss: 1.5828 | Val  Acc: 0.4937
 Site-Indian          | Val  Loss: 1.7546 | Val  Acc: 0.3004
 Site-Indian          | Val  Loss: 1.7619 | Val  Acc: 0.3286
 Site-Southeast_Asian | Val  Loss: 1.6475 | Val  Acc: 0.4462
 Site-Southeast_Asian | Val  Loss: 1.6785 | Val  Acc: 0.4145
 Site-Middle_Eastern  | Val  Loss: 1.7271 | Val  Acc: 0.3812
 Site-Middle_Eastern  | Val  Loss: 1.7496 | Val  Acc: 0.3413
Average Valid Accuracy: 0.3805
 Best site-White            | Epoch:9 | Val Acc: 0.3610
 Best site-White            | Epoch:9 | Val Acc: 0.3704
 Best site-Latino_Hispanic  | Epoch:9 | Val Acc: 0.3430
 Best site-Latino_Hispanic  | Epoch:9 | Val Acc: 0.3473
 Best site-Black            | Epoch:9 | Val Acc: 0.3453
 Best site-Black            | Epoch:9 | Val Acc: 0.3659
 Best site-East_Asian       | Epoch:9 | Val Acc: 0.4888
 Best site-East_Asian       | Epoch:9 | Val Acc: 0.4937
 Best site-Indian           | Epoch:9 | Val Acc: 0.3004
 Best site-Indian           | Epoch:9 | Val Acc: 0.3286
 Best site-Southeast_Asian  | Epoch:9 | Val Acc: 0.4462
 Best site-Southeast_Asian  | Epoch:9 | Val Acc: 0.4145
 Best site-Middle_Eastern   | Epoch:9 | Val Acc: 0.3812
 Best site-Middle_Eastern   | Epoch:9 | Val Acc: 0.3413
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1/fedavg...
 Test site-White           | Epoch:9 | Test Acc: 0.3736
 Test site-Latino_Hispanic | Epoch:9 | Test Acc: 0.3339
 Test site-Black           | Epoch:9 | Test Acc: 0.3856
 Test site-East_Asian      | Epoch:9 | Test Acc: 0.5090
 Test site-Indian          | Epoch:9 | Test Acc: 0.3391
 Test site-Southeast_Asian | Epoch:9 | Test Acc: 0.4304
 Test site-Middle_Eastern  | Epoch:9 | Test Acc: 0.3540
Average Test Accuracy: 0.3894
============ Train epoch 10 ============
 Site-White           | Train Loss: 1.6915 | Train Acc: 0.3931
 Site-White           | Train Loss: 1.6893 | Train Acc: 0.3863
 Site-Latino_Hispanic | Train Loss: 1.7056 | Train Acc: 0.3438
 Site-Latino_Hispanic | Train Loss: 1.6986 | Train Acc: 0.3514
 Site-Black           | Train Loss: 1.7427 | Train Acc: 0.3662
 Site-Black           | Train Loss: 1.7478 | Train Acc: 0.3673
 Site-East_Asian      | Train Loss: 1.5421 | Train Acc: 0.5052
 Site-East_Asian      | Train Loss: 1.5681 | Train Acc: 0.4998
 Site-Indian          | Train Loss: 1.7119 | Train Acc: 0.3572
 Site-Indian          | Train Loss: 1.7500 | Train Acc: 0.3350
 Site-Southeast_Asian | Train Loss: 1.6610 | Train Acc: 0.4215
 Site-Southeast_Asian | Train Loss: 1.6516 | Train Acc: 0.4246
 Site-Middle_Eastern  | Train Loss: 1.7219 | Train Acc: 0.3483
 Site-Middle_Eastern  | Train Loss: 1.7357 | Train Acc: 0.3479
 Site-White           | Val  Loss: 1.7033 | Val  Acc: 0.3587
 Site-White           | Val  Loss: 1.6990 | Val  Acc: 0.3742
 Site-Latino_Hispanic | Val  Loss: 1.6839 | Val  Acc: 0.3543
 Site-Latino_Hispanic | Val  Loss: 1.6920 | Val  Acc: 0.3495
 Site-Black           | Val  Loss: 1.7861 | Val  Acc: 0.3543
 Site-Black           | Val  Loss: 1.7451 | Val  Acc: 0.3697
 Site-East_Asian      | Val  Loss: 1.5834 | Val  Acc: 0.4865
 Site-East_Asian      | Val  Loss: 1.5614 | Val  Acc: 0.4996
 Site-Indian          | Val  Loss: 1.7222 | Val  Acc: 0.3184
 Site-Indian          | Val  Loss: 1.7429 | Val  Acc: 0.3353
 Site-Southeast_Asian | Val  Loss: 1.6330 | Val  Acc: 0.4462
 Site-Southeast_Asian | Val  Loss: 1.6664 | Val  Acc: 0.4197
 Site-Middle_Eastern  | Val  Loss: 1.7121 | Val  Acc: 0.3722
 Site-Middle_Eastern  | Val  Loss: 1.7307 | Val  Acc: 0.3450
Average Valid Accuracy: 0.3845
 Best site-White            | Epoch:10 | Val Acc: 0.3587
 Best site-White            | Epoch:10 | Val Acc: 0.3742
 Best site-Latino_Hispanic  | Epoch:10 | Val Acc: 0.3543
 Best site-Latino_Hispanic  | Epoch:10 | Val Acc: 0.3495
 Best site-Black            | Epoch:10 | Val Acc: 0.3543
 Best site-Black            | Epoch:10 | Val Acc: 0.3697
 Best site-East_Asian       | Epoch:10 | Val Acc: 0.4865
 Best site-East_Asian       | Epoch:10 | Val Acc: 0.4996
 Best site-Indian           | Epoch:10 | Val Acc: 0.3184
 Best site-Indian           | Epoch:10 | Val Acc: 0.3353
 Best site-Southeast_Asian  | Epoch:10 | Val Acc: 0.4462
 Best site-Southeast_Asian  | Epoch:10 | Val Acc: 0.4197
 Best site-Middle_Eastern   | Epoch:10 | Val Acc: 0.3722
 Best site-Middle_Eastern   | Epoch:10 | Val Acc: 0.3450
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1/fedavg...
============ Train epoch 11 ============
===2023-05-14 09:58:25===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[82,247,82,247,82,247,82,247,82,247,82,247,82,247,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[1100,1100,1100,1100,1100,1100,1100,]
label set of clients: [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
============ Train epoch 0 ============
 Site-White           | Train Loss: 2.2448 | Train Acc: 0.2439
 Site-White           | Train Loss: 2.2522 | Train Acc: 0.2429
 Site-Latino_Hispanic | Train Loss: 2.2774 | Train Acc: 0.2317
 Site-Latino_Hispanic | Train Loss: 2.2609 | Train Acc: 0.1822
 Site-Black           | Train Loss: 2.2582 | Train Acc: 0.2317
 Site-Black           | Train Loss: 2.2550 | Train Acc: 0.1943
 Site-East_Asian      | Train Loss: 2.2586 | Train Acc: 0.3049
 Site-East_Asian      | Train Loss: 2.2616 | Train Acc: 0.2389
 Site-Indian          | Train Loss: 2.2765 | Train Acc: 0.2073
 Site-Indian          | Train Loss: 2.2688 | Train Acc: 0.1862
 Site-Southeast_Asian | Train Loss: 2.2528 | Train Acc: 0.2439
 Site-Southeast_Asian | Train Loss: 2.2695 | Train Acc: 0.1862
 Site-Middle_Eastern  | Train Loss: 2.2440 | Train Acc: 0.2683
 Site-Middle_Eastern  | Train Loss: 2.2514 | Train Acc: 0.2510
 Site-White           | Val  Loss: 2.2382 | Val  Acc: 0.2545
 Site-White           | Val  Loss: 2.2531 | Val  Acc: 0.2182
 Site-Latino_Hispanic | Val  Loss: 2.2696 | Val  Acc: 0.2182
 Site-Latino_Hispanic | Val  Loss: 2.2679 | Val  Acc: 0.2061
 Site-Black           | Val  Loss: 2.2756 | Val  Acc: 0.2182
 Site-Black           | Val  Loss: 2.2622 | Val  Acc: 0.2000
 Site-East_Asian      | Val  Loss: 2.2585 | Val  Acc: 0.2000
 Site-East_Asian      | Val  Loss: 2.2598 | Val  Acc: 0.2727
 Site-Indian          | Val  Loss: 2.2742 | Val  Acc: 0.2000
 Site-Indian          | Val  Loss: 2.2617 | Val  Acc: 0.1697
 Site-Southeast_Asian | Val  Loss: 2.2711 | Val  Acc: 0.1636
 Site-Southeast_Asian | Val  Loss: 2.2797 | Val  Acc: 0.1212
 Site-Middle_Eastern  | Val  Loss: 2.2681 | Val  Acc: 0.2545
 Site-Middle_Eastern  | Val  Loss: 2.2509 | Val  Acc: 0.2545
Average Valid Accuracy: 0.2108
 Best site-White            | Epoch:0 | Val Acc: 0.2545
 Best site-White            | Epoch:0 | Val Acc: 0.2182
 Best site-Latino_Hispanic  | Epoch:0 | Val Acc: 0.2182
 Best site-Latino_Hispanic  | Epoch:0 | Val Acc: 0.2061
 Best site-Black            | Epoch:0 | Val Acc: 0.2182
 Best site-Black            | Epoch:0 | Val Acc: 0.2000
 Best site-East_Asian       | Epoch:0 | Val Acc: 0.2000
 Best site-East_Asian       | Epoch:0 | Val Acc: 0.2727
 Best site-Indian           | Epoch:0 | Val Acc: 0.2000
 Best site-Indian           | Epoch:0 | Val Acc: 0.1697
 Best site-Southeast_Asian  | Epoch:0 | Val Acc: 0.1636
 Best site-Southeast_Asian  | Epoch:0 | Val Acc: 0.1212
 Best site-Middle_Eastern   | Epoch:0 | Val Acc: 0.2545
 Best site-Middle_Eastern   | Epoch:0 | Val Acc: 0.2545
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1/fedavg...
============ Train epoch 1 ============
 Site-White           | Train Loss: 2.2154 | Train Acc: 0.2683
 Site-White           | Train Loss: 2.2257 | Train Acc: 0.2834
 Site-Latino_Hispanic | Train Loss: 2.2420 | Train Acc: 0.2317
 Site-Latino_Hispanic | Train Loss: 2.2382 | Train Acc: 0.2146
 Site-Black           | Train Loss: 2.2304 | Train Acc: 0.2683
 Site-Black           | Train Loss: 2.2323 | Train Acc: 0.2470
 Site-East_Asian      | Train Loss: 2.2210 | Train Acc: 0.3537
 Site-East_Asian      | Train Loss: 2.2371 | Train Acc: 0.3360
 Site-Indian          | Train Loss: 2.2407 | Train Acc: 0.2561
 Site-Indian          | Train Loss: 2.2533 | Train Acc: 0.2146
 Site-Southeast_Asian | Train Loss: 2.2293 | Train Acc: 0.2927
 Site-Southeast_Asian | Train Loss: 2.2461 | Train Acc: 0.2834
 Site-Middle_Eastern  | Train Loss: 2.2078 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 2.2206 | Train Acc: 0.3603
 Site-White           | Val  Loss: 2.2207 | Val  Acc: 0.2909
 Site-White           | Val  Loss: 2.2337 | Val  Acc: 0.2727
 Site-Latino_Hispanic | Val  Loss: 2.2378 | Val  Acc: 0.2727
 Site-Latino_Hispanic | Val  Loss: 2.2416 | Val  Acc: 0.2485
 Site-Black           | Val  Loss: 2.2505 | Val  Acc: 0.2545
 Site-Black           | Val  Loss: 2.2421 | Val  Acc: 0.2182
 Site-East_Asian      | Val  Loss: 2.2314 | Val  Acc: 0.2545
 Site-East_Asian      | Val  Loss: 2.2330 | Val  Acc: 0.3273
 Site-Indian          | Val  Loss: 2.2504 | Val  Acc: 0.2000
 Site-Indian          | Val  Loss: 2.2385 | Val  Acc: 0.2364
 Site-Southeast_Asian | Val  Loss: 2.2491 | Val  Acc: 0.2909
 Site-Southeast_Asian | Val  Loss: 2.2505 | Val  Acc: 0.2061
 Site-Middle_Eastern  | Val  Loss: 2.2448 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 2.2311 | Val  Acc: 0.3030
Average Valid Accuracy: 0.2645
 Best site-White            | Epoch:1 | Val Acc: 0.2909
 Best site-White            | Epoch:1 | Val Acc: 0.2727
 Best site-Latino_Hispanic  | Epoch:1 | Val Acc: 0.2727
 Best site-Latino_Hispanic  | Epoch:1 | Val Acc: 0.2485
 Best site-Black            | Epoch:1 | Val Acc: 0.2545
 Best site-Black            | Epoch:1 | Val Acc: 0.2182
 Best site-East_Asian       | Epoch:1 | Val Acc: 0.2545
 Best site-East_Asian       | Epoch:1 | Val Acc: 0.3273
 Best site-Indian           | Epoch:1 | Val Acc: 0.2000
 Best site-Indian           | Epoch:1 | Val Acc: 0.2364
 Best site-Southeast_Asian  | Epoch:1 | Val Acc: 0.2909
 Best site-Southeast_Asian  | Epoch:1 | Val Acc: 0.2061
 Best site-Middle_Eastern   | Epoch:1 | Val Acc: 0.3273
 Best site-Middle_Eastern   | Epoch:1 | Val Acc: 0.3030
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1/fedavg...
============ Train epoch 2 ============
 Site-White           | Train Loss: 2.2005 | Train Acc: 0.3171
 Site-White           | Train Loss: 2.2004 | Train Acc: 0.3117
 Site-Latino_Hispanic | Train Loss: 2.1980 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 2.2136 | Train Acc: 0.2591
 Site-Black           | Train Loss: 2.2278 | Train Acc: 0.2805
 Site-Black           | Train Loss: 2.2161 | Train Acc: 0.2794
 Site-East_Asian      | Train Loss: 2.1854 | Train Acc: 0.4390
 Site-East_Asian      | Train Loss: 2.2054 | Train Acc: 0.3401
 Site-Indian          | Train Loss: 2.2203 | Train Acc: 0.2561
 Site-Indian          | Train Loss: 2.2328 | Train Acc: 0.2308
 Site-Southeast_Asian | Train Loss: 2.2185 | Train Acc: 0.3049
 Site-Southeast_Asian | Train Loss: 2.2274 | Train Acc: 0.2510
 Site-Middle_Eastern  | Train Loss: 2.1786 | Train Acc: 0.3537
 Site-Middle_Eastern  | Train Loss: 2.1988 | Train Acc: 0.3522
 Site-White           | Val  Loss: 2.2051 | Val  Acc: 0.3091
 Site-White           | Val  Loss: 2.2012 | Val  Acc: 0.2970
 Site-Latino_Hispanic | Val  Loss: 2.2244 | Val  Acc: 0.2545
 Site-Latino_Hispanic | Val  Loss: 2.2186 | Val  Acc: 0.2788
 Site-Black           | Val  Loss: 2.2363 | Val  Acc: 0.2182
 Site-Black           | Val  Loss: 2.2133 | Val  Acc: 0.2909
 Site-East_Asian      | Val  Loss: 2.2140 | Val  Acc: 0.2909
 Site-East_Asian      | Val  Loss: 2.2044 | Val  Acc: 0.3515
 Site-Indian          | Val  Loss: 2.2303 | Val  Acc: 0.2364
 Site-Indian          | Val  Loss: 2.2241 | Val  Acc: 0.2545
 Site-Southeast_Asian | Val  Loss: 2.2257 | Val  Acc: 0.3273
 Site-Southeast_Asian | Val  Loss: 2.2345 | Val  Acc: 0.2606
 Site-Middle_Eastern  | Val  Loss: 2.2214 | Val  Acc: 0.3455
 Site-Middle_Eastern  | Val  Loss: 2.2021 | Val  Acc: 0.3394
Average Valid Accuracy: 0.2896
 Best site-White            | Epoch:2 | Val Acc: 0.3091
 Best site-White            | Epoch:2 | Val Acc: 0.2970
 Best site-Latino_Hispanic  | Epoch:2 | Val Acc: 0.2545
 Best site-Latino_Hispanic  | Epoch:2 | Val Acc: 0.2788
 Best site-Black            | Epoch:2 | Val Acc: 0.2182
 Best site-Black            | Epoch:2 | Val Acc: 0.2909
 Best site-East_Asian       | Epoch:2 | Val Acc: 0.2909
 Best site-East_Asian       | Epoch:2 | Val Acc: 0.3515
 Best site-Indian           | Epoch:2 | Val Acc: 0.2364
 Best site-Indian           | Epoch:2 | Val Acc: 0.2545
 Best site-Southeast_Asian  | Epoch:2 | Val Acc: 0.3273
 Best site-Southeast_Asian  | Epoch:2 | Val Acc: 0.2606
 Best site-Middle_Eastern   | Epoch:2 | Val Acc: 0.3455
 Best site-Middle_Eastern   | Epoch:2 | Val Acc: 0.3394
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1/fedavg...
============ Train epoch 3 ============
 Site-White           | Train Loss: 2.1846 | Train Acc: 0.3171
 Site-White           | Train Loss: 2.1732 | Train Acc: 0.3198
 Site-Latino_Hispanic | Train Loss: 2.1850 | Train Acc: 0.3049
 Site-Latino_Hispanic | Train Loss: 2.1943 | Train Acc: 0.2713
 Site-Black           | Train Loss: 2.1759 | Train Acc: 0.2317
 Site-Black           | Train Loss: 2.1923 | Train Acc: 0.2955
 Site-East_Asian      | Train Loss: 2.1656 | Train Acc: 0.4146
 Site-East_Asian      | Train Loss: 2.1806 | Train Acc: 0.3401
 Site-Indian          | Train Loss: 2.2142 | Train Acc: 0.2561
 Site-Indian          | Train Loss: 2.2186 | Train Acc: 0.2429
 Site-Southeast_Asian | Train Loss: 2.2008 | Train Acc: 0.3415
 Site-Southeast_Asian | Train Loss: 2.2061 | Train Acc: 0.2834
 Site-Middle_Eastern  | Train Loss: 2.1573 | Train Acc: 0.3293
 Site-Middle_Eastern  | Train Loss: 2.1686 | Train Acc: 0.3684
 Site-White           | Val  Loss: 2.1656 | Val  Acc: 0.3455
 Site-White           | Val  Loss: 2.1779 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 2.1888 | Val  Acc: 0.2545
 Site-Latino_Hispanic | Val  Loss: 2.1968 | Val  Acc: 0.2485
 Site-Black           | Val  Loss: 2.2285 | Val  Acc: 0.2000
 Site-Black           | Val  Loss: 2.1894 | Val  Acc: 0.2909
 Site-East_Asian      | Val  Loss: 2.1803 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 2.1813 | Val  Acc: 0.3394
 Site-Indian          | Val  Loss: 2.2345 | Val  Acc: 0.2000
 Site-Indian          | Val  Loss: 2.2057 | Val  Acc: 0.2485
 Site-Southeast_Asian | Val  Loss: 2.2086 | Val  Acc: 0.2545
 Site-Southeast_Asian | Val  Loss: 2.2127 | Val  Acc: 0.2727
 Site-Middle_Eastern  | Val  Loss: 2.2000 | Val  Acc: 0.3455
 Site-Middle_Eastern  | Val  Loss: 2.1832 | Val  Acc: 0.3212
Average Valid Accuracy: 0.2814
============ Train epoch 4 ============
 Site-White           | Train Loss: 2.1857 | Train Acc: 0.3171
 Site-White           | Train Loss: 2.1540 | Train Acc: 0.3117
 Site-Latino_Hispanic | Train Loss: 2.1493 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 2.1758 | Train Acc: 0.2591
 Site-Black           | Train Loss: 2.1744 | Train Acc: 0.2439
 Site-Black           | Train Loss: 2.1763 | Train Acc: 0.2794
 Site-East_Asian      | Train Loss: 2.1257 | Train Acc: 0.4268
 Site-East_Asian      | Train Loss: 2.1559 | Train Acc: 0.3360
 Site-Indian          | Train Loss: 2.1954 | Train Acc: 0.2805
 Site-Indian          | Train Loss: 2.2009 | Train Acc: 0.2470
 Site-Southeast_Asian | Train Loss: 2.1684 | Train Acc: 0.3049
 Site-Southeast_Asian | Train Loss: 2.1885 | Train Acc: 0.3077
 Site-Middle_Eastern  | Train Loss: 2.1439 | Train Acc: 0.3293
 Site-Middle_Eastern  | Train Loss: 2.1542 | Train Acc: 0.3644
 Site-White           | Val  Loss: 2.1499 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 2.1547 | Val  Acc: 0.3333
 Site-Latino_Hispanic | Val  Loss: 2.1726 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 2.1744 | Val  Acc: 0.2727
 Site-Black           | Val  Loss: 2.2192 | Val  Acc: 0.1818
 Site-Black           | Val  Loss: 2.1681 | Val  Acc: 0.3030
 Site-East_Asian      | Val  Loss: 2.1508 | Val  Acc: 0.3818
 Site-East_Asian      | Val  Loss: 2.1537 | Val  Acc: 0.3879
 Site-Indian          | Val  Loss: 2.2032 | Val  Acc: 0.2000
 Site-Indian          | Val  Loss: 2.1873 | Val  Acc: 0.2545
 Site-Southeast_Asian | Val  Loss: 2.1868 | Val  Acc: 0.3636
 Site-Southeast_Asian | Val  Loss: 2.1956 | Val  Acc: 0.3091
 Site-Middle_Eastern  | Val  Loss: 2.1667 | Val  Acc: 0.3455
 Site-Middle_Eastern  | Val  Loss: 2.1661 | Val  Acc: 0.3152
Average Valid Accuracy: 0.3061
 Best site-White            | Epoch:4 | Val Acc: 0.3273
 Best site-White            | Epoch:4 | Val Acc: 0.3333
 Best site-Latino_Hispanic  | Epoch:4 | Val Acc: 0.3091
 Best site-Latino_Hispanic  | Epoch:4 | Val Acc: 0.2727
 Best site-Black            | Epoch:4 | Val Acc: 0.1818
 Best site-Black            | Epoch:4 | Val Acc: 0.3030
 Best site-East_Asian       | Epoch:4 | Val Acc: 0.3818
 Best site-East_Asian       | Epoch:4 | Val Acc: 0.3879
 Best site-Indian           | Epoch:4 | Val Acc: 0.2000
 Best site-Indian           | Epoch:4 | Val Acc: 0.2545
 Best site-Southeast_Asian  | Epoch:4 | Val Acc: 0.3636
 Best site-Southeast_Asian  | Epoch:4 | Val Acc: 0.3091
 Best site-Middle_Eastern   | Epoch:4 | Val Acc: 0.3455
 Best site-Middle_Eastern   | Epoch:4 | Val Acc: 0.3152
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1/fedavg...
============ Train epoch 5 ============
 Site-White           | Train Loss: 2.1698 | Train Acc: 0.3293
 Site-White           | Train Loss: 2.1306 | Train Acc: 0.3198
 Site-Latino_Hispanic | Train Loss: 2.1385 | Train Acc: 0.2927
 Site-Latino_Hispanic | Train Loss: 2.1587 | Train Acc: 0.2591
 Site-Black           | Train Loss: 2.1585 | Train Acc: 0.2805
 Site-Black           | Train Loss: 2.1539 | Train Acc: 0.2955
 Site-East_Asian      | Train Loss: 2.1284 | Train Acc: 0.4024
 Site-East_Asian      | Train Loss: 2.1306 | Train Acc: 0.3360
 Site-Indian          | Train Loss: 2.1703 | Train Acc: 0.2683
 Site-Indian          | Train Loss: 2.1862 | Train Acc: 0.2429
 Site-Southeast_Asian | Train Loss: 2.1569 | Train Acc: 0.3415
 Site-Southeast_Asian | Train Loss: 2.1700 | Train Acc: 0.3077
 Site-Middle_Eastern  | Train Loss: 2.1102 | Train Acc: 0.3659
 Site-Middle_Eastern  | Train Loss: 2.1241 | Train Acc: 0.3684
 Site-White           | Val  Loss: 2.1351 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 2.1396 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 2.1485 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 2.1569 | Val  Acc: 0.2727
 Site-Black           | Val  Loss: 2.2104 | Val  Acc: 0.2182
 Site-Black           | Val  Loss: 2.1540 | Val  Acc: 0.3030
 Site-East_Asian      | Val  Loss: 2.1399 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 2.1321 | Val  Acc: 0.3636
 Site-Indian          | Val  Loss: 2.1915 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 2.1792 | Val  Acc: 0.2667
 Site-Southeast_Asian | Val  Loss: 2.1753 | Val  Acc: 0.3091
 Site-Southeast_Asian | Val  Loss: 2.1806 | Val  Acc: 0.2909
 Site-Middle_Eastern  | Val  Loss: 2.1608 | Val  Acc: 0.3636
 Site-Middle_Eastern  | Val  Loss: 2.1400 | Val  Acc: 0.3212
Average Valid Accuracy: 0.2987
============ Train epoch 6 ============
 Site-White           | Train Loss: 2.1568 | Train Acc: 0.3293
 Site-White           | Train Loss: 2.1092 | Train Acc: 0.3198
 Site-Latino_Hispanic | Train Loss: 2.1299 | Train Acc: 0.2805
 Site-Latino_Hispanic | Train Loss: 2.1392 | Train Acc: 0.2591
 Site-Black           | Train Loss: 2.1596 | Train Acc: 0.2683
 Site-Black           | Train Loss: 2.1367 | Train Acc: 0.2874
 Site-East_Asian      | Train Loss: 2.0883 | Train Acc: 0.3537
 Site-East_Asian      | Train Loss: 2.1145 | Train Acc: 0.3563
 Site-Indian          | Train Loss: 2.1706 | Train Acc: 0.2561
 Site-Indian          | Train Loss: 2.1721 | Train Acc: 0.2429
 Site-Southeast_Asian | Train Loss: 2.1498 | Train Acc: 0.3293
 Site-Southeast_Asian | Train Loss: 2.1573 | Train Acc: 0.3117
 Site-Middle_Eastern  | Train Loss: 2.1117 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 2.1071 | Train Acc: 0.3644
 Site-White           | Val  Loss: 2.1223 | Val  Acc: 0.3636
 Site-White           | Val  Loss: 2.1247 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 2.1361 | Val  Acc: 0.3273
 Site-Latino_Hispanic | Val  Loss: 2.1357 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.1880 | Val  Acc: 0.1636
 Site-Black           | Val  Loss: 2.1302 | Val  Acc: 0.2909
 Site-East_Asian      | Val  Loss: 2.1137 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 2.1105 | Val  Acc: 0.3455
 Site-Indian          | Val  Loss: 2.1723 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 2.1659 | Val  Acc: 0.2545
 Site-Southeast_Asian | Val  Loss: 2.1635 | Val  Acc: 0.3273
 Site-Southeast_Asian | Val  Loss: 2.1636 | Val  Acc: 0.3152
 Site-Middle_Eastern  | Val  Loss: 2.1406 | Val  Acc: 0.3455
 Site-Middle_Eastern  | Val  Loss: 2.1204 | Val  Acc: 0.3394
Average Valid Accuracy: 0.2983
============ Train epoch 7 ============
 Site-White           | Train Loss: 2.0895 | Train Acc: 0.3293
 Site-White           | Train Loss: 2.0954 | Train Acc: 0.3198
 Site-Latino_Hispanic | Train Loss: 2.1149 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 2.1236 | Train Acc: 0.2753
 Site-Black           | Train Loss: 2.1051 | Train Acc: 0.2439
 Site-Black           | Train Loss: 2.1203 | Train Acc: 0.2834
 Site-East_Asian      | Train Loss: 2.0764 | Train Acc: 0.3659
 Site-East_Asian      | Train Loss: 2.0984 | Train Acc: 0.3320
 Site-Indian          | Train Loss: 2.1718 | Train Acc: 0.2561
 Site-Indian          | Train Loss: 2.1599 | Train Acc: 0.2348
 Site-Southeast_Asian | Train Loss: 2.1227 | Train Acc: 0.3537
 Site-Southeast_Asian | Train Loss: 2.1445 | Train Acc: 0.3077
 Site-Middle_Eastern  | Train Loss: 2.0887 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 2.0887 | Train Acc: 0.3603
 Site-White           | Val  Loss: 2.0971 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 2.0968 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 2.1048 | Val  Acc: 0.3273
 Site-Latino_Hispanic | Val  Loss: 2.1220 | Val  Acc: 0.2788
