===2023-07-28 09:53:34===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
denominator: 59756.21875
 Site-MNIST                         | Train Loss: 2.2355 | Train Acc: 0.1667
 Best site-MNIST                     | Epoch:11 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.6667
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.7059
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.7419
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.7549
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.7650
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.7764
 Best site-USPS                      | Epoch:11 | Val Acc: 0.9000
 Best site-USPS                      | Epoch:11 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:11 | Val Acc: 0.6875
 Best site-USPS                      | Epoch:11 | Val Acc: 0.7241
 Best site-USPS                      | Epoch:11 | Val Acc: 0.7714
 Best site-USPS                      | Epoch:11 | Val Acc: 0.7884
 Best site-SynthDigits               | Epoch:11 | Val Acc: 0.3243
 Best site-SynthDigits               | Epoch:11 | Val Acc: 0.4118
 Best site-SynthDigits               | Epoch:11 | Val Acc: 0.4098
 Best site-MNIST_M                   | Epoch:11 | Val Acc: 0.2667
 Best site-MNIST_M                   | Epoch:11 | Val Acc: 0.3210
 Best site-SVHN                      | Epoch:11 | Val Acc: 0.2143
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 12 ============
denominator: 42182.12109375
 Site-MNIST                         | Train Loss: 1.3308 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 1.4087 | Train Acc: 0.7500
 Site-MNIST                         | Train Loss: 1.2327 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 1.2386 | Train Acc: 0.8421
 Site-MNIST                         | Train Loss: 1.1269 | Train Acc: 0.7857
 Site-MNIST                         | Train Loss: 1.3073 | Train Acc: 0.8175
 Site-MNIST                         | Train Loss: 1.2921 | Train Acc: 0.8150
 Site-MNIST                         | Train Loss: 1.3660 | Train Acc: 0.7482
 Site-MNIST                         | Train Loss: 1.3286 | Train Acc: 0.7812
 Site-MNIST                         | Train Loss: 1.3030 | Train Acc: 0.7842
 Site-USPS                          | Train Loss: 1.2179 | Train Acc: 0.8000
 Site-USPS                          | Train Loss: 1.1755 | Train Acc: 0.7500
 Site-USPS                          | Train Loss: 1.0142 | Train Acc: 0.7907
 Site-USPS                          | Train Loss: 1.2302 | Train Acc: 0.7768
 Site-USPS                          | Train Loss: 1.2162 | Train Acc: 0.7952
 Site-USPS                          | Train Loss: 1.2143 | Train Acc: 0.7950
 Site-SynthDigits                   | Train Loss: 1.9985 | Train Acc: 0.3709
 Site-SynthDigits                   | Train Loss: 1.9742 | Train Acc: 0.3810
 Site-SynthDigits                   | Train Loss: 1.9142 | Train Acc: 0.4379
 Site-MNIST_M                       | Train Loss: 2.0831 | Train Acc: 0.2983
 Site-MNIST_M                       | Train Loss: 2.0763 | Train Acc: 0.3517
 Site-SVHN                          | Train Loss: 2.1992 | Train Acc: 0.2199
Average Train Accuracy: 0.6762
 Site-MNIST                         | Val  Loss: 1.0530 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.2345 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.2559 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 1.4118 | Val  Acc: 0.6667
 Site-MNIST                         | Val  Loss: 1.3335 | Val  Acc: 0.7059
 Site-MNIST                         | Val  Loss: 1.3737 | Val  Acc: 0.7742
 Site-MNIST                         | Val  Loss: 1.3244 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 1.2907 | Val  Acc: 0.7941
 Site-MNIST                         | Val  Loss: 1.3179 | Val  Acc: 0.7869
 Site-MNIST                         | Val  Loss: 1.3119 | Val  Acc: 0.7885
 Site-USPS                          | Val  Loss: 1.0671 | Val  Acc: 0.9000
 Site-USPS                          | Val  Loss: 1.3706 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 1.3080 | Val  Acc: 0.6875
 Site-USPS                          | Val  Loss: 1.3431 | Val  Acc: 0.7241
 Site-USPS                          | Val  Loss: 1.2624 | Val  Acc: 0.7714
 Site-USPS                          | Val  Loss: 1.1894 | Val  Acc: 0.7937
 Site-SynthDigits                   | Val  Loss: 1.9476 | Val  Acc: 0.2973
 Site-SynthDigits                   | Val  Loss: 1.9874 | Val  Acc: 0.4118
 Site-SynthDigits                   | Val  Loss: 1.9623 | Val  Acc: 0.4180
 Site-MNIST_M                       | Val  Loss: 2.1064 | Val  Acc: 0.2889
 Site-MNIST_M                       | Val  Loss: 2.0393 | Val  Acc: 0.3333
 Site-SVHN                          | Val  Loss: 2.2201 | Val  Acc: 0.2000
Average Valid Accuracy: 0.6642
 Best site-MNIST                     | Epoch:12 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:12 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.6667
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.7059
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.7742
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8036
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.7941
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.7869
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.7885
 Best site-USPS                      | Epoch:12 | Val Acc: 0.9000
 Best site-USPS                      | Epoch:12 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:12 | Val Acc: 0.6875
 Best site-USPS                      | Epoch:12 | Val Acc: 0.7241
 Best site-USPS                      | Epoch:12 | Val Acc: 0.7714
 Best site-USPS                      | Epoch:12 | Val Acc: 0.7937
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.2973
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.4118
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.4180
 Best site-MNIST_M                   | Epoch:12 | Val Acc: 0.2889
 Best site-MNIST_M                   | Epoch:12 | Val Acc: 0.3333
 Best site-SVHN                      | Epoch:12 | Val Acc: 0.2000
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 13 ============
denominator: 40755.18359375
 Site-MNIST                         | Train Loss: 1.2650 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 1.3452 | Train Acc: 0.7500
 Site-MNIST                         | Train Loss: 1.1591 | Train Acc: 1.0000
 Site-MNIST                         | Train Loss: 1.1721 | Train Acc: 0.8421
 Site-MNIST                         | Train Loss: 1.2119 | Train Acc: 0.7857
 Site-MNIST                         | Train Loss: 1.2411 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 1.2374 | Train Acc: 0.8150
 Site-MNIST                         | Train Loss: 1.3158 | Train Acc: 0.7531
 Site-MNIST                         | Train Loss: 1.2744 | Train Acc: 0.7908
 Site-MNIST                         | Train Loss: 1.2397 | Train Acc: 0.7940
 Site-USPS                          | Train Loss: 1.1541 | Train Acc: 0.8500
 Site-USPS                          | Train Loss: 0.9675 | Train Acc: 0.7778
 Site-USPS                          | Train Loss: 1.4301 | Train Acc: 0.8140
 Site-USPS                          | Train Loss: 1.1552 | Train Acc: 0.7983
 Site-USPS                          | Train Loss: 1.1405 | Train Acc: 0.8071
 Site-USPS                          | Train Loss: 1.1472 | Train Acc: 0.8029
 Site-SynthDigits                   | Train Loss: 1.9837 | Train Acc: 0.3775
 Site-SynthDigits                   | Train Loss: 1.9268 | Train Acc: 0.3919
 Site-SynthDigits                   | Train Loss: 1.8855 | Train Acc: 0.4379
 Site-MNIST_M                       | Train Loss: 2.0655 | Train Acc: 0.2983
 Site-MNIST_M                       | Train Loss: 2.0597 | Train Acc: 0.3456
 Site-SVHN                          | Train Loss: 2.1824 | Train Acc: 0.2270
Average Train Accuracy: 0.6875
 Site-MNIST                         | Val  Loss: 0.9822 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.1768 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.1937 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 1.3485 | Val  Acc: 0.6667
 Site-MNIST                         | Val  Loss: 1.2646 | Val  Acc: 0.7059
 Site-MNIST                         | Val  Loss: 1.3068 | Val  Acc: 0.7742
 Site-MNIST                         | Val  Loss: 1.2595 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 1.2242 | Val  Acc: 0.8039
 Site-MNIST                         | Val  Loss: 1.2517 | Val  Acc: 0.7923
 Site-MNIST                         | Val  Loss: 1.2471 | Val  Acc: 0.7915
 Site-USPS                          | Val  Loss: 0.9800 | Val  Acc: 0.9000
 Site-USPS                          | Val  Loss: 1.3095 | Val  Acc: 0.7222
 Site-USPS                          | Val  Loss: 1.2519 | Val  Acc: 0.7500
 Site-USPS                          | Val  Loss: 1.2831 | Val  Acc: 0.7414
 Site-USPS                          | Val  Loss: 1.2002 | Val  Acc: 0.7714
 Site-USPS                          | Val  Loss: 1.1228 | Val  Acc: 0.8095
 Site-SynthDigits                   | Val  Loss: 1.9264 | Val  Acc: 0.2973
 Site-SynthDigits                   | Val  Loss: 1.9687 | Val  Acc: 0.4118
 Site-SynthDigits                   | Val  Loss: 1.9411 | Val  Acc: 0.4262
 Site-MNIST_M                       | Val  Loss: 2.0831 | Val  Acc: 0.2889
 Site-MNIST_M                       | Val  Loss: 2.0136 | Val  Acc: 0.3333
 Site-SVHN                          | Val  Loss: 2.2073 | Val  Acc: 0.2143
Average Valid Accuracy: 0.6729
 Best site-MNIST                     | Epoch:13 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:13 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.6667
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.7059
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.7742
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.8036
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.8039
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.7923
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.7915
 Best site-USPS                      | Epoch:13 | Val Acc: 0.9000
 Best site-USPS                      | Epoch:13 | Val Acc: 0.7222
 Best site-USPS                      | Epoch:13 | Val Acc: 0.7500
 Best site-USPS                      | Epoch:13 | Val Acc: 0.7414
 Best site-USPS                      | Epoch:13 | Val Acc: 0.7714
 Best site-USPS                      | Epoch:13 | Val Acc: 0.8095
 Best site-SynthDigits               | Epoch:13 | Val Acc: 0.2973
 Best site-SynthDigits               | Epoch:13 | Val Acc: 0.4118
 Best site-SynthDigits               | Epoch:13 | Val Acc: 0.4262
 Best site-MNIST_M                   | Epoch:13 | Val Acc: 0.2889
 Best site-MNIST_M                   | Epoch:13 | Val Acc: 0.3333
 Best site-SVHN                      | Epoch:13 | Val Acc: 0.2143
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 14 ============
denominator: 39792.90234375
 Site-MNIST                         | Train Loss: 1.2122 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 1.2876 | Train Acc: 0.7500
 Site-MNIST                         | Train Loss: 1.0904 | Train Acc: 1.0000
 Site-MNIST                         | Train Loss: 1.1042 | Train Acc: 0.8684
 Site-MNIST                         | Train Loss: 1.0344 | Train Acc: 0.7714
 Site-MNIST                         | Train Loss: 1.1824 | Train Acc: 0.8413
 Site-MNIST                         | Train Loss: 1.1739 | Train Acc: 0.8238
 Site-MNIST                         | Train Loss: 1.2496 | Train Acc: 0.7702
 Site-MNIST                         | Train Loss: 1.2075 | Train Acc: 0.7989
 Site-MNIST                         | Train Loss: 1.1788 | Train Acc: 0.8038
 Site-USPS                          | Train Loss: 1.1042 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 1.1538 | Train Acc: 0.7917
 Site-USPS                          | Train Loss: 1.1335 | Train Acc: 0.8140
 Site-USPS                          | Train Loss: 1.0859 | Train Acc: 0.7983
 Site-USPS                          | Train Loss: 1.0924 | Train Acc: 0.8214
 Site-USPS                          | Train Loss: 1.0938 | Train Acc: 0.8069
 Site-SynthDigits                   | Train Loss: 1.9202 | Train Acc: 0.3841
 Site-SynthDigits                   | Train Loss: 1.9233 | Train Acc: 0.4212
 Site-SynthDigits                   | Train Loss: 1.8569 | Train Acc: 0.4501
 Site-MNIST_M                       | Train Loss: 2.0480 | Train Acc: 0.3204
 Site-MNIST_M                       | Train Loss: 2.0020 | Train Acc: 0.3517
 Site-SVHN                          | Train Loss: 2.1815 | Train Acc: 0.2305
Average Train Accuracy: 0.6967
 Site-MNIST                         | Val  Loss: 0.9318 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.1239 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.1408 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 1.2945 | Val  Acc: 0.6667
 Site-MNIST                         | Val  Loss: 1.2039 | Val  Acc: 0.7059
 Site-MNIST                         | Val  Loss: 1.2444 | Val  Acc: 0.8065
 Site-MNIST                         | Val  Loss: 1.2002 | Val  Acc: 0.8214
 Site-MNIST                         | Val  Loss: 1.1639 | Val  Acc: 0.8137
 Site-MNIST                         | Val  Loss: 1.1907 | Val  Acc: 0.7978
 Site-MNIST                         | Val  Loss: 1.1863 | Val  Acc: 0.8006
 Site-USPS                          | Val  Loss: 0.9031 | Val  Acc: 0.9000
 Site-USPS                          | Val  Loss: 1.2505 | Val  Acc: 0.7222
 Site-USPS                          | Val  Loss: 1.2049 | Val  Acc: 0.7500
 Site-USPS                          | Val  Loss: 1.2370 | Val  Acc: 0.7414
 Site-USPS                          | Val  Loss: 1.1507 | Val  Acc: 0.7810
 Site-USPS                          | Val  Loss: 1.0684 | Val  Acc: 0.8095
 Site-SynthDigits                   | Val  Loss: 1.9034 | Val  Acc: 0.3784
 Site-SynthDigits                   | Val  Loss: 1.9487 | Val  Acc: 0.4559
 Site-SynthDigits                   | Val  Loss: 1.9143 | Val  Acc: 0.4836
 Site-MNIST_M                       | Val  Loss: 2.0638 | Val  Acc: 0.2889
 Site-MNIST_M                       | Val  Loss: 1.9891 | Val  Acc: 0.3580
 Site-SVHN                          | Val  Loss: 2.1823 | Val  Acc: 0.2286
Average Valid Accuracy: 0.6868
 Best site-MNIST                     | Epoch:14 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:14 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.6667
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.7059
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.8065
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.8214
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.8137
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.7978
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.8006
 Best site-USPS                      | Epoch:14 | Val Acc: 0.9000
 Best site-USPS                      | Epoch:14 | Val Acc: 0.7222
 Best site-USPS                      | Epoch:14 | Val Acc: 0.7500
 Best site-USPS                      | Epoch:14 | Val Acc: 0.7414
 Best site-USPS                      | Epoch:14 | Val Acc: 0.7810
 Best site-USPS                      | Epoch:14 | Val Acc: 0.8095
 Best site-SynthDigits               | Epoch:14 | Val Acc: 0.3784
 Best site-SynthDigits               | Epoch:14 | Val Acc: 0.4559
 Best site-SynthDigits               | Epoch:14 | Val Acc: 0.4836
 Best site-MNIST_M                   | Epoch:14 | Val Acc: 0.2889
 Best site-MNIST_M                   | Epoch:14 | Val Acc: 0.3580
 Best site-SVHN                      | Epoch:14 | Val Acc: 0.2286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 15 ============
denominator: 39095.671875
 Site-MNIST                         | Train Loss: 1.1561 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 1.2278 | Train Acc: 0.7500
 Site-MNIST                         | Train Loss: 1.0247 | Train Acc: 1.0000
 Site-MNIST                         | Train Loss: 1.0406 | Train Acc: 0.8684
 Site-MNIST                         | Train Loss: 0.9549 | Train Acc: 0.8143
 Site-MNIST                         | Train Loss: 1.1253 | Train Acc: 0.8492
 Site-MNIST                         | Train Loss: 1.1016 | Train Acc: 0.8326
 Site-MNIST                         | Train Loss: 1.1895 | Train Acc: 0.7726
 Site-MNIST                         | Train Loss: 1.1502 | Train Acc: 0.8084
 Site-MNIST                         | Train Loss: 1.1207 | Train Acc: 0.8121
 Site-USPS                          | Train Loss: 1.0559 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.9437 | Train Acc: 0.7917
 Site-USPS                          | Train Loss: 0.9660 | Train Acc: 0.8140
 Site-USPS                          | Train Loss: 1.0570 | Train Acc: 0.8112
 Site-USPS                          | Train Loss: 1.0336 | Train Acc: 0.8333
 Site-USPS                          | Train Loss: 1.0400 | Train Acc: 0.8175
 Site-SynthDigits                   | Train Loss: 1.9326 | Train Acc: 0.4238
 Site-SynthDigits                   | Train Loss: 1.9149 | Train Acc: 0.4359
 Site-SynthDigits                   | Train Loss: 1.8261 | Train Acc: 0.4664
 Site-MNIST_M                       | Train Loss: 2.0306 | Train Acc: 0.3370
 Site-MNIST_M                       | Train Loss: 2.0056 | Train Acc: 0.3639
 Site-SVHN                          | Train Loss: 2.1597 | Train Acc: 0.2553
Average Train Accuracy: 0.7075
 Site-MNIST                         | Val  Loss: 0.8787 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.0682 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.0802 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 1.2478 | Val  Acc: 0.6667
 Site-MNIST                         | Val  Loss: 1.1480 | Val  Acc: 0.7059
 Site-MNIST                         | Val  Loss: 1.1854 | Val  Acc: 0.8065
 Site-MNIST                         | Val  Loss: 1.1435 | Val  Acc: 0.8214
 Site-MNIST                         | Val  Loss: 1.1056 | Val  Acc: 0.8137
 Site-MNIST                         | Val  Loss: 1.1323 | Val  Acc: 0.8033
 Site-MNIST                         | Val  Loss: 1.1292 | Val  Acc: 0.8036
 Site-USPS                          | Val  Loss: 0.8399 | Val  Acc: 0.9000
 Site-USPS                          | Val  Loss: 1.2052 | Val  Acc: 0.7222
 Site-USPS                          | Val  Loss: 1.1679 | Val  Acc: 0.7500
 Site-USPS                          | Val  Loss: 1.1946 | Val  Acc: 0.7586
 Site-USPS                          | Val  Loss: 1.1051 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 1.0183 | Val  Acc: 0.8148
 Site-SynthDigits                   | Val  Loss: 1.8817 | Val  Acc: 0.4054
 Site-SynthDigits                   | Val  Loss: 1.9357 | Val  Acc: 0.4706
 Site-SynthDigits                   | Val  Loss: 1.8917 | Val  Acc: 0.5000
 Site-MNIST_M                       | Val  Loss: 2.0483 | Val  Acc: 0.2889
 Site-MNIST_M                       | Val  Loss: 1.9686 | Val  Acc: 0.3704
 Site-SVHN                          | Val  Loss: 2.1635 | Val  Acc: 0.2571
Average Valid Accuracy: 0.6936
 Best site-MNIST                     | Epoch:15 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:15 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.6667
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.7059
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.8065
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.8214
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.8137
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.8033
 Best site-MNIST                     | Epoch:15 | Val Acc: 0.8036
 Best site-USPS                      | Epoch:15 | Val Acc: 0.9000
 Best site-USPS                      | Epoch:15 | Val Acc: 0.7222
 Best site-USPS                      | Epoch:15 | Val Acc: 0.7500
 Best site-USPS                      | Epoch:15 | Val Acc: 0.7586
 Best site-USPS                      | Epoch:15 | Val Acc: 0.8000
 Best site-USPS                      | Epoch:15 | Val Acc: 0.8148
 Best site-SynthDigits               | Epoch:15 | Val Acc: 0.4054
 Best site-SynthDigits               | Epoch:15 | Val Acc: 0.4706
 Best site-SynthDigits               | Epoch:15 | Val Acc: 0.5000
 Best site-MNIST_M                   | Epoch:15 | Val Acc: 0.2889
 Best site-MNIST_M                   | Epoch:15 | Val Acc: 0.3704
 Best site-SVHN                      | Epoch:15 | Val Acc: 0.2571
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 16 ============
denominator: 37750.7890625
 Site-MNIST                         | Train Loss: 1.1049 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 1.1857 | Train Acc: 0.7500
 Site-MNIST                         | Train Loss: 0.9599 | Train Acc: 1.0000
 Site-MNIST                         | Train Loss: 0.9879 | Train Acc: 0.9211
 Site-MNIST                         | Train Loss: 1.0124 | Train Acc: 0.8000
 Site-MNIST                         | Train Loss: 1.0747 | Train Acc: 0.8254
 Site-MNIST                         | Train Loss: 1.0566 | Train Acc: 0.8150
 Site-MNIST                         | Train Loss: 1.1435 | Train Acc: 0.7824
 Site-MNIST                         | Train Loss: 1.0979 | Train Acc: 0.8111
 Site-MNIST                         | Train Loss: 1.0725 | Train Acc: 0.8189
 Site-USPS                          | Train Loss: 0.9952 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.9684 | Train Acc: 0.7917
 Site-USPS                          | Train Loss: 1.2514 | Train Acc: 0.8295
 Site-USPS                          | Train Loss: 0.9967 | Train Acc: 0.8240
 Site-USPS                          | Train Loss: 0.9774 | Train Acc: 0.8405
 Site-USPS                          | Train Loss: 0.9795 | Train Acc: 0.8280
 Site-SynthDigits                   | Train Loss: 1.8876 | Train Acc: 0.4106
 Site-SynthDigits                   | Train Loss: 1.9016 | Train Acc: 0.4322
 Site-SynthDigits                   | Train Loss: 1.8086 | Train Acc: 0.4582
 Site-MNIST_M                       | Train Loss: 2.0059 | Train Acc: 0.3370
 Site-MNIST_M                       | Train Loss: 2.0180 | Train Acc: 0.3670
 Site-SVHN                          | Train Loss: 2.1493 | Train Acc: 0.2518
Average Train Accuracy: 0.7103
 Site-MNIST                         | Val  Loss: 0.8983 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.0480 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.0355 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 1.1748 | Val  Acc: 0.6667
 Site-MNIST                         | Val  Loss: 1.0765 | Val  Acc: 0.7059
 Site-MNIST                         | Val  Loss: 1.1188 | Val  Acc: 0.8065
 Site-MNIST                         | Val  Loss: 1.0871 | Val  Acc: 0.8393
 Site-MNIST                         | Val  Loss: 1.0529 | Val  Acc: 0.8333
 Site-MNIST                         | Val  Loss: 1.0811 | Val  Acc: 0.8087
 Site-MNIST                         | Val  Loss: 1.0776 | Val  Acc: 0.7946
 Site-USPS                          | Val  Loss: 0.7510 | Val  Acc: 0.9000
 Site-USPS                          | Val  Loss: 1.1475 | Val  Acc: 0.7222
 Site-USPS                          | Val  Loss: 1.1103 | Val  Acc: 0.7812
 Site-USPS                          | Val  Loss: 1.1363 | Val  Acc: 0.7759
 Site-USPS                          | Val  Loss: 1.0469 | Val  Acc: 0.8095
 Site-USPS                          | Val  Loss: 0.9535 | Val  Acc: 0.8360
 Site-SynthDigits                   | Val  Loss: 1.8638 | Val  Acc: 0.4054
 Site-SynthDigits                   | Val  Loss: 1.9173 | Val  Acc: 0.4706
 Site-SynthDigits                   | Val  Loss: 1.8747 | Val  Acc: 0.4672
 Site-MNIST_M                       | Val  Loss: 2.0135 | Val  Acc: 0.3111
 Site-MNIST_M                       | Val  Loss: 1.9332 | Val  Acc: 0.3951
 Site-SVHN                          | Val  Loss: 2.1469 | Val  Acc: 0.2714
Average Valid Accuracy: 0.7000
 Best site-MNIST                     | Epoch:16 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:16 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.6667
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.7059
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8065
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8393
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8333
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8087
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.7946
 Best site-USPS                      | Epoch:16 | Val Acc: 0.9000
 Best site-USPS                      | Epoch:16 | Val Acc: 0.7222
 Best site-USPS                      | Epoch:16 | Val Acc: 0.7812
 Best site-USPS                      | Epoch:16 | Val Acc: 0.7759
 Best site-USPS                      | Epoch:16 | Val Acc: 0.8095
 Best site-USPS                      | Epoch:16 | Val Acc: 0.8360
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.4054
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.4706
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.4672
 Best site-MNIST_M                   | Epoch:16 | Val Acc: 0.3111
 Best site-MNIST_M                   | Epoch:16 | Val Acc: 0.3951
 Best site-SVHN                      | Epoch:16 | Val Acc: 0.2714
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 17 ============
denominator: 36852.0625
 Site-MNIST                         | Train Loss: 1.0345 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 1.1212 | Train Acc: 0.7500
 Site-MNIST                         | Train Loss: 0.9021 | Train Acc: 1.0000
 Site-MNIST                         | Train Loss: 0.9338 | Train Acc: 0.9211
 Site-MNIST                         | Train Loss: 0.8244 | Train Acc: 0.8000
 Site-MNIST                         | Train Loss: 1.0224 | Train Acc: 0.8413
 Site-MNIST                         | Train Loss: 1.0056 | Train Acc: 0.8238
 Site-MNIST                         | Train Loss: 1.0935 | Train Acc: 0.7848
 Site-MNIST                         | Train Loss: 1.0467 | Train Acc: 0.8152
 Site-MNIST                         | Train Loss: 1.0215 | Train Acc: 0.8249
 Site-USPS                          | Train Loss: 0.9603 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 1.0075 | Train Acc: 0.8056
 Site-USPS                          | Train Loss: 0.7852 | Train Acc: 0.8372
 Site-USPS                          | Train Loss: 0.9514 | Train Acc: 0.8369
 Site-USPS                          | Train Loss: 0.9212 | Train Acc: 0.8476
 Site-USPS                          | Train Loss: 0.9359 | Train Acc: 0.8280
 Site-SynthDigits                   | Train Loss: 1.8926 | Train Acc: 0.4371
 Site-SynthDigits                   | Train Loss: 1.8593 | Train Acc: 0.4469
 Site-SynthDigits                   | Train Loss: 1.7874 | Train Acc: 0.4745
 Site-MNIST_M                       | Train Loss: 2.0005 | Train Acc: 0.3425
