===2023-06-03 13:41:41===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 2
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
===2023-06-03 23:57:35===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                  | Train Loss: 2.2542 | Train Acc: 0.1652
domain number = 6
Loading snapshots...
 Test site-Clipart                   | Epoch:42 | Test Acc: 0.8688
 Test site-Real                      | Epoch:42 | Test Acc: 0.9187
 Test site-Painting                  | Epoch:42 | Test Acc: 0.8740
 Test site-Sketch                    | Epoch:42 | Test Acc: 0.7978
 Test site-QuickDraw                 | Epoch:42 | Test Acc: 0.4650
 Test site-Infograph                 | Epoch:42 | Test Acc: 0.4536
Clipart: 0.8688, Real: 0.9187, Painting: 0.8740, Sketch: 0.7978, QuickDraw: 0.4650, Infograph: 0.4536, 
Average Test Accuracy(group): 0.7296, Average Test Accuracy(individual): 0.8222,
domain std=0.1944, cluster std=-1.0000, individual std=0.1416, 
===2023-06-09 19:59:58===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
domain number = 6
Loading snapshots...
 Test site-Clipart                   | Epoch:42 | Test Acc: 0.8688
 Test site-Real                      | Epoch:42 | Test Acc: 0.9187
 Test site-Painting                  | Epoch:42 | Test Acc: 0.8740
 Test site-Sketch                    | Epoch:42 | Test Acc: 0.7978
 Test site-QuickDraw                 | Epoch:42 | Test Acc: 0.4650
 Test site-Infograph                 | Epoch:42 | Test Acc: 0.4536
Clipart: 0.8688, Real: 0.9187, Painting: 0.8740, Sketch: 0.7978, QuickDraw: 0.4650, Infograph: 0.4536, 
Average Test Accuracy(group): 0.7296, Average Test Accuracy(individual): 0.8222,
domain CV=0.2665, cluster CV=-1.0000, individual CV=0.1722, 
===2023-06-30 10:53:51===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
domain number = 6
============ Train epoch 0 ============
===2023-06-30 10:55:54===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 1.4250 | Train Acc: 0.8087
 Site-Clipart                       | Train Loss: 1.3553 | Train Acc: 0.8261
 Site-Clipart                       | Train Loss: 1.4870 | Train Acc: 0.8044
 Site-Clipart                       | Train Loss: 1.4360 | Train Acc: 0.7975
 Site-Clipart                       | Train Loss: 1.4252 | Train Acc: 0.7919
 Site-Real                          | Train Loss: 1.2545 | Train Acc: 0.8968
 Site-Real                          | Train Loss: 1.1644 | Train Acc: 0.9379
 Site-Real                          | Train Loss: 1.1354 | Train Acc: 0.9476
 Site-Real                          | Train Loss: 1.2314 | Train Acc: 0.9167
 Site-Painting                      | Train Loss: 1.3140 | Train Acc: 0.8231
 Site-Painting                      | Train Loss: 1.3323 | Train Acc: 0.8495
 Site-Painting                      | Train Loss: 1.3508 | Train Acc: 0.8028
 Site-Sketch                        | Train Loss: 1.4337 | Train Acc: 0.7120
 Site-Sketch                        | Train Loss: 1.4076 | Train Acc: 0.7790
 Site-QuickDraw                     | Train Loss: 2.0626 | Train Acc: 0.3303
 Site-Infograph                     | Train Loss: 1.9712 | Train Acc: 0.4188
Average Train Accuracy: 0.7777
 Site-Clipart                       | Val  Loss: 1.3048 | Val  Acc: 0.8026
 Site-Clipart                       | Val  Loss: 1.4020 | Val  Acc: 0.7944
 Site-Clipart                       | Val  Loss: 1.4767 | Val  Acc: 0.7667
 Site-Clipart                       | Val  Loss: 1.3854 | Val  Acc: 0.8048
 Site-Clipart                       | Val  Loss: 1.4744 | Val  Acc: 0.7831
 Site-Real                          | Val  Loss: 1.2239 | Val  Acc: 0.9048
 Site-Real                          | Val  Loss: 1.1800 | Val  Acc: 0.9322
 Site-Real                          | Val  Loss: 1.1461 | Val  Acc: 0.9212
 Site-Real                          | Val  Loss: 1.1407 | Val  Acc: 0.9524
 Site-Painting                      | Val  Loss: 1.2686 | Val  Acc: 0.8776
 Site-Painting                      | Val  Loss: 1.2780 | Val  Acc: 0.7883
 Site-Painting                      | Val  Loss: 1.3426 | Val  Acc: 0.8177
 Site-Sketch                        | Val  Loss: 1.3732 | Val  Acc: 0.7874
 Site-Sketch                        | Val  Loss: 1.4524 | Val  Acc: 0.7079
 Site-QuickDraw                     | Val  Loss: 2.1075 | Val  Acc: 0.3119
 Site-Infograph                     | Val  Loss: 1.9172 | Val  Acc: 0.3974
Average Valid Accuracy: 0.7719
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.8026
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.7944
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.7667
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.8048
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.7831
 Best site-Real                      | Epoch:0 | Val Acc: 0.9048
 Best site-Real                      | Epoch:0 | Val Acc: 0.9322
 Best site-Real                      | Epoch:0 | Val Acc: 0.9212
 Best site-Real                      | Epoch:0 | Val Acc: 0.9524
 Best site-Painting                  | Epoch:0 | Val Acc: 0.8776
 Best site-Painting                  | Epoch:0 | Val Acc: 0.7883
 Best site-Painting                  | Epoch:0 | Val Acc: 0.8177
 Best site-Sketch                    | Epoch:0 | Val Acc: 0.7874
 Best site-Sketch                    | Epoch:0 | Val Acc: 0.7079
 Best site-QuickDraw                 | Epoch:0 | Val Acc: 0.3119
 Best site-Infograph                 | Epoch:0 | Val Acc: 0.3974
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 1 ============
 Site-Clipart                       | Train Loss: 0.9580 | Train Acc: 0.8348
 Site-Clipart                       | Train Loss: 0.8679 | Train Acc: 0.8696
 Site-Clipart                       | Train Loss: 0.9980 | Train Acc: 0.8356
 Site-Clipart                       | Train Loss: 0.9363 | Train Acc: 0.8481
 Site-Clipart                       | Train Loss: 0.9588 | Train Acc: 0.8416
 Site-Real                          | Train Loss: 0.7049 | Train Acc: 0.9127
 Site-Real                          | Train Loss: 0.5618 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.5796 | Train Acc: 0.9556
 Site-Real                          | Train Loss: 0.6955 | Train Acc: 0.9282
 Site-Painting                      | Train Loss: 0.8621 | Train Acc: 0.8503
 Site-Painting                      | Train Loss: 0.7836 | Train Acc: 0.8738
 Site-Painting                      | Train Loss: 0.8843 | Train Acc: 0.8581
 Site-Sketch                        | Train Loss: 1.0286 | Train Acc: 0.7382
 Site-Sketch                        | Train Loss: 0.9886 | Train Acc: 0.7865
 Site-QuickDraw                     | Train Loss: 1.8828 | Train Acc: 0.3792
 Site-Infograph                     | Train Loss: 1.7333 | Train Acc: 0.4573
Average Train Accuracy: 0.8092
 Site-Clipart                       | Val  Loss: 0.7533 | Val  Acc: 0.8684
 Site-Clipart                       | Val  Loss: 0.9198 | Val  Acc: 0.8505
 Site-Clipart                       | Val  Loss: 0.9205 | Val  Acc: 0.8933
 Site-Clipart                       | Val  Loss: 0.8717 | Val  Acc: 0.8524
 Site-Clipart                       | Val  Loss: 0.9995 | Val  Acc: 0.8305
 Site-Real                          | Val  Loss: 0.6631 | Val  Acc: 0.9643
 Site-Real                          | Val  Loss: 0.6445 | Val  Acc: 0.9407
 Site-Real                          | Val  Loss: 0.5675 | Val  Acc: 0.9515
 Site-Real                          | Val  Loss: 0.5812 | Val  Acc: 0.9610
 Site-Painting                      | Val  Loss: 0.7191 | Val  Acc: 0.9286
 Site-Painting                      | Val  Loss: 0.8246 | Val  Acc: 0.8394
 Site-Painting                      | Val  Loss: 0.8243 | Val  Acc: 0.9010
 Site-Sketch                        | Val  Loss: 0.9172 | Val  Acc: 0.7874
 Site-Sketch                        | Val  Loss: 0.9802 | Val  Acc: 0.7697
 Site-QuickDraw                     | Val  Loss: 1.9098 | Val  Acc: 0.4312
 Site-Infograph                     | Val  Loss: 1.6367 | Val  Acc: 0.5128
Average Valid Accuracy: 0.8302
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.8684
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.8505
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.8933
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.8524
 Best site-Clipart                   | Epoch:1 | Val Acc: 0.8305
 Best site-Real                      | Epoch:1 | Val Acc: 0.9643
 Best site-Real                      | Epoch:1 | Val Acc: 0.9407
 Best site-Real                      | Epoch:1 | Val Acc: 0.9515
 Best site-Real                      | Epoch:1 | Val Acc: 0.9610
 Best site-Painting                  | Epoch:1 | Val Acc: 0.9286
 Best site-Painting                  | Epoch:1 | Val Acc: 0.8394
 Best site-Painting                  | Epoch:1 | Val Acc: 0.9010
 Best site-Sketch                    | Epoch:1 | Val Acc: 0.7874
 Best site-Sketch                    | Epoch:1 | Val Acc: 0.7697
 Best site-QuickDraw                 | Epoch:1 | Val Acc: 0.4312
 Best site-Infograph                 | Epoch:1 | Val Acc: 0.5128
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 2 ============
 Site-Clipart                       | Train Loss: 0.7122 | Train Acc: 0.8609
 Site-Clipart                       | Train Loss: 0.6495 | Train Acc: 0.9006
 Site-Clipart                       | Train Loss: 0.7785 | Train Acc: 0.8667
 Site-Clipart                       | Train Loss: 0.7215 | Train Acc: 0.8671
 Site-Clipart                       | Train Loss: 0.7245 | Train Acc: 0.8620
 Site-Real                          | Train Loss: 0.4554 | Train Acc: 0.9206
 Site-Real                          | Train Loss: 0.3433 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.3784 | Train Acc: 0.9597
 Site-Real                          | Train Loss: 0.4548 | Train Acc: 0.9511
 Site-Painting                      | Train Loss: 0.5864 | Train Acc: 0.8639
 Site-Painting                      | Train Loss: 0.6420 | Train Acc: 0.8835
 Site-Painting                      | Train Loss: 0.6773 | Train Acc: 0.8651
 Site-Sketch                        | Train Loss: 0.8333 | Train Acc: 0.7539
 Site-Sketch                        | Train Loss: 0.7877 | Train Acc: 0.8202
 Site-QuickDraw                     | Train Loss: 1.8223 | Train Acc: 0.3945
 Site-Infograph                     | Train Loss: 1.6476 | Train Acc: 0.4573
Average Train Accuracy: 0.8253
 Site-Clipart                       | Val  Loss: 0.5171 | Val  Acc: 0.8947
 Site-Clipart                       | Val  Loss: 0.6930 | Val  Acc: 0.8692
 Site-Clipart                       | Val  Loss: 0.7369 | Val  Acc: 0.8467
 Site-Clipart                       | Val  Loss: 0.6742 | Val  Acc: 0.8333
 Site-Clipart                       | Val  Loss: 0.7376 | Val  Acc: 0.8542
 Site-Real                          | Val  Loss: 0.4217 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.4271 | Val  Acc: 0.9661
 Site-Real                          | Val  Loss: 0.3473 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.3598 | Val  Acc: 0.9610
 Site-Painting                      | Val  Loss: 0.5002 | Val  Acc: 0.9082
 Site-Painting                      | Val  Loss: 0.5858 | Val  Acc: 0.8394
 Site-Painting                      | Val  Loss: 0.6345 | Val  Acc: 0.8490
 Site-Sketch                        | Val  Loss: 0.6645 | Val  Acc: 0.8425
 Site-Sketch                        | Val  Loss: 0.7545 | Val  Acc: 0.7809
 Site-QuickDraw                     | Val  Loss: 1.8165 | Val  Acc: 0.4220
 Site-Infograph                     | Val  Loss: 1.4998 | Val  Acc: 0.5385
Average Valid Accuracy: 0.8337
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.8947
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.8692
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.8467
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.8333
 Best site-Clipart                   | Epoch:2 | Val Acc: 0.8542
 Best site-Real                      | Epoch:2 | Val Acc: 0.9524
 Best site-Real                      | Epoch:2 | Val Acc: 0.9661
 Best site-Real                      | Epoch:2 | Val Acc: 0.9818
 Best site-Real                      | Epoch:2 | Val Acc: 0.9610
 Best site-Painting                  | Epoch:2 | Val Acc: 0.9082
 Best site-Painting                  | Epoch:2 | Val Acc: 0.8394
 Best site-Painting                  | Epoch:2 | Val Acc: 0.8490
 Best site-Sketch                    | Epoch:2 | Val Acc: 0.8425
 Best site-Sketch                    | Epoch:2 | Val Acc: 0.7809
 Best site-QuickDraw                 | Epoch:2 | Val Acc: 0.4220
 Best site-Infograph                 | Epoch:2 | Val Acc: 0.5385
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 3 ============
 Site-Clipart                       | Train Loss: 0.6100 | Train Acc: 0.8870
 Site-Clipart                       | Train Loss: 0.5324 | Train Acc: 0.9193
 Site-Clipart                       | Train Loss: 0.6328 | Train Acc: 0.8844
 Site-Clipart                       | Train Loss: 0.5684 | Train Acc: 0.9051
 Site-Clipart                       | Train Loss: 0.5943 | Train Acc: 0.8937
 Site-Real                          | Train Loss: 0.3752 | Train Acc: 0.9206
 Site-Real                          | Train Loss: 0.2523 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.2709 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.3626 | Train Acc: 0.9569
 Site-Painting                      | Train Loss: 0.5357 | Train Acc: 0.8299
 Site-Painting                      | Train Loss: 0.5601 | Train Acc: 0.8883
 Site-Painting                      | Train Loss: 0.5418 | Train Acc: 0.8547
 Site-Sketch                        | Train Loss: 0.7382 | Train Acc: 0.7696
 Site-Sketch                        | Train Loss: 0.6823 | Train Acc: 0.8315
 Site-QuickDraw                     | Train Loss: 1.7090 | Train Acc: 0.4618
 Site-Infograph                     | Train Loss: 1.5535 | Train Acc: 0.4872
Average Train Accuracy: 0.8402
 Site-Clipart                       | Val  Loss: 0.4250 | Val  Acc: 0.9079
 Site-Clipart                       | Val  Loss: 0.5949 | Val  Acc: 0.9252
 Site-Clipart                       | Val  Loss: 0.5689 | Val  Acc: 0.9133
 Site-Clipart                       | Val  Loss: 0.5519 | Val  Acc: 0.8905
 Site-Clipart                       | Val  Loss: 0.6539 | Val  Acc: 0.8508
 Site-Real                          | Val  Loss: 0.3327 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.3300 | Val  Acc: 0.9831
 Site-Real                          | Val  Loss: 0.2409 | Val  Acc: 0.9697
 Site-Real                          | Val  Loss: 0.2542 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.4085 | Val  Acc: 0.9490
 Site-Painting                      | Val  Loss: 0.5234 | Val  Acc: 0.8467
 Site-Painting                      | Val  Loss: 0.5145 | Val  Acc: 0.8750
 Site-Sketch                        | Val  Loss: 0.6614 | Val  Acc: 0.8189
 Site-Sketch                        | Val  Loss: 0.6537 | Val  Acc: 0.8034
 Site-QuickDraw                     | Val  Loss: 1.6940 | Val  Acc: 0.4862
 Site-Infograph                     | Val  Loss: 1.4374 | Val  Acc: 0.5064
Average Valid Accuracy: 0.8530
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.9079
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.9252
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.9133
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.8905
 Best site-Clipart                   | Epoch:3 | Val Acc: 0.8508
 Best site-Real                      | Epoch:3 | Val Acc: 0.9524
 Best site-Real                      | Epoch:3 | Val Acc: 0.9831
 Best site-Real                      | Epoch:3 | Val Acc: 0.9697
 Best site-Real                      | Epoch:3 | Val Acc: 0.9697
 Best site-Painting                  | Epoch:3 | Val Acc: 0.9490
 Best site-Painting                  | Epoch:3 | Val Acc: 0.8467
 Best site-Painting                  | Epoch:3 | Val Acc: 0.8750
 Best site-Sketch                    | Epoch:3 | Val Acc: 0.8189
 Best site-Sketch                    | Epoch:3 | Val Acc: 0.8034
 Best site-QuickDraw                 | Epoch:3 | Val Acc: 0.4862
 Best site-Infograph                 | Epoch:3 | Val Acc: 0.5064
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 4 ============
 Site-Clipart                       | Train Loss: 0.4836 | Train Acc: 0.9130
 Site-Clipart                       | Train Loss: 0.4250 | Train Acc: 0.9503
 Site-Clipart                       | Train Loss: 0.5711 | Train Acc: 0.8756
 Site-Clipart                       | Train Loss: 0.5034 | Train Acc: 0.8987
 Site-Clipart                       | Train Loss: 0.5333 | Train Acc: 0.8801
 Site-Real                          | Train Loss: 0.3337 | Train Acc: 0.9206
 Site-Real                          | Train Loss: 0.1900 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.2152 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.2925 | Train Acc: 0.9569
 Site-Painting                      | Train Loss: 0.4553 | Train Acc: 0.8639
 Site-Painting                      | Train Loss: 0.5529 | Train Acc: 0.8641
 Site-Painting                      | Train Loss: 0.4948 | Train Acc: 0.8789
 Site-Sketch                        | Train Loss: 0.6893 | Train Acc: 0.7958
 Site-Sketch                        | Train Loss: 0.6253 | Train Acc: 0.8277
 Site-QuickDraw                     | Train Loss: 1.5477 | Train Acc: 0.4985
 Site-Infograph                     | Train Loss: 1.4876 | Train Acc: 0.4744
Average Train Accuracy: 0.8464
 Site-Clipart                       | Val  Loss: 0.4228 | Val  Acc: 0.9079
 Site-Clipart                       | Val  Loss: 0.4943 | Val  Acc: 0.9159
 Site-Clipart                       | Val  Loss: 0.5015 | Val  Acc: 0.9267
 Site-Clipart                       | Val  Loss: 0.4642 | Val  Acc: 0.8905
 Site-Clipart                       | Val  Loss: 0.5556 | Val  Acc: 0.8746
 Site-Real                          | Val  Loss: 0.3118 | Val  Acc: 0.9405
 Site-Real                          | Val  Loss: 0.2715 | Val  Acc: 0.9831
 Site-Real                          | Val  Loss: 0.2022 | Val  Acc: 0.9758
 Site-Real                          | Val  Loss: 0.2107 | Val  Acc: 0.9654
 Site-Painting                      | Val  Loss: 0.4058 | Val  Acc: 0.8776
 Site-Painting                      | Val  Loss: 0.4557 | Val  Acc: 0.8467
 Site-Painting                      | Val  Loss: 0.4716 | Val  Acc: 0.8698
 Site-Sketch                        | Val  Loss: 0.5863 | Val  Acc: 0.8661
 Site-Sketch                        | Val  Loss: 0.6066 | Val  Acc: 0.8258
 Site-QuickDraw                     | Val  Loss: 1.6162 | Val  Acc: 0.5505
 Site-Infograph                     | Val  Loss: 1.3921 | Val  Acc: 0.5128
Average Valid Accuracy: 0.8581
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.9079
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.9159
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.9267
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.8905
 Best site-Clipart                   | Epoch:4 | Val Acc: 0.8746
 Best site-Real                      | Epoch:4 | Val Acc: 0.9405
 Best site-Real                      | Epoch:4 | Val Acc: 0.9831
 Best site-Real                      | Epoch:4 | Val Acc: 0.9758
 Best site-Real                      | Epoch:4 | Val Acc: 0.9654
 Best site-Painting                  | Epoch:4 | Val Acc: 0.8776
 Best site-Painting                  | Epoch:4 | Val Acc: 0.8467
 Best site-Painting                  | Epoch:4 | Val Acc: 0.8698
 Best site-Sketch                    | Epoch:4 | Val Acc: 0.8661
 Best site-Sketch                    | Epoch:4 | Val Acc: 0.8258
 Best site-QuickDraw                 | Epoch:4 | Val Acc: 0.5505
 Best site-Infograph                 | Epoch:4 | Val Acc: 0.5128
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 5 ============
 Site-Clipart                       | Train Loss: 0.5071 | Train Acc: 0.8696
 Site-Clipart                       | Train Loss: 0.4142 | Train Acc: 0.9317
 Site-Clipart                       | Train Loss: 0.5239 | Train Acc: 0.8889
 Site-Clipart                       | Train Loss: 0.4564 | Train Acc: 0.9082
 Site-Clipart                       | Train Loss: 0.4487 | Train Acc: 0.8959
 Site-Real                          | Train Loss: 0.3007 | Train Acc: 0.9127
 Site-Real                          | Train Loss: 0.1710 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.1744 | Train Acc: 0.9798
 Site-Real                          | Train Loss: 0.2204 | Train Acc: 0.9655
 Site-Painting                      | Train Loss: 0.4769 | Train Acc: 0.8503
 Site-Painting                      | Train Loss: 0.3985 | Train Acc: 0.9126
 Site-Painting                      | Train Loss: 0.4361 | Train Acc: 0.8789
 Site-Sketch                        | Train Loss: 0.6199 | Train Acc: 0.8010
 Site-Sketch                        | Train Loss: 0.5666 | Train Acc: 0.8390
 Site-QuickDraw                     | Train Loss: 1.5238 | Train Acc: 0.4924
 Site-Infograph                     | Train Loss: 1.4496 | Train Acc: 0.5128
Average Train Accuracy: 0.8507
 Site-Clipart                       | Val  Loss: 0.3151 | Val  Acc: 0.9079
 Site-Clipart                       | Val  Loss: 0.4335 | Val  Acc: 0.9065
 Site-Clipart                       | Val  Loss: 0.4885 | Val  Acc: 0.8800
 Site-Clipart                       | Val  Loss: 0.4191 | Val  Acc: 0.8952
 Site-Clipart                       | Val  Loss: 0.5044 | Val  Acc: 0.8949
 Site-Real                          | Val  Loss: 0.2435 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.2577 | Val  Acc: 0.9661
 Site-Real                          | Val  Loss: 0.1708 | Val  Acc: 0.9879
 Site-Real                          | Val  Loss: 0.1844 | Val  Acc: 0.9740
 Site-Painting                      | Val  Loss: 0.3462 | Val  Acc: 0.9286
 Site-Painting                      | Val  Loss: 0.4384 | Val  Acc: 0.9051
 Site-Painting                      | Val  Loss: 0.4886 | Val  Acc: 0.8542
 Site-Sketch                        | Val  Loss: 0.4037 | Val  Acc: 0.9213
 Site-Sketch                        | Val  Loss: 0.5839 | Val  Acc: 0.8371
 Site-QuickDraw                     | Val  Loss: 1.5471 | Val  Acc: 0.5321
 Site-Infograph                     | Val  Loss: 1.4539 | Val  Acc: 0.5128
Average Valid Accuracy: 0.8660
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.9079
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.9065
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.8800
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.8952
 Best site-Clipart                   | Epoch:5 | Val Acc: 0.8949
 Best site-Real                      | Epoch:5 | Val Acc: 0.9524
 Best site-Real                      | Epoch:5 | Val Acc: 0.9661
 Best site-Real                      | Epoch:5 | Val Acc: 0.9879
 Best site-Real                      | Epoch:5 | Val Acc: 0.9740
 Best site-Painting                  | Epoch:5 | Val Acc: 0.9286
 Best site-Painting                  | Epoch:5 | Val Acc: 0.9051
 Best site-Painting                  | Epoch:5 | Val Acc: 0.8542
 Best site-Sketch                    | Epoch:5 | Val Acc: 0.9213
 Best site-Sketch                    | Epoch:5 | Val Acc: 0.8371
 Best site-QuickDraw                 | Epoch:5 | Val Acc: 0.5321
 Best site-Infograph                 | Epoch:5 | Val Acc: 0.5128
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 6 ============
 Site-Clipart                       | Train Loss: 0.4067 | Train Acc: 0.9130
 Site-Clipart                       | Train Loss: 0.3513 | Train Acc: 0.9255
 Site-Clipart                       | Train Loss: 0.4366 | Train Acc: 0.8978
 Site-Clipart                       | Train Loss: 0.4294 | Train Acc: 0.9051
 Site-Clipart                       | Train Loss: 0.4121 | Train Acc: 0.9072
 Site-Real                          | Train Loss: 0.2312 | Train Acc: 0.9603
 Site-Real                          | Train Loss: 0.1559 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.1479 | Train Acc: 0.9839
 Site-Real                          | Train Loss: 0.2250 | Train Acc: 0.9598
 Site-Painting                      | Train Loss: 0.4080 | Train Acc: 0.8776
 Site-Painting                      | Train Loss: 0.3793 | Train Acc: 0.9029
 Site-Painting                      | Train Loss: 0.4173 | Train Acc: 0.8962
 Site-Sketch                        | Train Loss: 0.5708 | Train Acc: 0.8429
 Site-Sketch                        | Train Loss: 0.4480 | Train Acc: 0.8727
 Site-QuickDraw                     | Train Loss: 1.4327 | Train Acc: 0.5107
 Site-Infograph                     | Train Loss: 1.4651 | Train Acc: 0.5000
Average Train Accuracy: 0.8646
 Site-Clipart                       | Val  Loss: 0.2942 | Val  Acc: 0.9474
 Site-Clipart                       | Val  Loss: 0.4247 | Val  Acc: 0.9159
 Site-Clipart                       | Val  Loss: 0.4655 | Val  Acc: 0.9067
 Site-Clipart                       | Val  Loss: 0.4457 | Val  Acc: 0.9000
 Site-Clipart                       | Val  Loss: 0.4587 | Val  Acc: 0.8983
 Site-Real                          | Val  Loss: 0.2504 | Val  Acc: 0.9286
 Site-Real                          | Val  Loss: 0.2146 | Val  Acc: 0.9746
 Site-Real                          | Val  Loss: 0.1500 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.1710 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.3364 | Val  Acc: 0.8980
 Site-Painting                      | Val  Loss: 0.3637 | Val  Acc: 0.8832
 Site-Painting                      | Val  Loss: 0.3936 | Val  Acc: 0.9062
 Site-Sketch                        | Val  Loss: 0.4066 | Val  Acc: 0.8819
 Site-Sketch                        | Val  Loss: 0.4597 | Val  Acc: 0.8933
 Site-QuickDraw                     | Val  Loss: 1.4836 | Val  Acc: 0.5413
 Site-Infograph                     | Val  Loss: 1.3976 | Val  Acc: 0.5256
Average Valid Accuracy: 0.8720
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.9474
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.9159
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.9067
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.9000
 Best site-Clipart                   | Epoch:6 | Val Acc: 0.8983
 Best site-Real                      | Epoch:6 | Val Acc: 0.9286
 Best site-Real                      | Epoch:6 | Val Acc: 0.9746
