===2023-06-05 00:54:01===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
denominator: 36643.48046875
 Site-Clipart                  | Train Loss: 2.2565 | Train Acc: 0.1739
 Best site-Real                      | Epoch:17 | Val Acc: 0.9134
 Best site-Painting                  | Epoch:17 | Val Acc: 0.7857
 Best site-Painting                  | Epoch:17 | Val Acc: 0.7226
 Best site-Painting                  | Epoch:17 | Val Acc: 0.7812
 Best site-Sketch                    | Epoch:17 | Val Acc: 0.7480
 Best site-Sketch                    | Epoch:17 | Val Acc: 0.6854
 Best site-QuickDraw                 | Epoch:17 | Val Acc: 0.3165
 Best site-Infograph                 | Epoch:17 | Val Acc: 0.3974
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 18 ============
denominator: 30210.53515625
 Site-Clipart                  | Train Loss: 1.8497 | Train Acc: 0.7913
 Site-Clipart                  | Train Loss: 1.8114 | Train Acc: 0.7888
 Site-Clipart                  | Train Loss: 1.8970 | Train Acc: 0.6667
 Site-Clipart                  | Train Loss: 1.8647 | Train Acc: 0.7373
 Site-Clipart                  | Train Loss: 1.8803 | Train Acc: 0.7262
 Site-Real                     | Train Loss: 1.7532 | Train Acc: 0.8810
 Site-Real                     | Train Loss: 1.7192 | Train Acc: 0.8814
 Site-Real                     | Train Loss: 1.7023 | Train Acc: 0.9113
 Site-Real                     | Train Loss: 1.7574 | Train Acc: 0.8534
 Site-Painting                 | Train Loss: 1.8048 | Train Acc: 0.7687
 Site-Painting                 | Train Loss: 1.8307 | Train Acc: 0.7767
 Site-Painting                 | Train Loss: 1.8048 | Train Acc: 0.7578
 Site-Sketch                   | Train Loss: 1.8693 | Train Acc: 0.6806
 Site-Sketch                   | Train Loss: 1.8682 | Train Acc: 0.7079
 Site-QuickDraw                | Train Loss: 2.2030 | Train Acc: 0.3639
 Site-Infograph                | Train Loss: 2.1420 | Train Acc: 0.3590
 Site-Clipart                       | Val  Loss: 1.7859 | Val  Acc: 0.7763
 Site-Clipart                       | Val  Loss: 1.8807 | Val  Acc: 0.6729
 Site-Clipart                       | Val  Loss: 1.8780 | Val  Acc: 0.7000
 Site-Clipart                       | Val  Loss: 1.8591 | Val  Acc: 0.7381
 Site-Clipart                       | Val  Loss: 1.8942 | Val  Acc: 0.6915
 Site-Real                          | Val  Loss: 1.7611 | Val  Acc: 0.8333
 Site-Real                          | Val  Loss: 1.7571 | Val  Acc: 0.8729
 Site-Real                          | Val  Loss: 1.6919 | Val  Acc: 0.9091
 Site-Real                          | Val  Loss: 1.6868 | Val  Acc: 0.8961
 Site-Painting                      | Val  Loss: 1.7790 | Val  Acc: 0.8061
 Site-Painting                      | Val  Loss: 1.8236 | Val  Acc: 0.7445
 Site-Painting                      | Val  Loss: 1.8295 | Val  Acc: 0.8073
 Site-Sketch                        | Val  Loss: 1.8701 | Val  Acc: 0.7165
 Site-Sketch                        | Val  Loss: 1.8900 | Val  Acc: 0.6854
 Site-QuickDraw                     | Val  Loss: 2.2192 | Val  Acc: 0.3349
 Site-Infograph                     | Val  Loss: 2.1288 | Val  Acc: 0.4103
Average Valid Accuracy: 0.7247
============ Train epoch 19 ============
denominator: 29885.41015625
 Site-Clipart                  | Train Loss: 1.8278 | Train Acc: 0.7739
 Site-Clipart                  | Train Loss: 1.8394 | Train Acc: 0.7950
 Site-Clipart                  | Train Loss: 1.9240 | Train Acc: 0.7156
 Site-Clipart                  | Train Loss: 1.8555 | Train Acc: 0.7437
 Site-Clipart                  | Train Loss: 1.8509 | Train Acc: 0.7511
 Site-Real                     | Train Loss: 1.7284 | Train Acc: 0.8571
 Site-Real                     | Train Loss: 1.6907 | Train Acc: 0.8814
 Site-Real                     | Train Loss: 1.6816 | Train Acc: 0.9032
 Site-Real                     | Train Loss: 1.7394 | Train Acc: 0.8534
 Site-Painting                 | Train Loss: 1.8187 | Train Acc: 0.7619
 Site-Painting                 | Train Loss: 1.8084 | Train Acc: 0.7961
 Site-Painting                 | Train Loss: 1.7435 | Train Acc: 0.7682
 Site-Sketch                   | Train Loss: 1.8626 | Train Acc: 0.6702
 Site-Sketch                   | Train Loss: 1.8412 | Train Acc: 0.7191
 Site-QuickDraw                | Train Loss: 2.2035 | Train Acc: 0.3272
 Site-Infograph                | Train Loss: 2.1322 | Train Acc: 0.3803
 Site-Clipart                       | Val  Loss: 1.7689 | Val  Acc: 0.7632
 Site-Clipart                       | Val  Loss: 1.8633 | Val  Acc: 0.7009
 Site-Clipart                       | Val  Loss: 1.8620 | Val  Acc: 0.7267
 Site-Clipart                       | Val  Loss: 1.8242 | Val  Acc: 0.7952
 Site-Clipart                       | Val  Loss: 1.8833 | Val  Acc: 0.7186
 Site-Real                          | Val  Loss: 1.7417 | Val  Acc: 0.8214
 Site-Real                          | Val  Loss: 1.7415 | Val  Acc: 0.8814
 Site-Real                          | Val  Loss: 1.6664 | Val  Acc: 0.9091
 Site-Real                          | Val  Loss: 1.6481 | Val  Acc: 0.9264
 Site-Painting                      | Val  Loss: 1.7353 | Val  Acc: 0.8367
 Site-Painting                      | Val  Loss: 1.7901 | Val  Acc: 0.7591
 Site-Painting                      | Val  Loss: 1.8085 | Val  Acc: 0.7760
 Site-Sketch                        | Val  Loss: 1.8216 | Val  Acc: 0.7323
 Site-Sketch                        | Val  Loss: 1.8569 | Val  Acc: 0.7135
 Site-QuickDraw                     | Val  Loss: 2.2110 | Val  Acc: 0.3532
 Site-Infograph                     | Val  Loss: 2.1313 | Val  Acc: 0.4038
Average Valid Accuracy: 0.7386
 Best site-Clipart                   | Epoch:19 | Val Acc: 0.7632
 Best site-Clipart                   | Epoch:19 | Val Acc: 0.7009
 Best site-Clipart                   | Epoch:19 | Val Acc: 0.7267
 Best site-Clipart                   | Epoch:19 | Val Acc: 0.7952
 Best site-Clipart                   | Epoch:19 | Val Acc: 0.7186
 Best site-Real                      | Epoch:19 | Val Acc: 0.8214
 Best site-Real                      | Epoch:19 | Val Acc: 0.8814
 Best site-Real                      | Epoch:19 | Val Acc: 0.9091
 Best site-Real                      | Epoch:19 | Val Acc: 0.9264
 Best site-Painting                  | Epoch:19 | Val Acc: 0.8367
 Best site-Painting                  | Epoch:19 | Val Acc: 0.7591
 Best site-Painting                  | Epoch:19 | Val Acc: 0.7760
 Best site-Sketch                    | Epoch:19 | Val Acc: 0.7323
 Best site-Sketch                    | Epoch:19 | Val Acc: 0.7135
 Best site-QuickDraw                 | Epoch:19 | Val Acc: 0.3532
 Best site-Infograph                 | Epoch:19 | Val Acc: 0.4038
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
 Test site-Clipart                   | Epoch:19 | Test Acc: 0.7966
 Test site-Real                      | Epoch:19 | Test Acc: 0.8751
 Test site-Painting                  | Epoch:19 | Test Acc: 0.8142
 Test site-Sketch                    | Epoch:19 | Test Acc: 0.7491
 Test site-QuickDraw                 | Epoch:19 | Test Acc: 0.3930
 Test site-Infograph                 | Epoch:19 | Test Acc: 0.4201
Clipart: 0.797, Real: 0.875, Painting: 0.814, Sketch: 0.749, QuickDraw: 0.393, Infograph: 0.420, 
Average Test Accuracy: 0.6747, domain std=0.1933, cluster std=-1.0000, individual std=0.1411, 
============ Train epoch 20 ============
denominator: 29392.68359375
 Site-Clipart                  | Train Loss: 1.8105 | Train Acc: 0.7739
 Site-Clipart                  | Train Loss: 1.7773 | Train Acc: 0.7888
 Site-Clipart                  | Train Loss: 1.8351 | Train Acc: 0.7289
 Site-Clipart                  | Train Loss: 1.8219 | Train Acc: 0.7627
 Site-Clipart                  | Train Loss: 1.8343 | Train Acc: 0.7670
 Site-Real                     | Train Loss: 1.7030 | Train Acc: 0.8730
 Site-Real                     | Train Loss: 1.6683 | Train Acc: 0.8983
 Site-Real                     | Train Loss: 1.6473 | Train Acc: 0.9315
 Site-Real                     | Train Loss: 1.7193 | Train Acc: 0.8534
 Site-Painting                 | Train Loss: 1.7868 | Train Acc: 0.7483
 Site-Painting                 | Train Loss: 1.7712 | Train Acc: 0.8058
 Site-Painting                 | Train Loss: 1.8097 | Train Acc: 0.7785
 Site-Sketch                   | Train Loss: 1.8405 | Train Acc: 0.6597
 Site-Sketch                   | Train Loss: 1.8451 | Train Acc: 0.7004
 Site-QuickDraw                | Train Loss: 2.1814 | Train Acc: 0.3823
 Site-Infograph                | Train Loss: 2.1264 | Train Acc: 0.3932
 Site-Clipart                       | Val  Loss: 1.7673 | Val  Acc: 0.7632
 Site-Clipart                       | Val  Loss: 1.8681 | Val  Acc: 0.6916
 Site-Clipart                       | Val  Loss: 1.8363 | Val  Acc: 0.7533
 Site-Clipart                       | Val  Loss: 1.8106 | Val  Acc: 0.7810
 Site-Clipart                       | Val  Loss: 1.8587 | Val  Acc: 0.7356
 Site-Real                          | Val  Loss: 1.7153 | Val  Acc: 0.8095
 Site-Real                          | Val  Loss: 1.7053 | Val  Acc: 0.8559
 Site-Real                          | Val  Loss: 1.6371 | Val  Acc: 0.9152
 Site-Real                          | Val  Loss: 1.6254 | Val  Acc: 0.9091
 Site-Painting                      | Val  Loss: 1.7222 | Val  Acc: 0.7959
 Site-Painting                      | Val  Loss: 1.7718 | Val  Acc: 0.7372
 Site-Painting                      | Val  Loss: 1.7811 | Val  Acc: 0.7969
 Site-Sketch                        | Val  Loss: 1.8223 | Val  Acc: 0.7087
 Site-Sketch                        | Val  Loss: 1.8421 | Val  Acc: 0.6742
 Site-QuickDraw                     | Val  Loss: 2.2040 | Val  Acc: 0.3440
 Site-Infograph                     | Val  Loss: 2.1062 | Val  Acc: 0.3846
Average Valid Accuracy: 0.7285
============ Train epoch 21 ============
denominator: 29133.50390625
 Site-Clipart                  | Train Loss: 1.7723 | Train Acc: 0.8087
 Site-Clipart                  | Train Loss: 1.7737 | Train Acc: 0.7950
 Site-Clipart                  | Train Loss: 1.8554 | Train Acc: 0.7378
 Site-Clipart                  | Train Loss: 1.8079 | Train Acc: 0.7437
 Site-Clipart                  | Train Loss: 1.8142 | Train Acc: 0.7692
 Site-Real                     | Train Loss: 1.6810 | Train Acc: 0.8651
 Site-Real                     | Train Loss: 1.6277 | Train Acc: 0.8983
 Site-Real                     | Train Loss: 1.6208 | Train Acc: 0.9153
 Site-Real                     | Train Loss: 1.6911 | Train Acc: 0.8506
 Site-Painting                 | Train Loss: 1.7419 | Train Acc: 0.7619
 Site-Painting                 | Train Loss: 1.7584 | Train Acc: 0.7961
 Site-Painting                 | Train Loss: 1.7326 | Train Acc: 0.7647
 Site-Sketch                   | Train Loss: 1.8013 | Train Acc: 0.7068
 Site-Sketch                   | Train Loss: 1.8110 | Train Acc: 0.7266
 Site-QuickDraw                | Train Loss: 2.1747 | Train Acc: 0.3578
 Site-Infograph                | Train Loss: 2.1368 | Train Acc: 0.3846
 Site-Clipart                       | Val  Loss: 1.7316 | Val  Acc: 0.7500
 Site-Clipart                       | Val  Loss: 1.8239 | Val  Acc: 0.7196
 Site-Clipart                       | Val  Loss: 1.8257 | Val  Acc: 0.7600
 Site-Clipart                       | Val  Loss: 1.7740 | Val  Acc: 0.7762
 Site-Clipart                       | Val  Loss: 1.8446 | Val  Acc: 0.7220
 Site-Real                          | Val  Loss: 1.6852 | Val  Acc: 0.8690
 Site-Real                          | Val  Loss: 1.6761 | Val  Acc: 0.8814
 Site-Real                          | Val  Loss: 1.6123 | Val  Acc: 0.9212
 Site-Real                          | Val  Loss: 1.6020 | Val  Acc: 0.9091
 Site-Painting                      | Val  Loss: 1.6785 | Val  Acc: 0.8367
 Site-Painting                      | Val  Loss: 1.7604 | Val  Acc: 0.6861
 Site-Painting                      | Val  Loss: 1.7527 | Val  Acc: 0.8281
 Site-Sketch                        | Val  Loss: 1.7829 | Val  Acc: 0.7087
 Site-Sketch                        | Val  Loss: 1.8064 | Val  Acc: 0.7135
 Site-QuickDraw                     | Val  Loss: 2.1930 | Val  Acc: 0.3853
 Site-Infograph                     | Val  Loss: 2.0998 | Val  Acc: 0.3974
Average Valid Accuracy: 0.7415
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.7500
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.7196
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.7600
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.7762
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.7220
 Best site-Real                      | Epoch:21 | Val Acc: 0.8690
 Best site-Real                      | Epoch:21 | Val Acc: 0.8814
 Best site-Real                      | Epoch:21 | Val Acc: 0.9212
 Best site-Real                      | Epoch:21 | Val Acc: 0.9091
 Best site-Painting                  | Epoch:21 | Val Acc: 0.8367
 Best site-Painting                  | Epoch:21 | Val Acc: 0.6861
 Best site-Painting                  | Epoch:21 | Val Acc: 0.8281
 Best site-Sketch                    | Epoch:21 | Val Acc: 0.7087
 Best site-Sketch                    | Epoch:21 | Val Acc: 0.7135
 Best site-QuickDraw                 | Epoch:21 | Val Acc: 0.3853
 Best site-Infograph                 | Epoch:21 | Val Acc: 0.3974
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 22 ============
denominator: 28986.12890625
 Site-Clipart                  | Train Loss: 1.8091 | Train Acc: 0.7913
 Site-Clipart                  | Train Loss: 1.7598 | Train Acc: 0.8012
 Site-Clipart                  | Train Loss: 1.8011 | Train Acc: 0.7333
 Site-Clipart                  | Train Loss: 1.7833 | Train Acc: 0.7405
 Site-Clipart                  | Train Loss: 1.7870 | Train Acc: 0.7647
 Site-Real                     | Train Loss: 1.6538 | Train Acc: 0.8810
 Site-Real                     | Train Loss: 1.6109 | Train Acc: 0.9153
 Site-Real                     | Train Loss: 1.5888 | Train Acc: 0.9194
 Site-Real                     | Train Loss: 1.6659 | Train Acc: 0.8764
 Site-Painting                 | Train Loss: 1.7268 | Train Acc: 0.7959
 Site-Painting                 | Train Loss: 1.7391 | Train Acc: 0.7961
 Site-Painting                 | Train Loss: 1.7861 | Train Acc: 0.7855
 Site-Sketch                   | Train Loss: 1.7960 | Train Acc: 0.6859
 Site-Sketch                   | Train Loss: 1.7918 | Train Acc: 0.7341
 Site-QuickDraw                | Train Loss: 2.1747 | Train Acc: 0.3853
 Site-Infograph                | Train Loss: 2.1102 | Train Acc: 0.3974
 Site-Clipart                       | Val  Loss: 1.7126 | Val  Acc: 0.8026
 Site-Clipart                       | Val  Loss: 1.8172 | Val  Acc: 0.7383
 Site-Clipart                       | Val  Loss: 1.7881 | Val  Acc: 0.7667
 Site-Clipart                       | Val  Loss: 1.7631 | Val  Acc: 0.7810
 Site-Clipart                       | Val  Loss: 1.8153 | Val  Acc: 0.7492
 Site-Real                          | Val  Loss: 1.6786 | Val  Acc: 0.8571
 Site-Real                          | Val  Loss: 1.6608 | Val  Acc: 0.9153
 Site-Real                          | Val  Loss: 1.5829 | Val  Acc: 0.9273
 Site-Real                          | Val  Loss: 1.5650 | Val  Acc: 0.9221
 Site-Painting                      | Val  Loss: 1.6615 | Val  Acc: 0.8163
 Site-Painting                      | Val  Loss: 1.7375 | Val  Acc: 0.7226
 Site-Painting                      | Val  Loss: 1.7257 | Val  Acc: 0.8281
 Site-Sketch                        | Val  Loss: 1.7754 | Val  Acc: 0.7559
 Site-Sketch                        | Val  Loss: 1.8217 | Val  Acc: 0.7022
 Site-QuickDraw                     | Val  Loss: 2.1947 | Val  Acc: 0.3532
 Site-Infograph                     | Val  Loss: 2.0817 | Val  Acc: 0.4295
Average Valid Accuracy: 0.7542
 Best site-Clipart                   | Epoch:22 | Val Acc: 0.8026
 Best site-Clipart                   | Epoch:22 | Val Acc: 0.7383
 Best site-Clipart                   | Epoch:22 | Val Acc: 0.7667
 Best site-Clipart                   | Epoch:22 | Val Acc: 0.7810
 Best site-Clipart                   | Epoch:22 | Val Acc: 0.7492
 Best site-Real                      | Epoch:22 | Val Acc: 0.8571
 Best site-Real                      | Epoch:22 | Val Acc: 0.9153
 Best site-Real                      | Epoch:22 | Val Acc: 0.9273
 Best site-Real                      | Epoch:22 | Val Acc: 0.9221
 Best site-Painting                  | Epoch:22 | Val Acc: 0.8163
 Best site-Painting                  | Epoch:22 | Val Acc: 0.7226
 Best site-Painting                  | Epoch:22 | Val Acc: 0.8281
 Best site-Sketch                    | Epoch:22 | Val Acc: 0.7559
 Best site-Sketch                    | Epoch:22 | Val Acc: 0.7022
 Best site-QuickDraw                 | Epoch:22 | Val Acc: 0.3532
 Best site-Infograph                 | Epoch:22 | Val Acc: 0.4295
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 23 ============
denominator: 28447.79296875
 Site-Clipart                  | Train Loss: 1.7482 | Train Acc: 0.8000
 Site-Clipart                  | Train Loss: 1.6968 | Train Acc: 0.8012
 Site-Clipart                  | Train Loss: 1.8313 | Train Acc: 0.7244
 Site-Clipart                  | Train Loss: 1.7570 | Train Acc: 0.7816
 Site-Clipart                  | Train Loss: 1.7711 | Train Acc: 0.7851
 Site-Real                     | Train Loss: 1.6424 | Train Acc: 0.8968
 Site-Real                     | Train Loss: 1.5806 | Train Acc: 0.9040
 Site-Real                     | Train Loss: 1.5658 | Train Acc: 0.9315
 Site-Real                     | Train Loss: 1.6313 | Train Acc: 0.8793
 Site-Painting                 | Train Loss: 1.7205 | Train Acc: 0.7755
 Site-Painting                 | Train Loss: 1.7226 | Train Acc: 0.8204
 Site-Painting                 | Train Loss: 1.7535 | Train Acc: 0.7993
 Site-Sketch                   | Train Loss: 1.7661 | Train Acc: 0.7016
 Site-Sketch                   | Train Loss: 1.7666 | Train Acc: 0.7303
 Site-QuickDraw                | Train Loss: 2.1654 | Train Acc: 0.3547
 Site-Infograph                | Train Loss: 2.1092 | Train Acc: 0.3718
 Site-Clipart                       | Val  Loss: 1.7030 | Val  Acc: 0.7500
 Site-Clipart                       | Val  Loss: 1.7557 | Val  Acc: 0.7383
 Site-Clipart                       | Val  Loss: 1.7663 | Val  Acc: 0.7467
 Site-Clipart                       | Val  Loss: 1.7428 | Val  Acc: 0.7762
 Site-Clipart                       | Val  Loss: 1.8037 | Val  Acc: 0.7288
 Site-Real                          | Val  Loss: 1.6422 | Val  Acc: 0.8214
 Site-Real                          | Val  Loss: 1.6174 | Val  Acc: 0.9237
 Site-Real                          | Val  Loss: 1.5505 | Val  Acc: 0.9394
 Site-Real                          | Val  Loss: 1.5333 | Val  Acc: 0.9394
 Site-Painting                      | Val  Loss: 1.6482 | Val  Acc: 0.7959
 Site-Painting                      | Val  Loss: 1.7062 | Val  Acc: 0.7372
 Site-Painting                      | Val  Loss: 1.7078 | Val  Acc: 0.8021
 Site-Sketch                        | Val  Loss: 1.7539 | Val  Acc: 0.7559
 Site-Sketch                        | Val  Loss: 1.7872 | Val  Acc: 0.6966
 Site-QuickDraw                     | Val  Loss: 2.1873 | Val  Acc: 0.3532
 Site-Infograph                     | Val  Loss: 2.0884 | Val  Acc: 0.4038
Average Valid Accuracy: 0.7443
============ Train epoch 24 ============
denominator: 28367.62890625
 Site-Clipart                  | Train Loss: 1.7132 | Train Acc: 0.8261
 Site-Clipart                  | Train Loss: 1.7783 | Train Acc: 0.7702
 Site-Clipart                  | Train Loss: 1.8127 | Train Acc: 0.7511
 Site-Clipart                  | Train Loss: 1.7442 | Train Acc: 0.7943
 Site-Clipart                  | Train Loss: 1.7453 | Train Acc: 0.7828
 Site-Real                     | Train Loss: 1.6092 | Train Acc: 0.8730
 Site-Real                     | Train Loss: 1.5461 | Train Acc: 0.9153
 Site-Real                     | Train Loss: 1.5391 | Train Acc: 0.9556
 Site-Real                     | Train Loss: 1.6135 | Train Acc: 0.8678
 Site-Painting                 | Train Loss: 1.6776 | Train Acc: 0.8027
 Site-Painting                 | Train Loss: 1.6980 | Train Acc: 0.8107
 Site-Painting                 | Train Loss: 1.7225 | Train Acc: 0.7993
 Site-Sketch                   | Train Loss: 1.7485 | Train Acc: 0.6859
 Site-Sketch                   | Train Loss: 1.7500 | Train Acc: 0.7416
 Site-QuickDraw                | Train Loss: 2.1599 | Train Acc: 0.3731
 Site-Infograph                | Train Loss: 2.0831 | Train Acc: 0.3846
 Site-Clipart                       | Val  Loss: 1.6579 | Val  Acc: 0.7895
 Site-Clipart                       | Val  Loss: 1.7416 | Val  Acc: 0.7103
 Site-Clipart                       | Val  Loss: 1.7550 | Val  Acc: 0.7933
 Site-Clipart                       | Val  Loss: 1.7256 | Val  Acc: 0.8095
 Site-Clipart                       | Val  Loss: 1.7778 | Val  Acc: 0.7458
 Site-Real                          | Val  Loss: 1.6280 | Val  Acc: 0.8571
 Site-Real                          | Val  Loss: 1.5996 | Val  Acc: 0.9153
 Site-Real                          | Val  Loss: 1.5275 | Val  Acc: 0.9515
 Site-Real                          | Val  Loss: 1.5169 | Val  Acc: 0.9264
 Site-Painting                      | Val  Loss: 1.6171 | Val  Acc: 0.8163
 Site-Painting                      | Val  Loss: 1.6835 | Val  Acc: 0.7810
 Site-Painting                      | Val  Loss: 1.6965 | Val  Acc: 0.7969
 Site-Sketch                        | Val  Loss: 1.7535 | Val  Acc: 0.7087
 Site-Sketch                        | Val  Loss: 1.7489 | Val  Acc: 0.7416
 Site-QuickDraw                     | Val  Loss: 2.1875 | Val  Acc: 0.3532
 Site-Infograph                     | Val  Loss: 2.0739 | Val  Acc: 0.4167
Average Valid Accuracy: 0.7571
 Best site-Clipart                   | Epoch:24 | Val Acc: 0.7895
 Best site-Clipart                   | Epoch:24 | Val Acc: 0.7103
 Best site-Clipart                   | Epoch:24 | Val Acc: 0.7933
 Best site-Clipart                   | Epoch:24 | Val Acc: 0.8095
 Best site-Clipart                   | Epoch:24 | Val Acc: 0.7458
 Best site-Real                      | Epoch:24 | Val Acc: 0.8571
 Best site-Real                      | Epoch:24 | Val Acc: 0.9153
 Best site-Real                      | Epoch:24 | Val Acc: 0.9515
 Best site-Real                      | Epoch:24 | Val Acc: 0.9264
 Best site-Painting                  | Epoch:24 | Val Acc: 0.8163
 Best site-Painting                  | Epoch:24 | Val Acc: 0.7810
 Best site-Painting                  | Epoch:24 | Val Acc: 0.7969
 Best site-Sketch                    | Epoch:24 | Val Acc: 0.7087
 Best site-Sketch                    | Epoch:24 | Val Acc: 0.7416
 Best site-QuickDraw                 | Epoch:24 | Val Acc: 0.3532
 Best site-Infograph                 | Epoch:24 | Val Acc: 0.4167
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 25 ============
denominator: 27675.984375
 Site-Clipart                  | Train Loss: 1.7246 | Train Acc: 0.8087
 Site-Clipart                  | Train Loss: 1.6124 | Train Acc: 0.8012
 Site-Clipart                  | Train Loss: 1.7793 | Train Acc: 0.7822
 Site-Clipart                  | Train Loss: 1.7273 | Train Acc: 0.7658
 Site-Clipart                  | Train Loss: 1.7326 | Train Acc: 0.7873
 Site-Real                     | Train Loss: 1.5894 | Train Acc: 0.8968
 Site-Real                     | Train Loss: 1.5265 | Train Acc: 0.9096
 Site-Real                     | Train Loss: 1.5095 | Train Acc: 0.9476
 Site-Real                     | Train Loss: 1.5851 | Train Acc: 0.8764
 Site-Painting                 | Train Loss: 1.6718 | Train Acc: 0.7755
 Site-Painting                 | Train Loss: 1.6598 | Train Acc: 0.8107
 Site-Painting                 | Train Loss: 1.6456 | Train Acc: 0.8097
 Site-Sketch                   | Train Loss: 1.7596 | Train Acc: 0.6545
 Site-Sketch                   | Train Loss: 1.7345 | Train Acc: 0.7341
 Site-QuickDraw                | Train Loss: 2.1615 | Train Acc: 0.3853
 Site-Infograph                | Train Loss: 2.0870 | Train Acc: 0.3889
 Site-Clipart                       | Val  Loss: 1.6568 | Val  Acc: 0.7632
 Site-Clipart                       | Val  Loss: 1.7090 | Val  Acc: 0.7570
 Site-Clipart                       | Val  Loss: 1.7231 | Val  Acc: 0.7533
 Site-Clipart                       | Val  Loss: 1.7020 | Val  Acc: 0.7762
 Site-Clipart                       | Val  Loss: 1.7553 | Val  Acc: 0.7492
 Site-Real                          | Val  Loss: 1.5970 | Val  Acc: 0.8690
 Site-Real                          | Val  Loss: 1.5761 | Val  Acc: 0.9068
 Site-Real                          | Val  Loss: 1.5018 | Val  Acc: 0.9394
 Site-Real                          | Val  Loss: 1.4866 | Val  Acc: 0.9481
 Site-Painting                      | Val  Loss: 1.5957 | Val  Acc: 0.8367
 Site-Painting                      | Val  Loss: 1.6696 | Val  Acc: 0.7299
 Site-Painting                      | Val  Loss: 1.6750 | Val  Acc: 0.8125
 Site-Sketch                        | Val  Loss: 1.6905 | Val  Acc: 0.8031
 Site-Sketch                        | Val  Loss: 1.7523 | Val  Acc: 0.7135
 Site-QuickDraw                     | Val  Loss: 2.1818 | Val  Acc: 0.3394
 Site-Infograph                     | Val  Loss: 2.0540 | Val  Acc: 0.3974
Average Valid Accuracy: 0.7559
============ Train epoch 26 ============
denominator: 27356.875
 Site-Clipart                  | Train Loss: 1.6872 | Train Acc: 0.8000
 Site-Clipart                  | Train Loss: 1.7160 | Train Acc: 0.8137
 Site-Clipart                  | Train Loss: 1.7529 | Train Acc: 0.7333
 Site-Clipart                  | Train Loss: 1.7061 | Train Acc: 0.7658
 Site-Clipart                  | Train Loss: 1.7270 | Train Acc: 0.7715
 Site-Real                     | Train Loss: 1.5598 | Train Acc: 0.8968
 Site-Real                     | Train Loss: 1.4866 | Train Acc: 0.9322
 Site-Real                     | Train Loss: 1.4825 | Train Acc: 0.9395
 Site-Real                     | Train Loss: 1.5546 | Train Acc: 0.8736
 Site-Painting                 | Train Loss: 1.6567 | Train Acc: 0.7619
 Site-Painting                 | Train Loss: 1.6251 | Train Acc: 0.8350
 Site-Painting                 | Train Loss: 1.6654 | Train Acc: 0.8028
 Site-Sketch                   | Train Loss: 1.7282 | Train Acc: 0.6754
 Site-Sketch                   | Train Loss: 1.7195 | Train Acc: 0.7116
 Site-QuickDraw                | Train Loss: 2.1510 | Train Acc: 0.3578
 Site-Infograph                | Train Loss: 2.0785 | Train Acc: 0.3846
 Site-Clipart                       | Val  Loss: 1.6296 | Val  Acc: 0.7632
 Site-Clipart                       | Val  Loss: 1.7010 | Val  Acc: 0.7757
 Site-Clipart                       | Val  Loss: 1.7208 | Val  Acc: 0.7600
 Site-Clipart                       | Val  Loss: 1.6668 | Val  Acc: 0.8286
 Site-Clipart                       | Val  Loss: 1.7522 | Val  Acc: 0.7525
 Site-Real                          | Val  Loss: 1.5702 | Val  Acc: 0.8452
 Site-Real                          | Val  Loss: 1.5632 | Val  Acc: 0.8983
 Site-Real                          | Val  Loss: 1.4806 | Val  Acc: 0.9455
 Site-Real                          | Val  Loss: 1.4627 | Val  Acc: 0.9264
 Site-Painting                      | Val  Loss: 1.5698 | Val  Acc: 0.8367
 Site-Painting                      | Val  Loss: 1.6513 | Val  Acc: 0.7591
 Site-Painting                      | Val  Loss: 1.6359 | Val  Acc: 0.8385
 Site-Sketch                        | Val  Loss: 1.6837 | Val  Acc: 0.7559
 Site-Sketch                        | Val  Loss: 1.7286 | Val  Acc: 0.7191
 Site-QuickDraw                     | Val  Loss: 2.1661 | Val  Acc: 0.3532
 Site-Infograph                     | Val  Loss: 2.0428 | Val  Acc: 0.4038
Average Valid Accuracy: 0.7601
