===2023-07-01 12:49:25===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 1.4448 | Train Acc: 0.7913
 Site-QuickDraw                     | Val  Loss: 1.4581 | Val  Acc: 0.5596
 Site-Infograph                     | Val  Loss: 1.3578 | Val  Acc: 0.5705
Average Valid Accuracy: 0.8712
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.9211
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.9252
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.9200
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.9000
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.8881
 Best site-Real                      | Epoch:7 | Val Acc: 0.9643
 Best site-Real                      | Epoch:7 | Val Acc: 0.9831
 Best site-Real                      | Epoch:7 | Val Acc: 0.9758
 Best site-Real                      | Epoch:7 | Val Acc: 0.9567
 Best site-Painting                  | Epoch:7 | Val Acc: 0.9286
 Best site-Painting                  | Epoch:7 | Val Acc: 0.8613
 Best site-Painting                  | Epoch:7 | Val Acc: 0.9010
 Best site-Sketch                    | Epoch:7 | Val Acc: 0.8583
 Best site-Sketch                    | Epoch:7 | Val Acc: 0.8258
 Best site-QuickDraw                 | Epoch:7 | Val Acc: 0.5596
 Best site-Infograph                 | Epoch:7 | Val Acc: 0.5705
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
============ Train epoch 8 ============
 Site-Clipart                       | Train Loss: 0.3912 | Train Acc: 0.8870
 Site-Clipart                       | Train Loss: 0.3239 | Train Acc: 0.9379
 Site-Clipart                       | Train Loss: 0.4176 | Train Acc: 0.9067
 Site-Clipart                       | Train Loss: 0.3805 | Train Acc: 0.8987
 Site-Clipart                       | Train Loss: 0.3854 | Train Acc: 0.9163
 Site-Real                          | Train Loss: 0.2339 | Train Acc: 0.9444
 Site-Real                          | Train Loss: 0.1385 | Train Acc: 0.9661
 Site-Real                          | Train Loss: 0.1299 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.1590 | Train Acc: 0.9741
 Site-Painting                      | Train Loss: 0.3545 | Train Acc: 0.8912
 Site-Painting                      | Train Loss: 0.3020 | Train Acc: 0.9223
 Site-Painting                      | Train Loss: 0.4025 | Train Acc: 0.8927
 Site-Sketch                        | Train Loss: 0.5548 | Train Acc: 0.8115
 Site-Sketch                        | Train Loss: 0.4599 | Train Acc: 0.8539
 Site-QuickDraw                     | Train Loss: 1.4131 | Train Acc: 0.5719
 Site-Infograph                     | Train Loss: 1.4418 | Train Acc: 0.4957
Average Train Accuracy: 0.8651
 Site-Clipart                       | Val  Loss: 0.2362 | Val  Acc: 0.9342
 Site-Clipart                       | Val  Loss: 0.3797 | Val  Acc: 0.9065
 Site-Clipart                       | Val  Loss: 0.3315 | Val  Acc: 0.9200
 Site-Clipart                       | Val  Loss: 0.3791 | Val  Acc: 0.8905
 Site-Clipart                       | Val  Loss: 0.4387 | Val  Acc: 0.8949
 Site-Real                          | Val  Loss: 0.2041 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.1884 | Val  Acc: 0.9661
 Site-Real                          | Val  Loss: 0.1331 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.1332 | Val  Acc: 0.9654
 Site-Painting                      | Val  Loss: 0.3086 | Val  Acc: 0.8878
 Site-Painting                      | Val  Loss: 0.3659 | Val  Acc: 0.8905
 Site-Painting                      | Val  Loss: 0.3691 | Val  Acc: 0.8802
 Site-Sketch                        | Val  Loss: 0.4400 | Val  Acc: 0.8661
 Site-Sketch                        | Val  Loss: 0.5010 | Val  Acc: 0.8427
 Site-QuickDraw                     | Val  Loss: 1.3743 | Val  Acc: 0.5688
 Site-Infograph                     | Val  Loss: 1.3466 | Val  Acc: 0.5513
Average Valid Accuracy: 0.8709
============ Train epoch 9 ============
 Site-Clipart                       | Train Loss: 0.3591 | Train Acc: 0.9217
 Site-Clipart                       | Train Loss: 0.2854 | Train Acc: 0.9503
 Site-Clipart                       | Train Loss: 0.4204 | Train Acc: 0.8978
 Site-Clipart                       | Train Loss: 0.3432 | Train Acc: 0.9304
 Site-Clipart                       | Train Loss: 0.3280 | Train Acc: 0.9367
 Site-Real                          | Train Loss: 0.2337 | Train Acc: 0.9365
 Site-Real                          | Train Loss: 0.1139 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.1066 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.1577 | Train Acc: 0.9885
 Site-Painting                      | Train Loss: 0.2827 | Train Acc: 0.9320
 Site-Painting                      | Train Loss: 0.3085 | Train Acc: 0.9223
 Site-Painting                      | Train Loss: 0.3598 | Train Acc: 0.8997
 Site-Sketch                        | Train Loss: 0.5783 | Train Acc: 0.8010
 Site-Sketch                        | Train Loss: 0.4487 | Train Acc: 0.8652
 Site-QuickDraw                     | Train Loss: 1.2897 | Train Acc: 0.5535
 Site-Infograph                     | Train Loss: 1.3945 | Train Acc: 0.5085
Average Train Accuracy: 0.8748
 Site-Clipart                       | Val  Loss: 0.2159 | Val  Acc: 0.9342
 Site-Clipart                       | Val  Loss: 0.3304 | Val  Acc: 0.9346
 Site-Clipart                       | Val  Loss: 0.3418 | Val  Acc: 0.9400
 Site-Clipart                       | Val  Loss: 0.3346 | Val  Acc: 0.9238
 Site-Clipart                       | Val  Loss: 0.3886 | Val  Acc: 0.9051
 Site-Real                          | Val  Loss: 0.1730 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.1739 | Val  Acc: 0.9831
 Site-Real                          | Val  Loss: 0.1089 | Val  Acc: 0.9758
 Site-Real                          | Val  Loss: 0.1281 | Val  Acc: 0.9654
 Site-Painting                      | Val  Loss: 0.2543 | Val  Acc: 0.9490
 Site-Painting                      | Val  Loss: 0.3315 | Val  Acc: 0.8978
 Site-Painting                      | Val  Loss: 0.3495 | Val  Acc: 0.9010
 Site-Sketch                        | Val  Loss: 0.4338 | Val  Acc: 0.9055
 Site-Sketch                        | Val  Loss: 0.4921 | Val  Acc: 0.8596
 Site-QuickDraw                     | Val  Loss: 1.3880 | Val  Acc: 0.5642
 Site-Infograph                     | Val  Loss: 1.3085 | Val  Acc: 0.5705
Average Valid Accuracy: 0.8873
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.9342
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.9346
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.9400
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.9238
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.9051
 Best site-Real                      | Epoch:9 | Val Acc: 0.9881
 Best site-Real                      | Epoch:9 | Val Acc: 0.9831
 Best site-Real                      | Epoch:9 | Val Acc: 0.9758
 Best site-Real                      | Epoch:9 | Val Acc: 0.9654
 Best site-Painting                  | Epoch:9 | Val Acc: 0.9490
 Best site-Painting                  | Epoch:9 | Val Acc: 0.8978
 Best site-Painting                  | Epoch:9 | Val Acc: 0.9010
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.9055
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.8596
 Best site-QuickDraw                 | Epoch:9 | Val Acc: 0.5642
 Best site-Infograph                 | Epoch:9 | Val Acc: 0.5705
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
============ Train epoch 10 ============
 Site-Clipart                       | Train Loss: 0.3464 | Train Acc: 0.8957
 Site-Clipart                       | Train Loss: 0.2877 | Train Acc: 0.9379
 Site-Clipart                       | Train Loss: 0.3320 | Train Acc: 0.9156
 Site-Clipart                       | Train Loss: 0.3466 | Train Acc: 0.9177
 Site-Clipart                       | Train Loss: 0.3146 | Train Acc: 0.9412
 Site-Real                          | Train Loss: 0.2037 | Train Acc: 0.9603
 Site-Real                          | Train Loss: 0.1287 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.1243 | Train Acc: 0.9677
 Site-Real                          | Train Loss: 0.1537 | Train Acc: 0.9770
 Site-Painting                      | Train Loss: 0.2694 | Train Acc: 0.9252
 Site-Painting                      | Train Loss: 0.2503 | Train Acc: 0.9175
 Site-Painting                      | Train Loss: 0.3271 | Train Acc: 0.8997
 Site-Sketch                        | Train Loss: 0.5028 | Train Acc: 0.8429
 Site-Sketch                        | Train Loss: 0.4000 | Train Acc: 0.8876
 Site-QuickDraw                     | Train Loss: 1.3197 | Train Acc: 0.5872
 Site-Infograph                     | Train Loss: 1.3957 | Train Acc: 0.5128
Average Train Accuracy: 0.8786
 Site-Clipart                       | Val  Loss: 0.1988 | Val  Acc: 0.9342
 Site-Clipart                       | Val  Loss: 0.3051 | Val  Acc: 0.9533
 Site-Clipart                       | Val  Loss: 0.3600 | Val  Acc: 0.9333
 Site-Clipart                       | Val  Loss: 0.3331 | Val  Acc: 0.9143
 Site-Clipart                       | Val  Loss: 0.3600 | Val  Acc: 0.9153
 Site-Real                          | Val  Loss: 0.1625 | Val  Acc: 0.9762
 Site-Real                          | Val  Loss: 0.1753 | Val  Acc: 0.9831
 Site-Real                          | Val  Loss: 0.1082 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.1203 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.2822 | Val  Acc: 0.9286
 Site-Painting                      | Val  Loss: 0.3260 | Val  Acc: 0.8832
 Site-Painting                      | Val  Loss: 0.3481 | Val  Acc: 0.9115
 Site-Sketch                        | Val  Loss: 0.3515 | Val  Acc: 0.8976
 Site-Sketch                        | Val  Loss: 0.4514 | Val  Acc: 0.8652
 Site-QuickDraw                     | Val  Loss: 1.3797 | Val  Acc: 0.5642
 Site-Infograph                     | Val  Loss: 1.2736 | Val  Acc: 0.6026
Average Valid Accuracy: 0.8884
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.9342
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.9533
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.9333
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.9143
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.9153
 Best site-Real                      | Epoch:10 | Val Acc: 0.9762
 Best site-Real                      | Epoch:10 | Val Acc: 0.9831
 Best site-Real                      | Epoch:10 | Val Acc: 0.9818
 Best site-Real                      | Epoch:10 | Val Acc: 0.9697
 Best site-Painting                  | Epoch:10 | Val Acc: 0.9286
 Best site-Painting                  | Epoch:10 | Val Acc: 0.8832
 Best site-Painting                  | Epoch:10 | Val Acc: 0.9115
 Best site-Sketch                    | Epoch:10 | Val Acc: 0.8976
 Best site-Sketch                    | Epoch:10 | Val Acc: 0.8652
 Best site-QuickDraw                 | Epoch:10 | Val Acc: 0.5642
 Best site-Infograph                 | Epoch:10 | Val Acc: 0.6026
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
============ Train epoch 11 ============
 Site-Clipart                       | Train Loss: 0.3759 | Train Acc: 0.9043
 Site-Clipart                       | Train Loss: 0.3122 | Train Acc: 0.9193
 Site-Clipart                       | Train Loss: 0.3496 | Train Acc: 0.9244
 Site-Clipart                       | Train Loss: 0.3298 | Train Acc: 0.9146
 Site-Clipart                       | Train Loss: 0.3150 | Train Acc: 0.9321
 Site-Real                          | Train Loss: 0.2350 | Train Acc: 0.9365
 Site-Real                          | Train Loss: 0.1206 | Train Acc: 0.9661
 Site-Real                          | Train Loss: 0.1133 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.1320 | Train Acc: 0.9799
 Site-Painting                      | Train Loss: 0.4225 | Train Acc: 0.8912
 Site-Painting                      | Train Loss: 0.2713 | Train Acc: 0.9320
 Site-Painting                      | Train Loss: 0.3170 | Train Acc: 0.9204
 Site-Sketch                        | Train Loss: 0.5573 | Train Acc: 0.8115
 Site-Sketch                        | Train Loss: 0.4305 | Train Acc: 0.8951
 Site-QuickDraw                     | Train Loss: 1.3215 | Train Acc: 0.5566
 Site-Infograph                     | Train Loss: 1.3663 | Train Acc: 0.5000
Average Train Accuracy: 0.8722
 Site-Clipart                       | Val  Loss: 0.1734 | Val  Acc: 0.9474
 Site-Clipart                       | Val  Loss: 0.2972 | Val  Acc: 0.9346
 Site-Clipart                       | Val  Loss: 0.3041 | Val  Acc: 0.9467
 Site-Clipart                       | Val  Loss: 0.2880 | Val  Acc: 0.9333
 Site-Clipart                       | Val  Loss: 0.3529 | Val  Acc: 0.9220
 Site-Real                          | Val  Loss: 0.1389 | Val  Acc: 0.9762
 Site-Real                          | Val  Loss: 0.1397 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0915 | Val  Acc: 0.9879
 Site-Real                          | Val  Loss: 0.1132 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.2236 | Val  Acc: 0.9592
 Site-Painting                      | Val  Loss: 0.3616 | Val  Acc: 0.8759
 Site-Painting                      | Val  Loss: 0.3285 | Val  Acc: 0.9062
 Site-Sketch                        | Val  Loss: 0.4029 | Val  Acc: 0.8740
 Site-Sketch                        | Val  Loss: 0.4336 | Val  Acc: 0.8596
 Site-QuickDraw                     | Val  Loss: 1.3480 | Val  Acc: 0.5872
 Site-Infograph                     | Val  Loss: 1.3584 | Val  Acc: 0.5385
Average Valid Accuracy: 0.8881
============ Train epoch 12 ============
 Site-Clipart                       | Train Loss: 0.3228 | Train Acc: 0.8957
 Site-Clipart                       | Train Loss: 0.2820 | Train Acc: 0.9255
 Site-Clipart                       | Train Loss: 0.3294 | Train Acc: 0.9200
 Site-Clipart                       | Train Loss: 0.3004 | Train Acc: 0.9304
 Site-Clipart                       | Train Loss: 0.2918 | Train Acc: 0.9367
 Site-Real                          | Train Loss: 0.2173 | Train Acc: 0.9444
 Site-Real                          | Train Loss: 0.1010 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.1083 | Train Acc: 0.9798
 Site-Real                          | Train Loss: 0.1268 | Train Acc: 0.9856
 Site-Painting                      | Train Loss: 0.3008 | Train Acc: 0.9116
 Site-Painting                      | Train Loss: 0.2785 | Train Acc: 0.9223
 Site-Painting                      | Train Loss: 0.3545 | Train Acc: 0.9135
 Site-Sketch                        | Train Loss: 0.5031 | Train Acc: 0.8534
 Site-Sketch                        | Train Loss: 0.3673 | Train Acc: 0.8764
 Site-QuickDraw                     | Train Loss: 1.2703 | Train Acc: 0.5719
 Site-Infograph                     | Train Loss: 1.3839 | Train Acc: 0.5256
Average Train Accuracy: 0.8794
 Site-Clipart                       | Val  Loss: 0.2120 | Val  Acc: 0.9079
 Site-Clipart                       | Val  Loss: 0.2915 | Val  Acc: 0.9533
 Site-Clipart                       | Val  Loss: 0.3206 | Val  Acc: 0.9333
 Site-Clipart                       | Val  Loss: 0.2861 | Val  Acc: 0.9286
 Site-Clipart                       | Val  Loss: 0.3357 | Val  Acc: 0.9186
 Site-Real                          | Val  Loss: 0.1400 | Val  Acc: 0.9762
 Site-Real                          | Val  Loss: 0.1171 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0923 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.1021 | Val  Acc: 0.9784
 Site-Painting                      | Val  Loss: 0.2235 | Val  Acc: 0.9592
 Site-Painting                      | Val  Loss: 0.3181 | Val  Acc: 0.8905
 Site-Painting                      | Val  Loss: 0.3038 | Val  Acc: 0.9062
 Site-Sketch                        | Val  Loss: 0.3411 | Val  Acc: 0.8976
 Site-Sketch                        | Val  Loss: 0.4639 | Val  Acc: 0.8202
 Site-QuickDraw                     | Val  Loss: 1.3383 | Val  Acc: 0.5963
 Site-Infograph                     | Val  Loss: 1.3119 | Val  Acc: 0.5705
Average Valid Accuracy: 0.8881
============ Train epoch 13 ============
 Site-Clipart                       | Train Loss: 0.2943 | Train Acc: 0.9217
 Site-Clipart                       | Train Loss: 0.2692 | Train Acc: 0.9379
 Site-Clipart                       | Train Loss: 0.3315 | Train Acc: 0.9244
 Site-Clipart                       | Train Loss: 0.2858 | Train Acc: 0.9304
 Site-Clipart                       | Train Loss: 0.2682 | Train Acc: 0.9389
 Site-Real                          | Train Loss: 0.1980 | Train Acc: 0.9524
 Site-Real                          | Train Loss: 0.1122 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.1032 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.1209 | Train Acc: 0.9770
 Site-Painting                      | Train Loss: 0.3006 | Train Acc: 0.9320
 Site-Painting                      | Train Loss: 0.2782 | Train Acc: 0.9369
 Site-Painting                      | Train Loss: 0.3539 | Train Acc: 0.9066
 Site-Sketch                        | Train Loss: 0.5111 | Train Acc: 0.8220
 Site-Sketch                        | Train Loss: 0.3796 | Train Acc: 0.9139
 Site-QuickDraw                     | Train Loss: 1.2397 | Train Acc: 0.6086
 Site-Infograph                     | Train Loss: 1.3887 | Train Acc: 0.5128
Average Train Accuracy: 0.8852
 Site-Clipart                       | Val  Loss: 0.1574 | Val  Acc: 0.9474
 Site-Clipart                       | Val  Loss: 0.2952 | Val  Acc: 0.9439
 Site-Clipart                       | Val  Loss: 0.2825 | Val  Acc: 0.9467
 Site-Clipart                       | Val  Loss: 0.2554 | Val  Acc: 0.9286
 Site-Clipart                       | Val  Loss: 0.3356 | Val  Acc: 0.9085
 Site-Real                          | Val  Loss: 0.1250 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.1223 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.1009 | Val  Acc: 0.9758
 Site-Real                          | Val  Loss: 0.1129 | Val  Acc: 0.9567
 Site-Painting                      | Val  Loss: 0.2632 | Val  Acc: 0.9490
 Site-Painting                      | Val  Loss: 0.2461 | Val  Acc: 0.9051
 Site-Painting                      | Val  Loss: 0.2998 | Val  Acc: 0.9167
 Site-Sketch                        | Val  Loss: 0.3847 | Val  Acc: 0.8819
 Site-Sketch                        | Val  Loss: 0.4151 | Val  Acc: 0.8989
 Site-QuickDraw                     | Val  Loss: 1.3318 | Val  Acc: 0.6284
 Site-Infograph                     | Val  Loss: 1.2646 | Val  Acc: 0.5897
Average Valid Accuracy: 0.8973
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.9474
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.9439
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.9467
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.9286
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.9085
 Best site-Real                      | Epoch:13 | Val Acc: 0.9881
 Best site-Real                      | Epoch:13 | Val Acc: 0.9915
 Best site-Real                      | Epoch:13 | Val Acc: 0.9758
 Best site-Real                      | Epoch:13 | Val Acc: 0.9567
 Best site-Painting                  | Epoch:13 | Val Acc: 0.9490
 Best site-Painting                  | Epoch:13 | Val Acc: 0.9051
 Best site-Painting                  | Epoch:13 | Val Acc: 0.9167
 Best site-Sketch                    | Epoch:13 | Val Acc: 0.8819
 Best site-Sketch                    | Epoch:13 | Val Acc: 0.8989
 Best site-QuickDraw                 | Epoch:13 | Val Acc: 0.6284
 Best site-Infograph                 | Epoch:13 | Val Acc: 0.5897
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
============ Train epoch 14 ============
 Site-Clipart                       | Train Loss: 0.3374 | Train Acc: 0.9217
 Site-Clipart                       | Train Loss: 0.2421 | Train Acc: 0.9379
 Site-Clipart                       | Train Loss: 0.3303 | Train Acc: 0.9200
 Site-Clipart                       | Train Loss: 0.2701 | Train Acc: 0.9335
 Site-Clipart                       | Train Loss: 0.2751 | Train Acc: 0.9389
 Site-Real                          | Train Loss: 0.1930 | Train Acc: 0.9524
 Site-Real                          | Train Loss: 0.1048 | Train Acc: 0.9661
 Site-Real                          | Train Loss: 0.0874 | Train Acc: 0.9798
 Site-Real                          | Train Loss: 0.0984 | Train Acc: 0.9914
 Site-Painting                      | Train Loss: 0.2994 | Train Acc: 0.9116
 Site-Painting                      | Train Loss: 0.2666 | Train Acc: 0.9320
 Site-Painting                      | Train Loss: 0.3053 | Train Acc: 0.9100
 Site-Sketch                        | Train Loss: 0.4810 | Train Acc: 0.8325
 Site-Sketch                        | Train Loss: 0.3495 | Train Acc: 0.9026
 Site-QuickDraw                     | Train Loss: 1.2632 | Train Acc: 0.6239
 Site-Infograph                     | Train Loss: 1.3908 | Train Acc: 0.5299
Average Train Accuracy: 0.8865
 Site-Clipart                       | Val  Loss: 0.1549 | Val  Acc: 0.9474
 Site-Clipart                       | Val  Loss: 0.2791 | Val  Acc: 0.9346
 Site-Clipart                       | Val  Loss: 0.2929 | Val  Acc: 0.9333
 Site-Clipart                       | Val  Loss: 0.2845 | Val  Acc: 0.9143
 Site-Clipart                       | Val  Loss: 0.3269 | Val  Acc: 0.9153
 Site-Real                          | Val  Loss: 0.1428 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.1211 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0822 | Val  Acc: 0.9758
 Site-Real                          | Val  Loss: 0.0960 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.2239 | Val  Acc: 0.9490
 Site-Painting                      | Val  Loss: 0.2529 | Val  Acc: 0.9343
 Site-Painting                      | Val  Loss: 0.2775 | Val  Acc: 0.9115
 Site-Sketch                        | Val  Loss: 0.3187 | Val  Acc: 0.9213
 Site-Sketch                        | Val  Loss: 0.4015 | Val  Acc: 0.8989
 Site-QuickDraw                     | Val  Loss: 1.2688 | Val  Acc: 0.6055
 Site-Infograph                     | Val  Loss: 1.2824 | Val  Acc: 0.5641
Average Valid Accuracy: 0.8971
============ Train epoch 15 ============
 Site-Clipart                       | Train Loss: 0.2970 | Train Acc: 0.9130
 Site-Clipart                       | Train Loss: 0.2422 | Train Acc: 0.9379
 Site-Clipart                       | Train Loss: 0.3072 | Train Acc: 0.9333
 Site-Clipart                       | Train Loss: 0.2872 | Train Acc: 0.9272
 Site-Clipart                       | Train Loss: 0.2509 | Train Acc: 0.9457
 Site-Real                          | Train Loss: 0.2140 | Train Acc: 0.9286
 Site-Real                          | Train Loss: 0.0956 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.0732 | Train Acc: 0.9839
 Site-Real                          | Train Loss: 0.1181 | Train Acc: 0.9770
 Site-Painting                      | Train Loss: 0.3174 | Train Acc: 0.9320
 Site-Painting                      | Train Loss: 0.3035 | Train Acc: 0.9223
 Site-Painting                      | Train Loss: 0.2942 | Train Acc: 0.9308
 Site-Sketch                        | Train Loss: 0.4789 | Train Acc: 0.8586
 Site-Sketch                        | Train Loss: 0.3186 | Train Acc: 0.9251
 Site-QuickDraw                     | Train Loss: 1.1559 | Train Acc: 0.5994
 Site-Infograph                     | Train Loss: 1.3856 | Train Acc: 0.5299
Average Train Accuracy: 0.8892
 Site-Clipart                       | Val  Loss: 0.1241 | Val  Acc: 0.9342
 Site-Clipart                       | Val  Loss: 0.2571 | Val  Acc: 0.9439
 Site-Clipart                       | Val  Loss: 0.2494 | Val  Acc: 0.9333
 Site-Clipart                       | Val  Loss: 0.2762 | Val  Acc: 0.9333
 Site-Clipart                       | Val  Loss: 0.3098 | Val  Acc: 0.9288
 Site-Real                          | Val  Loss: 0.1343 | Val  Acc: 0.9762
 Site-Real                          | Val  Loss: 0.1156 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0877 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.0971 | Val  Acc: 0.9654
 Site-Painting                      | Val  Loss: 0.2107 | Val  Acc: 0.9592
 Site-Painting                      | Val  Loss: 0.2767 | Val  Acc: 0.9124
 Site-Painting                      | Val  Loss: 0.3150 | Val  Acc: 0.9115
 Site-Sketch                        | Val  Loss: 0.3700 | Val  Acc: 0.9055
 Site-Sketch                        | Val  Loss: 0.3675 | Val  Acc: 0.8764
 Site-QuickDraw                     | Val  Loss: 1.2534 | Val  Acc: 0.6606
 Site-Infograph                     | Val  Loss: 1.2860 | Val  Acc: 0.5577
Average Valid Accuracy: 0.8982
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.9342
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.9439
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.9333
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.9333
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.9288
 Best site-Real                      | Epoch:15 | Val Acc: 0.9762
 Best site-Real                      | Epoch:15 | Val Acc: 0.9915
 Best site-Real                      | Epoch:15 | Val Acc: 0.9818
 Best site-Real                      | Epoch:15 | Val Acc: 0.9654
 Best site-Painting                  | Epoch:15 | Val Acc: 0.9592
 Best site-Painting                  | Epoch:15 | Val Acc: 0.9124
 Best site-Painting                  | Epoch:15 | Val Acc: 0.9115
 Best site-Sketch                    | Epoch:15 | Val Acc: 0.9055
 Best site-Sketch                    | Epoch:15 | Val Acc: 0.8764
 Best site-QuickDraw                 | Epoch:15 | Val Acc: 0.6606
 Best site-Infograph                 | Epoch:15 | Val Acc: 0.5577
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
============ Train epoch 16 ============
 Site-Clipart                       | Train Loss: 0.2791 | Train Acc: 0.9217
 Site-Clipart                       | Train Loss: 0.2364 | Train Acc: 0.9503
 Site-Clipart                       | Train Loss: 0.2976 | Train Acc: 0.9333
 Site-Clipart                       | Train Loss: 0.2558 | Train Acc: 0.9399
 Site-Clipart                       | Train Loss: 0.2452 | Train Acc: 0.9434
 Site-Real                          | Train Loss: 0.2089 | Train Acc: 0.9206
 Site-Real                          | Train Loss: 0.1165 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.0755 | Train Acc: 0.9839
 Site-Real                          | Train Loss: 0.0979 | Train Acc: 0.9856
 Site-Painting                      | Train Loss: 0.2936 | Train Acc: 0.8912
 Site-Painting                      | Train Loss: 0.1907 | Train Acc: 0.9320
 Site-Painting                      | Train Loss: 0.2732 | Train Acc: 0.9170
 Site-Sketch                        | Train Loss: 0.4408 | Train Acc: 0.8639
 Site-Sketch                        | Train Loss: 0.3198 | Train Acc: 0.9026
 Site-QuickDraw                     | Train Loss: 1.1299 | Train Acc: 0.6055
 Site-Infograph                     | Train Loss: 1.3671 | Train Acc: 0.5000
Average Train Accuracy: 0.8855
 Site-Clipart                       | Val  Loss: 0.1388 | Val  Acc: 0.9474
 Site-Clipart                       | Val  Loss: 0.2457 | Val  Acc: 0.9533
 Site-Clipart                       | Val  Loss: 0.2310 | Val  Acc: 0.9333
 Site-Clipart                       | Val  Loss: 0.2392 | Val  Acc: 0.9381
 Site-Clipart                       | Val  Loss: 0.2827 | Val  Acc: 0.9322
 Site-Real                          | Val  Loss: 0.1153 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.1085 | Val  Acc: 0.9831
 Site-Real                          | Val  Loss: 0.0732 | Val  Acc: 0.9939
 Site-Real                          | Val  Loss: 0.1015 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.2087 | Val  Acc: 0.9490
 Site-Painting                      | Val  Loss: 0.2686 | Val  Acc: 0.8832
 Site-Painting                      | Val  Loss: 0.2585 | Val  Acc: 0.9375
 Site-Sketch                        | Val  Loss: 0.3412 | Val  Acc: 0.9055
 Site-Sketch                        | Val  Loss: 0.4300 | Val  Acc: 0.8933
 Site-QuickDraw                     | Val  Loss: 1.2274 | Val  Acc: 0.6376
