===2023-06-09 23:27:06===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
domain number = 6
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[1, 2, 1, 10, 3, 10, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-Clipart                  | Train Loss: 2.1537 | Train Acc: 0.3333
============ Train epoch 12 ============
cnt=[3, 11, 2, 1, 9, 1, ]
power_decay: 0.9, powerI: 0.6271, powerC: 0.3729
 Site-Clipart                  | Train Loss: 1.0234 | Train Acc: 0.8333
 Site-Clipart                  | Train Loss: 0.9276 | Train Acc: 0.8182
 Site-Clipart                  | Train Loss: 0.9432 | Train Acc: 0.7647
 Site-Clipart                  | Train Loss: 0.9849 | Train Acc: 0.7857
 Site-Clipart                  | Train Loss: 1.0208 | Train Acc: 0.8667
 Site-Clipart                  | Train Loss: 0.8605 | Train Acc: 0.8472
 Site-Clipart                  | Train Loss: 0.9701 | Train Acc: 0.8103
 Site-Clipart                  | Train Loss: 1.0642 | Train Acc: 0.7903
 Site-Clipart                  | Train Loss: 1.0005 | Train Acc: 0.8020
 Site-Clipart                  | Train Loss: 1.0384 | Train Acc: 0.7904
 Site-Real                     | Train Loss: 0.8984 | Train Acc: 0.7778
 Site-Real                     | Train Loss: 0.9543 | Train Acc: 0.9310
 Site-Real                     | Train Loss: 0.7481 | Train Acc: 0.9348
 Site-Real                     | Train Loss: 0.8082 | Train Acc: 0.8378
 Site-Real                     | Train Loss: 0.7577 | Train Acc: 0.9328
 Site-Real                     | Train Loss: 0.7508 | Train Acc: 0.9005
 Site-Real                     | Train Loss: 0.7988 | Train Acc: 0.8758
 Site-Painting                 | Train Loss: 0.9594 | Train Acc: 0.8113
 Site-Painting                 | Train Loss: 0.8804 | Train Acc: 0.8000
 Site-Painting                 | Train Loss: 0.8782 | Train Acc: 0.7647
 Site-Painting                 | Train Loss: 0.8892 | Train Acc: 0.8387
 Site-Sketch                   | Train Loss: 0.9610 | Train Acc: 0.7797
 Site-Sketch                   | Train Loss: 1.0401 | Train Acc: 0.7684
 Site-Sketch                   | Train Loss: 0.9998 | Train Acc: 0.7829
 Site-QuickDraw                | Train Loss: 1.6984 | Train Acc: 0.4932
 Site-QuickDraw                | Train Loss: 1.6433 | Train Acc: 0.5085
 Site-Infograph                | Train Loss: 1.6996 | Train Acc: 0.4750
 Site-Clipart                   (4) | Val  Loss: 0.3593 | Val  Acc: 1.0000
 Site-Clipart                   (3) | Val  Loss: 0.5665 | Val  Acc: 1.0000
 Site-Clipart                   (4) | Val  Loss: 0.9511 | Val  Acc: 0.8182
 Site-Clipart                   (4) | Val  Loss: 0.9610 | Val  Acc: 0.8333
 Site-Clipart                   (4) | Val  Loss: 1.0373 | Val  Acc: 0.8000
 Site-Clipart                   (4) | Val  Loss: 1.0556 | Val  Acc: 0.7708
 Site-Clipart                   (4) | Val  Loss: 0.9366 | Val  Acc: 0.8571
 Site-Clipart                   (4) | Val  Loss: 1.0145 | Val  Acc: 0.7742
 Site-Clipart                   (4) | Val  Loss: 0.9195 | Val  Acc: 0.8081
 Site-Clipart                   (4) | Val  Loss: 1.0303 | Val  Acc: 0.7862
 Site-Real                      (1) | Val  Loss: 0.5317 | Val  Acc: 0.9167
 Site-Real                      (1) | Val  Loss: 0.7065 | Val  Acc: 0.8947
 Site-Real                      (1) | Val  Loss: 0.7550 | Val  Acc: 0.8710
 Site-Real                      (1) | Val  Loss: 0.8214 | Val  Acc: 0.8571
 Site-Real                      (1) | Val  Loss: 0.8147 | Val  Acc: 0.8861
 Site-Real                      (1) | Val  Loss: 0.7769 | Val  Acc: 0.9370
 Site-Real                      (1) | Val  Loss: 0.7663 | Val  Acc: 0.8824
 Site-Painting                  (1) | Val  Loss: 0.8266 | Val  Acc: 0.8857
 Site-Painting                  (1) | Val  Loss: 0.7942 | Val  Acc: 0.8929
 Site-Painting                  (1) | Val  Loss: 0.7761 | Val  Acc: 0.8889
 Site-Painting                  (1) | Val  Loss: 0.9565 | Val  Acc: 0.8276
 Site-Sketch                    (0) | Val  Loss: 1.1475 | Val  Acc: 0.6410
 Site-Sketch                    (0) | Val  Loss: 1.0013 | Val  Acc: 0.7778
 Site-Sketch                    (0) | Val  Loss: 0.9794 | Val  Acc: 0.8020
 Site-QuickDraw                 (2) | Val  Loss: 1.6524 | Val  Acc: 0.4694
 Site-QuickDraw                 (2) | Val  Loss: 1.6229 | Val  Acc: 0.5769
 Site-Infograph                 (5) | Val  Loss: 1.5897 | Val  Acc: 0.5500
Average Valid Accuracy: 0.8150
 Best site-Clipart                  (4)  | Epoch:12 | Val Acc: 1.0000
 Best site-Clipart                  (3)  | Epoch:12 | Val Acc: 1.0000
 Best site-Clipart                  (4)  | Epoch:12 | Val Acc: 0.8182
 Best site-Clipart                  (4)  | Epoch:12 | Val Acc: 0.8333
 Best site-Clipart                  (4)  | Epoch:12 | Val Acc: 0.8000
 Best site-Clipart                  (4)  | Epoch:12 | Val Acc: 0.7708
 Best site-Clipart                  (4)  | Epoch:12 | Val Acc: 0.8571
 Best site-Clipart                  (4)  | Epoch:12 | Val Acc: 0.7742
 Best site-Clipart                  (4)  | Epoch:12 | Val Acc: 0.8081
 Best site-Clipart                  (4)  | Epoch:12 | Val Acc: 0.7862
 Best site-Real                     (1)  | Epoch:12 | Val Acc: 0.9167
 Best site-Real                     (1)  | Epoch:12 | Val Acc: 0.8947
 Best site-Real                     (1)  | Epoch:12 | Val Acc: 0.8710
 Best site-Real                     (1)  | Epoch:12 | Val Acc: 0.8571
 Best site-Real                     (1)  | Epoch:12 | Val Acc: 0.8861
 Best site-Real                     (1)  | Epoch:12 | Val Acc: 0.9370
 Best site-Real                     (1)  | Epoch:12 | Val Acc: 0.8824
 Best site-Painting                 (1)  | Epoch:12 | Val Acc: 0.8857
 Best site-Painting                 (1)  | Epoch:12 | Val Acc: 0.8929
 Best site-Painting                 (1)  | Epoch:12 | Val Acc: 0.8889
 Best site-Painting                 (1)  | Epoch:12 | Val Acc: 0.8276
 Best site-Sketch                   (0)  | Epoch:12 | Val Acc: 0.6410
 Best site-Sketch                   (0)  | Epoch:12 | Val Acc: 0.7778
 Best site-Sketch                   (0)  | Epoch:12 | Val Acc: 0.8020
 Best site-QuickDraw                (2)  | Epoch:12 | Val Acc: 0.4694
 Best site-QuickDraw                (2)  | Epoch:12 | Val Acc: 0.5769
 Best site-Infograph                (5)  | Epoch:12 | Val Acc: 0.5500
 Saving the gmap checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1...
============ Train epoch 13 ============
cnt=[3, 7, 4, 2, 1, 10, ]
power_decay: 0.9, powerI: 0.6144, powerC: 0.3856
 Site-Clipart                  | Train Loss: 0.7816 | Train Acc: 1.0000
 Site-Clipart                  | Train Loss: 0.8173 | Train Acc: 0.7273
 Site-Clipart                  | Train Loss: 0.7843 | Train Acc: 0.8824
 Site-Clipart                  | Train Loss: 0.9564 | Train Acc: 0.7143
 Site-Clipart                  | Train Loss: 0.9827 | Train Acc: 0.8667
 Site-Clipart                  | Train Loss: 0.8073 | Train Acc: 0.8194
 Site-Clipart                  | Train Loss: 0.8829 | Train Acc: 0.8534
 Site-Clipart                  | Train Loss: 0.9693 | Train Acc: 0.7903
 Site-Clipart                  | Train Loss: 0.9375 | Train Acc: 0.8255
 Site-Clipart                  | Train Loss: 0.9665 | Train Acc: 0.8218
 Site-Real                     | Train Loss: 0.8597 | Train Acc: 0.7778
 Site-Real                     | Train Loss: 0.8279 | Train Acc: 0.9310
 Site-Real                     | Train Loss: 0.6734 | Train Acc: 0.9348
 Site-Real                     | Train Loss: 0.8919 | Train Acc: 0.8919
 Site-Real                     | Train Loss: 0.6907 | Train Acc: 0.9328
 Site-Real                     | Train Loss: 0.6894 | Train Acc: 0.9005
 Site-Real                     | Train Loss: 0.7332 | Train Acc: 0.8889
 Site-Painting                 | Train Loss: 0.9383 | Train Acc: 0.8302
 Site-Painting                 | Train Loss: 0.7955 | Train Acc: 0.8235
 Site-Painting                 | Train Loss: 0.9704 | Train Acc: 0.7868
 Site-Painting                 | Train Loss: 0.8071 | Train Acc: 0.8387
 Site-Sketch                   | Train Loss: 0.8723 | Train Acc: 0.8136
 Site-Sketch                   | Train Loss: 0.9982 | Train Acc: 0.7684
 Site-Sketch                   | Train Loss: 0.9939 | Train Acc: 0.7632
 Site-QuickDraw                | Train Loss: 1.6864 | Train Acc: 0.5753
 Site-QuickDraw                | Train Loss: 1.5245 | Train Acc: 0.6017
 Site-Infograph                | Train Loss: 1.6404 | Train Acc: 0.4750
 Site-Clipart                   (4) | Val  Loss: 0.3687 | Val  Acc: 1.0000
 Site-Clipart                   (5) | Val  Loss: 0.5379 | Val  Acc: 1.0000
 Site-Clipart                   (5) | Val  Loss: 0.9050 | Val  Acc: 0.8182
 Site-Clipart                   (5) | Val  Loss: 0.8278 | Val  Acc: 0.8333
 Site-Clipart                   (5) | Val  Loss: 0.9756 | Val  Acc: 0.8333
 Site-Clipart                   (5) | Val  Loss: 0.9750 | Val  Acc: 0.7917
 Site-Clipart                   (5) | Val  Loss: 0.8943 | Val  Acc: 0.8312
 Site-Clipart                   (5) | Val  Loss: 0.9289 | Val  Acc: 0.8145
 Site-Clipart                   (5) | Val  Loss: 0.8789 | Val  Acc: 0.8131
 Site-Clipart                   (5) | Val  Loss: 0.9882 | Val  Acc: 0.7893
 Site-Real                      (1) | Val  Loss: 0.4817 | Val  Acc: 1.0000
 Site-Real                      (1) | Val  Loss: 0.6687 | Val  Acc: 0.7895
 Site-Real                      (1) | Val  Loss: 0.6843 | Val  Acc: 0.8710
 Site-Real                      (1) | Val  Loss: 0.7361 | Val  Acc: 0.8776
 Site-Real                      (1) | Val  Loss: 0.7916 | Val  Acc: 0.8734
 Site-Real                      (1) | Val  Loss: 0.6965 | Val  Acc: 0.8976
 Site-Real                      (1) | Val  Loss: 0.7282 | Val  Acc: 0.9265
 Site-Painting                  (2) | Val  Loss: 0.8556 | Val  Acc: 0.8286
 Site-Painting                  (2) | Val  Loss: 0.8070 | Val  Acc: 0.8571
 Site-Painting                  (2) | Val  Loss: 0.8153 | Val  Acc: 0.8778
 Site-Painting                  (2) | Val  Loss: 0.8560 | Val  Acc: 0.8345
 Site-Sketch                    (0) | Val  Loss: 1.1126 | Val  Acc: 0.6923
 Site-Sketch                    (0) | Val  Loss: 0.9178 | Val  Acc: 0.8095
 Site-Sketch                    (0) | Val  Loss: 0.8874 | Val  Acc: 0.8020
 Site-QuickDraw                 (3) | Val  Loss: 1.6154 | Val  Acc: 0.5102
 Site-QuickDraw                 (3) | Val  Loss: 1.4438 | Val  Acc: 0.6538
 Site-Infograph                 (5) | Val  Loss: 1.5052 | Val  Acc: 0.5500
Average Valid Accuracy: 0.8213
 Best site-Clipart                  (4)  | Epoch:13 | Val Acc: 1.0000
 Best site-Clipart                  (5)  | Epoch:13 | Val Acc: 1.0000
 Best site-Clipart                  (5)  | Epoch:13 | Val Acc: 0.8182
 Best site-Clipart                  (5)  | Epoch:13 | Val Acc: 0.8333
 Best site-Clipart                  (5)  | Epoch:13 | Val Acc: 0.8333
 Best site-Clipart                  (5)  | Epoch:13 | Val Acc: 0.7917
 Best site-Clipart                  (5)  | Epoch:13 | Val Acc: 0.8312
 Best site-Clipart                  (5)  | Epoch:13 | Val Acc: 0.8145
 Best site-Clipart                  (5)  | Epoch:13 | Val Acc: 0.8131
 Best site-Clipart                  (5)  | Epoch:13 | Val Acc: 0.7893
 Best site-Real                     (1)  | Epoch:13 | Val Acc: 1.0000
 Best site-Real                     (1)  | Epoch:13 | Val Acc: 0.7895
 Best site-Real                     (1)  | Epoch:13 | Val Acc: 0.8710
 Best site-Real                     (1)  | Epoch:13 | Val Acc: 0.8776
 Best site-Real                     (1)  | Epoch:13 | Val Acc: 0.8734
 Best site-Real                     (1)  | Epoch:13 | Val Acc: 0.8976
 Best site-Real                     (1)  | Epoch:13 | Val Acc: 0.9265
 Best site-Painting                 (2)  | Epoch:13 | Val Acc: 0.8286
 Best site-Painting                 (2)  | Epoch:13 | Val Acc: 0.8571
 Best site-Painting                 (2)  | Epoch:13 | Val Acc: 0.8778
 Best site-Painting                 (2)  | Epoch:13 | Val Acc: 0.8345
 Best site-Sketch                   (0)  | Epoch:13 | Val Acc: 0.6923
 Best site-Sketch                   (0)  | Epoch:13 | Val Acc: 0.8095
 Best site-Sketch                   (0)  | Epoch:13 | Val Acc: 0.8020
 Best site-QuickDraw                (3)  | Epoch:13 | Val Acc: 0.5102
 Best site-QuickDraw                (3)  | Epoch:13 | Val Acc: 0.6538
 Best site-Infograph                (5)  | Epoch:13 | Val Acc: 0.5500
 Saving the gmap checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1...
============ Train epoch 14 ============
cnt=[1, 11, 2, 3, 1, 9, ]
power_decay: 0.9, powerI: 0.6029, powerC: 0.3971
 Site-Clipart                  | Train Loss: 0.8470 | Train Acc: 0.8333
 Site-Clipart                  | Train Loss: 0.7735 | Train Acc: 0.9091
 Site-Clipart                  | Train Loss: 0.7893 | Train Acc: 0.8824
 Site-Clipart                  | Train Loss: 0.9367 | Train Acc: 0.7143
 Site-Clipart                  | Train Loss: 0.9086 | Train Acc: 0.8889
 Site-Clipart                  | Train Loss: 0.7777 | Train Acc: 0.8056
 Site-Clipart                  | Train Loss: 0.8829 | Train Acc: 0.8534
 Site-Clipart                  | Train Loss: 0.9693 | Train Acc: 0.8011
 Site-Clipart                  | Train Loss: 0.8734 | Train Acc: 0.8020
 Site-Clipart                  | Train Loss: 0.9231 | Train Acc: 0.7945
 Site-Real                     | Train Loss: 0.7920 | Train Acc: 0.7778
 Site-Real                     | Train Loss: 0.8393 | Train Acc: 0.8966
 Site-Real                     | Train Loss: 0.6797 | Train Acc: 0.8913
 Site-Real                     | Train Loss: 0.8825 | Train Acc: 0.8649
 Site-Real                     | Train Loss: 0.6624 | Train Acc: 0.9244
 Site-Real                     | Train Loss: 0.6494 | Train Acc: 0.9162
 Site-Real                     | Train Loss: 0.6902 | Train Acc: 0.9085
 Site-Painting                 | Train Loss: 0.8847 | Train Acc: 0.8113
 Site-Painting                 | Train Loss: 0.9315 | Train Acc: 0.8118
 Site-Painting                 | Train Loss: 0.8859 | Train Acc: 0.8088
 Site-Painting                 | Train Loss: 0.7965 | Train Acc: 0.8341
 Site-Sketch                   | Train Loss: 0.9017 | Train Acc: 0.7627
 Site-Sketch                   | Train Loss: 0.8930 | Train Acc: 0.8105
 Site-Sketch                   | Train Loss: 0.9244 | Train Acc: 0.7697
 Site-QuickDraw                | Train Loss: 1.5784 | Train Acc: 0.5068
 Site-QuickDraw                | Train Loss: 1.4556 | Train Acc: 0.5932
 Site-Infograph                | Train Loss: 1.5850 | Train Acc: 0.4917
 Site-Clipart                   (5) | Val  Loss: 0.4190 | Val  Acc: 1.0000
 Site-Clipart                   (5) | Val  Loss: 0.5200 | Val  Acc: 1.0000
 Site-Clipart                   (0) | Val  Loss: 0.8261 | Val  Acc: 0.8182
 Site-Clipart                   (5) | Val  Loss: 0.7940 | Val  Acc: 0.8889
 Site-Clipart                   (5) | Val  Loss: 0.9661 | Val  Acc: 0.7667
 Site-Clipart                   (5) | Val  Loss: 0.9770 | Val  Acc: 0.8125
 Site-Clipart                   (5) | Val  Loss: 0.8683 | Val  Acc: 0.7922
 Site-Clipart                   (5) | Val  Loss: 0.8623 | Val  Acc: 0.8306
 Site-Clipart                   (5) | Val  Loss: 0.8218 | Val  Acc: 0.8333
 Site-Clipart                   (5) | Val  Loss: 0.9378 | Val  Acc: 0.8176
 Site-Real                      (1) | Val  Loss: 0.4267 | Val  Acc: 1.0000
 Site-Real                      (1) | Val  Loss: 0.6242 | Val  Acc: 0.8947
 Site-Real                      (1) | Val  Loss: 0.6483 | Val  Acc: 0.8387
 Site-Real                      (1) | Val  Loss: 0.7363 | Val  Acc: 0.8367
 Site-Real                      (1) | Val  Loss: 0.7141 | Val  Acc: 0.8734
 Site-Real                      (1) | Val  Loss: 0.6393 | Val  Acc: 0.9213
 Site-Real                      (1) | Val  Loss: 0.6379 | Val  Acc: 0.9412
 Site-Painting                  (1) | Val  Loss: 0.8265 | Val  Acc: 0.8571
 Site-Painting                  (1) | Val  Loss: 0.6943 | Val  Acc: 0.9107
 Site-Painting                  (1) | Val  Loss: 0.7863 | Val  Acc: 0.8667
 Site-Painting                  (1) | Val  Loss: 0.8581 | Val  Acc: 0.8138
 Site-Sketch                    (3) | Val  Loss: 1.0851 | Val  Acc: 0.6923
 Site-Sketch                    (3) | Val  Loss: 0.9276 | Val  Acc: 0.7778
 Site-Sketch                    (3) | Val  Loss: 0.9091 | Val  Acc: 0.7822
 Site-QuickDraw                 (2) | Val  Loss: 1.4971 | Val  Acc: 0.5510
 Site-QuickDraw                 (2) | Val  Loss: 1.3862 | Val  Acc: 0.6410
 Site-Infograph                 (4) | Val  Loss: 1.4932 | Val  Acc: 0.5750
Average Valid Accuracy: 0.8272
 Best site-Clipart                  (5)  | Epoch:14 | Val Acc: 1.0000
 Best site-Clipart                  (5)  | Epoch:14 | Val Acc: 1.0000
 Best site-Clipart                  (0)  | Epoch:14 | Val Acc: 0.8182
 Best site-Clipart                  (5)  | Epoch:14 | Val Acc: 0.8889
 Best site-Clipart                  (5)  | Epoch:14 | Val Acc: 0.7667
 Best site-Clipart                  (5)  | Epoch:14 | Val Acc: 0.8125
 Best site-Clipart                  (5)  | Epoch:14 | Val Acc: 0.7922
 Best site-Clipart                  (5)  | Epoch:14 | Val Acc: 0.8306
 Best site-Clipart                  (5)  | Epoch:14 | Val Acc: 0.8333
 Best site-Clipart                  (5)  | Epoch:14 | Val Acc: 0.8176
 Best site-Real                     (1)  | Epoch:14 | Val Acc: 1.0000
 Best site-Real                     (1)  | Epoch:14 | Val Acc: 0.8947
 Best site-Real                     (1)  | Epoch:14 | Val Acc: 0.8387
 Best site-Real                     (1)  | Epoch:14 | Val Acc: 0.8367
 Best site-Real                     (1)  | Epoch:14 | Val Acc: 0.8734
 Best site-Real                     (1)  | Epoch:14 | Val Acc: 0.9213
 Best site-Real                     (1)  | Epoch:14 | Val Acc: 0.9412
 Best site-Painting                 (1)  | Epoch:14 | Val Acc: 0.8571
 Best site-Painting                 (1)  | Epoch:14 | Val Acc: 0.9107
 Best site-Painting                 (1)  | Epoch:14 | Val Acc: 0.8667
 Best site-Painting                 (1)  | Epoch:14 | Val Acc: 0.8138
 Best site-Sketch                   (3)  | Epoch:14 | Val Acc: 0.6923
 Best site-Sketch                   (3)  | Epoch:14 | Val Acc: 0.7778
 Best site-Sketch                   (3)  | Epoch:14 | Val Acc: 0.7822
 Best site-QuickDraw                (2)  | Epoch:14 | Val Acc: 0.5510
 Best site-QuickDraw                (2)  | Epoch:14 | Val Acc: 0.6410
 Best site-Infograph                (4)  | Epoch:14 | Val Acc: 0.5750
 Saving the gmap checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1...
============ Train epoch 15 ============
cnt=[7, 3, 2, 10, 4, 1, ]
power_decay: 0.9, powerI: 0.5927, powerC: 0.4073
 Site-Clipart                  | Train Loss: 0.6985 | Train Acc: 1.0000
 Site-Clipart                  | Train Loss: 0.6107 | Train Acc: 0.9091
 Site-Clipart                  | Train Loss: 0.6333 | Train Acc: 1.0000
 Site-Clipart                  | Train Loss: 0.9282 | Train Acc: 0.7857
 Site-Clipart                  | Train Loss: 0.8768 | Train Acc: 0.8444
 Site-Clipart                  | Train Loss: 1.0089 | Train Acc: 0.8333
 Site-Clipart                  | Train Loss: 0.8142 | Train Acc: 0.8793
 Site-Clipart                  | Train Loss: 0.9006 | Train Acc: 0.8387
 Site-Clipart                  | Train Loss: 0.8509 | Train Acc: 0.8087
 Site-Clipart                  | Train Loss: 0.8527 | Train Acc: 0.8281
 Site-Real                     | Train Loss: 0.7821 | Train Acc: 0.7778
 Site-Real                     | Train Loss: 0.7663 | Train Acc: 0.8621
 Site-Real                     | Train Loss: 0.5789 | Train Acc: 0.9348
 Site-Real                     | Train Loss: 0.6981 | Train Acc: 0.8784
 Site-Real                     | Train Loss: 0.5826 | Train Acc: 0.9412
 Site-Real                     | Train Loss: 0.5887 | Train Acc: 0.9215
 Site-Real                     | Train Loss: 0.6491 | Train Acc: 0.9052
 Site-Painting                 | Train Loss: 0.8607 | Train Acc: 0.8491
 Site-Painting                 | Train Loss: 0.8305 | Train Acc: 0.8706
 Site-Painting                 | Train Loss: 0.8630 | Train Acc: 0.8088
 Site-Painting                 | Train Loss: 0.7855 | Train Acc: 0.8710
 Site-Sketch                   | Train Loss: 0.8123 | Train Acc: 0.8644
 Site-Sketch                   | Train Loss: 0.9496 | Train Acc: 0.8000
 Site-Sketch                   | Train Loss: 0.8901 | Train Acc: 0.7566
 Site-QuickDraw                | Train Loss: 1.5272 | Train Acc: 0.6027
 Site-QuickDraw                | Train Loss: 1.4525 | Train Acc: 0.5932
 Site-Infograph                | Train Loss: 1.5760 | Train Acc: 0.4833
 Site-Clipart                   (5) | Val  Loss: 0.4286 | Val  Acc: 1.0000
 Site-Clipart                   (3) | Val  Loss: 0.4013 | Val  Acc: 1.0000
 Site-Clipart                   (3) | Val  Loss: 0.7084 | Val  Acc: 1.0000
 Site-Clipart                   (3) | Val  Loss: 0.6893 | Val  Acc: 0.9444
 Site-Clipart                   (3) | Val  Loss: 0.8186 | Val  Acc: 0.8667
 Site-Clipart                   (3) | Val  Loss: 0.8581 | Val  Acc: 0.8125
 Site-Clipart                   (3) | Val  Loss: 0.7814 | Val  Acc: 0.8571
 Site-Clipart                   (3) | Val  Loss: 0.8307 | Val  Acc: 0.8468
 Site-Clipart                   (3) | Val  Loss: 0.8027 | Val  Acc: 0.8081
 Site-Clipart                   (3) | Val  Loss: 0.8915 | Val  Acc: 0.7987
 Site-Real                      (0) | Val  Loss: 0.4429 | Val  Acc: 0.9167
 Site-Real                      (0) | Val  Loss: 0.5297 | Val  Acc: 0.9474
 Site-Real                      (0) | Val  Loss: 0.5680 | Val  Acc: 0.8710
 Site-Real                      (0) | Val  Loss: 0.6452 | Val  Acc: 0.8776
 Site-Real                      (0) | Val  Loss: 0.6613 | Val  Acc: 0.8987
 Site-Real                      (0) | Val  Loss: 0.5896 | Val  Acc: 0.9528
 Site-Real                      (0) | Val  Loss: 0.6065 | Val  Acc: 0.9265
 Site-Painting                  (4) | Val  Loss: 0.6931 | Val  Acc: 0.8571
 Site-Painting                  (4) | Val  Loss: 0.7100 | Val  Acc: 0.8929
 Site-Painting                  (4) | Val  Loss: 0.6827 | Val  Acc: 0.9222
 Site-Painting                  (4) | Val  Loss: 0.8501 | Val  Acc: 0.8000
 Site-Sketch                    (1) | Val  Loss: 1.1088 | Val  Acc: 0.6667
 Site-Sketch                    (1) | Val  Loss: 0.8111 | Val  Acc: 0.8413
 Site-Sketch                    (1) | Val  Loss: 0.8848 | Val  Acc: 0.7921
 Site-QuickDraw                 (2) | Val  Loss: 1.4133 | Val  Acc: 0.5510
 Site-QuickDraw                 (2) | Val  Loss: 1.3462 | Val  Acc: 0.6154
 Site-Infograph                 (3) | Val  Loss: 1.4774 | Val  Acc: 0.5875
Average Valid Accuracy: 0.8463
 Best site-Clipart                  (5)  | Epoch:15 | Val Acc: 1.0000
 Best site-Clipart                  (3)  | Epoch:15 | Val Acc: 1.0000
 Best site-Clipart                  (3)  | Epoch:15 | Val Acc: 1.0000
 Best site-Clipart                  (3)  | Epoch:15 | Val Acc: 0.9444
 Best site-Clipart                  (3)  | Epoch:15 | Val Acc: 0.8667
 Best site-Clipart                  (3)  | Epoch:15 | Val Acc: 0.8125
 Best site-Clipart                  (3)  | Epoch:15 | Val Acc: 0.8571
 Best site-Clipart                  (3)  | Epoch:15 | Val Acc: 0.8468
 Best site-Clipart                  (3)  | Epoch:15 | Val Acc: 0.8081
 Best site-Clipart                  (3)  | Epoch:15 | Val Acc: 0.7987
 Best site-Real                     (0)  | Epoch:15 | Val Acc: 0.9167
 Best site-Real                     (0)  | Epoch:15 | Val Acc: 0.9474
 Best site-Real                     (0)  | Epoch:15 | Val Acc: 0.8710
 Best site-Real                     (0)  | Epoch:15 | Val Acc: 0.8776
 Best site-Real                     (0)  | Epoch:15 | Val Acc: 0.8987
 Best site-Real                     (0)  | Epoch:15 | Val Acc: 0.9528
 Best site-Real                     (0)  | Epoch:15 | Val Acc: 0.9265
 Best site-Painting                 (4)  | Epoch:15 | Val Acc: 0.8571
 Best site-Painting                 (4)  | Epoch:15 | Val Acc: 0.8929
 Best site-Painting                 (4)  | Epoch:15 | Val Acc: 0.9222
 Best site-Painting                 (4)  | Epoch:15 | Val Acc: 0.8000
 Best site-Sketch                   (1)  | Epoch:15 | Val Acc: 0.6667
 Best site-Sketch                   (1)  | Epoch:15 | Val Acc: 0.8413
 Best site-Sketch                   (1)  | Epoch:15 | Val Acc: 0.7921
 Best site-QuickDraw                (2)  | Epoch:15 | Val Acc: 0.5510
 Best site-QuickDraw                (2)  | Epoch:15 | Val Acc: 0.6154
 Best site-Infograph                (3)  | Epoch:15 | Val Acc: 0.5875
 Saving the gmap checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1...
============ Train epoch 16 ============
cnt=[11, 2, 1, 9, 3, 1, ]
power_decay: 0.9, powerI: 0.5834, powerC: 0.4166
 Site-Clipart                  | Train Loss: 0.8083 | Train Acc: 0.6667
 Site-Clipart                  | Train Loss: 0.7053 | Train Acc: 0.9091
 Site-Clipart                  | Train Loss: 0.6797 | Train Acc: 0.8824
 Site-Clipart                  | Train Loss: 0.9048 | Train Acc: 0.6786
 Site-Clipart                  | Train Loss: 0.8818 | Train Acc: 0.8444
 Site-Clipart                  | Train Loss: 0.7356 | Train Acc: 0.7917
 Site-Clipart                  | Train Loss: 0.7959 | Train Acc: 0.8707
 Site-Clipart                  | Train Loss: 0.8981 | Train Acc: 0.8118
 Site-Clipart                  | Train Loss: 0.8563 | Train Acc: 0.7953
 Site-Clipart                  | Train Loss: 0.8699 | Train Acc: 0.8050
 Site-Real                     | Train Loss: 0.7962 | Train Acc: 0.7778
 Site-Real                     | Train Loss: 0.7571 | Train Acc: 0.9310
 Site-Real                     | Train Loss: 0.5950 | Train Acc: 0.9130
 Site-Real                     | Train Loss: 0.5682 | Train Acc: 0.9054
 Site-Real                     | Train Loss: 0.5940 | Train Acc: 0.9412
 Site-Real                     | Train Loss: 0.5989 | Train Acc: 0.8953
 Site-Real                     | Train Loss: 0.6460 | Train Acc: 0.9052
 Site-Painting                 | Train Loss: 0.8899 | Train Acc: 0.7736
 Site-Painting                 | Train Loss: 0.8171 | Train Acc: 0.8118
 Site-Painting                 | Train Loss: 0.8456 | Train Acc: 0.8235
 Site-Painting                 | Train Loss: 0.7128 | Train Acc: 0.8802
 Site-Sketch                   | Train Loss: 0.7391 | Train Acc: 0.7966
