===2023-06-15 04:19:36===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[12,17,26,38,56,82,121,179,263,387,27,40,59,86,127,187,276,43,64,94,139,205,55,81,119,102,150,172,117,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
denominator: 64168.6484375
 Site-White_utk                     | Train Loss: 2.1849 | Train Acc: 0.1667
Average Train Accuracy: 0.2886
 Site-White_utk                     | Val  Loss: 2.1879 | Val  Acc: 0.1250
 Site-White_utk                     | Val  Loss: 2.1903 | Val  Acc: 0.0000
 Site-White_utk                     | Val  Loss: 2.2073 | Val  Acc: 0.0000
 Site-White_utk                     | Val  Loss: 2.1869 | Val  Acc: 0.1200
 Site-White_utk                     | Val  Loss: 2.1753 | Val  Acc: 0.1351
 Site-White_utk                     | Val  Loss: 2.1697 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1754 | Val  Acc: 0.2099
 Site-White_utk                     | Val  Loss: 2.1592 | Val  Acc: 0.2017
 Site-White_utk                     | Val  Loss: 2.1767 | Val  Acc: 0.1714
 Site-White_utk                     | Val  Loss: 2.1891 | Val  Acc: 0.1434
 Site-East_Asian                    | Val  Loss: 2.1281 | Val  Acc: 0.2222
 Site-East_Asian                    | Val  Loss: 2.0637 | Val  Acc: 0.4615
 Site-East_Asian                    | Val  Loss: 2.0716 | Val  Acc: 0.4872
 Site-East_Asian                    | Val  Loss: 2.0671 | Val  Acc: 0.4386
 Site-East_Asian                    | Val  Loss: 2.0774 | Val  Acc: 0.3765
 Site-East_Asian                    | Val  Loss: 2.0594 | Val  Acc: 0.4080
 Site-East_Asian                    | Val  Loss: 2.0745 | Val  Acc: 0.4022
 Site-Indian_utk                    | Val  Loss: 2.0790 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 2.1049 | Val  Acc: 0.2326
 Site-Indian_utk                    | Val  Loss: 2.1089 | Val  Acc: 0.3492
 Site-Indian_utk                    | Val  Loss: 2.1087 | Val  Acc: 0.3152
 Site-Indian_utk                    | Val  Loss: 2.0977 | Val  Acc: 0.3015
 Site-Black_utk                     | Val  Loss: 2.1292 | Val  Acc: 0.3611
 Site-Black_utk                     | Val  Loss: 2.1136 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 2.1257 | Val  Acc: 0.3291
 Site-Southeast_Asian               | Val  Loss: 2.1619 | Val  Acc: 0.2794
 Site-Southeast_Asian               | Val  Loss: 2.1041 | Val  Acc: 0.2600
 Site-Asian_ffhq                    | Val  Loss: 1.9707 | Val  Acc: 0.6783
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0957 | Val  Acc: 0.2308
Average Valid Accuracy: 0.2787
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.1250
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.0000
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.0000
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.1200
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.1351
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.1636
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.2099
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.2017
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.1714
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.1434
 Best site-East_Asian                | Epoch:8 | Val Acc: 0.2222
 Best site-East_Asian                | Epoch:8 | Val Acc: 0.4615
 Best site-East_Asian                | Epoch:8 | Val Acc: 0.4872
 Best site-East_Asian                | Epoch:8 | Val Acc: 0.4386
 Best site-East_Asian                | Epoch:8 | Val Acc: 0.3765
 Best site-East_Asian                | Epoch:8 | Val Acc: 0.4080
 Best site-East_Asian                | Epoch:8 | Val Acc: 0.4022
 Best site-Indian_utk                | Epoch:8 | Val Acc: 0.3448
 Best site-Indian_utk                | Epoch:8 | Val Acc: 0.2326
 Best site-Indian_utk                | Epoch:8 | Val Acc: 0.3492
 Best site-Indian_utk                | Epoch:8 | Val Acc: 0.3152
 Best site-Indian_utk                | Epoch:8 | Val Acc: 0.3015
 Best site-Black_utk                 | Epoch:8 | Val Acc: 0.3611
 Best site-Black_utk                 | Epoch:8 | Val Acc: 0.3333
 Best site-Black_utk                 | Epoch:8 | Val Acc: 0.3291
 Best site-Southeast_Asian           | Epoch:8 | Val Acc: 0.2794
 Best site-Southeast_Asian           | Epoch:8 | Val Acc: 0.2600
 Best site-Asian_ffhq                | Epoch:8 | Val Acc: 0.6783
 Best site-Latino_Hispanic_ffhq      | Epoch:8 | Val Acc: 0.2308
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.47_1_random_dis_cluster_-1/q-ffl...
============ Train epoch 9 ============
denominator: 61358.51171875
 Site-White_utk                     | Train Loss: 2.1422 | Train Acc: 0.2500
 Site-White_utk                     | Train Loss: 2.1620 | Train Acc: 0.1176
 Site-White_utk                     | Train Loss: 2.1755 | Train Acc: 0.1538
 Site-White_utk                     | Train Loss: 2.1698 | Train Acc: 0.0789
 Site-White_utk                     | Train Loss: 2.1630 | Train Acc: 0.2321
 Site-White_utk                     | Train Loss: 2.1634 | Train Acc: 0.1463
 Site-White_utk                     | Train Loss: 2.1782 | Train Acc: 0.1405
 Site-White_utk                     | Train Loss: 2.1787 | Train Acc: 0.1564
 Site-White_utk                     | Train Loss: 2.1727 | Train Acc: 0.1331
 Site-White_utk                     | Train Loss: 2.1866 | Train Acc: 0.1318
 Site-East_Asian                    | Train Loss: 2.0595 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 2.0021 | Train Acc: 0.5250
 Site-East_Asian                    | Train Loss: 2.0477 | Train Acc: 0.3390
 Site-East_Asian                    | Train Loss: 2.0746 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 2.0635 | Train Acc: 0.3780
 Site-East_Asian                    | Train Loss: 2.0622 | Train Acc: 0.3529
 Site-East_Asian                    | Train Loss: 2.0475 | Train Acc: 0.4022
 Site-Indian_utk                    | Train Loss: 2.1239 | Train Acc: 0.2326
 Site-Indian_utk                    | Train Loss: 2.1119 | Train Acc: 0.3125
 Site-Indian_utk                    | Train Loss: 2.0989 | Train Acc: 0.3298
 Site-Indian_utk                    | Train Loss: 2.1130 | Train Acc: 0.3094
 Site-Indian_utk                    | Train Loss: 2.0962 | Train Acc: 0.3366
 Site-Black_utk                     | Train Loss: 2.1125 | Train Acc: 0.2909
 Site-Black_utk                     | Train Loss: 2.1276 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 2.1169 | Train Acc: 0.3529
 Site-Southeast_Asian               | Train Loss: 2.1033 | Train Acc: 0.2843
 Site-Southeast_Asian               | Train Loss: 2.1085 | Train Acc: 0.2933
 Site-Asian_ffhq                    | Train Loss: 1.9416 | Train Acc: 0.8430
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9970 | Train Acc: 0.5983
Average Train Accuracy: 0.3017
 Site-White_utk                     | Val  Loss: 2.1505 | Val  Acc: 0.3750
 Site-White_utk                     | Val  Loss: 2.2171 | Val  Acc: 0.0000
 Site-White_utk                     | Val  Loss: 2.2103 | Val  Acc: 0.0588
 Site-White_utk                     | Val  Loss: 2.1840 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1721 | Val  Acc: 0.0811
 Site-White_utk                     | Val  Loss: 2.1611 | Val  Acc: 0.1455
 Site-White_utk                     | Val  Loss: 2.1701 | Val  Acc: 0.1728
 Site-White_utk                     | Val  Loss: 2.1553 | Val  Acc: 0.1933
 Site-White_utk                     | Val  Loss: 2.1758 | Val  Acc: 0.1486
 Site-White_utk                     | Val  Loss: 2.1845 | Val  Acc: 0.1240
 Site-East_Asian                    | Val  Loss: 2.1074 | Val  Acc: 0.2222
 Site-East_Asian                    | Val  Loss: 2.0420 | Val  Acc: 0.4231
 Site-East_Asian                    | Val  Loss: 2.0587 | Val  Acc: 0.4359
 Site-East_Asian                    | Val  Loss: 2.0585 | Val  Acc: 0.3860
 Site-East_Asian                    | Val  Loss: 2.0589 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 2.0466 | Val  Acc: 0.3760
 Site-East_Asian                    | Val  Loss: 2.0525 | Val  Acc: 0.3750
 Site-Indian_utk                    | Val  Loss: 2.0834 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 2.0873 | Val  Acc: 0.3023
 Site-Indian_utk                    | Val  Loss: 2.0876 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 2.0995 | Val  Acc: 0.3370
 Site-Indian_utk                    | Val  Loss: 2.0853 | Val  Acc: 0.3309
 Site-Black_utk                     | Val  Loss: 2.1287 | Val  Acc: 0.2778
 Site-Black_utk                     | Val  Loss: 2.0941 | Val  Acc: 0.3148
 Site-Black_utk                     | Val  Loss: 2.1200 | Val  Acc: 0.3291
 Site-Southeast_Asian               | Val  Loss: 2.1595 | Val  Acc: 0.2794
 Site-Southeast_Asian               | Val  Loss: 2.0974 | Val  Acc: 0.2900
 Site-Asian_ffhq                    | Val  Loss: 1.9499 | Val  Acc: 0.7565
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0899 | Val  Acc: 0.1923
Average Valid Accuracy: 0.2832
 Best site-White_utk                 | Epoch:9 | Val Acc: 0.3750
 Best site-White_utk                 | Epoch:9 | Val Acc: 0.0000
 Best site-White_utk                 | Epoch:9 | Val Acc: 0.0588
 Best site-White_utk                 | Epoch:9 | Val Acc: 0.1600
 Best site-White_utk                 | Epoch:9 | Val Acc: 0.0811
 Best site-White_utk                 | Epoch:9 | Val Acc: 0.1455
 Best site-White_utk                 | Epoch:9 | Val Acc: 0.1728
 Best site-White_utk                 | Epoch:9 | Val Acc: 0.1933
 Best site-White_utk                 | Epoch:9 | Val Acc: 0.1486
 Best site-White_utk                 | Epoch:9 | Val Acc: 0.1240
 Best site-East_Asian                | Epoch:9 | Val Acc: 0.2222
 Best site-East_Asian                | Epoch:9 | Val Acc: 0.4231
 Best site-East_Asian                | Epoch:9 | Val Acc: 0.4359
 Best site-East_Asian                | Epoch:9 | Val Acc: 0.3860
 Best site-East_Asian                | Epoch:9 | Val Acc: 0.4000
 Best site-East_Asian                | Epoch:9 | Val Acc: 0.3760
 Best site-East_Asian                | Epoch:9 | Val Acc: 0.3750
 Best site-Indian_utk                | Epoch:9 | Val Acc: 0.3448
 Best site-Indian_utk                | Epoch:9 | Val Acc: 0.3023
 Best site-Indian_utk                | Epoch:9 | Val Acc: 0.3810
 Best site-Indian_utk                | Epoch:9 | Val Acc: 0.3370
 Best site-Indian_utk                | Epoch:9 | Val Acc: 0.3309
 Best site-Black_utk                 | Epoch:9 | Val Acc: 0.2778
 Best site-Black_utk                 | Epoch:9 | Val Acc: 0.3148
 Best site-Black_utk                 | Epoch:9 | Val Acc: 0.3291
 Best site-Southeast_Asian           | Epoch:9 | Val Acc: 0.2794
 Best site-Southeast_Asian           | Epoch:9 | Val Acc: 0.2900
 Best site-Asian_ffhq                | Epoch:9 | Val Acc: 0.7565
 Best site-Latino_Hispanic_ffhq      | Epoch:9 | Val Acc: 0.1923
 Test site-White_utk                 | Epoch:9 | Test Acc: 0.1501
 Test site-East_Asian                | Epoch:9 | Test Acc: 0.3194
 Test site-Indian_utk                | Epoch:9 | Test Acc: 0.3146
 Test site-Black_utk                 | Epoch:9 | Test Acc: 0.2908
 Test site-Southeast_Asian           | Epoch:9 | Test Acc: 0.2513
 Test site-Asian_ffhq                | Epoch:9 | Test Acc: 0.3879
 Test site-Latino_Hispanic_ffhq      | Epoch:9 | Test Acc: 0.4129
White_utk: 0.1501, East_Asian: 0.3194, Indian_utk: 0.3146, Black_utk: 0.2908, Southeast_Asian: 0.2513, Asian_ffhq: 0.3879, Latino_Hispanic_ffhq: 0.4129, 
Average Test Accuracy(group): 0.3039, Average Test Accuracy(individual): 0.2581,
domain CV=0.2665, cluster CV=-1.0000, individual CV=0.3242, 
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.47_1_random_dis_cluster_-1/q-ffl...
============ Train epoch 10 ============
denominator: 61087.5
 Site-White_utk                     | Train Loss: 2.1505 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.1627 | Train Acc: 0.2353
 Site-White_utk                     | Train Loss: 2.1672 | Train Acc: 0.1923
 Site-White_utk                     | Train Loss: 2.1678 | Train Acc: 0.1579
 Site-White_utk                     | Train Loss: 2.1594 | Train Acc: 0.1786
 Site-White_utk                     | Train Loss: 2.1789 | Train Acc: 0.1463
 Site-White_utk                     | Train Loss: 2.1803 | Train Acc: 0.1405
 Site-White_utk                     | Train Loss: 2.1760 | Train Acc: 0.1453
 Site-White_utk                     | Train Loss: 2.1624 | Train Acc: 0.1445
 Site-White_utk                     | Train Loss: 2.1658 | Train Acc: 0.1240
 Site-East_Asian                    | Train Loss: 2.0565 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.9987 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 2.0348 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 2.0618 | Train Acc: 0.3605
 Site-East_Asian                    | Train Loss: 2.0570 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 2.0503 | Train Acc: 0.3957
 Site-East_Asian                    | Train Loss: 2.0405 | Train Acc: 0.4022
 Site-Indian_utk                    | Train Loss: 2.0997 | Train Acc: 0.3023
 Site-Indian_utk                    | Train Loss: 2.0987 | Train Acc: 0.2812
 Site-Indian_utk                    | Train Loss: 2.0908 | Train Acc: 0.3298
 Site-Indian_utk                    | Train Loss: 2.0981 | Train Acc: 0.3237
 Site-Indian_utk                    | Train Loss: 2.0907 | Train Acc: 0.3512
 Site-Black_utk                     | Train Loss: 2.0963 | Train Acc: 0.3455
 Site-Black_utk                     | Train Loss: 2.1094 | Train Acc: 0.3457
 Site-Black_utk                     | Train Loss: 2.1010 | Train Acc: 0.3866
 Site-Southeast_Asian               | Train Loss: 2.0940 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 2.0869 | Train Acc: 0.2933
 Site-Asian_ffhq                    | Train Loss: 1.9159 | Train Acc: 0.8372
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9838 | Train Acc: 0.6239
Average Train Accuracy: 0.3116
 Site-White_utk                     | Val  Loss: 2.1479 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1996 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.1990 | Val  Acc: 0.0000
 Site-White_utk                     | Val  Loss: 2.1816 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1694 | Val  Acc: 0.1351
 Site-White_utk                     | Val  Loss: 2.1562 | Val  Acc: 0.1273
 Site-White_utk                     | Val  Loss: 2.1697 | Val  Acc: 0.1481
 Site-White_utk                     | Val  Loss: 2.1558 | Val  Acc: 0.2185
 Site-White_utk                     | Val  Loss: 2.1695 | Val  Acc: 0.1714
 Site-White_utk                     | Val  Loss: 2.1832 | Val  Acc: 0.1550
 Site-East_Asian                    | Val  Loss: 2.1212 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 2.0265 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 2.0289 | Val  Acc: 0.4615
 Site-East_Asian                    | Val  Loss: 2.0586 | Val  Acc: 0.4035
 Site-East_Asian                    | Val  Loss: 2.0590 | Val  Acc: 0.4235
 Site-East_Asian                    | Val  Loss: 2.0310 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 2.0414 | Val  Acc: 0.4076
 Site-Indian_utk                    | Val  Loss: 2.0748 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 2.0747 | Val  Acc: 0.3488
 Site-Indian_utk                    | Val  Loss: 2.0781 | Val  Acc: 0.3968
 Site-Indian_utk                    | Val  Loss: 2.0880 | Val  Acc: 0.3370
 Site-Indian_utk                    | Val  Loss: 2.0844 | Val  Acc: 0.3015
 Site-Black_utk                     | Val  Loss: 2.1101 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 2.0922 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 2.1087 | Val  Acc: 0.3544
 Site-Southeast_Asian               | Val  Loss: 2.1674 | Val  Acc: 0.2647
 Site-Southeast_Asian               | Val  Loss: 2.0932 | Val  Acc: 0.3000
 Site-Asian_ffhq                    | Val  Loss: 1.9263 | Val  Acc: 0.7739
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0966 | Val  Acc: 0.1795
Average Valid Accuracy: 0.2925
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.2500
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.0909
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.0000
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.1600
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.1351
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.1273
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.1481
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.2185
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.1714
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.1550
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.1667
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.3846
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.4615
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.4035
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.4235
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.4000
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.4076
 Best site-Indian_utk                | Epoch:10 | Val Acc: 0.3448
 Best site-Indian_utk                | Epoch:10 | Val Acc: 0.3488
 Best site-Indian_utk                | Epoch:10 | Val Acc: 0.3968
 Best site-Indian_utk                | Epoch:10 | Val Acc: 0.3370
 Best site-Indian_utk                | Epoch:10 | Val Acc: 0.3015
 Best site-Black_utk                 | Epoch:10 | Val Acc: 0.3889
 Best site-Black_utk                 | Epoch:10 | Val Acc: 0.3889
 Best site-Black_utk                 | Epoch:10 | Val Acc: 0.3544
 Best site-Southeast_Asian           | Epoch:10 | Val Acc: 0.2647
 Best site-Southeast_Asian           | Epoch:10 | Val Acc: 0.3000
 Best site-Asian_ffhq                | Epoch:10 | Val Acc: 0.7739
 Best site-Latino_Hispanic_ffhq      | Epoch:10 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.47_1_random_dis_cluster_-1/q-ffl...
============ Train epoch 11 ============
denominator: 60820.7578125
 Site-White_utk                     | Train Loss: 2.1351 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.1547 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1695 | Train Acc: 0.1923
 Site-White_utk                     | Train Loss: 2.1677 | Train Acc: 0.1053
 Site-White_utk                     | Train Loss: 2.1522 | Train Acc: 0.2321
 Site-White_utk                     | Train Loss: 2.1674 | Train Acc: 0.1341
 Site-White_utk                     | Train Loss: 2.1715 | Train Acc: 0.1322
 Site-White_utk                     | Train Loss: 2.1721 | Train Acc: 0.1397
 Site-White_utk                     | Train Loss: 2.1699 | Train Acc: 0.1635
 Site-White_utk                     | Train Loss: 2.1560 | Train Acc: 0.1395
 Site-East_Asian                    | Train Loss: 2.0356 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.9804 | Train Acc: 0.5250
 Site-East_Asian                    | Train Loss: 2.0298 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 2.0733 | Train Acc: 0.3721
 Site-East_Asian                    | Train Loss: 2.0387 | Train Acc: 0.4016
 Site-East_Asian                    | Train Loss: 2.0417 | Train Acc: 0.3850
 Site-East_Asian                    | Train Loss: 2.0168 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 2.1010 | Train Acc: 0.3023
 Site-Indian_utk                    | Train Loss: 2.0769 | Train Acc: 0.3750
 Site-Indian_utk                    | Train Loss: 2.0941 | Train Acc: 0.3298
 Site-Indian_utk                    | Train Loss: 2.1211 | Train Acc: 0.3381
 Site-Indian_utk                    | Train Loss: 2.0844 | Train Acc: 0.3707
 Site-Black_utk                     | Train Loss: 2.0894 | Train Acc: 0.4000
 Site-Black_utk                     | Train Loss: 2.1035 | Train Acc: 0.3457
 Site-Black_utk                     | Train Loss: 2.0991 | Train Acc: 0.3613
 Site-Southeast_Asian               | Train Loss: 2.0871 | Train Acc: 0.2843
 Site-Southeast_Asian               | Train Loss: 2.0926 | Train Acc: 0.2800
 Site-Asian_ffhq                    | Train Loss: 1.8983 | Train Acc: 0.8488
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9626 | Train Acc: 0.6410
Average Train Accuracy: 0.3167
 Site-White_utk                     | Val  Loss: 2.1240 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.2252 | Val  Acc: 0.0000
 Site-White_utk                     | Val  Loss: 2.2034 | Val  Acc: 0.0000
 Site-White_utk                     | Val  Loss: 2.1826 | Val  Acc: 0.1200
 Site-White_utk                     | Val  Loss: 2.1680 | Val  Acc: 0.1622
 Site-White_utk                     | Val  Loss: 2.1633 | Val  Acc: 0.1455
 Site-White_utk                     | Val  Loss: 2.1646 | Val  Acc: 0.1728
 Site-White_utk                     | Val  Loss: 2.1458 | Val  Acc: 0.1513
 Site-White_utk                     | Val  Loss: 2.1660 | Val  Acc: 0.1714
 Site-White_utk                     | Val  Loss: 2.1732 | Val  Acc: 0.1357
 Site-East_Asian                    | Val  Loss: 2.1129 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 2.0234 | Val  Acc: 0.4231
 Site-East_Asian                    | Val  Loss: 2.0351 | Val  Acc: 0.4359
 Site-East_Asian                    | Val  Loss: 2.0444 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 2.0379 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 2.0252 | Val  Acc: 0.3840
 Site-East_Asian                    | Val  Loss: 2.0381 | Val  Acc: 0.3967
 Site-Indian_utk                    | Val  Loss: 2.0577 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 2.0636 | Val  Acc: 0.3488
 Site-Indian_utk                    | Val  Loss: 2.0699 | Val  Acc: 0.3492
 Site-Indian_utk                    | Val  Loss: 2.0793 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 2.0635 | Val  Acc: 0.3235
 Site-Black_utk                     | Val  Loss: 2.1038 | Val  Acc: 0.4167
 Site-Black_utk                     | Val  Loss: 2.0924 | Val  Acc: 0.3519
 Site-Black_utk                     | Val  Loss: 2.1106 | Val  Acc: 0.3291
 Site-Southeast_Asian               | Val  Loss: 2.1514 | Val  Acc: 0.2794
 Site-Southeast_Asian               | Val  Loss: 2.0759 | Val  Acc: 0.2900
 Site-Asian_ffhq                    | Val  Loss: 1.9049 | Val  Acc: 0.8087
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0784 | Val  Acc: 0.1410
Average Valid Accuracy: 0.2863
============ Train epoch 12 ============
denominator: 60551.91796875
 Site-White_utk                     | Train Loss: 2.1335 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.1445 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1707 | Train Acc: 0.1538
 Site-White_utk                     | Train Loss: 2.1577 | Train Acc: 0.1579
 Site-White_utk                     | Train Loss: 2.1492 | Train Acc: 0.1607
 Site-White_utk                     | Train Loss: 2.1500 | Train Acc: 0.1463
 Site-White_utk                     | Train Loss: 2.1716 | Train Acc: 0.1405
 Site-White_utk                     | Train Loss: 2.1694 | Train Acc: 0.1508
 Site-White_utk                     | Train Loss: 2.1449 | Train Acc: 0.1559
 Site-White_utk                     | Train Loss: 2.1620 | Train Acc: 0.1395
 Site-East_Asian                    | Train Loss: 2.0258 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.9749 | Train Acc: 0.4500
 Site-East_Asian                    | Train Loss: 2.0200 | Train Acc: 0.3390
 Site-East_Asian                    | Train Loss: 2.0596 | Train Acc: 0.3605
 Site-East_Asian                    | Train Loss: 2.0278 | Train Acc: 0.4016
 Site-East_Asian                    | Train Loss: 2.0341 | Train Acc: 0.3797
 Site-East_Asian                    | Train Loss: 2.0095 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 2.0897 | Train Acc: 0.3023
 Site-Indian_utk                    | Train Loss: 2.0741 | Train Acc: 0.3438
 Site-Indian_utk                    | Train Loss: 2.0756 | Train Acc: 0.3191
 Site-Indian_utk                    | Train Loss: 2.0677 | Train Acc: 0.3885
 Site-Indian_utk                    | Train Loss: 2.0587 | Train Acc: 0.3951
 Site-Black_utk                     | Train Loss: 2.0780 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 2.1219 | Train Acc: 0.3333
 Site-Black_utk                     | Train Loss: 2.0885 | Train Acc: 0.2941
 Site-Southeast_Asian               | Train Loss: 2.0783 | Train Acc: 0.3235
 Site-Southeast_Asian               | Train Loss: 2.0759 | Train Acc: 0.3000
 Site-Asian_ffhq                    | Train Loss: 1.8717 | Train Acc: 0.8663
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9356 | Train Acc: 0.6667
Average Train Accuracy: 0.3125
 Site-White_utk                     | Val  Loss: 2.1438 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.2102 | Val  Acc: 0.0000
 Site-White_utk                     | Val  Loss: 2.1885 | Val  Acc: 0.1176
 Site-White_utk                     | Val  Loss: 2.1704 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1572 | Val  Acc: 0.1351
 Site-White_utk                     | Val  Loss: 2.1639 | Val  Acc: 0.1455
 Site-White_utk                     | Val  Loss: 2.1578 | Val  Acc: 0.1358
 Site-White_utk                     | Val  Loss: 2.1438 | Val  Acc: 0.1681
 Site-White_utk                     | Val  Loss: 2.1688 | Val  Acc: 0.1371
 Site-White_utk                     | Val  Loss: 2.1727 | Val  Acc: 0.1395
 Site-East_Asian                    | Val  Loss: 2.0940 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 2.0185 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 2.0415 | Val  Acc: 0.4872
 Site-East_Asian                    | Val  Loss: 2.0177 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 2.0308 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 2.0089 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 2.0275 | Val  Acc: 0.3804
 Site-Indian_utk                    | Val  Loss: 2.0447 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 2.0588 | Val  Acc: 0.3721
 Site-Indian_utk                    | Val  Loss: 2.0630 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 2.0728 | Val  Acc: 0.3261
 Site-Indian_utk                    | Val  Loss: 2.0465 | Val  Acc: 0.3529
 Site-Black_utk                     | Val  Loss: 2.1036 | Val  Acc: 0.3056
 Site-Black_utk                     | Val  Loss: 2.0776 | Val  Acc: 0.4259
 Site-Black_utk                     | Val  Loss: 2.0884 | Val  Acc: 0.3671
 Site-Southeast_Asian               | Val  Loss: 2.1480 | Val  Acc: 0.2794
 Site-Southeast_Asian               | Val  Loss: 2.0672 | Val  Acc: 0.3100
