===2023-08-08 20:00:50===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 1
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
===2023-08-09 01:02:15===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[1, 2, 6, 9, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-expw                      (3) | Train Loss: 1.5575 | Train Acc: 0.2778
 Site-jpWoman                   (3) | Train Loss: 1.9428 | Train Acc: 0.1667
 Site-jpWoman                   (3) | Train Loss: 1.8211 | Train Acc: 0.2083
 Site-FER                       (0) | Train Loss: 1.9451 | Train Acc: 0.1467
Average Train Accuracy: 0.3067
 Site-expw                      (1) | Val  Loss: 1.3927 | Val  Acc: 0.5000
 Site-expw                      (1) | Val  Loss: 1.6530 | Val  Acc: 0.2000
 Site-expw                      (1) | Val  Loss: 1.2571 | Val  Acc: 0.5500
 Site-expw                      (1) | Val  Loss: 1.2132 | Val  Acc: 0.7308
 Site-expw                      (1) | Val  Loss: 1.3157 | Val  Acc: 0.4706
 Site-expw                      (1) | Val  Loss: 1.2755 | Val  Acc: 0.4091
 Site-expw                      (1) | Val  Loss: 1.3077 | Val  Acc: 0.5088
 Site-expw                      (1) | Val  Loss: 1.4014 | Val  Acc: 0.4324
 Site-expw                      (1) | Val  Loss: 1.3858 | Val  Acc: 0.3474
 Site-expw                      (1) | Val  Loss: 1.4654 | Val  Acc: 0.2764
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.8367 | Val  Acc: 0.2353
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.7612 | Val  Acc: 0.3462
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.8437 | Val  Acc: 0.3250
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.8434 | Val  Acc: 0.2881
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.8613 | Val  Acc: 0.2472
 Site-jpWoman                   (3) | Val  Loss: 1.8960 | Val  Acc: 0.1250
 Site-jpWoman                   (3) | Val  Loss: 1.8269 | Val  Acc: 0.1875
 Site-FER                       (0) | Val  Loss: 1.9551 | Val  Acc: 0.1800
Average Valid Accuracy: 0.3533
 Best site-expw                     (1)  | Epoch:20 | Val Acc: 0.5000
 Best site-expw                     (1)  | Epoch:20 | Val Acc: 0.2000
 Best site-expw                     (1)  | Epoch:20 | Val Acc: 0.5500
 Best site-expw                     (1)  | Epoch:20 | Val Acc: 0.7308
 Best site-expw                     (1)  | Epoch:20 | Val Acc: 0.4706
 Best site-expw                     (1)  | Epoch:20 | Val Acc: 0.4091
 Best site-expw                     (1)  | Epoch:20 | Val Acc: 0.5088
 Best site-expw                     (1)  | Epoch:20 | Val Acc: 0.4324
 Best site-expw                     (1)  | Epoch:20 | Val Acc: 0.3474
 Best site-expw                     (1)  | Epoch:20 | Val Acc: 0.2764
 Best site-youngAffectNetHQ         (2)  | Epoch:20 | Val Acc: 0.2353
 Best site-youngAffectNetHQ         (2)  | Epoch:20 | Val Acc: 0.3462
 Best site-youngAffectNetHQ         (2)  | Epoch:20 | Val Acc: 0.3250
 Best site-youngAffectNetHQ         (2)  | Epoch:20 | Val Acc: 0.2881
 Best site-youngAffectNetHQ         (2)  | Epoch:20 | Val Acc: 0.2472
 Best site-jpWoman                  (3)  | Epoch:20 | Val Acc: 0.1250
 Best site-jpWoman                  (3)  | Epoch:20 | Val Acc: 0.1875
 Best site-FER                      (0)  | Epoch:20 | Val Acc: 0.1800
 Saving the gmap checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1...
============ Train epoch 21 ============
cnt=[5, 10, 2, 1, ]
power_decay: 0.9, powerI: 0.5492, powerC: 0.4508
 Site-expw                      (1) | Train Loss: 1.2842 | Train Acc: 0.4444
 Site-expw                      (1) | Train Loss: 1.4065 | Train Acc: 0.3043
 Site-expw                      (1) | Train Loss: 1.4485 | Train Acc: 0.3333
 Site-expw                      (1) | Train Loss: 1.4013 | Train Acc: 0.3846
 Site-expw                      (1) | Train Loss: 1.6063 | Train Acc: 0.2157
 Site-expw                      (1) | Train Loss: 1.4903 | Train Acc: 0.3333
 Site-expw                      (1) | Train Loss: 1.4181 | Train Acc: 0.3605
 Site-expw                      (1) | Train Loss: 1.3097 | Train Acc: 0.4865
 Site-expw                      (1) | Train Loss: 1.3944 | Train Acc: 0.3986
 Site-expw                      (1) | Train Loss: 1.3895 | Train Acc: 0.4270
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9223 | Train Acc: 0.0769
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9169 | Train Acc: 0.2000
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9014 | Train Acc: 0.2167
 Site-youngAffectNetHQ          (0) | Train Loss: 1.8398 | Train Acc: 0.2022
 Site-youngAffectNetHQ          (0) | Train Loss: 1.8200 | Train Acc: 0.2910
 Site-jpWoman                   (2) | Train Loss: 1.8791 | Train Acc: 0.1667
 Site-jpWoman                   (2) | Train Loss: 1.8675 | Train Acc: 0.2500
 Site-FER                       (3) | Train Loss: 1.9527 | Train Acc: 0.1467
Average Train Accuracy: 0.2910
 Site-expw                      (1) | Val  Loss: 1.3363 | Val  Acc: 0.3333
 Site-expw                      (1) | Val  Loss: 1.6627 | Val  Acc: 0.1333
 Site-expw                      (1) | Val  Loss: 1.2631 | Val  Acc: 0.4500
 Site-expw                      (1) | Val  Loss: 1.2878 | Val  Acc: 0.4615
 Site-expw                      (1) | Val  Loss: 1.3108 | Val  Acc: 0.4706
 Site-expw                      (1) | Val  Loss: 1.2924 | Val  Acc: 0.5227
 Site-expw                      (1) | Val  Loss: 1.2913 | Val  Acc: 0.5439
 Site-expw                      (1) | Val  Loss: 1.3393 | Val  Acc: 0.3514
 Site-expw                      (1) | Val  Loss: 1.3747 | Val  Acc: 0.4000
 Site-expw                      (1) | Val  Loss: 1.4651 | Val  Acc: 0.2764
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.8506 | Val  Acc: 0.2941
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.8161 | Val  Acc: 0.2692
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.7872 | Val  Acc: 0.3500
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.8949 | Val  Acc: 0.2712
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.8828 | Val  Acc: 0.2360
 Site-jpWoman                   (2) | Val  Loss: 1.8976 | Val  Acc: 0.1250
 Site-jpWoman                   (2) | Val  Loss: 1.8248 | Val  Acc: 0.1875
 Site-FER                       (3) | Val  Loss: 1.9804 | Val  Acc: 0.1600
Average Valid Accuracy: 0.3242
============ Train epoch 22 ============
cnt=[5, 1, 3, 9, ]
power_decay: 0.9, powerI: 0.5443, powerC: 0.4557
 Site-expw                      (3) | Train Loss: 1.3146 | Train Acc: 0.5556
 Site-expw                      (1) | Train Loss: 1.4347 | Train Acc: 0.3043
 Site-expw                      (3) | Train Loss: 1.4704 | Train Acc: 0.4000
 Site-expw                      (3) | Train Loss: 1.3797 | Train Acc: 0.3590
 Site-expw                      (3) | Train Loss: 1.6387 | Train Acc: 0.1961
 Site-expw                      (3) | Train Loss: 1.4872 | Train Acc: 0.4242
 Site-expw                      (3) | Train Loss: 1.3251 | Train Acc: 0.3953
 Site-expw                      (3) | Train Loss: 1.3157 | Train Acc: 0.4505
 Site-expw                      (3) | Train Loss: 1.3472 | Train Acc: 0.3986
 Site-expw                      (3) | Train Loss: 1.3593 | Train Acc: 0.4865
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9859 | Train Acc: 0.0769
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9170 | Train Acc: 0.2250
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9193 | Train Acc: 0.1667
 Site-youngAffectNetHQ          (0) | Train Loss: 1.8512 | Train Acc: 0.2584
 Site-youngAffectNetHQ          (0) | Train Loss: 1.7973 | Train Acc: 0.3507
 Site-jpWoman                   (2) | Train Loss: 1.8948 | Train Acc: 0.1667
 Site-jpWoman                   (2) | Train Loss: 1.8818 | Train Acc: 0.1667
 Site-FER                       (2) | Train Loss: 1.8836 | Train Acc: 0.1067
Average Train Accuracy: 0.3049
 Site-expw                      (3) | Val  Loss: 1.3396 | Val  Acc: 0.4167
 Site-expw                      (1) | Val  Loss: 1.6441 | Val  Acc: 0.2000
 Site-expw                      (3) | Val  Loss: 1.2506 | Val  Acc: 0.6000
 Site-expw                      (3) | Val  Loss: 1.2137 | Val  Acc: 0.6538
 Site-expw                      (3) | Val  Loss: 1.3298 | Val  Acc: 0.3529
 Site-expw                      (3) | Val  Loss: 1.2566 | Val  Acc: 0.5000
 Site-expw                      (3) | Val  Loss: 1.2892 | Val  Acc: 0.5088
 Site-expw                      (3) | Val  Loss: 1.3969 | Val  Acc: 0.4730
 Site-expw                      (3) | Val  Loss: 1.3948 | Val  Acc: 0.3474
 Site-expw                      (3) | Val  Loss: 1.4760 | Val  Acc: 0.2683
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.8403 | Val  Acc: 0.2353
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.7979 | Val  Acc: 0.3462
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.7851 | Val  Acc: 0.3000
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.8667 | Val  Acc: 0.2542
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.8886 | Val  Acc: 0.1910
 Site-jpWoman                   (2) | Val  Loss: 1.9450 | Val  Acc: 0.2500
 Site-jpWoman                   (2) | Val  Loss: 1.9162 | Val  Acc: 0.1250
 Site-FER                       (2) | Val  Loss: 1.9434 | Val  Acc: 0.2400
Average Valid Accuracy: 0.3479
============ Train epoch 23 ============
cnt=[1, 6, 9, 2, ]
power_decay: 0.9, powerI: 0.5399, powerC: 0.4601
 Site-expw                      (2) | Train Loss: 1.3028 | Train Acc: 0.6111
 Site-expw                      (0) | Train Loss: 1.4441 | Train Acc: 0.3043
 Site-expw                      (2) | Train Loss: 1.4665 | Train Acc: 0.3667
 Site-expw                      (2) | Train Loss: 1.3703 | Train Acc: 0.4359
 Site-expw                      (2) | Train Loss: 1.5775 | Train Acc: 0.2157
 Site-expw                      (2) | Train Loss: 1.4307 | Train Acc: 0.3182
 Site-expw                      (2) | Train Loss: 1.3305 | Train Acc: 0.3605
 Site-expw                      (2) | Train Loss: 1.2799 | Train Acc: 0.4775
 Site-expw                      (2) | Train Loss: 1.3549 | Train Acc: 0.4476
 Site-expw                      (2) | Train Loss: 1.3940 | Train Acc: 0.3838
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9645 | Train Acc: 0.0769
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9251 | Train Acc: 0.2250
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9340 | Train Acc: 0.2000
 Site-youngAffectNetHQ          (1) | Train Loss: 1.8207 | Train Acc: 0.1910
 Site-youngAffectNetHQ          (1) | Train Loss: 1.8092 | Train Acc: 0.3657
 Site-jpWoman                   (3) | Train Loss: 1.8866 | Train Acc: 0.0833
 Site-jpWoman                   (3) | Train Loss: 1.8232 | Train Acc: 0.2083
 Site-FER                       (1) | Train Loss: 1.9698 | Train Acc: 0.1600
Average Train Accuracy: 0.3017
 Site-expw                      (2) | Val  Loss: 1.3598 | Val  Acc: 0.4167
 Site-expw                      (0) | Val  Loss: 1.6137 | Val  Acc: 0.2667
 Site-expw                      (2) | Val  Loss: 1.2409 | Val  Acc: 0.6000
 Site-expw                      (2) | Val  Loss: 1.1878 | Val  Acc: 0.5769
 Site-expw                      (2) | Val  Loss: 1.3363 | Val  Acc: 0.4706
 Site-expw                      (2) | Val  Loss: 1.2519 | Val  Acc: 0.5000
 Site-expw                      (2) | Val  Loss: 1.2640 | Val  Acc: 0.5789
 Site-expw                      (2) | Val  Loss: 1.3575 | Val  Acc: 0.4189
 Site-expw                      (2) | Val  Loss: 1.3875 | Val  Acc: 0.3474
 Site-expw                      (2) | Val  Loss: 1.4505 | Val  Acc: 0.3171
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.8379 | Val  Acc: 0.0588
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.7712 | Val  Acc: 0.2692
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.7743 | Val  Acc: 0.2750
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.8352 | Val  Acc: 0.2034
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.8612 | Val  Acc: 0.1573
 Site-jpWoman                   (3) | Val  Loss: 1.9233 | Val  Acc: 0.1250
 Site-jpWoman                   (3) | Val  Loss: 1.8872 | Val  Acc: 0.1250
 Site-FER                       (1) | Val  Loss: 1.9681 | Val  Acc: 0.1800
Average Valid Accuracy: 0.3271
============ Train epoch 24 ============
cnt=[5, 6, 2, 5, ]
power_decay: 0.9, powerI: 0.5359, powerC: 0.4641
 Site-expw                      (3) | Train Loss: 1.2708 | Train Acc: 0.5000
 Site-expw                      (3) | Train Loss: 1.4407 | Train Acc: 0.3913
 Site-expw                      (0) | Train Loss: 1.4374 | Train Acc: 0.3333
 Site-expw                      (0) | Train Loss: 1.3231 | Train Acc: 0.4359
 Site-expw                      (3) | Train Loss: 1.6115 | Train Acc: 0.1961
 Site-expw                      (3) | Train Loss: 1.1792 | Train Acc: 0.3485
 Site-expw                      (3) | Train Loss: 1.4163 | Train Acc: 0.3488
 Site-expw                      (0) | Train Loss: 1.2995 | Train Acc: 0.4595
 Site-expw                      (0) | Train Loss: 1.3565 | Train Acc: 0.4545
 Site-expw                      (0) | Train Loss: 1.3577 | Train Acc: 0.4324
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9404 | Train Acc: 0.2308
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9407 | Train Acc: 0.1750
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9238 | Train Acc: 0.1833
 Site-youngAffectNetHQ          (1) | Train Loss: 1.8204 | Train Acc: 0.2809
 Site-youngAffectNetHQ          (1) | Train Loss: 1.7881 | Train Acc: 0.3507
 Site-jpWoman                   (2) | Train Loss: 1.9163 | Train Acc: 0.0833
 Site-jpWoman                   (2) | Train Loss: 1.8718 | Train Acc: 0.1667
 Site-FER                       (1) | Train Loss: 1.9620 | Train Acc: 0.1600
Average Train Accuracy: 0.3073
 Site-expw                      (3) | Val  Loss: 1.3845 | Val  Acc: 0.3333
 Site-expw                      (3) | Val  Loss: 1.6025 | Val  Acc: 0.3333
 Site-expw                      (0) | Val  Loss: 1.2434 | Val  Acc: 0.6000
 Site-expw                      (0) | Val  Loss: 1.2410 | Val  Acc: 0.5385
 Site-expw                      (3) | Val  Loss: 1.3046 | Val  Acc: 0.4118
 Site-expw                      (3) | Val  Loss: 1.2538 | Val  Acc: 0.5227
 Site-expw                      (3) | Val  Loss: 1.2689 | Val  Acc: 0.5088
 Site-expw                      (0) | Val  Loss: 1.3398 | Val  Acc: 0.4459
 Site-expw                      (0) | Val  Loss: 1.3736 | Val  Acc: 0.3474
 Site-expw                      (0) | Val  Loss: 1.4445 | Val  Acc: 0.3252
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.8313 | Val  Acc: 0.1765
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.7358 | Val  Acc: 0.3077
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.8008 | Val  Acc: 0.2500
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.8169 | Val  Acc: 0.3220
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.8495 | Val  Acc: 0.2584
 Site-jpWoman                   (2) | Val  Loss: 1.9198 | Val  Acc: 0.0000
 Site-jpWoman                   (2) | Val  Loss: 1.9034 | Val  Acc: 0.1875
 Site-FER                       (1) | Val  Loss: 1.9826 | Val  Acc: 0.1400
Average Valid Accuracy: 0.3338
============ Train epoch 25 ============
cnt=[6, 8, 2, 2, ]
power_decay: 0.9, powerI: 0.5323, powerC: 0.4677
 Site-expw                      (1) | Train Loss: 1.2818 | Train Acc: 0.6111
 Site-expw                      (3) | Train Loss: 1.4105 | Train Acc: 0.3478
 Site-expw                      (1) | Train Loss: 1.4105 | Train Acc: 0.2333
 Site-expw                      (1) | Train Loss: 1.3665 | Train Acc: 0.4615
 Site-expw                      (1) | Train Loss: 1.5859 | Train Acc: 0.2157
 Site-expw                      (3) | Train Loss: 1.3900 | Train Acc: 0.3485
 Site-expw                      (1) | Train Loss: 1.3692 | Train Acc: 0.4302
 Site-expw                      (1) | Train Loss: 1.2520 | Train Acc: 0.5315
 Site-expw                      (1) | Train Loss: 1.2934 | Train Acc: 0.4545
 Site-expw                      (1) | Train Loss: 1.3711 | Train Acc: 0.4595
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9213 | Train Acc: 0.1154
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9445 | Train Acc: 0.2500
 Site-youngAffectNetHQ          (0) | Train Loss: 1.8923 | Train Acc: 0.1333
 Site-youngAffectNetHQ          (0) | Train Loss: 1.8351 | Train Acc: 0.3371
 Site-youngAffectNetHQ          (0) | Train Loss: 1.7988 | Train Acc: 0.3433
 Site-jpWoman                   (2) | Train Loss: 1.8030 | Train Acc: 0.1667
 Site-jpWoman                   (2) | Train Loss: 1.8809 | Train Acc: 0.2083
 Site-FER                       (0) | Train Loss: 1.8479 | Train Acc: 0.2267
Average Train Accuracy: 0.3264
 Site-expw                      (1) | Val  Loss: 1.2953 | Val  Acc: 0.3333
 Site-expw                      (3) | Val  Loss: 1.5978 | Val  Acc: 0.2667
 Site-expw                      (1) | Val  Loss: 1.2920 | Val  Acc: 0.5000
 Site-expw                      (1) | Val  Loss: 1.2334 | Val  Acc: 0.5769
 Site-expw                      (1) | Val  Loss: 1.3333 | Val  Acc: 0.4118
 Site-expw                      (3) | Val  Loss: 1.2110 | Val  Acc: 0.5455
 Site-expw                      (1) | Val  Loss: 1.2745 | Val  Acc: 0.4561
 Site-expw                      (1) | Val  Loss: 1.3204 | Val  Acc: 0.4865
 Site-expw                      (1) | Val  Loss: 1.3500 | Val  Acc: 0.3895
 Site-expw                      (1) | Val  Loss: 1.4380 | Val  Acc: 0.3496
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.8717 | Val  Acc: 0.2941
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.7821 | Val  Acc: 0.2308
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.7698 | Val  Acc: 0.3250
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.8411 | Val  Acc: 0.3559
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.8626 | Val  Acc: 0.2135
 Site-jpWoman                   (2) | Val  Loss: 1.9461 | Val  Acc: 0.1250
 Site-jpWoman                   (2) | Val  Loss: 1.8534 | Val  Acc: 0.2500
 Site-FER                       (0) | Val  Loss: 1.9626 | Val  Acc: 0.1800
Average Valid Accuracy: 0.3495
============ Train epoch 26 ============
cnt=[5, 10, 2, 1, ]
power_decay: 0.9, powerI: 0.5291, powerC: 0.4709
 Site-expw                      (1) | Train Loss: 1.3091 | Train Acc: 0.3889
 Site-expw                      (1) | Train Loss: 1.4545 | Train Acc: 0.3478
 Site-expw                      (1) | Train Loss: 1.4063 | Train Acc: 0.3000
 Site-expw                      (1) | Train Loss: 1.3743 | Train Acc: 0.4103
 Site-expw                      (1) | Train Loss: 1.5721 | Train Acc: 0.2549
 Site-expw                      (1) | Train Loss: 1.3415 | Train Acc: 0.3636
 Site-expw                      (1) | Train Loss: 1.3618 | Train Acc: 0.3605
 Site-expw                      (1) | Train Loss: 1.2513 | Train Acc: 0.4955
 Site-expw                      (1) | Train Loss: 1.3189 | Train Acc: 0.4266
 Site-expw                      (1) | Train Loss: 1.3695 | Train Acc: 0.4162
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9609 | Train Acc: 0.0769
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9225 | Train Acc: 0.2000
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9010 | Train Acc: 0.1667
 Site-youngAffectNetHQ          (0) | Train Loss: 1.8401 | Train Acc: 0.3034
 Site-youngAffectNetHQ          (0) | Train Loss: 1.7771 | Train Acc: 0.3657
 Site-jpWoman                   (2) | Train Loss: 1.9039 | Train Acc: 0.1667
 Site-jpWoman                   (2) | Train Loss: 1.8207 | Train Acc: 0.2083
 Site-FER                       (3) | Train Loss: 1.9896 | Train Acc: 0.1867
Average Train Accuracy: 0.3021
 Site-expw                      (1) | Val  Loss: 1.2015 | Val  Acc: 0.5833
 Site-expw                      (1) | Val  Loss: 1.5800 | Val  Acc: 0.2667
 Site-expw                      (1) | Val  Loss: 1.2704 | Val  Acc: 0.6000
 Site-expw                      (1) | Val  Loss: 1.2066 | Val  Acc: 0.5000
 Site-expw                      (1) | Val  Loss: 1.2979 | Val  Acc: 0.4706
 Site-expw                      (1) | Val  Loss: 1.2248 | Val  Acc: 0.5455
 Site-expw                      (1) | Val  Loss: 1.2542 | Val  Acc: 0.5263
 Site-expw                      (1) | Val  Loss: 1.3110 | Val  Acc: 0.4189
 Site-expw                      (1) | Val  Loss: 1.3322 | Val  Acc: 0.4211
 Site-expw                      (1) | Val  Loss: 1.4515 | Val  Acc: 0.2764
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.8470 | Val  Acc: 0.2941
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.7534 | Val  Acc: 0.2692
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.7583 | Val  Acc: 0.3250
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.8341 | Val  Acc: 0.2712
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.8480 | Val  Acc: 0.2135
 Site-jpWoman                   (2) | Val  Loss: 1.8637 | Val  Acc: 0.1250
 Site-jpWoman                   (2) | Val  Loss: 1.8793 | Val  Acc: 0.1875
 Site-FER                       (3) | Val  Loss: 1.9377 | Val  Acc: 0.2000
Average Valid Accuracy: 0.3608
 Best site-expw                     (1)  | Epoch:26 | Val Acc: 0.5833
 Best site-expw                     (1)  | Epoch:26 | Val Acc: 0.2667
 Best site-expw                     (1)  | Epoch:26 | Val Acc: 0.6000
 Best site-expw                     (1)  | Epoch:26 | Val Acc: 0.5000
 Best site-expw                     (1)  | Epoch:26 | Val Acc: 0.4706
 Best site-expw                     (1)  | Epoch:26 | Val Acc: 0.5455
 Best site-expw                     (1)  | Epoch:26 | Val Acc: 0.5263
 Best site-expw                     (1)  | Epoch:26 | Val Acc: 0.4189
 Best site-expw                     (1)  | Epoch:26 | Val Acc: 0.4211
 Best site-expw                     (1)  | Epoch:26 | Val Acc: 0.2764
 Best site-youngAffectNetHQ         (0)  | Epoch:26 | Val Acc: 0.2941
 Best site-youngAffectNetHQ         (0)  | Epoch:26 | Val Acc: 0.2692
 Best site-youngAffectNetHQ         (0)  | Epoch:26 | Val Acc: 0.3250
 Best site-youngAffectNetHQ         (0)  | Epoch:26 | Val Acc: 0.2712
 Best site-youngAffectNetHQ         (0)  | Epoch:26 | Val Acc: 0.2135
 Best site-jpWoman                  (2)  | Epoch:26 | Val Acc: 0.1250
 Best site-jpWoman                  (2)  | Epoch:26 | Val Acc: 0.1875
 Best site-FER                      (3)  | Epoch:26 | Val Acc: 0.2000
 Saving the gmap checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1...
============ Train epoch 27 ============
cnt=[2, 6, 8, 2, ]
power_decay: 0.9, powerI: 0.5262, powerC: 0.4738
 Site-expw                      (2) | Train Loss: 1.3703 | Train Acc: 0.2778
 Site-expw                      (0) | Train Loss: 1.4653 | Train Acc: 0.2174
 Site-expw                      (2) | Train Loss: 1.4426 | Train Acc: 0.3333
 Site-expw                      (2) | Train Loss: 1.3662 | Train Acc: 0.3590
 Site-expw                      (2) | Train Loss: 1.6050 | Train Acc: 0.2157
 Site-expw                      (0) | Train Loss: 1.2274 | Train Acc: 0.3333
 Site-expw                      (2) | Train Loss: 1.4269 | Train Acc: 0.3837
 Site-expw                      (2) | Train Loss: 1.2793 | Train Acc: 0.4865
 Site-expw                      (2) | Train Loss: 1.2736 | Train Acc: 0.4545
 Site-expw                      (2) | Train Loss: 1.3620 | Train Acc: 0.4162
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9228 | Train Acc: 0.1154
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9156 | Train Acc: 0.2500
 Site-youngAffectNetHQ          (1) | Train Loss: 1.8960 | Train Acc: 0.2333
 Site-youngAffectNetHQ          (1) | Train Loss: 1.8218 | Train Acc: 0.2697
 Site-youngAffectNetHQ          (1) | Train Loss: 1.8360 | Train Acc: 0.3358
 Site-jpWoman                   (3) | Train Loss: 1.9180 | Train Acc: 0.1667
 Site-jpWoman                   (3) | Train Loss: 1.7780 | Train Acc: 0.2917
 Site-FER                       (1) | Train Loss: 1.9586 | Train Acc: 0.1867
Average Train Accuracy: 0.2959
 Site-expw                      (2) | Val  Loss: 1.2493 | Val  Acc: 0.5000
 Site-expw                      (0) | Val  Loss: 1.6280 | Val  Acc: 0.2000
 Site-expw                      (2) | Val  Loss: 1.2108 | Val  Acc: 0.5500
 Site-expw                      (2) | Val  Loss: 1.1818 | Val  Acc: 0.5385
 Site-expw                      (2) | Val  Loss: 1.3075 | Val  Acc: 0.4412
 Site-expw                      (0) | Val  Loss: 1.2465 | Val  Acc: 0.5000
 Site-expw                      (2) | Val  Loss: 1.2641 | Val  Acc: 0.5263
 Site-expw                      (2) | Val  Loss: 1.3221 | Val  Acc: 0.4324
 Site-expw                      (2) | Val  Loss: 1.3634 | Val  Acc: 0.3684
 Site-expw                      (2) | Val  Loss: 1.4727 | Val  Acc: 0.2764
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.7626 | Val  Acc: 0.4118
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.8060 | Val  Acc: 0.3462
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.7844 | Val  Acc: 0.3250
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.7931 | Val  Acc: 0.3390
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.8604 | Val  Acc: 0.2247
 Site-jpWoman                   (3) | Val  Loss: 1.9154 | Val  Acc: 0.1250
 Site-jpWoman                   (3) | Val  Loss: 1.8580 | Val  Acc: 0.1875
 Site-FER                       (1) | Val  Loss: 1.9393 | Val  Acc: 0.2800
Average Valid Accuracy: 0.3651
 Best site-expw                     (2)  | Epoch:27 | Val Acc: 0.5000
 Best site-expw                     (0)  | Epoch:27 | Val Acc: 0.2000
 Best site-expw                     (2)  | Epoch:27 | Val Acc: 0.5500
 Best site-expw                     (2)  | Epoch:27 | Val Acc: 0.5385
