===2023-08-08 23:21:10===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
============ Train epoch 0 ============
 Site-expw                          | Train Loss: 1.6436 | Train Acc: 0.3333
 Best site-youngAffectNetHQ          | Epoch:20 | Val Acc: 0.5294
 Best site-youngAffectNetHQ          | Epoch:20 | Val Acc: 0.4615
 Best site-youngAffectNetHQ          | Epoch:20 | Val Acc: 0.5250
 Best site-youngAffectNetHQ          | Epoch:20 | Val Acc: 0.4068
 Best site-youngAffectNetHQ          | Epoch:20 | Val Acc: 0.3371
 Best site-jpWoman                   | Epoch:20 | Val Acc: 0.2500
 Best site-jpWoman                   | Epoch:20 | Val Acc: 0.3750
 Best site-FER                       | Epoch:20 | Val Acc: 0.2800
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/harmo-fl...
============ Train epoch 21 ============
 Site-expw                          | Train Loss: 1.2043 | Train Acc: 0.4444
 Site-expw                          | Train Loss: 1.2619 | Train Acc: 0.5217
 Site-expw                          | Train Loss: 1.2393 | Train Acc: 0.5000
 Site-expw                          | Train Loss: 1.0657 | Train Acc: 0.6154
 Site-expw                          | Train Loss: 1.4278 | Train Acc: 0.4706
 Site-expw                          | Train Loss: 1.2647 | Train Acc: 0.4545
 Site-expw                          | Train Loss: 1.0749 | Train Acc: 0.6047
 Site-expw                          | Train Loss: 1.0084 | Train Acc: 0.7117
 Site-expw                          | Train Loss: 0.9639 | Train Acc: 0.6993
 Site-expw                          | Train Loss: 0.9838 | Train Acc: 0.6703
 Site-youngAffectNetHQ              | Train Loss: 1.9063 | Train Acc: 0.2692
 Site-youngAffectNetHQ              | Train Loss: 1.9810 | Train Acc: 0.4250
 Site-youngAffectNetHQ              | Train Loss: 2.0117 | Train Acc: 0.2333
 Site-youngAffectNetHQ              | Train Loss: 1.8229 | Train Acc: 0.3820
 Site-youngAffectNetHQ              | Train Loss: 1.7769 | Train Acc: 0.4030
 Site-jpWoman                       | Train Loss: 1.5643 | Train Acc: 0.2500
 Site-jpWoman                       | Train Loss: 1.7578 | Train Acc: 0.3333
 Site-FER                           | Train Loss: 2.4059 | Train Acc: 0.2933
Average Train Accuracy: 0.4601
 Site-expw                          | Val  Loss: 0.8830 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 1.1353 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 0.9789 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.8851 | Val  Acc: 0.6923
 Site-expw                          | Val  Loss: 0.9347 | Val  Acc: 0.7353
 Site-expw                          | Val  Loss: 0.9904 | Val  Acc: 0.5909
 Site-expw                          | Val  Loss: 0.9876 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 0.9981 | Val  Acc: 0.7027
 Site-expw                          | Val  Loss: 1.0210 | Val  Acc: 0.6632
 Site-expw                          | Val  Loss: 1.1601 | Val  Acc: 0.5041
 Site-youngAffectNetHQ              | Val  Loss: 1.7230 | Val  Acc: 0.4118
 Site-youngAffectNetHQ              | Val  Loss: 1.7632 | Val  Acc: 0.4231
 Site-youngAffectNetHQ              | Val  Loss: 1.6169 | Val  Acc: 0.4000
 Site-youngAffectNetHQ              | Val  Loss: 1.8344 | Val  Acc: 0.3729
 Site-youngAffectNetHQ              | Val  Loss: 1.8576 | Val  Acc: 0.3933
 Site-jpWoman                       | Val  Loss: 1.9699 | Val  Acc: 0.3750
 Site-jpWoman                       | Val  Loss: 1.7133 | Val  Acc: 0.5625
 Site-FER                           | Val  Loss: 2.1114 | Val  Acc: 0.3200
Average Valid Accuracy: 0.5498
 Best site-expw                      | Epoch:21 | Val Acc: 0.6667
 Best site-expw                      | Epoch:21 | Val Acc: 0.6667
 Best site-expw                      | Epoch:21 | Val Acc: 0.7500
 Best site-expw                      | Epoch:21 | Val Acc: 0.6923
 Best site-expw                      | Epoch:21 | Val Acc: 0.7353
 Best site-expw                      | Epoch:21 | Val Acc: 0.5909
 Best site-expw                      | Epoch:21 | Val Acc: 0.6667
 Best site-expw                      | Epoch:21 | Val Acc: 0.7027
 Best site-expw                      | Epoch:21 | Val Acc: 0.6632
 Best site-expw                      | Epoch:21 | Val Acc: 0.5041
 Best site-youngAffectNetHQ          | Epoch:21 | Val Acc: 0.4118
 Best site-youngAffectNetHQ          | Epoch:21 | Val Acc: 0.4231
 Best site-youngAffectNetHQ          | Epoch:21 | Val Acc: 0.4000
 Best site-youngAffectNetHQ          | Epoch:21 | Val Acc: 0.3729
 Best site-youngAffectNetHQ          | Epoch:21 | Val Acc: 0.3933
 Best site-jpWoman                   | Epoch:21 | Val Acc: 0.3750
 Best site-jpWoman                   | Epoch:21 | Val Acc: 0.5625
 Best site-FER                       | Epoch:21 | Val Acc: 0.3200
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/harmo-fl...
============ Train epoch 22 ============
 Site-expw                          | Train Loss: 1.3218 | Train Acc: 0.3333
 Site-expw                          | Train Loss: 1.2741 | Train Acc: 0.5217
 Site-expw                          | Train Loss: 1.2486 | Train Acc: 0.4667
 Site-expw                          | Train Loss: 1.1394 | Train Acc: 0.5641
 Site-expw                          | Train Loss: 1.4220 | Train Acc: 0.4314
 Site-expw                          | Train Loss: 1.0028 | Train Acc: 0.4091
 Site-expw                          | Train Loss: 1.0469 | Train Acc: 0.5930
 Site-expw                          | Train Loss: 0.9743 | Train Acc: 0.6757
 Site-expw                          | Train Loss: 0.9596 | Train Acc: 0.6993
 Site-expw                          | Train Loss: 1.0067 | Train Acc: 0.6757
 Site-youngAffectNetHQ              | Train Loss: 1.9110 | Train Acc: 0.1538
 Site-youngAffectNetHQ              | Train Loss: 1.9669 | Train Acc: 0.4250
 Site-youngAffectNetHQ              | Train Loss: 1.9257 | Train Acc: 0.2500
 Site-youngAffectNetHQ              | Train Loss: 1.7055 | Train Acc: 0.3933
 Site-youngAffectNetHQ              | Train Loss: 1.7561 | Train Acc: 0.3955
 Site-jpWoman                       | Train Loss: 1.5330 | Train Acc: 0.2500
 Site-jpWoman                       | Train Loss: 1.8212 | Train Acc: 0.3750
 Site-FER                           | Train Loss: 1.9628 | Train Acc: 0.3067
Average Train Accuracy: 0.4400
 Site-expw                          | Val  Loss: 0.9050 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 1.0826 | Val  Acc: 0.7333
 Site-expw                          | Val  Loss: 0.9380 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.8528 | Val  Acc: 0.6538
 Site-expw                          | Val  Loss: 0.9153 | Val  Acc: 0.7647
 Site-expw                          | Val  Loss: 1.0120 | Val  Acc: 0.6364
 Site-expw                          | Val  Loss: 0.9697 | Val  Acc: 0.8070
 Site-expw                          | Val  Loss: 0.9385 | Val  Acc: 0.7162
 Site-expw                          | Val  Loss: 1.0275 | Val  Acc: 0.6316
 Site-expw                          | Val  Loss: 1.1623 | Val  Acc: 0.5122
 Site-youngAffectNetHQ              | Val  Loss: 1.7343 | Val  Acc: 0.3529
 Site-youngAffectNetHQ              | Val  Loss: 1.6939 | Val  Acc: 0.4231
 Site-youngAffectNetHQ              | Val  Loss: 1.6676 | Val  Acc: 0.3750
 Site-youngAffectNetHQ              | Val  Loss: 1.8627 | Val  Acc: 0.3220
 Site-youngAffectNetHQ              | Val  Loss: 1.7854 | Val  Acc: 0.3820
 Site-jpWoman                       | Val  Loss: 1.8202 | Val  Acc: 0.2500
 Site-jpWoman                       | Val  Loss: 1.5518 | Val  Acc: 0.5000
 Site-FER                           | Val  Loss: 2.0573 | Val  Acc: 0.3200
Average Valid Accuracy: 0.5489
============ Train epoch 23 ============
 Site-expw                          | Train Loss: 1.3337 | Train Acc: 0.4444
 Site-expw                          | Train Loss: 1.2118 | Train Acc: 0.4783
 Site-expw                          | Train Loss: 1.2340 | Train Acc: 0.4000
 Site-expw                          | Train Loss: 0.9947 | Train Acc: 0.5897
 Site-expw                          | Train Loss: 1.3840 | Train Acc: 0.3922
 Site-expw                          | Train Loss: 1.2213 | Train Acc: 0.4394
 Site-expw                          | Train Loss: 1.1416 | Train Acc: 0.6163
 Site-expw                          | Train Loss: 0.9670 | Train Acc: 0.6396
 Site-expw                          | Train Loss: 0.8819 | Train Acc: 0.7413
 Site-expw                          | Train Loss: 1.0171 | Train Acc: 0.6757
 Site-youngAffectNetHQ              | Train Loss: 1.8922 | Train Acc: 0.2308
 Site-youngAffectNetHQ              | Train Loss: 1.9810 | Train Acc: 0.3250
 Site-youngAffectNetHQ              | Train Loss: 2.0100 | Train Acc: 0.2500
 Site-youngAffectNetHQ              | Train Loss: 1.7620 | Train Acc: 0.4270
 Site-youngAffectNetHQ              | Train Loss: 1.8951 | Train Acc: 0.3955
 Site-jpWoman                       | Train Loss: 1.4642 | Train Acc: 0.3333
 Site-jpWoman                       | Train Loss: 1.8067 | Train Acc: 0.2917
 Site-FER                           | Train Loss: 2.3887 | Train Acc: 0.3067
Average Train Accuracy: 0.4432
 Site-expw                          | Val  Loss: 0.8441 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 1.0229 | Val  Acc: 0.8000
 Site-expw                          | Val  Loss: 0.9914 | Val  Acc: 0.6500
 Site-expw                          | Val  Loss: 0.8353 | Val  Acc: 0.7308
 Site-expw                          | Val  Loss: 0.8880 | Val  Acc: 0.6765
 Site-expw                          | Val  Loss: 0.9542 | Val  Acc: 0.6818
 Site-expw                          | Val  Loss: 1.0013 | Val  Acc: 0.6842
 Site-expw                          | Val  Loss: 1.0175 | Val  Acc: 0.6216
 Site-expw                          | Val  Loss: 1.0169 | Val  Acc: 0.6211
 Site-expw                          | Val  Loss: 1.1932 | Val  Acc: 0.4959
 Site-youngAffectNetHQ              | Val  Loss: 1.6718 | Val  Acc: 0.5294
 Site-youngAffectNetHQ              | Val  Loss: 1.7625 | Val  Acc: 0.3846
 Site-youngAffectNetHQ              | Val  Loss: 1.6320 | Val  Acc: 0.5250
 Site-youngAffectNetHQ              | Val  Loss: 1.8949 | Val  Acc: 0.3898
 Site-youngAffectNetHQ              | Val  Loss: 1.7909 | Val  Acc: 0.3708
 Site-jpWoman                       | Val  Loss: 1.9224 | Val  Acc: 0.1250
 Site-jpWoman                       | Val  Loss: 1.5277 | Val  Acc: 0.4375
 Site-FER                           | Val  Loss: 2.1726 | Val  Acc: 0.3000
Average Valid Accuracy: 0.5430
============ Train epoch 24 ============
 Site-expw                          | Train Loss: 1.2630 | Train Acc: 0.3889
 Site-expw                          | Train Loss: 1.3302 | Train Acc: 0.4783
 Site-expw                          | Train Loss: 1.1888 | Train Acc: 0.4333
 Site-expw                          | Train Loss: 1.0560 | Train Acc: 0.5385
 Site-expw                          | Train Loss: 1.3675 | Train Acc: 0.4902
 Site-expw                          | Train Loss: 1.2135 | Train Acc: 0.4242
 Site-expw                          | Train Loss: 1.0406 | Train Acc: 0.6047
 Site-expw                          | Train Loss: 0.9808 | Train Acc: 0.6757
 Site-expw                          | Train Loss: 0.9157 | Train Acc: 0.7273
 Site-expw                          | Train Loss: 0.9726 | Train Acc: 0.7135
 Site-youngAffectNetHQ              | Train Loss: 1.7793 | Train Acc: 0.3077
 Site-youngAffectNetHQ              | Train Loss: 1.8832 | Train Acc: 0.4000
 Site-youngAffectNetHQ              | Train Loss: 1.9975 | Train Acc: 0.2167
 Site-youngAffectNetHQ              | Train Loss: 1.8545 | Train Acc: 0.4157
 Site-youngAffectNetHQ              | Train Loss: 1.8904 | Train Acc: 0.4328
 Site-jpWoman                       | Train Loss: 1.5306 | Train Acc: 0.3333
 Site-jpWoman                       | Train Loss: 1.7710 | Train Acc: 0.4167
 Site-FER                           | Train Loss: 2.1937 | Train Acc: 0.3067
Average Train Accuracy: 0.4613
 Site-expw                          | Val  Loss: 0.9356 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 1.0651 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 0.9279 | Val  Acc: 0.6500
 Site-expw                          | Val  Loss: 0.8324 | Val  Acc: 0.8077
 Site-expw                          | Val  Loss: 0.9168 | Val  Acc: 0.6765
 Site-expw                          | Val  Loss: 0.9927 | Val  Acc: 0.6591
 Site-expw                          | Val  Loss: 0.9688 | Val  Acc: 0.6140
 Site-expw                          | Val  Loss: 0.9791 | Val  Acc: 0.7162
 Site-expw                          | Val  Loss: 1.0138 | Val  Acc: 0.6211
 Site-expw                          | Val  Loss: 1.1814 | Val  Acc: 0.4634
 Site-youngAffectNetHQ              | Val  Loss: 1.6051 | Val  Acc: 0.4118
 Site-youngAffectNetHQ              | Val  Loss: 1.6380 | Val  Acc: 0.5385
 Site-youngAffectNetHQ              | Val  Loss: 1.5915 | Val  Acc: 0.5250
 Site-youngAffectNetHQ              | Val  Loss: 1.8703 | Val  Acc: 0.4237
 Site-youngAffectNetHQ              | Val  Loss: 1.8062 | Val  Acc: 0.3708
 Site-jpWoman                       | Val  Loss: 1.9688 | Val  Acc: 0.2500
 Site-jpWoman                       | Val  Loss: 1.5815 | Val  Acc: 0.4375
 Site-FER                           | Val  Loss: 2.1579 | Val  Acc: 0.2800
Average Valid Accuracy: 0.5433
============ Train epoch 25 ============
 Site-expw                          | Train Loss: 1.2346 | Train Acc: 0.3889
 Site-expw                          | Train Loss: 1.2012 | Train Acc: 0.5217
 Site-expw                          | Train Loss: 1.2241 | Train Acc: 0.3667
 Site-expw                          | Train Loss: 0.9680 | Train Acc: 0.6667
 Site-expw                          | Train Loss: 1.4203 | Train Acc: 0.4118
 Site-expw                          | Train Loss: 1.1535 | Train Acc: 0.4545
 Site-expw                          | Train Loss: 0.9914 | Train Acc: 0.6279
 Site-expw                          | Train Loss: 0.9470 | Train Acc: 0.7117
 Site-expw                          | Train Loss: 0.8581 | Train Acc: 0.7483
 Site-expw                          | Train Loss: 0.9722 | Train Acc: 0.6811
 Site-youngAffectNetHQ              | Train Loss: 1.8857 | Train Acc: 0.2692
 Site-youngAffectNetHQ              | Train Loss: 1.9656 | Train Acc: 0.4000
 Site-youngAffectNetHQ              | Train Loss: 2.0299 | Train Acc: 0.2167
 Site-youngAffectNetHQ              | Train Loss: 1.7110 | Train Acc: 0.4045
 Site-youngAffectNetHQ              | Train Loss: 1.8951 | Train Acc: 0.4254
 Site-jpWoman                       | Train Loss: 1.4979 | Train Acc: 0.4167
 Site-jpWoman                       | Train Loss: 1.7321 | Train Acc: 0.3333
 Site-FER                           | Train Loss: 2.0903 | Train Acc: 0.3200
Average Train Accuracy: 0.4647
 Site-expw                          | Val  Loss: 0.9380 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 0.9585 | Val  Acc: 0.8000
 Site-expw                          | Val  Loss: 0.9177 | Val  Acc: 0.7000
 Site-expw                          | Val  Loss: 0.7945 | Val  Acc: 0.7692
 Site-expw                          | Val  Loss: 0.8686 | Val  Acc: 0.7647
 Site-expw                          | Val  Loss: 0.9894 | Val  Acc: 0.6136
 Site-expw                          | Val  Loss: 0.9873 | Val  Acc: 0.6491
 Site-expw                          | Val  Loss: 1.0529 | Val  Acc: 0.6351
 Site-expw                          | Val  Loss: 0.9860 | Val  Acc: 0.6421
 Site-expw                          | Val  Loss: 1.1510 | Val  Acc: 0.5122
 Site-youngAffectNetHQ              | Val  Loss: 1.6494 | Val  Acc: 0.5882
 Site-youngAffectNetHQ              | Val  Loss: 1.6410 | Val  Acc: 0.4615
 Site-youngAffectNetHQ              | Val  Loss: 1.6498 | Val  Acc: 0.4750
 Site-youngAffectNetHQ              | Val  Loss: 1.8179 | Val  Acc: 0.3898
 Site-youngAffectNetHQ              | Val  Loss: 1.8031 | Val  Acc: 0.3371
 Site-jpWoman                       | Val  Loss: 1.9148 | Val  Acc: 0.3750
 Site-jpWoman                       | Val  Loss: 1.7354 | Val  Acc: 0.4375
 Site-FER                           | Val  Loss: 2.1161 | Val  Acc: 0.3000
Average Valid Accuracy: 0.5621
 Best site-expw                      | Epoch:25 | Val Acc: 0.6667
 Best site-expw                      | Epoch:25 | Val Acc: 0.8000
 Best site-expw                      | Epoch:25 | Val Acc: 0.7000
 Best site-expw                      | Epoch:25 | Val Acc: 0.7692
 Best site-expw                      | Epoch:25 | Val Acc: 0.7647
 Best site-expw                      | Epoch:25 | Val Acc: 0.6136
 Best site-expw                      | Epoch:25 | Val Acc: 0.6491
 Best site-expw                      | Epoch:25 | Val Acc: 0.6351
 Best site-expw                      | Epoch:25 | Val Acc: 0.6421
 Best site-expw                      | Epoch:25 | Val Acc: 0.5122
 Best site-youngAffectNetHQ          | Epoch:25 | Val Acc: 0.5882
 Best site-youngAffectNetHQ          | Epoch:25 | Val Acc: 0.4615
 Best site-youngAffectNetHQ          | Epoch:25 | Val Acc: 0.4750
 Best site-youngAffectNetHQ          | Epoch:25 | Val Acc: 0.3898
 Best site-youngAffectNetHQ          | Epoch:25 | Val Acc: 0.3371
 Best site-jpWoman                   | Epoch:25 | Val Acc: 0.3750
 Best site-jpWoman                   | Epoch:25 | Val Acc: 0.4375
 Best site-FER                       | Epoch:25 | Val Acc: 0.3000
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/harmo-fl...
============ Train epoch 26 ============
 Site-expw                          | Train Loss: 1.3350 | Train Acc: 0.3333
 Site-expw                          | Train Loss: 1.2374 | Train Acc: 0.4783
 Site-expw                          | Train Loss: 1.2423 | Train Acc: 0.4667
 Site-expw                          | Train Loss: 1.0561 | Train Acc: 0.5897
 Site-expw                          | Train Loss: 1.4377 | Train Acc: 0.3725
 Site-expw                          | Train Loss: 1.0688 | Train Acc: 0.4545
 Site-expw                          | Train Loss: 1.0070 | Train Acc: 0.6512
 Site-expw                          | Train Loss: 0.9665 | Train Acc: 0.6937
 Site-expw                          | Train Loss: 0.9199 | Train Acc: 0.7343
 Site-expw                          | Train Loss: 0.9466 | Train Acc: 0.7243
 Site-youngAffectNetHQ              | Train Loss: 1.8283 | Train Acc: 0.2692
 Site-youngAffectNetHQ              | Train Loss: 1.9189 | Train Acc: 0.4000
 Site-youngAffectNetHQ              | Train Loss: 1.9030 | Train Acc: 0.2500
 Site-youngAffectNetHQ              | Train Loss: 1.7678 | Train Acc: 0.4382
 Site-youngAffectNetHQ              | Train Loss: 1.7271 | Train Acc: 0.4104
 Site-jpWoman                       | Train Loss: 1.4678 | Train Acc: 0.3333
 Site-jpWoman                       | Train Loss: 1.9009 | Train Acc: 0.3750
 Site-FER                           | Train Loss: 2.0128 | Train Acc: 0.3333
Average Train Accuracy: 0.4616
 Site-expw                          | Val  Loss: 0.9336 | Val  Acc: 0.5833
 Site-expw                          | Val  Loss: 1.0484 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 0.8133 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.9192 | Val  Acc: 0.6154
 Site-expw                          | Val  Loss: 0.8164 | Val  Acc: 0.7647
 Site-expw                          | Val  Loss: 0.9576 | Val  Acc: 0.6364
 Site-expw                          | Val  Loss: 0.9735 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 1.0026 | Val  Acc: 0.6757
 Site-expw                          | Val  Loss: 0.9843 | Val  Acc: 0.6000
 Site-expw                          | Val  Loss: 1.1373 | Val  Acc: 0.5122
 Site-youngAffectNetHQ              | Val  Loss: 1.7309 | Val  Acc: 0.3529
 Site-youngAffectNetHQ              | Val  Loss: 1.7169 | Val  Acc: 0.4231
 Site-youngAffectNetHQ              | Val  Loss: 1.6515 | Val  Acc: 0.3750
 Site-youngAffectNetHQ              | Val  Loss: 1.8309 | Val  Acc: 0.4237
 Site-youngAffectNetHQ              | Val  Loss: 1.8008 | Val  Acc: 0.3708
 Site-jpWoman                       | Val  Loss: 1.5746 | Val  Acc: 0.2500
 Site-jpWoman                       | Val  Loss: 1.5955 | Val  Acc: 0.3750
 Site-FER                           | Val  Loss: 2.1679 | Val  Acc: 0.3000
Average Valid Accuracy: 0.5190
============ Train epoch 27 ============
 Site-expw                          | Train Loss: 1.2410 | Train Acc: 0.4444
 Site-expw                          | Train Loss: 1.3113 | Train Acc: 0.4348
 Site-expw                          | Train Loss: 1.2248 | Train Acc: 0.3667
 Site-expw                          | Train Loss: 1.0928 | Train Acc: 0.5641
 Site-expw                          | Train Loss: 1.3893 | Train Acc: 0.3725
 Site-expw                          | Train Loss: 1.6080 | Train Acc: 0.3788
 Site-expw                          | Train Loss: 1.0461 | Train Acc: 0.6744
 Site-expw                          | Train Loss: 0.9497 | Train Acc: 0.6937
 Site-expw                          | Train Loss: 0.8941 | Train Acc: 0.7413
 Site-expw                          | Train Loss: 0.9433 | Train Acc: 0.7081
 Site-youngAffectNetHQ              | Train Loss: 1.7895 | Train Acc: 0.2308
 Site-youngAffectNetHQ              | Train Loss: 1.9369 | Train Acc: 0.3750
 Site-youngAffectNetHQ              | Train Loss: 2.0609 | Train Acc: 0.1833
 Site-youngAffectNetHQ              | Train Loss: 1.6591 | Train Acc: 0.4944
 Site-youngAffectNetHQ              | Train Loss: 1.9311 | Train Acc: 0.4104
 Site-jpWoman                       | Train Loss: 1.4461 | Train Acc: 0.4167
 Site-jpWoman                       | Train Loss: 1.7443 | Train Acc: 0.2500
 Site-FER                           | Train Loss: 2.3938 | Train Acc: 0.3067
Average Train Accuracy: 0.4470
 Site-expw                          | Val  Loss: 0.9647 | Val  Acc: 0.5833
 Site-expw                          | Val  Loss: 0.9956 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 0.9131 | Val  Acc: 0.7000
 Site-expw                          | Val  Loss: 0.8105 | Val  Acc: 0.6923
 Site-expw                          | Val  Loss: 0.8290 | Val  Acc: 0.7353
 Site-expw                          | Val  Loss: 0.9657 | Val  Acc: 0.6364
 Site-expw                          | Val  Loss: 1.0036 | Val  Acc: 0.6316
 Site-expw                          | Val  Loss: 0.9968 | Val  Acc: 0.6486
 Site-expw                          | Val  Loss: 0.9232 | Val  Acc: 0.6842
 Site-expw                          | Val  Loss: 1.1693 | Val  Acc: 0.5203
 Site-youngAffectNetHQ              | Val  Loss: 1.7440 | Val  Acc: 0.2941
 Site-youngAffectNetHQ              | Val  Loss: 1.7100 | Val  Acc: 0.4615
 Site-youngAffectNetHQ              | Val  Loss: 1.5465 | Val  Acc: 0.4500
 Site-youngAffectNetHQ              | Val  Loss: 1.8460 | Val  Acc: 0.3898
 Site-youngAffectNetHQ              | Val  Loss: 1.7197 | Val  Acc: 0.3933
 Site-jpWoman                       | Val  Loss: 1.7956 | Val  Acc: 0.5000
 Site-jpWoman                       | Val  Loss: 1.7621 | Val  Acc: 0.3750
 Site-FER                           | Val  Loss: 2.2154 | Val  Acc: 0.3000
Average Valid Accuracy: 0.5368
============ Train epoch 28 ============
 Site-expw                          | Train Loss: 1.3017 | Train Acc: 0.4444
 Site-expw                          | Train Loss: 1.2514 | Train Acc: 0.5217
 Site-expw                          | Train Loss: 1.2174 | Train Acc: 0.4333
 Site-expw                          | Train Loss: 1.0142 | Train Acc: 0.6410
 Site-expw                          | Train Loss: 1.3826 | Train Acc: 0.4706
 Site-expw                          | Train Loss: 1.0731 | Train Acc: 0.4545
 Site-expw                          | Train Loss: 0.9176 | Train Acc: 0.6512
 Site-expw                          | Train Loss: 0.9213 | Train Acc: 0.7477
 Site-expw                          | Train Loss: 0.8767 | Train Acc: 0.7133
 Site-expw                          | Train Loss: 0.9235 | Train Acc: 0.7243
 Site-youngAffectNetHQ              | Train Loss: 1.8508 | Train Acc: 0.2308
 Site-youngAffectNetHQ              | Train Loss: 1.9547 | Train Acc: 0.4000
 Site-youngAffectNetHQ              | Train Loss: 2.0186 | Train Acc: 0.2333
 Site-youngAffectNetHQ              | Train Loss: 1.7756 | Train Acc: 0.4157
 Site-youngAffectNetHQ              | Train Loss: 2.0473 | Train Acc: 0.4179
 Site-jpWoman                       | Train Loss: 1.5081 | Train Acc: 0.3333
 Site-jpWoman                       | Train Loss: 1.7969 | Train Acc: 0.4167
 Site-FER                           | Train Loss: 2.0730 | Train Acc: 0.3200
Average Train Accuracy: 0.4761
 Site-expw                          | Val  Loss: 0.9270 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 1.0870 | Val  Acc: 0.6000
 Site-expw                          | Val  Loss: 0.8969 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.8716 | Val  Acc: 0.6154
 Site-expw                          | Val  Loss: 0.8461 | Val  Acc: 0.7353
 Site-expw                          | Val  Loss: 0.9073 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.9928 | Val  Acc: 0.6842
 Site-expw                          | Val  Loss: 0.9418 | Val  Acc: 0.7297
 Site-expw                          | Val  Loss: 0.9733 | Val  Acc: 0.6421
 Site-expw                          | Val  Loss: 1.1660 | Val  Acc: 0.5285
 Site-youngAffectNetHQ              | Val  Loss: 1.6550 | Val  Acc: 0.4118
 Site-youngAffectNetHQ              | Val  Loss: 1.6348 | Val  Acc: 0.4231
 Site-youngAffectNetHQ              | Val  Loss: 1.6306 | Val  Acc: 0.4750
 Site-youngAffectNetHQ              | Val  Loss: 1.7658 | Val  Acc: 0.4068
 Site-youngAffectNetHQ              | Val  Loss: 1.7361 | Val  Acc: 0.3708
 Site-jpWoman                       | Val  Loss: 1.9471 | Val  Acc: 0.2500
 Site-jpWoman                       | Val  Loss: 1.7335 | Val  Acc: 0.4375
 Site-FER                           | Val  Loss: 2.0880 | Val  Acc: 0.4000
Average Valid Accuracy: 0.5487
============ Train epoch 29 ============
 Site-expw                          | Train Loss: 1.2626 | Train Acc: 0.3333
 Site-expw                          | Train Loss: 1.2972 | Train Acc: 0.5217
 Site-expw                          | Train Loss: 1.1841 | Train Acc: 0.4333
 Site-expw                          | Train Loss: 1.0582 | Train Acc: 0.5385
 Site-expw                          | Train Loss: 1.3802 | Train Acc: 0.4314
 Site-expw                          | Train Loss: 0.9928 | Train Acc: 0.4545
 Site-expw                          | Train Loss: 1.0351 | Train Acc: 0.6163
 Site-expw                          | Train Loss: 0.9249 | Train Acc: 0.6667
 Site-expw                          | Train Loss: 0.8058 | Train Acc: 0.7343
 Site-expw                          | Train Loss: 0.9209 | Train Acc: 0.7243
 Site-youngAffectNetHQ              | Train Loss: 1.8469 | Train Acc: 0.1923
 Site-youngAffectNetHQ              | Train Loss: 1.9455 | Train Acc: 0.4250
 Site-youngAffectNetHQ              | Train Loss: 1.9648 | Train Acc: 0.2833
 Site-youngAffectNetHQ              | Train Loss: 1.8654 | Train Acc: 0.4382
 Site-youngAffectNetHQ              | Train Loss: 1.8370 | Train Acc: 0.4030
 Site-jpWoman                       | Train Loss: 1.6549 | Train Acc: 0.2500
 Site-jpWoman                       | Train Loss: 1.6653 | Train Acc: 0.3750
 Site-FER                           | Train Loss: 1.8690 | Train Acc: 0.3333
Average Train Accuracy: 0.4530
 Site-expw                          | Val  Loss: 0.9056 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 1.0361 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 0.8009 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.8032 | Val  Acc: 0.7308
 Site-expw                          | Val  Loss: 0.7545 | Val  Acc: 0.7647
 Site-expw                          | Val  Loss: 0.9321 | Val  Acc: 0.6818
 Site-expw                          | Val  Loss: 0.9801 | Val  Acc: 0.6842
 Site-expw                          | Val  Loss: 0.9670 | Val  Acc: 0.7162
 Site-expw                          | Val  Loss: 0.9583 | Val  Acc: 0.6000
