===2023-04-20 23:59:55===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
============ Train epoch 0 ============
===2023-04-21 00:00:17===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 1
    iters: 10
    wk_iters: 5
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
Loading snapshots...
===2023-04-21 09:06:35===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 8
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
============ Train epoch 0 ============
denominator: 27588.12150668375
 Site-Clipart   | Train Loss: 2.2901 | Train Acc: 0.1071
 Best site-QuickDraw  | Epoch:9 | Val Acc: 0.3095
 Best site-Real       | Epoch:9 | Val Acc: 0.8400
 Best site-Real       | Epoch:9 | Val Acc: 0.7647
 Best site-Sketch     | Epoch:9 | Val Acc: 0.7826
 Best site-Sketch     | Epoch:9 | Val Acc: 0.6522
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
 Test site-Clipart   | Epoch:9 | Test Acc: 0.7262
 Test site-Infograph | Epoch:9 | Test Acc: 0.3881
 Test site-Painting  | Epoch:9 | Test Acc: 0.7431
 Test site-QuickDraw | Epoch:9 | Test Acc: 0.3300
 Test site-Real      | Epoch:9 | Test Acc: 0.7666
 Test site-Sketch    | Epoch:9 | Test Acc: 0.6426
Average Test Accuracy: 0.5995
============ Train epoch 10 ============
denominator: 24851.22577444832
 Site-Clipart   | Train Loss: 1.9827 | Train Acc: 0.6786
 Site-Clipart   | Train Loss: 1.9676 | Train Acc: 0.7798
 Site-Infograph | Train Loss: 2.1996 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.1917 | Train Acc: 0.3065
 Site-Painting  | Train Loss: 2.0071 | Train Acc: 0.6552
 Site-Painting  | Train Loss: 1.9747 | Train Acc: 0.7414
 Site-QuickDraw | Train Loss: 2.1935 | Train Acc: 0.2500
 Site-QuickDraw | Train Loss: 2.1784 | Train Acc: 0.3906
 Site-Real      | Train Loss: 1.9939 | Train Acc: 0.7895
 Site-Real      | Train Loss: 1.9626 | Train Acc: 0.8701
 Site-Sketch    | Train Loss: 1.9491 | Train Acc: 0.6571
 Site-Sketch    | Train Loss: 1.9819 | Train Acc: 0.6857
 Site-Clipart   | Val  Loss: 1.9554 | Val  Acc: 0.7857
 Site-Clipart   | Val  Loss: 1.9572 | Val  Acc: 0.7946
 Site-Infograph | Val  Loss: 2.1749 | Val  Acc: 0.2500
 Site-Infograph | Val  Loss: 2.1899 | Val  Acc: 0.2927
 Site-Painting  | Val  Loss: 2.0082 | Val  Acc: 0.7368
 Site-Painting  | Val  Loss: 1.9984 | Val  Acc: 0.7692
 Site-QuickDraw | Val  Loss: 2.1324 | Val  Acc: 0.3333
 Site-QuickDraw | Val  Loss: 2.1716 | Val  Acc: 0.2619
 Site-Real      | Val  Loss: 1.9938 | Val  Acc: 0.8800
 Site-Real      | Val  Loss: 1.9847 | Val  Acc: 0.7843
 Site-Sketch    | Val  Loss: 1.9654 | Val  Acc: 0.6957
 Site-Sketch    | Val  Loss: 1.9814 | Val  Acc: 0.7391
Average Valid Accuracy: 0.6103
 Best site-Clipart    | Epoch:10 | Val Acc: 0.7857
 Best site-Clipart    | Epoch:10 | Val Acc: 0.7946
 Best site-Infograph  | Epoch:10 | Val Acc: 0.2500
 Best site-Infograph  | Epoch:10 | Val Acc: 0.2927
 Best site-Painting   | Epoch:10 | Val Acc: 0.7368
 Best site-Painting   | Epoch:10 | Val Acc: 0.7692
 Best site-QuickDraw  | Epoch:10 | Val Acc: 0.3333
 Best site-QuickDraw  | Epoch:10 | Val Acc: 0.2619
 Best site-Real       | Epoch:10 | Val Acc: 0.8800
 Best site-Real       | Epoch:10 | Val Acc: 0.7843
 Best site-Sketch     | Epoch:10 | Val Acc: 0.6957
 Best site-Sketch     | Epoch:10 | Val Acc: 0.7391
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 11 ============
denominator: 24470.178845976505
 Site-Clipart   | Train Loss: 1.9326 | Train Acc: 0.7857
 Site-Clipart   | Train Loss: 1.9230 | Train Acc: 0.8274
 Site-Infograph | Train Loss: 2.1906 | Train Acc: 0.3226
 Site-Infograph | Train Loss: 2.1816 | Train Acc: 0.3065
 Site-Painting  | Train Loss: 1.9910 | Train Acc: 0.7586
 Site-Painting  | Train Loss: 1.9651 | Train Acc: 0.7069
 Site-QuickDraw | Train Loss: 2.1880 | Train Acc: 0.2188
 Site-QuickDraw | Train Loss: 2.1575 | Train Acc: 0.3438
 Site-Real      | Train Loss: 1.9534 | Train Acc: 0.7895
 Site-Real      | Train Loss: 1.9380 | Train Acc: 0.8182
 Site-Sketch    | Train Loss: 1.9494 | Train Acc: 0.7143
 Site-Sketch    | Train Loss: 1.9425 | Train Acc: 0.7429
 Site-Clipart   | Val  Loss: 1.9208 | Val  Acc: 0.7857
 Site-Clipart   | Val  Loss: 1.9134 | Val  Acc: 0.8482
 Site-Infograph | Val  Loss: 2.1312 | Val  Acc: 0.4000
 Site-Infograph | Val  Loss: 2.1907 | Val  Acc: 0.2927
 Site-Painting  | Val  Loss: 1.9930 | Val  Acc: 0.7895
 Site-Painting  | Val  Loss: 1.9914 | Val  Acc: 0.7436
 Site-QuickDraw | Val  Loss: 2.1208 | Val  Acc: 0.3810
 Site-QuickDraw | Val  Loss: 2.1320 | Val  Acc: 0.4048
 Site-Real      | Val  Loss: 1.9638 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 1.9589 | Val  Acc: 0.8627
 Site-Sketch    | Val  Loss: 1.9184 | Val  Acc: 0.7391
 Site-Sketch    | Val  Loss: 1.9616 | Val  Acc: 0.6522
Average Valid Accuracy: 0.6516
 Best site-Clipart    | Epoch:11 | Val Acc: 0.7857
 Best site-Clipart    | Epoch:11 | Val Acc: 0.8482
 Best site-Infograph  | Epoch:11 | Val Acc: 0.4000
 Best site-Infograph  | Epoch:11 | Val Acc: 0.2927
 Best site-Painting   | Epoch:11 | Val Acc: 0.7895
 Best site-Painting   | Epoch:11 | Val Acc: 0.7436
 Best site-QuickDraw  | Epoch:11 | Val Acc: 0.3810
 Best site-QuickDraw  | Epoch:11 | Val Acc: 0.4048
 Best site-Real       | Epoch:11 | Val Acc: 0.9200
 Best site-Real       | Epoch:11 | Val Acc: 0.8627
 Best site-Sketch     | Epoch:11 | Val Acc: 0.7391
 Best site-Sketch     | Epoch:11 | Val Acc: 0.6522
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 12 ============
denominator: 24174.069989093277
 Site-Clipart   | Train Loss: 1.9100 | Train Acc: 0.7619
 Site-Clipart   | Train Loss: 1.8910 | Train Acc: 0.8333
 Site-Infograph | Train Loss: 2.1859 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.1688 | Train Acc: 0.2258
 Site-Painting  | Train Loss: 1.9536 | Train Acc: 0.7241
 Site-Painting  | Train Loss: 1.8980 | Train Acc: 0.7414
 Site-QuickDraw | Train Loss: 2.1799 | Train Acc: 0.1562
 Site-QuickDraw | Train Loss: 2.1422 | Train Acc: 0.3750
 Site-Real      | Train Loss: 1.9197 | Train Acc: 0.8684
 Site-Real      | Train Loss: 1.9012 | Train Acc: 0.8831
 Site-Sketch    | Train Loss: 1.8731 | Train Acc: 0.7143
 Site-Sketch    | Train Loss: 1.9176 | Train Acc: 0.7714
 Site-Clipart   | Val  Loss: 1.8715 | Val  Acc: 0.8036
 Site-Clipart   | Val  Loss: 1.8764 | Val  Acc: 0.8393
 Site-Infograph | Val  Loss: 2.1311 | Val  Acc: 0.4000
 Site-Infograph | Val  Loss: 2.1667 | Val  Acc: 0.3415
 Site-Painting  | Val  Loss: 1.9706 | Val  Acc: 0.7895
 Site-Painting  | Val  Loss: 1.9475 | Val  Acc: 0.7179
 Site-QuickDraw | Val  Loss: 2.1105 | Val  Acc: 0.3333
 Site-QuickDraw | Val  Loss: 2.1211 | Val  Acc: 0.4048
 Site-Real      | Val  Loss: 1.9201 | Val  Acc: 0.9200
 Site-Real      | Val  Loss: 1.9173 | Val  Acc: 0.8824
 Site-Sketch    | Val  Loss: 1.9031 | Val  Acc: 0.7391
 Site-Sketch    | Val  Loss: 1.9210 | Val  Acc: 0.6739
Average Valid Accuracy: 0.6538
 Best site-Clipart    | Epoch:12 | Val Acc: 0.8036
 Best site-Clipart    | Epoch:12 | Val Acc: 0.8393
 Best site-Infograph  | Epoch:12 | Val Acc: 0.4000
 Best site-Infograph  | Epoch:12 | Val Acc: 0.3415
 Best site-Painting   | Epoch:12 | Val Acc: 0.7895
 Best site-Painting   | Epoch:12 | Val Acc: 0.7179
 Best site-QuickDraw  | Epoch:12 | Val Acc: 0.3333
 Best site-QuickDraw  | Epoch:12 | Val Acc: 0.4048
 Best site-Real       | Epoch:12 | Val Acc: 0.9200
 Best site-Real       | Epoch:12 | Val Acc: 0.8824
 Best site-Sketch     | Epoch:12 | Val Acc: 0.7391
 Best site-Sketch     | Epoch:12 | Val Acc: 0.6739
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 13 ============
denominator: 23796.906291376454
 Site-Clipart   | Train Loss: 1.8729 | Train Acc: 0.7381
 Site-Clipart   | Train Loss: 1.8634 | Train Acc: 0.8155
 Site-Infograph | Train Loss: 2.1555 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.1324 | Train Acc: 0.3548
 Site-Painting  | Train Loss: 1.8974 | Train Acc: 0.7586
 Site-Painting  | Train Loss: 1.8629 | Train Acc: 0.7586
 Site-QuickDraw | Train Loss: 2.1647 | Train Acc: 0.2188
 Site-QuickDraw | Train Loss: 2.1208 | Train Acc: 0.4062
 Site-Real      | Train Loss: 1.8784 | Train Acc: 0.8947
 Site-Real      | Train Loss: 1.8776 | Train Acc: 0.8961
 Site-Sketch    | Train Loss: 1.8715 | Train Acc: 0.8000
 Site-Sketch    | Train Loss: 1.8732 | Train Acc: 0.7571
 Site-Clipart   | Val  Loss: 1.8262 | Val  Acc: 0.8393
 Site-Clipart   | Val  Loss: 1.8467 | Val  Acc: 0.8750
 Site-Infograph | Val  Loss: 2.1258 | Val  Acc: 0.2500
 Site-Infograph | Val  Loss: 2.1594 | Val  Acc: 0.2439
 Site-Painting  | Val  Loss: 1.9296 | Val  Acc: 0.7895
 Site-Painting  | Val  Loss: 1.9200 | Val  Acc: 0.7692
 Site-QuickDraw | Val  Loss: 2.1219 | Val  Acc: 0.3810
 Site-QuickDraw | Val  Loss: 2.0883 | Val  Acc: 0.4286
 Site-Real      | Val  Loss: 1.8942 | Val  Acc: 0.9600
 Site-Real      | Val  Loss: 1.8914 | Val  Acc: 0.8235
 Site-Sketch    | Val  Loss: 1.8278 | Val  Acc: 0.8261
 Site-Sketch    | Val  Loss: 1.8791 | Val  Acc: 0.7391
Average Valid Accuracy: 0.6604
 Best site-Clipart    | Epoch:13 | Val Acc: 0.8393
 Best site-Clipart    | Epoch:13 | Val Acc: 0.8750
 Best site-Infograph  | Epoch:13 | Val Acc: 0.2500
 Best site-Infograph  | Epoch:13 | Val Acc: 0.2439
 Best site-Painting   | Epoch:13 | Val Acc: 0.7895
 Best site-Painting   | Epoch:13 | Val Acc: 0.7692
 Best site-QuickDraw  | Epoch:13 | Val Acc: 0.3810
 Best site-QuickDraw  | Epoch:13 | Val Acc: 0.4286
 Best site-Real       | Epoch:13 | Val Acc: 0.9600
 Best site-Real       | Epoch:13 | Val Acc: 0.8235
 Best site-Sketch     | Epoch:13 | Val Acc: 0.8261
 Best site-Sketch     | Epoch:13 | Val Acc: 0.7391
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 14 ============
denominator: 23476.204970668397
 Site-Clipart   | Train Loss: 1.8286 | Train Acc: 0.7857
 Site-Clipart   | Train Loss: 1.8111 | Train Acc: 0.8571
 Site-Infograph | Train Loss: 2.1518 | Train Acc: 0.3226
 Site-Infograph | Train Loss: 2.1618 | Train Acc: 0.2742
 Site-Painting  | Train Loss: 1.8659 | Train Acc: 0.7586
 Site-Painting  | Train Loss: 1.8783 | Train Acc: 0.7759
 Site-QuickDraw | Train Loss: 2.1576 | Train Acc: 0.3125
 Site-QuickDraw | Train Loss: 2.0906 | Train Acc: 0.4531
 Site-Real      | Train Loss: 1.8574 | Train Acc: 0.8684
 Site-Real      | Train Loss: 1.8381 | Train Acc: 0.8571
 Site-Sketch    | Train Loss: 1.8687 | Train Acc: 0.7714
 Site-Sketch    | Train Loss: 1.8520 | Train Acc: 0.7714
 Site-Clipart   | Val  Loss: 1.7882 | Val  Acc: 0.8571
 Site-Clipart   | Val  Loss: 1.7998 | Val  Acc: 0.8839
 Site-Infograph | Val  Loss: 2.0906 | Val  Acc: 0.4000
 Site-Infograph | Val  Loss: 2.1252 | Val  Acc: 0.3902
 Site-Painting  | Val  Loss: 1.9046 | Val  Acc: 0.6842
 Site-Painting  | Val  Loss: 1.8779 | Val  Acc: 0.8205
 Site-QuickDraw | Val  Loss: 2.0907 | Val  Acc: 0.4762
 Site-QuickDraw | Val  Loss: 2.0759 | Val  Acc: 0.4286
 Site-Real      | Val  Loss: 1.8697 | Val  Acc: 0.8800
 Site-Real      | Val  Loss: 1.8406 | Val  Acc: 0.9216
 Site-Sketch    | Val  Loss: 1.8165 | Val  Acc: 0.7826
 Site-Sketch    | Val  Loss: 1.8524 | Val  Acc: 0.7391
Average Valid Accuracy: 0.6887
 Best site-Clipart    | Epoch:14 | Val Acc: 0.8571
 Best site-Clipart    | Epoch:14 | Val Acc: 0.8839
 Best site-Infograph  | Epoch:14 | Val Acc: 0.4000
 Best site-Infograph  | Epoch:14 | Val Acc: 0.3902
 Best site-Painting   | Epoch:14 | Val Acc: 0.6842
 Best site-Painting   | Epoch:14 | Val Acc: 0.8205
 Best site-QuickDraw  | Epoch:14 | Val Acc: 0.4762
 Best site-QuickDraw  | Epoch:14 | Val Acc: 0.4286
 Best site-Real       | Epoch:14 | Val Acc: 0.8800
 Best site-Real       | Epoch:14 | Val Acc: 0.9216
 Best site-Sketch     | Epoch:14 | Val Acc: 0.7826
 Best site-Sketch     | Epoch:14 | Val Acc: 0.7391
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 15 ============
denominator: 23035.8381738095
 Site-Clipart   | Train Loss: 1.7864 | Train Acc: 0.7738
 Site-Clipart   | Train Loss: 1.7753 | Train Acc: 0.8631
 Site-Infograph | Train Loss: 2.1541 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.1071 | Train Acc: 0.3387
 Site-Painting  | Train Loss: 1.8453 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 1.8873 | Train Acc: 0.8103
 Site-QuickDraw | Train Loss: 2.1307 | Train Acc: 0.2812
 Site-QuickDraw | Train Loss: 2.0746 | Train Acc: 0.3594
 Site-Real      | Train Loss: 1.8064 | Train Acc: 0.9211
 Site-Real      | Train Loss: 1.8126 | Train Acc: 0.8701
 Site-Sketch    | Train Loss: 1.7638 | Train Acc: 0.8000
 Site-Sketch    | Train Loss: 1.7957 | Train Acc: 0.7857
 Site-Clipart   | Val  Loss: 1.7516 | Val  Acc: 0.8571
 Site-Clipart   | Val  Loss: 1.7553 | Val  Acc: 0.9018
 Site-Infograph | Val  Loss: 2.1138 | Val  Acc: 0.3000
 Site-Infograph | Val  Loss: 2.1169 | Val  Acc: 0.2927
 Site-Painting  | Val  Loss: 1.9115 | Val  Acc: 0.6842
 Site-Painting  | Val  Loss: 1.8513 | Val  Acc: 0.8205
 Site-QuickDraw | Val  Loss: 2.0725 | Val  Acc: 0.3333
 Site-QuickDraw | Val  Loss: 2.0432 | Val  Acc: 0.5238
 Site-Real      | Val  Loss: 1.8219 | Val  Acc: 0.9600
 Site-Real      | Val  Loss: 1.8199 | Val  Acc: 0.9020
 Site-Sketch    | Val  Loss: 1.7777 | Val  Acc: 0.8261
 Site-Sketch    | Val  Loss: 1.8077 | Val  Acc: 0.7391
Average Valid Accuracy: 0.6784
============ Train epoch 16 ============
denominator: 22731.292827606023
 Site-Clipart   | Train Loss: 1.7397 | Train Acc: 0.8095
 Site-Clipart   | Train Loss: 1.7360 | Train Acc: 0.8750
 Site-Infograph | Train Loss: 2.1343 | Train Acc: 0.3548
 Site-Infograph | Train Loss: 2.1164 | Train Acc: 0.3387
 Site-Painting  | Train Loss: 1.8085 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 1.7773 | Train Acc: 0.8103
 Site-QuickDraw | Train Loss: 2.1162 | Train Acc: 0.3750
 Site-QuickDraw | Train Loss: 2.0506 | Train Acc: 0.4062
 Site-Real      | Train Loss: 1.7657 | Train Acc: 0.8947
 Site-Real      | Train Loss: 1.7601 | Train Acc: 0.8831
 Site-Sketch    | Train Loss: 1.7317 | Train Acc: 0.8000
 Site-Sketch    | Train Loss: 1.7515 | Train Acc: 0.8286
 Site-Clipart   | Val  Loss: 1.7148 | Val  Acc: 0.8929
 Site-Clipart   | Val  Loss: 1.7148 | Val  Acc: 0.8661
 Site-Infograph | Val  Loss: 2.0699 | Val  Acc: 0.4500
 Site-Infograph | Val  Loss: 2.1260 | Val  Acc: 0.2683
 Site-Painting  | Val  Loss: 1.8261 | Val  Acc: 0.7895
 Site-Painting  | Val  Loss: 1.8488 | Val  Acc: 0.7949
 Site-QuickDraw | Val  Loss: 2.0441 | Val  Acc: 0.4762
 Site-QuickDraw | Val  Loss: 2.0504 | Val  Acc: 0.4048
 Site-Real      | Val  Loss: 1.7819 | Val  Acc: 0.9600
 Site-Real      | Val  Loss: 1.7769 | Val  Acc: 0.9216
 Site-Sketch    | Val  Loss: 1.7235 | Val  Acc: 0.7826
 Site-Sketch    | Val  Loss: 1.7689 | Val  Acc: 0.7826
Average Valid Accuracy: 0.6991
 Best site-Clipart    | Epoch:16 | Val Acc: 0.8929
 Best site-Clipart    | Epoch:16 | Val Acc: 0.8661
 Best site-Infograph  | Epoch:16 | Val Acc: 0.4500
 Best site-Infograph  | Epoch:16 | Val Acc: 0.2683
 Best site-Painting   | Epoch:16 | Val Acc: 0.7895
 Best site-Painting   | Epoch:16 | Val Acc: 0.7949
 Best site-QuickDraw  | Epoch:16 | Val Acc: 0.4762
 Best site-QuickDraw  | Epoch:16 | Val Acc: 0.4048
 Best site-Real       | Epoch:16 | Val Acc: 0.9600
 Best site-Real       | Epoch:16 | Val Acc: 0.9216
 Best site-Sketch     | Epoch:16 | Val Acc: 0.7826
 Best site-Sketch     | Epoch:16 | Val Acc: 0.7826
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 17 ============
denominator: 22448.773141753787
 Site-Clipart   | Train Loss: 1.7048 | Train Acc: 0.7857
 Site-Clipart   | Train Loss: 1.6845 | Train Acc: 0.8929
 Site-Infograph | Train Loss: 2.0917 | Train Acc: 0.3871
 Site-Infograph | Train Loss: 2.0768 | Train Acc: 0.3710
 Site-Painting  | Train Loss: 1.7832 | Train Acc: 0.7586
 Site-Painting  | Train Loss: 1.7473 | Train Acc: 0.8448
 Site-QuickDraw | Train Loss: 2.1030 | Train Acc: 0.3125
 Site-QuickDraw | Train Loss: 2.0382 | Train Acc: 0.4375
 Site-Real      | Train Loss: 1.7472 | Train Acc: 0.8947
 Site-Real      | Train Loss: 1.7390 | Train Acc: 0.9481
 Site-Sketch    | Train Loss: 1.7124 | Train Acc: 0.8000
 Site-Sketch    | Train Loss: 1.7224 | Train Acc: 0.8571
 Site-Clipart   | Val  Loss: 1.6676 | Val  Acc: 0.8750
 Site-Clipart   | Val  Loss: 1.6753 | Val  Acc: 0.9018
 Site-Infograph | Val  Loss: 2.0520 | Val  Acc: 0.4000
 Site-Infograph | Val  Loss: 2.0877 | Val  Acc: 0.3415
 Site-Painting  | Val  Loss: 1.8112 | Val  Acc: 0.7368
 Site-Painting  | Val  Loss: 1.7703 | Val  Acc: 0.7949
 Site-QuickDraw | Val  Loss: 1.9844 | Val  Acc: 0.5238
 Site-QuickDraw | Val  Loss: 1.9902 | Val  Acc: 0.4286
 Site-Real      | Val  Loss: 1.7514 | Val  Acc: 0.9600
 Site-Real      | Val  Loss: 1.7402 | Val  Acc: 0.9020
 Site-Sketch    | Val  Loss: 1.6890 | Val  Acc: 0.8261
 Site-Sketch    | Val  Loss: 1.7494 | Val  Acc: 0.7391
Average Valid Accuracy: 0.7025
 Best site-Clipart    | Epoch:17 | Val Acc: 0.8750
 Best site-Clipart    | Epoch:17 | Val Acc: 0.9018
 Best site-Infograph  | Epoch:17 | Val Acc: 0.4000
 Best site-Infograph  | Epoch:17 | Val Acc: 0.3415
 Best site-Painting   | Epoch:17 | Val Acc: 0.7368
 Best site-Painting   | Epoch:17 | Val Acc: 0.7949
 Best site-QuickDraw  | Epoch:17 | Val Acc: 0.5238
 Best site-QuickDraw  | Epoch:17 | Val Acc: 0.4286
 Best site-Real       | Epoch:17 | Val Acc: 0.9600
 Best site-Real       | Epoch:17 | Val Acc: 0.9020
 Best site-Sketch     | Epoch:17 | Val Acc: 0.8261
 Best site-Sketch     | Epoch:17 | Val Acc: 0.7391
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 18 ============
denominator: 22103.703409381924
 Site-Clipart   | Train Loss: 1.6669 | Train Acc: 0.8452
 Site-Clipart   | Train Loss: 1.6475 | Train Acc: 0.8750
 Site-Infograph | Train Loss: 2.0899 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.0605 | Train Acc: 0.3548
 Site-Painting  | Train Loss: 1.7421 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 1.7013 | Train Acc: 0.7931
 Site-QuickDraw | Train Loss: 2.0909 | Train Acc: 0.2812
 Site-QuickDraw | Train Loss: 2.0061 | Train Acc: 0.5156
 Site-Real      | Train Loss: 1.7001 | Train Acc: 0.9211
 Site-Real      | Train Loss: 1.6936 | Train Acc: 0.9091
 Site-Sketch    | Train Loss: 1.6326 | Train Acc: 0.8000
 Site-Sketch    | Train Loss: 1.6950 | Train Acc: 0.7714
 Site-Clipart   | Val  Loss: 1.6220 | Val  Acc: 0.9286
 Site-Clipart   | Val  Loss: 1.6351 | Val  Acc: 0.8750
 Site-Infograph | Val  Loss: 2.0743 | Val  Acc: 0.3500
 Site-Infograph | Val  Loss: 2.0967 | Val  Acc: 0.3171
 Site-Painting  | Val  Loss: 1.7498 | Val  Acc: 0.7368
 Site-Painting  | Val  Loss: 1.7733 | Val  Acc: 0.8205
 Site-QuickDraw | Val  Loss: 1.9372 | Val  Acc: 0.4762
 Site-QuickDraw | Val  Loss: 2.0018 | Val  Acc: 0.4762
 Site-Real      | Val  Loss: 1.7105 | Val  Acc: 0.9600
 Site-Real      | Val  Loss: 1.7031 | Val  Acc: 0.9020
 Site-Sketch    | Val  Loss: 1.6486 | Val  Acc: 0.8696
 Site-Sketch    | Val  Loss: 1.7207 | Val  Acc: 0.7826
Average Valid Accuracy: 0.7079
 Best site-Clipart    | Epoch:18 | Val Acc: 0.9286
 Best site-Clipart    | Epoch:18 | Val Acc: 0.8750
 Best site-Infograph  | Epoch:18 | Val Acc: 0.3500
 Best site-Infograph  | Epoch:18 | Val Acc: 0.3171
 Best site-Painting   | Epoch:18 | Val Acc: 0.7368
 Best site-Painting   | Epoch:18 | Val Acc: 0.8205
 Best site-QuickDraw  | Epoch:18 | Val Acc: 0.4762
 Best site-QuickDraw  | Epoch:18 | Val Acc: 0.4762
 Best site-Real       | Epoch:18 | Val Acc: 0.9600
 Best site-Real       | Epoch:18 | Val Acc: 0.9020
 Best site-Sketch     | Epoch:18 | Val Acc: 0.8696
 Best site-Sketch     | Epoch:18 | Val Acc: 0.7826
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 19 ============
denominator: 21695.462829149987
 Site-Clipart   | Train Loss: 1.6302 | Train Acc: 0.8214
 Site-Clipart   | Train Loss: 1.6257 | Train Acc: 0.8750
 Site-Infograph | Train Loss: 2.0554 | Train Acc: 0.3548
 Site-Infograph | Train Loss: 2.0604 | Train Acc: 0.3710
 Site-Painting  | Train Loss: 1.7069 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 1.6772 | Train Acc: 0.8276
 Site-QuickDraw | Train Loss: 2.1096 | Train Acc: 0.3438
 Site-QuickDraw | Train Loss: 1.9999 | Train Acc: 0.5000
 Site-Real      | Train Loss: 1.6548 | Train Acc: 0.9211
 Site-Real      | Train Loss: 1.6428 | Train Acc: 0.8961
 Site-Sketch    | Train Loss: 1.6209 | Train Acc: 0.8286
 Site-Sketch    | Train Loss: 1.6343 | Train Acc: 0.8429
 Site-Clipart   | Val  Loss: 1.6019 | Val  Acc: 0.8929
 Site-Clipart   | Val  Loss: 1.5991 | Val  Acc: 0.9107
 Site-Infograph | Val  Loss: 2.0042 | Val  Acc: 0.5000
 Site-Infograph | Val  Loss: 2.0733 | Val  Acc: 0.2927
 Site-Painting  | Val  Loss: 1.7364 | Val  Acc: 0.7368
 Site-Painting  | Val  Loss: 1.7198 | Val  Acc: 0.8205
 Site-QuickDraw | Val  Loss: 1.9527 | Val  Acc: 0.5238
 Site-QuickDraw | Val  Loss: 1.9666 | Val  Acc: 0.4762
 Site-Real      | Val  Loss: 1.6875 | Val  Acc: 0.9600
 Site-Real      | Val  Loss: 1.6688 | Val  Acc: 0.9216
 Site-Sketch    | Val  Loss: 1.6080 | Val  Acc: 0.7826
 Site-Sketch    | Val  Loss: 1.6603 | Val  Acc: 0.8261
Average Valid Accuracy: 0.7203
 Best site-Clipart    | Epoch:19 | Val Acc: 0.8929
 Best site-Clipart    | Epoch:19 | Val Acc: 0.9107
 Best site-Infograph  | Epoch:19 | Val Acc: 0.5000
 Best site-Infograph  | Epoch:19 | Val Acc: 0.2927
 Best site-Painting   | Epoch:19 | Val Acc: 0.7368
 Best site-Painting   | Epoch:19 | Val Acc: 0.8205
 Best site-QuickDraw  | Epoch:19 | Val Acc: 0.5238
 Best site-QuickDraw  | Epoch:19 | Val Acc: 0.4762
 Best site-Real       | Epoch:19 | Val Acc: 0.9600
 Best site-Real       | Epoch:19 | Val Acc: 0.9216
 Best site-Sketch     | Epoch:19 | Val Acc: 0.7826
 Best site-Sketch     | Epoch:19 | Val Acc: 0.8261
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
 Test site-Clipart   | Epoch:19 | Test Acc: 0.8498
 Test site-Infograph | Epoch:19 | Test Acc: 0.4718
 Test site-Painting  | Epoch:19 | Test Acc: 0.8320
 Test site-QuickDraw | Epoch:19 | Test Acc: 0.4940
 Test site-Real      | Epoch:19 | Test Acc: 0.8891
 Test site-Sketch    | Epoch:19 | Test Acc: 0.7888
Average Test Accuracy: 0.7209
============ Train epoch 20 ============
denominator: 21283.76577799729
 Site-Clipart   | Train Loss: 1.5685 | Train Acc: 0.8333
 Site-Clipart   | Train Loss: 1.5824 | Train Acc: 0.8810
 Site-Infograph | Train Loss: 2.0467 | Train Acc: 0.3548
 Site-Infograph | Train Loss: 2.0064 | Train Acc: 0.4032
