===2023-07-29 08:57:17===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.1187 | Train Acc: 0.5000
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8142
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8097
 Best site-USPS                      | Epoch:11 | Val Acc: 0.9000
 Best site-USPS                      | Epoch:11 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:11 | Val Acc: 0.6875
 Best site-USPS                      | Epoch:11 | Val Acc: 0.7069
 Best site-USPS                      | Epoch:11 | Val Acc: 0.7905
 Best site-USPS                      | Epoch:11 | Val Acc: 0.8307
 Best site-SynthDigits               | Epoch:11 | Val Acc: 0.4595
 Best site-SynthDigits               | Epoch:11 | Val Acc: 0.5147
 Best site-SynthDigits               | Epoch:11 | Val Acc: 0.4590
 Best site-MNIST_M                   | Epoch:11 | Val Acc: 0.4222
 Best site-MNIST_M                   | Epoch:11 | Val Acc: 0.4691
 Best site-SVHN                      | Epoch:11 | Val Acc: 0.2286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 12 ============
 Site-MNIST                         | Train Loss: 0.7901 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.9866 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.6895 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.8320 | Train Acc: 0.8421
 Site-MNIST                         | Train Loss: 0.8669 | Train Acc: 0.8429
 Site-MNIST                         | Train Loss: 0.8254 | Train Acc: 0.8413
 Site-MNIST                         | Train Loss: 0.8217 | Train Acc: 0.8414
 Site-MNIST                         | Train Loss: 0.9196 | Train Acc: 0.8093
 Site-MNIST                         | Train Loss: 0.8763 | Train Acc: 0.8207
 Site-MNIST                         | Train Loss: 0.8365 | Train Acc: 0.8325
 Site-USPS                          | Train Loss: 0.8740 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.8499 | Train Acc: 0.8472
 Site-USPS                          | Train Loss: 0.7970 | Train Acc: 0.8372
 Site-USPS                          | Train Loss: 0.8548 | Train Acc: 0.8069
 Site-USPS                          | Train Loss: 0.8202 | Train Acc: 0.8405
 Site-USPS                          | Train Loss: 0.8394 | Train Acc: 0.8386
 Site-SynthDigits                   | Train Loss: 1.7724 | Train Acc: 0.3841
 Site-SynthDigits                   | Train Loss: 1.7873 | Train Acc: 0.4469
 Site-SynthDigits                   | Train Loss: 1.7008 | Train Acc: 0.5112
 Site-MNIST_M                       | Train Loss: 1.9908 | Train Acc: 0.3591
 Site-MNIST_M                       | Train Loss: 1.9939 | Train Acc: 0.3914
 Site-SVHN                          | Train Loss: 2.1303 | Train Acc: 0.2695
Average Train Accuracy: 0.7208
 Site-MNIST                         | Val  Loss: 0.6205 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.7416 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.9400 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.9753 | Val  Acc: 0.6667
 Site-MNIST                         | Val  Loss: 0.9119 | Val  Acc: 0.7647
 Site-MNIST                         | Val  Loss: 0.9319 | Val  Acc: 0.8387
 Site-MNIST                         | Val  Loss: 0.8769 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.8456 | Val  Acc: 0.8627
 Site-MNIST                         | Val  Loss: 0.8832 | Val  Acc: 0.8142
 Site-MNIST                         | Val  Loss: 0.8751 | Val  Acc: 0.8127
 Site-USPS                          | Val  Loss: 0.5882 | Val  Acc: 0.9000
 Site-USPS                          | Val  Loss: 1.0407 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 1.0828 | Val  Acc: 0.6875
 Site-USPS                          | Val  Loss: 1.0380 | Val  Acc: 0.7241
 Site-USPS                          | Val  Loss: 0.9120 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 0.8147 | Val  Acc: 0.8360
 Site-SynthDigits                   | Val  Loss: 1.8196 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.8946 | Val  Acc: 0.5147
 Site-SynthDigits                   | Val  Loss: 1.7968 | Val  Acc: 0.4918
 Site-MNIST_M                       | Val  Loss: 1.9827 | Val  Acc: 0.4222
 Site-MNIST_M                       | Val  Loss: 1.9264 | Val  Acc: 0.4691
 Site-SVHN                          | Val  Loss: 2.1581 | Val  Acc: 0.2286
Average Valid Accuracy: 0.7153
 Best site-MNIST                     | Epoch:12 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:12 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.6667
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.7647
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8387
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8627
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8142
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8127
 Best site-USPS                      | Epoch:12 | Val Acc: 0.9000
 Best site-USPS                      | Epoch:12 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:12 | Val Acc: 0.6875
 Best site-USPS                      | Epoch:12 | Val Acc: 0.7241
 Best site-USPS                      | Epoch:12 | Val Acc: 0.8000
 Best site-USPS                      | Epoch:12 | Val Acc: 0.8360
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.4324
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.5147
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.4918
 Best site-MNIST_M                   | Epoch:12 | Val Acc: 0.4222
 Best site-MNIST_M                   | Epoch:12 | Val Acc: 0.4691
 Best site-SVHN                      | Epoch:12 | Val Acc: 0.2286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 13 ============
 Site-MNIST                         | Train Loss: 0.7575 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.9540 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.6443 | Train Acc: 1.0000
 Site-MNIST                         | Train Loss: 0.7953 | Train Acc: 0.8421
 Site-MNIST                         | Train Loss: 0.5913 | Train Acc: 0.8429
 Site-MNIST                         | Train Loss: 0.7885 | Train Acc: 0.8413
 Site-MNIST                         | Train Loss: 0.8022 | Train Acc: 0.8502
 Site-MNIST                         | Train Loss: 0.8801 | Train Acc: 0.8117
 Site-MNIST                         | Train Loss: 0.8373 | Train Acc: 0.8234
 Site-MNIST                         | Train Loss: 0.7975 | Train Acc: 0.8400
 Site-USPS                          | Train Loss: 0.8423 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.7545 | Train Acc: 0.8472
 Site-USPS                          | Train Loss: 0.6207 | Train Acc: 0.8605
 Site-USPS                          | Train Loss: 0.8388 | Train Acc: 0.8026
 Site-USPS                          | Train Loss: 0.7843 | Train Acc: 0.8476
 Site-USPS                          | Train Loss: 0.8023 | Train Acc: 0.8413
 Site-SynthDigits                   | Train Loss: 1.8212 | Train Acc: 0.3974
 Site-SynthDigits                   | Train Loss: 1.7661 | Train Acc: 0.4579
 Site-SynthDigits                   | Train Loss: 1.6692 | Train Acc: 0.5336
 Site-MNIST_M                       | Train Loss: 1.9765 | Train Acc: 0.3591
 Site-MNIST_M                       | Train Loss: 1.9656 | Train Acc: 0.4006
 Site-SVHN                          | Train Loss: 2.1054 | Train Acc: 0.2766
Average Train Accuracy: 0.7281
 Site-MNIST                         | Val  Loss: 0.5847 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.6997 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.9045 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.9421 | Val  Acc: 0.6667
 Site-MNIST                         | Val  Loss: 0.8733 | Val  Acc: 0.7647
 Site-MNIST                         | Val  Loss: 0.8945 | Val  Acc: 0.8387
 Site-MNIST                         | Val  Loss: 0.8395 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.8094 | Val  Acc: 0.8725
 Site-MNIST                         | Val  Loss: 0.8481 | Val  Acc: 0.8197
 Site-MNIST                         | Val  Loss: 0.8406 | Val  Acc: 0.8218
 Site-USPS                          | Val  Loss: 0.5453 | Val  Acc: 0.9000
 Site-USPS                          | Val  Loss: 1.0156 | Val  Acc: 0.7222
 Site-USPS                          | Val  Loss: 1.0590 | Val  Acc: 0.6562
 Site-USPS                          | Val  Loss: 1.0104 | Val  Acc: 0.7241
 Site-USPS                          | Val  Loss: 0.8807 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 0.7793 | Val  Acc: 0.8466
 Site-SynthDigits                   | Val  Loss: 1.7981 | Val  Acc: 0.4595
 Site-SynthDigits                   | Val  Loss: 1.8808 | Val  Acc: 0.5294
 Site-SynthDigits                   | Val  Loss: 1.7717 | Val  Acc: 0.4836
 Site-MNIST_M                       | Val  Loss: 1.9587 | Val  Acc: 0.4000
 Site-MNIST_M                       | Val  Loss: 1.9046 | Val  Acc: 0.4691
 Site-SVHN                          | Val  Loss: 2.1425 | Val  Acc: 0.2429
Average Valid Accuracy: 0.7141
============ Train epoch 14 ============
 Site-MNIST                         | Train Loss: 0.7140 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.9389 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.6450 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.7748 | Train Acc: 0.8684
 Site-MNIST                         | Train Loss: 0.5854 | Train Acc: 0.8429
 Site-MNIST                         | Train Loss: 0.7720 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.7551 | Train Acc: 0.8414
 Site-MNIST                         | Train Loss: 0.8365 | Train Acc: 0.8044
 Site-MNIST                         | Train Loss: 0.8144 | Train Acc: 0.8152
 Site-MNIST                         | Train Loss: 0.7802 | Train Acc: 0.8287
 Site-USPS                          | Train Loss: 0.8023 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.7332 | Train Acc: 0.8611
 Site-USPS                          | Train Loss: 0.5490 | Train Acc: 0.8760
 Site-USPS                          | Train Loss: 0.7961 | Train Acc: 0.8155
 Site-USPS                          | Train Loss: 0.7529 | Train Acc: 0.8548
 Site-USPS                          | Train Loss: 0.7671 | Train Acc: 0.8466
 Site-SynthDigits                   | Train Loss: 1.7984 | Train Acc: 0.4172
 Site-SynthDigits                   | Train Loss: 1.7736 | Train Acc: 0.4762
 Site-SynthDigits                   | Train Loss: 1.6370 | Train Acc: 0.5560
 Site-MNIST_M                       | Train Loss: 1.9521 | Train Acc: 0.3812
 Site-MNIST_M                       | Train Loss: 1.9610 | Train Acc: 0.4190
 Site-SVHN                          | Train Loss: 2.1151 | Train Acc: 0.2801
Average Train Accuracy: 0.7302
 Site-MNIST                         | Val  Loss: 0.5856 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.6527 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.9052 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.9216 | Val  Acc: 0.6667
 Site-MNIST                         | Val  Loss: 0.8592 | Val  Acc: 0.7647
 Site-MNIST                         | Val  Loss: 0.8810 | Val  Acc: 0.8387
 Site-MNIST                         | Val  Loss: 0.8246 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.7900 | Val  Acc: 0.8627
 Site-MNIST                         | Val  Loss: 0.8237 | Val  Acc: 0.8142
 Site-MNIST                         | Val  Loss: 0.8188 | Val  Acc: 0.8127
 Site-USPS                          | Val  Loss: 0.5081 | Val  Acc: 0.9000
 Site-USPS                          | Val  Loss: 0.9743 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 1.0224 | Val  Acc: 0.6875
 Site-USPS                          | Val  Loss: 0.9785 | Val  Acc: 0.7241
 Site-USPS                          | Val  Loss: 0.8502 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 0.7470 | Val  Acc: 0.8466
 Site-SynthDigits                   | Val  Loss: 1.7691 | Val  Acc: 0.4865
 Site-SynthDigits                   | Val  Loss: 1.8377 | Val  Acc: 0.5441
 Site-SynthDigits                   | Val  Loss: 1.7427 | Val  Acc: 0.5082
 Site-MNIST_M                       | Val  Loss: 1.9235 | Val  Acc: 0.4222
 Site-MNIST_M                       | Val  Loss: 1.8718 | Val  Acc: 0.4938
 Site-SVHN                          | Val  Loss: 2.1181 | Val  Acc: 0.2429
Average Valid Accuracy: 0.7221
 Best site-MNIST                     | Epoch:14 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:14 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.6667
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.7647
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.8387
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.8627
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.8142
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.8127
 Best site-USPS                      | Epoch:14 | Val Acc: 0.9000
 Best site-USPS                      | Epoch:14 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:14 | Val Acc: 0.6875
 Best site-USPS                      | Epoch:14 | Val Acc: 0.7241
 Best site-USPS                      | Epoch:14 | Val Acc: 0.8000
 Best site-USPS                      | Epoch:14 | Val Acc: 0.8466
 Best site-SynthDigits               | Epoch:14 | Val Acc: 0.4865
 Best site-SynthDigits               | Epoch:14 | Val Acc: 0.5441
 Best site-SynthDigits               | Epoch:14 | Val Acc: 0.5082
 Best site-MNIST_M                   | Epoch:14 | Val Acc: 0.4222
 Best site-MNIST_M                   | Epoch:14 | Val Acc: 0.4938
 Best site-SVHN                      | Epoch:14 | Val Acc: 0.2429
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 15 ============
 Site-MNIST                         | Train Loss: 0.6721 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.9130 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.6220 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.7515 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.7020 | Train Acc: 0.8429
 Site-MNIST                         | Train Loss: 0.7465 | Train Acc: 0.8254
 Site-MNIST                         | Train Loss: 0.7461 | Train Acc: 0.8370
 Site-MNIST                         | Train Loss: 0.8368 | Train Acc: 0.8093
 Site-MNIST                         | Train Loss: 0.7870 | Train Acc: 0.8166
 Site-MNIST                         | Train Loss: 0.7581 | Train Acc: 0.8332
 Site-USPS                          | Train Loss: 0.7807 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.7561 | Train Acc: 0.8472
 Site-USPS                          | Train Loss: 0.8657 | Train Acc: 0.8682
 Site-USPS                          | Train Loss: 0.7747 | Train Acc: 0.8240
 Site-USPS                          | Train Loss: 0.7302 | Train Acc: 0.8571
 Site-USPS                          | Train Loss: 0.7414 | Train Acc: 0.8532
 Site-SynthDigits                   | Train Loss: 1.7314 | Train Acc: 0.4371
 Site-SynthDigits                   | Train Loss: 1.7469 | Train Acc: 0.4799
 Site-SynthDigits                   | Train Loss: 1.6066 | Train Acc: 0.5743
 Site-MNIST_M                       | Train Loss: 1.9440 | Train Acc: 0.3702
 Site-MNIST_M                       | Train Loss: 1.9291 | Train Acc: 0.4404
 Site-SVHN                          | Train Loss: 2.0821 | Train Acc: 0.2801
Average Train Accuracy: 0.7346
 Site-MNIST                         | Val  Loss: 0.6131 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.6457 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.9243 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.9254 | Val  Acc: 0.6667
 Site-MNIST                         | Val  Loss: 0.8599 | Val  Acc: 0.7647
 Site-MNIST                         | Val  Loss: 0.8650 | Val  Acc: 0.8387
 Site-MNIST                         | Val  Loss: 0.8019 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.7644 | Val  Acc: 0.8627
 Site-MNIST                         | Val  Loss: 0.7989 | Val  Acc: 0.8142
 Site-MNIST                         | Val  Loss: 0.7965 | Val  Acc: 0.8127
 Site-USPS                          | Val  Loss: 0.4731 | Val  Acc: 0.9000
 Site-USPS                          | Val  Loss: 0.9371 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.9955 | Val  Acc: 0.6875
 Site-USPS                          | Val  Loss: 0.9513 | Val  Acc: 0.7414
 Site-USPS                          | Val  Loss: 0.8213 | Val  Acc: 0.8190
 Site-USPS                          | Val  Loss: 0.7211 | Val  Acc: 0.8571
 Site-SynthDigits                   | Val  Loss: 1.7475 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.8188 | Val  Acc: 0.5294
 Site-SynthDigits                   | Val  Loss: 1.7149 | Val  Acc: 0.5082
 Site-MNIST_M                       | Val  Loss: 1.9194 | Val  Acc: 0.4000
 Site-MNIST_M                       | Val  Loss: 1.8669 | Val  Acc: 0.4691
 Site-SVHN                          | Val  Loss: 2.0918 | Val  Acc: 0.2571
Average Valid Accuracy: 0.7196
============ Train epoch 16 ============
 Site-MNIST                         | Train Loss: 0.6648 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.8817 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5951 | Train Acc: 1.0000
 Site-MNIST                         | Train Loss: 0.7245 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.5682 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 0.7253 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.7279 | Train Acc: 0.8458
 Site-MNIST                         | Train Loss: 0.8145 | Train Acc: 0.8142
 Site-MNIST                         | Train Loss: 0.7671 | Train Acc: 0.8166
 Site-MNIST                         | Train Loss: 0.7303 | Train Acc: 0.8355
 Site-USPS                          | Train Loss: 0.7637 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.7521 | Train Acc: 0.8611
 Site-USPS                          | Train Loss: 0.5175 | Train Acc: 0.8915
 Site-USPS                          | Train Loss: 0.7506 | Train Acc: 0.8240
 Site-USPS                          | Train Loss: 0.7139 | Train Acc: 0.8667
 Site-USPS                          | Train Loss: 0.7185 | Train Acc: 0.8571
 Site-SynthDigits                   | Train Loss: 1.7632 | Train Acc: 0.4636
 Site-SynthDigits                   | Train Loss: 1.7443 | Train Acc: 0.4835
 Site-SynthDigits                   | Train Loss: 1.5895 | Train Acc: 0.5804
 Site-MNIST_M                       | Train Loss: 1.9280 | Train Acc: 0.3978
 Site-MNIST_M                       | Train Loss: 1.9585 | Train Acc: 0.4526
 Site-SVHN                          | Train Loss: 2.0652 | Train Acc: 0.2943
Average Train Accuracy: 0.7460
 Site-MNIST                         | Val  Loss: 0.5831 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.6207 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.8903 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.8942 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.8177 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.8317 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.7714 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.7404 | Val  Acc: 0.8627
 Site-MNIST                         | Val  Loss: 0.7731 | Val  Acc: 0.8306
 Site-MNIST                         | Val  Loss: 0.7722 | Val  Acc: 0.8248
 Site-USPS                          | Val  Loss: 0.4541 | Val  Acc: 0.9000
 Site-USPS                          | Val  Loss: 0.9332 | Val  Acc: 0.7222
 Site-USPS                          | Val  Loss: 0.9887 | Val  Acc: 0.6562
 Site-USPS                          | Val  Loss: 0.9332 | Val  Acc: 0.7414
 Site-USPS                          | Val  Loss: 0.8045 | Val  Acc: 0.8190
 Site-USPS                          | Val  Loss: 0.6978 | Val  Acc: 0.8624
 Site-SynthDigits                   | Val  Loss: 1.7199 | Val  Acc: 0.4595
 Site-SynthDigits                   | Val  Loss: 1.7877 | Val  Acc: 0.5441
 Site-SynthDigits                   | Val  Loss: 1.6952 | Val  Acc: 0.5082
 Site-MNIST_M                       | Val  Loss: 1.9050 | Val  Acc: 0.4444
 Site-MNIST_M                       | Val  Loss: 1.8492 | Val  Acc: 0.5309
 Site-SVHN                          | Val  Loss: 2.0837 | Val  Acc: 0.3000
Average Valid Accuracy: 0.7351
 Best site-MNIST                     | Epoch:16 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:16 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8710
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8627
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8306
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8248
 Best site-USPS                      | Epoch:16 | Val Acc: 0.9000
 Best site-USPS                      | Epoch:16 | Val Acc: 0.7222
 Best site-USPS                      | Epoch:16 | Val Acc: 0.6562
 Best site-USPS                      | Epoch:16 | Val Acc: 0.7414
 Best site-USPS                      | Epoch:16 | Val Acc: 0.8190
 Best site-USPS                      | Epoch:16 | Val Acc: 0.8624
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.4595
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.5441
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.5082
 Best site-MNIST_M                   | Epoch:16 | Val Acc: 0.4444
 Best site-MNIST_M                   | Epoch:16 | Val Acc: 0.5309
 Best site-SVHN                      | Epoch:16 | Val Acc: 0.3000
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 17 ============
 Site-MNIST                         | Train Loss: 0.6249 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.8607 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5655 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.7007 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.6909 | Train Acc: 0.8429
 Site-MNIST                         | Train Loss: 0.7017 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.6981 | Train Acc: 0.8458
 Site-MNIST                         | Train Loss: 0.7955 | Train Acc: 0.8142
 Site-MNIST                         | Train Loss: 0.7384 | Train Acc: 0.8179
 Site-MNIST                         | Train Loss: 0.7040 | Train Acc: 0.8430
 Site-USPS                          | Train Loss: 0.7399 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.6918 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.4867 | Train Acc: 0.8760
 Site-USPS                          | Train Loss: 0.7468 | Train Acc: 0.8369
 Site-USPS                          | Train Loss: 0.6958 | Train Acc: 0.8643
 Site-USPS                          | Train Loss: 0.7002 | Train Acc: 0.8585
 Site-SynthDigits                   | Train Loss: 1.6905 | Train Acc: 0.4636
 Site-SynthDigits                   | Train Loss: 1.6367 | Train Acc: 0.5055
 Site-SynthDigits                   | Train Loss: 1.5597 | Train Acc: 0.5947
 Site-MNIST_M                       | Train Loss: 1.9214 | Train Acc: 0.3923
 Site-MNIST_M                       | Train Loss: 1.8993 | Train Acc: 0.4618
 Site-SVHN                          | Train Loss: 2.0675 | Train Acc: 0.3050
Average Train Accuracy: 0.7453
 Site-MNIST                         | Val  Loss: 0.5607 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.5786 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.8835 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.8837 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.8182 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.8228 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.7551 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.7172 | Val  Acc: 0.8725
 Site-MNIST                         | Val  Loss: 0.7490 | Val  Acc: 0.8251
 Site-MNIST                         | Val  Loss: 0.7506 | Val  Acc: 0.8248
 Site-USPS                          | Val  Loss: 0.4323 | Val  Acc: 0.9000
 Site-USPS                          | Val  Loss: 0.9006 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.9633 | Val  Acc: 0.6875
 Site-USPS                          | Val  Loss: 0.9147 | Val  Acc: 0.7759
 Site-USPS                          | Val  Loss: 0.7825 | Val  Acc: 0.8381
 Site-USPS                          | Val  Loss: 0.6822 | Val  Acc: 0.8730
 Site-SynthDigits                   | Val  Loss: 1.7053 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.7712 | Val  Acc: 0.5735
 Site-SynthDigits                   | Val  Loss: 1.6720 | Val  Acc: 0.5410
 Site-MNIST_M                       | Val  Loss: 1.8941 | Val  Acc: 0.4222
 Site-MNIST_M                       | Val  Loss: 1.8327 | Val  Acc: 0.5062
 Site-SVHN                          | Val  Loss: 2.0602 | Val  Acc: 0.3286
Average Valid Accuracy: 0.7429
 Best site-MNIST                     | Epoch:17 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:17 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8710
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8725
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8251
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8248
 Best site-USPS                      | Epoch:17 | Val Acc: 0.9000
 Best site-USPS                      | Epoch:17 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:17 | Val Acc: 0.6875
 Best site-USPS                      | Epoch:17 | Val Acc: 0.7759
 Best site-USPS                      | Epoch:17 | Val Acc: 0.8381
 Best site-USPS                      | Epoch:17 | Val Acc: 0.8730
 Best site-SynthDigits               | Epoch:17 | Val Acc: 0.4324
 Best site-SynthDigits               | Epoch:17 | Val Acc: 0.5735
 Best site-SynthDigits               | Epoch:17 | Val Acc: 0.5410
 Best site-MNIST_M                   | Epoch:17 | Val Acc: 0.4222
 Best site-MNIST_M                   | Epoch:17 | Val Acc: 0.5062
 Best site-SVHN                      | Epoch:17 | Val Acc: 0.3286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 18 ============
 Site-MNIST                         | Train Loss: 0.6034 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.8434 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5518 | Train Acc: 0.9524
