===2023-05-31 04:14:07===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: True
    binary_race: True
data_number=[39,52,68,89,117,154,201,264,346,453,154,202,]
client_nums=[10,2,]
len_dataset=[2980,596,]
label set of clients: [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, ]
domain number = -1
============ Train epoch 0 ============
 Site-White                    | Train Loss: 0.6561 | Train Acc: 0.5641
 Site-White                         | Val  Loss: 0.4249 | Val  Acc: 0.8667
 Site-White                         | Val  Loss: 0.3519 | Val  Acc: 0.8475
 Site-White                         | Val  Loss: 0.3761 | Val  Acc: 0.8333
 Site-White                         | Val  Loss: 0.3143 | Val  Acc: 0.8431
 Site-White                         | Val  Loss: 0.3811 | Val  Acc: 0.8209
 Site-White                         | Val  Loss: 0.3489 | Val  Acc: 0.8409
 Site-White                         | Val  Loss: 0.3197 | Val  Acc: 0.8696
 Site-White                         | Val  Loss: 0.4131 | Val  Acc: 0.8013
 Site-Black                         | Val  Loss: 0.4455 | Val  Acc: 0.7573
 Site-Black                         | Val  Loss: 0.4989 | Val  Acc: 0.7910
Average Valid Accuracy: 0.8196
============ Train epoch 41 ============
 Site-White                    | Train Loss: 0.6214 | Train Acc: 0.7949
 Site-White                    | Train Loss: 0.3933 | Train Acc: 0.8269
 Site-White                    | Train Loss: 0.4008 | Train Acc: 0.8088
 Site-White                    | Train Loss: 0.4021 | Train Acc: 0.8315
 Site-White                    | Train Loss: 0.3951 | Train Acc: 0.8376
 Site-White                    | Train Loss: 0.3606 | Train Acc: 0.8636
 Site-White                    | Train Loss: 0.3738 | Train Acc: 0.8607
 Site-White                    | Train Loss: 0.3889 | Train Acc: 0.8068
 Site-White                    | Train Loss: 0.3804 | Train Acc: 0.8092
 Site-White                    | Train Loss: 0.3413 | Train Acc: 0.8477
 Site-Black                    | Train Loss: 0.5539 | Train Acc: 0.7468
 Site-Black                    | Train Loss: 0.5126 | Train Acc: 0.7624
 Site-White                         | Val  Loss: 0.3842 | Val  Acc: 0.8462
 Site-White                         | Val  Loss: 0.3295 | Val  Acc: 0.7647
 Site-White                         | Val  Loss: 0.3894 | Val  Acc: 0.9111
 Site-White                         | Val  Loss: 0.3568 | Val  Acc: 0.8475
 Site-White                         | Val  Loss: 0.3924 | Val  Acc: 0.8077
 Site-White                         | Val  Loss: 0.3306 | Val  Acc: 0.8627
 Site-White                         | Val  Loss: 0.4453 | Val  Acc: 0.8134
 Site-White                         | Val  Loss: 0.3842 | Val  Acc: 0.8466
 Site-White                         | Val  Loss: 0.3326 | Val  Acc: 0.8478
 Site-White                         | Val  Loss: 0.4212 | Val  Acc: 0.8311
 Site-Black                         | Val  Loss: 0.5321 | Val  Acc: 0.7379
 Site-Black                         | Val  Loss: 0.5165 | Val  Acc: 0.7537
Average Valid Accuracy: 0.8225
============ Train epoch 42 ============
 Site-White                    | Train Loss: 0.4561 | Train Acc: 0.8205
 Site-White                    | Train Loss: 0.3304 | Train Acc: 0.8077
 Site-White                    | Train Loss: 0.2818 | Train Acc: 0.8971
 Site-White                    | Train Loss: 0.4371 | Train Acc: 0.7978
 Site-White                    | Train Loss: 0.4356 | Train Acc: 0.8205
 Site-White                    | Train Loss: 0.4133 | Train Acc: 0.8247
 Site-White                    | Train Loss: 0.3619 | Train Acc: 0.8408
 Site-White                    | Train Loss: 0.3637 | Train Acc: 0.8182
 Site-White                    | Train Loss: 0.3797 | Train Acc: 0.8237
 Site-White                    | Train Loss: 0.3295 | Train Acc: 0.8565
 Site-Black                    | Train Loss: 0.5474 | Train Acc: 0.7403
 Site-Black                    | Train Loss: 0.4599 | Train Acc: 0.7970
 Site-White                         | Val  Loss: 0.3925 | Val  Acc: 0.7692
 Site-White                         | Val  Loss: 0.4028 | Val  Acc: 0.7647
 Site-White                         | Val  Loss: 0.3895 | Val  Acc: 0.8444
 Site-White                         | Val  Loss: 0.3355 | Val  Acc: 0.8814
 Site-White                         | Val  Loss: 0.3746 | Val  Acc: 0.8077
 Site-White                         | Val  Loss: 0.3127 | Val  Acc: 0.8431
 Site-White                         | Val  Loss: 0.4132 | Val  Acc: 0.8134
 Site-White                         | Val  Loss: 0.3733 | Val  Acc: 0.8295
 Site-White                         | Val  Loss: 0.3145 | Val  Acc: 0.8652
 Site-White                         | Val  Loss: 0.3957 | Val  Acc: 0.8179
 Site-Black                         | Val  Loss: 0.4936 | Val  Acc: 0.7379
 Site-Black                         | Val  Loss: 0.5419 | Val  Acc: 0.7537
Average Valid Accuracy: 0.8107
============ Train epoch 43 ============
 Site-White                    | Train Loss: 0.4161 | Train Acc: 0.7949
 Site-White                    | Train Loss: 0.3330 | Train Acc: 0.8269
 Site-White                    | Train Loss: 0.4783 | Train Acc: 0.8382
 Site-White                    | Train Loss: 0.3528 | Train Acc: 0.8202
 Site-White                    | Train Loss: 0.3997 | Train Acc: 0.8120
 Site-White                    | Train Loss: 0.4148 | Train Acc: 0.8117
 Site-White                    | Train Loss: 0.3378 | Train Acc: 0.8756
 Site-White                    | Train Loss: 0.3922 | Train Acc: 0.8333
 Site-White                    | Train Loss: 0.3925 | Train Acc: 0.8035
 Site-White                    | Train Loss: 0.3332 | Train Acc: 0.8499
 Site-Black                    | Train Loss: 0.5543 | Train Acc: 0.6818
 Site-Black                    | Train Loss: 0.4721 | Train Acc: 0.7673
 Site-White                         | Val  Loss: 0.3994 | Val  Acc: 0.7692
 Site-White                         | Val  Loss: 0.4368 | Val  Acc: 0.8235
 Site-White                         | Val  Loss: 0.3421 | Val  Acc: 0.8889
 Site-White                         | Val  Loss: 0.3668 | Val  Acc: 0.8305
 Site-White                         | Val  Loss: 0.3769 | Val  Acc: 0.8205
 Site-White                         | Val  Loss: 0.3296 | Val  Acc: 0.8431
 Site-White                         | Val  Loss: 0.3978 | Val  Acc: 0.7910
 Site-White                         | Val  Loss: 0.3538 | Val  Acc: 0.8523
 Site-White                         | Val  Loss: 0.3278 | Val  Acc: 0.8522
 Site-White                         | Val  Loss: 0.3752 | Val  Acc: 0.8278
 Site-Black                         | Val  Loss: 0.5526 | Val  Acc: 0.7379
 Site-Black                         | Val  Loss: 0.4985 | Val  Acc: 0.7687
Average Valid Accuracy: 0.8171
============ Train epoch 44 ============
 Site-White                    | Train Loss: 0.4415 | Train Acc: 0.7436
 Site-White                    | Train Loss: 0.3201 | Train Acc: 0.8462
 Site-White                    | Train Loss: 0.3644 | Train Acc: 0.8235
 Site-White                    | Train Loss: 0.3460 | Train Acc: 0.8315
 Site-White                    | Train Loss: 0.3935 | Train Acc: 0.8462
 Site-White                    | Train Loss: 0.3808 | Train Acc: 0.8052
 Site-White                    | Train Loss: 0.3293 | Train Acc: 0.8607
 Site-White                    | Train Loss: 0.3746 | Train Acc: 0.8106
 Site-White                    | Train Loss: 0.3622 | Train Acc: 0.8266
 Site-White                    | Train Loss: 0.3287 | Train Acc: 0.8609
 Site-Black                    | Train Loss: 0.5477 | Train Acc: 0.7727
 Site-Black                    | Train Loss: 0.5104 | Train Acc: 0.7624
 Site-White                         | Val  Loss: 0.3464 | Val  Acc: 0.8462
 Site-White                         | Val  Loss: 0.4304 | Val  Acc: 0.7941
 Site-White                         | Val  Loss: 0.3870 | Val  Acc: 0.8444
 Site-White                         | Val  Loss: 0.4143 | Val  Acc: 0.8136
 Site-White                         | Val  Loss: 0.3562 | Val  Acc: 0.8205
 Site-White                         | Val  Loss: 0.2999 | Val  Acc: 0.8627
 Site-White                         | Val  Loss: 0.3616 | Val  Acc: 0.8507
 Site-White                         | Val  Loss: 0.3732 | Val  Acc: 0.8182
 Site-White                         | Val  Loss: 0.3449 | Val  Acc: 0.8435
 Site-White                         | Val  Loss: 0.4059 | Val  Acc: 0.8311
 Site-Black                         | Val  Loss: 0.4723 | Val  Acc: 0.7670
 Site-Black                         | Val  Loss: 0.5151 | Val  Acc: 0.7463
Average Valid Accuracy: 0.8199
============ Train epoch 45 ============
 Site-White                    | Train Loss: 0.3853 | Train Acc: 0.7949
 Site-White                    | Train Loss: 0.3058 | Train Acc: 0.8846
 Site-White                    | Train Loss: 0.3724 | Train Acc: 0.8382
 Site-White                    | Train Loss: 0.3992 | Train Acc: 0.7978
 Site-White                    | Train Loss: 0.4298 | Train Acc: 0.8120
 Site-White                    | Train Loss: 0.3995 | Train Acc: 0.7922
 Site-White                    | Train Loss: 0.3648 | Train Acc: 0.8458
 Site-White                    | Train Loss: 0.4061 | Train Acc: 0.8371
 Site-White                    | Train Loss: 0.3799 | Train Acc: 0.8295
 Site-White                    | Train Loss: 0.3456 | Train Acc: 0.8477
 Site-Black                    | Train Loss: 0.6019 | Train Acc: 0.6753
 Site-Black                    | Train Loss: 0.5459 | Train Acc: 0.7772
 Site-White                         | Val  Loss: 0.4128 | Val  Acc: 0.7692
 Site-White                         | Val  Loss: 0.4255 | Val  Acc: 0.6765
 Site-White                         | Val  Loss: 0.3425 | Val  Acc: 0.8222
 Site-White                         | Val  Loss: 0.4188 | Val  Acc: 0.7627
 Site-White                         | Val  Loss: 0.4065 | Val  Acc: 0.8205
 Site-White                         | Val  Loss: 0.3262 | Val  Acc: 0.8627
 Site-White                         | Val  Loss: 0.3843 | Val  Acc: 0.8284
 Site-White                         | Val  Loss: 0.3398 | Val  Acc: 0.8523
 Site-White                         | Val  Loss: 0.3172 | Val  Acc: 0.8478
 Site-White                         | Val  Loss: 0.4088 | Val  Acc: 0.8046
 Site-Black                         | Val  Loss: 0.4683 | Val  Acc: 0.7670
 Site-Black                         | Val  Loss: 0.4763 | Val  Acc: 0.7985
Average Valid Accuracy: 0.8010
============ Train epoch 46 ============
 Site-White                    | Train Loss: 0.5254 | Train Acc: 0.7692
 Site-White                    | Train Loss: 0.3569 | Train Acc: 0.7885
 Site-White                    | Train Loss: 0.2731 | Train Acc: 0.8824
 Site-White                    | Train Loss: 0.3587 | Train Acc: 0.8652
 Site-White                    | Train Loss: 0.4477 | Train Acc: 0.7863
 Site-White                    | Train Loss: 0.4079 | Train Acc: 0.7922
 Site-White                    | Train Loss: 0.3726 | Train Acc: 0.8358
 Site-White                    | Train Loss: 0.3928 | Train Acc: 0.8333
 Site-White                    | Train Loss: 0.3829 | Train Acc: 0.8208
 Site-White                    | Train Loss: 0.3015 | Train Acc: 0.8631
 Site-Black                    | Train Loss: 0.5425 | Train Acc: 0.7143
 Site-Black                    | Train Loss: 0.4716 | Train Acc: 0.7772
 Site-White                         | Val  Loss: 0.2594 | Val  Acc: 0.8462
 Site-White                         | Val  Loss: 0.4212 | Val  Acc: 0.7941
 Site-White                         | Val  Loss: 0.3392 | Val  Acc: 0.9111
 Site-White                         | Val  Loss: 0.3781 | Val  Acc: 0.8305
 Site-White                         | Val  Loss: 0.3327 | Val  Acc: 0.8462
 Site-White                         | Val  Loss: 0.3134 | Val  Acc: 0.8529
 Site-White                         | Val  Loss: 0.3596 | Val  Acc: 0.8284
 Site-White                         | Val  Loss: 0.3609 | Val  Acc: 0.8409
 Site-White                         | Val  Loss: 0.3209 | Val  Acc: 0.8565
 Site-White                         | Val  Loss: 0.4350 | Val  Acc: 0.7914
 Site-Black                         | Val  Loss: 0.4501 | Val  Acc: 0.7573
 Site-Black                         | Val  Loss: 0.5428 | Val  Acc: 0.7612
Average Valid Accuracy: 0.8264
============ Train epoch 47 ============
 Site-White                    | Train Loss: 0.3798 | Train Acc: 0.7949
 Site-White                    | Train Loss: 0.3275 | Train Acc: 0.8846
 Site-White                    | Train Loss: 0.2904 | Train Acc: 0.8676
 Site-White                    | Train Loss: 0.3486 | Train Acc: 0.8539
 Site-White                    | Train Loss: 0.4921 | Train Acc: 0.7436
 Site-White                    | Train Loss: 0.3769 | Train Acc: 0.8442
 Site-White                    | Train Loss: 0.2966 | Train Acc: 0.8607
 Site-White                    | Train Loss: 0.3725 | Train Acc: 0.8220
 Site-White                    | Train Loss: 0.3912 | Train Acc: 0.8382
 Site-White                    | Train Loss: 0.3112 | Train Acc: 0.8786
 Site-Black                    | Train Loss: 0.5508 | Train Acc: 0.7338
 Site-Black                    | Train Loss: 0.4608 | Train Acc: 0.7921
 Site-White                         | Val  Loss: 0.3778 | Val  Acc: 0.8462
 Site-White                         | Val  Loss: 0.3601 | Val  Acc: 0.8235
 Site-White                         | Val  Loss: 0.4116 | Val  Acc: 0.8667
 Site-White                         | Val  Loss: 0.3511 | Val  Acc: 0.8475
 Site-White                         | Val  Loss: 0.3728 | Val  Acc: 0.8333
 Site-White                         | Val  Loss: 0.3034 | Val  Acc: 0.8725
 Site-White                         | Val  Loss: 0.3960 | Val  Acc: 0.8134
 Site-White                         | Val  Loss: 0.3577 | Val  Acc: 0.8523
 Site-White                         | Val  Loss: 0.3210 | Val  Acc: 0.8565
 Site-White                         | Val  Loss: 0.3906 | Val  Acc: 0.8311
 Site-Black                         | Val  Loss: 0.4810 | Val  Acc: 0.7670
 Site-Black                         | Val  Loss: 0.5762 | Val  Acc: 0.7910
Average Valid Accuracy: 0.8334
 Best site-White                     | Epoch:47 | Val Acc: 0.8462
 Best site-White                     | Epoch:47 | Val Acc: 0.8235
 Best site-White                     | Epoch:47 | Val Acc: 0.8667
 Best site-White                     | Epoch:47 | Val Acc: 0.8475
 Best site-White                     | Epoch:47 | Val Acc: 0.8333
 Best site-White                     | Epoch:47 | Val Acc: 0.8725
 Best site-White                     | Epoch:47 | Val Acc: 0.8134
 Best site-White                     | Epoch:47 | Val Acc: 0.8523
 Best site-White                     | Epoch:47 | Val Acc: 0.8565
 Best site-White                     | Epoch:47 | Val Acc: 0.8311
 Best site-Black                     | Epoch:47 | Val Acc: 0.7670
 Best site-Black                     | Epoch:47 | Val Acc: 0.7910
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_gender_label_binary_race/CoCoOP...
============ Train epoch 48 ============
 Site-White                    | Train Loss: 0.4806 | Train Acc: 0.7692
 Site-White                    | Train Loss: 0.3422 | Train Acc: 0.8077
 Site-White                    | Train Loss: 0.3188 | Train Acc: 0.8676
 Site-White                    | Train Loss: 0.3951 | Train Acc: 0.8090
 Site-White                    | Train Loss: 0.3958 | Train Acc: 0.8291
 Site-White                    | Train Loss: 0.3898 | Train Acc: 0.8377
 Site-White                    | Train Loss: 0.3620 | Train Acc: 0.8159
 Site-White                    | Train Loss: 0.3785 | Train Acc: 0.8106
 Site-White                    | Train Loss: 0.3855 | Train Acc: 0.8295
 Site-White                    | Train Loss: 0.3265 | Train Acc: 0.8499
 Site-Black                    | Train Loss: 0.5993 | Train Acc: 0.7013
 Site-Black                    | Train Loss: 0.4831 | Train Acc: 0.7574
 Site-White                         | Val  Loss: 0.3684 | Val  Acc: 0.8077
 Site-White                         | Val  Loss: 0.5692 | Val  Acc: 0.7941
 Site-White                         | Val  Loss: 0.3639 | Val  Acc: 0.9111
 Site-White                         | Val  Loss: 0.3420 | Val  Acc: 0.8814
 Site-White                         | Val  Loss: 0.3848 | Val  Acc: 0.7821
 Site-White                         | Val  Loss: 0.3270 | Val  Acc: 0.8333
 Site-White                         | Val  Loss: 0.3363 | Val  Acc: 0.8433
 Site-White                         | Val  Loss: 0.3533 | Val  Acc: 0.8466
 Site-White                         | Val  Loss: 0.3154 | Val  Acc: 0.8478
 Site-White                         | Val  Loss: 0.3862 | Val  Acc: 0.8245
 Site-Black                         | Val  Loss: 0.5376 | Val  Acc: 0.7476
 Site-Black                         | Val  Loss: 0.4902 | Val  Acc: 0.7463
Average Valid Accuracy: 0.8221
============ Train epoch 49 ============
 Site-White                    | Train Loss: 0.3943 | Train Acc: 0.7949
 Site-White                    | Train Loss: 0.3285 | Train Acc: 0.8654
 Site-White                    | Train Loss: 0.3176 | Train Acc: 0.8529
 Site-White                    | Train Loss: 0.3828 | Train Acc: 0.8202
 Site-White                    | Train Loss: 0.4978 | Train Acc: 0.8034
 Site-White                    | Train Loss: 0.3891 | Train Acc: 0.8247
 Site-White                    | Train Loss: 0.3535 | Train Acc: 0.8458
 Site-White                    | Train Loss: 0.3693 | Train Acc: 0.8409
 Site-White                    | Train Loss: 0.3512 | Train Acc: 0.8324
 Site-White                    | Train Loss: 0.3332 | Train Acc: 0.8675
 Site-Black                    | Train Loss: 0.5540 | Train Acc: 0.7273
 Site-Black                    | Train Loss: 0.4993 | Train Acc: 0.7475
 Site-White                         | Val  Loss: 0.3665 | Val  Acc: 0.7692
 Site-White                         | Val  Loss: 0.3423 | Val  Acc: 0.8529
 Site-White                         | Val  Loss: 0.4152 | Val  Acc: 0.8889
 Site-White                         | Val  Loss: 0.3392 | Val  Acc: 0.8475
 Site-White                         | Val  Loss: 0.3933 | Val  Acc: 0.8333
 Site-White                         | Val  Loss: 0.3155 | Val  Acc: 0.8725
 Site-White                         | Val  Loss: 0.3300 | Val  Acc: 0.8582
 Site-White                         | Val  Loss: 0.3758 | Val  Acc: 0.8352
 Site-White                         | Val  Loss: 0.3355 | Val  Acc: 0.8435
 Site-White                         | Val  Loss: 0.4237 | Val  Acc: 0.8278
 Site-Black                         | Val  Loss: 0.4777 | Val  Acc: 0.7573
 Site-Black                         | Val  Loss: 0.5592 | Val  Acc: 0.7687
Average Valid Accuracy: 0.8296
===2023-05-31 06:17:44===
===2023-05-31 06:17:46===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 32
    iters: 10
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: True
    binary_race: True
data_number=[39,52,68,89,117,154,201,264,346,453,154,202,]
client_nums=[10,2,]
len_dataset=[2980,596,]
label set of clients: [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, ]
domain number = -1
Loading snapshots...
 Test site-White                    | Epoch:47 | Test Acc: 0.8369
 Test site-Black                    | Epoch:47 | Test Acc: 0.7125
Average Test Accuracy: 0.7747, domain std=0.0622, individual std=0.0464
===2023-06-06 20:52:12===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: True
    binary_race: True
    save_iter: -1
data_number=[37,49,65,86,112,148,194,256,334,439,148,196,]
client_nums=[10,2,]
label set of clients: [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, ]
domain number = -1
============ Train epoch 0 ============
 Site-White_0                  | Train Loss: 0.6952 | Train Acc: 0.6216
 Site-White_1                  | Train Loss: 0.6037 | Train Acc: 0.7551
 Site-White_2                  | Train Loss: 0.5921 | Train Acc: 0.7692
 Site-White_3                  | Train Loss: 0.6356 | Train Acc: 0.6163
 Site-White_4                  | Train Loss: 0.6510 | Train Acc: 0.6250
 Site-White_5                  | Train Loss: 0.6441 | Train Acc: 0.6419
 Site-White_6                  | Train Loss: 0.6407 | Train Acc: 0.6753
 Site-White_7                  | Train Loss: 0.6566 | Train Acc: 0.6523
 Site-White_8                  | Train Loss: 0.6323 | Train Acc: 0.6796
 Site-White_9                  | Train Loss: 0.6278 | Train Acc: 0.6970
 Site-Black_0                  | Train Loss: 0.6804 | Train Acc: 0.5878
 Site-Black_1                  | Train Loss: 0.6811 | Train Acc: 0.5918
 Site-White_0                       | Val  Loss: 0.7049 | Val  Acc: 0.6000
 Site-White_1                       | Val  Loss: 0.6522 | Val  Acc: 0.6154
 Site-White_2                       | Val  Loss: 0.6923 | Val  Acc: 0.4706
 Site-White_3                       | Val  Loss: 0.6020 | Val  Acc: 0.8636
 Site-White_4                       | Val  Loss: 0.6571 | Val  Acc: 0.6552
 Site-White_5                       | Val  Loss: 0.6881 | Val  Acc: 0.5263
 Site-White_6                       | Val  Loss: 0.6378 | Val  Acc: 0.6939
 Site-White_7                       | Val  Loss: 0.6242 | Val  Acc: 0.6875
 Site-White_8                       | Val  Loss: 0.6399 | Val  Acc: 0.6667
 Site-White_9                       | Val  Loss: 0.6576 | Val  Acc: 0.6545
 Site-Black_0                       | Val  Loss: 0.6877 | Val  Acc: 0.5000
 Site-Black_1                       | Val  Loss: 0.6661 | Val  Acc: 0.6531
Average Valid Accuracy: 0.6322
 Best site-White_0                   | Epoch:0 | Val Acc: 0.6000
 Best site-White_1                   | Epoch:0 | Val Acc: 0.6154
 Best site-White_2                   | Epoch:0 | Val Acc: 0.4706
 Best site-White_3                   | Epoch:0 | Val Acc: 0.8636
 Best site-White_4                   | Epoch:0 | Val Acc: 0.6552
 Best site-White_5                   | Epoch:0 | Val Acc: 0.5263
 Best site-White_6                   | Epoch:0 | Val Acc: 0.6939
 Best site-White_7                   | Epoch:0 | Val Acc: 0.6875
 Best site-White_8                   | Epoch:0 | Val Acc: 0.6667
 Best site-White_9                   | Epoch:0 | Val Acc: 0.6545
 Best site-Black_0                   | Epoch:0 | Val Acc: 0.5000
 Best site-Black_1                   | Epoch:0 | Val Acc: 0.6531
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_gender_label_binary_race/CoCoOP...
============ Train epoch 1 ============
 Site-White_0                  | Train Loss: 0.6444 | Train Acc: 0.6486
 Site-White_1                  | Train Loss: 0.5476 | Train Acc: 0.8163
 Site-White_2                  | Train Loss: 0.5025 | Train Acc: 0.8615
 Site-White_3                  | Train Loss: 0.5912 | Train Acc: 0.6977
 Site-White_4                  | Train Loss: 0.5743 | Train Acc: 0.6964
 Site-White_5                  | Train Loss: 0.5803 | Train Acc: 0.7230
 Site-White_6                  | Train Loss: 0.6003 | Train Acc: 0.7371
 Site-White_7                  | Train Loss: 0.5969 | Train Acc: 0.6914
 Site-White_8                  | Train Loss: 0.5739 | Train Acc: 0.7246
 Site-White_9                  | Train Loss: 0.5501 | Train Acc: 0.7745
 Site-Black_0                  | Train Loss: 0.6335 | Train Acc: 0.6081
 Site-Black_1                  | Train Loss: 0.6233 | Train Acc: 0.6122
 Site-White_0                       | Val  Loss: 0.6843 | Val  Acc: 0.6000
 Site-White_1                       | Val  Loss: 0.5957 | Val  Acc: 0.6154
 Site-White_2                       | Val  Loss: 0.6510 | Val  Acc: 0.6471
 Site-White_3                       | Val  Loss: 0.5919 | Val  Acc: 0.7273
 Site-White_4                       | Val  Loss: 0.6373 | Val  Acc: 0.6897
 Site-White_5                       | Val  Loss: 0.6440 | Val  Acc: 0.6842
 Site-White_6                       | Val  Loss: 0.5445 | Val  Acc: 0.7959
 Site-White_7                       | Val  Loss: 0.5730 | Val  Acc: 0.7500
 Site-White_8                       | Val  Loss: 0.5611 | Val  Acc: 0.7262
 Site-White_9                       | Val  Loss: 0.5895 | Val  Acc: 0.7000
 Site-Black_0                       | Val  Loss: 0.7269 | Val  Acc: 0.6053
 Site-Black_1                       | Val  Loss: 0.6248 | Val  Acc: 0.6735
Average Valid Accuracy: 0.6845
 Best site-White_0                   | Epoch:1 | Val Acc: 0.6000
 Best site-White_1                   | Epoch:1 | Val Acc: 0.6154
 Best site-White_2                   | Epoch:1 | Val Acc: 0.6471
 Best site-White_3                   | Epoch:1 | Val Acc: 0.7273
 Best site-White_4                   | Epoch:1 | Val Acc: 0.6897
 Best site-White_5                   | Epoch:1 | Val Acc: 0.6842
 Best site-White_6                   | Epoch:1 | Val Acc: 0.7959
 Best site-White_7                   | Epoch:1 | Val Acc: 0.7500
 Best site-White_8                   | Epoch:1 | Val Acc: 0.7262
 Best site-White_9                   | Epoch:1 | Val Acc: 0.7000
 Best site-Black_0                   | Epoch:1 | Val Acc: 0.6053
 Best site-Black_1                   | Epoch:1 | Val Acc: 0.6735
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_gender_label_binary_race/CoCoOP...
============ Train epoch 2 ============
 Site-White_0                  | Train Loss: 0.5583 | Train Acc: 0.7027
 Site-White_1                  | Train Loss: 0.5020 | Train Acc: 0.8163
 Site-White_2                  | Train Loss: 0.3191 | Train Acc: 0.8308
 Site-White_3                  | Train Loss: 0.5651 | Train Acc: 0.7209
 Site-White_4                  | Train Loss: 0.4730 | Train Acc: 0.7679
 Site-White_5                  | Train Loss: 0.5204 | Train Acc: 0.7230
 Site-White_6                  | Train Loss: 0.5074 | Train Acc: 0.7423
 Site-White_7                  | Train Loss: 0.5382 | Train Acc: 0.7070
 Site-White_8                  | Train Loss: 0.5127 | Train Acc: 0.7365
 Site-White_9                  | Train Loss: 0.4689 | Train Acc: 0.7745
 Site-Black_0                  | Train Loss: 0.6280 | Train Acc: 0.6689
 Site-Black_1                  | Train Loss: 0.6187 | Train Acc: 0.6378
 Site-White_0                       | Val  Loss: 0.4449 | Val  Acc: 0.9000
 Site-White_1                       | Val  Loss: 0.5029 | Val  Acc: 0.7692
 Site-White_2                       | Val  Loss: 0.5960 | Val  Acc: 0.7059
 Site-White_3                       | Val  Loss: 0.5715 | Val  Acc: 0.7273
 Site-White_4                       | Val  Loss: 0.5295 | Val  Acc: 0.6552
 Site-White_5                       | Val  Loss: 0.5880 | Val  Acc: 0.7895
 Site-White_6                       | Val  Loss: 0.4736 | Val  Acc: 0.8163
 Site-White_7                       | Val  Loss: 0.5322 | Val  Acc: 0.7656
 Site-White_8                       | Val  Loss: 0.4944 | Val  Acc: 0.7262
 Site-White_9                       | Val  Loss: 0.5431 | Val  Acc: 0.7091
 Site-Black_0                       | Val  Loss: 0.7233 | Val  Acc: 0.6053
 Site-Black_1                       | Val  Loss: 0.6984 | Val  Acc: 0.6735
Average Valid Accuracy: 0.7369
 Best site-White_0                   | Epoch:2 | Val Acc: 0.9000
 Best site-White_1                   | Epoch:2 | Val Acc: 0.7692
 Best site-White_2                   | Epoch:2 | Val Acc: 0.7059
 Best site-White_3                   | Epoch:2 | Val Acc: 0.7273
 Best site-White_4                   | Epoch:2 | Val Acc: 0.6552
 Best site-White_5                   | Epoch:2 | Val Acc: 0.7895
 Best site-White_6                   | Epoch:2 | Val Acc: 0.8163
 Best site-White_7                   | Epoch:2 | Val Acc: 0.7656
 Best site-White_8                   | Epoch:2 | Val Acc: 0.7262
 Best site-White_9                   | Epoch:2 | Val Acc: 0.7091
 Best site-Black_0                   | Epoch:2 | Val Acc: 0.6053
 Best site-Black_1                   | Epoch:2 | Val Acc: 0.6735
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_gender_label_binary_race/CoCoOP...
============ Train epoch 3 ============
 Site-White_0                  | Train Loss: 0.4010 | Train Acc: 0.8108
 Site-White_1                  | Train Loss: 0.5314 | Train Acc: 0.7959
 Site-White_2                  | Train Loss: 0.3850 | Train Acc: 0.8462
 Site-White_3                  | Train Loss: 0.5124 | Train Acc: 0.7791
 Site-White_4                  | Train Loss: 0.4819 | Train Acc: 0.7857
 Site-White_5                  | Train Loss: 0.5033 | Train Acc: 0.7365
 Site-White_6                  | Train Loss: 0.4673 | Train Acc: 0.7371
 Site-White_7                  | Train Loss: 0.5732 | Train Acc: 0.6953
 Site-White_8                  | Train Loss: 0.4452 | Train Acc: 0.7874
 Site-White_9                  | Train Loss: 0.4403 | Train Acc: 0.7973
 Site-Black_0                  | Train Loss: 0.6221 | Train Acc: 0.6959
 Site-Black_1                  | Train Loss: 0.6041 | Train Acc: 0.6480
 Site-White_0                       | Val  Loss: 0.5105 | Val  Acc: 0.8000
 Site-White_1                       | Val  Loss: 0.4059 | Val  Acc: 0.9231
 Site-White_2                       | Val  Loss: 0.5572 | Val  Acc: 0.7647
 Site-White_3                       | Val  Loss: 0.5629 | Val  Acc: 0.7273
 Site-White_4                       | Val  Loss: 0.5267 | Val  Acc: 0.7586
 Site-White_5                       | Val  Loss: 0.6335 | Val  Acc: 0.7105
 Site-White_6                       | Val  Loss: 0.4365 | Val  Acc: 0.7755
