===2023-05-12 07:38:58===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[25,38,57,86,129,194,291,437,63,95,143,215,322,117,176,265,149,223,99,148,165,
client_nums=[8,5,3,2,2,1,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart   | Train Loss: 2.0525 | Train Acc: 0.3200
 Site-Real      | Train Loss: 0.5905 | Train Acc: 0.9510
 Site-Real      | Train Loss: 0.5906 | Train Acc: 0.9256
 Site-Real      | Train Loss: 0.7915 | Train Acc: 0.9317
 Site-Painting  | Train Loss: 0.8668 | Train Acc: 0.8120
 Site-Painting  | Train Loss: 0.8374 | Train Acc: 0.7955
 Site-Painting  | Train Loss: 0.7130 | Train Acc: 0.8491
 Site-Sketch    | Train Loss: 0.8475 | Train Acc: 0.8054
 Site-Sketch    | Train Loss: 0.9091 | Train Acc: 0.7399
 Site-QuickDraw | Train Loss: 2.1905 | Train Acc: 0.2222
 Site-QuickDraw | Train Loss: 2.2379 | Train Acc: 0.2297
 Site-Infograph | Train Loss: 1.7713 | Train Acc: 0.4364
 Site-Clipart   | Val  Loss: 0.7185 | Val  Acc: 0.8824
 Site-Clipart   | Val  Loss: 0.5713 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.9095 | Val  Acc: 0.7895
 Site-Clipart   | Val  Loss: 0.9002 | Val  Acc: 0.8246
 Site-Clipart   | Val  Loss: 0.8348 | Val  Acc: 0.8256
 Site-Clipart   | Val  Loss: 1.2086 | Val  Acc: 0.8140
 Site-Clipart   | Val  Loss: 1.1154 | Val  Acc: 0.7938
 Site-Clipart   | Val  Loss: 0.9753 | Val  Acc: 0.7560
 Site-Real      | Val  Loss: 0.7090 | Val  Acc: 0.8571
 Site-Real      | Val  Loss: 0.5154 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.5535 | Val  Acc: 0.8947
 Site-Real      | Val  Loss: 0.6626 | Val  Acc: 0.8951
 Site-Real      | Val  Loss: 0.5101 | Val  Acc: 0.9486
 Site-Painting  | Val  Loss: 0.7697 | Val  Acc: 0.8077
 Site-Painting  | Val  Loss: 0.8053 | Val  Acc: 0.8205
 Site-Painting  | Val  Loss: 0.7866 | Val  Acc: 0.8295
 Site-Sketch    | Val  Loss: 0.8723 | Val  Acc: 0.7677
 Site-Sketch    | Val  Loss: 0.9161 | Val  Acc: 0.6892
 Site-QuickDraw | Val  Loss: 2.2980 | Val  Acc: 0.1818
 Site-QuickDraw | Val  Loss: 2.3056 | Val  Acc: 0.2020
 Site-Infograph | Val  Loss: 1.6321 | Val  Acc: 0.4545
Average Valid Accuracy: 0.7613
 Best site-Clipart    | Epoch:6 | Val Acc: 0.8824
 Best site-Clipart    | Epoch:6 | Val Acc: 1.0000
 Best site-Clipart    | Epoch:6 | Val Acc: 0.7895
 Best site-Clipart    | Epoch:6 | Val Acc: 0.8246
 Best site-Clipart    | Epoch:6 | Val Acc: 0.8256
 Best site-Clipart    | Epoch:6 | Val Acc: 0.8140
 Best site-Clipart    | Epoch:6 | Val Acc: 0.7938
 Best site-Clipart    | Epoch:6 | Val Acc: 0.7560
 Best site-Real       | Epoch:6 | Val Acc: 0.8571
 Best site-Real       | Epoch:6 | Val Acc: 0.9524
 Best site-Real       | Epoch:6 | Val Acc: 0.8947
 Best site-Real       | Epoch:6 | Val Acc: 0.8951
 Best site-Real       | Epoch:6 | Val Acc: 0.9486
 Best site-Painting   | Epoch:6 | Val Acc: 0.8077
 Best site-Painting   | Epoch:6 | Val Acc: 0.8205
 Best site-Painting   | Epoch:6 | Val Acc: 0.8295
 Best site-Sketch     | Epoch:6 | Val Acc: 0.7677
 Best site-Sketch     | Epoch:6 | Val Acc: 0.6892
 Best site-QuickDraw  | Epoch:6 | Val Acc: 0.1818
 Best site-QuickDraw  | Epoch:6 | Val Acc: 0.2020
 Best site-Infograph  | Epoch:6 | Val Acc: 0.4545
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 7 ============
 Site-Clipart   | Train Loss: 0.7298 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.8307 | Train Acc: 0.7368
 Site-Clipart   | Train Loss: 0.8823 | Train Acc: 0.8246
 Site-Clipart   | Train Loss: 0.7847 | Train Acc: 0.8372
 Site-Clipart   | Train Loss: 0.6718 | Train Acc: 0.8760
 Site-Clipart   | Train Loss: 0.6862 | Train Acc: 0.8041
 Site-Clipart   | Train Loss: 0.7847 | Train Acc: 0.8041
 Site-Clipart   | Train Loss: 0.8094 | Train Acc: 0.8078
 Site-Real      | Train Loss: 0.5804 | Train Acc: 0.8889
 Site-Real      | Train Loss: 0.5217 | Train Acc: 0.9474
 Site-Real      | Train Loss: 0.4549 | Train Acc: 0.9510
 Site-Real      | Train Loss: 0.5169 | Train Acc: 0.9349
 Site-Real      | Train Loss: 0.4640 | Train Acc: 0.9410
 Site-Painting  | Train Loss: 0.7396 | Train Acc: 0.8632
 Site-Painting  | Train Loss: 0.7359 | Train Acc: 0.8352
 Site-Painting  | Train Loss: 0.6267 | Train Acc: 0.8792
 Site-Sketch    | Train Loss: 0.7904 | Train Acc: 0.8121
 Site-Sketch    | Train Loss: 0.9179 | Train Acc: 0.7309
 Site-QuickDraw | Train Loss: 2.1343 | Train Acc: 0.2626
 Site-QuickDraw | Train Loss: 2.1553 | Train Acc: 0.2095
 Site-Infograph | Train Loss: 1.6981 | Train Acc: 0.4364
 Site-Clipart   | Val  Loss: 0.6657 | Val  Acc: 0.8235
 Site-Clipart   | Val  Loss: 0.4931 | Val  Acc: 0.8800
 Site-Clipart   | Val  Loss: 0.8322 | Val  Acc: 0.7895
 Site-Clipart   | Val  Loss: 0.7516 | Val  Acc: 0.8246
 Site-Clipart   | Val  Loss: 0.7407 | Val  Acc: 0.8488
 Site-Clipart   | Val  Loss: 1.0053 | Val  Acc: 0.8295
 Site-Clipart   | Val  Loss: 0.9251 | Val  Acc: 0.8144
 Site-Clipart   | Val  Loss: 0.8592 | Val  Acc: 0.7938
 Site-Real      | Val  Loss: 0.5825 | Val  Acc: 0.9286
 Site-Real      | Val  Loss: 0.4086 | Val  Acc: 0.9206
 Site-Real      | Val  Loss: 0.4736 | Val  Acc: 0.9158
 Site-Real      | Val  Loss: 0.5833 | Val  Acc: 0.9021
 Site-Real      | Val  Loss: 0.4270 | Val  Acc: 0.9486
 Site-Painting  | Val  Loss: 0.6459 | Val  Acc: 0.8462
 Site-Painting  | Val  Loss: 0.7049 | Val  Acc: 0.8632
 Site-Painting  | Val  Loss: 0.6680 | Val  Acc: 0.8580
 Site-Sketch    | Val  Loss: 0.8502 | Val  Acc: 0.7374
 Site-Sketch    | Val  Loss: 0.8457 | Val  Acc: 0.7297
 Site-QuickDraw | Val  Loss: 2.2274 | Val  Acc: 0.1970
 Site-QuickDraw | Val  Loss: 2.2899 | Val  Acc: 0.1919
 Site-Infograph | Val  Loss: 1.5260 | Val  Acc: 0.5091
Average Valid Accuracy: 0.7692
 Best site-Clipart    | Epoch:7 | Val Acc: 0.8235
 Best site-Clipart    | Epoch:7 | Val Acc: 0.8800
 Best site-Clipart    | Epoch:7 | Val Acc: 0.7895
 Best site-Clipart    | Epoch:7 | Val Acc: 0.8246
 Best site-Clipart    | Epoch:7 | Val Acc: 0.8488
 Best site-Clipart    | Epoch:7 | Val Acc: 0.8295
 Best site-Clipart    | Epoch:7 | Val Acc: 0.8144
 Best site-Clipart    | Epoch:7 | Val Acc: 0.7938
 Best site-Real       | Epoch:7 | Val Acc: 0.9286
 Best site-Real       | Epoch:7 | Val Acc: 0.9206
 Best site-Real       | Epoch:7 | Val Acc: 0.9158
 Best site-Real       | Epoch:7 | Val Acc: 0.9021
 Best site-Real       | Epoch:7 | Val Acc: 0.9486
 Best site-Painting   | Epoch:7 | Val Acc: 0.8462
 Best site-Painting   | Epoch:7 | Val Acc: 0.8632
 Best site-Painting   | Epoch:7 | Val Acc: 0.8580
 Best site-Sketch     | Epoch:7 | Val Acc: 0.7374
 Best site-Sketch     | Epoch:7 | Val Acc: 0.7297
 Best site-QuickDraw  | Epoch:7 | Val Acc: 0.1970
 Best site-QuickDraw  | Epoch:7 | Val Acc: 0.1919
 Best site-Infograph  | Epoch:7 | Val Acc: 0.5091
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 8 ============
 Site-Clipart   | Train Loss: 0.6246 | Train Acc: 0.8400
 Site-Clipart   | Train Loss: 0.7929 | Train Acc: 0.7632
 Site-Clipart   | Train Loss: 0.7696 | Train Acc: 0.8246
 Site-Clipart   | Train Loss: 0.6105 | Train Acc: 0.8837
 Site-Clipart   | Train Loss: 0.5009 | Train Acc: 0.8450
 Site-Clipart   | Train Loss: 0.7233 | Train Acc: 0.7938
 Site-Clipart   | Train Loss: 0.7289 | Train Acc: 0.8247
 Site-Clipart   | Train Loss: 0.7441 | Train Acc: 0.8284
 Site-Real      | Train Loss: 0.5113 | Train Acc: 0.8730
 Site-Real      | Train Loss: 0.4444 | Train Acc: 0.9474
 Site-Real      | Train Loss: 0.3839 | Train Acc: 0.9441
 Site-Real      | Train Loss: 0.3840 | Train Acc: 0.9628
 Site-Real      | Train Loss: 0.3843 | Train Acc: 0.9503
 Site-Painting  | Train Loss: 0.6532 | Train Acc: 0.8632
 Site-Painting  | Train Loss: 0.6654 | Train Acc: 0.8409
 Site-Painting  | Train Loss: 0.5998 | Train Acc: 0.8755
 Site-Sketch    | Train Loss: 0.6478 | Train Acc: 0.8054
 Site-Sketch    | Train Loss: 0.8274 | Train Acc: 0.7534
 Site-QuickDraw | Train Loss: 2.1704 | Train Acc: 0.2121
 Site-QuickDraw | Train Loss: 2.2570 | Train Acc: 0.2095
 Site-Infograph | Train Loss: 1.6472 | Train Acc: 0.4727
 Site-Clipart   | Val  Loss: 0.5753 | Val  Acc: 0.8235
 Site-Clipart   | Val  Loss: 0.4743 | Val  Acc: 0.9200
 Site-Clipart   | Val  Loss: 0.7245 | Val  Acc: 0.7632
 Site-Clipart   | Val  Loss: 0.7156 | Val  Acc: 0.8421
 Site-Clipart   | Val  Loss: 0.6838 | Val  Acc: 0.8488
 Site-Clipart   | Val  Loss: 0.8591 | Val  Acc: 0.8605
 Site-Clipart   | Val  Loss: 0.9176 | Val  Acc: 0.8093
 Site-Clipart   | Val  Loss: 0.8287 | Val  Acc: 0.7938
 Site-Real      | Val  Loss: 0.5491 | Val  Acc: 0.9048
 Site-Real      | Val  Loss: 0.3678 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.4161 | Val  Acc: 0.9263
 Site-Real      | Val  Loss: 0.5311 | Val  Acc: 0.9021
 Site-Real      | Val  Loss: 0.3718 | Val  Acc: 0.9533
 Site-Painting  | Val  Loss: 0.5998 | Val  Acc: 0.8718
 Site-Painting  | Val  Loss: 0.6433 | Val  Acc: 0.8803
 Site-Painting  | Val  Loss: 0.6109 | Val  Acc: 0.8750
 Site-Sketch    | Val  Loss: 0.7486 | Val  Acc: 0.7374
 Site-Sketch    | Val  Loss: 0.7433 | Val  Acc: 0.7365
 Site-QuickDraw | Val  Loss: 2.2731 | Val  Acc: 0.2121
 Site-QuickDraw | Val  Loss: 2.2734 | Val  Acc: 0.1919
 Site-Infograph | Val  Loss: 1.4977 | Val  Acc: 0.4818
Average Valid Accuracy: 0.7756
 Best site-Clipart    | Epoch:8 | Val Acc: 0.8235
 Best site-Clipart    | Epoch:8 | Val Acc: 0.9200
 Best site-Clipart    | Epoch:8 | Val Acc: 0.7632
 Best site-Clipart    | Epoch:8 | Val Acc: 0.8421
 Best site-Clipart    | Epoch:8 | Val Acc: 0.8488
 Best site-Clipart    | Epoch:8 | Val Acc: 0.8605
 Best site-Clipart    | Epoch:8 | Val Acc: 0.8093
 Best site-Clipart    | Epoch:8 | Val Acc: 0.7938
 Best site-Real       | Epoch:8 | Val Acc: 0.9048
 Best site-Real       | Epoch:8 | Val Acc: 0.9524
 Best site-Real       | Epoch:8 | Val Acc: 0.9263
 Best site-Real       | Epoch:8 | Val Acc: 0.9021
 Best site-Real       | Epoch:8 | Val Acc: 0.9533
 Best site-Painting   | Epoch:8 | Val Acc: 0.8718
 Best site-Painting   | Epoch:8 | Val Acc: 0.8803
 Best site-Painting   | Epoch:8 | Val Acc: 0.8750
 Best site-Sketch     | Epoch:8 | Val Acc: 0.7374
 Best site-Sketch     | Epoch:8 | Val Acc: 0.7365
 Best site-QuickDraw  | Epoch:8 | Val Acc: 0.2121
 Best site-QuickDraw  | Epoch:8 | Val Acc: 0.1919
 Best site-Infograph  | Epoch:8 | Val Acc: 0.4818
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 9 ============
 Site-Clipart   | Train Loss: 0.7019 | Train Acc: 0.8400
 Site-Clipart   | Train Loss: 0.6996 | Train Acc: 0.7368
 Site-Clipart   | Train Loss: 0.7662 | Train Acc: 0.7719
 Site-Clipart   | Train Loss: 0.5612 | Train Acc: 0.8721
 Site-Clipart   | Train Loss: 0.7426 | Train Acc: 0.8760
 Site-Clipart   | Train Loss: 0.8225 | Train Acc: 0.8196
 Site-Clipart   | Train Loss: 0.6444 | Train Acc: 0.8351
 Site-Clipart   | Train Loss: 0.6806 | Train Acc: 0.8467
 Site-Real      | Train Loss: 0.4718 | Train Acc: 0.8889
 Site-Real      | Train Loss: 0.4023 | Train Acc: 0.9368
 Site-Real      | Train Loss: 0.3801 | Train Acc: 0.9580
 Site-Real      | Train Loss: 0.3610 | Train Acc: 0.9442
 Site-Real      | Train Loss: 0.3687 | Train Acc: 0.9441
 Site-Painting  | Train Loss: 0.6346 | Train Acc: 0.8376
 Site-Painting  | Train Loss: 0.6140 | Train Acc: 0.8409
 Site-Painting  | Train Loss: 0.5201 | Train Acc: 0.8453
 Site-Sketch    | Train Loss: 0.6029 | Train Acc: 0.8322
 Site-Sketch    | Train Loss: 0.7370 | Train Acc: 0.7803
 Site-QuickDraw | Train Loss: 2.0848 | Train Acc: 0.2828
 Site-QuickDraw | Train Loss: 2.2505 | Train Acc: 0.2162
 Site-Infograph | Train Loss: 1.6790 | Train Acc: 0.4485
 Site-Clipart   | Val  Loss: 0.5605 | Val  Acc: 0.8235
 Site-Clipart   | Val  Loss: 0.4194 | Val  Acc: 0.9200
 Site-Clipart   | Val  Loss: 0.6709 | Val  Acc: 0.7895
 Site-Clipart   | Val  Loss: 0.6573 | Val  Acc: 0.8421
 Site-Clipart   | Val  Loss: 0.6029 | Val  Acc: 0.8605
 Site-Clipart   | Val  Loss: 0.7839 | Val  Acc: 0.8760
 Site-Clipart   | Val  Loss: 0.8548 | Val  Acc: 0.7990
 Site-Clipart   | Val  Loss: 0.7331 | Val  Acc: 0.8041
 Site-Real      | Val  Loss: 0.4074 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.3200 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.3246 | Val  Acc: 0.9684
 Site-Real      | Val  Loss: 0.4782 | Val  Acc: 0.9091
 Site-Real      | Val  Loss: 0.3214 | Val  Acc: 0.9579
 Site-Painting  | Val  Loss: 0.6088 | Val  Acc: 0.8462
 Site-Painting  | Val  Loss: 0.5823 | Val  Acc: 0.9060
 Site-Painting  | Val  Loss: 0.5627 | Val  Acc: 0.8580
 Site-Sketch    | Val  Loss: 0.7455 | Val  Acc: 0.7778
 Site-Sketch    | Val  Loss: 0.7388 | Val  Acc: 0.7568
 Site-QuickDraw | Val  Loss: 2.2266 | Val  Acc: 0.2121
 Site-QuickDraw | Val  Loss: 2.2993 | Val  Acc: 0.1616
 Site-Infograph | Val  Loss: 1.4353 | Val  Acc: 0.5273
Average Valid Accuracy: 0.7857
 Best site-Clipart    | Epoch:9 | Val Acc: 0.8235
 Best site-Clipart    | Epoch:9 | Val Acc: 0.9200
 Best site-Clipart    | Epoch:9 | Val Acc: 0.7895
 Best site-Clipart    | Epoch:9 | Val Acc: 0.8421
 Best site-Clipart    | Epoch:9 | Val Acc: 0.8605
 Best site-Clipart    | Epoch:9 | Val Acc: 0.8760
 Best site-Clipart    | Epoch:9 | Val Acc: 0.7990
 Best site-Clipart    | Epoch:9 | Val Acc: 0.8041
 Best site-Real       | Epoch:9 | Val Acc: 0.9524
 Best site-Real       | Epoch:9 | Val Acc: 0.9524
 Best site-Real       | Epoch:9 | Val Acc: 0.9684
 Best site-Real       | Epoch:9 | Val Acc: 0.9091
 Best site-Real       | Epoch:9 | Val Acc: 0.9579
 Best site-Painting   | Epoch:9 | Val Acc: 0.8462
 Best site-Painting   | Epoch:9 | Val Acc: 0.9060
 Best site-Painting   | Epoch:9 | Val Acc: 0.8580
 Best site-Sketch     | Epoch:9 | Val Acc: 0.7778
 Best site-Sketch     | Epoch:9 | Val Acc: 0.7568
 Best site-QuickDraw  | Epoch:9 | Val Acc: 0.2121
 Best site-QuickDraw  | Epoch:9 | Val Acc: 0.1616
 Best site-Infograph  | Epoch:9 | Val Acc: 0.5273
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
 Test site-Clipart   | Epoch:9 | Test Acc: 0.8726
 Test site-Real      | Epoch:9 | Test Acc: 0.9482
 Test site-Painting  | Epoch:9 | Test Acc: 0.8901
 Test site-Sketch    | Epoch:9 | Test Acc: 0.8466
 Test site-QuickDraw | Epoch:9 | Test Acc: 0.3450
 Test site-Infograph | Epoch:9 | Test Acc: 0.5068
Average Test Accuracy: 0.7349
============ Train epoch 10 ============
 Site-Clipart   | Train Loss: 0.6593 | Train Acc: 0.8400
 Site-Clipart   | Train Loss: 0.7554 | Train Acc: 0.7368
 Site-Clipart   | Train Loss: 0.6666 | Train Acc: 0.8596
 Site-Clipart   | Train Loss: 0.5408 | Train Acc: 0.8953
 Site-Clipart   | Train Loss: 0.5349 | Train Acc: 0.8760
 Site-Clipart   | Train Loss: 0.8482 | Train Acc: 0.8144
 Site-Clipart   | Train Loss: 0.5785 | Train Acc: 0.8454
 Site-Clipart   | Train Loss: 0.6577 | Train Acc: 0.8238
 Site-Real      | Train Loss: 0.4118 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.3130 | Train Acc: 0.9684
 Site-Real      | Train Loss: 0.3273 | Train Acc: 0.9580
 Site-Real      | Train Loss: 0.3182 | Train Acc: 0.9488
 Site-Real      | Train Loss: 0.3196 | Train Acc: 0.9441
 Site-Painting  | Train Loss: 0.5736 | Train Acc: 0.8718
 Site-Painting  | Train Loss: 0.5520 | Train Acc: 0.8409
 Site-Painting  | Train Loss: 0.4376 | Train Acc: 0.9019
 Site-Sketch    | Train Loss: 0.5979 | Train Acc: 0.8188
 Site-Sketch    | Train Loss: 0.6916 | Train Acc: 0.8072
 Site-QuickDraw | Train Loss: 2.1026 | Train Acc: 0.2929
 Site-QuickDraw | Train Loss: 2.1884 | Train Acc: 0.2230
 Site-Infograph | Train Loss: 1.6649 | Train Acc: 0.4545
 Site-Clipart   | Val  Loss: 0.5484 | Val  Acc: 0.8235
 Site-Clipart   | Val  Loss: 0.4295 | Val  Acc: 0.8800
 Site-Clipart   | Val  Loss: 0.6272 | Val  Acc: 0.7895
 Site-Clipart   | Val  Loss: 0.6052 | Val  Acc: 0.8421
 Site-Clipart   | Val  Loss: 0.5501 | Val  Acc: 0.8721
 Site-Clipart   | Val  Loss: 0.7510 | Val  Acc: 0.8372
 Site-Clipart   | Val  Loss: 0.7581 | Val  Acc: 0.8247
 Site-Clipart   | Val  Loss: 0.6752 | Val  Acc: 0.8419
 Site-Real      | Val  Loss: 0.4081 | Val  Acc: 0.9048
 Site-Real      | Val  Loss: 0.2907 | Val  Acc: 0.9206
 Site-Real      | Val  Loss: 0.3461 | Val  Acc: 0.9263
 Site-Real      | Val  Loss: 0.4209 | Val  Acc: 0.9231
 Site-Real      | Val  Loss: 0.2802 | Val  Acc: 0.9626
 Site-Painting  | Val  Loss: 0.5394 | Val  Acc: 0.8590
 Site-Painting  | Val  Loss: 0.5622 | Val  Acc: 0.8974
 Site-Painting  | Val  Loss: 0.5170 | Val  Acc: 0.8920
 Site-Sketch    | Val  Loss: 0.6804 | Val  Acc: 0.8283
 Site-Sketch    | Val  Loss: 0.6803 | Val  Acc: 0.7635
 Site-QuickDraw | Val  Loss: 2.0945 | Val  Acc: 0.1970
 Site-QuickDraw | Val  Loss: 2.2225 | Val  Acc: 0.1717
 Site-Infograph | Val  Loss: 1.5066 | Val  Acc: 0.5273
Average Valid Accuracy: 0.7850
============ Train epoch 11 ============
 Site-Clipart   | Train Loss: 0.4849 | Train Acc: 0.8400
 Site-Clipart   | Train Loss: 0.6778 | Train Acc: 0.8158
 Site-Clipart   | Train Loss: 0.6873 | Train Acc: 0.8246
 Site-Clipart   | Train Loss: 0.5458 | Train Acc: 0.8953
 Site-Clipart   | Train Loss: 0.4042 | Train Acc: 0.8527
 Site-Clipart   | Train Loss: 0.5471 | Train Acc: 0.8299
 Site-Clipart   | Train Loss: 0.5931 | Train Acc: 0.8419
 Site-Clipart   | Train Loss: 0.6306 | Train Acc: 0.8284
 Site-Real      | Train Loss: 0.3939 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.3459 | Train Acc: 0.9474
 Site-Real      | Train Loss: 0.2589 | Train Acc: 0.9510
 Site-Real      | Train Loss: 0.2977 | Train Acc: 0.9488
 Site-Real      | Train Loss: 0.4119 | Train Acc: 0.9565
 Site-Painting  | Train Loss: 0.5455 | Train Acc: 0.8718
 Site-Painting  | Train Loss: 0.5223 | Train Acc: 0.8750
 Site-Painting  | Train Loss: 0.4616 | Train Acc: 0.8906
 Site-Sketch    | Train Loss: 0.5436 | Train Acc: 0.8523
 Site-Sketch    | Train Loss: 0.6586 | Train Acc: 0.7758
 Site-QuickDraw | Train Loss: 2.0421 | Train Acc: 0.2727
 Site-QuickDraw | Train Loss: 2.0995 | Train Acc: 0.2365
 Site-Infograph | Train Loss: 1.5955 | Train Acc: 0.4485
 Site-Clipart   | Val  Loss: 0.5115 | Val  Acc: 0.8824
 Site-Clipart   | Val  Loss: 0.4649 | Val  Acc: 0.8800
 Site-Clipart   | Val  Loss: 0.6075 | Val  Acc: 0.8158
 Site-Clipart   | Val  Loss: 0.5578 | Val  Acc: 0.8947
 Site-Clipart   | Val  Loss: 0.5583 | Val  Acc: 0.8605
 Site-Clipart   | Val  Loss: 0.6001 | Val  Acc: 0.8605
 Site-Clipart   | Val  Loss: 0.8353 | Val  Acc: 0.8093
 Site-Clipart   | Val  Loss: 0.6783 | Val  Acc: 0.8247
 Site-Real      | Val  Loss: 0.3651 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.2292 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.2886 | Val  Acc: 0.9368
 Site-Real      | Val  Loss: 0.4111 | Val  Acc: 0.9231
 Site-Real      | Val  Loss: 0.2660 | Val  Acc: 0.9486
 Site-Painting  | Val  Loss: 0.5474 | Val  Acc: 0.8718
 Site-Painting  | Val  Loss: 0.5192 | Val  Acc: 0.8889
 Site-Painting  | Val  Loss: 0.5046 | Val  Acc: 0.8580
 Site-Sketch    | Val  Loss: 0.6558 | Val  Acc: 0.7980
 Site-Sketch    | Val  Loss: 0.6747 | Val  Acc: 0.7770
 Site-QuickDraw | Val  Loss: 1.9426 | Val  Acc: 0.1970
 Site-QuickDraw | Val  Loss: 2.2341 | Val  Acc: 0.2121
 Site-Infograph | Val  Loss: 1.4584 | Val  Acc: 0.5273
Average Valid Accuracy: 0.7939
 Best site-Clipart    | Epoch:11 | Val Acc: 0.8824
 Best site-Clipart    | Epoch:11 | Val Acc: 0.8800
 Best site-Clipart    | Epoch:11 | Val Acc: 0.8158
 Best site-Clipart    | Epoch:11 | Val Acc: 0.8947
 Best site-Clipart    | Epoch:11 | Val Acc: 0.8605
 Best site-Clipart    | Epoch:11 | Val Acc: 0.8605
 Best site-Clipart    | Epoch:11 | Val Acc: 0.8093
 Best site-Clipart    | Epoch:11 | Val Acc: 0.8247
 Best site-Real       | Epoch:11 | Val Acc: 0.9524
 Best site-Real       | Epoch:11 | Val Acc: 0.9524
 Best site-Real       | Epoch:11 | Val Acc: 0.9368
 Best site-Real       | Epoch:11 | Val Acc: 0.9231
 Best site-Real       | Epoch:11 | Val Acc: 0.9486
 Best site-Painting   | Epoch:11 | Val Acc: 0.8718
 Best site-Painting   | Epoch:11 | Val Acc: 0.8889
 Best site-Painting   | Epoch:11 | Val Acc: 0.8580
 Best site-Sketch     | Epoch:11 | Val Acc: 0.7980
 Best site-Sketch     | Epoch:11 | Val Acc: 0.7770
 Best site-QuickDraw  | Epoch:11 | Val Acc: 0.1970
 Best site-QuickDraw  | Epoch:11 | Val Acc: 0.2121
 Best site-Infograph  | Epoch:11 | Val Acc: 0.5273
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 12 ============
 Site-Clipart   | Train Loss: 0.5960 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.6623 | Train Acc: 0.7368
 Site-Clipart   | Train Loss: 0.6253 | Train Acc: 0.7719
 Site-Clipart   | Train Loss: 0.5098 | Train Acc: 0.9070
 Site-Clipart   | Train Loss: 0.7371 | Train Acc: 0.8837
 Site-Clipart   | Train Loss: 0.5419 | Train Acc: 0.8351
 Site-Clipart   | Train Loss: 0.5344 | Train Acc: 0.8660
 Site-Clipart   | Train Loss: 0.5713 | Train Acc: 0.8490
 Site-Real      | Train Loss: 0.3691 | Train Acc: 0.8889
 Site-Real      | Train Loss: 0.2831 | Train Acc: 0.9474
 Site-Real      | Train Loss: 0.2600 | Train Acc: 0.9510
 Site-Real      | Train Loss: 0.2542 | Train Acc: 0.9488
 Site-Real      | Train Loss: 0.2672 | Train Acc: 0.9658
 Site-Painting  | Train Loss: 0.5073 | Train Acc: 0.8803
 Site-Painting  | Train Loss: 0.5182 | Train Acc: 0.8693
 Site-Painting  | Train Loss: 0.3883 | Train Acc: 0.8981
 Site-Sketch    | Train Loss: 0.5957 | Train Acc: 0.8523
 Site-Sketch    | Train Loss: 0.6751 | Train Acc: 0.7803
 Site-QuickDraw | Train Loss: 2.0884 | Train Acc: 0.2727
 Site-QuickDraw | Train Loss: 2.0559 | Train Acc: 0.2432
 Site-Infograph | Train Loss: 1.6193 | Train Acc: 0.4303
 Site-Clipart   | Val  Loss: 0.4982 | Val  Acc: 0.8824
 Site-Clipart   | Val  Loss: 0.3336 | Val  Acc: 0.9200
 Site-Clipart   | Val  Loss: 0.5320 | Val  Acc: 0.8421
 Site-Clipart   | Val  Loss: 0.5346 | Val  Acc: 0.8596
 Site-Clipart   | Val  Loss: 0.4882 | Val  Acc: 0.8372
 Site-Clipart   | Val  Loss: 0.8360 | Val  Acc: 0.8837
 Site-Clipart   | Val  Loss: 0.8144 | Val  Acc: 0.8093
 Site-Clipart   | Val  Loss: 0.6589 | Val  Acc: 0.8007
 Site-Real      | Val  Loss: 0.3189 | Val  Acc: 0.9286
 Site-Real      | Val  Loss: 0.2490 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.2406 | Val  Acc: 0.9579
 Site-Real      | Val  Loss: 0.3785 | Val  Acc: 0.9371
 Site-Real      | Val  Loss: 0.2241 | Val  Acc: 0.9579
 Site-Painting  | Val  Loss: 0.4823 | Val  Acc: 0.8846
 Site-Painting  | Val  Loss: 0.4999 | Val  Acc: 0.8803
 Site-Painting  | Val  Loss: 0.4424 | Val  Acc: 0.8864
 Site-Sketch    | Val  Loss: 0.6521 | Val  Acc: 0.8081
 Site-Sketch    | Val  Loss: 0.6660 | Val  Acc: 0.7635
