===2023-04-21 00:51:22===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[12,24,36,48,60,72,31,63,94,59,32,38,35,]
label set of clients: [9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, ]
domain number = 6
============ Train epoch 0 ============
===2023-04-21 00:51:39===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 1
    iters: 10
    wk_iters: 5
    si: False
    lambda for constrastive: 0.5
data_number=[12,24,36,48,60,72,31,63,94,59,32,38,35,]
label set of clients: [9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, ]
domain number = 6
Loading snapshots...
===2023-04-21 13:59:14===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[12,24,36,48,60,72,31,63,94,59,32,38,35,]
label set of clients: [9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, ]
domain number = 6
============ Train epoch 0 ============
denominator: 30075.30859375
 Site-Clipart   | Train Loss: 2.3124 | Train Acc: 0.1667
 Site-Clipart   | Val  Loss: 2.2160 | Val  Acc: 0.3333
 Site-Clipart   | Val  Loss: 2.1826 | Val  Acc: 0.5000
 Site-Clipart   | Val  Loss: 2.2196 | Val  Acc: 0.2250
 Site-Clipart   | Val  Loss: 2.2286 | Val  Acc: 0.2500
 Site-Infograph | Val  Loss: 2.2093 | Val  Acc: 0.2381
 Site-Infograph | Val  Loss: 2.2238 | Val  Acc: 0.1905
 Site-Infograph | Val  Loss: 2.2534 | Val  Acc: 0.1905
 Site-Painting  | Val  Loss: 2.2392 | Val  Acc: 0.3333
 Site-QuickDraw | Val  Loss: 2.2405 | Val  Acc: 0.1429
 Site-Real      | Val  Loss: 2.2318 | Val  Acc: 0.3200
 Site-Sketch    | Val  Loss: 2.2097 | Val  Acc: 0.2609
Average Valid Accuracy: 0.2728
============ Train epoch 10 ============
denominator: 29028.40234375
 Site-Clipart   | Train Loss: 2.2356 | Train Acc: 0.0833
 Site-Clipart   | Train Loss: 2.2055 | Train Acc: 0.4167
 Site-Clipart   | Train Loss: 2.1828 | Train Acc: 0.5278
 Site-Clipart   | Train Loss: 2.2162 | Train Acc: 0.2500
 Site-Clipart   | Train Loss: 2.1904 | Train Acc: 0.3667
 Site-Clipart   | Train Loss: 2.2002 | Train Acc: 0.2917
 Site-Infograph | Train Loss: 2.2768 | Train Acc: 0.1613
 Site-Infograph | Train Loss: 2.2642 | Train Acc: 0.1270
 Site-Infograph | Train Loss: 2.2332 | Train Acc: 0.2447
 Site-Painting  | Train Loss: 2.2137 | Train Acc: 0.4237
 Site-QuickDraw | Train Loss: 2.2457 | Train Acc: 0.1875
 Site-Real      | Train Loss: 2.2078 | Train Acc: 0.3421
 Site-Sketch    | Train Loss: 2.2044 | Train Acc: 0.3714
 Site-Clipart   | Val  Loss: 2.1777 | Val  Acc: 0.3750
 Site-Clipart   | Val  Loss: 2.1671 | Val  Acc: 0.4375
 Site-Clipart   | Val  Loss: 2.1870 | Val  Acc: 0.3750
 Site-Clipart   | Val  Loss: 2.1793 | Val  Acc: 0.3750
 Site-Clipart   | Val  Loss: 2.1927 | Val  Acc: 0.3250
 Site-Clipart   | Val  Loss: 2.2114 | Val  Acc: 0.2500
 Site-Infograph | Val  Loss: 2.1986 | Val  Acc: 0.3810
 Site-Infograph | Val  Loss: 2.2241 | Val  Acc: 0.2381
 Site-Infograph | Val  Loss: 2.2611 | Val  Acc: 0.1270
 Site-Painting  | Val  Loss: 2.2309 | Val  Acc: 0.3333
 Site-QuickDraw | Val  Loss: 2.2380 | Val  Acc: 0.1429
 Site-Real      | Val  Loss: 2.2290 | Val  Acc: 0.3600
 Site-Sketch    | Val  Loss: 2.1804 | Val  Acc: 0.3913
Average Valid Accuracy: 0.3162
 Best site-Clipart    | Epoch:10 | Val Acc: 0.3750
 Best site-Clipart    | Epoch:10 | Val Acc: 0.4375
 Best site-Clipart    | Epoch:10 | Val Acc: 0.3750
 Best site-Clipart    | Epoch:10 | Val Acc: 0.3750
 Best site-Clipart    | Epoch:10 | Val Acc: 0.3250
 Best site-Clipart    | Epoch:10 | Val Acc: 0.2500
 Best site-Infograph  | Epoch:10 | Val Acc: 0.3810
 Best site-Infograph  | Epoch:10 | Val Acc: 0.2381
 Best site-Infograph  | Epoch:10 | Val Acc: 0.1270
 Best site-Painting   | Epoch:10 | Val Acc: 0.3333
 Best site-QuickDraw  | Epoch:10 | Val Acc: 0.1429
 Best site-Real       | Epoch:10 | Val Acc: 0.3600
 Best site-Sketch     | Epoch:10 | Val Acc: 0.3913
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 11 ============
denominator: 28957.998046875
 Site-Clipart   | Train Loss: 2.2235 | Train Acc: 0.2500
 Site-Clipart   | Train Loss: 2.1983 | Train Acc: 0.3333
 Site-Clipart   | Train Loss: 2.1546 | Train Acc: 0.4722
 Site-Clipart   | Train Loss: 2.1966 | Train Acc: 0.3125
 Site-Clipart   | Train Loss: 2.1861 | Train Acc: 0.3667
 Site-Clipart   | Train Loss: 2.1805 | Train Acc: 0.3611
 Site-Infograph | Train Loss: 2.2709 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.2571 | Train Acc: 0.2063
 Site-Infograph | Train Loss: 2.2387 | Train Acc: 0.2340
 Site-Painting  | Train Loss: 2.2186 | Train Acc: 0.3898
 Site-QuickDraw | Train Loss: 2.2662 | Train Acc: 0.1562
 Site-Real      | Train Loss: 2.1974 | Train Acc: 0.3947
 Site-Sketch    | Train Loss: 2.1760 | Train Acc: 0.4286
 Site-Clipart   | Val  Loss: 2.1761 | Val  Acc: 0.5000
 Site-Clipart   | Val  Loss: 2.1713 | Val  Acc: 0.4375
 Site-Clipart   | Val  Loss: 2.1693 | Val  Acc: 0.3750
 Site-Clipart   | Val  Loss: 2.1722 | Val  Acc: 0.4062
 Site-Clipart   | Val  Loss: 2.2019 | Val  Acc: 0.3000
 Site-Clipart   | Val  Loss: 2.2022 | Val  Acc: 0.3125
 Site-Infograph | Val  Loss: 2.1811 | Val  Acc: 0.3333
 Site-Infograph | Val  Loss: 2.2108 | Val  Acc: 0.2857
 Site-Infograph | Val  Loss: 2.2563 | Val  Acc: 0.2222
 Site-Painting  | Val  Loss: 2.2288 | Val  Acc: 0.3590
 Site-QuickDraw | Val  Loss: 2.2455 | Val  Acc: 0.0952
 Site-Real      | Val  Loss: 2.2234 | Val  Acc: 0.3200
 Site-Sketch    | Val  Loss: 2.1630 | Val  Acc: 0.3913
Average Valid Accuracy: 0.3337
 Best site-Clipart    | Epoch:11 | Val Acc: 0.5000
 Best site-Clipart    | Epoch:11 | Val Acc: 0.4375
 Best site-Clipart    | Epoch:11 | Val Acc: 0.3750
 Best site-Clipart    | Epoch:11 | Val Acc: 0.4062
 Best site-Clipart    | Epoch:11 | Val Acc: 0.3000
 Best site-Clipart    | Epoch:11 | Val Acc: 0.3125
 Best site-Infograph  | Epoch:11 | Val Acc: 0.3333
 Best site-Infograph  | Epoch:11 | Val Acc: 0.2857
 Best site-Infograph  | Epoch:11 | Val Acc: 0.2222
 Best site-Painting   | Epoch:11 | Val Acc: 0.3590
 Best site-QuickDraw  | Epoch:11 | Val Acc: 0.0952
 Best site-Real       | Epoch:11 | Val Acc: 0.3200
 Best site-Sketch     | Epoch:11 | Val Acc: 0.3913
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 12 ============
denominator: 28827.7421875
 Site-Clipart   | Train Loss: 2.2221 | Train Acc: 0.2500
 Site-Clipart   | Train Loss: 2.1816 | Train Acc: 0.3333
 Site-Clipart   | Train Loss: 2.1797 | Train Acc: 0.5000
 Site-Clipart   | Train Loss: 2.1977 | Train Acc: 0.2917
 Site-Clipart   | Train Loss: 2.1671 | Train Acc: 0.4500
 Site-Clipart   | Train Loss: 2.1604 | Train Acc: 0.3889
 Site-Infograph | Train Loss: 2.2644 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 2.2519 | Train Acc: 0.2540
 Site-Infograph | Train Loss: 2.2271 | Train Acc: 0.2979
 Site-Painting  | Train Loss: 2.1959 | Train Acc: 0.4068
 Site-QuickDraw | Train Loss: 2.2491 | Train Acc: 0.1875
 Site-Real      | Train Loss: 2.1600 | Train Acc: 0.5000
 Site-Sketch    | Train Loss: 2.1643 | Train Acc: 0.4000
 Site-Clipart   | Val  Loss: 2.1563 | Val  Acc: 0.5000
 Site-Clipart   | Val  Loss: 2.1597 | Val  Acc: 0.4375
 Site-Clipart   | Val  Loss: 2.1612 | Val  Acc: 0.5833
 Site-Clipart   | Val  Loss: 2.1580 | Val  Acc: 0.4688
 Site-Clipart   | Val  Loss: 2.1836 | Val  Acc: 0.3500
 Site-Clipart   | Val  Loss: 2.1982 | Val  Acc: 0.3542
 Site-Infograph | Val  Loss: 2.1819 | Val  Acc: 0.4286
 Site-Infograph | Val  Loss: 2.2105 | Val  Acc: 0.2857
 Site-Infograph | Val  Loss: 2.2586 | Val  Acc: 0.1746
 Site-Painting  | Val  Loss: 2.2046 | Val  Acc: 0.3590
 Site-QuickDraw | Val  Loss: 2.2225 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 2.2100 | Val  Acc: 0.4000
 Site-Sketch    | Val  Loss: 2.1521 | Val  Acc: 0.3913
Average Valid Accuracy: 0.3787
 Best site-Clipart    | Epoch:12 | Val Acc: 0.5000
 Best site-Clipart    | Epoch:12 | Val Acc: 0.4375
 Best site-Clipart    | Epoch:12 | Val Acc: 0.5833
 Best site-Clipart    | Epoch:12 | Val Acc: 0.4688
 Best site-Clipart    | Epoch:12 | Val Acc: 0.3500
 Best site-Clipart    | Epoch:12 | Val Acc: 0.3542
 Best site-Infograph  | Epoch:12 | Val Acc: 0.4286
 Best site-Infograph  | Epoch:12 | Val Acc: 0.2857
 Best site-Infograph  | Epoch:12 | Val Acc: 0.1746
 Best site-Painting   | Epoch:12 | Val Acc: 0.3590
 Best site-QuickDraw  | Epoch:12 | Val Acc: 0.1905
 Best site-Real       | Epoch:12 | Val Acc: 0.4000
 Best site-Sketch     | Epoch:12 | Val Acc: 0.3913
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 13 ============
denominator: 28669.908203125
 Site-Clipart   | Train Loss: 2.2093 | Train Acc: 0.3333
 Site-Clipart   | Train Loss: 2.1848 | Train Acc: 0.4583
 Site-Clipart   | Train Loss: 2.1512 | Train Acc: 0.5278
 Site-Clipart   | Train Loss: 2.1950 | Train Acc: 0.3333
 Site-Clipart   | Train Loss: 2.1585 | Train Acc: 0.4667
 Site-Clipart   | Train Loss: 2.1600 | Train Acc: 0.4167
 Site-Infograph | Train Loss: 2.2668 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.2416 | Train Acc: 0.2540
 Site-Infograph | Train Loss: 2.2284 | Train Acc: 0.3085
 Site-Painting  | Train Loss: 2.1992 | Train Acc: 0.4068
 Site-QuickDraw | Train Loss: 2.2608 | Train Acc: 0.1562
 Site-Real      | Train Loss: 2.1608 | Train Acc: 0.5263
 Site-Sketch    | Train Loss: 2.1710 | Train Acc: 0.5143
 Site-Clipart   | Val  Loss: 2.1541 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.1383 | Val  Acc: 0.5000
 Site-Clipart   | Val  Loss: 2.1519 | Val  Acc: 0.5000
 Site-Clipart   | Val  Loss: 2.1462 | Val  Acc: 0.5938
 Site-Clipart   | Val  Loss: 2.1677 | Val  Acc: 0.4000
 Site-Clipart   | Val  Loss: 2.1942 | Val  Acc: 0.3750
 Site-Infograph | Val  Loss: 2.1913 | Val  Acc: 0.3810
 Site-Infograph | Val  Loss: 2.1903 | Val  Acc: 0.3333
 Site-Infograph | Val  Loss: 2.2424 | Val  Acc: 0.1905
 Site-Painting  | Val  Loss: 2.2030 | Val  Acc: 0.3590
 Site-QuickDraw | Val  Loss: 2.2298 | Val  Acc: 0.1429
 Site-Real      | Val  Loss: 2.2009 | Val  Acc: 0.3600
 Site-Sketch    | Val  Loss: 2.1517 | Val  Acc: 0.4348
Average Valid Accuracy: 0.3996
 Best site-Clipart    | Epoch:13 | Val Acc: 0.6250
 Best site-Clipart    | Epoch:13 | Val Acc: 0.5000
 Best site-Clipart    | Epoch:13 | Val Acc: 0.5000
 Best site-Clipart    | Epoch:13 | Val Acc: 0.5938
 Best site-Clipart    | Epoch:13 | Val Acc: 0.4000
 Best site-Clipart    | Epoch:13 | Val Acc: 0.3750
 Best site-Infograph  | Epoch:13 | Val Acc: 0.3810
 Best site-Infograph  | Epoch:13 | Val Acc: 0.3333
 Best site-Infograph  | Epoch:13 | Val Acc: 0.1905
 Best site-Painting   | Epoch:13 | Val Acc: 0.3590
 Best site-QuickDraw  | Epoch:13 | Val Acc: 0.1429
 Best site-Real       | Epoch:13 | Val Acc: 0.3600
 Best site-Sketch     | Epoch:13 | Val Acc: 0.4348
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 14 ============
denominator: 28661.38671875
 Site-Clipart   | Train Loss: 2.2055 | Train Acc: 0.2500
 Site-Clipart   | Train Loss: 2.1806 | Train Acc: 0.3333
 Site-Clipart   | Train Loss: 2.1538 | Train Acc: 0.5833
 Site-Clipart   | Train Loss: 2.1909 | Train Acc: 0.4167
 Site-Clipart   | Train Loss: 2.1520 | Train Acc: 0.4833
 Site-Clipart   | Train Loss: 2.1474 | Train Acc: 0.4028
 Site-Infograph | Train Loss: 2.2645 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.2397 | Train Acc: 0.2381
 Site-Infograph | Train Loss: 2.2221 | Train Acc: 0.3298
 Site-Painting  | Train Loss: 2.1857 | Train Acc: 0.4576
 Site-QuickDraw | Train Loss: 2.2355 | Train Acc: 0.1562
 Site-Real      | Train Loss: 2.1671 | Train Acc: 0.5526
 Site-Sketch    | Train Loss: 2.1539 | Train Acc: 0.4857
 Site-Clipart   | Val  Loss: 2.1305 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.1263 | Val  Acc: 0.6875
 Site-Clipart   | Val  Loss: 2.1386 | Val  Acc: 0.5833
 Site-Clipart   | Val  Loss: 2.1322 | Val  Acc: 0.5312
 Site-Clipart   | Val  Loss: 2.1773 | Val  Acc: 0.3750
 Site-Clipart   | Val  Loss: 2.1705 | Val  Acc: 0.3958
 Site-Infograph | Val  Loss: 2.1461 | Val  Acc: 0.4762
 Site-Infograph | Val  Loss: 2.1994 | Val  Acc: 0.2619
 Site-Infograph | Val  Loss: 2.2292 | Val  Acc: 0.3175
 Site-Painting  | Val  Loss: 2.1931 | Val  Acc: 0.3846
 Site-QuickDraw | Val  Loss: 2.2069 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 2.1855 | Val  Acc: 0.4400
 Site-Sketch    | Val  Loss: 2.1270 | Val  Acc: 0.3913
Average Valid Accuracy: 0.4354
 Best site-Clipart    | Epoch:14 | Val Acc: 0.6250
 Best site-Clipart    | Epoch:14 | Val Acc: 0.6875
 Best site-Clipart    | Epoch:14 | Val Acc: 0.5833
 Best site-Clipart    | Epoch:14 | Val Acc: 0.5312
 Best site-Clipart    | Epoch:14 | Val Acc: 0.3750
 Best site-Clipart    | Epoch:14 | Val Acc: 0.3958
 Best site-Infograph  | Epoch:14 | Val Acc: 0.4762
 Best site-Infograph  | Epoch:14 | Val Acc: 0.2619
 Best site-Infograph  | Epoch:14 | Val Acc: 0.3175
 Best site-Painting   | Epoch:14 | Val Acc: 0.3846
 Best site-QuickDraw  | Epoch:14 | Val Acc: 0.1905
 Best site-Real       | Epoch:14 | Val Acc: 0.4400
 Best site-Sketch     | Epoch:14 | Val Acc: 0.3913
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 15 ============
denominator: 28504.84375
 Site-Clipart   | Train Loss: 2.1968 | Train Acc: 0.1667
 Site-Clipart   | Train Loss: 2.1556 | Train Acc: 0.3750
 Site-Clipart   | Train Loss: 2.1320 | Train Acc: 0.6111
 Site-Clipart   | Train Loss: 2.1770 | Train Acc: 0.3750
 Site-Clipart   | Train Loss: 2.1385 | Train Acc: 0.5167
 Site-Clipart   | Train Loss: 2.1475 | Train Acc: 0.4306
 Site-Infograph | Train Loss: 2.2608 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 2.2400 | Train Acc: 0.2222
 Site-Infograph | Train Loss: 2.2172 | Train Acc: 0.3936
 Site-Painting  | Train Loss: 2.1905 | Train Acc: 0.3898
 Site-QuickDraw | Train Loss: 2.2429 | Train Acc: 0.2500
 Site-Real      | Train Loss: 2.1502 | Train Acc: 0.5000
 Site-Sketch    | Train Loss: 2.1949 | Train Acc: 0.4571
 Site-Clipart   | Val  Loss: 2.1026 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 2.1351 | Val  Acc: 0.5625
 Site-Clipart   | Val  Loss: 2.1446 | Val  Acc: 0.5833
 Site-Clipart   | Val  Loss: 2.1365 | Val  Acc: 0.5000
 Site-Clipart   | Val  Loss: 2.1493 | Val  Acc: 0.3750
 Site-Clipart   | Val  Loss: 2.1692 | Val  Acc: 0.3125
 Site-Infograph | Val  Loss: 2.1355 | Val  Acc: 0.3333
 Site-Infograph | Val  Loss: 2.1842 | Val  Acc: 0.2619
 Site-Infograph | Val  Loss: 2.2392 | Val  Acc: 0.2857
 Site-Painting  | Val  Loss: 2.1780 | Val  Acc: 0.5385
 Site-QuickDraw | Val  Loss: 2.2325 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 2.1872 | Val  Acc: 0.4400
 Site-Sketch    | Val  Loss: 2.1515 | Val  Acc: 0.3043
Average Valid Accuracy: 0.4183
============ Train epoch 16 ============
denominator: 28410.064453125
 Site-Clipart   | Train Loss: 2.1778 | Train Acc: 0.4167
 Site-Clipart   | Train Loss: 2.1356 | Train Acc: 0.5000
 Site-Clipart   | Train Loss: 2.1569 | Train Acc: 0.5833
 Site-Clipart   | Train Loss: 2.1618 | Train Acc: 0.4375
 Site-Clipart   | Train Loss: 2.1268 | Train Acc: 0.5500
 Site-Clipart   | Train Loss: 2.1395 | Train Acc: 0.4722
 Site-Infograph | Train Loss: 2.2526 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.2389 | Train Acc: 0.2857
 Site-Infograph | Train Loss: 2.2063 | Train Acc: 0.3830
 Site-Painting  | Train Loss: 2.1692 | Train Acc: 0.4576
 Site-QuickDraw | Train Loss: 2.2253 | Train Acc: 0.2500
 Site-Real      | Train Loss: 2.1460 | Train Acc: 0.5789
 Site-Sketch    | Train Loss: 2.1369 | Train Acc: 0.4857
 Site-Clipart   | Val  Loss: 2.1311 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.1147 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.1295 | Val  Acc: 0.5833
 Site-Clipart   | Val  Loss: 2.1349 | Val  Acc: 0.5000
 Site-Clipart   | Val  Loss: 2.1314 | Val  Acc: 0.4750
 Site-Clipart   | Val  Loss: 2.1638 | Val  Acc: 0.4167
 Site-Infograph | Val  Loss: 2.1345 | Val  Acc: 0.5238
 Site-Infograph | Val  Loss: 2.1748 | Val  Acc: 0.3571
 Site-Infograph | Val  Loss: 2.2241 | Val  Acc: 0.3175
 Site-Painting  | Val  Loss: 2.1749 | Val  Acc: 0.4872
 Site-QuickDraw | Val  Loss: 2.2314 | Val  Acc: 0.1429
 Site-Real      | Val  Loss: 2.1755 | Val  Acc: 0.4400
 Site-Sketch    | Val  Loss: 2.1324 | Val  Acc: 0.3913
Average Valid Accuracy: 0.4527
 Best site-Clipart    | Epoch:16 | Val Acc: 0.6250
 Best site-Clipart    | Epoch:16 | Val Acc: 0.6250
 Best site-Clipart    | Epoch:16 | Val Acc: 0.5833
 Best site-Clipart    | Epoch:16 | Val Acc: 0.5000
 Best site-Clipart    | Epoch:16 | Val Acc: 0.4750
 Best site-Clipart    | Epoch:16 | Val Acc: 0.4167
 Best site-Infograph  | Epoch:16 | Val Acc: 0.5238
 Best site-Infograph  | Epoch:16 | Val Acc: 0.3571
 Best site-Infograph  | Epoch:16 | Val Acc: 0.3175
 Best site-Painting   | Epoch:16 | Val Acc: 0.4872
 Best site-QuickDraw  | Epoch:16 | Val Acc: 0.1429
 Best site-Real       | Epoch:16 | Val Acc: 0.4400
 Best site-Sketch     | Epoch:16 | Val Acc: 0.3913
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 17 ============
denominator: 28277.470703125
 Site-Clipart   | Train Loss: 2.1767 | Train Acc: 0.4167
 Site-Clipart   | Train Loss: 2.1591 | Train Acc: 0.5000
 Site-Clipart   | Train Loss: 2.0871 | Train Acc: 0.5278
 Site-Clipart   | Train Loss: 2.1651 | Train Acc: 0.4583
 Site-Clipart   | Train Loss: 2.1248 | Train Acc: 0.5000
 Site-Clipart   | Train Loss: 2.1192 | Train Acc: 0.5000
 Site-Infograph | Train Loss: 2.2476 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.2286 | Train Acc: 0.2540
 Site-Infograph | Train Loss: 2.2089 | Train Acc: 0.3723
 Site-Painting  | Train Loss: 2.1670 | Train Acc: 0.4746
 Site-QuickDraw | Train Loss: 2.2259 | Train Acc: 0.2500
 Site-Real      | Train Loss: 2.1408 | Train Acc: 0.5789
 Site-Sketch    | Train Loss: 2.1394 | Train Acc: 0.6000
 Site-Clipart   | Val  Loss: 2.0984 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.1139 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.1244 | Val  Acc: 0.5417
 Site-Clipart   | Val  Loss: 2.1138 | Val  Acc: 0.5312
 Site-Clipart   | Val  Loss: 2.1359 | Val  Acc: 0.5000
 Site-Clipart   | Val  Loss: 2.1550 | Val  Acc: 0.4167
 Site-Infograph | Val  Loss: 2.1512 | Val  Acc: 0.2857
 Site-Infograph | Val  Loss: 2.1892 | Val  Acc: 0.3333
 Site-Infograph | Val  Loss: 2.2254 | Val  Acc: 0.3016
 Site-Painting  | Val  Loss: 2.1676 | Val  Acc: 0.5641
 Site-QuickDraw | Val  Loss: 2.2139 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 2.1754 | Val  Acc: 0.4800
 Site-Sketch    | Val  Loss: 2.1148 | Val  Acc: 0.5217
Average Valid Accuracy: 0.4551
 Best site-Clipart    | Epoch:17 | Val Acc: 0.6250
 Best site-Clipart    | Epoch:17 | Val Acc: 0.6250
 Best site-Clipart    | Epoch:17 | Val Acc: 0.5417
 Best site-Clipart    | Epoch:17 | Val Acc: 0.5312
 Best site-Clipart    | Epoch:17 | Val Acc: 0.5000
 Best site-Clipart    | Epoch:17 | Val Acc: 0.4167
 Best site-Infograph  | Epoch:17 | Val Acc: 0.2857
 Best site-Infograph  | Epoch:17 | Val Acc: 0.3333
 Best site-Infograph  | Epoch:17 | Val Acc: 0.3016
 Best site-Painting   | Epoch:17 | Val Acc: 0.5641
 Best site-QuickDraw  | Epoch:17 | Val Acc: 0.1905
 Best site-Real       | Epoch:17 | Val Acc: 0.4800
 Best site-Sketch     | Epoch:17 | Val Acc: 0.5217
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 18 ============
denominator: 28221.505859375
 Site-Clipart   | Train Loss: 2.1634 | Train Acc: 0.3333
 Site-Clipart   | Train Loss: 2.1388 | Train Acc: 0.5417
 Site-Clipart   | Train Loss: 2.1002 | Train Acc: 0.5833
 Site-Clipart   | Train Loss: 2.1517 | Train Acc: 0.3542
 Site-Clipart   | Train Loss: 2.1055 | Train Acc: 0.5500
 Site-Clipart   | Train Loss: 2.1108 | Train Acc: 0.5278
 Site-Infograph | Train Loss: 2.2467 | Train Acc: 0.1935
 Site-Infograph | Train Loss: 2.2266 | Train Acc: 0.3016
 Site-Infograph | Train Loss: 2.1951 | Train Acc: 0.4149
 Site-Painting  | Train Loss: 2.1706 | Train Acc: 0.5254
 Site-QuickDraw | Train Loss: 2.2332 | Train Acc: 0.2500
 Site-Real      | Train Loss: 2.1216 | Train Acc: 0.6579
 Site-Sketch    | Train Loss: 2.1416 | Train Acc: 0.5429
 Site-Clipart   | Val  Loss: 2.0971 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 2.1192 | Val  Acc: 0.6875
 Site-Clipart   | Val  Loss: 2.1041 | Val  Acc: 0.5833
 Site-Clipart   | Val  Loss: 2.1027 | Val  Acc: 0.5938
 Site-Clipart   | Val  Loss: 2.1320 | Val  Acc: 0.4000
 Site-Clipart   | Val  Loss: 2.1349 | Val  Acc: 0.5417
 Site-Infograph | Val  Loss: 2.1042 | Val  Acc: 0.3333
 Site-Infograph | Val  Loss: 2.1745 | Val  Acc: 0.3333
 Site-Infograph | Val  Loss: 2.2234 | Val  Acc: 0.3492
 Site-Painting  | Val  Loss: 2.1649 | Val  Acc: 0.5128
 Site-QuickDraw | Val  Loss: 2.2421 | Val  Acc: 0.1429
 Site-Real      | Val  Loss: 2.1625 | Val  Acc: 0.5200
 Site-Sketch    | Val  Loss: 2.1043 | Val  Acc: 0.5652
Average Valid Accuracy: 0.4856
 Best site-Clipart    | Epoch:18 | Val Acc: 0.7500
 Best site-Clipart    | Epoch:18 | Val Acc: 0.6875
 Best site-Clipart    | Epoch:18 | Val Acc: 0.5833
 Best site-Clipart    | Epoch:18 | Val Acc: 0.5938
 Best site-Clipart    | Epoch:18 | Val Acc: 0.4000
 Best site-Clipart    | Epoch:18 | Val Acc: 0.5417
 Best site-Infograph  | Epoch:18 | Val Acc: 0.3333
 Best site-Infograph  | Epoch:18 | Val Acc: 0.3333
 Best site-Infograph  | Epoch:18 | Val Acc: 0.3492
 Best site-Painting   | Epoch:18 | Val Acc: 0.5128
 Best site-QuickDraw  | Epoch:18 | Val Acc: 0.1429
 Best site-Real       | Epoch:18 | Val Acc: 0.5200
 Best site-Sketch     | Epoch:18 | Val Acc: 0.5652
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 19 ============
denominator: 28034.78125
 Site-Clipart   | Train Loss: 2.1534 | Train Acc: 0.4167
 Site-Clipart   | Train Loss: 2.1049 | Train Acc: 0.5833
 Site-Clipart   | Train Loss: 2.1486 | Train Acc: 0.5833
 Site-Clipart   | Train Loss: 2.1450 | Train Acc: 0.4167
 Site-Clipart   | Train Loss: 2.1019 | Train Acc: 0.5000
 Site-Clipart   | Train Loss: 2.1116 | Train Acc: 0.5278
 Site-Infograph | Train Loss: 2.2465 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.2367 | Train Acc: 0.2857
 Site-Infograph | Train Loss: 2.2004 | Train Acc: 0.3404
 Site-Painting  | Train Loss: 2.1453 | Train Acc: 0.5763
 Site-QuickDraw | Train Loss: 2.2354 | Train Acc: 0.1875
 Site-Real      | Train Loss: 2.1039 | Train Acc: 0.6053
 Site-Sketch    | Train Loss: 2.1117 | Train Acc: 0.6000
 Site-Clipart   | Val  Loss: 2.0945 | Val  Acc: 0.5000
 Site-Clipart   | Val  Loss: 2.0866 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.0998 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.0813 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.1182 | Val  Acc: 0.4250
 Site-Clipart   | Val  Loss: 2.1281 | Val  Acc: 0.4792
