===2023-08-17 02:56:23===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    domain_num: 4
===2023-08-17 02:56:25===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    domain_num: 4
===2023-08-17 06:25:51===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    domain_num: 4
data_number=[18,23,30,38,50,64,83,107,139,180,15,28,49,88,157,14,142,72,
client_nums=[10,5,2,1,]
len_dataset=[1227,568,262,121,]
domain number = 4
============ Train epoch 0 ============
 Site-art_painting                  | Train Loss: 1.8513 | Train Acc: 0.4444
Average Train Accuracy: 0.7730
============ Train epoch 11 ============
 Site-art_painting                  | Train Loss: 1.1920 | Train Acc: 0.9444
 Site-art_painting                  | Train Loss: 1.3881 | Train Acc: 0.5652
 Site-art_painting                  | Train Loss: 1.3151 | Train Acc: 0.7000
 Site-art_painting                  | Train Loss: 1.1833 | Train Acc: 0.8947
 Site-art_painting                  | Train Loss: 1.3809 | Train Acc: 0.7200
 Site-art_painting                  | Train Loss: 1.1731 | Train Acc: 0.8438
 Site-art_painting                  | Train Loss: 1.2608 | Train Acc: 0.7952
 Site-art_painting                  | Train Loss: 1.2849 | Train Acc: 0.8505
 Site-art_painting                  | Train Loss: 1.2620 | Train Acc: 0.8201
 Site-art_painting                  | Train Loss: 1.2072 | Train Acc: 0.8222
 Site-photo                         | Train Loss: 0.9426 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0417 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0257 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 1.0396 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.9506 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.6786 | Train Acc: 0.2143
 Site-sketch                        | Train Loss: 1.6619 | Train Acc: 0.5070
 Site-cartoon                       | Train Loss: 1.5841 | Train Acc: 0.5278
Average Train Accuracy: 0.7864
 Best site-art_painting              | Epoch:11 | Val Acc: 0.9444
 Best site-art_painting              | Epoch:11 | Val Acc: 0.5652
 Best site-art_painting              | Epoch:11 | Val Acc: 0.7000
 Best site-art_painting              | Epoch:11 | Val Acc: 0.8947
 Best site-art_painting              | Epoch:11 | Val Acc: 0.7200
 Best site-art_painting              | Epoch:11 | Val Acc: 0.8438
 Best site-art_painting              | Epoch:11 | Val Acc: 0.7952
 Best site-art_painting              | Epoch:11 | Val Acc: 0.8505
 Best site-art_painting              | Epoch:11 | Val Acc: 0.8201
 Best site-art_painting              | Epoch:11 | Val Acc: 0.8222
 Best site-photo                     | Epoch:11 | Val Acc: 1.0000
 Best site-photo                     | Epoch:11 | Val Acc: 1.0000
 Best site-photo                     | Epoch:11 | Val Acc: 0.9796
 Best site-photo                     | Epoch:11 | Val Acc: 0.9773
 Best site-photo                     | Epoch:11 | Val Acc: 0.9936
 Best site-sketch                    | Epoch:11 | Val Acc: 0.2143
 Best site-sketch                    | Epoch:11 | Val Acc: 0.5070
 Best site-cartoon                   | Epoch:11 | Val Acc: 0.5278
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1_shuffle/fedmix...
============ Train epoch 12 ============
 Site-art_painting                  | Train Loss: 1.2109 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.3401 | Train Acc: 0.6087
 Site-art_painting                  | Train Loss: 1.2155 | Train Acc: 0.8000
 Site-art_painting                  | Train Loss: 1.0971 | Train Acc: 0.8684
 Site-art_painting                  | Train Loss: 1.3121 | Train Acc: 0.7400
 Site-art_painting                  | Train Loss: 1.1034 | Train Acc: 0.8594
 Site-art_painting                  | Train Loss: 1.2544 | Train Acc: 0.7590
 Site-art_painting                  | Train Loss: 1.1717 | Train Acc: 0.8505
 Site-art_painting                  | Train Loss: 1.1482 | Train Acc: 0.8058
 Site-art_painting                  | Train Loss: 1.1859 | Train Acc: 0.8111
 Site-photo                         | Train Loss: 0.8767 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0112 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9543 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.9789 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.9008 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.6164 | Train Acc: 0.5000
 Site-sketch                        | Train Loss: 1.6482 | Train Acc: 0.4930
 Site-cartoon                       | Train Loss: 1.5221 | Train Acc: 0.5556
Average Train Accuracy: 0.8013
 Best site-art_painting              | Epoch:12 | Val Acc: 0.8333
 Best site-art_painting              | Epoch:12 | Val Acc: 0.6087
 Best site-art_painting              | Epoch:12 | Val Acc: 0.8000
 Best site-art_painting              | Epoch:12 | Val Acc: 0.8684
 Best site-art_painting              | Epoch:12 | Val Acc: 0.7400
 Best site-art_painting              | Epoch:12 | Val Acc: 0.8594
 Best site-art_painting              | Epoch:12 | Val Acc: 0.7590
 Best site-art_painting              | Epoch:12 | Val Acc: 0.8505
 Best site-art_painting              | Epoch:12 | Val Acc: 0.8058
 Best site-art_painting              | Epoch:12 | Val Acc: 0.8111
 Best site-photo                     | Epoch:12 | Val Acc: 1.0000
 Best site-photo                     | Epoch:12 | Val Acc: 1.0000
 Best site-photo                     | Epoch:12 | Val Acc: 0.9796
 Best site-photo                     | Epoch:12 | Val Acc: 0.9659
 Best site-photo                     | Epoch:12 | Val Acc: 0.9936
 Best site-sketch                    | Epoch:12 | Val Acc: 0.5000
 Best site-sketch                    | Epoch:12 | Val Acc: 0.4930
 Best site-cartoon                   | Epoch:12 | Val Acc: 0.5556
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1_shuffle/fedmix...
============ Train epoch 13 ============
 Site-art_painting                  | Train Loss: 1.1470 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.1959 | Train Acc: 0.6522
 Site-art_painting                  | Train Loss: 1.2849 | Train Acc: 0.6667
 Site-art_painting                  | Train Loss: 0.9682 | Train Acc: 0.8947
 Site-art_painting                  | Train Loss: 1.2958 | Train Acc: 0.6800
 Site-art_painting                  | Train Loss: 1.0841 | Train Acc: 0.8750
 Site-art_painting                  | Train Loss: 1.1607 | Train Acc: 0.7952
 Site-art_painting                  | Train Loss: 1.1719 | Train Acc: 0.8505
 Site-art_painting                  | Train Loss: 1.1452 | Train Acc: 0.8417
 Site-art_painting                  | Train Loss: 1.1336 | Train Acc: 0.8333
 Site-photo                         | Train Loss: 0.8239 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9321 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8701 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.9321 | Train Acc: 0.9432
 Site-photo                         | Train Loss: 0.8392 | Train Acc: 1.0000
 Site-sketch                        | Train Loss: 1.6179 | Train Acc: 0.2857
 Site-sketch                        | Train Loss: 1.6126 | Train Acc: 0.5070
 Site-cartoon                       | Train Loss: 1.5064 | Train Acc: 0.5694
Average Train Accuracy: 0.7893
============ Train epoch 14 ============
 Site-art_painting                  | Train Loss: 1.1149 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.2876 | Train Acc: 0.6522
 Site-art_painting                  | Train Loss: 1.2667 | Train Acc: 0.7667
 Site-art_painting                  | Train Loss: 1.1502 | Train Acc: 0.8421
 Site-art_painting                  | Train Loss: 1.2455 | Train Acc: 0.7400
 Site-art_painting                  | Train Loss: 1.0650 | Train Acc: 0.8906
 Site-art_painting                  | Train Loss: 1.1391 | Train Acc: 0.8072
 Site-art_painting                  | Train Loss: 1.1574 | Train Acc: 0.8505
 Site-art_painting                  | Train Loss: 1.1455 | Train Acc: 0.8058
 Site-art_painting                  | Train Loss: 1.1352 | Train Acc: 0.8222
 Site-photo                         | Train Loss: 0.7769 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9151 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8421 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.8666 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.7922 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.6456 | Train Acc: 0.2857
 Site-sketch                        | Train Loss: 1.6028 | Train Acc: 0.5282
 Site-cartoon                       | Train Loss: 1.5384 | Train Acc: 0.5000
Average Train Accuracy: 0.7931
============ Train epoch 15 ============
 Site-art_painting                  | Train Loss: 1.1199 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.2904 | Train Acc: 0.6522
 Site-art_painting                  | Train Loss: 1.1628 | Train Acc: 0.7333
 Site-art_painting                  | Train Loss: 1.1660 | Train Acc: 0.8421
 Site-art_painting                  | Train Loss: 1.1775 | Train Acc: 0.7400
 Site-art_painting                  | Train Loss: 1.0186 | Train Acc: 0.8750
 Site-art_painting                  | Train Loss: 1.1234 | Train Acc: 0.7711
 Site-art_painting                  | Train Loss: 1.1194 | Train Acc: 0.8692
 Site-art_painting                  | Train Loss: 1.0985 | Train Acc: 0.8129
 Site-art_painting                  | Train Loss: 1.0704 | Train Acc: 0.8389
 Site-photo                         | Train Loss: 0.7171 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8230 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7765 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8159 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.7344 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.5579 | Train Acc: 0.2857
 Site-sketch                        | Train Loss: 1.5958 | Train Acc: 0.5634
 Site-cartoon                       | Train Loss: 1.5126 | Train Acc: 0.5139
Average Train Accuracy: 0.7946
============ Train epoch 16 ============
 Site-art_painting                  | Train Loss: 1.1386 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.1896 | Train Acc: 0.6522
 Site-art_painting                  | Train Loss: 1.1645 | Train Acc: 0.8000
 Site-art_painting                  | Train Loss: 0.8244 | Train Acc: 0.9211
 Site-art_painting                  | Train Loss: 1.1716 | Train Acc: 0.7800
 Site-art_painting                  | Train Loss: 1.0078 | Train Acc: 0.8438
 Site-art_painting                  | Train Loss: 1.1005 | Train Acc: 0.8072
 Site-art_painting                  | Train Loss: 1.0140 | Train Acc: 0.8692
 Site-art_painting                  | Train Loss: 1.0669 | Train Acc: 0.8129
 Site-art_painting                  | Train Loss: 1.0311 | Train Acc: 0.8500
 Site-photo                         | Train Loss: 0.6664 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7358 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7372 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.7678 | Train Acc: 0.9545
 Site-photo                         | Train Loss: 0.7004 | Train Acc: 0.9873
 Site-sketch                        | Train Loss: 1.5780 | Train Acc: 0.2857
 Site-sketch                        | Train Loss: 1.5724 | Train Acc: 0.5493
 Site-cartoon                       | Train Loss: 1.5106 | Train Acc: 0.5278
Average Train Accuracy: 0.8030
 Best site-art_painting              | Epoch:16 | Val Acc: 0.8333
 Best site-art_painting              | Epoch:16 | Val Acc: 0.6522
 Best site-art_painting              | Epoch:16 | Val Acc: 0.8000
 Best site-art_painting              | Epoch:16 | Val Acc: 0.9211
 Best site-art_painting              | Epoch:16 | Val Acc: 0.7800
 Best site-art_painting              | Epoch:16 | Val Acc: 0.8438
 Best site-art_painting              | Epoch:16 | Val Acc: 0.8072
 Best site-art_painting              | Epoch:16 | Val Acc: 0.8692
 Best site-art_painting              | Epoch:16 | Val Acc: 0.8129
 Best site-art_painting              | Epoch:16 | Val Acc: 0.8500
 Best site-photo                     | Epoch:16 | Val Acc: 1.0000
 Best site-photo                     | Epoch:16 | Val Acc: 1.0000
 Best site-photo                     | Epoch:16 | Val Acc: 0.9796
 Best site-photo                     | Epoch:16 | Val Acc: 0.9545
 Best site-photo                     | Epoch:16 | Val Acc: 0.9873
 Best site-sketch                    | Epoch:16 | Val Acc: 0.2857
 Best site-sketch                    | Epoch:16 | Val Acc: 0.5493
 Best site-cartoon                   | Epoch:16 | Val Acc: 0.5278
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1_shuffle/fedmix...
============ Train epoch 17 ============
 Site-art_painting                  | Train Loss: 1.0150 | Train Acc: 0.8889
 Site-art_painting                  | Train Loss: 1.1592 | Train Acc: 0.6522
 Site-art_painting                  | Train Loss: 1.1297 | Train Acc: 0.7000
 Site-art_painting                  | Train Loss: 0.8605 | Train Acc: 0.9211
 Site-art_painting                  | Train Loss: 1.1219 | Train Acc: 0.7200
 Site-art_painting                  | Train Loss: 0.9553 | Train Acc: 0.8906
 Site-art_painting                  | Train Loss: 1.0558 | Train Acc: 0.7952
 Site-art_painting                  | Train Loss: 1.0087 | Train Acc: 0.8598
 Site-art_painting                  | Train Loss: 1.0052 | Train Acc: 0.8273
 Site-art_painting                  | Train Loss: 0.9675 | Train Acc: 0.8722
 Site-photo                         | Train Loss: 0.5858 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7140 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6945 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.7392 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.6317 | Train Acc: 1.0000
 Site-sketch                        | Train Loss: 1.4713 | Train Acc: 0.4286
 Site-sketch                        | Train Loss: 1.5542 | Train Acc: 0.5493
 Site-cartoon                       | Train Loss: 1.4701 | Train Acc: 0.5139
Average Train Accuracy: 0.8091
 Best site-art_painting              | Epoch:17 | Val Acc: 0.8889
 Best site-art_painting              | Epoch:17 | Val Acc: 0.6522
 Best site-art_painting              | Epoch:17 | Val Acc: 0.7000
 Best site-art_painting              | Epoch:17 | Val Acc: 0.9211
 Best site-art_painting              | Epoch:17 | Val Acc: 0.7200
 Best site-art_painting              | Epoch:17 | Val Acc: 0.8906
 Best site-art_painting              | Epoch:17 | Val Acc: 0.7952
 Best site-art_painting              | Epoch:17 | Val Acc: 0.8598
 Best site-art_painting              | Epoch:17 | Val Acc: 0.8273
 Best site-art_painting              | Epoch:17 | Val Acc: 0.8722
 Best site-photo                     | Epoch:17 | Val Acc: 1.0000
 Best site-photo                     | Epoch:17 | Val Acc: 1.0000
 Best site-photo                     | Epoch:17 | Val Acc: 0.9796
 Best site-photo                     | Epoch:17 | Val Acc: 0.9659
 Best site-photo                     | Epoch:17 | Val Acc: 1.0000
 Best site-sketch                    | Epoch:17 | Val Acc: 0.4286
 Best site-sketch                    | Epoch:17 | Val Acc: 0.5493
 Best site-cartoon                   | Epoch:17 | Val Acc: 0.5139
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1_shuffle/fedmix...
============ Train epoch 18 ============
 Site-art_painting                  | Train Loss: 1.0252 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.2758 | Train Acc: 0.6087
 Site-art_painting                  | Train Loss: 1.1124 | Train Acc: 0.7667
 Site-art_painting                  | Train Loss: 0.8595 | Train Acc: 0.9211
 Site-art_painting                  | Train Loss: 1.1234 | Train Acc: 0.7400
 Site-art_painting                  | Train Loss: 0.9253 | Train Acc: 0.7969
 Site-art_painting                  | Train Loss: 1.0148 | Train Acc: 0.8193
 Site-art_painting                  | Train Loss: 0.9380 | Train Acc: 0.8879
 Site-art_painting                  | Train Loss: 0.9804 | Train Acc: 0.8129
 Site-art_painting                  | Train Loss: 0.9710 | Train Acc: 0.8333
 Site-photo                         | Train Loss: 0.5750 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6580 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6549 | Train Acc: 0.9592
 Site-photo                         | Train Loss: 0.7086 | Train Acc: 0.9545
 Site-photo                         | Train Loss: 0.6058 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.5151 | Train Acc: 0.3571
 Site-sketch                        | Train Loss: 1.5292 | Train Acc: 0.5493
 Site-cartoon                       | Train Loss: 1.3861 | Train Acc: 0.5556
Average Train Accuracy: 0.7994
============ Train epoch 19 ============
 Site-art_painting                  | Train Loss: 1.0505 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.1523 | Train Acc: 0.6522
 Site-art_painting                  | Train Loss: 1.0226 | Train Acc: 0.8667
 Site-art_painting                  | Train Loss: 0.7244 | Train Acc: 0.9474
 Site-art_painting                  | Train Loss: 1.0071 | Train Acc: 0.8000
 Site-art_painting                  | Train Loss: 0.8831 | Train Acc: 0.9062
 Site-art_painting                  | Train Loss: 0.9370 | Train Acc: 0.8313
 Site-art_painting                  | Train Loss: 0.9608 | Train Acc: 0.8692
 Site-art_painting                  | Train Loss: 0.9403 | Train Acc: 0.8129
 Site-art_painting                  | Train Loss: 0.9114 | Train Acc: 0.8667
 Site-photo                         | Train Loss: 0.5311 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6222 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5832 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6416 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.5695 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.4885 | Train Acc: 0.4286
 Site-sketch                        | Train Loss: 1.5178 | Train Acc: 0.6197
 Site-cartoon                       | Train Loss: 1.4230 | Train Acc: 0.5694
Average Train Accuracy: 0.8313
 Best site-art_painting              | Epoch:19 | Val Acc: 0.8333
 Best site-art_painting              | Epoch:19 | Val Acc: 0.6522
 Best site-art_painting              | Epoch:19 | Val Acc: 0.8667
 Best site-art_painting              | Epoch:19 | Val Acc: 0.9474
 Best site-art_painting              | Epoch:19 | Val Acc: 0.8000
 Best site-art_painting              | Epoch:19 | Val Acc: 0.9062
 Best site-art_painting              | Epoch:19 | Val Acc: 0.8313
 Best site-art_painting              | Epoch:19 | Val Acc: 0.8692
 Best site-art_painting              | Epoch:19 | Val Acc: 0.8129
 Best site-art_painting              | Epoch:19 | Val Acc: 0.8667
 Best site-photo                     | Epoch:19 | Val Acc: 1.0000
 Best site-photo                     | Epoch:19 | Val Acc: 1.0000
 Best site-photo                     | Epoch:19 | Val Acc: 1.0000
 Best site-photo                     | Epoch:19 | Val Acc: 0.9659
 Best site-photo                     | Epoch:19 | Val Acc: 0.9936
 Best site-sketch                    | Epoch:19 | Val Acc: 0.4286
 Best site-sketch                    | Epoch:19 | Val Acc: 0.6197
 Best site-cartoon                   | Epoch:19 | Val Acc: 0.5694
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1_shuffle/fedmix...
============ Train epoch 20 ============
 Site-art_painting                  | Train Loss: 0.9546 | Train Acc: 0.7778
 Site-art_painting                  | Train Loss: 1.1424 | Train Acc: 0.6522
 Site-art_painting                  | Train Loss: 1.0677 | Train Acc: 0.8000
 Site-art_painting                  | Train Loss: 0.8116 | Train Acc: 0.8947
 Site-art_painting                  | Train Loss: 1.0681 | Train Acc: 0.7200
 Site-art_painting                  | Train Loss: 0.7790 | Train Acc: 0.8906
 Site-art_painting                  | Train Loss: 1.0083 | Train Acc: 0.8313
 Site-art_painting                  | Train Loss: 0.9115 | Train Acc: 0.9065
 Site-art_painting                  | Train Loss: 0.9169 | Train Acc: 0.8058
 Site-art_painting                  | Train Loss: 0.9186 | Train Acc: 0.8444
 Site-photo                         | Train Loss: 0.4842 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.6193 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5720 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.5943 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.5325 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.4535 | Train Acc: 0.4286
 Site-sketch                        | Train Loss: 1.4979 | Train Acc: 0.5634
 Site-cartoon                       | Train Loss: 1.4104 | Train Acc: 0.5972
Average Train Accuracy: 0.8146
============ Train epoch 21 ============
 Site-art_painting                  | Train Loss: 1.0096 | Train Acc: 0.7778
 Site-art_painting                  | Train Loss: 1.0153 | Train Acc: 0.7391
 Site-art_painting                  | Train Loss: 0.9842 | Train Acc: 0.8000
 Site-art_painting                  | Train Loss: 0.7055 | Train Acc: 0.9211
 Site-art_painting                  | Train Loss: 1.0128 | Train Acc: 0.7600
 Site-art_painting                  | Train Loss: 0.8160 | Train Acc: 0.9062
 Site-art_painting                  | Train Loss: 0.9110 | Train Acc: 0.8554
 Site-art_painting                  | Train Loss: 0.8942 | Train Acc: 0.8972
 Site-art_painting                  | Train Loss: 0.9015 | Train Acc: 0.8561
 Site-art_painting                  | Train Loss: 0.8632 | Train Acc: 0.8611
 Site-photo                         | Train Loss: 0.4717 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5683 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5483 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.5809 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.4851 | Train Acc: 1.0000
 Site-sketch                        | Train Loss: 1.5127 | Train Acc: 0.2857
 Site-sketch                        | Train Loss: 1.4807 | Train Acc: 0.5493
 Site-cartoon                       | Train Loss: 1.3304 | Train Acc: 0.5833
Average Train Accuracy: 0.8188
============ Train epoch 22 ============
 Site-art_painting                  | Train Loss: 0.9536 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.0610 | Train Acc: 0.7391
 Site-art_painting                  | Train Loss: 0.9783 | Train Acc: 0.7333
 Site-art_painting                  | Train Loss: 0.9334 | Train Acc: 0.8947
 Site-art_painting                  | Train Loss: 0.9612 | Train Acc: 0.7800
 Site-art_painting                  | Train Loss: 0.7968 | Train Acc: 0.9219
 Site-art_painting                  | Train Loss: 0.8824 | Train Acc: 0.8675
 Site-art_painting                  | Train Loss: 0.8559 | Train Acc: 0.8692
 Site-art_painting                  | Train Loss: 0.8846 | Train Acc: 0.8273
 Site-art_painting                  | Train Loss: 0.8408 | Train Acc: 0.8722
 Site-photo                         | Train Loss: 0.4254 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5488 | Train Acc: 0.9643
 Site-photo                         | Train Loss: 0.5065 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.5571 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.4621 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.4398 | Train Acc: 0.5000
 Site-sketch                        | Train Loss: 1.4829 | Train Acc: 0.5775
 Site-cartoon                       | Train Loss: 1.3047 | Train Acc: 0.5972
Average Train Accuracy: 0.8293
============ Train epoch 23 ============
 Site-art_painting                  | Train Loss: 0.9268 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.0537 | Train Acc: 0.6957
 Site-art_painting                  | Train Loss: 0.9517 | Train Acc: 0.7667
 Site-art_painting                  | Train Loss: 0.7893 | Train Acc: 0.9211
 Site-art_painting                  | Train Loss: 0.9937 | Train Acc: 0.6800
 Site-art_painting                  | Train Loss: 0.7682 | Train Acc: 0.9219
 Site-art_painting                  | Train Loss: 0.8820 | Train Acc: 0.8313
 Site-art_painting                  | Train Loss: 0.7798 | Train Acc: 0.9159
 Site-art_painting                  | Train Loss: 0.8736 | Train Acc: 0.8273
 Site-art_painting                  | Train Loss: 0.8263 | Train Acc: 0.8667
 Site-photo                         | Train Loss: 0.3948 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5073 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4880 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.5143 | Train Acc: 0.9545
 Site-photo                         | Train Loss: 0.4310 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.4135 | Train Acc: 0.5714
 Site-sketch                        | Train Loss: 1.4695 | Train Acc: 0.5493
 Site-cartoon                       | Train Loss: 1.3411 | Train Acc: 0.5278
Average Train Accuracy: 0.8242
============ Train epoch 24 ============
 Site-art_painting                  | Train Loss: 0.9166 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 0.9628 | Train Acc: 0.7826
 Site-art_painting                  | Train Loss: 0.9331 | Train Acc: 0.8000
 Site-art_painting                  | Train Loss: 0.8070 | Train Acc: 0.8947
 Site-art_painting                  | Train Loss: 0.9062 | Train Acc: 0.8600
 Site-art_painting                  | Train Loss: 0.7309 | Train Acc: 0.9531
 Site-art_painting                  | Train Loss: 0.8791 | Train Acc: 0.8072
 Site-art_painting                  | Train Loss: 0.8435 | Train Acc: 0.8785
 Site-art_painting                  | Train Loss: 0.8384 | Train Acc: 0.8345
 Site-art_painting                  | Train Loss: 0.7827 | Train Acc: 0.8722
 Site-photo                         | Train Loss: 0.3586 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4795 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4290 | Train Acc: 0.9796
 Site-photo                         | Train Loss: 0.5008 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.3967 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.3822 | Train Acc: 0.5000
 Site-sketch                        | Train Loss: 1.4657 | Train Acc: 0.5563
 Site-cartoon                       | Train Loss: 1.3121 | Train Acc: 0.5694
Average Train Accuracy: 0.8385
 Best site-art_painting              | Epoch:24 | Val Acc: 0.8333
 Best site-art_painting              | Epoch:24 | Val Acc: 0.7826
 Best site-art_painting              | Epoch:24 | Val Acc: 0.8000
 Best site-art_painting              | Epoch:24 | Val Acc: 0.8947
 Best site-art_painting              | Epoch:24 | Val Acc: 0.8600
 Best site-art_painting              | Epoch:24 | Val Acc: 0.9531
 Best site-art_painting              | Epoch:24 | Val Acc: 0.8072
 Best site-art_painting              | Epoch:24 | Val Acc: 0.8785
 Best site-art_painting              | Epoch:24 | Val Acc: 0.8345
 Best site-art_painting              | Epoch:24 | Val Acc: 0.8722
 Best site-photo                     | Epoch:24 | Val Acc: 1.0000
 Best site-photo                     | Epoch:24 | Val Acc: 1.0000
 Best site-photo                     | Epoch:24 | Val Acc: 0.9796
 Best site-photo                     | Epoch:24 | Val Acc: 0.9773
 Best site-photo                     | Epoch:24 | Val Acc: 0.9936
 Best site-sketch                    | Epoch:24 | Val Acc: 0.5000
 Best site-sketch                    | Epoch:24 | Val Acc: 0.5563
 Best site-cartoon                   | Epoch:24 | Val Acc: 0.5694
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1_shuffle/fedmix...
============ Train epoch 25 ============
 Site-art_painting                  | Train Loss: 0.8552 | Train Acc: 0.8889
 Site-art_painting                  | Train Loss: 0.9144 | Train Acc: 0.8261
 Site-art_painting                  | Train Loss: 0.8790 | Train Acc: 0.7333
 Site-art_painting                  | Train Loss: 0.7184 | Train Acc: 0.9474
 Site-art_painting                  | Train Loss: 0.9976 | Train Acc: 0.7400
 Site-art_painting                  | Train Loss: 0.7252 | Train Acc: 0.8906
 Site-art_painting                  | Train Loss: 0.8456 | Train Acc: 0.8795
 Site-art_painting                  | Train Loss: 0.7686 | Train Acc: 0.9159
 Site-art_painting                  | Train Loss: 0.8225 | Train Acc: 0.8129
 Site-art_painting                  | Train Loss: 0.7664 | Train Acc: 0.8833
 Site-photo                         | Train Loss: 0.3570 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4452 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4105 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4492 | Train Acc: 0.9545
 Site-photo                         | Train Loss: 0.3720 | Train Acc: 0.9936
 Site-sketch                        | Train Loss: 1.4588 | Train Acc: 0.5000
 Site-sketch                        | Train Loss: 1.4362 | Train Acc: 0.5141
 Site-cartoon                       | Train Loss: 1.3503 | Train Acc: 0.5972
Average Train Accuracy: 0.8376
============ Train epoch 26 ============
