===2023-07-01 06:09:25===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 2.2980 | Train Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2393 | Val  Acc: 0.2000
 Site-MNIST                         | Val  Loss: 2.2808 | Val  Acc: 0.1111
 Site-MNIST                         | Val  Loss: 2.2933 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.3017 | Val  Acc: 0.1552
 Site-MNIST                         | Val  Loss: 2.3123 | Val  Acc: 0.1333
 Site-MNIST                         | Val  Loss: 2.3161 | Val  Acc: 0.1058
 Site-SynthDigits                   | Val  Loss: 2.3137 | Val  Acc: 0.1081
 Site-SynthDigits                   | Val  Loss: 2.3307 | Val  Acc: 0.1324
 Site-SynthDigits                   | Val  Loss: 2.2988 | Val  Acc: 0.1066
 Site-SVHN                          | Val  Loss: 2.3137 | Val  Acc: 0.0222
 Site-SVHN                          | Val  Loss: 2.3108 | Val  Acc: 0.0617
 Site-MNIST_M                       | Val  Loss: 2.3222 | Val  Acc: 0.1000
Average Valid Accuracy: 0.0900
============ Train epoch 7 ============
 Site-USPS                          | Train Loss: 2.3058 | Train Acc: 0.1667
 Site-USPS                          | Train Loss: 2.3302 | Train Acc: 0.1667
 Site-USPS                          | Train Loss: 2.3291 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.3058 | Train Acc: 0.1316
 Site-USPS                          | Train Loss: 2.3200 | Train Acc: 0.0714
 Site-USPS                          | Train Loss: 2.3233 | Train Acc: 0.1190
 Site-USPS                          | Train Loss: 2.3167 | Train Acc: 0.1410
 Site-USPS                          | Train Loss: 2.3077 | Train Acc: 0.1271
 Site-USPS                          | Train Loss: 2.3146 | Train Acc: 0.1236
 Site-USPS                          | Train Loss: 2.3128 | Train Acc: 0.1147
 Site-MNIST                         | Train Loss: 2.2914 | Train Acc: 0.2000
 Site-MNIST                         | Train Loss: 2.2927 | Train Acc: 0.1667
 Site-MNIST                         | Train Loss: 2.3198 | Train Acc: 0.1473
 Site-MNIST                         | Train Loss: 2.3219 | Train Acc: 0.1030
 Site-MNIST                         | Train Loss: 2.3173 | Train Acc: 0.1167
 Site-MNIST                         | Train Loss: 2.3123 | Train Acc: 0.1310
 Site-SynthDigits                   | Train Loss: 2.3020 | Train Acc: 0.0861
 Site-SynthDigits                   | Train Loss: 2.3011 | Train Acc: 0.0806
 Site-SynthDigits                   | Train Loss: 2.3109 | Train Acc: 0.1161
 Site-SVHN                          | Train Loss: 2.3080 | Train Acc: 0.0829
 Site-SVHN                          | Train Loss: 2.3128 | Train Acc: 0.0765
 Site-MNIST_M                       | Train Loss: 2.3105 | Train Acc: 0.0851
Average Train Accuracy: 0.1182
 Site-USPS                          | Val  Loss: 2.3385 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.3475 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.3366 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.3144 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.3140 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.2847 | Val  Acc: 0.0968
 Site-USPS                          | Val  Loss: 2.3087 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3132 | Val  Acc: 0.1078
 Site-USPS                          | Val  Loss: 2.3123 | Val  Acc: 0.1148
 Site-USPS                          | Val  Loss: 2.3071 | Val  Acc: 0.1299
 Site-MNIST                         | Val  Loss: 2.2557 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.2912 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.3042 | Val  Acc: 0.0938
 Site-MNIST                         | Val  Loss: 2.3020 | Val  Acc: 0.1724
 Site-MNIST                         | Val  Loss: 2.3170 | Val  Acc: 0.1143
 Site-MNIST                         | Val  Loss: 2.3173 | Val  Acc: 0.1429
 Site-SynthDigits                   | Val  Loss: 2.3078 | Val  Acc: 0.1081
 Site-SynthDigits                   | Val  Loss: 2.3391 | Val  Acc: 0.1324
 Site-SynthDigits                   | Val  Loss: 2.2997 | Val  Acc: 0.1311
 Site-SVHN                          | Val  Loss: 2.3079 | Val  Acc: 0.0889
 Site-SVHN                          | Val  Loss: 2.3043 | Val  Acc: 0.0988
 Site-MNIST_M                       | Val  Loss: 2.3094 | Val  Acc: 0.0571
Average Valid Accuracy: 0.0851
============ Train epoch 8 ============
 Site-USPS                          | Train Loss: 2.3295 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3319 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3233 | Train Acc: 0.0952
 Site-USPS                          | Train Loss: 2.2957 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3397 | Train Acc: 0.1000
 Site-USPS                          | Train Loss: 2.3295 | Train Acc: 0.0794
 Site-USPS                          | Train Loss: 2.3173 | Train Acc: 0.1145
 Site-USPS                          | Train Loss: 2.3048 | Train Acc: 0.1125
 Site-USPS                          | Train Loss: 2.3153 | Train Acc: 0.1223
 Site-USPS                          | Train Loss: 2.3139 | Train Acc: 0.1079
 Site-MNIST                         | Train Loss: 2.2991 | Train Acc: 0.1000
 Site-MNIST                         | Train Loss: 2.3076 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.3019 | Train Acc: 0.0853
 Site-MNIST                         | Train Loss: 2.3224 | Train Acc: 0.0773
 Site-MNIST                         | Train Loss: 2.3164 | Train Acc: 0.0905
 Site-MNIST                         | Train Loss: 2.3160 | Train Acc: 0.0926
 Site-SynthDigits                   | Train Loss: 2.2988 | Train Acc: 0.0861
 Site-SynthDigits                   | Train Loss: 2.3019 | Train Acc: 0.0916
 Site-SynthDigits                   | Train Loss: 2.3131 | Train Acc: 0.1079
 Site-SVHN                          | Train Loss: 2.3090 | Train Acc: 0.0718
 Site-SVHN                          | Train Loss: 2.3207 | Train Acc: 0.0856
 Site-MNIST_M                       | Train Loss: 2.3129 | Train Acc: 0.0922
Average Train Accuracy: 0.0921
 Site-USPS                          | Val  Loss: 2.2910 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.3039 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.3036 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2982 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.3006 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2721 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3031 | Val  Acc: 0.1429
 Site-USPS                          | Val  Loss: 2.3106 | Val  Acc: 0.0882
 Site-USPS                          | Val  Loss: 2.3112 | Val  Acc: 0.1038
 Site-USPS                          | Val  Loss: 2.3081 | Val  Acc: 0.1269
 Site-MNIST                         | Val  Loss: 2.2603 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.2862 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.2995 | Val  Acc: 0.0938
 Site-MNIST                         | Val  Loss: 2.3024 | Val  Acc: 0.1034
 Site-MNIST                         | Val  Loss: 2.3212 | Val  Acc: 0.0571
 Site-MNIST                         | Val  Loss: 2.3244 | Val  Acc: 0.0635
 Site-SynthDigits                   | Val  Loss: 2.3144 | Val  Acc: 0.0811
 Site-SynthDigits                   | Val  Loss: 2.3380 | Val  Acc: 0.1324
 Site-SynthDigits                   | Val  Loss: 2.3017 | Val  Acc: 0.1393
 Site-SVHN                          | Val  Loss: 2.3116 | Val  Acc: 0.0444
 Site-SVHN                          | Val  Loss: 2.3081 | Val  Acc: 0.0741
 Site-MNIST_M                       | Val  Loss: 2.3081 | Val  Acc: 0.0571
Average Valid Accuracy: 0.0948
============ Train epoch 9 ============
 Site-USPS                          | Train Loss: 2.3168 | Train Acc: 0.1667
 Site-USPS                          | Train Loss: 2.3340 | Train Acc: 0.1667
 Site-USPS                          | Train Loss: 2.3253 | Train Acc: 0.0952
 Site-USPS                          | Train Loss: 2.3021 | Train Acc: 0.0789
 Site-USPS                          | Train Loss: 2.3239 | Train Acc: 0.1000
 Site-USPS                          | Train Loss: 2.3258 | Train Acc: 0.0952
 Site-USPS                          | Train Loss: 2.3176 | Train Acc: 0.1410
 Site-USPS                          | Train Loss: 2.3081 | Train Acc: 0.1443
 Site-USPS                          | Train Loss: 2.3172 | Train Acc: 0.1277
 Site-USPS                          | Train Loss: 2.3131 | Train Acc: 0.1396
 Site-MNIST                         | Train Loss: 2.2958 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.2824 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.3313 | Train Acc: 0.1008
 Site-MNIST                         | Train Loss: 2.3216 | Train Acc: 0.0773
 Site-MNIST                         | Train Loss: 2.3149 | Train Acc: 0.0905
 Site-MNIST                         | Train Loss: 2.3137 | Train Acc: 0.0952
 Site-SynthDigits                   | Train Loss: 2.2940 | Train Acc: 0.1060
 Site-SynthDigits                   | Train Loss: 2.3074 | Train Acc: 0.0916
 Site-SynthDigits                   | Train Loss: 2.3107 | Train Acc: 0.1181
 Site-SVHN                          | Train Loss: 2.3092 | Train Acc: 0.0773
 Site-SVHN                          | Train Loss: 2.3113 | Train Acc: 0.0765
 Site-MNIST_M                       | Train Loss: 2.3102 | Train Acc: 0.0780
Average Train Accuracy: 0.1098
 Site-USPS                          | Val  Loss: 2.2812 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.3190 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.3019 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.3087 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.3089 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.2815 | Val  Acc: 0.1613
 Site-USPS                          | Val  Loss: 2.3072 | Val  Acc: 0.1429
 Site-USPS                          | Val  Loss: 2.3144 | Val  Acc: 0.1078
 Site-USPS                          | Val  Loss: 2.3118 | Val  Acc: 0.1257
 Site-USPS                          | Val  Loss: 2.3073 | Val  Acc: 0.1480
 Site-MNIST                         | Val  Loss: 2.2663 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2939 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.3065 | Val  Acc: 0.0625
 Site-MNIST                         | Val  Loss: 2.2992 | Val  Acc: 0.0690
 Site-MNIST                         | Val  Loss: 2.3174 | Val  Acc: 0.0476
 Site-MNIST                         | Val  Loss: 2.3202 | Val  Acc: 0.0741
 Site-SynthDigits                   | Val  Loss: 2.3165 | Val  Acc: 0.0541
 Site-SynthDigits                   | Val  Loss: 2.3519 | Val  Acc: 0.1029
 Site-SynthDigits                   | Val  Loss: 2.2981 | Val  Acc: 0.1393
 Site-SVHN                          | Val  Loss: 2.3105 | Val  Acc: 0.0444
 Site-SVHN                          | Val  Loss: 2.3084 | Val  Acc: 0.0864
 Site-MNIST_M                       | Val  Loss: 2.3056 | Val  Acc: 0.0714
Average Valid Accuracy: 0.0680
============ Train epoch 10 ============
 Site-USPS                          | Train Loss: 2.3179 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3284 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3221 | Train Acc: 0.0952
 Site-USPS                          | Train Loss: 2.2954 | Train Acc: 0.1316
 Site-USPS                          | Train Loss: 2.3287 | Train Acc: 0.1000
 Site-USPS                          | Train Loss: 2.3239 | Train Acc: 0.1270
 Site-USPS                          | Train Loss: 2.3121 | Train Acc: 0.1366
 Site-USPS                          | Train Loss: 2.3032 | Train Acc: 0.1394
 Site-USPS                          | Train Loss: 2.3135 | Train Acc: 0.1332
 Site-USPS                          | Train Loss: 2.3102 | Train Acc: 0.1404
 Site-MNIST                         | Train Loss: 2.2977 | Train Acc: 0.0750
 Site-MNIST                         | Train Loss: 2.2986 | Train Acc: 0.1528
 Site-MNIST                         | Train Loss: 2.3135 | Train Acc: 0.0620
 Site-MNIST                         | Train Loss: 2.3231 | Train Acc: 0.0343
 Site-MNIST                         | Train Loss: 2.3183 | Train Acc: 0.0738
 Site-MNIST                         | Train Loss: 2.3143 | Train Acc: 0.0701
 Site-SynthDigits                   | Train Loss: 2.2954 | Train Acc: 0.0993
 Site-SynthDigits                   | Train Loss: 2.2997 | Train Acc: 0.0842
 Site-SynthDigits                   | Train Loss: 2.3095 | Train Acc: 0.1018
 Site-SVHN                          | Train Loss: 2.3085 | Train Acc: 0.0773
 Site-SVHN                          | Train Loss: 2.3068 | Train Acc: 0.0826
 Site-MNIST_M                       | Train Loss: 2.3116 | Train Acc: 0.0709
Average Train Accuracy: 0.0941
 Site-USPS                          | Val  Loss: 2.2804 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2975 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2933 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2997 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.3031 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.2802 | Val  Acc: 0.2258
 Site-USPS                          | Val  Loss: 2.3037 | Val  Acc: 0.1786
 Site-USPS                          | Val  Loss: 2.3077 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.3050 | Val  Acc: 0.1257
 Site-USPS                          | Val  Loss: 2.2992 | Val  Acc: 0.1420
 Site-MNIST                         | Val  Loss: 2.2703 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2915 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.3045 | Val  Acc: 0.0625
 Site-MNIST                         | Val  Loss: 2.3027 | Val  Acc: 0.0517
 Site-MNIST                         | Val  Loss: 2.3214 | Val  Acc: 0.0286
 Site-MNIST                         | Val  Loss: 2.3237 | Val  Acc: 0.0212
 Site-SynthDigits                   | Val  Loss: 2.3151 | Val  Acc: 0.0811
 Site-SynthDigits                   | Val  Loss: 2.3487 | Val  Acc: 0.1176
 Site-SynthDigits                   | Val  Loss: 2.2961 | Val  Acc: 0.1475
 Site-SVHN                          | Val  Loss: 2.3097 | Val  Acc: 0.0444
 Site-SVHN                          | Val  Loss: 2.3081 | Val  Acc: 0.0864
 Site-MNIST_M                       | Val  Loss: 2.3149 | Val  Acc: 0.0571
Average Valid Accuracy: 0.0703
============ Train epoch 11 ============
 Site-USPS                          | Train Loss: 2.3502 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3205 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3155 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2857 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3006 | Train Acc: 0.0714
 Site-USPS                          | Train Loss: 2.3300 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3180 | Train Acc: 0.0881
 Site-USPS                          | Train Loss: 2.3061 | Train Acc: 0.0856
 Site-USPS                          | Train Loss: 2.3117 | Train Acc: 0.0938
 Site-USPS                          | Train Loss: 2.3131 | Train Acc: 0.0891
 Site-MNIST                         | Train Loss: 2.3004 | Train Acc: 0.0750
 Site-MNIST                         | Train Loss: 2.3101 | Train Acc: 0.1667
 Site-MNIST                         | Train Loss: 2.3366 | Train Acc: 0.0698
 Site-MNIST                         | Train Loss: 2.3274 | Train Acc: 0.0472
 Site-MNIST                         | Train Loss: 2.3182 | Train Acc: 0.0929
 Site-MNIST                         | Train Loss: 2.3164 | Train Acc: 0.0820
 Site-SynthDigits                   | Train Loss: 2.3041 | Train Acc: 0.1192
 Site-SynthDigits                   | Train Loss: 2.3126 | Train Acc: 0.1062
 Site-SynthDigits                   | Train Loss: 2.3143 | Train Acc: 0.1018
 Site-SVHN                          | Train Loss: 2.3135 | Train Acc: 0.0718
 Site-SVHN                          | Train Loss: 2.3111 | Train Acc: 0.0826
 Site-MNIST_M                       | Train Loss: 2.3106 | Train Acc: 0.0816
Average Train Accuracy: 0.0826
 Site-USPS                          | Val  Loss: 2.2414 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2518 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2753 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2698 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2711 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2537 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3010 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3056 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.3047 | Val  Acc: 0.0710
 Site-USPS                          | Val  Loss: 2.3008 | Val  Acc: 0.0876
 Site-MNIST                         | Val  Loss: 2.2665 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.2871 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3060 | Val  Acc: 0.0312
 Site-MNIST                         | Val  Loss: 2.3087 | Val  Acc: 0.0517
 Site-MNIST                         | Val  Loss: 2.3283 | Val  Acc: 0.0286
 Site-MNIST                         | Val  Loss: 2.3295 | Val  Acc: 0.0317
 Site-SynthDigits                   | Val  Loss: 2.3247 | Val  Acc: 0.1351
 Site-SynthDigits                   | Val  Loss: 2.3559 | Val  Acc: 0.1029
 Site-SynthDigits                   | Val  Loss: 2.3049 | Val  Acc: 0.1066
 Site-SVHN                          | Val  Loss: 2.3185 | Val  Acc: 0.0444
 Site-SVHN                          | Val  Loss: 2.3134 | Val  Acc: 0.0741
 Site-MNIST_M                       | Val  Loss: 2.3199 | Val  Acc: 0.0429
Average Valid Accuracy: 0.0804
============ Train epoch 12 ============
 Site-USPS                          | Train Loss: 2.3685 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3302 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3214 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2838 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3236 | Train Acc: 0.0857
 Site-USPS                          | Train Loss: 2.3266 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3115 | Train Acc: 0.0925
 Site-USPS                          | Train Loss: 2.3041 | Train Acc: 0.0880
 Site-USPS                          | Train Loss: 2.3141 | Train Acc: 0.0910
 Site-USPS                          | Train Loss: 2.3122 | Train Acc: 0.0891
 Site-MNIST                         | Train Loss: 2.3021 | Train Acc: 0.0750
 Site-MNIST                         | Train Loss: 2.3345 | Train Acc: 0.1528
 Site-MNIST                         | Train Loss: 2.3261 | Train Acc: 0.0620
 Site-MNIST                         | Train Loss: 2.3293 | Train Acc: 0.0172
 Site-MNIST                         | Train Loss: 2.3172 | Train Acc: 0.0905
 Site-MNIST                         | Train Loss: 2.3153 | Train Acc: 0.0728
 Site-SynthDigits                   | Train Loss: 2.3054 | Train Acc: 0.1258
 Site-SynthDigits                   | Train Loss: 2.3094 | Train Acc: 0.1136
 Site-SynthDigits                   | Train Loss: 2.3115 | Train Acc: 0.1141
 Site-SVHN                          | Train Loss: 2.3152 | Train Acc: 0.0773
 Site-SVHN                          | Train Loss: 2.3215 | Train Acc: 0.0703
 Site-MNIST_M                       | Train Loss: 2.3126 | Train Acc: 0.0816
Average Train Accuracy: 0.0814
 Site-USPS                          | Val  Loss: 2.2635 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2701 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2521 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2734 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2816 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2670 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3009 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3056 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.3034 | Val  Acc: 0.0710
 Site-USPS                          | Val  Loss: 2.2961 | Val  Acc: 0.0906
 Site-MNIST                         | Val  Loss: 2.2774 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2890 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.3034 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.3069 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.3287 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.3299 | Val  Acc: 0.0212
 Site-SynthDigits                   | Val  Loss: 2.3231 | Val  Acc: 0.0811
 Site-SynthDigits                   | Val  Loss: 2.3523 | Val  Acc: 0.1176
 Site-SynthDigits                   | Val  Loss: 2.3030 | Val  Acc: 0.1393
 Site-SVHN                          | Val  Loss: 2.3237 | Val  Acc: 0.0444
 Site-SVHN                          | Val  Loss: 2.3216 | Val  Acc: 0.0864
 Site-MNIST_M                       | Val  Loss: 2.3206 | Val  Acc: 0.0571
Average Valid Accuracy: 0.0689
============ Train epoch 13 ============
 Site-USPS                          | Train Loss: 2.3454 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3125 | Train Acc: 0.1667
 Site-USPS                          | Train Loss: 2.3220 | Train Acc: 0.0952
 Site-USPS                          | Train Loss: 2.2823 | Train Acc: 0.1579
 Site-USPS                          | Train Loss: 2.3315 | Train Acc: 0.1143
 Site-USPS                          | Train Loss: 2.3280 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3176 | Train Acc: 0.1013
 Site-USPS                          | Train Loss: 2.3016 | Train Acc: 0.0978
 Site-USPS                          | Train Loss: 2.3116 | Train Acc: 0.1087
 Site-USPS                          | Train Loss: 2.3143 | Train Acc: 0.0913
 Site-MNIST                         | Train Loss: 2.2975 | Train Acc: 0.1000
 Site-MNIST                         | Train Loss: 2.3232 | Train Acc: 0.0972
 Site-MNIST                         | Train Loss: 2.3037 | Train Acc: 0.0698
 Site-MNIST                         | Train Loss: 2.3242 | Train Acc: 0.0558
 Site-MNIST                         | Train Loss: 2.3140 | Train Acc: 0.1024
 Site-MNIST                         | Train Loss: 2.3138 | Train Acc: 0.0767
 Site-SynthDigits                   | Train Loss: 2.3032 | Train Acc: 0.1391
 Site-SynthDigits                   | Train Loss: 2.3069 | Train Acc: 0.1026
 Site-SynthDigits                   | Train Loss: 2.3121 | Train Acc: 0.1059
 Site-SVHN                          | Train Loss: 2.3160 | Train Acc: 0.0773
 Site-SVHN                          | Train Loss: 2.3088 | Train Acc: 0.0856
 Site-MNIST_M                       | Train Loss: 2.3068 | Train Acc: 0.0957
Average Train Accuracy: 0.0953
 Site-USPS                          | Val  Loss: 2.1859 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.1953 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 2.2533 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2814 | Val  Acc: 0.2222
 Site-USPS                          | Val  Loss: 2.2819 | Val  Acc: 0.2353
 Site-USPS                          | Val  Loss: 2.2725 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3041 | Val  Acc: 0.1071
 Site-USPS                          | Val  Loss: 2.3052 | Val  Acc: 0.0882
 Site-USPS                          | Val  Loss: 2.2991 | Val  Acc: 0.1038
 Site-USPS                          | Val  Loss: 2.2965 | Val  Acc: 0.1057
 Site-MNIST                         | Val  Loss: 2.2728 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2836 | Val  Acc: 0.1111
 Site-MNIST                         | Val  Loss: 2.3013 | Val  Acc: 0.1562
 Site-MNIST                         | Val  Loss: 2.3066 | Val  Acc: 0.1207
 Site-MNIST                         | Val  Loss: 2.3290 | Val  Acc: 0.0571
 Site-MNIST                         | Val  Loss: 2.3312 | Val  Acc: 0.0423
 Site-SynthDigits                   | Val  Loss: 2.3213 | Val  Acc: 0.1351
 Site-SynthDigits                   | Val  Loss: 2.3589 | Val  Acc: 0.1324
 Site-SynthDigits                   | Val  Loss: 2.3044 | Val  Acc: 0.1311
 Site-SVHN                          | Val  Loss: 2.3290 | Val  Acc: 0.0667
 Site-SVHN                          | Val  Loss: 2.3240 | Val  Acc: 0.0864
 Site-MNIST_M                       | Val  Loss: 2.3270 | Val  Acc: 0.0571
Average Valid Accuracy: 0.1221
============ Train epoch 14 ============
 Site-USPS                          | Train Loss: 2.3468 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3227 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3096 | Train Acc: 0.0952
 Site-USPS                          | Train Loss: 2.2814 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3314 | Train Acc: 0.0429
 Site-USPS                          | Train Loss: 2.3280 | Train Acc: 0.0714
 Site-USPS                          | Train Loss: 2.3130 | Train Acc: 0.0837
 Site-USPS                          | Train Loss: 2.3003 | Train Acc: 0.1002
 Site-USPS                          | Train Loss: 2.3115 | Train Acc: 0.1060
 Site-USPS                          | Train Loss: 2.3122 | Train Acc: 0.0891
 Site-MNIST                         | Train Loss: 2.2993 | Train Acc: 0.0750
 Site-MNIST                         | Train Loss: 2.2897 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.3941 | Train Acc: 0.0698
 Site-MNIST                         | Train Loss: 2.3272 | Train Acc: 0.0386
 Site-MNIST                         | Train Loss: 2.3162 | Train Acc: 0.0952
 Site-MNIST                         | Train Loss: 2.3163 | Train Acc: 0.0767
 Site-SynthDigits                   | Train Loss: 2.3035 | Train Acc: 0.1126
 Site-SynthDigits                   | Train Loss: 2.3122 | Train Acc: 0.1099
 Site-SynthDigits                   | Train Loss: 2.3131 | Train Acc: 0.1039
 Site-SVHN                          | Train Loss: 2.3171 | Train Acc: 0.0773
 Site-SVHN                          | Train Loss: 2.3186 | Train Acc: 0.0826
 Site-MNIST_M                       | Train Loss: 2.3097 | Train Acc: 0.0603
Average Train Accuracy: 0.0820
 Site-USPS                          | Val  Loss: 2.1809 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.1913 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2495 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2594 | Val  Acc: 0.2222
 Site-USPS                          | Val  Loss: 2.2727 | Val  Acc: 0.1765
 Site-USPS                          | Val  Loss: 2.2570 | Val  Acc: 0.2258
 Site-USPS                          | Val  Loss: 2.3006 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3005 | Val  Acc: 0.0686
 Site-USPS                          | Val  Loss: 2.2964 | Val  Acc: 0.0929
 Site-USPS                          | Val  Loss: 2.2938 | Val  Acc: 0.0967
 Site-MNIST                         | Val  Loss: 2.2680 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2870 | Val  Acc: 0.1111
 Site-MNIST                         | Val  Loss: 2.3032 | Val  Acc: 0.0938
 Site-MNIST                         | Val  Loss: 2.3057 | Val  Acc: 0.0690
 Site-MNIST                         | Val  Loss: 2.3300 | Val  Acc: 0.0286
 Site-MNIST                         | Val  Loss: 2.3317 | Val  Acc: 0.0370
 Site-SynthDigits                   | Val  Loss: 2.3261 | Val  Acc: 0.1351
 Site-SynthDigits                   | Val  Loss: 2.3725 | Val  Acc: 0.1029
