===2023-06-29 15:49:35===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
Loading snapshots...
===2023-06-29 23:57:50===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 2
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 2.2605 | Train Acc: 0.1667
Average Train Accuracy: 0.7829
 Site-USPS                          | Val  Loss: 0.7390 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.8618 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.2700 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0782 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1224 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.0933 | Val  Acc: 0.9677
 Site-USPS                          | Val  Loss: 0.1337 | Val  Acc: 0.9464
 Site-USPS                          | Val  Loss: 0.1218 | Val  Acc: 0.9608
 Site-USPS                          | Val  Loss: 0.1681 | Val  Acc: 0.9454
 Site-USPS                          | Val  Loss: 0.2065 | Val  Acc: 0.9215
 Site-MNIST                         | Val  Loss: 0.5056 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.3817 | Val  Acc: 0.8333
 Site-MNIST                         | Val  Loss: 0.3658 | Val  Acc: 0.8438
 Site-MNIST                         | Val  Loss: 0.3902 | Val  Acc: 0.8276
 Site-MNIST                         | Val  Loss: 0.3424 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.3084 | Val  Acc: 0.8942
 Site-SynthDigits                   | Val  Loss: 1.3387 | Val  Acc: 0.4865
 Site-SynthDigits                   | Val  Loss: 1.4900 | Val  Acc: 0.4559
 Site-SynthDigits                   | Val  Loss: 1.5702 | Val  Acc: 0.4262
 Site-SVHN                          | Val  Loss: 2.1918 | Val  Acc: 0.3333
 Site-SVHN                          | Val  Loss: 2.0760 | Val  Acc: 0.3210
 Site-MNIST_M                       | Val  Loss: 1.9972 | Val  Acc: 0.3714
Average Valid Accuracy: 0.7636
============ Train epoch 10 ============
 Site-USPS                          | Train Loss: 0.0086 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0963 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.5214 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.1395 | Train Acc: 0.9474
 Site-USPS                          | Train Loss: 0.2018 | Train Acc: 0.9571
 Site-USPS                          | Train Loss: 0.1877 | Train Acc: 0.9444
 Site-USPS                          | Train Loss: 0.2586 | Train Acc: 0.9207
 Site-USPS                          | Train Loss: 0.1818 | Train Acc: 0.9389
 Site-USPS                          | Train Loss: 0.1703 | Train Acc: 0.9470
 Site-USPS                          | Train Loss: 0.1352 | Train Acc: 0.9638
 Site-MNIST                         | Train Loss: 0.3756 | Train Acc: 0.9000
 Site-MNIST                         | Train Loss: 0.2014 | Train Acc: 0.9306
 Site-MNIST                         | Train Loss: 0.2514 | Train Acc: 0.8605
 Site-MNIST                         | Train Loss: 0.2672 | Train Acc: 0.9013
 Site-MNIST                         | Train Loss: 0.3348 | Train Acc: 0.8881
 Site-MNIST                         | Train Loss: 0.3112 | Train Acc: 0.9101
 Site-SynthDigits                   | Train Loss: 1.6453 | Train Acc: 0.4437
 Site-SynthDigits                   | Train Loss: 1.4904 | Train Acc: 0.4908
 Site-SynthDigits                   | Train Loss: 1.3470 | Train Acc: 0.5153
 Site-SVHN                          | Train Loss: 2.1506 | Train Acc: 0.2762
 Site-SVHN                          | Train Loss: 1.9945 | Train Acc: 0.3425
 Site-MNIST_M                       | Train Loss: 1.8689 | Train Acc: 0.3652
Average Train Accuracy: 0.7886
 Site-USPS                          | Val  Loss: 0.6986 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.9957 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.2876 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0923 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1340 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.1061 | Val  Acc: 0.9677
 Site-USPS                          | Val  Loss: 0.1233 | Val  Acc: 0.9643
 Site-USPS                          | Val  Loss: 0.1130 | Val  Acc: 0.9706
 Site-USPS                          | Val  Loss: 0.1709 | Val  Acc: 0.9454
 Site-USPS                          | Val  Loss: 0.2014 | Val  Acc: 0.9305
 Site-MNIST                         | Val  Loss: 0.4252 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.3214 | Val  Acc: 0.8333
 Site-MNIST                         | Val  Loss: 0.3065 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 0.3248 | Val  Acc: 0.8448
 Site-MNIST                         | Val  Loss: 0.3051 | Val  Acc: 0.8762
 Site-MNIST                         | Val  Loss: 0.2854 | Val  Acc: 0.8889
 Site-SynthDigits                   | Val  Loss: 1.2972 | Val  Acc: 0.5135
 Site-SynthDigits                   | Val  Loss: 1.3335 | Val  Acc: 0.5000
 Site-SynthDigits                   | Val  Loss: 1.5267 | Val  Acc: 0.4672
 Site-SVHN                          | Val  Loss: 2.1773 | Val  Acc: 0.3111
 Site-SVHN                          | Val  Loss: 2.0655 | Val  Acc: 0.3086
 Site-MNIST_M                       | Val  Loss: 2.0580 | Val  Acc: 0.3857
Average Valid Accuracy: 0.7769
 Best site-USPS                      | Epoch:10 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:10 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:10 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:10 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:10 | Val Acc: 0.9412
 Best site-USPS                      | Epoch:10 | Val Acc: 0.9677
 Best site-USPS                      | Epoch:10 | Val Acc: 0.9643
 Best site-USPS                      | Epoch:10 | Val Acc: 0.9706
 Best site-USPS                      | Epoch:10 | Val Acc: 0.9454
 Best site-USPS                      | Epoch:10 | Val Acc: 0.9305
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.8333
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.8750
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.8448
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.8762
 Best site-MNIST                     | Epoch:10 | Val Acc: 0.8889
 Best site-SynthDigits               | Epoch:10 | Val Acc: 0.5135
 Best site-SynthDigits               | Epoch:10 | Val Acc: 0.5000
 Best site-SynthDigits               | Epoch:10 | Val Acc: 0.4672
 Best site-SVHN                      | Epoch:10 | Val Acc: 0.3111
 Best site-SVHN                      | Epoch:10 | Val Acc: 0.3086
 Best site-MNIST_M                   | Epoch:10 | Val Acc: 0.3857
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
============ Train epoch 11 ============
 Site-USPS                          | Train Loss: 0.0052 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0816 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.5094 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.1284 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0854 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1727 | Train Acc: 0.9444
 Site-USPS                          | Train Loss: 0.2352 | Train Acc: 0.9163
 Site-USPS                          | Train Loss: 0.1680 | Train Acc: 0.9389
 Site-USPS                          | Train Loss: 0.1585 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1244 | Train Acc: 0.9668
 Site-MNIST                         | Train Loss: 0.3680 | Train Acc: 0.8750
 Site-MNIST                         | Train Loss: 0.1848 | Train Acc: 0.9306
 Site-MNIST                         | Train Loss: 0.2445 | Train Acc: 0.8837
 Site-MNIST                         | Train Loss: 0.2542 | Train Acc: 0.9142
 Site-MNIST                         | Train Loss: 0.3162 | Train Acc: 0.8905
 Site-MNIST                         | Train Loss: 0.2930 | Train Acc: 0.9153
 Site-SynthDigits                   | Train Loss: 1.4817 | Train Acc: 0.4371
 Site-SynthDigits                   | Train Loss: 1.3815 | Train Acc: 0.5092
 Site-SynthDigits                   | Train Loss: 1.3236 | Train Acc: 0.5234
 Site-SVHN                          | Train Loss: 2.1427 | Train Acc: 0.2707
 Site-SVHN                          | Train Loss: 1.9386 | Train Acc: 0.3303
 Site-MNIST_M                       | Train Loss: 1.8389 | Train Acc: 0.3865
Average Train Accuracy: 0.7925
 Site-USPS                          | Val  Loss: 0.9206 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 1.0228 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.2951 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0711 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1102 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.0947 | Val  Acc: 0.9677
 Site-USPS                          | Val  Loss: 0.1169 | Val  Acc: 0.9286
 Site-USPS                          | Val  Loss: 0.1060 | Val  Acc: 0.9510
 Site-USPS                          | Val  Loss: 0.1611 | Val  Acc: 0.9344
 Site-USPS                          | Val  Loss: 0.1907 | Val  Acc: 0.9245
 Site-MNIST                         | Val  Loss: 0.4348 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.3047 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.2806 | Val  Acc: 0.9062
 Site-MNIST                         | Val  Loss: 0.3024 | Val  Acc: 0.8793
 Site-MNIST                         | Val  Loss: 0.2884 | Val  Acc: 0.8857
 Site-MNIST                         | Val  Loss: 0.2693 | Val  Acc: 0.9048
 Site-SynthDigits                   | Val  Loss: 1.2443 | Val  Acc: 0.5676
 Site-SynthDigits                   | Val  Loss: 1.2755 | Val  Acc: 0.5441
 Site-SynthDigits                   | Val  Loss: 1.4891 | Val  Acc: 0.5082
 Site-SVHN                          | Val  Loss: 2.2057 | Val  Acc: 0.3111
 Site-SVHN                          | Val  Loss: 2.0845 | Val  Acc: 0.3210
 Site-MNIST_M                       | Val  Loss: 2.0812 | Val  Acc: 0.4000
Average Valid Accuracy: 0.7878
 Best site-USPS                      | Epoch:11 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:11 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:11 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:11 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:11 | Val Acc: 0.9412
 Best site-USPS                      | Epoch:11 | Val Acc: 0.9677
 Best site-USPS                      | Epoch:11 | Val Acc: 0.9286
 Best site-USPS                      | Epoch:11 | Val Acc: 0.9510
 Best site-USPS                      | Epoch:11 | Val Acc: 0.9344
 Best site-USPS                      | Epoch:11 | Val Acc: 0.9245
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8889
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.9062
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8793
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8857
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.9048
 Best site-SynthDigits               | Epoch:11 | Val Acc: 0.5676
 Best site-SynthDigits               | Epoch:11 | Val Acc: 0.5441
 Best site-SynthDigits               | Epoch:11 | Val Acc: 0.5082
 Best site-SVHN                      | Epoch:11 | Val Acc: 0.3111
 Best site-SVHN                      | Epoch:11 | Val Acc: 0.3210
 Best site-MNIST_M                   | Epoch:11 | Val Acc: 0.4000
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
============ Train epoch 12 ============
 Site-USPS                          | Train Loss: 0.0055 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0936 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4999 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.1328 | Train Acc: 0.9474
 Site-USPS                          | Train Loss: 0.1540 | Train Acc: 0.9571
 Site-USPS                          | Train Loss: 0.1656 | Train Acc: 0.9365
 Site-USPS                          | Train Loss: 0.2364 | Train Acc: 0.9163
 Site-USPS                          | Train Loss: 0.1701 | Train Acc: 0.9389
 Site-USPS                          | Train Loss: 0.1538 | Train Acc: 0.9497
 Site-USPS                          | Train Loss: 0.1169 | Train Acc: 0.9675
 Site-MNIST                         | Train Loss: 0.3365 | Train Acc: 0.9000
 Site-MNIST                         | Train Loss: 0.2953 | Train Acc: 0.9444
 Site-MNIST                         | Train Loss: 0.4132 | Train Acc: 0.8760
 Site-MNIST                         | Train Loss: 0.2376 | Train Acc: 0.9056
 Site-MNIST                         | Train Loss: 0.2990 | Train Acc: 0.9000
 Site-MNIST                         | Train Loss: 0.2735 | Train Acc: 0.9246
 Site-SynthDigits                   | Train Loss: 1.5069 | Train Acc: 0.4901
 Site-SynthDigits                   | Train Loss: 1.4579 | Train Acc: 0.5275
 Site-SynthDigits                   | Train Loss: 1.2597 | Train Acc: 0.5519
 Site-SVHN                          | Train Loss: 2.1223 | Train Acc: 0.2597
 Site-SVHN                          | Train Loss: 2.0134 | Train Acc: 0.3303
 Site-MNIST_M                       | Train Loss: 1.7818 | Train Acc: 0.4007
Average Train Accuracy: 0.7968
 Site-USPS                          | Val  Loss: 0.5213 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.8850 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.2334 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0794 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1017 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.0831 | Val  Acc: 0.9677
 Site-USPS                          | Val  Loss: 0.1100 | Val  Acc: 0.9464
 Site-USPS                          | Val  Loss: 0.1100 | Val  Acc: 0.9608
 Site-USPS                          | Val  Loss: 0.1644 | Val  Acc: 0.9399
 Site-USPS                          | Val  Loss: 0.1918 | Val  Acc: 0.9275
 Site-MNIST                         | Val  Loss: 0.4351 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.3102 | Val  Acc: 0.8333
 Site-MNIST                         | Val  Loss: 0.2735 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 0.2892 | Val  Acc: 0.8793
 Site-MNIST                         | Val  Loss: 0.2725 | Val  Acc: 0.8857
 Site-MNIST                         | Val  Loss: 0.2464 | Val  Acc: 0.9048
 Site-SynthDigits                   | Val  Loss: 1.2198 | Val  Acc: 0.6486
 Site-SynthDigits                   | Val  Loss: 1.2652 | Val  Acc: 0.5588
 Site-SynthDigits                   | Val  Loss: 1.4439 | Val  Acc: 0.5246
 Site-SVHN                          | Val  Loss: 2.1826 | Val  Acc: 0.3556
 Site-SVHN                          | Val  Loss: 2.0666 | Val  Acc: 0.3086
 Site-MNIST_M                       | Val  Loss: 1.9664 | Val  Acc: 0.4143
Average Valid Accuracy: 0.7881
 Best site-USPS                      | Epoch:12 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:12 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:12 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:12 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:12 | Val Acc: 0.9412
 Best site-USPS                      | Epoch:12 | Val Acc: 0.9677
 Best site-USPS                      | Epoch:12 | Val Acc: 0.9464
 Best site-USPS                      | Epoch:12 | Val Acc: 0.9608
 Best site-USPS                      | Epoch:12 | Val Acc: 0.9399
 Best site-USPS                      | Epoch:12 | Val Acc: 0.9275
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8333
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8750
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8793
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8857
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.9048
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.6486
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.5588
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.5246
 Best site-SVHN                      | Epoch:12 | Val Acc: 0.3556
 Best site-SVHN                      | Epoch:12 | Val Acc: 0.3086
 Best site-MNIST_M                   | Epoch:12 | Val Acc: 0.4143
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
============ Train epoch 13 ============
 Site-USPS                          | Train Loss: 0.0070 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0712 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4976 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.1056 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0712 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1587 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.2214 | Train Acc: 0.9295
 Site-USPS                          | Train Loss: 0.1636 | Train Acc: 0.9511
 Site-USPS                          | Train Loss: 0.1409 | Train Acc: 0.9538
 Site-USPS                          | Train Loss: 0.1043 | Train Acc: 0.9728
 Site-MNIST                         | Train Loss: 0.3584 | Train Acc: 0.8750
 Site-MNIST                         | Train Loss: 0.1769 | Train Acc: 0.9306
 Site-MNIST                         | Train Loss: 0.2175 | Train Acc: 0.8837
 Site-MNIST                         | Train Loss: 0.2372 | Train Acc: 0.9227
 Site-MNIST                         | Train Loss: 0.2775 | Train Acc: 0.9000
 Site-MNIST                         | Train Loss: 0.2648 | Train Acc: 0.9272
 Site-SynthDigits                   | Train Loss: 1.5182 | Train Acc: 0.4901
 Site-SynthDigits                   | Train Loss: 1.3784 | Train Acc: 0.5275
 Site-SynthDigits                   | Train Loss: 1.2437 | Train Acc: 0.5642
 Site-SVHN                          | Train Loss: 2.1346 | Train Acc: 0.2597
 Site-SVHN                          | Train Loss: 1.9821 | Train Acc: 0.3333
 Site-MNIST_M                       | Train Loss: 1.7476 | Train Acc: 0.3936
Average Train Accuracy: 0.8008
 Site-USPS                          | Val  Loss: 0.3938 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7645 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.1855 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0654 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0696 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0549 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0888 | Val  Acc: 0.9821
 Site-USPS                          | Val  Loss: 0.0908 | Val  Acc: 0.9706
 Site-USPS                          | Val  Loss: 0.1434 | Val  Acc: 0.9563
 Site-USPS                          | Val  Loss: 0.1741 | Val  Acc: 0.9396
 Site-MNIST                         | Val  Loss: 0.3648 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.2611 | Val  Acc: 0.9444
 Site-MNIST                         | Val  Loss: 0.2673 | Val  Acc: 0.9062
 Site-MNIST                         | Val  Loss: 0.2907 | Val  Acc: 0.8793
 Site-MNIST                         | Val  Loss: 0.2740 | Val  Acc: 0.8762
 Site-MNIST                         | Val  Loss: 0.2474 | Val  Acc: 0.9101
 Site-SynthDigits                   | Val  Loss: 1.1983 | Val  Acc: 0.5946
 Site-SynthDigits                   | Val  Loss: 1.1776 | Val  Acc: 0.5588
 Site-SynthDigits                   | Val  Loss: 1.4207 | Val  Acc: 0.5164
 Site-SVHN                          | Val  Loss: 2.1879 | Val  Acc: 0.3333
 Site-SVHN                          | Val  Loss: 2.0437 | Val  Acc: 0.3210
 Site-MNIST_M                       | Val  Loss: 1.9559 | Val  Acc: 0.4143
Average Valid Accuracy: 0.8032
 Best site-USPS                      | Epoch:13 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:13 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:13 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:13 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:13 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:13 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:13 | Val Acc: 0.9821
 Best site-USPS                      | Epoch:13 | Val Acc: 0.9706
 Best site-USPS                      | Epoch:13 | Val Acc: 0.9563
 Best site-USPS                      | Epoch:13 | Val Acc: 0.9396
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.9444
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.9062
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.8793
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.8762
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.9101
 Best site-SynthDigits               | Epoch:13 | Val Acc: 0.5946
 Best site-SynthDigits               | Epoch:13 | Val Acc: 0.5588
 Best site-SynthDigits               | Epoch:13 | Val Acc: 0.5164
 Best site-SVHN                      | Epoch:13 | Val Acc: 0.3333
 Best site-SVHN                      | Epoch:13 | Val Acc: 0.3210
 Best site-MNIST_M                   | Epoch:13 | Val Acc: 0.4143
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
============ Train epoch 14 ============
 Site-USPS                          | Train Loss: 0.0047 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0657 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4520 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.1064 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0717 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1558 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.2133 | Train Acc: 0.9207
 Site-USPS                          | Train Loss: 0.1392 | Train Acc: 0.9584
 Site-USPS                          | Train Loss: 0.1350 | Train Acc: 0.9565
 Site-USPS                          | Train Loss: 0.0990 | Train Acc: 0.9743
 Site-MNIST                         | Train Loss: 0.3299 | Train Acc: 0.9250
 Site-MNIST                         | Train Loss: 0.1943 | Train Acc: 0.9306
 Site-MNIST                         | Train Loss: 0.2110 | Train Acc: 0.8915
 Site-MNIST                         | Train Loss: 0.2094 | Train Acc: 0.9185
 Site-MNIST                         | Train Loss: 0.2744 | Train Acc: 0.9190
 Site-MNIST                         | Train Loss: 0.2499 | Train Acc: 0.9272
 Site-SynthDigits                   | Train Loss: 1.4076 | Train Acc: 0.5033
 Site-SynthDigits                   | Train Loss: 1.3868 | Train Acc: 0.5421
 Site-SynthDigits                   | Train Loss: 1.2295 | Train Acc: 0.5723
 Site-SVHN                          | Train Loss: 2.1410 | Train Acc: 0.2762
 Site-SVHN                          | Train Loss: 2.0407 | Train Acc: 0.3333
 Site-MNIST_M                       | Train Loss: 1.7503 | Train Acc: 0.3972
Average Train Accuracy: 0.8068
 Site-USPS                          | Val  Loss: 0.3746 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.6999 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.1767 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0632 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0678 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0536 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0798 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0857 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.1412 | Val  Acc: 0.9617
 Site-USPS                          | Val  Loss: 0.1703 | Val  Acc: 0.9366
 Site-MNIST                         | Val  Loss: 0.3802 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.2747 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.2463 | Val  Acc: 0.9062
 Site-MNIST                         | Val  Loss: 0.2590 | Val  Acc: 0.8793
 Site-MNIST                         | Val  Loss: 0.2505 | Val  Acc: 0.8857
 Site-MNIST                         | Val  Loss: 0.2343 | Val  Acc: 0.9101
 Site-SynthDigits                   | Val  Loss: 1.1912 | Val  Acc: 0.6216
 Site-SynthDigits                   | Val  Loss: 1.2209 | Val  Acc: 0.5735
 Site-SynthDigits                   | Val  Loss: 1.3885 | Val  Acc: 0.5492
 Site-SVHN                          | Val  Loss: 2.2020 | Val  Acc: 0.3333
 Site-SVHN                          | Val  Loss: 2.0460 | Val  Acc: 0.3333
 Site-MNIST_M                       | Val  Loss: 1.9343 | Val  Acc: 0.4286
Average Valid Accuracy: 0.8075
 Best site-USPS                      | Epoch:14 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:14 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:14 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:14 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:14 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:14 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:14 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:14 | Val Acc: 0.9902
 Best site-USPS                      | Epoch:14 | Val Acc: 0.9617
 Best site-USPS                      | Epoch:14 | Val Acc: 0.9366
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.8889
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.9062
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.8793
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.8857
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.9101
 Best site-SynthDigits               | Epoch:14 | Val Acc: 0.6216
 Best site-SynthDigits               | Epoch:14 | Val Acc: 0.5735
 Best site-SynthDigits               | Epoch:14 | Val Acc: 0.5492
 Best site-SVHN                      | Epoch:14 | Val Acc: 0.3333
 Best site-SVHN                      | Epoch:14 | Val Acc: 0.3333
 Best site-MNIST_M                   | Epoch:14 | Val Acc: 0.4286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
============ Train epoch 15 ============
 Site-USPS                          | Train Loss: 0.0039 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0548 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4552 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0973 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0846 | Train Acc: 0.9857
 Site-USPS                          | Train Loss: 0.1487 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1995 | Train Acc: 0.9163
 Site-USPS                          | Train Loss: 0.1385 | Train Acc: 0.9511
 Site-USPS                          | Train Loss: 0.1285 | Train Acc: 0.9606
 Site-USPS                          | Train Loss: 0.0954 | Train Acc: 0.9736
 Site-MNIST                         | Train Loss: 0.3188 | Train Acc: 0.9000
 Site-MNIST                         | Train Loss: 0.1740 | Train Acc: 0.9306
 Site-MNIST                         | Train Loss: 0.2157 | Train Acc: 0.8760
