===2023-06-29 12:34:32===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
denominator: 51582.30078125
 Site-USPS                          | Train Loss: 2.2772 | Train Acc: 0.1667
 Site-USPS                          | Train Loss: 1.8478 | Train Acc: 0.5714
 Site-USPS                          | Train Loss: 1.7875 | Train Acc: 0.6508
 Site-USPS                          | Train Loss: 1.8026 | Train Acc: 0.5771
 Site-USPS                          | Train Loss: 1.8109 | Train Acc: 0.6235
 Site-USPS                          | Train Loss: 1.7992 | Train Acc: 0.6209
 Site-USPS                          | Train Loss: 1.7844 | Train Acc: 0.6302
 Site-MNIST                         | Train Loss: 1.9849 | Train Acc: 0.4750
 Site-MNIST                         | Train Loss: 1.8464 | Train Acc: 0.5972
 Site-MNIST                         | Train Loss: 2.0196 | Train Acc: 0.5581
 Site-MNIST                         | Train Loss: 1.9286 | Train Acc: 0.5408
 Site-MNIST                         | Train Loss: 1.9745 | Train Acc: 0.4690
 Site-MNIST                         | Train Loss: 1.9711 | Train Acc: 0.4881
 Site-SynthDigits                   | Train Loss: 2.2463 | Train Acc: 0.2384
 Site-SynthDigits                   | Train Loss: 2.2266 | Train Acc: 0.2125
 Site-SynthDigits                   | Train Loss: 2.1962 | Train Acc: 0.2709
 Site-SVHN                          | Train Loss: 2.2563 | Train Acc: 0.2044
 Site-SVHN                          | Train Loss: 2.2448 | Train Acc: 0.2324
 Site-MNIST_M                       | Train Loss: 2.2543 | Train Acc: 0.2057
Average Train Accuracy: 0.4897
 Site-USPS                          | Val  Loss: 2.3221 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2167 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.0734 | Val  Acc: 0.4000
 Site-USPS                          | Val  Loss: 1.9075 | Val  Acc: 0.4444
 Site-USPS                          | Val  Loss: 1.9285 | Val  Acc: 0.4118
 Site-USPS                          | Val  Loss: 1.8530 | Val  Acc: 0.5161
 Site-USPS                          | Val  Loss: 1.8034 | Val  Acc: 0.5714
 Site-USPS                          | Val  Loss: 1.7737 | Val  Acc: 0.6176
 Site-USPS                          | Val  Loss: 1.8307 | Val  Acc: 0.5956
 Site-USPS                          | Val  Loss: 1.8334 | Val  Acc: 0.5650
 Site-MNIST                         | Val  Loss: 2.0653 | Val  Acc: 0.2000
 Site-MNIST                         | Val  Loss: 2.0158 | Val  Acc: 0.3889
 Site-MNIST                         | Val  Loss: 1.9557 | Val  Acc: 0.5312
 Site-MNIST                         | Val  Loss: 1.9544 | Val  Acc: 0.5000
 Site-MNIST                         | Val  Loss: 1.9182 | Val  Acc: 0.5619
 Site-MNIST                         | Val  Loss: 1.9145 | Val  Acc: 0.5767
 Site-SynthDigits                   | Val  Loss: 2.2350 | Val  Acc: 0.1892
 Site-SynthDigits                   | Val  Loss: 2.2573 | Val  Acc: 0.2353
 Site-SynthDigits                   | Val  Loss: 2.2253 | Val  Acc: 0.2295
 Site-SVHN                          | Val  Loss: 2.2315 | Val  Acc: 0.2222
 Site-SVHN                          | Val  Loss: 2.2457 | Val  Acc: 0.2099
 Site-MNIST_M                       | Val  Loss: 2.2242 | Val  Acc: 0.2000
Average Valid Accuracy: 0.3712
 Best site-USPS                      | Epoch:29 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:29 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:29 | Val Acc: 0.4000
 Best site-USPS                      | Epoch:29 | Val Acc: 0.4444
 Best site-USPS                      | Epoch:29 | Val Acc: 0.4118
 Best site-USPS                      | Epoch:29 | Val Acc: 0.5161
 Best site-USPS                      | Epoch:29 | Val Acc: 0.5714
 Best site-USPS                      | Epoch:29 | Val Acc: 0.6176
 Best site-USPS                      | Epoch:29 | Val Acc: 0.5956
 Best site-USPS                      | Epoch:29 | Val Acc: 0.5650
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.2000
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.3889
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.5312
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.5000
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.5619
 Best site-MNIST                     | Epoch:29 | Val Acc: 0.5767
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.1892
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.2353
 Best site-SynthDigits               | Epoch:29 | Val Acc: 0.2295
 Best site-SVHN                      | Epoch:29 | Val Acc: 0.2222
 Best site-SVHN                      | Epoch:29 | Val Acc: 0.2099
 Best site-MNIST_M                   | Epoch:29 | Val Acc: 0.2000
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/q-ffl...
============ Train epoch 30 ============
denominator: 43713.25390625
 Site-USPS                          | Train Loss: 1.6339 | Train Acc: 0.8333
 Site-USPS                          | Train Loss: 1.7121 | Train Acc: 0.7500
 Site-USPS                          | Train Loss: 1.8921 | Train Acc: 0.5238
 Site-USPS                          | Train Loss: 1.8324 | Train Acc: 0.5000
 Site-USPS                          | Train Loss: 1.9155 | Train Acc: 0.5857
 Site-USPS                          | Train Loss: 1.7735 | Train Acc: 0.6508
 Site-USPS                          | Train Loss: 1.7916 | Train Acc: 0.5771
 Site-USPS                          | Train Loss: 1.8051 | Train Acc: 0.6235
 Site-USPS                          | Train Loss: 1.7859 | Train Acc: 0.6196
 Site-USPS                          | Train Loss: 1.7682 | Train Acc: 0.6317
 Site-MNIST                         | Train Loss: 1.9748 | Train Acc: 0.4750
 Site-MNIST                         | Train Loss: 1.9581 | Train Acc: 0.5972
 Site-MNIST                         | Train Loss: 1.9895 | Train Acc: 0.5426
 Site-MNIST                         | Train Loss: 1.9076 | Train Acc: 0.5408
 Site-MNIST                         | Train Loss: 1.9698 | Train Acc: 0.4714
 Site-MNIST                         | Train Loss: 1.9612 | Train Acc: 0.4894
 Site-SynthDigits                   | Train Loss: 2.2328 | Train Acc: 0.2318
 Site-SynthDigits                   | Train Loss: 2.2181 | Train Acc: 0.2161
 Site-SynthDigits                   | Train Loss: 2.1896 | Train Acc: 0.2709
 Site-SVHN                          | Train Loss: 2.2550 | Train Acc: 0.1989
 Site-SVHN                          | Train Loss: 2.2529 | Train Acc: 0.2324
 Site-MNIST_M                       | Train Loss: 2.2538 | Train Acc: 0.2128
Average Train Accuracy: 0.4898
 Site-USPS                          | Val  Loss: 2.3258 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2137 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.0665 | Val  Acc: 0.4000
 Site-USPS                          | Val  Loss: 1.8941 | Val  Acc: 0.4444
 Site-USPS                          | Val  Loss: 1.9149 | Val  Acc: 0.4118
 Site-USPS                          | Val  Loss: 1.8374 | Val  Acc: 0.5161
 Site-USPS                          | Val  Loss: 1.7880 | Val  Acc: 0.5714
 Site-USPS                          | Val  Loss: 1.7582 | Val  Acc: 0.6176
 Site-USPS                          | Val  Loss: 1.8170 | Val  Acc: 0.5956
 Site-USPS                          | Val  Loss: 1.8194 | Val  Acc: 0.5650
 Site-MNIST                         | Val  Loss: 2.0547 | Val  Acc: 0.2000
 Site-MNIST                         | Val  Loss: 2.0050 | Val  Acc: 0.3889
 Site-MNIST                         | Val  Loss: 1.9444 | Val  Acc: 0.5312
 Site-MNIST                         | Val  Loss: 1.9436 | Val  Acc: 0.5000
 Site-MNIST                         | Val  Loss: 1.9063 | Val  Acc: 0.5619
 Site-MNIST                         | Val  Loss: 1.9024 | Val  Acc: 0.5714
 Site-SynthDigits                   | Val  Loss: 2.2324 | Val  Acc: 0.1892
 Site-SynthDigits                   | Val  Loss: 2.2547 | Val  Acc: 0.2353
 Site-SynthDigits                   | Val  Loss: 2.2222 | Val  Acc: 0.2295
 Site-SVHN                          | Val  Loss: 2.2302 | Val  Acc: 0.2222
 Site-SVHN                          | Val  Loss: 2.2442 | Val  Acc: 0.2099
 Site-MNIST_M                       | Val  Loss: 2.2218 | Val  Acc: 0.2286
Average Valid Accuracy: 0.3723
 Best site-USPS                      | Epoch:30 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:30 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:30 | Val Acc: 0.4000
 Best site-USPS                      | Epoch:30 | Val Acc: 0.4444
 Best site-USPS                      | Epoch:30 | Val Acc: 0.4118
 Best site-USPS                      | Epoch:30 | Val Acc: 0.5161
 Best site-USPS                      | Epoch:30 | Val Acc: 0.5714
 Best site-USPS                      | Epoch:30 | Val Acc: 0.6176
 Best site-USPS                      | Epoch:30 | Val Acc: 0.5956
 Best site-USPS                      | Epoch:30 | Val Acc: 0.5650
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.2000
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.3889
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.5312
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.5000
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.5619
 Best site-MNIST                     | Epoch:30 | Val Acc: 0.5714
 Best site-SynthDigits               | Epoch:30 | Val Acc: 0.1892
 Best site-SynthDigits               | Epoch:30 | Val Acc: 0.2353
 Best site-SynthDigits               | Epoch:30 | Val Acc: 0.2295
 Best site-SVHN                      | Epoch:30 | Val Acc: 0.2222
 Best site-SVHN                      | Epoch:30 | Val Acc: 0.2099
 Best site-MNIST_M                   | Epoch:30 | Val Acc: 0.2286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/q-ffl...
============ Train epoch 31 ============
denominator: 43679.72265625
 Site-USPS                          | Train Loss: 1.6166 | Train Acc: 0.8333
 Site-USPS                          | Train Loss: 1.6972 | Train Acc: 0.7500
 Site-USPS                          | Train Loss: 1.8815 | Train Acc: 0.5238
 Site-USPS                          | Train Loss: 1.8191 | Train Acc: 0.5000
 Site-USPS                          | Train Loss: 1.7800 | Train Acc: 0.5857
 Site-USPS                          | Train Loss: 1.7593 | Train Acc: 0.6429
 Site-USPS                          | Train Loss: 1.7934 | Train Acc: 0.5815
 Site-USPS                          | Train Loss: 1.7849 | Train Acc: 0.6235
 Site-USPS                          | Train Loss: 1.7722 | Train Acc: 0.6209
 Site-USPS                          | Train Loss: 1.7540 | Train Acc: 0.6385
 Site-MNIST                         | Train Loss: 1.9640 | Train Acc: 0.4750
 Site-MNIST                         | Train Loss: 1.8374 | Train Acc: 0.6111
 Site-MNIST                         | Train Loss: 1.8900 | Train Acc: 0.5659
 Site-MNIST                         | Train Loss: 1.9030 | Train Acc: 0.5708
 Site-MNIST                         | Train Loss: 1.9579 | Train Acc: 0.4786
 Site-MNIST                         | Train Loss: 1.9494 | Train Acc: 0.4881
 Site-SynthDigits                   | Train Loss: 2.2261 | Train Acc: 0.2318
 Site-SynthDigits                   | Train Loss: 2.2268 | Train Acc: 0.2161
 Site-SynthDigits                   | Train Loss: 2.1889 | Train Acc: 0.2749
 Site-SVHN                          | Train Loss: 2.2535 | Train Acc: 0.2099
 Site-SVHN                          | Train Loss: 2.2487 | Train Acc: 0.2324
 Site-MNIST_M                       | Train Loss: 2.2564 | Train Acc: 0.2163
Average Train Accuracy: 0.4941
 Site-USPS                          | Val  Loss: 2.3315 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2126 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.0569 | Val  Acc: 0.4000
 Site-USPS                          | Val  Loss: 1.8806 | Val  Acc: 0.4444
 Site-USPS                          | Val  Loss: 1.9022 | Val  Acc: 0.4118
 Site-USPS                          | Val  Loss: 1.8227 | Val  Acc: 0.5161
 Site-USPS                          | Val  Loss: 1.7737 | Val  Acc: 0.5714
 Site-USPS                          | Val  Loss: 1.7441 | Val  Acc: 0.6176
 Site-USPS                          | Val  Loss: 1.8043 | Val  Acc: 0.5956
 Site-USPS                          | Val  Loss: 1.8061 | Val  Acc: 0.5680
 Site-MNIST                         | Val  Loss: 2.0452 | Val  Acc: 0.3000
 Site-MNIST                         | Val  Loss: 1.9950 | Val  Acc: 0.3889
 Site-MNIST                         | Val  Loss: 1.9342 | Val  Acc: 0.5312
 Site-MNIST                         | Val  Loss: 1.9327 | Val  Acc: 0.5172
 Site-MNIST                         | Val  Loss: 1.8945 | Val  Acc: 0.5714
 Site-MNIST                         | Val  Loss: 1.8903 | Val  Acc: 0.5979
 Site-SynthDigits                   | Val  Loss: 2.2294 | Val  Acc: 0.1892
 Site-SynthDigits                   | Val  Loss: 2.2521 | Val  Acc: 0.2353
 Site-SynthDigits                   | Val  Loss: 2.2185 | Val  Acc: 0.2295
 Site-SVHN                          | Val  Loss: 2.2292 | Val  Acc: 0.2444
 Site-SVHN                          | Val  Loss: 2.2430 | Val  Acc: 0.2222
 Site-MNIST_M                       | Val  Loss: 2.2197 | Val  Acc: 0.2286
Average Valid Accuracy: 0.3810
 Best site-USPS                      | Epoch:31 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:31 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:31 | Val Acc: 0.4000
 Best site-USPS                      | Epoch:31 | Val Acc: 0.4444
 Best site-USPS                      | Epoch:31 | Val Acc: 0.4118
 Best site-USPS                      | Epoch:31 | Val Acc: 0.5161
 Best site-USPS                      | Epoch:31 | Val Acc: 0.5714
 Best site-USPS                      | Epoch:31 | Val Acc: 0.6176
 Best site-USPS                      | Epoch:31 | Val Acc: 0.5956
 Best site-USPS                      | Epoch:31 | Val Acc: 0.5680
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.3000
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.3889
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.5312
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.5172
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.5714
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.5979
 Best site-SynthDigits               | Epoch:31 | Val Acc: 0.1892
 Best site-SynthDigits               | Epoch:31 | Val Acc: 0.2353
 Best site-SynthDigits               | Epoch:31 | Val Acc: 0.2295
 Best site-SVHN                      | Epoch:31 | Val Acc: 0.2444
 Best site-SVHN                      | Epoch:31 | Val Acc: 0.2222
 Best site-MNIST_M                   | Epoch:31 | Val Acc: 0.2286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/q-ffl...
============ Train epoch 32 ============
denominator: 43656.97265625
 Site-USPS                          | Train Loss: 1.5986 | Train Acc: 0.8333
 Site-USPS                          | Train Loss: 1.6804 | Train Acc: 0.7500
 Site-USPS                          | Train Loss: 1.8690 | Train Acc: 0.5238
 Site-USPS                          | Train Loss: 1.8061 | Train Acc: 0.5000
 Site-USPS                          | Train Loss: 1.8309 | Train Acc: 0.6000
 Site-USPS                          | Train Loss: 1.7439 | Train Acc: 0.6587
 Site-USPS                          | Train Loss: 1.7714 | Train Acc: 0.5903
 Site-USPS                          | Train Loss: 1.7689 | Train Acc: 0.6308
 Site-USPS                          | Train Loss: 1.7559 | Train Acc: 0.6264
 Site-USPS                          | Train Loss: 1.7392 | Train Acc: 0.6453
 Site-MNIST                         | Train Loss: 1.9544 | Train Acc: 0.4750
 Site-MNIST                         | Train Loss: 1.8344 | Train Acc: 0.6250
 Site-MNIST                         | Train Loss: 1.7660 | Train Acc: 0.5814
 Site-MNIST                         | Train Loss: 1.8980 | Train Acc: 0.5708
 Site-MNIST                         | Train Loss: 1.9387 | Train Acc: 0.4905
 Site-MNIST                         | Train Loss: 1.9404 | Train Acc: 0.4894
 Site-SynthDigits                   | Train Loss: 2.2500 | Train Acc: 0.2318
 Site-SynthDigits                   | Train Loss: 2.2227 | Train Acc: 0.2161
 Site-SynthDigits                   | Train Loss: 2.1862 | Train Acc: 0.2811
 Site-SVHN                          | Train Loss: 2.2551 | Train Acc: 0.2044
 Site-SVHN                          | Train Loss: 2.2504 | Train Acc: 0.2355
 Site-MNIST_M                       | Train Loss: 2.2441 | Train Acc: 0.2199
Average Train Accuracy: 0.4991
 Site-USPS                          | Val  Loss: 2.3332 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2084 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.0496 | Val  Acc: 0.4000
 Site-USPS                          | Val  Loss: 1.8695 | Val  Acc: 0.4444
 Site-USPS                          | Val  Loss: 1.8884 | Val  Acc: 0.4118
 Site-USPS                          | Val  Loss: 1.8087 | Val  Acc: 0.5484
 Site-USPS                          | Val  Loss: 1.7590 | Val  Acc: 0.5893
 Site-USPS                          | Val  Loss: 1.7301 | Val  Acc: 0.6275
 Site-USPS                          | Val  Loss: 1.7910 | Val  Acc: 0.6011
 Site-USPS                          | Val  Loss: 1.7925 | Val  Acc: 0.5770
 Site-MNIST                         | Val  Loss: 2.0383 | Val  Acc: 0.3000
 Site-MNIST                         | Val  Loss: 1.9864 | Val  Acc: 0.3889
 Site-MNIST                         | Val  Loss: 1.9251 | Val  Acc: 0.5312
 Site-MNIST                         | Val  Loss: 1.9232 | Val  Acc: 0.5172
 Site-MNIST                         | Val  Loss: 1.8846 | Val  Acc: 0.5714
 Site-MNIST                         | Val  Loss: 1.8800 | Val  Acc: 0.6032
 Site-SynthDigits                   | Val  Loss: 2.2268 | Val  Acc: 0.1892
 Site-SynthDigits                   | Val  Loss: 2.2488 | Val  Acc: 0.2353
 Site-SynthDigits                   | Val  Loss: 2.2156 | Val  Acc: 0.2295
 Site-SVHN                          | Val  Loss: 2.2279 | Val  Acc: 0.2444
 Site-SVHN                          | Val  Loss: 2.2414 | Val  Acc: 0.2222
 Site-MNIST_M                       | Val  Loss: 2.2180 | Val  Acc: 0.2429
Average Valid Accuracy: 0.3852
 Best site-USPS                      | Epoch:32 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:32 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:32 | Val Acc: 0.4000
 Best site-USPS                      | Epoch:32 | Val Acc: 0.4444
 Best site-USPS                      | Epoch:32 | Val Acc: 0.4118
 Best site-USPS                      | Epoch:32 | Val Acc: 0.5484
 Best site-USPS                      | Epoch:32 | Val Acc: 0.5893
 Best site-USPS                      | Epoch:32 | Val Acc: 0.6275
 Best site-USPS                      | Epoch:32 | Val Acc: 0.6011
 Best site-USPS                      | Epoch:32 | Val Acc: 0.5770
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.3000
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.3889
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.5312
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.5172
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.5714
 Best site-MNIST                     | Epoch:32 | Val Acc: 0.6032
 Best site-SynthDigits               | Epoch:32 | Val Acc: 0.1892
 Best site-SynthDigits               | Epoch:32 | Val Acc: 0.2353
 Best site-SynthDigits               | Epoch:32 | Val Acc: 0.2295
 Best site-SVHN                      | Epoch:32 | Val Acc: 0.2444
 Best site-SVHN                      | Epoch:32 | Val Acc: 0.2222
 Best site-MNIST_M                   | Epoch:32 | Val Acc: 0.2429
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/q-ffl...
============ Train epoch 33 ============
denominator: 43324.8203125
 Site-USPS                          | Train Loss: 1.5813 | Train Acc: 0.8333
 Site-USPS                          | Train Loss: 1.6657 | Train Acc: 0.7500
 Site-USPS                          | Train Loss: 1.8582 | Train Acc: 0.5238
 Site-USPS                          | Train Loss: 1.7930 | Train Acc: 0.5263
 Site-USPS                          | Train Loss: 1.7124 | Train Acc: 0.6143
 Site-USPS                          | Train Loss: 1.7300 | Train Acc: 0.6587
 Site-USPS                          | Train Loss: 1.7589 | Train Acc: 0.5947
 Site-USPS                          | Train Loss: 1.7724 | Train Acc: 0.6333
 Site-USPS                          | Train Loss: 1.7411 | Train Acc: 0.6332
 Site-USPS                          | Train Loss: 1.7269 | Train Acc: 0.6491
 Site-MNIST                         | Train Loss: 1.9437 | Train Acc: 0.4750
 Site-MNIST                         | Train Loss: 1.8750 | Train Acc: 0.6250
 Site-MNIST                         | Train Loss: 1.8889 | Train Acc: 0.5891
 Site-MNIST                         | Train Loss: 1.8816 | Train Acc: 0.5708
 Site-MNIST                         | Train Loss: 1.9387 | Train Acc: 0.4929
 Site-MNIST                         | Train Loss: 1.9298 | Train Acc: 0.4960
 Site-SynthDigits                   | Train Loss: 2.2174 | Train Acc: 0.2384
 Site-SynthDigits                   | Train Loss: 2.1979 | Train Acc: 0.2198
 Site-SynthDigits                   | Train Loss: 2.1824 | Train Acc: 0.2851
 Site-SVHN                          | Train Loss: 2.2512 | Train Acc: 0.2099
 Site-SVHN                          | Train Loss: 2.2484 | Train Acc: 0.2385
 Site-MNIST_M                       | Train Loss: 2.2476 | Train Acc: 0.2199
Average Train Accuracy: 0.5035
 Site-USPS                          | Val  Loss: 2.3388 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2074 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.0413 | Val  Acc: 0.4000
 Site-USPS                          | Val  Loss: 1.8562 | Val  Acc: 0.4444
 Site-USPS                          | Val  Loss: 1.8754 | Val  Acc: 0.4118
 Site-USPS                          | Val  Loss: 1.7938 | Val  Acc: 0.5484
 Site-USPS                          | Val  Loss: 1.7449 | Val  Acc: 0.5893
 Site-USPS                          | Val  Loss: 1.7164 | Val  Acc: 0.6275
 Site-USPS                          | Val  Loss: 1.7787 | Val  Acc: 0.6011
 Site-USPS                          | Val  Loss: 1.7794 | Val  Acc: 0.5831
 Site-MNIST                         | Val  Loss: 2.0280 | Val  Acc: 0.3000
 Site-MNIST                         | Val  Loss: 1.9761 | Val  Acc: 0.3889
 Site-MNIST                         | Val  Loss: 1.9151 | Val  Acc: 0.5312
 Site-MNIST                         | Val  Loss: 1.9127 | Val  Acc: 0.5172
 Site-MNIST                         | Val  Loss: 1.8732 | Val  Acc: 0.5714
 Site-MNIST                         | Val  Loss: 1.8682 | Val  Acc: 0.6085
 Site-SynthDigits                   | Val  Loss: 2.2237 | Val  Acc: 0.2162
 Site-SynthDigits                   | Val  Loss: 2.2462 | Val  Acc: 0.2500
 Site-SynthDigits                   | Val  Loss: 2.2120 | Val  Acc: 0.2459
 Site-SVHN                          | Val  Loss: 2.2269 | Val  Acc: 0.2444
 Site-SVHN                          | Val  Loss: 2.2403 | Val  Acc: 0.2222
 Site-MNIST_M                       | Val  Loss: 2.2165 | Val  Acc: 0.2429
Average Valid Accuracy: 0.3884
 Best site-USPS                      | Epoch:33 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:33 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:33 | Val Acc: 0.4000
 Best site-USPS                      | Epoch:33 | Val Acc: 0.4444
 Best site-USPS                      | Epoch:33 | Val Acc: 0.4118
 Best site-USPS                      | Epoch:33 | Val Acc: 0.5484
 Best site-USPS                      | Epoch:33 | Val Acc: 0.5893
 Best site-USPS                      | Epoch:33 | Val Acc: 0.6275
 Best site-USPS                      | Epoch:33 | Val Acc: 0.6011
 Best site-USPS                      | Epoch:33 | Val Acc: 0.5831
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.3000
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.3889
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.5312
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.5172
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.5714
 Best site-MNIST                     | Epoch:33 | Val Acc: 0.6085
 Best site-SynthDigits               | Epoch:33 | Val Acc: 0.2162
 Best site-SynthDigits               | Epoch:33 | Val Acc: 0.2500
 Best site-SynthDigits               | Epoch:33 | Val Acc: 0.2459
 Best site-SVHN                      | Epoch:33 | Val Acc: 0.2444
 Best site-SVHN                      | Epoch:33 | Val Acc: 0.2222
 Best site-MNIST_M                   | Epoch:33 | Val Acc: 0.2429
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/q-ffl...
============ Train epoch 34 ============
denominator: 42917.86328125
 Site-USPS                          | Train Loss: 1.5645 | Train Acc: 0.8333
 Site-USPS                          | Train Loss: 1.6509 | Train Acc: 0.7500
 Site-USPS                          | Train Loss: 1.8465 | Train Acc: 0.5238
 Site-USPS                          | Train Loss: 1.7793 | Train Acc: 0.5263
 Site-USPS                          | Train Loss: 1.8011 | Train Acc: 0.6286
 Site-USPS                          | Train Loss: 1.7155 | Train Acc: 0.6587
 Site-USPS                          | Train Loss: 1.7433 | Train Acc: 0.6079
 Site-USPS                          | Train Loss: 1.7408 | Train Acc: 0.6381
 Site-USPS                          | Train Loss: 1.7303 | Train Acc: 0.6345
 Site-USPS                          | Train Loss: 1.7124 | Train Acc: 0.6528
 Site-MNIST                         | Train Loss: 1.9339 | Train Acc: 0.4750
 Site-MNIST                         | Train Loss: 1.8300 | Train Acc: 0.6250
 Site-MNIST                         | Train Loss: 1.9059 | Train Acc: 0.5891
 Site-MNIST                         | Train Loss: 1.8717 | Train Acc: 0.5794
 Site-MNIST                         | Train Loss: 1.9256 | Train Acc: 0.4929
 Site-MNIST                         | Train Loss: 1.9197 | Train Acc: 0.4947
 Site-SynthDigits                   | Train Loss: 2.2126 | Train Acc: 0.2450
 Site-SynthDigits                   | Train Loss: 2.2138 | Train Acc: 0.2198
 Site-SynthDigits                   | Train Loss: 2.1803 | Train Acc: 0.2872
 Site-SVHN                          | Train Loss: 2.2521 | Train Acc: 0.2044
 Site-SVHN                          | Train Loss: 2.2490 | Train Acc: 0.2355
 Site-MNIST_M                       | Train Loss: 2.2469 | Train Acc: 0.2128
Average Train Accuracy: 0.5052
 Site-USPS                          | Val  Loss: 2.3389 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2019 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.0319 | Val  Acc: 0.4000
 Site-USPS                          | Val  Loss: 1.8414 | Val  Acc: 0.4444
 Site-USPS                          | Val  Loss: 1.8607 | Val  Acc: 0.4118
 Site-USPS                          | Val  Loss: 1.7788 | Val  Acc: 0.5484
 Site-USPS                          | Val  Loss: 1.7303 | Val  Acc: 0.5893
 Site-USPS                          | Val  Loss: 1.7015 | Val  Acc: 0.6373
 Site-USPS                          | Val  Loss: 1.7650 | Val  Acc: 0.6066
 Site-USPS                          | Val  Loss: 1.7652 | Val  Acc: 0.5921
 Site-MNIST                         | Val  Loss: 2.0189 | Val  Acc: 0.3000
 Site-MNIST                         | Val  Loss: 1.9655 | Val  Acc: 0.3889
 Site-MNIST                         | Val  Loss: 1.9043 | Val  Acc: 0.5312
 Site-MNIST                         | Val  Loss: 1.9023 | Val  Acc: 0.5172
 Site-MNIST                         | Val  Loss: 1.8621 | Val  Acc: 0.5714
 Site-MNIST                         | Val  Loss: 1.8567 | Val  Acc: 0.6085
 Site-SynthDigits                   | Val  Loss: 2.2209 | Val  Acc: 0.2162
 Site-SynthDigits                   | Val  Loss: 2.2433 | Val  Acc: 0.2500
 Site-SynthDigits                   | Val  Loss: 2.2087 | Val  Acc: 0.2459
 Site-SVHN                          | Val  Loss: 2.2254 | Val  Acc: 0.2444
 Site-SVHN                          | Val  Loss: 2.2388 | Val  Acc: 0.2222
 Site-MNIST_M                       | Val  Loss: 2.2149 | Val  Acc: 0.2429
Average Valid Accuracy: 0.3895
