===2023-06-29 15:49:44===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 0.6916 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.1540 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.2212 | Train Acc: 0.9339
 Site-USPS                          | Train Loss: 0.1549 | Train Acc: 0.9584
 Site-USPS                          | Train Loss: 0.1470 | Train Acc: 0.9660
 Site-USPS                          | Train Loss: 0.1263 | Train Acc: 0.9683
 Site-MNIST                         | Train Loss: 0.2183 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.1408 | Train Acc: 0.9583
 Site-MNIST                         | Train Loss: 0.2157 | Train Acc: 0.8992
 Site-MNIST                         | Train Loss: 0.2332 | Train Acc: 0.9099
 Site-MNIST                         | Train Loss: 0.2916 | Train Acc: 0.9024
 Site-MNIST                         | Train Loss: 0.2774 | Train Acc: 0.9180
 Site-SynthDigits                   | Train Loss: 1.5463 | Train Acc: 0.4702
 Site-SynthDigits                   | Train Loss: 1.3812 | Train Acc: 0.5348
 Site-SynthDigits                   | Train Loss: 1.3469 | Train Acc: 0.5173
 Site-SVHN                          | Train Loss: 2.0220 | Train Acc: 0.2652
 Site-SVHN                          | Train Loss: 1.9164 | Train Acc: 0.3272
 Site-MNIST_M                       | Train Loss: 1.7564 | Train Acc: 0.4043
Average Train Accuracy: 0.8026
 Site-USPS                          | Val  Loss: 0.2605 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.6117 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.1541 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0805 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1044 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0793 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0892 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1035 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.1456 | Val  Acc: 0.9672
 Site-USPS                          | Val  Loss: 0.1792 | Val  Acc: 0.9426
 Site-MNIST                         | Val  Loss: 0.3125 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.2747 | Val  Acc: 0.8333
 Site-MNIST                         | Val  Loss: 0.2382 | Val  Acc: 0.9062
 Site-MNIST                         | Val  Loss: 0.2853 | Val  Acc: 0.8966
 Site-MNIST                         | Val  Loss: 0.2634 | Val  Acc: 0.8952
 Site-MNIST                         | Val  Loss: 0.2408 | Val  Acc: 0.9153
 Site-SynthDigits                   | Val  Loss: 1.4225 | Val  Acc: 0.5676
 Site-SynthDigits                   | Val  Loss: 1.5967 | Val  Acc: 0.5588
 Site-SynthDigits                   | Val  Loss: 1.4856 | Val  Acc: 0.5574
 Site-SVHN                          | Val  Loss: 2.1075 | Val  Acc: 0.2889
 Site-SVHN                          | Val  Loss: 2.0606 | Val  Acc: 0.3333
 Site-MNIST_M                       | Val  Loss: 1.6635 | Val  Acc: 0.5000
Average Valid Accuracy: 0.8009
 Best site-USPS                      | Epoch:11 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:11 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:11 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:11 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:11 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:11 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:11 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:11 | Val Acc: 0.9902
 Best site-USPS                      | Epoch:11 | Val Acc: 0.9672
 Best site-USPS                      | Epoch:11 | Val Acc: 0.9426
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8333
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.9062
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8966
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.8952
 Best site-MNIST                     | Epoch:11 | Val Acc: 0.9153
 Best site-SynthDigits               | Epoch:11 | Val Acc: 0.5676
 Best site-SynthDigits               | Epoch:11 | Val Acc: 0.5588
 Best site-SynthDigits               | Epoch:11 | Val Acc: 0.5574
 Best site-SVHN                      | Epoch:11 | Val Acc: 0.2889
 Best site-SVHN                      | Epoch:11 | Val Acc: 0.3333
 Best site-MNIST_M                   | Epoch:11 | Val Acc: 0.5000
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/harmo-fl...
============ Train epoch 12 ============
 Site-USPS                          | Train Loss: 0.0173 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0604 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.5438 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.1329 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.2853 | Train Acc: 0.9429
 Site-USPS                          | Train Loss: 0.1602 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.2174 | Train Acc: 0.9295
 Site-USPS                          | Train Loss: 0.1583 | Train Acc: 0.9658
 Site-USPS                          | Train Loss: 0.1445 | Train Acc: 0.9647
 Site-USPS                          | Train Loss: 0.1220 | Train Acc: 0.9698
 Site-MNIST                         | Train Loss: 0.2120 | Train Acc: 0.9250
 Site-MNIST                         | Train Loss: 0.2987 | Train Acc: 0.9583
 Site-MNIST                         | Train Loss: 0.4077 | Train Acc: 0.9147
 Site-MNIST                         | Train Loss: 0.2047 | Train Acc: 0.9185
 Site-MNIST                         | Train Loss: 0.2892 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.2576 | Train Acc: 0.9206
 Site-SynthDigits                   | Train Loss: 1.5628 | Train Acc: 0.5166
 Site-SynthDigits                   | Train Loss: 1.4304 | Train Acc: 0.5531
 Site-SynthDigits                   | Train Loss: 1.2816 | Train Acc: 0.5418
 Site-SVHN                          | Train Loss: 2.0111 | Train Acc: 0.2928
 Site-SVHN                          | Train Loss: 1.9119 | Train Acc: 0.3242
 Site-MNIST_M                       | Train Loss: 1.7135 | Train Acc: 0.4362
Average Train Accuracy: 0.8101
 Site-USPS                          | Val  Loss: 0.2004 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.5373 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.1551 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0840 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1059 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0781 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0855 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0994 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.1425 | Val  Acc: 0.9672
 Site-USPS                          | Val  Loss: 0.1723 | Val  Acc: 0.9426
 Site-MNIST                         | Val  Loss: 0.3189 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.2780 | Val  Acc: 0.8333
 Site-MNIST                         | Val  Loss: 0.2256 | Val  Acc: 0.9062
 Site-MNIST                         | Val  Loss: 0.2532 | Val  Acc: 0.8966
 Site-MNIST                         | Val  Loss: 0.2361 | Val  Acc: 0.9048
 Site-MNIST                         | Val  Loss: 0.2115 | Val  Acc: 0.9206
 Site-SynthDigits                   | Val  Loss: 1.3988 | Val  Acc: 0.6486
 Site-SynthDigits                   | Val  Loss: 1.5975 | Val  Acc: 0.6176
 Site-SynthDigits                   | Val  Loss: 1.4355 | Val  Acc: 0.5902
 Site-SVHN                          | Val  Loss: 2.1029 | Val  Acc: 0.3111
 Site-SVHN                          | Val  Loss: 2.0568 | Val  Acc: 0.3333
 Site-MNIST_M                       | Val  Loss: 1.5876 | Val  Acc: 0.5286
Average Valid Accuracy: 0.8117
 Best site-USPS                      | Epoch:12 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:12 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:12 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:12 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:12 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:12 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:12 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:12 | Val Acc: 0.9902
 Best site-USPS                      | Epoch:12 | Val Acc: 0.9672
 Best site-USPS                      | Epoch:12 | Val Acc: 0.9426
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8333
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.9062
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.8966
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.9048
 Best site-MNIST                     | Epoch:12 | Val Acc: 0.9206
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.6486
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.6176
 Best site-SynthDigits               | Epoch:12 | Val Acc: 0.5902
 Best site-SVHN                      | Epoch:12 | Val Acc: 0.3111
 Best site-SVHN                      | Epoch:12 | Val Acc: 0.3333
 Best site-MNIST_M                   | Epoch:12 | Val Acc: 0.5286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/harmo-fl...
============ Train epoch 13 ============
 Site-USPS                          | Train Loss: 0.0136 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0427 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4807 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.1201 | Train Acc: 0.9474
 Site-USPS                          | Train Loss: 0.0724 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1468 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.2112 | Train Acc: 0.9295
 Site-USPS                          | Train Loss: 0.1596 | Train Acc: 0.9609
 Site-USPS                          | Train Loss: 0.1261 | Train Acc: 0.9633
 Site-USPS                          | Train Loss: 0.1105 | Train Acc: 0.9751
 Site-MNIST                         | Train Loss: 0.2037 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.1499 | Train Acc: 0.9583
 Site-MNIST                         | Train Loss: 0.1861 | Train Acc: 0.9070
 Site-MNIST                         | Train Loss: 0.2083 | Train Acc: 0.9270
 Site-MNIST                         | Train Loss: 0.2598 | Train Acc: 0.9262
 Site-MNIST                         | Train Loss: 0.2466 | Train Acc: 0.9286
 Site-SynthDigits                   | Train Loss: 1.5655 | Train Acc: 0.5166
 Site-SynthDigits                   | Train Loss: 1.3701 | Train Acc: 0.5641
 Site-SynthDigits                   | Train Loss: 1.2819 | Train Acc: 0.5438
 Site-SVHN                          | Train Loss: 2.0254 | Train Acc: 0.2762
 Site-SVHN                          | Train Loss: 1.9266 | Train Acc: 0.3272
 Site-MNIST_M                       | Train Loss: 1.6908 | Train Acc: 0.4397
Average Train Accuracy: 0.8122
 Site-USPS                          | Val  Loss: 0.0916 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.4272 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.1160 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0679 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0849 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0649 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0754 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0899 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.1301 | Val  Acc: 0.9727
 Site-USPS                          | Val  Loss: 0.1640 | Val  Acc: 0.9456
 Site-MNIST                         | Val  Loss: 0.2204 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.2178 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.2115 | Val  Acc: 0.9375
 Site-MNIST                         | Val  Loss: 0.2617 | Val  Acc: 0.8966
 Site-MNIST                         | Val  Loss: 0.2394 | Val  Acc: 0.9238
 Site-MNIST                         | Val  Loss: 0.2152 | Val  Acc: 0.9259
 Site-SynthDigits                   | Val  Loss: 1.3493 | Val  Acc: 0.5946
 Site-SynthDigits                   | Val  Loss: 1.5344 | Val  Acc: 0.5735
 Site-SynthDigits                   | Val  Loss: 1.4410 | Val  Acc: 0.5738
 Site-SVHN                          | Val  Loss: 2.0999 | Val  Acc: 0.2889
 Site-SVHN                          | Val  Loss: 2.0453 | Val  Acc: 0.3457
 Site-MNIST_M                       | Val  Loss: 1.6081 | Val  Acc: 0.5286
Average Valid Accuracy: 0.8160
 Best site-USPS                      | Epoch:13 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:13 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:13 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:13 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:13 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:13 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:13 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:13 | Val Acc: 0.9902
 Best site-USPS                      | Epoch:13 | Val Acc: 0.9727
 Best site-USPS                      | Epoch:13 | Val Acc: 0.9456
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.8889
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.9375
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.8966
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.9238
 Best site-MNIST                     | Epoch:13 | Val Acc: 0.9259
 Best site-SynthDigits               | Epoch:13 | Val Acc: 0.5946
 Best site-SynthDigits               | Epoch:13 | Val Acc: 0.5735
 Best site-SynthDigits               | Epoch:13 | Val Acc: 0.5738
 Best site-SVHN                      | Epoch:13 | Val Acc: 0.2889
 Best site-SVHN                      | Epoch:13 | Val Acc: 0.3457
 Best site-MNIST_M                   | Epoch:13 | Val Acc: 0.5286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/harmo-fl...
============ Train epoch 14 ============
 Site-USPS                          | Train Loss: 0.0114 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0344 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4521 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.1190 | Train Acc: 0.9474
 Site-USPS                          | Train Loss: 0.0975 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1387 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1893 | Train Acc: 0.9339
 Site-USPS                          | Train Loss: 0.1357 | Train Acc: 0.9633
 Site-USPS                          | Train Loss: 0.1291 | Train Acc: 0.9606
 Site-USPS                          | Train Loss: 0.1048 | Train Acc: 0.9743
 Site-MNIST                         | Train Loss: 0.2003 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.1660 | Train Acc: 0.9583
 Site-MNIST                         | Train Loss: 0.1801 | Train Acc: 0.9070
 Site-MNIST                         | Train Loss: 0.1842 | Train Acc: 0.9356
 Site-MNIST                         | Train Loss: 0.2535 | Train Acc: 0.9333
 Site-MNIST                         | Train Loss: 0.2339 | Train Acc: 0.9339
 Site-SynthDigits                   | Train Loss: 1.4774 | Train Acc: 0.4901
 Site-SynthDigits                   | Train Loss: 1.3594 | Train Acc: 0.5714
 Site-SynthDigits                   | Train Loss: 1.2528 | Train Acc: 0.5580
 Site-SVHN                          | Train Loss: 2.0186 | Train Acc: 0.2652
 Site-SVHN                          | Train Loss: 1.9855 | Train Acc: 0.3425
 Site-MNIST_M                       | Train Loss: 1.6992 | Train Acc: 0.4291
Average Train Accuracy: 0.8128
 Site-USPS                          | Val  Loss: 0.0818 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.4177 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.1078 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0643 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0711 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0601 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0714 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0937 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.1297 | Val  Acc: 0.9727
 Site-USPS                          | Val  Loss: 0.1561 | Val  Acc: 0.9517
 Site-MNIST                         | Val  Loss: 0.2172 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.2138 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.1949 | Val  Acc: 0.9375
 Site-MNIST                         | Val  Loss: 0.2394 | Val  Acc: 0.9138
 Site-MNIST                         | Val  Loss: 0.2209 | Val  Acc: 0.9333
 Site-MNIST                         | Val  Loss: 0.2032 | Val  Acc: 0.9259
 Site-SynthDigits                   | Val  Loss: 1.3205 | Val  Acc: 0.5676
 Site-SynthDigits                   | Val  Loss: 1.5322 | Val  Acc: 0.6029
 Site-SynthDigits                   | Val  Loss: 1.4260 | Val  Acc: 0.5820
 Site-SVHN                          | Val  Loss: 2.0933 | Val  Acc: 0.3111
 Site-SVHN                          | Val  Loss: 2.0363 | Val  Acc: 0.3457
 Site-MNIST_M                       | Val  Loss: 1.5933 | Val  Acc: 0.4857
Average Valid Accuracy: 0.8171
 Best site-USPS                      | Epoch:14 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:14 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:14 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:14 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:14 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:14 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:14 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:14 | Val Acc: 0.9902
 Best site-USPS                      | Epoch:14 | Val Acc: 0.9727
 Best site-USPS                      | Epoch:14 | Val Acc: 0.9517
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.8889
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.9375
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.9138
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.9333
 Best site-MNIST                     | Epoch:14 | Val Acc: 0.9259
 Best site-SynthDigits               | Epoch:14 | Val Acc: 0.5676
 Best site-SynthDigits               | Epoch:14 | Val Acc: 0.6029
 Best site-SynthDigits               | Epoch:14 | Val Acc: 0.5820
 Best site-SVHN                      | Epoch:14 | Val Acc: 0.3111
 Best site-SVHN                      | Epoch:14 | Val Acc: 0.3457
 Best site-MNIST_M                   | Epoch:14 | Val Acc: 0.4857
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/harmo-fl...
============ Train epoch 15 ============
 Site-USPS                          | Train Loss: 0.0081 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0369 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4576 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1154 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0788 | Train Acc: 0.9857
 Site-USPS                          | Train Loss: 0.1295 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1779 | Train Acc: 0.9427
 Site-USPS                          | Train Loss: 0.1372 | Train Acc: 0.9633
 Site-USPS                          | Train Loss: 0.1168 | Train Acc: 0.9647
 Site-USPS                          | Train Loss: 0.1018 | Train Acc: 0.9728
 Site-MNIST                         | Train Loss: 0.1801 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.1372 | Train Acc: 0.9722
 Site-MNIST                         | Train Loss: 0.1730 | Train Acc: 0.9225
 Site-MNIST                         | Train Loss: 0.1882 | Train Acc: 0.9270
 Site-MNIST                         | Train Loss: 0.2396 | Train Acc: 0.9310
 Site-MNIST                         | Train Loss: 0.2198 | Train Acc: 0.9444
 Site-SynthDigits                   | Train Loss: 1.4393 | Train Acc: 0.4967
 Site-SynthDigits                   | Train Loss: 1.3461 | Train Acc: 0.5495
 Site-SynthDigits                   | Train Loss: 1.2570 | Train Acc: 0.5499
 Site-SVHN                          | Train Loss: 2.0035 | Train Acc: 0.2762
 Site-SVHN                          | Train Loss: 1.7903 | Train Acc: 0.3333
 Site-MNIST_M                       | Train Loss: 1.7248 | Train Acc: 0.4149
Average Train Accuracy: 0.8182
 Site-USPS                          | Val  Loss: 0.0912 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.4430 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.1076 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0668 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0810 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0610 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0698 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0896 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.1306 | Val  Acc: 0.9727
 Site-USPS                          | Val  Loss: 0.1569 | Val  Acc: 0.9547
 Site-MNIST                         | Val  Loss: 0.2521 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.2233 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.1895 | Val  Acc: 0.9062
 Site-MNIST                         | Val  Loss: 0.2436 | Val  Acc: 0.8966
 Site-MNIST                         | Val  Loss: 0.2203 | Val  Acc: 0.9143
 Site-MNIST                         | Val  Loss: 0.1948 | Val  Acc: 0.9365
 Site-SynthDigits                   | Val  Loss: 1.3405 | Val  Acc: 0.5135
 Site-SynthDigits                   | Val  Loss: 1.5143 | Val  Acc: 0.5588
 Site-SynthDigits                   | Val  Loss: 1.4129 | Val  Acc: 0.5328
 Site-SVHN                          | Val  Loss: 2.0924 | Val  Acc: 0.2667
 Site-SVHN                          | Val  Loss: 2.0372 | Val  Acc: 0.3457
 Site-MNIST_M                       | Val  Loss: 1.6097 | Val  Acc: 0.5143
Average Valid Accuracy: 0.8072
============ Train epoch 16 ============
 Site-USPS                          | Train Loss: 0.0074 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0345 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4436 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1077 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.1064 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1287 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1862 | Train Acc: 0.9471
 Site-USPS                          | Train Loss: 0.1463 | Train Acc: 0.9633
 Site-USPS                          | Train Loss: 0.1131 | Train Acc: 0.9647
 Site-USPS                          | Train Loss: 0.0956 | Train Acc: 0.9774
 Site-MNIST                         | Train Loss: 0.1753 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.1710 | Train Acc: 0.9444
 Site-MNIST                         | Train Loss: 0.1654 | Train Acc: 0.9457
 Site-MNIST                         | Train Loss: 0.1934 | Train Acc: 0.9313
 Site-MNIST                         | Train Loss: 0.2386 | Train Acc: 0.9238
 Site-MNIST                         | Train Loss: 0.2102 | Train Acc: 0.9431
 Site-SynthDigits                   | Train Loss: 1.4931 | Train Acc: 0.5099
 Site-SynthDigits                   | Train Loss: 1.3138 | Train Acc: 0.5641
 Site-SynthDigits                   | Train Loss: 1.2219 | Train Acc: 0.5662
 Site-SVHN                          | Train Loss: 1.9918 | Train Acc: 0.3149
 Site-SVHN                          | Train Loss: 1.8097 | Train Acc: 0.3364
 Site-MNIST_M                       | Train Loss: 1.6665 | Train Acc: 0.4184
Average Train Accuracy: 0.8220
 Site-USPS                          | Val  Loss: 0.1007 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.4459 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.1045 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0590 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0686 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0541 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0623 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0829 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.1270 | Val  Acc: 0.9727
 Site-USPS                          | Val  Loss: 0.1538 | Val  Acc: 0.9577
 Site-MNIST                         | Val  Loss: 0.1946 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1949 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.1840 | Val  Acc: 0.9375
 Site-MNIST                         | Val  Loss: 0.2384 | Val  Acc: 0.9138
 Site-MNIST                         | Val  Loss: 0.2121 | Val  Acc: 0.9333
 Site-MNIST                         | Val  Loss: 0.1840 | Val  Acc: 0.9471
 Site-SynthDigits                   | Val  Loss: 1.3053 | Val  Acc: 0.5405
 Site-SynthDigits                   | Val  Loss: 1.4793 | Val  Acc: 0.5588
 Site-SynthDigits                   | Val  Loss: 1.3945 | Val  Acc: 0.5492
 Site-SVHN                          | Val  Loss: 2.0672 | Val  Acc: 0.3556
 Site-SVHN                          | Val  Loss: 2.0260 | Val  Acc: 0.3951
 Site-MNIST_M                       | Val  Loss: 1.6256 | Val  Acc: 0.4714
Average Valid Accuracy: 0.8172
 Best site-USPS                      | Epoch:16 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:16 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:16 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:16 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:16 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:16 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:16 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:16 | Val Acc: 0.9902
 Best site-USPS                      | Epoch:16 | Val Acc: 0.9727
 Best site-USPS                      | Epoch:16 | Val Acc: 0.9577
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8889
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9375
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9138
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9333
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9471
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.5405
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.5588
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.5492
 Best site-SVHN                      | Epoch:16 | Val Acc: 0.3556
 Best site-SVHN                      | Epoch:16 | Val Acc: 0.3951
 Best site-MNIST_M                   | Epoch:16 | Val Acc: 0.4714
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/harmo-fl...
============ Train epoch 17 ============
 Site-USPS                          | Train Loss: 0.0060 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0342 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4717 | Train Acc: 0.9524
